1397 documents , 1 concepts , 4197 context features (2654) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.04020969683703609   T=0,K=0:  84234 (0.016) ; 15893 (0.014) ; nlsj61372 (0.014) ; 84494 (0.009) ;  (0.008) ; 31236 (0.008) ; 20621 (0.008) ; 31192 (0.007) ; 102832 (0.007) ; 1984 (0.007) ; 
0.08170830775250244   T=2,K=5:   (0.020) ; 84494 (0.011) ; 52332 (0.010) ; 19546 (0.009) ; 85306 (0.008) ; 64866 (0.008) ; 15893 (0.008) ; 24436 (0.007) ; 70768 (0.006) ; 2654 (0.006) ; 
0.09093079628251052   T=2,K=6:  84494 (0.024) ;  (0.013) ; 85306 (0.012) ; 97121 (0.011) ; 22209 (0.010) ; 45996 (0.010) ; 59708 (0.009) ; 65295 (0.009) ; 114753 (0.009) ; 20588 (0.008) ; 
0.11366962689758844   T=2,K=7:  22209 (0.015) ;  (0.014) ; 85306 (0.012) ; 84234 (0.011) ; 97121 (0.011) ; 65552 (0.009) ; 8665 (0.009) ; 62204 (0.008) ; 15893 (0.008) ; 16051 (0.008) ; 
0.12257670439999718   T=2,K=8:  65552 (0.019) ; 84494 (0.016) ;  (0.014) ; 45996 (0.013) ; 85306 (0.012) ; 2654 (0.008) ; 61791 (0.008) ; 86219 (0.007) ; nlsj61372 (0.006) ; 49875 (0.006) ; 
0.09545429598618994   T=2,K=9:  90504 (0.019) ; 2654 (0.013) ; 84234 (0.012) ; 84494 (0.010) ;  (0.009) ; 22209 (0.008) ; 69863 (0.007) ; 64866 (0.007) ; 68641 (0.006) ; 8665 (0.006) ; 

Time=3  
0.1190742296542534   T=3,K=0:   (0.018) ; 97108 (0.013) ; 84494 (0.013) ; 48291 (0.013) ; 59741 (0.011) ; 45996 (0.010) ; 52571 (0.008) ; 31236 (0.008) ; 1377 (0.007) ; 64866 (0.007) ; 
0.060011045180648356   T=3,K=1:  65552 (0.014) ; 8665 (0.011) ;  (0.010) ; 84494 (0.010) ; 36602 (0.009) ; 2654 (0.009) ; 61016 (0.009) ; 47007 (0.008) ; 97121 (0.008) ; 85306 (0.008) ; 
0.1740605289661702   T=3,K=2:  84494 (0.018) ;  (0.017) ; 97121 (0.010) ; 85306 (0.010) ; 22209 (0.008) ; nlsj71743 (0.008) ; nlsj56179 (0.007) ; 64866 (0.006) ; 84434 (0.006) ; 84234 (0.006) ; 
0.07370772280395556   T=3,K=3:  2654 (0.011) ;  (0.011) ; 84234 (0.011) ; 84494 (0.010) ; 85306 (0.008) ; 110639 (0.007) ; 64866 (0.007) ; 27847 (0.006) ; 8665 (0.006) ; 36576 (0.005) ; 
0.09280875245868367   T=3,K=4:  45996 (0.011) ; 84494 (0.011) ; 97121 (0.008) ; 85306 (0.008) ; 84234 (0.008) ; 62204 (0.008) ; 43206 (0.008) ;  (0.007) ; 22209 (0.006) ; 30809 (0.006) ; 
0.07979089157243377   T=3,K=5:   (0.027) ; 84494 (0.012) ; 85306 (0.010) ; 52332 (0.010) ; 19546 (0.009) ; 11072 (0.008) ; 84234 (0.007) ; 84434 (0.006) ; 90504 (0.006) ; 97121 (0.006) ; 
0.11091628026655716   T=3,K=6:  84494 (0.016) ; 85306 (0.014) ; 22209 (0.013) ; 45996 (0.012) ;  (0.011) ; 97121 (0.011) ; 65295 (0.010) ; 20588 (0.010) ; 77928 (0.008) ; 8665 (0.008) ; 
0.07096705098327923   T=3,K=7:  8665 (0.013) ; 85306 (0.013) ; 65552 (0.013) ; 22209 (0.012) ; 97121 (0.011) ;  (0.010) ; 16051 (0.008) ; 84234 (0.007) ; 68641 (0.007) ; 84494 (0.006) ; 
0.12193559117884532   T=3,K=8:  84494 (0.025) ; 65552 (0.017) ; 85306 (0.014) ;  (0.010) ; 45996 (0.008) ; 49875 (0.008) ; 2654 (0.008) ; 61791 (0.007) ; 86219 (0.006) ; 59741 (0.006) ; 
0.09672790693517344   T=3,K=9:  84494 (0.017) ;  (0.014) ; 90504 (0.012) ; 86453 (0.008) ; 2654 (0.008) ; 64866 (0.008) ; 61791 (0.008) ; 84234 (0.006) ; 109757 (0.006) ; 69863 (0.006) ; 

Time=4  
0.07648276158229146   T=4,K=0:   (0.027) ; 48291 (0.017) ; 45996 (0.012) ; 15893 (0.011) ; 1377 (0.010) ; 84234 (0.008) ; 84494 (0.008) ; 52571 (0.008) ; 97108 (0.008) ; 31236 (0.007) ; 
0.07039295450688325   T=4,K=1:  65552 (0.016) ; 47007 (0.011) ; 8665 (0.011) ; 84494 (0.010) ; 85306 (0.009) ; 22209 (0.009) ; 45996 (0.009) ; 61016 (0.008) ; 36602 (0.008) ; 2654 (0.008) ; 
0.12619487690676895   T=4,K=2:  84494 (0.016) ; 97121 (0.012) ;  (0.010) ; 22209 (0.009) ; 85306 (0.009) ; 104421 (0.008) ; 33819 (0.007) ; 61791 (0.006) ; 84234 (0.005) ; nlsj71743 (0.005) ; 
0.10395549195583369   T=4,K=3:  84234 (0.013) ;  (0.011) ; 27847 (0.008) ; 64866 (0.008) ; 84494 (0.008) ; 2654 (0.007) ; 27764 (0.007) ; 85306 (0.007) ; 36576 (0.005) ; 98241 (0.005) ; 
0.11021694553488659   T=4,K=4:  45996 (0.016) ;  (0.011) ; 22209 (0.009) ; 85306 (0.009) ; 84494 (0.008) ; 97121 (0.008) ; 65552 (0.007) ; 63772 (0.007) ; 84234 (0.006) ; nlsj32167 (0.006) ; 
0.0932598673508895   T=4,K=5:   (0.021) ; 84494 (0.013) ; 85306 (0.012) ; 84234 (0.010) ; 64866 (0.010) ; 19546 (0.008) ; 97121 (0.008) ; 84434 (0.007) ; 90504 (0.007) ; 15893 (0.007) ; 
0.114139245313321   T=4,K=6:  65295 (0.013) ; 45996 (0.013) ; 85306 (0.012) ; 8665 (0.012) ; 84494 (0.011) ; 97121 (0.009) ; 22209 (0.009) ; 84234 (0.008) ; 20588 (0.008) ;  (0.008) ; 
0.09256898012788349   T=4,K=7:  85306 (0.015) ; 22209 (0.013) ; 8665 (0.013) ;  (0.011) ; 97121 (0.009) ; 65552 (0.009) ; 62204 (0.007) ; 16051 (0.006) ; 84234 (0.006) ; 84494 (0.006) ; 
0.10891587123241481   T=4,K=8:  84494 (0.030) ; 85306 (0.012) ; 65552 (0.011) ;  (0.007) ; 48291 (0.006) ; 42214 (0.006) ; 22100 (0.006) ; 8665 (0.005) ; 97121 (0.005) ; 90504 (0.005) ; 
0.10387300548882723   T=4,K=9:   (0.012) ; 84494 (0.011) ; 68641 (0.010) ; 90504 (0.010) ; 113560 (0.009) ; 61791 (0.008) ; 23799 (0.008) ; 86453 (0.008) ; 22209 (0.007) ; 84234 (0.007) ; 

Time=5  
0.15758294205901313   T=5,K=0:   (0.025) ; 48291 (0.014) ; 15893 (0.013) ; 1377 (0.012) ; 45996 (0.010) ; 84494 (0.010) ; 102832 (0.008) ; 84234 (0.007) ; 97108 (0.007) ; 19546 (0.007) ; 
0.09095309925908418   T=5,K=1:  45996 (0.012) ; 65552 (0.010) ; 84494 (0.009) ; 47007 (0.008) ;  (0.008) ; 35983 (0.008) ; 22209 (0.007) ; nlsj14967 (0.007) ; 2654 (0.007) ; 36602 (0.007) ; 
0.07019671018216939   T=5,K=2:  84494 (0.021) ;  (0.013) ; 33819 (0.008) ; 85306 (0.008) ; 84234 (0.008) ; nlsj1588 (0.007) ; 99536 (0.007) ; 9843 (0.006) ; 19546 (0.006) ; 47617 (0.006) ; 
0.11076405396093038   T=5,K=3:  84234 (0.015) ; 64866 (0.009) ;  (0.008) ; 110639 (0.008) ; 36576 (0.008) ; 2654 (0.007) ; 27847 (0.007) ; 84494 (0.007) ; 85306 (0.007) ; 78757 (0.007) ; 
0.03962312551679717   T=5,K=4:  45996 (0.022) ; 85306 (0.011) ;  (0.011) ; 48291 (0.010) ; 63772 (0.009) ; 22209 (0.008) ; 65552 (0.007) ; 84494 (0.006) ; 75552 (0.006) ; 62204 (0.005) ; 
0.10809449454459885   T=5,K=5:  84494 (0.026) ;  (0.015) ; 84234 (0.015) ; 90504 (0.012) ; 85306 (0.010) ; 64866 (0.008) ; 8909 (0.008) ; 42214 (0.007) ; 42827 (0.007) ; 84434 (0.007) ; 
0.07219627635287318   T=5,K=6:  84494 (0.013) ; 8665 (0.013) ; 85306 (0.010) ; 45996 (0.010) ; 97121 (0.010) ; 22209 (0.009) ; 84234 (0.008) ; 88781 (0.008) ; 94098 (0.007) ; 20588 (0.007) ; 
0.0957456663338881   T=5,K=7:   (0.015) ; 8665 (0.014) ; 85306 (0.013) ; 65552 (0.012) ; 62204 (0.012) ; 22209 (0.010) ; 97121 (0.008) ; 84234 (0.007) ; 54583 (0.007) ; 84494 (0.006) ; 
0.12825528728852226   T=5,K=8:  84494 (0.025) ; 85306 (0.011) ; 48291 (0.010) ; 65552 (0.009) ; 64866 (0.008) ; 22100 (0.008) ; 8665 (0.007) ; 97121 (0.006) ;  (0.006) ; 84422 (0.005) ; 
0.12658834450212328   T=5,K=9:  90504 (0.017) ; 22209 (0.010) ;  (0.010) ; 61791 (0.010) ; 64866 (0.009) ; 8665 (0.009) ; 84494 (0.009) ; 113560 (0.009) ; 109757 (0.008) ; 23799 (0.007) ; 

Time=6  
0.08714732431690067   T=6,K=0:   (0.023) ; 48291 (0.016) ; 15893 (0.015) ; 84494 (0.011) ; 1377 (0.009) ; 52571 (0.009) ; 31562 (0.009) ; 59741 (0.008) ; 21827 (0.007) ; 31236 (0.006) ; 
0.18172472342155543   T=6,K=1:  65552 (0.016) ; nlsj14967 (0.011) ;  (0.010) ; 22209 (0.009) ; 87139 (0.008) ; 2654 (0.007) ; 15893 (0.007) ; 36602 (0.007) ; 45996 (0.007) ; 84494 (0.007) ; 
0.11016615899792591   T=6,K=2:  84494 (0.023) ;  (0.012) ; 97121 (0.012) ; 19546 (0.011) ; 33819 (0.010) ; 84234 (0.008) ; 9843 (0.007) ; 85306 (0.007) ; 61791 (0.006) ; 19123 (0.006) ; 
0.09826183789937004   T=6,K=3:   (0.017) ; 110639 (0.015) ; 84234 (0.014) ; 24436 (0.009) ; 27847 (0.008) ; 36576 (0.008) ; 85306 (0.007) ; 84494 (0.007) ; 74735 (0.006) ; nlsj6584 (0.005) ; 
0.020340731632264155   T=6,K=4:  45996 (0.024) ; 48291 (0.017) ; 85306 (0.012) ; 62204 (0.008) ;  (0.008) ; 22209 (0.007) ; 63772 (0.007) ; 84494 (0.007) ; 65552 (0.006) ; 83665 (0.006) ; 
0.06847802125195017   T=6,K=5:  84494 (0.040) ;  (0.029) ; 84234 (0.017) ; 97121 (0.015) ; 85306 (0.010) ; 90504 (0.010) ; 64866 (0.008) ; 2654 (0.008) ; 84422 (0.007) ; 42214 (0.006) ; 
0.08709665694820261   T=6,K=6:  8665 (0.037) ; 84494 (0.015) ; 85306 (0.012) ; 97121 (0.011) ;  (0.011) ; 65295 (0.008) ; 22209 (0.007) ; 75552 (0.007) ; 114753 (0.007) ; 22100 (0.007) ; 
0.07087872731925793   T=6,K=7:   (0.021) ; 65552 (0.018) ; 62204 (0.015) ; 8665 (0.013) ; 22209 (0.011) ; 85306 (0.007) ; 84494 (0.007) ; 54583 (0.006) ; 84234 (0.006) ; 90504 (0.006) ; 
0.17489613068158527   T=6,K=8:  84494 (0.033) ; 85306 (0.012) ; 8665 (0.009) ; 86757 (0.007) ; 65552 (0.007) ; 61754 (0.007) ; 84422 (0.007) ; 22100 (0.007) ; 48291 (0.006) ; 86219 (0.006) ; 
0.10100968753098781   T=6,K=9:  90504 (0.014) ; 113560 (0.014) ; 84494 (0.011) ; 22209 (0.011) ; 61791 (0.009) ;  (0.009) ; 116416 (0.008) ; 68641 (0.008) ; 8665 (0.007) ; 109757 (0.007) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
