1397 documents , 1 concepts , 4197 context features (2654) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.07037121720717943   T=0,K=0:  84494 (0.083) ; 45996 (0.020) ; 90504 (0.019) ; 19546 (0.015) ;  (0.014) ; 2654 (0.013) ; 28569 (0.011) ; 97121 (0.009) ; 22209 (0.009) ; 85306 (0.009) ; 
0.08877051410735719   T=2,K=6:  22209 (0.024) ; 84494 (0.022) ; 64866 (0.018) ; 85306 (0.015) ; 8665 (0.012) ;  (0.012) ; 45996 (0.010) ; 20621 (0.007) ; 26886 (0.007) ; 62204 (0.007) ; 
0.0970303699419259   T=2,K=7:  84494 (0.037) ;  (0.018) ; 90504 (0.015) ; 22209 (0.012) ; 59741 (0.011) ; 59708 (0.011) ; 85306 (0.011) ; 64866 (0.010) ; 42827 (0.009) ; 2654 (0.008) ; 
0.08704776237827272   T=2,K=8:   (0.033) ; 84494 (0.024) ; 52332 (0.018) ; 45996 (0.012) ; 84234 (0.011) ; 65552 (0.010) ; 90504 (0.010) ; 97121 (0.010) ; 59741 (0.009) ; 84434 (0.009) ; 
0.11659537995389727   T=2,K=9:  84494 (0.057) ; 8665 (0.051) ; 85306 (0.020) ; 84234 (0.016) ; 16051 (0.012) ; 23069 (0.010) ;  (0.009) ; 97121 (0.007) ; 26447 (0.007) ; 90504 (0.007) ; 

Time=3  
0.158012510201163   T=3,K=0:  84494 (0.041) ; 45996 (0.019) ; 85306 (0.015) ;  (0.014) ; 90504 (0.013) ; 28569 (0.010) ; 15893 (0.010) ; 19546 (0.009) ; 97121 (0.009) ; 2654 (0.008) ; 
0.08151770546322933   T=3,K=1:  45996 (0.039) ; 84494 (0.029) ; 85306 (0.023) ; 97121 (0.015) ; 84234 (0.015) ; 62204 (0.014) ; 90504 (0.011) ; 22209 (0.010) ; 28592 (0.007) ; 105974 (0.007) ; 
0.1457427740308882   T=3,K=2:   (0.032) ; 84494 (0.029) ; 64866 (0.014) ; 45996 (0.012) ; 84234 (0.012) ; 97121 (0.011) ; 43206 (0.011) ; 22209 (0.009) ; 85306 (0.009) ; 60003 (0.008) ; 
0.059491586924010485   T=3,K=3:   (0.045) ; 85306 (0.030) ; 84494 (0.021) ; 22209 (0.018) ; 45996 (0.017) ; 64866 (0.016) ; 97121 (0.015) ; 65552 (0.008) ; 16051 (0.008) ; 2654 (0.008) ; 
0.07020815778533336   T=3,K=4:  85306 (0.026) ;  (0.024) ; 65552 (0.024) ; 84494 (0.019) ; 64866 (0.015) ; 84234 (0.011) ; 22209 (0.010) ; 75552 (0.010) ; 84422 (0.009) ; 115193 (0.008) ; 
0.08268874898294665   T=3,K=5:   (0.042) ; 84494 (0.033) ; 85306 (0.028) ; 2654 (0.014) ; 64866 (0.012) ; 8665 (0.011) ; nlsj71743 (0.009) ; 75552 (0.008) ; 33819 (0.007) ; 42827 (0.007) ; 
0.11734530582234154   T=3,K=6:  84494 (0.019) ; 85306 (0.019) ; 22209 (0.014) ;  (0.014) ; 45996 (0.012) ; 64866 (0.011) ; 8665 (0.010) ; 15893 (0.010) ; 46123 (0.008) ; 62204 (0.008) ; 
0.0873669750490081   T=3,K=7:  84494 (0.031) ; 22209 (0.021) ;  (0.020) ; 42827 (0.012) ; 85306 (0.011) ; 90504 (0.011) ; 59708 (0.009) ; 114624 (0.009) ; 31161 (0.008) ; 59741 (0.007) ; 
0.11019346839204266   T=3,K=8:  84494 (0.032) ;  (0.023) ; 52332 (0.020) ; 90504 (0.011) ; 59741 (0.011) ; 97121 (0.008) ; 64866 (0.008) ; 11583 (0.008) ; 84234 (0.007) ; 85306 (0.006) ; 
0.08743276734903664   T=3,K=9:  84494 (0.049) ; 8665 (0.023) ; 85306 (0.018) ; 16051 (0.015) ; 26447 (0.013) ; 23069 (0.010) ; 45996 (0.010) ;  (0.009) ; 84234 (0.008) ; 63772 (0.007) ; 

Time=4  
0.10048891394233099   T=4,K=0:  84494 (0.019) ;  (0.017) ; 85306 (0.012) ; 45996 (0.011) ; 22209 (0.011) ; 90504 (0.009) ; 97121 (0.009) ; 19546 (0.008) ; 15893 (0.007) ; 84422 (0.006) ; 
0.11053224488989752   T=4,K=1:  45996 (0.048) ; 84494 (0.039) ; 85306 (0.022) ; 97121 (0.014) ; 62204 (0.011) ; 64866 (0.009) ; 22209 (0.009) ; 90504 (0.008) ; 28592 (0.007) ; 35983 (0.007) ; 
0.08403726614014466   T=4,K=2:   (0.047) ; 84494 (0.028) ; 64866 (0.023) ; 97121 (0.017) ; 45996 (0.012) ; 84234 (0.011) ; 22209 (0.010) ; 15893 (0.009) ; 85306 (0.008) ; 60003 (0.007) ; 
0.09880893419051892   T=4,K=3:   (0.036) ; 84494 (0.030) ; 45996 (0.029) ; 85306 (0.028) ; 97121 (0.022) ; 64866 (0.011) ; 8665 (0.010) ; 22209 (0.010) ; 16051 (0.008) ; 2654 (0.008) ; 
0.1317453784884993   T=4,K=4:  85306 (0.039) ; 64866 (0.026) ; 65552 (0.025) ; 84494 (0.023) ;  (0.017) ; 115193 (0.010) ; 75552 (0.008) ; 84234 (0.008) ; 22209 (0.008) ; 84422 (0.007) ; 
0.08805942364946281   T=4,K=5:  85306 (0.025) ;  (0.024) ; 84494 (0.023) ; 84410 (0.012) ; 2654 (0.010) ; 65552 (0.008) ; 33819 (0.007) ; 8665 (0.007) ; 110639 (0.007) ; 90504 (0.007) ; 
0.08058204885421873   T=4,K=6:  85306 (0.036) ;  (0.020) ; 84494 (0.019) ; 16051 (0.011) ; 2654 (0.010) ; 62204 (0.009) ; 64866 (0.009) ; 15893 (0.008) ; 8665 (0.007) ; 20621 (0.007) ; 
0.11014341933994597   T=4,K=7:  22209 (0.027) ; 84494 (0.027) ;  (0.020) ; 90504 (0.011) ; 59708 (0.009) ; 15893 (0.008) ; 31161 (0.007) ; 42827 (0.007) ; 85306 (0.007) ; 63772 (0.007) ; 
0.08736509913651791   T=4,K=8:   (0.026) ; 84494 (0.021) ; 90504 (0.017) ; 48291 (0.015) ; 52332 (0.010) ; 84234 (0.007) ; 19546 (0.007) ; 45996 (0.007) ; 28566 (0.007) ; 11583 (0.007) ; 
0.10823727136846313   T=4,K=9:  84494 (0.051) ; 45996 (0.014) ; 16051 (0.011) ; 8665 (0.011) ; 63772 (0.010) ; 85306 (0.010) ; 15893 (0.009) ; 84234 (0.009) ; 22209 (0.008) ; 26447 (0.008) ; 

Time=5  
0.1239896055876694   T=5,K=0:  84494 (0.019) ;  (0.014) ; 85306 (0.010) ; 27847 (0.009) ; 45996 (0.009) ; 22209 (0.008) ; 86219 (0.008) ; 15893 (0.008) ; 28569 (0.008) ; 19546 (0.007) ; 
0.1070123916903752   T=5,K=1:  84494 (0.026) ; 45996 (0.021) ; 85306 (0.014) ; 97121 (0.012) ; 22209 (0.010) ; 64866 (0.008) ; 28592 (0.008) ; 84234 (0.007) ; 62204 (0.007) ; 27847 (0.007) ; 
0.09993278629171565   T=5,K=2:   (0.043) ; 84494 (0.022) ; 15893 (0.015) ; 97121 (0.015) ; 45996 (0.015) ; 64866 (0.014) ; 43206 (0.010) ; 85306 (0.007) ; 84234 (0.007) ; 60003 (0.006) ; 
0.11218424545129146   T=5,K=3:  45996 (0.032) ;  (0.027) ; 84494 (0.019) ; 16051 (0.016) ; 85306 (0.016) ; 97121 (0.013) ; 64866 (0.012) ; 22209 (0.011) ; 50824 (0.009) ; 20588 (0.008) ; 
0.08415082776782153   T=5,K=4:  85306 (0.026) ;  (0.022) ; 64866 (0.019) ; 22209 (0.013) ; 65552 (0.011) ; 84494 (0.008) ; 84234 (0.008) ; 75552 (0.007) ; nlsj71743 (0.007) ; 71314 (0.006) ; 
0.09069947939141693   T=5,K=5:  85306 (0.019) ;  (0.017) ; 84494 (0.014) ; 90504 (0.010) ; 8665 (0.008) ; 33819 (0.008) ; nlsj56179 (0.007) ; 19546 (0.007) ; 110639 (0.007) ; 2654 (0.006) ; 
0.10154448994515272   T=5,K=6:  85306 (0.031) ; 16051 (0.013) ;  (0.013) ; 64866 (0.011) ; 2654 (0.010) ; 110639 (0.010) ; 62204 (0.009) ; 26886 (0.009) ; 20621 (0.009) ; 84494 (0.009) ; 
0.09609615135170707   T=5,K=7:  22209 (0.022) ; 84494 (0.019) ;  (0.017) ; 97121 (0.016) ; 90504 (0.012) ; 85306 (0.010) ; 15893 (0.009) ; 59708 (0.008) ; 8665 (0.007) ; 42827 (0.007) ; 
0.05558836761102997   T=5,K=8:  90504 (0.023) ; 48291 (0.021) ;  (0.021) ; 84494 (0.010) ; 69863 (0.009) ; 28566 (0.009) ; 52332 (0.009) ; 64866 (0.008) ; 65552 (0.006) ; 45996 (0.006) ; 
0.12880165491181997   T=5,K=9:  84494 (0.035) ; 45996 (0.012) ; 85306 (0.011) ; 15893 (0.011) ; 22209 (0.011) ; 84234 (0.010) ; 24436 (0.010) ; 8665 (0.009) ;  (0.009) ; 16051 (0.008) ; 

Time=6  
0.08234998659110968   T=6,K=0:  84494 (0.020) ; 85306 (0.014) ;  (0.014) ; 19546 (0.012) ; 45996 (0.010) ; 22209 (0.009) ; 97121 (0.009) ; 28569 (0.008) ; 27847 (0.008) ; 15893 (0.007) ; 
0.20307557300445886   T=6,K=1:  84494 (0.042) ; 85306 (0.021) ; 45996 (0.017) ; 97121 (0.015) ; 22209 (0.010) ; 35983 (0.009) ; 64866 (0.008) ; 28592 (0.007) ; 105974 (0.007) ; 84434 (0.007) ; 
0.048599727054125214   T=6,K=2:   (0.059) ; 84494 (0.019) ; 15893 (0.018) ; 97121 (0.017) ; 64866 (0.016) ; 43206 (0.014) ; 45996 (0.012) ; 84234 (0.009) ; 22209 (0.009) ; 59120 (0.008) ; 
0.08489610572190552   T=6,K=3:   (0.030) ; 45996 (0.023) ; 84494 (0.022) ; 85306 (0.021) ; 16051 (0.019) ; 22209 (0.015) ; 8665 (0.013) ; 50824 (0.011) ; 97121 (0.010) ; 110639 (0.009) ; 
0.03409028266739902   T=6,K=4:  64866 (0.029) ; 85306 (0.022) ;  (0.014) ; 109757 (0.011) ; 22209 (0.010) ; 65552 (0.010) ; 84494 (0.009) ; 19546 (0.008) ; 20621 (0.008) ; 84234 (0.008) ; 
0.07022153022766646   T=6,K=5:   (0.022) ; 85306 (0.021) ; 84494 (0.016) ; 33819 (0.011) ; 90504 (0.008) ; 8665 (0.008) ; 65552 (0.007) ; nlsj56179 (0.007) ; 62204 (0.007) ; nlsj14967 (0.006) ; 
0.07231730961479967   T=6,K=6:  85306 (0.033) ; 16051 (0.016) ; 110639 (0.012) ; 64866 (0.012) ;  (0.011) ; 84494 (0.011) ; 2654 (0.010) ; 62204 (0.010) ; 22209 (0.008) ; 97148 (0.007) ; 
0.08349744005448335   T=6,K=7:  22209 (0.034) ; 97121 (0.023) ;  (0.017) ; 84494 (0.017) ; 85306 (0.011) ; 90504 (0.010) ; 15893 (0.010) ; 42827 (0.009) ; 8665 (0.008) ; 31161 (0.007) ; 
0.10331147274867956   T=6,K=8:   (0.031) ; 84494 (0.013) ; 48291 (0.012) ; 69863 (0.012) ; 90504 (0.010) ; 112559 (0.010) ; 97121 (0.009) ; 17381 (0.009) ; 19546 (0.008) ; 52332 (0.008) ; 
0.21764057231537254   T=6,K=9:  84494 (0.039) ; 8665 (0.014) ; 16051 (0.013) ; 85306 (0.013) ; 15893 (0.011) ; 45996 (0.010) ; 71308 (0.009) ; 26447 (0.008) ; 24436 (0.008) ; 61791 (0.008) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
