1874 documents , 1 concepts , 4665 context features (16051) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.17252608808585201   T=0,K=0:   (0.003) ; 63814 (0.002) ; 8665 (0.002) ; 97150 (0.002) ; 115193 (0.002) ; 83467 (0.001) ; 45996 (0.001) ; 1564 (0.001) ; 58575 (0.001) ; 30989 (0.001) ; 
0.09308659771817651   T=7,K=7:  45996 (0.026) ; 84434 (0.026) ; 46606 (0.020) ; 8909 (0.013) ; 47007 (0.013) ; 22209 (0.012) ; 84494 (0.012) ; 85306 (0.009) ; 86219 (0.009) ; 43206 (0.008) ; 
0.09068257310791994   T=8,K=7:  110639 (0.031) ; 45996 (0.025) ; 85306 (0.023) ; 47007 (0.018) ; 4845 (0.015) ; 22209 (0.013) ; 90504 (0.013) ; 84434 (0.012) ; 8909 (0.011) ; 15893 (0.010) ; 
0.08807179574434708   T=9,K=7:  85306 (0.027) ; 90504 (0.025) ;  (0.024) ; 110639 (0.022) ; nlsj71743 (0.014) ; 22209 (0.011) ; 15893 (0.010) ; nlsj9090 (0.010) ; 45996 (0.010) ; 114753 (0.009) ; 
0.0907501573477557   T=10,K=7:  85306 (0.034) ;  (0.030) ; 90504 (0.019) ; 110639 (0.018) ; 15893 (0.015) ; 72627 (0.012) ; 16051 (0.011) ; 104429 (0.008) ; 43692 (0.007) ; nlsj9090 (0.007) ; 
0.09121014643342214   T=11,K=7:   (0.027) ; 16051 (0.021) ; 72627 (0.018) ; 110639 (0.014) ; 90504 (0.012) ; 43692 (0.009) ; 15893 (0.009) ; 85306 (0.009) ; 104429 (0.009) ; 30809 (0.005) ; 
0.08090269895130091   T=12,K=7:   (0.039) ; 16051 (0.026) ; 72627 (0.014) ; 110639 (0.014) ; 85306 (0.013) ; 43692 (0.013) ; 90504 (0.012) ; 104429 (0.008) ; 15893 (0.007) ; 27847 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.018) ; 90504 (0.011) ; 85306 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; 16051 (0.007) ; 15893 (0.007) ; 22209 (0.006) ; 84494 (0.005) ; 84434 (0.005) ; 

0.06260248434081701   T=0,K=8:  22658 (0.002) ; 33819 (0.002) ; nlsj5388 (0.001) ; 18996 (0.001) ;  (0.001) ; 8238 (0.001) ; 60131 (0.001) ; 74523 (0.001) ; 7724 (0.001) ; 20369 (0.001) ; 
0.0247631563908604   T=1,K=8:  75552 (0.002) ; 33819 (0.002) ;  (0.002) ; 8238 (0.002) ; 84234 (0.002) ; 90504 (0.002) ; 22658 (0.002) ; 45996 (0.001) ; 26447 (0.001) ; 18996 (0.001) ; 
0.03696206008368432   T=2,K=8:  84234 (0.007) ; 75552 (0.007) ;  (0.006) ; 45996 (0.005) ; 20588 (0.004) ; 84494 (0.004) ; 19546 (0.003) ; 33819 (0.003) ; 90504 (0.003) ; 114624 (0.002) ; 
0.04604894579751819   T=3,K=8:  75552 (0.028) ;  (0.017) ; 45996 (0.016) ; 84234 (0.015) ; 20588 (0.009) ; 84494 (0.008) ; 22209 (0.006) ; 19546 (0.006) ; 16051 (0.004) ; 73064 (0.004) ; 
0.10976129122780559   T=4,K=8:  75552 (0.062) ;  (0.040) ; 84234 (0.031) ; 84494 (0.017) ; 64866 (0.015) ; 22209 (0.014) ; 45996 (0.013) ; 39482 (0.010) ; 16051 (0.006) ; 19546 (0.005) ; 
0.07233276363546187   T=5,K=8:   (0.047) ; 75552 (0.032) ; 22209 (0.018) ; 84234 (0.015) ; 84494 (0.013) ; 22100 (0.010) ; 64866 (0.009) ; 45996 (0.008) ; 90504 (0.007) ; 39482 (0.006) ; 
0.05244474846701295   T=6,K=8:  22209 (0.034) ;  (0.033) ; 84234 (0.023) ; 84494 (0.013) ; 90504 (0.013) ; 45996 (0.013) ; 75552 (0.013) ; 66173 (0.009) ; 22100 (0.008) ; 63772 (0.007) ; 
0.09452213368073176   T=7,K=8:  22209 (0.036) ; 45996 (0.028) ; 90504 (0.026) ;  (0.024) ; 15893 (0.018) ; 84494 (0.014) ; 66173 (0.013) ; 63772 (0.013) ; 84234 (0.012) ; 85306 (0.010) ; 
0.1010798816984111   T=8,K=8:  22209 (0.037) ;  (0.030) ; 90504 (0.028) ; 45996 (0.023) ; nlsj76838 (0.020) ; 63772 (0.020) ; 105829 (0.016) ; 116416 (0.016) ; 84494 (0.014) ; 15893 (0.014) ; 
0.08025387716016058   T=9,K=8:  90504 (0.034) ;  (0.026) ; 22209 (0.023) ; 84494 (0.015) ; 45996 (0.012) ; 15893 (0.012) ; 31161 (0.010) ; 116416 (0.010) ; 62204 (0.009) ; 75552 (0.007) ; 
0.10979495355170522   T=10,K=8:  22209 (0.016) ; 90504 (0.014) ; 84494 (0.013) ; 15893 (0.010) ; 45996 (0.009) ;  (0.007) ; 71308 (0.006) ; 18107 (0.006) ; 113560 (0.005) ; 116416 (0.005) ; 
0.07843549396165293   T=11,K=8:  90504 (0.018) ; 84494 (0.013) ; 113560 (0.009) ; 71308 (0.008) ; 22209 (0.008) ; 18107 (0.006) ; 15893 (0.005) ; 116416 (0.004) ; 45996 (0.004) ;  (0.004) ; 
0.037408672072348506   T=12,K=8:  84494 (0.013) ; 22209 (0.011) ; 113560 (0.010) ; 90504 (0.009) ; 71308 (0.009) ;  (0.006) ; 15893 (0.006) ; 45996 (0.005) ; 18107 (0.005) ; 85306 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:   (0.019) ; 22209 (0.016) ; 75552 (0.013) ; 90504 (0.012) ; 84494 (0.011) ; 45996 (0.011) ; 84234 (0.009) ; 15893 (0.006) ; 63772 (0.005) ; 116416 (0.004) ; 

0.040179651858811075   T=0,K=9:  75753 (0.003) ; nlsj10859 (0.002) ; 19546 (0.002) ; 105974 (0.001) ; 111724 (0.001) ; 25883 (0.001) ; 97396 (0.001) ; nlsj23042 (0.001) ; 4845 (0.001) ; 769 (0.001) ; 
0.02088325750762369   T=1,K=9:  51849 (0.002) ; 19546 (0.002) ; 23726 (0.002) ; 22209 (0.002) ; 105974 (0.002) ; 75753 (0.002) ; 4845 (0.002) ; 65552 (0.002) ; 39398 (0.001) ; 45996 (0.001) ; 
0.046774448367886585   T=2,K=9:  51849 (0.010) ;  (0.005) ; 45996 (0.004) ; 4845 (0.003) ; 90504 (0.003) ; 85306 (0.003) ; 65552 (0.002) ; 105974 (0.002) ; 19546 (0.002) ; 86429 (0.002) ; 
0.07220336863350786   T=3,K=9:   (0.014) ; 51849 (0.010) ; 85306 (0.008) ; 84494 (0.008) ; 90504 (0.007) ; 4845 (0.006) ; 45996 (0.005) ; 19546 (0.005) ; nlsj76838 (0.005) ; 48291 (0.005) ; 
0.11219917050033716   T=4,K=9:  90504 (0.031) ;  (0.029) ; 84494 (0.019) ; 48291 (0.013) ; nlsj76838 (0.013) ; 51849 (0.010) ; 62204 (0.010) ; 55997 (0.006) ; 4845 (0.006) ; 80357 (0.005) ; 
0.10219787033425172   T=5,K=9:  90504 (0.025) ;  (0.025) ; 48291 (0.022) ; 84494 (0.016) ; 62204 (0.007) ; 19546 (0.006) ; 69863 (0.006) ; 65552 (0.006) ; 85306 (0.005) ; nlsj76838 (0.005) ; 
0.08935454400705858   T=6,K=9:  48291 (0.025) ; 90504 (0.013) ; 84494 (0.012) ;  (0.012) ; 85306 (0.009) ; 22209 (0.009) ; 65552 (0.008) ; 116416 (0.008) ; nlsj76838 (0.008) ; 114753 (0.007) ; 
0.0896486148914187   T=7,K=9:  48291 (0.023) ; 84494 (0.017) ; 114753 (0.014) ;  (0.013) ; 22209 (0.013) ; 90504 (0.012) ; 33603 (0.011) ; 85306 (0.009) ; 65552 (0.009) ; 51849 (0.009) ; 
0.09978857861816903   T=8,K=9:  22209 (0.022) ; 48291 (0.021) ; 62204 (0.018) ; 71308 (0.017) ;  (0.017) ; 85306 (0.017) ; 84494 (0.016) ; 16051 (0.013) ; 47735 (0.013) ; 11583 (0.012) ; 
0.11118258734761564   T=9,K=9:  84494 (0.027) ; 47735 (0.025) ;  (0.021) ; 48291 (0.016) ; 16051 (0.015) ; 22209 (0.014) ; 72153 (0.014) ; 62204 (0.010) ; 90504 (0.009) ; 31236 (0.006) ; 
0.07384777118997866   T=10,K=9:  16051 (0.039) ;  (0.012) ; 84494 (0.009) ; 48291 (0.007) ; 62204 (0.007) ; 47735 (0.007) ; 31236 (0.006) ; 22209 (0.006) ; 72153 (0.006) ; 2654 (0.005) ; 
0.03789691143584   T=11,K=9:  16051 (0.044) ;  (0.010) ; 48291 (0.009) ; 84494 (0.009) ; 62204 (0.005) ; 59708 (0.004) ; 47735 (0.004) ; 24436 (0.004) ; 2654 (0.004) ; 22209 (0.003) ; 
0.02102578253153439   T=12,K=9:  16051 (0.048) ; 84494 (0.012) ;  (0.008) ; 48291 (0.006) ; 24436 (0.006) ; 31236 (0.005) ; 62204 (0.005) ; 2654 (0.005) ; 104429 (0.004) ; 65552 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  16051 (0.014) ;  (0.013) ; 48291 (0.012) ; 84494 (0.011) ; 90504 (0.009) ; 22209 (0.007) ; 62204 (0.006) ; 85306 (0.005) ; 47735 (0.005) ; 65552 (0.004) ; 

===============  per time  ===============
Time=0  
0.17252608808585201   T=0,K=0:   (0.003) ; 63814 (0.002) ; 8665 (0.002) ; 97150 (0.002) ; 115193 (0.002) ; 83467 (0.001) ; 45996 (0.001) ; 1564 (0.001) ; 58575 (0.001) ; 30989 (0.001) ; 
0.013669964813623954   T=0,K=1:  37210 (0.003) ; 103006 (0.003) ; 26766 (0.002) ; 17595 (0.002) ; 90504 (0.002) ; 55313 (0.001) ; 80549 (0.001) ; 103284 (0.001) ; 109757 (0.001) ; nlsj38720 (0.001) ; 
0.048644040545535165   T=0,K=2:  19346 (0.001) ; 67326 (0.001) ; nlsj56179 (0.001) ; 13586 (0.001) ; 33819 (0.001) ; 114615 (0.001) ; 76703 (0.001) ; 69714 (0.001) ; 76332 (0.001) ; 17540 (0.001) ; 
0.25174719738206036   T=0,K=3:  20981 (0.011) ; 50093 (0.008) ; 18062 (0.008) ; 3727 (0.006) ; 46330 (0.005) ;  (0.005) ; 65757 (0.004) ; 17568 (0.004) ; 32977 (0.004) ; 20674 (0.004) ; 
0.22282121835972132   T=0,K=4:  8665 (0.011) ; 77421 (0.009) ; 85907 (0.008) ; 11106 (0.008) ; nlsj96033 (0.007) ; nlsj11308 (0.005) ; 80011 (0.005) ; 48498 (0.005) ; 17568 (0.004) ; 21171 (0.004) ; 
0.08224361507367033   T=0,K=5:  106566 (0.002) ; nlsj8671 (0.002) ; 65934 (0.002) ; 110114 (0.002) ; 8665 (0.002) ; 52571 (0.002) ; 57456 (0.002) ; 109779 (0.002) ; 22209 (0.001) ; 109242 (0.001) ; 
0.0802772570695265   T=0,K=6:  75306 (0.002) ; 8665 (0.002) ; 113163 (0.002) ; 43260 (0.001) ; 2638 (0.001) ; 114972 (0.001) ; 14873 (0.001) ; nlsj2559 (0.001) ; 112367 (0.001) ; 64866 (0.001) ; 
0.02528848247038228   T=0,K=7:  65552 (0.003) ; 75552 (0.002) ; nlsj11004 (0.002) ; 68725 (0.001) ; 93132 (0.001) ; 27371 (0.001) ; 8045 (0.001) ; 98358 (0.001) ; 16430 (0.001) ; 76703 (0.001) ; 
0.06260248434081701   T=0,K=8:  22658 (0.002) ; 33819 (0.002) ; nlsj5388 (0.001) ; 18996 (0.001) ;  (0.001) ; 8238 (0.001) ; 60131 (0.001) ; 74523 (0.001) ; 7724 (0.001) ; 20369 (0.001) ; 
0.040179651858811075   T=0,K=9:  75753 (0.003) ; nlsj10859 (0.002) ; 19546 (0.002) ; 105974 (0.001) ; 111724 (0.001) ; 25883 (0.001) ; 97396 (0.001) ; nlsj23042 (0.001) ; 4845 (0.001) ; 769 (0.001) ; 

Time=1  
0.07307811592826058   T=1,K=0:   (0.003) ; 63814 (0.003) ; 20621 (0.002) ; 97150 (0.002) ; 8665 (0.002) ; 22209 (0.002) ; 94677 (0.002) ; 114553 (0.002) ; 115193 (0.002) ; 54113 (0.002) ; 
0.011764107851521967   T=1,K=1:  90504 (0.005) ; 37210 (0.003) ;  (0.002) ; 16051 (0.002) ; 103284 (0.002) ; 64866 (0.002) ; 26766 (0.002) ; 103006 (0.002) ; 61071 (0.002) ; 62204 (0.002) ; 
0.032579543423964574   T=1,K=2:  33819 (0.003) ; 19346 (0.003) ; nlsj56179 (0.002) ; 90504 (0.002) ; 114615 (0.002) ; 65313 (0.001) ; 47007 (0.001) ; 76332 (0.001) ; 43260 (0.001) ; 33770 (0.001) ; 
0.09471204538131124   T=1,K=3:   (0.007) ; 50093 (0.007) ; 46330 (0.006) ; 20981 (0.005) ; 65757 (0.005) ; 18062 (0.004) ; 20674 (0.004) ; 3727 (0.004) ; 90504 (0.003) ; 17568 (0.003) ; 
0.5426935967473444   T=1,K=4:  8665 (0.011) ; 80011 (0.006) ; 85907 (0.006) ; 48498 (0.005) ; 77421 (0.004) ; nlsj11308 (0.004) ; 11106 (0.004) ; nlsj96033 (0.003) ; 71037 (0.003) ; 21171 (0.003) ; 
0.06379738003043278   T=1,K=5:  22209 (0.004) ; 57456 (0.003) ; 8665 (0.003) ; 52571 (0.002) ; 24444 (0.002) ; 110114 (0.002) ; 72153 (0.002) ; 68190 (0.002) ;  (0.002) ; 53484 (0.001) ; 
0.09812771821935781   T=1,K=6:  15893 (0.003) ; 8665 (0.003) ; 113163 (0.002) ; 114972 (0.002) ; 28592 (0.002) ; 84511 (0.002) ; 30989 (0.002) ; nlsj8019 (0.002) ; 20213 (0.002) ; 75306 (0.002) ; 
0.03760107851932255   T=1,K=7:  65552 (0.003) ; 45996 (0.002) ; 75552 (0.002) ; 114548 (0.002) ; 114624 (0.002) ; 98358 (0.002) ; 19546 (0.002) ; 90504 (0.002) ;  (0.002) ; 15893 (0.002) ; 
0.0247631563908604   T=1,K=8:  75552 (0.002) ; 33819 (0.002) ;  (0.002) ; 8238 (0.002) ; 84234 (0.002) ; 90504 (0.002) ; 22658 (0.002) ; 45996 (0.001) ; 26447 (0.001) ; 18996 (0.001) ; 
0.02088325750762369   T=1,K=9:  51849 (0.002) ; 19546 (0.002) ; 23726 (0.002) ; 22209 (0.002) ; 105974 (0.002) ; 75753 (0.002) ; 4845 (0.002) ; 65552 (0.002) ; 39398 (0.001) ; 45996 (0.001) ; 

Time=2  
0.09058599323374582   T=2,K=0:   (0.009) ; 22209 (0.005) ; 114553 (0.005) ; 8665 (0.005) ; 43260 (0.004) ; 54113 (0.003) ; 97147 (0.003) ; 20621 (0.003) ; 31236 (0.003) ; 90504 (0.003) ; 
0.05178511945304078   T=2,K=1:  90504 (0.009) ;  (0.009) ; 64866 (0.005) ; 22209 (0.005) ; 16051 (0.005) ; 72627 (0.003) ; 62204 (0.003) ; 68641 (0.003) ; nlsj76838 (0.002) ; 75552 (0.002) ; 
0.038734842455831316   T=2,K=2:  33819 (0.007) ; 19346 (0.004) ; 90504 (0.003) ; 62204 (0.003) ; 72202 (0.003) ; 66342 (0.003) ; nlsj56179 (0.002) ; 15893 (0.002) ; 47695 (0.002) ; 22209 (0.002) ; 
0.05655957266091827   T=2,K=3:   (0.012) ; 90504 (0.008) ; 45996 (0.006) ; 46804 (0.005) ; 15893 (0.005) ; 71308 (0.004) ; 8665 (0.003) ; 2654 (0.003) ; 84234 (0.003) ; 68641 (0.003) ; 
0.29611698252810914   T=2,K=4:  8665 (0.008) ; 16051 (0.007) ; 80011 (0.004) ; 28566 (0.004) ; 84494 (0.003) ; 73064 (0.003) ; 15133 (0.003) ; 48498 (0.003) ; 85306 (0.003) ; 71308 (0.003) ; 
0.1523762618913778   T=2,K=5:  22209 (0.011) ; 15893 (0.008) ; 90504 (0.008) ; 8665 (0.005) ; 57456 (0.004) ; 84234 (0.003) ; 72153 (0.003) ; 76079 (0.003) ; 61791 (0.003) ; 24444 (0.003) ; 
0.15962654188001535   T=2,K=6:  15893 (0.016) ; 30989 (0.007) ; nlsj61372 (0.006) ; 43260 (0.006) ; 90504 (0.004) ; 84494 (0.004) ; 84511 (0.004) ; 20213 (0.004) ; 8665 (0.004) ; 54452 (0.004) ; 
0.07047817744539071   T=2,K=7:  114624 (0.008) ;  (0.008) ; 90504 (0.008) ; 45996 (0.006) ; 65552 (0.004) ; 84494 (0.004) ; 52571 (0.004) ; 15893 (0.004) ; 22100 (0.003) ; 61056 (0.003) ; 
0.03696206008368432   T=2,K=8:  84234 (0.007) ; 75552 (0.007) ;  (0.006) ; 45996 (0.005) ; 20588 (0.004) ; 84494 (0.004) ; 19546 (0.003) ; 33819 (0.003) ; 90504 (0.003) ; 114624 (0.002) ; 
0.046774448367886585   T=2,K=9:  51849 (0.010) ;  (0.005) ; 45996 (0.004) ; 4845 (0.003) ; 90504 (0.003) ; 85306 (0.003) ; 65552 (0.002) ; 105974 (0.002) ; 19546 (0.002) ; 86429 (0.002) ; 

Time=3  
0.15042586048244339   T=3,K=0:   (0.029) ; 22209 (0.019) ; 31236 (0.015) ; 8665 (0.009) ; 75552 (0.008) ; 114553 (0.005) ; 54113 (0.005) ; 15893 (0.005) ; 90504 (0.004) ; 84494 (0.004) ; 
0.10183907521421123   T=3,K=1:   (0.019) ; 90504 (0.019) ; 22209 (0.013) ; 75552 (0.010) ; 16051 (0.009) ; 64866 (0.008) ; 68641 (0.007) ; 65552 (0.005) ; nlsj76838 (0.005) ; 72627 (0.005) ; 
0.055862890312265205   T=3,K=2:  90504 (0.012) ; 62204 (0.007) ; nlsj56179 (0.007) ; 66342 (0.006) ; 19346 (0.006) ; 33819 (0.005) ; 85306 (0.004) ; 72202 (0.003) ; 16051 (0.003) ; 75552 (0.003) ; 
0.07800495433466391   T=3,K=3:   (0.029) ; 90504 (0.014) ; 84234 (0.010) ; nlsj6956 (0.007) ; 8909 (0.007) ; 45996 (0.007) ; 46804 (0.006) ; 71308 (0.005) ; 15893 (0.005) ; 47735 (0.005) ; 
0.09491764410251124   T=3,K=4:  85306 (0.011) ; 8665 (0.009) ; 16051 (0.007) ;  (0.006) ; 15133 (0.006) ; 73064 (0.006) ; 47007 (0.005) ; 85654 (0.004) ; 90504 (0.004) ; 65552 (0.004) ; 
0.1303836717978188   T=3,K=5:  22209 (0.028) ; 15893 (0.026) ; 90504 (0.023) ; 24444 (0.007) ; 45996 (0.006) ; 8665 (0.006) ; 57456 (0.005) ; 72610 (0.004) ; 61791 (0.004) ; 54399 (0.004) ; 
0.13046131956191623   T=3,K=6:  90504 (0.019) ; 15893 (0.017) ; 54452 (0.014) ; 43260 (0.011) ; nlsj61372 (0.011) ; 22209 (0.009) ;  (0.007) ; 84494 (0.007) ; 16051 (0.007) ; 30989 (0.007) ; 
0.13985226976314388   T=3,K=7:  90504 (0.023) ;  (0.022) ; 45996 (0.015) ; 114624 (0.014) ; 22209 (0.009) ; 84494 (0.007) ; 61056 (0.005) ; 65552 (0.004) ; 15893 (0.004) ; 86219 (0.004) ; 
0.04604894579751819   T=3,K=8:  75552 (0.028) ;  (0.017) ; 45996 (0.016) ; 84234 (0.015) ; 20588 (0.009) ; 84494 (0.008) ; 22209 (0.006) ; 19546 (0.006) ; 16051 (0.004) ; 73064 (0.004) ; 
0.07220336863350786   T=3,K=9:   (0.014) ; 51849 (0.010) ; 85306 (0.008) ; 84494 (0.008) ; 90504 (0.007) ; 4845 (0.006) ; 45996 (0.005) ; 19546 (0.005) ; nlsj76838 (0.005) ; 48291 (0.005) ; 

Time=4  
0.08070458607034976   T=4,K=0:  31236 (0.056) ;  (0.048) ; 22209 (0.028) ; 8665 (0.020) ; 75552 (0.017) ; nlsj107632 (0.013) ; 71308 (0.012) ; 62204 (0.010) ; 84494 (0.005) ; 20621 (0.004) ; 
0.12617672731976173   T=4,K=1:   (0.051) ; 22209 (0.039) ; 75552 (0.031) ; 90504 (0.010) ; nlsj76838 (0.008) ; 84434 (0.007) ; 25160 (0.007) ; 65552 (0.007) ; 43291 (0.006) ; 16051 (0.006) ; 
0.07163550389501894   T=4,K=2:  66342 (0.025) ; 62204 (0.022) ; 16051 (0.014) ; nlsj56179 (0.013) ; 85306 (0.009) ; 110598 (0.007) ; 90504 (0.005) ; 75552 (0.005) ; 33819 (0.005) ; 19346 (0.004) ; 
0.06956606062351957   T=4,K=3:   (0.029) ; 90504 (0.027) ; 8909 (0.015) ; 47735 (0.015) ; 84234 (0.013) ; 85306 (0.009) ; nlsj76838 (0.006) ; 45996 (0.005) ; 46804 (0.005) ; 84494 (0.004) ; 
0.11033709280490207   T=4,K=4:  85306 (0.030) ;  (0.022) ; 47007 (0.019) ; 8665 (0.011) ; 90504 (0.010) ; 84434 (0.008) ; 65552 (0.006) ; 62204 (0.006) ; 47735 (0.005) ; 73064 (0.005) ; 
0.12174572996940987   T=4,K=5:  15893 (0.050) ; 45996 (0.024) ; 54399 (0.009) ; 90504 (0.008) ; 84494 (0.007) ; 8665 (0.006) ; 22209 (0.006) ; 84234 (0.005) ; 26602 (0.004) ; 68641 (0.004) ; 
0.11134133047047383   T=4,K=6:  22209 (0.047) ; 31161 (0.020) ; 22100 (0.012) ; 45996 (0.010) ; 43260 (0.009) ; 11760 (0.009) ; 57460 (0.008) ; 72153 (0.007) ; 15893 (0.006) ; 23799 (0.005) ; 
0.08653250711842136   T=4,K=7:   (0.044) ; 90504 (0.013) ; 45996 (0.008) ; 22209 (0.007) ; 47735 (0.006) ; 84234 (0.006) ; 84494 (0.006) ; 86219 (0.005) ; 19546 (0.005) ; 42214 (0.004) ; 
0.10976129122780559   T=4,K=8:  75552 (0.062) ;  (0.040) ; 84234 (0.031) ; 84494 (0.017) ; 64866 (0.015) ; 22209 (0.014) ; 45996 (0.013) ; 39482 (0.010) ; 16051 (0.006) ; 19546 (0.005) ; 
0.11219917050033716   T=4,K=9:  90504 (0.031) ;  (0.029) ; 84494 (0.019) ; 48291 (0.013) ; nlsj76838 (0.013) ; 51849 (0.010) ; 62204 (0.010) ; 55997 (0.006) ; 4845 (0.006) ; 80357 (0.005) ; 

Time=5  
0.11955838449953908   T=5,K=0:  31236 (0.028) ; 22209 (0.023) ;  (0.020) ; nlsj107632 (0.013) ; 71308 (0.011) ; 75552 (0.010) ; 84494 (0.009) ; 8665 (0.009) ; 62204 (0.008) ; 20621 (0.008) ; 
0.13538831012977115   T=5,K=1:   (0.034) ; 75552 (0.024) ; 22209 (0.019) ; 84434 (0.010) ; 90504 (0.009) ; 43291 (0.009) ; nlsj76838 (0.007) ; 84494 (0.006) ; 68641 (0.005) ; 65552 (0.005) ; 
0.11285253739743265   T=5,K=2:  62204 (0.018) ; 66342 (0.011) ; 16051 (0.007) ; 85306 (0.007) ; 15893 (0.007) ; 71308 (0.006) ; 22209 (0.006) ; 98894 (0.005) ; nlsj56179 (0.005) ; 65552 (0.005) ; 
0.06140698394490298   T=5,K=3:   (0.027) ; 90504 (0.026) ; 84234 (0.017) ; 85306 (0.009) ; 8909 (0.009) ; 105344 (0.008) ; 47735 (0.008) ; 45996 (0.006) ; 15893 (0.006) ; 84494 (0.005) ; 
0.0874585295724663   T=5,K=4:  85306 (0.012) ; 47007 (0.009) ; 84494 (0.008) ; 16051 (0.008) ; 8665 (0.007) ; 65552 (0.007) ; 84434 (0.006) ; 90504 (0.006) ; 28566 (0.006) ; nlsj56179 (0.006) ; 
0.16076064356151942   T=5,K=5:  45996 (0.017) ; 15893 (0.015) ; 90504 (0.013) ; 16052 (0.012) ; 84494 (0.012) ; 8909 (0.008) ; 54399 (0.007) ; 19546 (0.007) ; 22209 (0.007) ; 76703 (0.006) ; 
0.07319795374307463   T=5,K=6:  22209 (0.013) ; 43260 (0.011) ;  (0.010) ; 65552 (0.009) ; 84494 (0.008) ; 45996 (0.008) ; 51849 (0.007) ; 22100 (0.007) ; 84234 (0.007) ; 16051 (0.007) ; 
0.07484602318158022   T=5,K=7:   (0.019) ; 19546 (0.010) ; 15893 (0.009) ; 86219 (0.008) ; 90504 (0.008) ; 47735 (0.007) ; 22209 (0.007) ; 84494 (0.006) ; 47007 (0.006) ; 84234 (0.006) ; 
0.07233276363546187   T=5,K=8:   (0.047) ; 75552 (0.032) ; 22209 (0.018) ; 84234 (0.015) ; 84494 (0.013) ; 22100 (0.010) ; 64866 (0.009) ; 45996 (0.008) ; 90504 (0.007) ; 39482 (0.006) ; 
0.10219787033425172   T=5,K=9:  90504 (0.025) ;  (0.025) ; 48291 (0.022) ; 84494 (0.016) ; 62204 (0.007) ; 19546 (0.006) ; 69863 (0.006) ; 65552 (0.006) ; 85306 (0.005) ; nlsj76838 (0.005) ; 

Time=6  
0.13784308903299214   T=6,K=0:  22209 (0.036) ; 8909 (0.028) ; 84494 (0.018) ; 22100 (0.017) ; 31236 (0.015) ;  (0.015) ; 62204 (0.013) ; 71308 (0.012) ; nlsj107632 (0.010) ; 20621 (0.008) ; 
0.10925672698439513   T=6,K=1:  84434 (0.021) ; 90504 (0.020) ;  (0.019) ; 84494 (0.018) ; 75552 (0.013) ; 22209 (0.013) ; 43206 (0.008) ; 52571 (0.007) ; nlsj76838 (0.006) ; 15893 (0.006) ; 
0.10348409922049928   T=6,K=2:  84494 (0.015) ; 62204 (0.011) ; 22209 (0.011) ; 65552 (0.010) ; 16051 (0.010) ; 15893 (0.009) ;  (0.009) ; 98894 (0.008) ; 71308 (0.008) ; 60646 (0.007) ; 
0.084750615351862   T=6,K=3:  90504 (0.053) ;  (0.019) ; 84234 (0.014) ; 84494 (0.014) ; 45996 (0.011) ; 22209 (0.011) ; 62204 (0.009) ; 105344 (0.009) ; 85306 (0.008) ; 16051 (0.007) ; 
0.09831481042777729   T=6,K=4:  84494 (0.018) ; nlsj56179 (0.012) ; 16051 (0.012) ; 65552 (0.011) ; 84234 (0.011) ; 90504 (0.009) ; 45996 (0.008) ; 64866 (0.006) ; 28569 (0.006) ; 85306 (0.006) ; 
0.20906914513469718   T=6,K=5:  19546 (0.024) ; 84494 (0.023) ; 16052 (0.020) ; 8909 (0.013) ; 15893 (0.013) ; 48291 (0.012) ; 90504 (0.011) ; 63772 (0.008) ; 45996 (0.007) ; 76703 (0.007) ; 
0.07338661296197152   T=6,K=6:   (0.016) ; 63772 (0.014) ; 65552 (0.014) ; 22209 (0.014) ; 84494 (0.012) ; 84234 (0.011) ; 106566 (0.011) ; 43260 (0.010) ; 51849 (0.009) ; 62204 (0.009) ; 
0.04209560841173409   T=6,K=7:  19546 (0.015) ; 47007 (0.010) ; 22209 (0.010) ; 45996 (0.010) ; 84434 (0.009) ; 105344 (0.009) ; 86219 (0.008) ; 15893 (0.008) ; 84494 (0.008) ;  (0.007) ; 
0.05244474846701295   T=6,K=8:  22209 (0.034) ;  (0.033) ; 84234 (0.023) ; 84494 (0.013) ; 90504 (0.013) ; 45996 (0.013) ; 75552 (0.013) ; 66173 (0.009) ; 22100 (0.008) ; 63772 (0.007) ; 
0.08935454400705858   T=6,K=9:  48291 (0.025) ; 90504 (0.013) ; 84494 (0.012) ;  (0.012) ; 85306 (0.009) ; 22209 (0.009) ; 65552 (0.008) ; 116416 (0.008) ; nlsj76838 (0.008) ; 114753 (0.007) ; 

Time=7  
0.08380822846361224   T=7,K=0:  84494 (0.062) ; 22209 (0.019) ; 20621 (0.016) ; 90504 (0.016) ; 84234 (0.014) ; 62204 (0.013) ;  (0.012) ; 15893 (0.010) ; 63772 (0.009) ; 71308 (0.009) ; 
