1874 documents , 1 concepts , 4665 context features (16051) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.24601600079681032   T=0,K=0:  76703 (0.023) ;  (0.016) ; 90504 (0.013) ; 15893 (0.011) ; 41918 (0.010) ; nlsj5408 (0.009) ; 45996 (0.009) ; nlsj100912 (0.008) ; 47735 (0.008) ; 83665 (0.008) ; 
0.10391679681635389   T=2,K=5:  15893 (0.012) ; 45996 (0.012) ; 90504 (0.010) ; 31161 (0.009) ; 75552 (0.009) ;  (0.008) ; 46646 (0.008) ; 8665 (0.007) ; 26886 (0.007) ; 68641 (0.007) ; 
0.0957915548112169   T=2,K=6:  85306 (0.017) ;  (0.015) ; 84494 (0.013) ; 15893 (0.010) ; 22209 (0.009) ; 84234 (0.008) ; 45996 (0.008) ; nlsj56179 (0.007) ; 90504 (0.007) ; nlsj71743 (0.007) ; 
0.08266064160202888   T=2,K=7:  16051 (0.013) ; 84494 (0.011) ; 33819 (0.009) ; 22209 (0.009) ;  (0.008) ; 19546 (0.007) ; nlsj32160 (0.007) ; 75552 (0.007) ; 22210 (0.006) ; 24292 (0.005) ; 
0.10711686943745044   T=2,K=8:  48291 (0.019) ; 16051 (0.017) ; 15893 (0.013) ; 64866 (0.013) ;  (0.012) ; 52332 (0.011) ; 90504 (0.010) ; 47735 (0.009) ; 84494 (0.008) ; 61791 (0.008) ; 
0.11036298598282746   T=2,K=9:  16051 (0.018) ; 90504 (0.018) ; 22209 (0.010) ; 8665 (0.009) ; 260 (0.009) ;  (0.009) ; 11072 (0.009) ; 84494 (0.008) ; 62204 (0.008) ; 116416 (0.008) ; 

Time=3  
0.08362957168848388   T=3,K=0:  90504 (0.013) ; 45996 (0.010) ; 76703 (0.008) ; 84494 (0.008) ; 43206 (0.008) ; 63772 (0.008) ; 104421 (0.008) ; 62204 (0.007) ; 22209 (0.007) ; 46804 (0.007) ; 
0.06580463881200023   T=3,K=1:  1984 (0.013) ; 16051 (0.012) ; 84434 (0.012) ; 48291 (0.010) ; 1083 (0.009) ; 84494 (0.008) ;  (0.008) ; 22209 (0.007) ; nlsj76838 (0.007) ; 65552 (0.006) ; 
0.15957373065721325   T=3,K=2:  15893 (0.015) ;  (0.013) ; 90504 (0.011) ; 75552 (0.010) ; 16051 (0.009) ; 84494 (0.008) ; 22209 (0.007) ; 58429 (0.007) ; 54452 (0.007) ; 110639 (0.007) ; 
0.09854645319070465   T=3,K=3:  84494 (0.013) ; 45996 (0.011) ; 114753 (0.011) ; 22209 (0.010) ; 48291 (0.009) ; 116416 (0.008) ; 90504 (0.008) ; 19546 (0.006) ; 75552 (0.006) ; 96270 (0.005) ; 
0.12680784717698196   T=3,K=4:  15893 (0.016) ; 84494 (0.012) ; 90504 (0.012) ; 22209 (0.011) ; 84434 (0.009) ; 45996 (0.009) ; 85306 (0.008) ; nlsj32160 (0.007) ; 65552 (0.007) ;  (0.006) ; 
0.1108101992108051   T=3,K=5:  90504 (0.015) ; 26886 (0.012) ; 33819 (0.011) ; 45996 (0.011) ; 22209 (0.010) ; 8665 (0.009) ; 84494 (0.009) ;  (0.008) ; 75552 (0.007) ; 31161 (0.007) ; 
0.0930097252482268   T=3,K=6:  84494 (0.017) ;  (0.013) ; 85306 (0.010) ; 19546 (0.008) ; 15893 (0.008) ; 84234 (0.008) ; nlsj76838 (0.008) ; 90504 (0.007) ; 45996 (0.007) ; 28569 (0.006) ; 
0.06902111820094373   T=3,K=7:  19546 (0.016) ; 84494 (0.012) ; 16051 (0.010) ; 22209 (0.008) ; 72202 (0.007) ; nlsj32160 (0.007) ; 70958 (0.007) ; 33819 (0.007) ; 22210 (0.006) ; 16052 (0.006) ; 
0.11050645580400208   T=3,K=8:  48291 (0.014) ; 84494 (0.013) ; 16051 (0.012) ; 47735 (0.011) ; 15893 (0.011) ; 90504 (0.011) ; 61791 (0.009) ;  (0.009) ; 84234 (0.008) ; 24261 (0.007) ; 
0.08229026001063826   T=3,K=9:  16051 (0.018) ; 8665 (0.015) ; 90504 (0.012) ; 84494 (0.011) ;  (0.011) ; 84234 (0.010) ; 22209 (0.009) ; 63772 (0.009) ; 23069 (0.008) ; 116416 (0.008) ; 

Time=4  
0.08150525613747715   T=4,K=0:  90504 (0.012) ; 69863 (0.011) ; 84494 (0.009) ; 80011 (0.008) ; 45996 (0.008) ; 62204 (0.007) ; 104429 (0.007) ; 84434 (0.007) ; 114624 (0.007) ; 63772 (0.006) ; 
0.07849061971394447   T=4,K=1:  84434 (0.012) ; 84494 (0.010) ; 1984 (0.009) ;  (0.009) ; 31161 (0.008) ; 110639 (0.008) ; 1083 (0.008) ; 48291 (0.007) ; 47735 (0.007) ; 16051 (0.006) ; 
0.1181694569064849   T=4,K=2:  90504 (0.013) ; 15893 (0.011) ; 22209 (0.010) ; 16051 (0.009) ;  (0.008) ; nlsj3705 (0.008) ; 84494 (0.007) ; 75552 (0.007) ; 43291 (0.006) ; 110639 (0.005) ; 
0.09872295866735128   T=4,K=3:  84494 (0.014) ;  (0.013) ; 45996 (0.012) ; 114753 (0.010) ; 92010 (0.009) ; 48291 (0.008) ; 85306 (0.007) ; 78327 (0.006) ; 84505 (0.006) ; 23069 (0.006) ; 
0.09372871513964476   T=4,K=4:  22209 (0.013) ; 16051 (0.013) ; 15893 (0.012) ; 90504 (0.010) ; nlsj32160 (0.009) ; 85306 (0.008) ; 84511 (0.008) ;  (0.007) ; 61791 (0.007) ; 84494 (0.006) ; 
0.11907962358973713   T=4,K=5:  90504 (0.014) ; 8665 (0.013) ; 15893 (0.010) ; 68641 (0.009) ; 26886 (0.009) ; 31161 (0.008) ; 45996 (0.008) ; 65552 (0.008) ; nlsj76838 (0.008) ; 104429 (0.007) ; 
0.11538113330312519   T=4,K=6:   (0.012) ; 15893 (0.011) ; 85306 (0.011) ; 84494 (0.010) ; 45996 (0.009) ; 8909 (0.009) ; 19546 (0.008) ; 90504 (0.008) ; 84234 (0.007) ; 31161 (0.007) ; 
0.09123431679653331   T=4,K=7:  19546 (0.014) ; 22209 (0.011) ; 84494 (0.009) ;  (0.008) ; 62204 (0.008) ; 72202 (0.006) ; 85306 (0.006) ; 16051 (0.006) ; 33819 (0.006) ; 45996 (0.006) ; 
0.09611290334354428   T=4,K=8:   (0.014) ; 47735 (0.014) ; 48291 (0.012) ; 84234 (0.010) ; 16051 (0.010) ; 90504 (0.008) ; 85306 (0.008) ; 19549 (0.008) ; 116416 (0.007) ; 19550 (0.007) ; 
0.10757501640215748   T=4,K=9:  8665 (0.016) ; 16051 (0.014) ; 63772 (0.013) ; 84234 (0.011) ;  (0.011) ; 84494 (0.010) ; 62204 (0.010) ; 85306 (0.009) ; 22209 (0.009) ; 106566 (0.008) ; 

Time=5  
0.07831489402225704   T=5,K=0:  80011 (0.013) ; 69863 (0.010) ; 62204 (0.009) ; 45996 (0.009) ; 84494 (0.009) ; 104429 (0.008) ; nlsj76838 (0.007) ; 90504 (0.007) ; 84434 (0.007) ; 17381 (0.007) ; 
0.0494605690410072   T=5,K=1:  31161 (0.016) ; 84434 (0.012) ; 84494 (0.010) ; 47735 (0.010) ; 1984 (0.009) ; 1083 (0.009) ; 43977 (0.008) ; 48291 (0.008) ; 18790 (0.007) ; 22209 (0.007) ; 
0.11537716306195722   T=5,K=2:  90504 (0.015) ; 15893 (0.012) ;  (0.012) ; 22209 (0.012) ; 16051 (0.011) ; 112720 (0.008) ; nlsj3705 (0.006) ; 1083 (0.006) ; 43260 (0.006) ; 43291 (0.006) ; 
0.08334098149375031   T=5,K=3:  92010 (0.018) ; 45996 (0.017) ; 19546 (0.009) ; 114753 (0.009) ; 23069 (0.009) ; 84494 (0.009) ; 104429 (0.008) ; 90504 (0.007) ; 84434 (0.007) ; 46646 (0.007) ; 
0.10564822632982761   T=5,K=4:  22209 (0.013) ; 15893 (0.011) ; 16051 (0.011) ; 90504 (0.009) ; nlsj32160 (0.008) ; 84494 (0.008) ; 84511 (0.007) ; nlsj76838 (0.007) ;  (0.006) ; 64866 (0.006) ; 
0.1347130904518123   T=5,K=5:  15893 (0.017) ; 68641 (0.012) ; 90504 (0.011) ; 8665 (0.010) ; 33819 (0.010) ; 104429 (0.010) ; 85306 (0.010) ; 45996 (0.009) ; 31161 (0.009) ; 19546 (0.008) ; 
0.14766043278345095   T=5,K=6:  45996 (0.013) ;  (0.012) ; 8909 (0.010) ; 84494 (0.010) ; 84234 (0.009) ; 26886 (0.008) ; 31161 (0.008) ; 85306 (0.007) ; 15893 (0.007) ; 16052 (0.007) ; 
0.06753322633249295   T=5,K=7:  19546 (0.012) ; 84494 (0.008) ; 66342 (0.008) ; 22210 (0.007) ; 16051 (0.007) ; 72202 (0.007) ; 33791 (0.007) ;  (0.007) ; 11583 (0.007) ; 22209 (0.006) ; 
0.13114108465691304   T=5,K=8:  48291 (0.020) ; 110639 (0.015) ; 84234 (0.011) ; 47735 (0.010) ; 75552 (0.010) ; 85306 (0.009) ; 8909 (0.009) ; 16051 (0.009) ;  (0.009) ; 90504 (0.008) ; 
0.08681033182653132   T=5,K=9:  16051 (0.020) ;  (0.019) ; 45996 (0.017) ; 8665 (0.014) ; 63772 (0.011) ; 85306 (0.010) ; 31161 (0.010) ; 22209 (0.010) ; 84234 (0.009) ; 85734 (0.008) ; 

Time=6  
0.034949178526089725   T=6,K=0:  69863 (0.015) ; 85306 (0.010) ; 80011 (0.009) ; nlsj76838 (0.009) ; 84434 (0.009) ; 45996 (0.009) ; 19546 (0.008) ; 24289 (0.008) ; 84494 (0.008) ; 90504 (0.008) ; 
0.05510354798086887   T=6,K=1:  31161 (0.023) ; 47735 (0.014) ; 84434 (0.012) ; 1984 (0.010) ; 58429 (0.008) ; 71308 (0.007) ; 18790 (0.007) ; 1083 (0.006) ; 48291 (0.006) ; 110639 (0.006) ; 
0.2583381254756318   T=6,K=2:   (0.016) ; 22209 (0.015) ; 90504 (0.014) ; 112720 (0.012) ; 15893 (0.012) ; 1083 (0.011) ; 70958 (0.010) ; 75552 (0.009) ; 76703 (0.008) ; 16051 (0.007) ; 
0.034667171683305305   T=6,K=3:  92010 (0.018) ; 45996 (0.017) ; 114753 (0.012) ; 84434 (0.011) ; 19546 (0.010) ; 23069 (0.008) ; 62204 (0.007) ; 104429 (0.006) ; 90504 (0.006) ;  (0.006) ; 
0.10224151367379629   T=6,K=4:  61791 (0.015) ; 15893 (0.014) ; 22209 (0.011) ; 90504 (0.008) ; 16051 (0.008) ;  (0.008) ; 84434 (0.008) ; 84494 (0.008) ; nlsj177 (0.007) ; nlsj32160 (0.007) ; 
0.1721387594890127   T=6,K=5:  45996 (0.012) ; 104429 (0.012) ; 90504 (0.012) ; 85306 (0.011) ; 33819 (0.010) ; 74126 (0.010) ; 15893 (0.010) ; 68641 (0.009) ; 67543 (0.009) ; 8665 (0.008) ; 
0.1140990247445107   T=6,K=6:   (0.014) ; 26886 (0.010) ; 45996 (0.010) ; 46613 (0.009) ; 84234 (0.009) ; 85306 (0.009) ; nlsj29289 (0.009) ; 15893 (0.009) ; 46645 (0.008) ; 16052 (0.008) ; 
0.04790992365755029   T=6,K=7:  19546 (0.021) ; 66342 (0.012) ; 33791 (0.009) ; 72627 (0.008) ; 84234 (0.008) ; 62204 (0.008) ; 72202 (0.007) ; nlsj32160 (0.007) ; 22209 (0.007) ; 66173 (0.007) ; 
0.12183857185750681   T=6,K=8:  48291 (0.017) ; 15893 (0.014) ; 16051 (0.014) ; 84234 (0.013) ; 75552 (0.013) ; 110639 (0.011) ; 8909 (0.011) ; 90504 (0.008) ;  (0.008) ; 43291 (0.007) ; 
0.058714182911727524   T=6,K=9:   (0.029) ; 16051 (0.016) ; 84234 (0.016) ; 8665 (0.014) ; 45996 (0.013) ; 114753 (0.012) ; 90504 (0.011) ; 31161 (0.009) ; 63772 (0.009) ; 85306 (0.009) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
