1340 documents , 1 concepts , 4188 context features (21920) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.05184579245460151   T=0,K=0:  8909 (0.016) ; 75552 (0.015) ; 8665 (0.014) ; 90504 (0.014) ; 23069 (0.012) ; 22209 (0.011) ; 84494 (0.010) ; 23242 (0.008) ; 15893 (0.008) ; 74126 (0.008) ; 
0.06797484765454255   T=2,K=6:  22209 (0.018) ; 8665 (0.010) ; 90504 (0.009) ;  (0.008) ; 24292 (0.008) ; 15893 (0.008) ; 12485 (0.007) ; 8909 (0.007) ; 31236 (0.007) ; 33822 (0.006) ; 
0.07620785688936219   T=2,K=7:  30866 (0.032) ;  (0.031) ; 31236 (0.019) ; 21920 (0.016) ; 22209 (0.012) ; 84494 (0.011) ; 31565 (0.011) ; 45996 (0.010) ; 8665 (0.008) ; 74127 (0.008) ; 
0.13748451512368562   T=2,K=8:  21920 (0.017) ; 90504 (0.012) ; 8909 (0.009) ; 62204 (0.008) ; 63772 (0.008) ; 45996 (0.008) ; 27847 (0.007) ;  (0.007) ; 22209 (0.006) ; 83987 (0.006) ; 
0.06298883997062846   T=2,K=9:   (0.017) ; 22100 (0.014) ; 21920 (0.013) ; 33819 (0.009) ; 90504 (0.008) ; 22209 (0.007) ; 85306 (0.006) ; nlsj114757 (0.006) ; 24523 (0.006) ; 28592 (0.006) ; 

Time=3  
0.06546739702189361   T=3,K=0:  8665 (0.012) ; 84234 (0.011) ; 23069 (0.010) ; nlsj96033 (0.010) ; 75552 (0.010) ; 90504 (0.009) ; 8909 (0.009) ; 23242 (0.009) ; 19546 (0.008) ; 48291 (0.008) ; 
0.10099658913057025   T=3,K=1:  90504 (0.014) ; 62204 (0.014) ; 84494 (0.013) ;  (0.012) ; 11583 (0.010) ; 114753 (0.010) ; 28592 (0.010) ; 21920 (0.009) ; 33819 (0.009) ; 45996 (0.007) ; 
0.10978857262181767   T=3,K=2:  31236 (0.016) ; 62204 (0.014) ; 8909 (0.013) ; 112720 (0.011) ; 30866 (0.011) ;  (0.010) ; 50824 (0.010) ; 45996 (0.009) ; 75552 (0.008) ; 22209 (0.007) ; 
0.16293774850276763   T=3,K=3:  8909 (0.016) ; 19546 (0.013) ; 85306 (0.013) ; 84234 (0.013) ; 8665 (0.010) ; 76703 (0.009) ; nlsj65911 (0.008) ;  (0.008) ; 90504 (0.007) ; 48291 (0.007) ; 
0.08863803031637488   T=3,K=4:  8909 (0.015) ; 45996 (0.010) ;  (0.010) ; 16051 (0.008) ; 89366 (0.007) ; 15893 (0.007) ; 83774 (0.007) ; 65552 (0.007) ; 90504 (0.007) ; 83987 (0.007) ; 
0.09413157789264301   T=3,K=5:  22209 (0.015) ;  (0.011) ; 45996 (0.010) ; 31236 (0.009) ; 8909 (0.009) ; 51373 (0.008) ; 21920 (0.007) ; 62204 (0.007) ; 64866 (0.007) ; 110639 (0.007) ; 
0.10971245676682154   T=3,K=6:  8665 (0.020) ; 22209 (0.015) ; 15893 (0.011) ; 260 (0.010) ; nlsj1398 (0.009) ; 85306 (0.008) ;  (0.007) ; 84234 (0.007) ; 90504 (0.007) ; 8909 (0.006) ; 
0.10414998996890204   T=3,K=7:  30866 (0.026) ; 31236 (0.020) ; 21920 (0.019) ;  (0.016) ; 45996 (0.014) ; 31565 (0.010) ; 22209 (0.010) ; 84494 (0.009) ; 48291 (0.009) ; 8665 (0.008) ; 
0.07287270496690267   T=3,K=8:  90504 (0.011) ;  (0.011) ; 62204 (0.009) ; 11072 (0.009) ; 8909 (0.008) ; 21920 (0.007) ; 87146 (0.006) ; 63772 (0.006) ; 103975 (0.006) ; 31607 (0.005) ; 
0.09130493281130668   T=3,K=9:   (0.020) ; 22100 (0.011) ; 21920 (0.010) ; 15893 (0.009) ; 90504 (0.008) ; 74126 (0.008) ; 85306 (0.008) ; 11583 (0.008) ; 22209 (0.007) ; 8665 (0.006) ; 

Time=4  
0.10724553075325435   T=4,K=0:  84494 (0.016) ; 8665 (0.013) ; 48291 (0.012) ; 23069 (0.011) ; 23242 (0.011) ; 85306 (0.011) ; 90504 (0.010) ; 75552 (0.010) ; 19546 (0.008) ; nlsj96033 (0.007) ; 
0.06627384958061486   T=4,K=1:  84494 (0.019) ;  (0.013) ; 11583 (0.012) ; 62204 (0.012) ; 28592 (0.010) ; 90504 (0.010) ; 21920 (0.009) ; 45996 (0.008) ; 33819 (0.008) ; 114753 (0.006) ; 
0.1133041755942471   T=4,K=2:  31236 (0.017) ;  (0.013) ; 62204 (0.009) ; 50824 (0.009) ; 112720 (0.008) ; 83987 (0.008) ; 68641 (0.008) ; 22100 (0.007) ; 76029 (0.007) ; 30866 (0.007) ; 
0.12013614352528819   T=4,K=3:  84234 (0.012) ; 85306 (0.012) ; 19546 (0.011) ; 8909 (0.009) ; nlsj65911 (0.008) ;  (0.008) ; 8665 (0.008) ; 74126 (0.007) ; 76703 (0.007) ; nlsj14967 (0.007) ; 
0.10599049483118589   T=4,K=4:  90504 (0.009) ; 83774 (0.009) ;  (0.008) ; 83987 (0.007) ; nlsj76838 (0.007) ; 80011 (0.007) ; 45996 (0.007) ; 8909 (0.007) ; 85306 (0.007) ; 62204 (0.006) ; 
0.10921601129296349   T=4,K=5:  22209 (0.016) ;  (0.010) ; 31236 (0.010) ; 8909 (0.010) ; 45996 (0.009) ; 84234 (0.008) ; 64866 (0.008) ; 11583 (0.007) ; 51373 (0.007) ; 21920 (0.007) ; 
0.09987708580379596   T=4,K=6:  85306 (0.016) ; 8665 (0.015) ; 15893 (0.014) ; 84234 (0.012) ; 8909 (0.009) ; 33791 (0.009) ; 58429 (0.008) ; 22209 (0.008) ; 33822 (0.008) ; 84494 (0.007) ; 
0.06861415452716005   T=4,K=7:  31236 (0.025) ; 45996 (0.023) ; 21920 (0.021) ;  (0.015) ; 30866 (0.014) ; 85306 (0.010) ; 26226 (0.008) ; 8909 (0.008) ; 84494 (0.008) ; nlsj61372 (0.008) ; 
0.10315804760933554   T=4,K=8:  90504 (0.010) ; 71308 (0.010) ; 8909 (0.009) ; 62204 (0.007) ; 63772 (0.007) ; 110639 (0.006) ; 21920 (0.006) ; 116416 (0.006) ; 83987 (0.006) ; 65552 (0.006) ; 
0.1061845064821546   T=4,K=9:  15893 (0.015) ;  (0.015) ; 21920 (0.013) ; 11583 (0.011) ; 90504 (0.010) ; 62204 (0.008) ; 22209 (0.008) ; 8665 (0.008) ; 85306 (0.007) ; 22100 (0.007) ; 

Time=5  
0.09141159286749531   T=5,K=0:  8665 (0.019) ;  (0.018) ; 84494 (0.017) ; 23069 (0.016) ; 19546 (0.012) ; 23242 (0.011) ; nlsj96033 (0.011) ; 48291 (0.009) ; 72627 (0.008) ; 85306 (0.008) ; 
0.060070055293329074   T=5,K=1:  84494 (0.018) ; 62204 (0.016) ;  (0.015) ; 28592 (0.008) ; 11583 (0.008) ; 43206 (0.007) ; 33819 (0.007) ; 21920 (0.007) ; 90504 (0.007) ; 26921 (0.007) ; 
0.10485568076084219   T=5,K=2:  31236 (0.018) ; 62204 (0.017) ;  (0.011) ; 22100 (0.010) ; 30866 (0.010) ; 110639 (0.009) ; 112720 (0.009) ; 43206 (0.008) ; 103922 (0.008) ; 29883 (0.008) ; 
0.09288147776558833   T=5,K=3:  84234 (0.018) ; 85306 (0.012) ; nlsj65911 (0.011) ;  (0.009) ; 8909 (0.008) ; 8665 (0.008) ; 76703 (0.008) ; 114753 (0.008) ; 114624 (0.007) ; 74126 (0.007) ; 
0.10154773099719484   T=5,K=4:  80011 (0.012) ;  (0.012) ; 89366 (0.011) ; 84494 (0.010) ; 8909 (0.010) ; 73672 (0.009) ; 83774 (0.009) ; 83987 (0.007) ; 23069 (0.007) ; 116416 (0.006) ; 
0.08542294207065496   T=5,K=5:  31236 (0.020) ;  (0.014) ; 21920 (0.013) ; 22209 (0.012) ; 45996 (0.011) ; 43206 (0.010) ; 15047 (0.008) ; 58429 (0.007) ; 51373 (0.007) ; 64866 (0.007) ; 
0.13917995330239022   T=5,K=6:  85306 (0.017) ; 58429 (0.017) ; 33822 (0.011) ; 8909 (0.011) ; 84234 (0.011) ; 8665 (0.011) ; 84494 (0.008) ; 21920 (0.007) ; 45996 (0.007) ; 22209 (0.006) ; 
0.07817988380984021   T=5,K=7:  31236 (0.040) ; 21920 (0.024) ; 45996 (0.022) ; 30866 (0.022) ; 85306 (0.011) ; 58429 (0.010) ; 48291 (0.010) ;  (0.008) ; 76765 (0.008) ; 73277 (0.007) ; 
0.08908769528638519   T=5,K=8:  90504 (0.017) ; 65552 (0.009) ; 76703 (0.008) ; 31236 (0.008) ; 11583 (0.007) ; 8909 (0.007) ; 110639 (0.007) ; 109757 (0.007) ;  (0.007) ; 21920 (0.007) ; 
0.1573629878462797   T=5,K=9:  15893 (0.030) ; 21920 (0.022) ;  (0.017) ; 11583 (0.015) ; 90504 (0.015) ; 43206 (0.013) ; 62204 (0.013) ; 85306 (0.009) ; 7133 (0.007) ; 48291 (0.007) ; 

Time=6  
0.08316211414396747   T=6,K=0:  23069 (0.020) ;  (0.020) ; 23242 (0.018) ; 84494 (0.016) ; 8665 (0.014) ; 19546 (0.010) ; 72627 (0.010) ; nlsj96033 (0.009) ; 22209 (0.008) ; 16051 (0.008) ; 
0.05960322102012164   T=6,K=1:   (0.017) ; 84494 (0.015) ; 62204 (0.015) ; 11583 (0.014) ; 41801 (0.009) ; 43206 (0.008) ; 114753 (0.007) ; 28592 (0.007) ; 26921 (0.007) ; 99638 (0.006) ; 
0.08689016250762945   T=6,K=2:  62204 (0.020) ; 22100 (0.016) ; 31236 (0.014) ; 76029 (0.013) ; 30866 (0.013) ; 110639 (0.013) ; 8909 (0.011) ; 103922 (0.010) ; 43206 (0.008) ; 50824 (0.008) ; 
0.07535125547313874   T=6,K=3:  85306 (0.014) ; 84234 (0.014) ;  (0.012) ; nlsj65911 (0.008) ; 11058 (0.008) ; 74126 (0.008) ; 76703 (0.007) ; 8909 (0.007) ; 80011 (0.007) ; 8665 (0.007) ; 
0.08826343932856812   T=6,K=4:   (0.026) ; 73672 (0.015) ; 89366 (0.011) ; 83774 (0.009) ; 90504 (0.009) ; 80011 (0.009) ; 42887 (0.008) ; 23069 (0.008) ; 103922 (0.007) ; 8909 (0.007) ; 
0.08897244232734813   T=6,K=5:  31236 (0.023) ; 21920 (0.019) ;  (0.015) ; 22209 (0.011) ; 45996 (0.010) ; 15047 (0.008) ; 51373 (0.008) ; 85982 (0.008) ; 43206 (0.008) ; 70958 (0.008) ; 
0.1521070759090793   T=6,K=6:  58429 (0.016) ; 84494 (0.012) ; 84234 (0.011) ; 85306 (0.011) ; 8909 (0.010) ; 21920 (0.010) ; 8665 (0.008) ;  (0.008) ; 33822 (0.008) ; nlsj1398 (0.007) ; 
0.114754351667971   T=6,K=7:  31236 (0.041) ; 45996 (0.025) ; 30866 (0.016) ; 21920 (0.012) ; 84494 (0.010) ; 76765 (0.009) ; 31565 (0.009) ; 58429 (0.009) ; 73277 (0.009) ; 85306 (0.008) ; 
0.06853422354792485   T=6,K=8:  90504 (0.018) ;  (0.009) ; 109757 (0.009) ; 31236 (0.009) ; 116416 (0.008) ; 45996 (0.008) ; 65552 (0.007) ; 8909 (0.007) ; 103975 (0.007) ; 11583 (0.007) ; 
0.18236171407425136   T=6,K=9:  21920 (0.034) ; 15893 (0.030) ;  (0.019) ; 43206 (0.014) ; 62204 (0.013) ; 11583 (0.012) ; 90504 (0.009) ; 8665 (0.009) ; 48291 (0.008) ; 76530 (0.007) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
