1340 documents , 1 concepts , 4188 context features (21920) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.10761090746757102   T=0,K=0:  90504 (0.025) ; 31236 (0.016) ; 72627 (0.015) ; 84494 (0.014) ;  (0.012) ; 63772 (0.010) ; 21920 (0.009) ; 76703 (0.008) ; 85306 (0.007) ; 74735 (0.007) ; 
0.09679179811939392   T=2,K=6:  45996 (0.023) ;  (0.021) ; 84234 (0.014) ; 8909 (0.014) ; 29883 (0.010) ; 65552 (0.010) ; 22209 (0.009) ; 85306 (0.009) ; 80011 (0.009) ; 116416 (0.008) ; 
0.0862913411778878   T=2,K=7:   (0.046) ; 45996 (0.030) ; 75552 (0.028) ; 43206 (0.022) ; 84494 (0.019) ; 8665 (0.011) ; 31236 (0.011) ; 85306 (0.010) ; 22209 (0.009) ; nlsj71743 (0.008) ; 
0.09972728097724935   T=2,K=8:  45996 (0.027) ;  (0.025) ; 30866 (0.018) ; 31565 (0.014) ; 11583 (0.011) ; 31236 (0.011) ; 85306 (0.010) ; 8909 (0.010) ; 63772 (0.009) ; 62204 (0.009) ; 
0.07336036723450358   T=2,K=9:   (0.025) ; 43206 (0.016) ; 8909 (0.013) ; 22209 (0.013) ; 31236 (0.012) ; 74126 (0.012) ; 83756 (0.011) ; 45996 (0.010) ; 84494 (0.010) ; 84234 (0.010) ; 

Time=3  
0.09764846477765317   T=3,K=0:   (0.029) ; 31236 (0.026) ; 90504 (0.020) ; 84494 (0.018) ; 84234 (0.016) ; 22209 (0.016) ; 45996 (0.012) ; 11583 (0.009) ; 48291 (0.009) ; 21920 (0.008) ; 
0.0750451276276449   T=3,K=1:  45996 (0.029) ; 8909 (0.023) ; 84494 (0.020) ; 80011 (0.016) ; 22209 (0.016) ; 84234 (0.014) ; 72627 (0.014) ;  (0.013) ; 76029 (0.012) ; 63772 (0.010) ; 
0.07063921228936584   T=3,K=2:  85306 (0.028) ;  (0.022) ; 43206 (0.012) ; 45996 (0.011) ; 112720 (0.011) ; 90504 (0.011) ; 21920 (0.010) ; 63772 (0.010) ; 8665 (0.010) ; 84234 (0.009) ; 
0.08470109330165503   T=3,K=3:   (0.029) ; 90504 (0.022) ; 22209 (0.018) ; 8665 (0.018) ; 62204 (0.015) ; 11583 (0.012) ; 49875 (0.011) ; 58429 (0.010) ; 65552 (0.010) ; 84234 (0.009) ; 
0.0961017111044106   T=3,K=4:  22209 (0.022) ; 21920 (0.021) ; 8909 (0.019) ; 63772 (0.017) ; 62204 (0.016) ; 45996 (0.012) ; 75552 (0.011) ; 90504 (0.011) ; 8665 (0.009) ; 72627 (0.008) ; 
0.10098624026508819   T=3,K=5:  84494 (0.022) ; 45996 (0.021) ; 90504 (0.019) ; 8665 (0.018) ; 22209 (0.014) ; 31161 (0.013) ; 31236 (0.011) ; 84234 (0.011) ; 110639 (0.010) ; 89366 (0.010) ; 
0.11756297989463617   T=3,K=6:  8909 (0.020) ; 45996 (0.020) ;  (0.012) ; 19546 (0.011) ; 48291 (0.011) ; 84234 (0.011) ; 84494 (0.010) ; 80011 (0.010) ; 65552 (0.010) ; 116416 (0.008) ; 
0.08802591027404726   T=3,K=7:   (0.030) ; 84494 (0.017) ; 45996 (0.017) ; 43206 (0.014) ; 22209 (0.014) ; 8665 (0.013) ; 85306 (0.009) ; nlsj71743 (0.008) ; 22100 (0.007) ; 110639 (0.006) ; 
0.12166453217181626   T=3,K=8:   (0.029) ; 45996 (0.018) ; 85306 (0.016) ; 8909 (0.013) ; 62204 (0.012) ; 30866 (0.012) ; 11583 (0.009) ; 31236 (0.009) ; 31565 (0.008) ; 63772 (0.008) ; 
0.14762472829368267   T=3,K=9:   (0.023) ; 8909 (0.018) ; 74126 (0.015) ; nlsj76838 (0.012) ; 84234 (0.012) ; 43206 (0.010) ; 90504 (0.010) ; 22209 (0.010) ; 21920 (0.009) ; 8665 (0.009) ; 

Time=4  
0.10276957991371821   T=4,K=0:   (0.026) ; 84234 (0.024) ; 90504 (0.019) ; 84494 (0.016) ; 45996 (0.014) ; 48291 (0.013) ; 22209 (0.011) ; 31236 (0.011) ; 63772 (0.008) ; 21920 (0.008) ; 
0.07029440521425304   T=4,K=1:  45996 (0.021) ; 8909 (0.016) ; 80011 (0.015) ; 22209 (0.013) ; 84234 (0.013) ; 90504 (0.011) ; 84494 (0.010) ; 85306 (0.009) ;  (0.009) ; 72627 (0.008) ; 
0.11919083785109925   T=4,K=2:  85306 (0.020) ; 21920 (0.019) ;  (0.018) ; 43206 (0.017) ; 65552 (0.014) ; 8909 (0.013) ; 84234 (0.013) ; 45996 (0.009) ; 58429 (0.009) ; 103922 (0.008) ; 
0.09248220261638761   T=4,K=3:   (0.024) ; 8665 (0.017) ; 90504 (0.014) ; 22209 (0.010) ; 58429 (0.009) ; 65552 (0.008) ; 114753 (0.008) ; 49875 (0.008) ; 62204 (0.008) ; 84494 (0.007) ; 
0.08068793307488627   T=4,K=4:  21920 (0.020) ; 8909 (0.014) ; 22209 (0.013) ; 62204 (0.013) ; 63772 (0.012) ; 31236 (0.010) ; 72627 (0.009) ; 85306 (0.009) ; 90504 (0.009) ; 75552 (0.009) ; 
0.10000751812422097   T=4,K=5:  90504 (0.025) ; 84494 (0.019) ; 45996 (0.018) ; 84234 (0.015) ; 8665 (0.013) ; 31236 (0.012) ; 85306 (0.012) ; 22209 (0.011) ; 89366 (0.011) ; 110639 (0.010) ; 
0.11877587971019495   T=4,K=6:  8909 (0.022) ; 45996 (0.020) ; 84234 (0.015) ; 84494 (0.013) ; 19546 (0.013) ; 65552 (0.011) ; 80011 (0.011) ; 22209 (0.011) ; 48291 (0.010) ; 110639 (0.009) ; 
0.11923868234461138   T=4,K=7:   (0.015) ; 22209 (0.014) ; 8665 (0.013) ; 45996 (0.011) ; nlsj71743 (0.010) ; 43206 (0.009) ; 85306 (0.009) ; 84494 (0.009) ; 31236 (0.007) ; 58429 (0.007) ; 
0.1078934824031625   T=4,K=8:   (0.025) ; 62204 (0.021) ; 85306 (0.020) ; 8909 (0.014) ; 45996 (0.011) ; 31236 (0.010) ; 83987 (0.010) ; 13039 (0.008) ; 68641 (0.007) ; 63772 (0.007) ; 
0.08865947874746587   T=4,K=9:  8909 (0.045) ; 90504 (0.017) ; 74126 (0.016) ; nlsj76838 (0.016) ;  (0.012) ; 8665 (0.009) ; 84234 (0.009) ; 24261 (0.009) ; 31236 (0.008) ; 68641 (0.008) ; 

Time=5  
0.10742827626914919   T=5,K=0:   (0.017) ; 84234 (0.016) ; 90504 (0.015) ; 48291 (0.011) ; 21920 (0.010) ; 22209 (0.009) ; 85306 (0.009) ; 45996 (0.008) ; 84494 (0.008) ; 63772 (0.007) ; 
0.09144927512254906   T=5,K=1:  84494 (0.017) ; 85306 (0.015) ; 45996 (0.015) ; 90504 (0.015) ; 22209 (0.013) ;  (0.012) ; 84234 (0.011) ; 8909 (0.011) ; 80011 (0.010) ; 76029 (0.007) ; 
0.09707119809200718   T=5,K=2:  85306 (0.022) ;  (0.022) ; 21920 (0.018) ; 31236 (0.013) ; 8909 (0.011) ; 43206 (0.011) ; 58429 (0.011) ; 45996 (0.010) ; 65552 (0.008) ; 15047 (0.008) ; 
0.08684168368306129   T=5,K=3:   (0.020) ; 8665 (0.015) ; 90504 (0.014) ; 75552 (0.011) ; 73277 (0.010) ; 58429 (0.010) ; 22209 (0.009) ; 48291 (0.009) ; 11583 (0.008) ; 114753 (0.008) ; 
0.09609129390757426   T=5,K=4:  63772 (0.013) ; 62204 (0.011) ; 85306 (0.011) ; 90504 (0.010) ; 21920 (0.010) ; 84494 (0.010) ; 8909 (0.009) ; 22209 (0.009) ; 22100 (0.008) ; 1211 (0.008) ; 
0.08698841708112492   T=5,K=5:  85306 (0.018) ; 90504 (0.015) ; 84494 (0.013) ; 89366 (0.012) ; 86917 (0.011) ; 45996 (0.011) ; 116416 (0.011) ; 31161 (0.010) ; 8665 (0.010) ; 84234 (0.009) ; 
0.09201756795091776   T=5,K=6:  45996 (0.021) ; 65552 (0.019) ; 84234 (0.016) ; 8909 (0.016) ; 84494 (0.014) ; 80011 (0.012) ; 8665 (0.012) ; 22209 (0.010) ; 19546 (0.009) ; 85306 (0.008) ; 
0.1107440856660155   T=5,K=7:   (0.022) ; 84494 (0.014) ; 22209 (0.012) ; 43206 (0.012) ; 8665 (0.009) ; 31236 (0.006) ; 45996 (0.006) ; 61791 (0.005) ; nlsj71743 (0.005) ; 110639 (0.004) ; 
0.10988311842935518   T=5,K=8:  85306 (0.022) ; 62204 (0.018) ;  (0.018) ; 45996 (0.013) ; 8909 (0.011) ; 31236 (0.011) ; 13039 (0.008) ; 83987 (0.007) ; 84494 (0.007) ; 65552 (0.007) ; 
0.12148508379824578   T=5,K=9:  8909 (0.019) ; 90504 (0.019) ; nlsj76838 (0.017) ; 74126 (0.015) ;  (0.012) ; 45996 (0.010) ; 23726 (0.010) ; 31236 (0.009) ; 68641 (0.009) ; 8665 (0.009) ; 

Time=6  
0.06010973974090323   T=6,K=0:  45996 (0.016) ;  (0.016) ; 90504 (0.015) ; 84234 (0.014) ; 48291 (0.012) ; 260 (0.009) ; 21920 (0.008) ; 31236 (0.008) ; 52571 (0.008) ; 22209 (0.008) ; 
0.14227552235337293   T=6,K=1:  90504 (0.018) ; 45996 (0.016) ; 22209 (0.015) ; 84494 (0.013) ;  (0.013) ; 84234 (0.011) ; 85306 (0.010) ; 89366 (0.009) ; 8909 (0.008) ; 65552 (0.008) ; 
0.12329439820474014   T=6,K=2:  85306 (0.022) ;  (0.021) ; 21920 (0.017) ; 58429 (0.016) ; 8909 (0.014) ; 31236 (0.012) ; 43206 (0.012) ; 65552 (0.011) ; 103922 (0.011) ; 73277 (0.010) ; 
0.1250786406210735   T=6,K=3:   (0.034) ; 8665 (0.024) ; 11583 (0.015) ; 75552 (0.014) ; 58429 (0.014) ; 73277 (0.010) ; 114753 (0.008) ; 90504 (0.008) ; 49875 (0.007) ; 48291 (0.007) ; 
0.11613845140551957   T=6,K=4:  90504 (0.013) ; 31236 (0.011) ; 21920 (0.010) ; 1211 (0.010) ; 63772 (0.009) ; 75552 (0.009) ; 74126 (0.008) ; 62204 (0.008) ; 22100 (0.008) ; 84494 (0.008) ; 
0.10405520485091395   T=6,K=5:  90504 (0.032) ; 85306 (0.028) ; 89366 (0.016) ; 45996 (0.014) ; 31161 (0.012) ; 86917 (0.012) ; 31236 (0.010) ; 84234 (0.009) ;  (0.009) ; 116416 (0.009) ; 
0.05844867781989247   T=6,K=6:  45996 (0.026) ; 65552 (0.023) ; 8909 (0.020) ; 84234 (0.018) ; 84494 (0.013) ; 19546 (0.012) ;  (0.011) ; 22209 (0.009) ; 85306 (0.009) ; 110639 (0.008) ; 
0.07968555855706233   T=6,K=7:   (0.029) ; 84494 (0.017) ; 43206 (0.014) ; 22209 (0.014) ; 31236 (0.009) ; 61791 (0.008) ; 8665 (0.007) ; 85306 (0.006) ; nlsj71743 (0.005) ; 58429 (0.005) ; 
0.07827088134269584   T=6,K=8:  85306 (0.024) ; 45996 (0.021) ;  (0.014) ; 62204 (0.014) ; 31236 (0.009) ; 84494 (0.008) ; 83987 (0.008) ; 8909 (0.007) ; 65552 (0.007) ; 13039 (0.006) ; 
0.11264292510382606   T=6,K=9:  nlsj76838 (0.022) ; 62204 (0.017) ;  (0.017) ; 90504 (0.016) ; 45996 (0.016) ; 74126 (0.015) ; 8909 (0.013) ; 8665 (0.011) ; 23726 (0.009) ; 43206 (0.009) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
