2055 documents , 1 concepts , 4913 context features (115193) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.0629835277942981   T=0,K=0:  43070 (0.002) ; 104739 (0.002) ; 84494 (0.001) ; 65552 (0.001) ; 35489 (0.001) ; 85306 (0.001) ; 67810 (0.001) ; 45996 (0.001) ; 64532 (0.001) ; 98358 (0.001) ; 
0.10181103564726678   T=8,K=7:  85306 (0.043) ; 84494 (0.037) ;  (0.031) ; 84234 (0.015) ; 48291 (0.015) ; 83774 (0.014) ; 75552 (0.012) ; 45996 (0.011) ; 62211 (0.011) ; 22209 (0.009) ; 
0.10331932687521439   T=9,K=7:  85306 (0.031) ;  (0.022) ; 84494 (0.021) ; 68641 (0.016) ; 75552 (0.015) ; 84234 (0.013) ; 84422 (0.012) ; 22209 (0.011) ; 48291 (0.010) ; 83774 (0.009) ; 
0.1331490544494765   T=10,K=7:  84494 (0.021) ; 75552 (0.021) ; 85306 (0.009) ; 83774 (0.007) ;  (0.006) ; 84234 (0.005) ; 22209 (0.005) ; 48291 (0.005) ; 68641 (0.005) ; 116416 (0.005) ; 
0.07243174385737072   T=11,K=7:  75552 (0.022) ; 84494 (0.012) ; 83774 (0.006) ; 85306 (0.005) ; 28566 (0.004) ; 11583 (0.004) ; 84422 (0.004) ; 48291 (0.004) ; 85736 (0.004) ; 104355 (0.003) ; 
0.08245311707622638   T=12,K=7:  75552 (0.026) ; 84494 (0.011) ; 85306 (0.006) ; 48291 (0.005) ; 28566 (0.004) ; 51376 (0.004) ; 83774 (0.004) ; 86371 (0.004) ; 104355 (0.003) ; 80011 (0.003) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  85306 (0.018) ;  (0.015) ; 84494 (0.014) ; 45996 (0.010) ; 75552 (0.010) ; 61791 (0.005) ; 52571 (0.005) ; 48291 (0.005) ; 84434 (0.004) ; 22209 (0.004) ; 

0.020174868419306474   T=0,K=8:  67358 (0.001) ; 45996 (0.001) ; 75078 (0.001) ; 19545 (0.001) ; 69839 (0.001) ; 76056 (0.001) ; 91372 (0.001) ; nlsj5676 (0.001) ; nlsj3910 (0.001) ; 83251 (0.001) ; 
0.032584881693865614   T=1,K=8:  45996 (0.003) ; 110639 (0.002) ; 67358 (0.002) ; 47735 (0.002) ; 43206 (0.002) ; 86371 (0.002) ; 20598 (0.001) ; 75078 (0.001) ; 91372 (0.001) ; 65552 (0.001) ; 
0.08495504609086454   T=2,K=8:  45996 (0.007) ; 84494 (0.005) ; 110639 (0.004) ; 115193 (0.004) ; 83665 (0.003) ; 43206 (0.003) ; 4845 (0.003) ; 86371 (0.003) ; 18334 (0.002) ; 65552 (0.002) ; 
0.08431299474598776   T=3,K=8:  84494 (0.018) ; 45996 (0.014) ;  (0.011) ; 22209 (0.011) ; 115193 (0.009) ; 83665 (0.007) ; 110639 (0.007) ; 43206 (0.006) ; 18390 (0.005) ; 20598 (0.004) ; 
0.12814860102474934   T=4,K=8:  84494 (0.063) ; 22209 (0.040) ;  (0.020) ; 18390 (0.016) ; 115193 (0.014) ; nlsj56179 (0.011) ; 84422 (0.010) ; 22100 (0.008) ; 45996 (0.007) ; 83756 (0.007) ; 
0.10292750292701808   T=5,K=8:  84494 (0.024) ;  (0.020) ; 22209 (0.016) ; 115193 (0.015) ; 22100 (0.014) ; 18390 (0.010) ; 45996 (0.010) ; nlsj56179 (0.009) ; 28566 (0.009) ; 84422 (0.008) ; 
0.10199854740549079   T=6,K=8:  84494 (0.032) ;  (0.024) ; 115193 (0.023) ; 22209 (0.021) ; 28566 (0.012) ; 84422 (0.012) ; 45996 (0.010) ; 85306 (0.009) ; 22100 (0.009) ; 65552 (0.008) ; 
0.09607935901559594   T=7,K=8:  84494 (0.070) ;  (0.031) ; 45996 (0.030) ; 22209 (0.024) ; 28569 (0.016) ; 85306 (0.016) ; 11583 (0.015) ; 65552 (0.015) ; 75552 (0.011) ; 84422 (0.010) ; 
0.09251124934648759   T=8,K=8:  84494 (0.053) ; 75552 (0.042) ; 65552 (0.030) ; 45996 (0.019) ; 22209 (0.019) ;  (0.017) ; 85306 (0.012) ; 11583 (0.012) ; 85953 (0.011) ; 84422 (0.010) ; 
0.08439336128545595   T=9,K=8:  22209 (0.027) ; 45996 (0.019) ; 84494 (0.018) ; 65552 (0.017) ; 85953 (0.010) ; 84422 (0.009) ; 75552 (0.009) ;  (0.008) ; 85306 (0.008) ; 52571 (0.007) ; 
0.09393723417895414   T=10,K=8:  65552 (0.009) ; 22209 (0.009) ; 64866 (0.008) ; 79526 (0.006) ; 85953 (0.006) ; 19546 (0.006) ; 45996 (0.005) ; 84422 (0.005) ; 116416 (0.005) ; 52571 (0.005) ; 
0.07326171000552222   T=11,K=8:  79526 (0.006) ; 64866 (0.005) ; 65552 (0.005) ; 84494 (0.005) ; 45996 (0.004) ; 3398 (0.004) ; 116416 (0.004) ; 33956 (0.004) ; 43206 (0.004) ; 19546 (0.003) ; 
0.0991781110084508   T=12,K=8:  64866 (0.007) ; 79526 (0.006) ; 33956 (0.006) ; 19546 (0.005) ; 65552 (0.004) ; 52571 (0.004) ; 84494 (0.004) ; 3398 (0.004) ; 80557 (0.004) ; 97132 (0.003) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  84494 (0.023) ; 22209 (0.014) ;  (0.011) ; 45996 (0.010) ; 65552 (0.008) ; 75552 (0.006) ; 115193 (0.006) ; 84422 (0.006) ; 85306 (0.005) ; 43206 (0.004) ; 

0.21481185845828507   T=0,K=9:  45996 (0.003) ; nlsj6085 (0.002) ; 71492 (0.002) ; 45948 (0.002) ; 2139 (0.001) ;  (0.001) ; 69863 (0.001) ; 114075 (0.001) ; 23726 (0.001) ; 77603 (0.001) ; 
0.15689308703995103   T=1,K=9:  45996 (0.004) ; nlsj6085 (0.002) ; 113963 (0.002) ; 6339 (0.002) ; 2139 (0.002) ; 2031 (0.002) ; 45948 (0.002) ; 71492 (0.002) ; 114075 (0.002) ; 23726 (0.002) ; 
0.07518317898403017   T=2,K=9:  45996 (0.009) ; 61791 (0.004) ; 28569 (0.004) ; 6339 (0.004) ; 11250 (0.003) ; 22209 (0.003) ; nlsj40132 (0.003) ; 84234 (0.003) ; 60308 (0.003) ; 23726 (0.003) ; 
0.16217780660301023   T=3,K=9:  45996 (0.022) ; 84234 (0.011) ; 22209 (0.010) ; 61791 (0.008) ; 84494 (0.006) ; 75552 (0.005) ; 98358 (0.004) ; nlsj40132 (0.004) ; 60308 (0.004) ; 84422 (0.003) ; 
0.09192147498665537   T=4,K=9:  84494 (0.029) ; 45996 (0.028) ; 84234 (0.019) ; 75552 (0.015) ; 98358 (0.011) ; 83665 (0.011) ; 61791 (0.008) ; 84422 (0.007) ; nlsj40132 (0.004) ; 44964 (0.004) ; 
0.10130824093624295   T=5,K=9:  45996 (0.018) ; 84234 (0.014) ; 75552 (0.012) ; 84494 (0.011) ; 61791 (0.009) ; 65552 (0.008) ; 28569 (0.008) ; 84422 (0.007) ; 15893 (0.006) ; 84434 (0.006) ; 
0.1525557635971304   T=6,K=9:  65552 (0.021) ; 84494 (0.015) ; 28569 (0.014) ; 84234 (0.014) ; 45996 (0.012) ; 15893 (0.012) ; 85306 (0.012) ; 61791 (0.012) ; 84422 (0.011) ; 26447 (0.010) ; 
0.1111604211490974   T=7,K=9:  85306 (0.053) ; 84494 (0.048) ; 28569 (0.027) ; 52571 (0.023) ; 65552 (0.020) ; 90504 (0.017) ; 22209 (0.015) ; 15893 (0.015) ; 84422 (0.015) ;  (0.013) ; 
0.12472424289072993   T=8,K=9:   (0.044) ; 84494 (0.043) ; 45996 (0.041) ; 85306 (0.024) ; 104421 (0.022) ; 90504 (0.020) ; 84234 (0.016) ; 8665 (0.014) ; 84422 (0.012) ; 11583 (0.012) ; 
0.10866847683208271   T=9,K=9:  84494 (0.048) ;  (0.040) ; 61791 (0.015) ; 26447 (0.011) ; 45996 (0.009) ; 75552 (0.009) ; 85306 (0.009) ; 84434 (0.008) ; 52571 (0.008) ; 114753 (0.008) ; 
0.07166216814508676   T=10,K=9:   (0.026) ; 61791 (0.008) ; 5607 (0.008) ; 84494 (0.008) ; 85306 (0.007) ; 75552 (0.006) ; 16051 (0.006) ; 114753 (0.006) ; 26447 (0.005) ; 20621 (0.005) ; 
0.044711900595267716   T=11,K=9:   (0.018) ; 16051 (0.008) ; 85306 (0.007) ; 11583 (0.006) ; 75552 (0.006) ; 5607 (0.006) ; 114753 (0.006) ; 85736 (0.004) ; 104429 (0.004) ; 6174 (0.004) ; 
0.05393791187958337   T=12,K=9:   (0.012) ; 75552 (0.008) ; 11583 (0.007) ; 85306 (0.006) ; 16051 (0.006) ; 85736 (0.005) ; 104429 (0.004) ; nlsj105619 (0.004) ; 114753 (0.004) ; 5607 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  84494 (0.017) ;  (0.013) ; 45996 (0.013) ; 85306 (0.010) ; 84234 (0.008) ; 61791 (0.007) ; 75552 (0.006) ; 28569 (0.006) ; 84422 (0.005) ; 52571 (0.005) ; 

===============  per time  ===============
Time=0  
0.0629835277942981   T=0,K=0:  43070 (0.002) ; 104739 (0.002) ; 84494 (0.001) ; 65552 (0.001) ; 35489 (0.001) ; 85306 (0.001) ; 67810 (0.001) ; 45996 (0.001) ; 64532 (0.001) ; 98358 (0.001) ; 
0.09112838830573003   T=0,K=1:  85306 (0.001) ; 20256 (0.001) ; 7832 (0.001) ; 95258 (0.001) ; 22209 (0.001) ; 31642 (0.001) ; 7898 (0.001) ; nlsj1588 (0.001) ; nlsj110397 (0.001) ; nlsj1526 (0.001) ; 
0.06494462197982695   T=0,K=2:  41941 (0.002) ; 24342 (0.001) ; 63772 (0.001) ; 81808 (0.001) ; 11117 (0.001) ; 90504 (0.001) ; 91391 (0.001) ; 86371 (0.001) ; 15893 (0.001) ; 3864 (0.001) ; 
0.012656382488590936   T=0,K=3:  86112 (0.002) ; 94244 (0.002) ; 115193 (0.002) ; 65580 (0.002) ; 65295 (0.002) ; 16986 (0.001) ; 112720 (0.001) ; nlsj10633 (0.001) ; 28569 (0.001) ; 95261 (0.001) ; 
0.15584601071919021   T=0,K=4:  63772 (0.002) ; 84494 (0.002) ; nlsj9271 (0.001) ; nlsj8306 (0.001) ; 106502 (0.001) ; 18706 (0.001) ; 8909 (0.001) ; nlsj4034 (0.001) ;  (0.001) ; 25099 (0.001) ; 
0.058526544209924335   T=0,K=5:  22209 (0.001) ; 63772 (0.001) ; 57456 (0.001) ; 63384 (0.001) ; 8909 (0.001) ; 71089 (0.001) ; 2224 (0.001) ; 45996 (0.001) ; 45660 (0.001) ; 115212 (0.001) ; 
0.02426251966693122   T=0,K=6:  3930 (0.001) ; nlsj727 (0.001) ; 8238 (0.001) ; 33956 (0.001) ; 88498 (0.001) ; 108858 (0.001) ;  (0.001) ; 33897 (0.001) ; 63063 (0.001) ; 2348 (0.001) ; 
0.2946652779579167   T=0,K=7:  75552 (0.001) ; 68754 (0.001) ; 63772 (0.001) ; 97132 (0.001) ; 84494 (0.001) ; 84434 (0.001) ; 76272 (0.001) ; 1640 (0.001) ; 11711 (0.001) ; nlsj48569 (0.001) ; 
0.020174868419306474   T=0,K=8:  67358 (0.001) ; 45996 (0.001) ; 75078 (0.001) ; 19545 (0.001) ; 69839 (0.001) ; 76056 (0.001) ; 91372 (0.001) ; nlsj5676 (0.001) ; nlsj3910 (0.001) ; 83251 (0.001) ; 
0.21481185845828507   T=0,K=9:  45996 (0.003) ; nlsj6085 (0.002) ; 71492 (0.002) ; 45948 (0.002) ; 2139 (0.001) ;  (0.001) ; 69863 (0.001) ; 114075 (0.001) ; 23726 (0.001) ; 77603 (0.001) ; 

Time=1  
0.06519135925591144   T=1,K=0:  84494 (0.004) ; 65552 (0.003) ; 85306 (0.002) ; 84434 (0.002) ;  (0.002) ; 43070 (0.002) ; 65313 (0.001) ; 104739 (0.001) ; 83774 (0.001) ; 45996 (0.001) ; 
0.03759534284540687   T=1,K=1:  101822 (0.002) ; 84234 (0.002) ; 7832 (0.002) ; 45996 (0.002) ; 85306 (0.002) ; 95258 (0.002) ; 65552 (0.002) ; 22100 (0.002) ; 62204 (0.002) ; 68641 (0.002) ; 
0.05973551140534696   T=1,K=2:  26447 (0.003) ; 90504 (0.002) ; 35910 (0.002) ; 114615 (0.002) ; 60375 (0.002) ;  (0.002) ; 91391 (0.002) ; 75306 (0.001) ; 24342 (0.001) ; 41941 (0.001) ; 
0.02319588709166654   T=1,K=3:  28569 (0.003) ; 114753 (0.002) ; 86112 (0.002) ; 95261 (0.002) ; 112720 (0.002) ; 32023 (0.002) ; 4845 (0.002) ; 94244 (0.002) ; 65580 (0.002) ; 33819 (0.002) ; 
0.22648026954978448   T=1,K=4:  18706 (0.002) ; 115193 (0.002) ; nlsj9271 (0.002) ; 8909 (0.002) ;  (0.002) ; 106502 (0.002) ; 1984 (0.002) ; 65552 (0.002) ; 12371 (0.002) ; 63772 (0.001) ; 
0.05164703919636272   T=1,K=5:  22209 (0.003) ; 115212 (0.002) ; 74126 (0.002) ; 84234 (0.002) ; 2224 (0.002) ; 1564 (0.002) ; 85306 (0.002) ; 72273 (0.001) ; 45996 (0.001) ; 65552 (0.001) ; 
0.023044061850761268   T=1,K=6:  84234 (0.002) ; 63063 (0.002) ; 114753 (0.002) ; 16051 (0.002) ; 33956 (0.002) ;  (0.001) ; nlsj8014 (0.001) ; 45996 (0.001) ; 89857 (0.001) ; nlsj727 (0.001) ; 
0.32363256007094304   T=1,K=7:  75552 (0.002) ; 22209 (0.002) ; 63772 (0.002) ; 76272 (0.002) ; 84434 (0.002) ; 97132 (0.002) ; 84494 (0.002) ; 65552 (0.002) ; 116293 (0.001) ; 1640 (0.001) ; 
0.032584881693865614   T=1,K=8:  45996 (0.003) ; 110639 (0.002) ; 67358 (0.002) ; 47735 (0.002) ; 43206 (0.002) ; 86371 (0.002) ; 20598 (0.001) ; 75078 (0.001) ; 91372 (0.001) ; 65552 (0.001) ; 
0.15689308703995103   T=1,K=9:  45996 (0.004) ; nlsj6085 (0.002) ; 113963 (0.002) ; 6339 (0.002) ; 2139 (0.002) ; 2031 (0.002) ; 45948 (0.002) ; 71492 (0.002) ; 114075 (0.002) ; 23726 (0.002) ; 

Time=2  
0.050647541954029006   T=2,K=0:  84494 (0.009) ; 22209 (0.006) ; 84434 (0.006) ;  (0.006) ; 65313 (0.004) ; 85306 (0.003) ; 22100 (0.003) ; 1564 (0.003) ; 65552 (0.003) ; 13440 (0.003) ; 
0.042741505039360465   T=2,K=1:  45996 (0.007) ; 62204 (0.004) ; 65552 (0.004) ; 85306 (0.004) ; 84234 (0.004) ; 43056 (0.004) ; 101822 (0.003) ; 22209 (0.003) ; 20621 (0.003) ; 68641 (0.003) ; 
0.14519034764488092   T=2,K=2:   (0.007) ; 26447 (0.005) ; 90504 (0.005) ; 27847 (0.005) ; 35910 (0.004) ; 74735 (0.004) ; 114753 (0.003) ; 114615 (0.003) ; 63300 (0.003) ; 20598 (0.003) ; 
0.03130706513753627   T=2,K=3:  22209 (0.008) ; 114753 (0.007) ; 33819 (0.006) ; 85306 (0.004) ; 4845 (0.003) ; 45996 (0.003) ; 28569 (0.003) ; 115193 (0.003) ; 72153 (0.002) ; 86112 (0.002) ; 
0.2968016671589568   T=2,K=4:  84494 (0.006) ;  (0.006) ; 8909 (0.006) ; 85306 (0.006) ; nlsj71743 (0.004) ; 11583 (0.004) ; 65552 (0.003) ; 84234 (0.003) ; 104429 (0.003) ; 115193 (0.003) ; 
0.0485308050748416   T=2,K=5:  22209 (0.011) ; 72273 (0.006) ; 2224 (0.006) ; 104429 (0.005) ; 45996 (0.005) ; 65552 (0.004) ; 1564 (0.004) ; 72627 (0.004) ; 84234 (0.004) ; 84494 (0.004) ; 
0.028147939862546944   T=2,K=6:   (0.006) ; 114753 (0.005) ; 84234 (0.004) ; 16051 (0.004) ; 45996 (0.003) ; 26602 (0.002) ; 68641 (0.002) ; 85306 (0.002) ; 16784 (0.002) ; 33956 (0.002) ; 
0.1964949030529535   T=2,K=7:  84494 (0.005) ; 75552 (0.005) ; 22209 (0.004) ; 65552 (0.004) ; 84434 (0.004) ; 63772 (0.003) ; 116293 (0.002) ; 50093 (0.002) ; 49415 (0.002) ; 116416 (0.002) ; 
0.08495504609086454   T=2,K=8:  45996 (0.007) ; 84494 (0.005) ; 110639 (0.004) ; 115193 (0.004) ; 83665 (0.003) ; 43206 (0.003) ; 4845 (0.003) ; 86371 (0.003) ; 18334 (0.002) ; 65552 (0.002) ; 
0.07518317898403017   T=2,K=9:  45996 (0.009) ; 61791 (0.004) ; 28569 (0.004) ; 6339 (0.004) ; 11250 (0.003) ; 22209 (0.003) ; nlsj40132 (0.003) ; 84234 (0.003) ; 60308 (0.003) ; 23726 (0.003) ; 

Time=3  
0.08281048439248767   T=3,K=0:  22209 (0.019) ; 84494 (0.018) ;  (0.018) ; 1564 (0.013) ; 45996 (0.007) ; 114753 (0.005) ; 80557 (0.005) ; 85306 (0.005) ; 55905 (0.005) ; 22100 (0.005) ; 
0.08162999065486198   T=3,K=1:  22209 (0.011) ; 84234 (0.009) ; 45996 (0.009) ; 84494 (0.006) ; 85306 (0.006) ; 28566 (0.005) ; 20621 (0.005) ; nlsj32268 (0.005) ; 22100 (0.005) ; 75552 (0.004) ; 
0.1005856385122567   T=3,K=2:   (0.023) ; 27847 (0.011) ; 84494 (0.009) ; 90504 (0.008) ; 26447 (0.007) ; 28566 (0.007) ; 20598 (0.007) ; 61791 (0.006) ; 63300 (0.006) ; 104355 (0.005) ; 
0.07016928064762913   T=3,K=3:  22209 (0.031) ; 45996 (0.017) ; 33819 (0.013) ; 85306 (0.011) ;  (0.011) ; 114753 (0.007) ; 84494 (0.006) ; 4845 (0.006) ; 113388 (0.005) ; 28569 (0.005) ; 
0.15219217666072052   T=3,K=4:  8909 (0.019) ; 84494 (0.013) ; 104429 (0.013) ; 11583 (0.012) ;  (0.012) ; 84234 (0.012) ; 22209 (0.008) ; 85306 (0.008) ; 65552 (0.006) ; 66342 (0.006) ; 
0.1063043879703791   T=3,K=5:  84234 (0.018) ; 2224 (0.016) ; 72273 (0.014) ; 65552 (0.012) ; 22209 (0.011) ; 104429 (0.010) ; 45996 (0.010) ; 1564 (0.008) ; 84494 (0.007) ; 71308 (0.006) ; 
0.06732711947595406   T=3,K=6:  45996 (0.011) ; 84494 (0.008) ; 84234 (0.006) ;  (0.006) ; 84422 (0.006) ; 114753 (0.005) ; 16051 (0.005) ; 68641 (0.004) ; 97148 (0.004) ; 26602 (0.004) ; 
0.09249012033671287   T=3,K=7:  84494 (0.012) ;  (0.007) ; 65552 (0.007) ; 85306 (0.006) ; 28569 (0.006) ; 110639 (0.006) ; 84434 (0.006) ; 63772 (0.005) ; 72273 (0.005) ; nlsj5408 (0.004) ; 
0.08431299474598776   T=3,K=8:  84494 (0.018) ; 45996 (0.014) ;  (0.011) ; 22209 (0.011) ; 115193 (0.009) ; 83665 (0.007) ; 110639 (0.007) ; 43206 (0.006) ; 18390 (0.005) ; 20598 (0.004) ; 
0.16217780660301023   T=3,K=9:  45996 (0.022) ; 84234 (0.011) ; 22209 (0.010) ; 61791 (0.008) ; 84494 (0.006) ; 75552 (0.005) ; 98358 (0.004) ; nlsj40132 (0.004) ; 60308 (0.004) ; 84422 (0.003) ; 

Time=4  
0.11282768750194216   T=4,K=0:  84494 (0.072) ;  (0.032) ; 11072 (0.013) ; 22209 (0.011) ; 84234 (0.011) ; 45996 (0.009) ; 47007 (0.006) ; 102832 (0.006) ; 86297 (0.005) ; 114753 (0.005) ; 
0.08311911843151014   T=4,K=1:  22209 (0.028) ; 84494 (0.023) ; nlsj32268 (0.018) ; 85306 (0.017) ; 45996 (0.016) ; 84234 (0.015) ; 19546 (0.013) ; 75552 (0.013) ; 20621 (0.011) ; 28566 (0.010) ; 
0.10689442093332775   T=4,K=2:   (0.033) ; 84494 (0.031) ; 28566 (0.025) ; 104355 (0.022) ; 22209 (0.013) ; 90504 (0.011) ; 8665 (0.011) ; 84234 (0.011) ; 63300 (0.011) ; 62204 (0.009) ; 
0.08354970375719732   T=4,K=3:  84494 (0.046) ; 45996 (0.045) ; 85306 (0.036) ;  (0.031) ; 26447 (0.020) ; 113388 (0.009) ; 28566 (0.008) ; 22209 (0.007) ; nlsj11198 (0.007) ; 4845 (0.006) ; 
0.09974172399188742   T=4,K=4:  84494 (0.037) ; 84234 (0.032) ; 85306 (0.025) ;  (0.022) ; 28566 (0.017) ; 45996 (0.014) ; 22209 (0.013) ; 84434 (0.009) ; 11583 (0.008) ; 71492 (0.007) ; 
0.11052231146747751   T=4,K=5:  84234 (0.053) ; 62204 (0.021) ; 45996 (0.017) ;  (0.013) ; 71308 (0.013) ; 22209 (0.012) ; 1564 (0.008) ; 72273 (0.006) ; 114753 (0.006) ; 84494 (0.006) ; 
0.09066249747568297   T=4,K=6:  84422 (0.048) ; 84494 (0.022) ; 45996 (0.017) ; 65552 (0.014) ; 97148 (0.008) ;  (0.008) ; 84234 (0.007) ; 28569 (0.007) ; 104429 (0.007) ; 83756 (0.006) ; 
0.09261246042956994   T=4,K=7:  84494 (0.034) ; 85306 (0.033) ;  (0.024) ; 61791 (0.012) ; nlsj5408 (0.012) ; 72254 (0.011) ; 45996 (0.009) ; 72273 (0.009) ; 52571 (0.008) ; 28569 (0.008) ; 
0.12814860102474934   T=4,K=8:  84494 (0.063) ; 22209 (0.040) ;  (0.020) ; 18390 (0.016) ; 115193 (0.014) ; nlsj56179 (0.011) ; 84422 (0.010) ; 22100 (0.008) ; 45996 (0.007) ; 83756 (0.007) ; 
0.09192147498665537   T=4,K=9:  84494 (0.029) ; 45996 (0.028) ; 84234 (0.019) ; 75552 (0.015) ; 98358 (0.011) ; 83665 (0.011) ; 61791 (0.008) ; 84422 (0.007) ; nlsj40132 (0.004) ; 44964 (0.004) ; 

Time=5  
0.06916654689850536   T=5,K=0:  84494 (0.043) ;  (0.017) ; 47007 (0.015) ; 22209 (0.011) ; 84234 (0.011) ; 85306 (0.008) ; 90504 (0.008) ; 45996 (0.007) ; 114753 (0.006) ; 28569 (0.006) ; 
0.10297460259624405   T=5,K=1:  84494 (0.028) ; 22209 (0.022) ; 19546 (0.020) ; 85306 (0.015) ; 45996 (0.013) ; 84234 (0.009) ; 84422 (0.007) ; 28566 (0.007) ; 11583 (0.006) ; 15893 (0.005) ; 
0.13677186637590383   T=5,K=2:  84494 (0.018) ; 85306 (0.017) ;  (0.015) ; 90504 (0.012) ; 104355 (0.010) ; 22209 (0.009) ; 28566 (0.008) ; 62204 (0.008) ; 61791 (0.007) ; 65552 (0.007) ; 
0.08160148405336073   T=5,K=3:  84494 (0.032) ; 85306 (0.027) ;  (0.020) ; 45996 (0.018) ; 26447 (0.014) ; 84234 (0.011) ; 84434 (0.007) ; nlsj71743 (0.007) ; 28566 (0.006) ; 114753 (0.006) ; 
0.11878628555214323   T=5,K=4:  84494 (0.021) ; 84234 (0.020) ;  (0.014) ; 22209 (0.012) ; 45996 (0.012) ; 85306 (0.012) ; 11583 (0.009) ; 28566 (0.009) ; 115193 (0.007) ; 22100 (0.007) ; 
0.08076850120623034   T=5,K=5:  84234 (0.024) ; 22209 (0.011) ; 62204 (0.011) ; 85306 (0.009) ; 45996 (0.009) ;  (0.009) ; 26447 (0.009) ; 11583 (0.007) ; 84494 (0.007) ; 72627 (0.007) ; 
0.08807104182401106   T=5,K=6:  84494 (0.018) ; 84422 (0.014) ; 45996 (0.013) ; 85306 (0.011) ; 65552 (0.011) ;  (0.010) ; 28569 (0.009) ; 97148 (0.008) ; 84234 (0.008) ; 115193 (0.008) ; 
0.11762392763034032   T=5,K=7:   (0.024) ; 85306 (0.017) ; 45996 (0.017) ; 61791 (0.008) ; 90166 (0.008) ; 28569 (0.007) ; 72273 (0.007) ; 84494 (0.007) ; 84434 (0.007) ; nlsj5408 (0.006) ; 
0.10292750292701808   T=5,K=8:  84494 (0.024) ;  (0.020) ; 22209 (0.016) ; 115193 (0.015) ; 22100 (0.014) ; 18390 (0.010) ; 45996 (0.010) ; nlsj56179 (0.009) ; 28566 (0.009) ; 84422 (0.008) ; 
0.10130824093624295   T=5,K=9:  45996 (0.018) ; 84234 (0.014) ; 75552 (0.012) ; 84494 (0.011) ; 61791 (0.009) ; 65552 (0.008) ; 28569 (0.008) ; 84422 (0.007) ; 15893 (0.006) ; 84434 (0.006) ; 

Time=6  
0.11116075468108369   T=6,K=0:  84494 (0.043) ;  (0.021) ; 85306 (0.015) ; 90504 (0.013) ; 84234 (0.012) ; 47007 (0.012) ; 22209 (0.011) ; 114753 (0.010) ; 1564 (0.008) ; 11583 (0.008) ; 
0.08868847363237357   T=6,K=1:  84494 (0.058) ; 22209 (0.030) ; 11583 (0.030) ; 19546 (0.025) ; 85306 (0.019) ; 45996 (0.019) ; 47007 (0.017) ;  (0.016) ; 65552 (0.011) ; 84234 (0.010) ; 
0.06181504512577969   T=6,K=2:  84494 (0.030) ; 85306 (0.028) ; 45996 (0.019) ; 65552 (0.018) ;  (0.018) ; 19546 (0.015) ; 22209 (0.014) ; 84234 (0.012) ; 62204 (0.010) ; 85736 (0.010) ; 
0.10314444570354656   T=6,K=3:  84494 (0.046) ; 85306 (0.026) ;  (0.021) ; 84434 (0.016) ; 45996 (0.014) ; 84234 (0.013) ; 26447 (0.011) ; 65552 (0.007) ; 19546 (0.007) ; 42381 (0.006) ; 
0.08224254716338676   T=6,K=4:  84494 (0.035) ; 84234 (0.021) ; 85306 (0.018) ; 45996 (0.016) ;  (0.014) ; 22209 (0.012) ; 90504 (0.010) ; 22100 (0.010) ; 110598 (0.009) ; 115193 (0.008) ; 
0.0908233159144554   T=6,K=5:  84494 (0.025) ;  (0.023) ; 85306 (0.022) ; 22209 (0.017) ; 84234 (0.014) ; 26447 (0.011) ; 45996 (0.011) ; 84434 (0.010) ; 11583 (0.010) ; 30809 (0.008) ; 
0.10219895019339732   T=6,K=6:   (0.029) ; 84494 (0.021) ; 85306 (0.018) ; 84422 (0.017) ; 45996 (0.015) ; 30809 (0.012) ; 84234 (0.011) ; 65552 (0.009) ; 28569 (0.008) ; 26447 (0.007) ; 
0.10537215658335584   T=6,K=7:   (0.038) ; 85306 (0.027) ; 45996 (0.016) ; 61791 (0.014) ; 85953 (0.013) ; 84434 (0.012) ; 11583 (0.009) ; 52571 (0.009) ; 84494 (0.008) ; 19546 (0.008) ; 
0.10199854740549079   T=6,K=8:  84494 (0.032) ;  (0.024) ; 115193 (0.023) ; 22209 (0.021) ; 28566 (0.012) ; 84422 (0.012) ; 45996 (0.010) ; 85306 (0.009) ; 22100 (0.009) ; 65552 (0.008) ; 
0.1525557635971304   T=6,K=9:  65552 (0.021) ; 84494 (0.015) ; 28569 (0.014) ; 84234 (0.014) ; 45996 (0.012) ; 15893 (0.012) ; 85306 (0.012) ; 61791 (0.012) ; 84422 (0.011) ; 26447 (0.010) ; 

Time=7  
0.09879594189895102   T=7,K=0:  84494 (0.045) ; 85306 (0.040) ;  (0.024) ; 26447 (0.015) ; 47007 (0.013) ; 84234 (0.013) ; 19546 (0.012) ; 90504 (0.010) ; 45996 (0.010) ; 114753 (0.010) ; 
0.08420416651584221   T=7,K=1:  84494 (0.082) ;  (0.043) ; 11583 (0.041) ; 65552 (0.040) ; 47007 (0.034) ; 85306 (0.030) ; 22209 (0.026) ; 84422 (0.022) ; 85953 (0.017) ; 19546 (0.016) ; 
