785 documents , 1 concepts , 1744 context features (15047) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 8, max_docs_per_slice 2000, start -488, end 400, times 45, dT 20, I 100


map[]

===============  per type  ===============
0.050694100145604125   T=6,K=5:  15047 (0.023) ; 79904 (0.023) ; 46568 (0.019) ; 51148 (0.014) ; 71882 (0.012) ; 16051 (0.012) ; 23799 (0.009) ; 51182 (0.008) ; 43206 (0.007) ; nlsj5670 (0.006) ; 
0.18132550007147397   T=6,K=6:  15047 (0.031) ; 68449 (0.023) ; 46568 (0.022) ; 71882 (0.020) ; 50917 (0.015) ; 15038 (0.013) ; 61791 (0.012) ; 33494 (0.012) ; 67225 (0.011) ; 46574 (0.010) ; 
0.08013817831249986   T=6,K=7:  103341 (0.063) ; 63772 (0.051) ; 45984 (0.019) ; 45996 (0.017) ; 28592 (0.014) ; 71882 (0.012) ; 15047 (0.009) ; 75552 (0.008) ; 92378 (0.008) ; 51148 (0.008) ; 

Time=7  
0.02569268676995869   T=7,K=0:  80033 (0.025) ; 74126 (0.025) ; 67225 (0.021) ; 65552 (0.018) ; 4490 (0.017) ; 97502 (0.016) ; 79904 (0.014) ; 56991 (0.012) ; 67230 (0.012) ; 71882 (0.010) ; 
0.03926455632987014   T=7,K=1:  71882 (0.051) ; 90504 (0.045) ; 63772 (0.028) ; 33494 (0.018) ; 45996 (0.018) ; 79904 (0.011) ; 74713 (0.007) ; 106502 (0.007) ; 28569 (0.007) ; 74621 (0.006) ; 
0.20038403709488503   T=7,K=2:  31236 (0.058) ; 66838 (0.021) ; 46568 (0.019) ; 15047 (0.019) ; 76029 (0.015) ; 71882 (0.014) ; 79904 (0.014) ; 31598 (0.013) ; 66494 (0.012) ; 72627 (0.011) ; 
0.026366145130330018   T=7,K=3:  83774 (0.021) ; 114753 (0.013) ; 31236 (0.011) ; 21902 (0.010) ; 67132 (0.010) ; 71882 (0.010) ; 3436 (0.009) ; 111129 (0.008) ; 72852 (0.006) ; 103298 (0.006) ; 
0.4325410844535602   T=7,K=4:  15047 (0.027) ; 62204 (0.023) ; 106974 (0.022) ; 72627 (0.021) ; 31236 (0.019) ; 82190 (0.015) ; 46568 (0.015) ; 84234 (0.014) ; 62698 (0.014) ; 90504 (0.014) ; 
0.022785835514660405   T=7,K=5:  46568 (0.019) ; 79904 (0.015) ; 23799 (0.015) ; 51148 (0.013) ; 71882 (0.013) ; 15047 (0.013) ; 16051 (0.010) ; 43206 (0.010) ; 28549 (0.006) ; 51182 (0.006) ; 
0.2015269137531433   T=7,K=6:  68449 (0.030) ; 15047 (0.027) ; 46568 (0.022) ; 71882 (0.020) ; 50917 (0.018) ; 15038 (0.017) ; 61791 (0.014) ; 67225 (0.013) ; 79904 (0.012) ; 46574 (0.012) ; 
0.05143874095359215   T=7,K=7:  63772 (0.069) ; 103341 (0.047) ; 45996 (0.021) ; 28592 (0.019) ; 45984 (0.018) ; 71882 (0.017) ; 15047 (0.014) ; 51148 (0.012) ; 75552 (0.011) ; 38466 (0.008) ; 

Time=8  
0.029821194083181683   T=8,K=0:  65552 (0.026) ; 80033 (0.023) ; 74126 (0.021) ; 67230 (0.021) ; 79904 (0.019) ; 97502 (0.018) ; 56991 (0.017) ; 67225 (0.017) ; 106566 (0.016) ; 4490 (0.014) ; 
0.0698819217059243   T=8,K=1:  71882 (0.050) ; 90504 (0.043) ; 63772 (0.035) ; 33494 (0.028) ; 45996 (0.024) ; 79904 (0.010) ; 67225 (0.008) ; 106502 (0.006) ; 28569 (0.006) ; 22389 (0.005) ; 
0.2078456563036421   T=8,K=2:  31236 (0.035) ; 66838 (0.029) ; 6933 (0.023) ; 100495 (0.020) ; 31598 (0.018) ; 15047 (0.018) ; 71882 (0.017) ; 79904 (0.012) ; 66494 (0.011) ; 104421 (0.010) ; 
0.029143820447005454   T=8,K=3:  83774 (0.022) ; 67132 (0.012) ; 21902 (0.009) ; 3436 (0.009) ; 31236 (0.009) ; 72852 (0.007) ; 44000 (0.007) ; 71882 (0.007) ; 114753 (0.006) ; 103298 (0.006) ; 
0.20133757847886105   T=8,K=4:  15047 (0.035) ; 90504 (0.025) ; 72627 (0.020) ; 60535 (0.019) ; 31236 (0.018) ; 62204 (0.017) ; 82190 (0.015) ; 84234 (0.013) ; 62698 (0.012) ; 4490 (0.009) ; 
0.029389053552747683   T=8,K=5:  79904 (0.018) ; 23799 (0.018) ; 51148 (0.015) ; 15047 (0.012) ; 71882 (0.010) ; 46568 (0.009) ; 43206 (0.008) ; 16051 (0.008) ; nlsj5670 (0.006) ; 51182 (0.006) ; 
0.30203918124994045   T=8,K=6:  68449 (0.052) ; 15047 (0.031) ; 71882 (0.029) ; 46568 (0.023) ; 50917 (0.022) ; 33494 (0.019) ; 61791 (0.017) ; 67225 (0.015) ; 15038 (0.014) ; 38466 (0.010) ; 
0.13054159417869723   T=8,K=7:  63772 (0.098) ; 103341 (0.064) ; 45984 (0.033) ; 71882 (0.029) ; 15047 (0.026) ; 45996 (0.017) ; 51148 (0.015) ; 38466 (0.013) ; 28592 (0.012) ; 92378 (0.011) ; 

Time=9  
0.0375642644714948   T=9,K=0:  65552 (0.036) ; 74126 (0.032) ; 80033 (0.028) ; 67230 (0.023) ; 79904 (0.020) ; 97502 (0.020) ; 67225 (0.017) ; 67260 (0.015) ; 106566 (0.014) ; 71882 (0.013) ; 
0.03498667531494629   T=9,K=1:  33494 (0.056) ; 90504 (0.054) ; 71882 (0.049) ; 63772 (0.042) ; 45996 (0.023) ; 79904 (0.007) ; 67225 (0.006) ; 28569 (0.006) ; 98234 (0.006) ; 89407 (0.005) ; 
0.1485835025693775   T=9,K=2:  66838 (0.052) ; 6933 (0.039) ; 100495 (0.032) ; 104421 (0.019) ; 71882 (0.017) ; 31236 (0.016) ; 66494 (0.013) ; 75552 (0.012) ; 15047 (0.012) ; 34366 (0.011) ; 
0.017722534716461624   T=9,K=3:  83774 (0.023) ; 31236 (0.011) ; 3436 (0.009) ; 21902 (0.008) ; 67132 (0.007) ; 71882 (0.007) ; 44000 (0.006) ; 114753 (0.006) ; 103298 (0.005) ; 4965 (0.005) ; 
0.08937931467595013   T=9,K=4:  15047 (0.042) ; 60535 (0.037) ; 90504 (0.023) ; 62204 (0.018) ; 72627 (0.013) ; 31598 (0.011) ; 31236 (0.011) ; 62698 (0.010) ; 84234 (0.010) ; 64514 (0.010) ; 
0.020214509974771668   T=9,K=5:  51148 (0.014) ; 23799 (0.012) ; 71882 (0.012) ; 79904 (0.011) ; 15047 (0.010) ; 67260 (0.008) ; 46568 (0.007) ; 32683 (0.006) ; 47465 (0.005) ; 43206 (0.005) ; 
0.1710813220724118   T=9,K=6:  71882 (0.063) ; 68449 (0.055) ; 15047 (0.034) ; 67225 (0.033) ; 50917 (0.032) ; 46568 (0.017) ; 33494 (0.016) ; 61791 (0.014) ; 51148 (0.013) ; 49561 (0.011) ; 
0.4804678762045862   T=9,K=7:  103341 (0.064) ; 63772 (0.054) ; 15047 (0.041) ; 71882 (0.031) ; 45984 (0.027) ; 45996 (0.021) ; 38466 (0.020) ; 12243 (0.017) ; 51148 (0.015) ; 98417 (0.012) ; 

Time=10  
0.13801590325282714   T=10,K=0:  74126 (0.035) ; 97502 (0.033) ; 65552 (0.024) ; 80033 (0.020) ; 79904 (0.018) ; 106566 (0.017) ; 67260 (0.016) ; 56991 (0.014) ; 67230 (0.012) ; 67225 (0.011) ; 
0.06298779057988786   T=10,K=1:  63772 (0.064) ; 90504 (0.035) ; 71882 (0.032) ; 33494 (0.024) ; 45996 (0.014) ; 28569 (0.009) ; 79904 (0.006) ; 67225 (0.006) ; 3261 (0.005) ; 31236 (0.005) ; 
0.10567304365770858   T=10,K=2:  6933 (0.035) ; 100495 (0.026) ; 66838 (0.025) ; 104421 (0.018) ; 71882 (0.018) ; 66494 (0.014) ; 31236 (0.014) ; 15047 (0.013) ; 75552 (0.012) ; 31598 (0.012) ; 
0.027006219550429356   T=10,K=3:  83774 (0.022) ; 31236 (0.012) ; 71882 (0.008) ; 44000 (0.007) ; 114753 (0.007) ; 21902 (0.006) ; 111129 (0.006) ; 67132 (0.006) ; 4965 (0.005) ; 3436 (0.005) ; 
0.06876698559861957   T=10,K=4:  15047 (0.031) ; 90504 (0.027) ; 72627 (0.018) ; 62204 (0.015) ; 60535 (0.014) ; 62698 (0.011) ; 84234 (0.011) ; 64514 (0.010) ; 31598 (0.009) ; 31236 (0.008) ; 
0.011258382153767107   T=10,K=5:  51148 (0.014) ; 15047 (0.014) ; 23799 (0.011) ; 32683 (0.009) ; 71882 (0.008) ; 79904 (0.008) ; 67260 (0.007) ; 46568 (0.006) ; nlsj744 (0.006) ; 31236 (0.005) ; 
0.3456698832737253   T=10,K=6:  71882 (0.037) ; 15047 (0.031) ; 49561 (0.024) ; 67225 (0.023) ; 68449 (0.022) ; 50917 (0.016) ; 61791 (0.014) ; 60022 (0.013) ; 68833 (0.012) ; 46568 (0.012) ; 
0.24062179193303518   T=10,K=7:  103341 (0.085) ; 63772 (0.084) ; 15047 (0.031) ; 38466 (0.020) ; 45996 (0.020) ; 71882 (0.019) ; 45984 (0.015) ; 12243 (0.012) ; 98417 (0.008) ; 28592 (0.007) ; 

Time=11  
0.3890011970927943   T=11,K=0:  79904 (0.060) ; 74126 (0.042) ; 97502 (0.036) ; 106566 (0.027) ; 80033 (0.024) ; 65552 (0.019) ; 56991 (0.018) ; 24436 (0.015) ; 67225 (0.011) ; 67230 (0.010) ; 
0.0473899533383826   T=11,K=1:  63772 (0.056) ; 71882 (0.041) ; 90504 (0.031) ; 33494 (0.025) ; 28569 (0.012) ; 45996 (0.012) ; 79904 (0.008) ; 31236 (0.005) ; 74621 (0.004) ; 19539 (0.004) ; 
0.07066149164492957   T=11,K=2:  66838 (0.029) ; 100495 (0.029) ; 15047 (0.020) ; 71882 (0.017) ; 31236 (0.014) ; 66494 (0.014) ; 84494 (0.013) ; 6933 (0.012) ; 84535 (0.010) ; 104421 (0.008) ; 
0.04342168457571058   T=11,K=3:  83774 (0.020) ; 31236 (0.011) ; 71882 (0.010) ; 111129 (0.009) ; 11583 (0.007) ; 44000 (0.006) ; 21902 (0.006) ; 67132 (0.006) ; 3436 (0.006) ; 30809 (0.006) ; 
0.05847867506592312   T=11,K=4:  90504 (0.020) ; 62698 (0.019) ; 15047 (0.018) ; 72627 (0.015) ; 84234 (0.013) ; 62204 (0.011) ; 31598 (0.010) ; 60535 (0.009) ; 31236 (0.008) ; 104806 (0.006) ; 
0.006540750651094852   T=11,K=5:  23799 (0.019) ; 51148 (0.017) ; 71882 (0.012) ; 15047 (0.012) ; 79904 (0.008) ; 32683 (0.008) ; 67260 (0.008) ; nlsj744 (0.007) ; 47465 (0.006) ; 22210 (0.006) ; 
0.2857942964204654   T=11,K=6:  35983 (0.027) ; 67225 (0.024) ; 49561 (0.023) ; 71882 (0.021) ; 96042 (0.019) ; 15047 (0.017) ; 46568 (0.017) ; 97908 (0.016) ; 68449 (0.016) ; 2577 (0.013) ; 
0.0987119512106996   T=11,K=7:  63772 (0.093) ; 103341 (0.032) ; 15047 (0.023) ; 45996 (0.019) ; 38466 (0.017) ; 45984 (0.010) ; 12243 (0.010) ; 71882 (0.010) ; 98417 (0.008) ; 92378 (0.008) ; 

Time=12  
0.3676568139302805   T=12,K=0:  79904 (0.053) ; 74126 (0.040) ; 65552 (0.031) ; 106566 (0.026) ; 24436 (0.022) ; 80033 (0.022) ; 97502 (0.020) ; 56991 (0.014) ; 67225 (0.011) ; 71882 (0.010) ; 
0.04803001147100171   T=12,K=1:  33494 (0.034) ; 63772 (0.032) ; 71882 (0.030) ; 90504 (0.023) ; 28569 (0.012) ; 79904 (0.011) ; 45996 (0.007) ; 89407 (0.005) ; 15047 (0.005) ; 31236 (0.004) ; 
0.04959074695342551   T=12,K=2:  100495 (0.025) ; 15047 (0.020) ; 66838 (0.018) ; 84494 (0.013) ; 71882 (0.012) ; 31236 (0.011) ; 62204 (0.010) ; 104421 (0.009) ; 84234 (0.009) ; 66494 (0.009) ; 
0.11423464640420941   T=12,K=3:  83774 (0.027) ; 71882 (0.013) ; 31236 (0.009) ; 111129 (0.007) ; 72852 (0.007) ; 3436 (0.005) ; 11583 (0.005) ; 30809 (0.005) ; 7647 (0.005) ; 115925 (0.005) ; 
0.04391552114967017   T=12,K=4:  90504 (0.029) ; 84234 (0.019) ; 62698 (0.013) ; 72627 (0.011) ; 62204 (0.008) ; 31598 (0.008) ; 79904 (0.008) ; 60535 (0.007) ; 15047 (0.007) ; 31236 (0.006) ; 
0.0031569518566089442   T=12,K=5:  71882 (0.017) ; 51148 (0.014) ; 15047 (0.013) ; 23799 (0.013) ; nlsj744 (0.009) ; 32683 (0.007) ; 67260 (0.007) ; 47465 (0.006) ; 28549 (0.006) ; 60308 (0.005) ; 
0.30508251050148283   T=12,K=6:  96042 (0.022) ; 49561 (0.022) ; 71882 (0.021) ; 46568 (0.020) ; 97908 (0.017) ; 68449 (0.015) ; 15047 (0.015) ; 35983 (0.014) ; 67225 (0.013) ; 50917 (0.012) ; 
0.068332797733321   T=12,K=7:  63772 (0.103) ; 103341 (0.031) ; 15047 (0.017) ; 38466 (0.012) ; 98417 (0.011) ; 45996 (0.009) ; 4430 (0.009) ; 12243 (0.009) ; 71882 (0.007) ; 51148 (0.007) ; 

Time=13  
0.40461883624374206   T=13,K=0:  79904 (0.042) ; 65552 (0.039) ; 106566 (0.033) ; 24436 (0.024) ; 74126 (0.023) ; 67225 (0.017) ; 80033 (0.017) ; 97502 (0.014) ; 71882 (0.009) ; 4490 (0.008) ; 
0.03551862309583472   T=13,K=1:  63772 (0.031) ; 71882 (0.028) ; 33494 (0.026) ; 90504 (0.023) ; 45996 (0.010) ; 28569 (0.010) ; 79904 (0.010) ; 103421 (0.005) ; 6926 (0.004) ; 51647 (0.004) ; 
0.05612590075818243   T=13,K=2:  15047 (0.018) ; 84494 (0.014) ; 31236 (0.014) ; 100495 (0.014) ; 66494 (0.013) ; 71882 (0.010) ; 83774 (0.009) ; 75552 (0.008) ; 62204 (0.007) ; 104421 (0.007) ; 
0.15663090835776167   T=13,K=3:  83774 (0.025) ; 71882 (0.016) ; 30809 (0.008) ; 72852 (0.007) ; 44000 (0.006) ; 11583 (0.006) ; 65565 (0.006) ; 31236 (0.006) ; 72627 (0.005) ; 86405 (0.004) ; 
0.024748510925369324   T=13,K=4:  84234 (0.028) ; 90504 (0.024) ; 15047 (0.013) ; 72627 (0.010) ; 62204 (0.009) ; 62698 (0.008) ; 57929 (0.007) ; 79904 (0.006) ; 60535 (0.006) ; 73277 (0.006) ; 
0.0031879538071329194   T=13,K=5:  71882 (0.020) ; 23799 (0.013) ; 51148 (0.009) ; nlsj744 (0.009) ; 15047 (0.008) ; 103972 (0.007) ; 7155 (0.007) ; 32683 (0.006) ; 60308 (0.006) ; 50171 (0.005) ; 
0.23198491048576325   T=13,K=6:  96042 (0.025) ; 97908 (0.019) ; 2577 (0.016) ; 46568 (0.015) ; 35983 (0.014) ; 71882 (0.013) ; 49561 (0.013) ; 68833 (0.011) ; 6200 (0.011) ; 15047 (0.011) ; 
0.0871843563262136   T=13,K=7:  63772 (0.053) ; 103341 (0.033) ; 15047 (0.027) ; 38466 (0.018) ; 4430 (0.008) ; 12243 (0.007) ; 51148 (0.007) ; 45996 (0.007) ; 28592 (0.007) ; 83732 (0.006) ; 

Time=14  
0.3384684377933891   T=14,K=0:  79904 (0.057) ; 106566 (0.032) ; 65552 (0.024) ; 24436 (0.021) ; 67225 (0.020) ; 97502 (0.017) ; 74126 (0.015) ; 56991 (0.011) ; 80033 (0.011) ; 71882 (0.009) ; 
0.07833597189570339   T=14,K=1:  63772 (0.029) ; 71882 (0.028) ; 90504 (0.025) ; 33494 (0.015) ; 28569 (0.011) ; 45996 (0.007) ; 79904 (0.006) ; 95661 (0.005) ; 103421 (0.005) ; nlsj5634 (0.004) ; 
0.07108523590145359   T=14,K=2:  84494 (0.023) ; 15047 (0.017) ; 100495 (0.012) ; 104421 (0.011) ; 71882 (0.008) ; 83774 (0.007) ; 62204 (0.007) ; 66494 (0.006) ; 31236 (0.006) ; 63772 (0.006) ; 
0.17976192200446642   T=14,K=3:  83774 (0.017) ; 71882 (0.015) ; 65565 (0.010) ; 30809 (0.007) ; 31236 (0.007) ; 11583 (0.006) ; 72852 (0.006) ; 44000 (0.006) ; 73064 (0.006) ; 86405 (0.005) ; 
0.04217157334310439   T=14,K=4:  90504 (0.020) ; 84234 (0.016) ; 15047 (0.010) ; 62204 (0.010) ; 57929 (0.009) ; 72627 (0.008) ; 79904 (0.006) ; 71882 (0.006) ; 74735 (0.006) ; 60535 (0.005) ; 
0.003045979308059093   T=14,K=5:  71882 (0.021) ; 23799 (0.013) ; 7155 (0.009) ; 51148 (0.008) ; 15047 (0.008) ; 50171 (0.007) ; nlsj744 (0.007) ; 32683 (0.005) ; 103972 (0.005) ; 3705 (0.004) ; 
0.20883387261937061   T=14,K=6:  96042 (0.021) ; 46568 (0.018) ; 35983 (0.016) ; 68833 (0.014) ; nlsj11021 (0.011) ; 97908 (0.011) ; 50917 (0.011) ; 49561 (0.010) ; 2577 (0.010) ; 15047 (0.010) ; 
0.0782970071344536   T=14,K=7:  103341 (0.043) ; 15047 (0.032) ; 63772 (0.032) ; 38466 (0.017) ; 4430 (0.008) ; 63974 (0.006) ; 45996 (0.006) ; 28592 (0.006) ; 12243 (0.005) ; 51148 (0.005) ; 

Time=15  
0.23480441874057909   T=15,K=0:  79904 (0.038) ; 106566 (0.036) ; 24436 (0.026) ; 67225 (0.019) ; 56991 (0.013) ; 97502 (0.012) ; 65552 (0.012) ; 74126 (0.011) ; 80033 (0.010) ; 22209 (0.007) ; 
0.06896602052099293   T=15,K=1:  63772 (0.021) ; 71882 (0.020) ; 90504 (0.020) ; 33494 (0.018) ; 28569 (0.011) ; 93478 (0.007) ; 75552 (0.007) ; nlsj5634 (0.006) ; 45996 (0.005) ; 79904 (0.005) ; 
0.06340208002091642   T=15,K=2:  84494 (0.016) ; 100495 (0.014) ; 62204 (0.010) ; 71882 (0.010) ; 83774 (0.009) ; 15047 (0.009) ; 104421 (0.008) ; 73591 (0.007) ; 31236 (0.006) ; 84535 (0.006) ; 
0.23535399538999957   T=15,K=3:  71882 (0.019) ; 83774 (0.014) ; 31236 (0.008) ; 30809 (0.007) ; 73064 (0.007) ; 11583 (0.006) ; 80272 (0.005) ; 72852 (0.005) ; 46568 (0.005) ; 65565 (0.005) ; 
0.06420347809338423   T=15,K=4:  15047 (0.017) ; 90504 (0.015) ; 84234 (0.012) ; 57929 (0.008) ; 62204 (0.007) ; 67619 (0.006) ; 74735 (0.006) ; 72627 (0.005) ; 45996 (0.005) ; 79904 (0.005) ; 
0.0024315230419918177   T=15,K=5:  71882 (0.018) ; 23799 (0.016) ; nlsj744 (0.012) ; 51148 (0.008) ; 15047 (0.005) ; 48580 (0.005) ; 32683 (0.005) ; 53838 (0.005) ; 8909 (0.005) ; 63724 (0.005) ; 
0.2744986131629911   T=15,K=6:  96042 (0.019) ; 31236 (0.014) ; 46568 (0.013) ; 71882 (0.011) ; 15047 (0.011) ; 67225 (0.010) ; 84234 (0.009) ; 68833 (0.009) ; 101882 (0.009) ; 50917 (0.008) ; 
0.0563398710291447   T=15,K=7:  103341 (0.033) ; 63772 (0.028) ; 15047 (0.027) ; 38466 (0.014) ; 12243 (0.008) ; 37285 (0.007) ; 63974 (0.006) ; 51148 (0.005) ; 114753 (0.005) ; 28592 (0.005) ; 

Time=16  
0.280315791995189   T=16,K=0:  79904 (0.027) ; 106566 (0.024) ; 24436 (0.018) ; 67225 (0.015) ; 56991 (0.014) ; 65552 (0.013) ; 74126 (0.011) ; 80033 (0.009) ; unknown (0.009) ; 22209 (0.008) ; 
0.1329137349641993   T=16,K=1:  71882 (0.022) ; 90504 (0.015) ; 33494 (0.011) ; 63772 (0.011) ; 28569 (0.010) ; nlsj5634 (0.007) ; 93478 (0.007) ; 75552 (0.006) ; 79904 (0.005) ; 8045 (0.004) ; 
0.11265503354398972   T=16,K=2:  84494 (0.017) ; 100495 (0.012) ; 83774 (0.009) ; 15047 (0.008) ; 73591 (0.007) ; 71882 (0.007) ; 75552 (0.006) ; 104421 (0.006) ; 84535 (0.006) ; 31236 (0.006) ; 
0.12227121938306999   T=16,K=3:  71882 (0.025) ; 83774 (0.014) ; 86405 (0.007) ; 11583 (0.007) ; 65565 (0.007) ; 73064 (0.006) ; 31236 (0.005) ; 69292 (0.005) ; 7155 (0.005) ; 72852 (0.005) ; 
0.12011493043707926   T=16,K=4:  15047 (0.018) ; 62204 (0.010) ; 84234 (0.007) ; 90504 (0.006) ; 57929 (0.006) ; 86458 (0.006) ; 72627 (0.005) ; 97132 (0.005) ; 23678 (0.005) ; 106974 (0.005) ; 
0.003320950172542927   T=16,K=5:  71882 (0.046) ; 23799 (0.015) ; 15047 (0.007) ; nlsj744 (0.006) ; 63724 (0.006) ; 8909 (0.006) ; 47465 (0.005) ; 103972 (0.005) ; 32683 (0.005) ; 53838 (0.004) ; 
0.16679939535768526   T=16,K=6:  96042 (0.021) ; 79904 (0.014) ; 46568 (0.012) ; 31598 (0.010) ; 68833 (0.010) ; 31236 (0.008) ; 50917 (0.007) ; 84234 (0.007) ; 15047 (0.006) ; nlsj11021 (0.006) ; 
0.06160894414624444   T=16,K=7:  103341 (0.028) ; 63772 (0.027) ; 15047 (0.024) ; 38466 (0.012) ; 37285 (0.007) ; 68449 (0.006) ; 105997 (0.006) ; 63974 (0.005) ; 96196 (0.005) ; 34111 (0.005) ; 

Time=17  
0.3128662994862494   T=17,K=0:  79904 (0.026) ; 56991 (0.020) ; 24436 (0.018) ; 65552 (0.016) ; 106566 (0.013) ; 67225 (0.009) ; 22209 (0.009) ; 74126 (0.008) ; 80033 (0.006) ; 97502 (0.006) ; 
0.08689205132286558   T=17,K=1:  71882 (0.019) ; 90504 (0.016) ; 33494 (0.010) ; nlsj5634 (0.008) ; 63772 (0.007) ; 8045 (0.006) ; 93478 (0.005) ; 75552 (0.005) ; 28569 (0.004) ; 2061 (0.004) ; 
0.04874965879801355   T=17,K=2:  100495 (0.020) ; 84494 (0.011) ; 73591 (0.007) ; 28569 (0.006) ; 84535 (0.006) ; 83774 (0.006) ; 62204 (0.005) ; nlsj62657 (0.005) ; 104421 (0.005) ; 11760 (0.005) ; 
0.11879094928726436   T=17,K=3:  71882 (0.019) ; 83774 (0.011) ; 69292 (0.008) ; 86405 (0.008) ; 47291 (0.006) ; 31236 (0.006) ; 11583 (0.006) ; 65565 (0.005) ; 4965 (0.005) ; 67250 (0.005) ; 
0.2781643196978409   T=17,K=4:  15047 (0.011) ; 90504 (0.009) ; 72627 (0.007) ; 62204 (0.007) ; 105829 (0.006) ; 97386 (0.006) ; 84234 (0.006) ; 103341 (0.006) ; 23678 (0.006) ; nlsj60710 (0.005) ; 
0.01129838772486646   T=17,K=5:  71882 (0.041) ; 23799 (0.021) ; 15047 (0.011) ; 103972 (0.006) ; 30989 (0.006) ; 47465 (0.005) ; 33897 (0.004) ; 106914 (0.004) ; 91280 (0.004) ; 19972 (0.004) ; 
0.10174618942166372   T=17,K=6:  79904 (0.017) ; 31598 (0.017) ; 96042 (0.014) ; 46568 (0.013) ; 2577 (0.009) ; 75552 (0.007) ; 84234 (0.007) ; 67225 (0.007) ; 68833 (0.006) ; 31159 (0.006) ; 
0.04149214426123599   T=17,K=7:  63772 (0.034) ; 103341 (0.021) ; 15047 (0.018) ; 38466 (0.010) ; 37285 (0.009) ; 12243 (0.007) ; 96196 (0.007) ; 68449 (0.006) ; 70932 (0.006) ; 71882 (0.005) ; 

Time=18  
0.26286862191011234   T=18,K=0:  79904 (0.028) ; 56991 (0.016) ; 65552 (0.011) ; 67225 (0.010) ; 97502 (0.010) ; 24436 (0.009) ; 106566 (0.008) ; 22209 (0.008) ; 74126 (0.007) ; 102869 (0.007) ; 
0.13351052488107878   T=18,K=1:  90504 (0.021) ; 71882 (0.017) ; 33494 (0.010) ; nlsj5634 (0.009) ; 28569 (0.007) ; 8045 (0.006) ; 38245 (0.005) ; 93478 (0.005) ; 76258 (0.005) ; 75552 (0.005) ; 
0.06401724390189968   T=18,K=2:  100495 (0.016) ; 84494 (0.007) ; 73591 (0.007) ; 1899 (0.007) ; 53873 (0.006) ; 84535 (0.005) ; 104421 (0.005) ; 83774 (0.005) ; 28569 (0.005) ; nlsj61279 (0.005) ; 
0.19685244481485928   T=18,K=3:  71882 (0.018) ; 83774 (0.013) ; 31236 (0.008) ; 69292 (0.008) ; 47291 (0.008) ; 11583 (0.008) ; 72627 (0.008) ; 42830 (0.006) ; 46568 (0.006) ; 86405 (0.005) ; 
0.20205316212117452   T=18,K=4:  72627 (0.009) ; 90504 (0.007) ; nlsj60710 (0.007) ; 15047 (0.006) ; 105829 (0.005) ; 62204 (0.005) ; 45996 (0.005) ; 97132 (0.005) ; 31161 (0.005) ; 106974 (0.004) ; 
0.013637076614462973   T=18,K=5:  71882 (0.046) ; 23799 (0.015) ; 15047 (0.009) ; 33897 (0.007) ; 30989 (0.007) ; 110114 (0.005) ; nlsj744 (0.005) ; 101711 (0.005) ; 103972 (0.005) ; 77699 (0.004) ; 
0.07715238743635092   T=18,K=6:  31598 (0.015) ; 79904 (0.015) ; 67225 (0.010) ; nlsj11021 (0.010) ; 96042 (0.009) ; 46568 (0.007) ; 2577 (0.006) ; 38158 (0.006) ; 49561 (0.006) ; 75552 (0.006) ; 
0.049908538320061445   T=18,K=7:  63772 (0.029) ; 103341 (0.018) ; 15047 (0.017) ; 37285 (0.007) ; 71882 (0.007) ; 96196 (0.006) ; 12243 (0.006) ; 46425 (0.006) ; 38466 (0.005) ; 4430 (0.005) ; 

Time=19  
0.35524040759623454   T=19,K=0:  79904 (0.039) ; 97502 (0.018) ; 56991 (0.010) ; 22209 (0.008) ; 65552 (0.008) ; 24436 (0.008) ; 102869 (0.007) ; 74126 (0.007) ; 67225 (0.007) ; 75516 (0.005) ; 
0.08234009433083696   T=19,K=1:  71882 (0.023) ; 90504 (0.012) ; 8045 (0.008) ; 28569 (0.007) ; 38245 (0.007) ; 76258 (0.006) ; 33494 (0.006) ; nlsj5634 (0.006) ; 84234 (0.006) ; 63772 (0.004) ; 
0.08400311196496284   T=19,K=2:  100495 (0.012) ; nlsj61279 (0.007) ; 1899 (0.006) ; 83774 (0.006) ; 53873 (0.006) ; 45066 (0.005) ; 73591 (0.005) ; 104421 (0.005) ; 86497 (0.005) ; nlsj62657 (0.004) ; 
0.2918714229792483   T=19,K=3:  71882 (0.018) ; 83774 (0.011) ; 46568 (0.009) ; 69292 (0.008) ; 31236 (0.007) ; 11583 (0.007) ; 42830 (0.007) ; 86405 (0.006) ; 7355 (0.006) ; 47291 (0.006) ; 
0.10523706520480527   T=19,K=4:  90504 (0.012) ; 72627 (0.010) ; nlsj60710 (0.008) ; 62204 (0.007) ; 85306 (0.005) ; 71882 (0.005) ; 106974 (0.005) ; 73277 (0.005) ; 7561 (0.005) ; 103341 (0.004) ; 
0.00696927560493747   T=19,K=5:  71882 (0.040) ; 23799 (0.016) ; 110114 (0.010) ; 15047 (0.008) ; 77699 (0.006) ; 103972 (0.006) ; 33897 (0.005) ; 31598 (0.005) ; nlsj744 (0.004) ; 70962 (0.004) ; 
0.05608038762113958   T=19,K=6:  79904 (0.022) ; 31598 (0.014) ; nlsj11021 (0.011) ; 71882 (0.010) ; 49561 (0.009) ; 67225 (0.007) ; 75078 (0.007) ; 96042 (0.007) ; 68833 (0.006) ; 12409 (0.006) ; 
