96 documents , 1 concepts , 613 context features (17483) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.038547137161692765   T=0,K=0:  22209 (0.070) ; 57466 (0.038) ; 763 (0.030) ; 45996 (0.027) ; 11583 (0.026) ; 102394 (0.025) ; 28569 (0.021) ; nlsj5152 (0.018) ; 83784 (0.017) ; 28002 (0.015) ; 
0.04164227622972147   T=3,K=3:  109006 (0.047) ;  (0.026) ; 14755 (0.024) ; 102000 (0.022) ; 45996 (0.020) ; 103440 (0.018) ; 18968 (0.016) ; 46123 (0.016) ; 110855 (0.016) ; 34759 (0.016) ; 
0.07910801944737172   T=3,K=4:  84234 (0.073) ; 90410 (0.069) ; 104690 (0.045) ; 65174 (0.035) ; 35708 (0.034) ; 90166 (0.029) ; nlsj89132 (0.025) ; 111544 (0.024) ; 83756 (0.021) ; 19554 (0.021) ; 
0.09958840379153885   T=3,K=5:  43206 (0.038) ; 93812 (0.034) ; 20836 (0.030) ;  (0.029) ; 89659 (0.028) ; 86371 (0.026) ; 75552 (0.024) ; 70050 (0.021) ; 48479 (0.020) ; 19381 (0.018) ; 
0.09824675702561492   T=3,K=6:  100693 (0.060) ; 85306 (0.046) ; 78100 (0.039) ; 21920 (0.036) ; 22210 (0.035) ; 49099 (0.030) ; 76530 (0.027) ; 19546 (0.027) ; 54859 (0.024) ; 51849 (0.020) ; 
0.09802855681842751   T=3,K=7:  106601 (0.036) ; 45996 (0.027) ; 61791 (0.025) ; 114753 (0.023) ; 63845 (0.019) ; nlsj14967 (0.018) ; 33486 (0.015) ; 34759 (0.015) ; 78297 (0.014) ; nlsj2095 (0.012) ; 
0.1041524470455483   T=3,K=8:  49099 (0.028) ; 88467 (0.027) ; 62204 (0.019) ; 11894 (0.018) ; 95770 (0.018) ; 61041 (0.016) ; 83665 (0.016) ; 14684 (0.014) ; 73277 (0.013) ; 76588 (0.012) ; 
0.10153996334728037   T=3,K=9:  49099 (0.034) ; 104355 (0.030) ; 63713 (0.024) ; nlsj71743 (0.024) ; 112769 (0.022) ; 64319 (0.020) ; 65552 (0.017) ; 44462 (0.015) ; 43056 (0.015) ; 100522 (0.015) ; 

Time=4  
0.10379342486963236   T=4,K=0:  45996 (0.035) ; 81152 (0.024) ; 102394 (0.023) ; 763 (0.022) ; 22209 (0.022) ; 67762 (0.021) ; 57466 (0.020) ; nlsj5152 (0.020) ; 892 (0.019) ; nlsj61372 (0.015) ; 
0.1639014930108304   T=4,K=1:  41018 (0.044) ; 33457 (0.023) ; 24522 (0.022) ; 40979 (0.020) ; 65552 (0.020) ; 8909 (0.019) ; 110727 (0.019) ; 73277 (0.018) ; 22209 (0.017) ; 31236 (0.017) ; 
0.07698165690579956   T=4,K=2:  28569 (0.037) ; 19381 (0.031) ; 84234 (0.030) ; 95721 (0.025) ; 34980 (0.024) ; 72627 (0.024) ; 112070 (0.024) ; 93471 (0.023) ; 64483 (0.022) ; 66388 (0.019) ; 
0.1384568753526853   T=4,K=3:  109006 (0.034) ; 14755 (0.029) ;  (0.027) ; 102000 (0.022) ; 21861 (0.020) ; 103440 (0.016) ; 45996 (0.016) ; 47735 (0.015) ; 44447 (0.015) ; 83468 (0.015) ; 
0.05294352207481479   T=4,K=4:  84234 (0.066) ; 90410 (0.064) ; 35708 (0.038) ; 104690 (0.038) ; 87670 (0.031) ; 90166 (0.025) ; 65174 (0.024) ; 79223 (0.022) ; 64866 (0.019) ; 72357 (0.017) ; 
0.04340518431529353   T=4,K=5:  70050 (0.039) ;  (0.033) ; 93812 (0.033) ; 86371 (0.029) ; 20836 (0.028) ; 43206 (0.026) ; 89659 (0.024) ; 104421 (0.023) ; 19381 (0.022) ; 75552 (0.021) ; 
0.09971799478383236   T=4,K=6:  100693 (0.079) ; 22210 (0.058) ; 78100 (0.044) ; 19546 (0.041) ; 76530 (0.039) ; 85306 (0.037) ; 49099 (0.024) ; 51849 (0.024) ; 54859 (0.023) ; 21920 (0.021) ; 
0.10482510732558878   T=4,K=7:  106601 (0.049) ; 45996 (0.029) ; 61791 (0.022) ; 78297 (0.019) ; 13115 (0.016) ; nlsj61372 (0.015) ; nlsj14967 (0.014) ; 63845 (0.014) ; 38547 (0.014) ; 20588 (0.014) ; 
0.08107988448887912   T=4,K=8:  49099 (0.021) ; 88467 (0.020) ; 79983 (0.019) ; 14684 (0.018) ; 62204 (0.017) ; 83665 (0.016) ; 115887 (0.016) ; 61041 (0.015) ; 76588 (0.014) ; 24084 (0.013) ; 
0.13489485687264385   T=4,K=9:  104355 (0.059) ; 49099 (0.030) ; nlsj71743 (0.026) ; 63713 (0.025) ; 22100 (0.018) ; 64319 (0.017) ; 66388 (0.015) ; 65552 (0.015) ; 15893 (0.014) ; 74378 (0.014) ; 

Time=5  
0.06743762958045497   T=5,K=0:  22209 (0.046) ; 67762 (0.030) ; 45996 (0.027) ; 90504 (0.018) ; 81152 (0.017) ; 57466 (0.017) ; 892 (0.016) ; 105829 (0.016) ; 105550 (0.016) ; 114753 (0.016) ; 
0.26905872301055733   T=5,K=1:  41018 (0.060) ; 24522 (0.031) ; 40979 (0.023) ; 110727 (0.021) ; 8909 (0.021) ; 33457 (0.019) ; 31236 (0.018) ; 73277 (0.017) ; 22209 (0.015) ; 100957 (0.015) ; 
0.07854173188696459   T=5,K=2:  112070 (0.036) ; 95721 (0.035) ; 34980 (0.032) ; 28569 (0.031) ; 93471 (0.024) ; 72627 (0.023) ; 85306 (0.023) ; 19381 (0.023) ; 66388 (0.022) ; 84234 (0.020) ; 
0.12196689810214445   T=5,K=3:  14755 (0.047) ; 109006 (0.041) ; 21861 (0.026) ;  (0.022) ; 45996 (0.018) ; 103440 (0.016) ; 47735 (0.015) ; 51647 (0.015) ; 102000 (0.015) ; 90122 (0.014) ; 
0.08610476544005385   T=5,K=4:  90410 (0.069) ; 84234 (0.053) ; 104690 (0.051) ; 35708 (0.047) ; 87670 (0.030) ; 65174 (0.028) ; 90166 (0.026) ; 72357 (0.023) ; 93812 (0.019) ; 86371 (0.018) ; 
0.06100821636901049   T=5,K=5:  43206 (0.048) ; 86371 (0.032) ; 89659 (0.027) ;  (0.026) ; 93812 (0.025) ; 70050 (0.023) ; 20836 (0.022) ; 75552 (0.022) ; 19381 (0.020) ; 84245 (0.020) ; 
0.06230834638815203   T=5,K=6:  100693 (0.100) ; 22210 (0.053) ; 19546 (0.051) ; 78100 (0.050) ; 76530 (0.046) ; nlsj5527 (0.023) ; 49099 (0.019) ; 51849 (0.019) ; 54859 (0.018) ; nlsj56701 (0.018) ; 
0.062279076015102706   T=5,K=7:  106601 (0.052) ; 45996 (0.028) ; 48372 (0.023) ; 78297 (0.019) ; 80424 (0.018) ; 13115 (0.017) ; 61791 (0.017) ; 30811 (0.017) ; nlsj14967 (0.016) ; 29624 (0.015) ; 
0.08517085848156043   T=5,K=8:  49099 (0.032) ; 88467 (0.027) ; 6440 (0.020) ; 76588 (0.020) ; 103922 (0.019) ; 79983 (0.017) ; 84234 (0.017) ; 61041 (0.017) ; 11894 (0.015) ; 62204 (0.015) ; 
0.10612375472599923   T=5,K=9:  104355 (0.041) ; 45996 (0.024) ; 22100 (0.021) ; 66388 (0.018) ; nlsj71743 (0.017) ; 49099 (0.017) ; 114624 (0.017) ; 30866 (0.016) ; 64319 (0.015) ; 39299 (0.014) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
