1881 documents , 1 concepts , 5034 context features (104355) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.1900659631737349   T=0,K=0:  45996 (0.002) ; 51815 (0.002) ; 110243 (0.001) ; 14143 (0.001) ; 97186 (0.001) ; 49817 (0.001) ; 54394 (0.001) ; 28652 (0.001) ; 87639 (0.001) ; 43767 (0.001) ; 
0.12785542143127018   T=8,K=7:   (0.032) ; 85306 (0.017) ; 48291 (0.013) ; 79526 (0.011) ; 52571 (0.010) ; 45996 (0.010) ; 104355 (0.009) ; 116416 (0.009) ; 90504 (0.007) ; 106502 (0.007) ; 
0.070889065191096   T=9,K=7:  104355 (0.026) ;  (0.022) ; 116416 (0.011) ; 110639 (0.010) ; 45996 (0.009) ; 79223 (0.008) ; 85306 (0.008) ; 90504 (0.007) ; 104429 (0.006) ; 52571 (0.006) ; 
0.09162502723732736   T=10,K=7:  104355 (0.049) ; 79223 (0.046) ;  (0.027) ; 102000 (0.021) ; 116416 (0.005) ; 71308 (0.005) ; 110639 (0.005) ; 45996 (0.004) ; 65552 (0.004) ; 18334 (0.004) ; 
0.10104054873892142   T=11,K=7:   (0.020) ; 79223 (0.018) ; 104355 (0.018) ; 102000 (0.012) ; 26207 (0.004) ; 106502 (0.003) ; 71308 (0.003) ; 116416 (0.003) ; 68641 (0.003) ; 66574 (0.003) ; 
0.04996342654502005   T=12,K=7:  104355 (0.021) ;  (0.017) ; 79223 (0.012) ; 102000 (0.011) ; 99485 (0.005) ; 72357 (0.005) ; 106502 (0.005) ; 71308 (0.004) ; 68641 (0.004) ; 85734 (0.003) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.021) ; 45996 (0.012) ; 104355 (0.012) ; 22209 (0.008) ; 79223 (0.007) ; 85306 (0.006) ; 84494 (0.005) ; 90504 (0.005) ; 4845 (0.005) ; 84234 (0.005) ; 

0.08935153238046381   T=0,K=8:  47405 (0.001) ; 92829 (0.001) ; 45996 (0.001) ; nlsj1554 (0.001) ; 25824 (0.001) ; 49488 (0.001) ; 1255 (0.001) ; 43056 (0.001) ; 24706 (0.001) ; nlsj1560 (0.001) ; 
0.11837568964381291   T=1,K=8:  45996 (0.002) ; 22100 (0.001) ; nlsj1554 (0.001) ; 17198 (0.001) ; nlsj7462 (0.001) ; 35165 (0.001) ; 41513 (0.001) ; 99047 (0.001) ; 21914 (0.001) ; 16862 (0.001) ; 
0.12131055670368482   T=2,K=8:  45996 (0.004) ; 22209 (0.002) ; 84494 (0.002) ; 40564 (0.002) ; 22100 (0.002) ; 26197 (0.002) ; nlsj1554 (0.002) ; 85306 (0.002) ; 31709 (0.002) ;  (0.001) ; 
0.15832184641703392   T=3,K=8:  22209 (0.013) ; 45996 (0.006) ; 65552 (0.005) ; 83774 (0.005) ; 84494 (0.005) ; 104355 (0.004) ; 115193 (0.004) ; 26197 (0.004) ; 66494 (0.004) ; 22100 (0.004) ; 
0.10947886745713803   T=4,K=8:  22209 (0.022) ; 115887 (0.013) ; 84494 (0.013) ; 84234 (0.012) ; 83774 (0.011) ; 65552 (0.010) ; 115193 (0.009) ;  (0.008) ; 104355 (0.008) ; 26197 (0.008) ; 
0.09809241976418022   T=5,K=8:  84234 (0.034) ; 22209 (0.023) ;  (0.019) ; 61925 (0.012) ; 84494 (0.012) ; 65552 (0.010) ; 14835 (0.009) ; 85306 (0.007) ; 104355 (0.006) ; 85734 (0.006) ; 
0.08061965388583654   T=6,K=8:  22209 (0.025) ; 84494 (0.021) ;  (0.020) ; 84234 (0.018) ; 85306 (0.017) ; 65552 (0.016) ; 104355 (0.012) ; 48291 (0.008) ; 22210 (0.008) ; 22100 (0.008) ; 
0.09395773919971036   T=7,K=8:  85306 (0.052) ; 84234 (0.035) ; 84494 (0.031) ; 110639 (0.026) ;  (0.026) ; 22209 (0.023) ; 65552 (0.018) ; 22100 (0.015) ; 62204 (0.011) ; 47735 (0.008) ; 
0.09739484943271173   T=8,K=8:  47735 (0.026) ; 22209 (0.025) ; 84234 (0.022) ; 85306 (0.019) ;  (0.013) ; 84494 (0.013) ; 62204 (0.012) ; 11583 (0.011) ; 114753 (0.011) ; 110639 (0.010) ; 
0.06759206521546537   T=9,K=8:  22209 (0.018) ; 110639 (0.012) ; 84234 (0.012) ;  (0.012) ; 85306 (0.010) ; 46892 (0.009) ; 114753 (0.008) ; 11583 (0.008) ; 46646 (0.007) ; 47735 (0.007) ; 
0.06427780906599904   T=10,K=8:  110639 (0.007) ;  (0.007) ; 22209 (0.005) ; 46892 (0.005) ; 114753 (0.004) ; 84234 (0.004) ; 84494 (0.004) ; 48291 (0.004) ; 80327 (0.004) ; 1564 (0.004) ; 
0.044248308422464654   T=11,K=8:  110639 (0.005) ; 80327 (0.005) ; 84234 (0.004) ; 69714 (0.004) ; 46646 (0.004) ; 22209 (0.004) ; 1564 (0.004) ; 46892 (0.004) ; 37776 (0.004) ;  (0.003) ; 
0.05890179988610271   T=12,K=8:  80327 (0.007) ; 1564 (0.006) ; 37776 (0.006) ; 110639 (0.005) ; 22209 (0.005) ; 48291 (0.005) ; 84234 (0.004) ; 46646 (0.004) ;  (0.004) ; 102000 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  22209 (0.013) ; 84234 (0.012) ; 85306 (0.009) ;  (0.009) ; 84494 (0.009) ; 110639 (0.006) ; 65552 (0.006) ; 22100 (0.004) ; 45996 (0.004) ; 47735 (0.004) ; 

0.04539083663330292   T=0,K=9:  17518 (0.001) ; 21901 (0.001) ; 48291 (0.001) ; 37470 (0.001) ; 41620 (0.001) ; 115235 (0.001) ; 114467 (0.001) ; 22209 (0.001) ; 96625 (0.001) ; 99331 (0.001) ; 
0.058778448009812294   T=1,K=9:  22209 (0.002) ; 17518 (0.001) ; 48291 (0.001) ; nlsj39949 (0.001) ; 110598 (0.001) ; nlsj40132 (0.001) ; 41874 (0.001) ; nlsj6685 (0.001) ; nlsj4732 (0.001) ; 111291 (0.001) ; 
0.05697203602841475   T=2,K=9:  43206 (0.003) ; 22209 (0.003) ; 48291 (0.003) ; 17518 (0.002) ; 85953 (0.002) ; 18331 (0.001) ; 18314 (0.001) ; 104355 (0.001) ; nlsj40132 (0.001) ; 45996 (0.001) ; 
0.11634297409922051   T=3,K=9:  43206 (0.009) ; 104355 (0.007) ; 48291 (0.006) ; 22209 (0.006) ; 106974 (0.004) ; 85724 (0.004) ; 85953 (0.004) ; 83605 (0.004) ; 18331 (0.003) ; 81343 (0.003) ; 
0.0877973589174885   T=4,K=9:  104355 (0.016) ; 43206 (0.013) ; 48291 (0.011) ; 83605 (0.008) ; 85953 (0.007) ; 71308 (0.006) ;  (0.006) ; 106974 (0.006) ; 45996 (0.006) ; 41798 (0.005) ; 
0.10644531369333106   T=5,K=9:   (0.034) ; 48291 (0.014) ; 72287 (0.014) ; 71308 (0.013) ; 54399 (0.011) ; 45996 (0.011) ; 104355 (0.011) ; 43206 (0.009) ; 47007 (0.009) ; 106566 (0.007) ; 
0.07986659859645412   T=6,K=9:   (0.026) ; 48291 (0.019) ; 45996 (0.018) ; 104355 (0.017) ; 26447 (0.013) ; 72287 (0.010) ; 62204 (0.009) ; 47007 (0.009) ; 71308 (0.008) ; 43206 (0.008) ; 
0.09574751802317029   T=7,K=9:   (0.045) ; 85306 (0.026) ; 62204 (0.022) ; 45996 (0.021) ; 104355 (0.014) ; 83774 (0.012) ; 47007 (0.011) ; 48291 (0.010) ; 115193 (0.009) ; 51647 (0.009) ; 
0.10718791618999375   T=8,K=9:  45996 (0.036) ; 85306 (0.028) ; 74735 (0.023) ; 52571 (0.020) ; 104355 (0.014) ; 115193 (0.014) ; 31236 (0.013) ; 62204 (0.013) ; 51647 (0.012) ; 15893 (0.012) ; 
0.10911221549814655   T=9,K=9:  45996 (0.030) ; 52571 (0.018) ; 15893 (0.017) ; 85306 (0.016) ; 51647 (0.014) ; 104355 (0.012) ; 115193 (0.009) ; 62204 (0.008) ; 115887 (0.007) ; 26447 (0.006) ; 
0.05856819780455647   T=10,K=9:  115887 (0.012) ; 85306 (0.012) ; 15893 (0.010) ; 45996 (0.010) ; 104355 (0.008) ;  (0.006) ; 84234 (0.005) ; 110639 (0.005) ; 115193 (0.004) ; 26447 (0.004) ; 
0.06535821305575389   T=11,K=9:  115887 (0.018) ; 85306 (0.007) ; 104355 (0.006) ; 15893 (0.006) ; 45996 (0.006) ;  (0.004) ; 62204 (0.004) ; 71308 (0.004) ; 105829 (0.004) ; 51647 (0.003) ; 
0.15869246060851752   T=12,K=9:  115887 (0.012) ; 104355 (0.012) ; 15893 (0.007) ;  (0.007) ; 85306 (0.005) ; 105829 (0.004) ; 66494 (0.004) ; 62204 (0.004) ; 45996 (0.004) ; 48051 (0.003) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  45996 (0.011) ;  (0.011) ; 104355 (0.009) ; 85306 (0.008) ; 48291 (0.007) ; 62204 (0.005) ; 15893 (0.005) ; 52571 (0.005) ; 115887 (0.004) ; 71308 (0.004) ; 

===============  per time  ===============
Time=0  
0.1900659631737349   T=0,K=0:  45996 (0.002) ; 51815 (0.002) ; 110243 (0.001) ; 14143 (0.001) ; 97186 (0.001) ; 49817 (0.001) ; 54394 (0.001) ; 28652 (0.001) ; 87639 (0.001) ; 43767 (0.001) ; 
0.19695044997020633   T=0,K=1:  8575 (0.001) ;  (0.001) ; 20937 (0.001) ; 75162 (0.001) ; nlsj4102 (0.001) ; nlsj7723 (0.001) ; 104224 (0.001) ; 26886 (0.001) ; 105344 (0.001) ; 1192 (0.001) ; 
0.10917199133625609   T=0,K=2:  1083 (0.001) ; 93320 (0.001) ; 30252 (0.001) ; nlsj8979 (0.001) ; 31565 (0.001) ; 77699 (0.001) ; 37727 (0.001) ; 41772 (0.001) ; 67812 (0.001) ; 75455 (0.001) ; 
0.10410316239660675   T=0,K=3:  99858 (0.001) ; nlsj87789 (0.001) ; 42938 (0.001) ; 91548 (0.001) ; 102797 (0.001) ; nlsj1462 (0.001) ; 42576 (0.001) ; 31315 (0.001) ; 40874 (0.001) ; 94706 (0.001) ; 
0.04580652125732904   T=0,K=4:  22489 (0.001) ; 79189 (0.001) ; 105296 (0.001) ; 114548 (0.001) ; 80328 (0.001) ; 45629 (0.001) ; 53873 (0.001) ; 31037 (0.001) ; 21904 (0.001) ; 83695 (0.001) ; 
0.07446325603362994   T=0,K=5:  66593 (0.001) ; 18240 (0.001) ; nlsj1686 (0.001) ; 41216 (0.001) ; 36162 (0.001) ; 33785 (0.001) ; 64597 (0.001) ; 31556 (0.001) ; 53214 (0.001) ; 48589 (0.001) ; 
0.028819474503436828   T=0,K=6:  7565 (0.001) ; 95723 (0.001) ; 100765 (0.001) ; 51819 (0.001) ; 46210 (0.001) ; 34609 (0.001) ; 11058 (0.001) ; 80504 (0.001) ; 41345 (0.001) ; 116054 (0.001) ; 
0.1158768123150332   T=0,K=7:  26891 (0.002) ; 62785 (0.001) ; nlsj9451 (0.001) ; 25500 (0.001) ; 70952 (0.001) ; 62231 (0.001) ; 115201 (0.001) ; 104119 (0.001) ; 53232 (0.001) ;  (0.001) ; 
0.08935153238046381   T=0,K=8:  47405 (0.001) ; 92829 (0.001) ; 45996 (0.001) ; nlsj1554 (0.001) ; 25824 (0.001) ; 49488 (0.001) ; 1255 (0.001) ; 43056 (0.001) ; 24706 (0.001) ; nlsj1560 (0.001) ; 
0.04539083663330292   T=0,K=9:  17518 (0.001) ; 21901 (0.001) ; 48291 (0.001) ; 37470 (0.001) ; 41620 (0.001) ; 115235 (0.001) ; 114467 (0.001) ; 22209 (0.001) ; 96625 (0.001) ; 99331 (0.001) ; 

Time=1  
0.18438117050801306   T=1,K=0:  51815 (0.002) ; 45996 (0.001) ;  (0.001) ; 115118 (0.001) ; 46249 (0.001) ; 110243 (0.001) ; 14143 (0.001) ; 11583 (0.001) ; 47991 (0.001) ; 51358 (0.001) ; 
0.13804390883260242   T=1,K=1:   (0.002) ; 112384 (0.001) ; 20937 (0.001) ; 26886 (0.001) ; 113963 (0.001) ; 89993 (0.001) ; 105344 (0.001) ; 1192 (0.001) ; 105774 (0.001) ; 110477 (0.001) ; 
0.08872640122333608   T=1,K=2:  93320 (0.001) ; 1083 (0.001) ; 67812 (0.001) ; 31565 (0.001) ; 8665 (0.001) ; 37727 (0.001) ; 106974 (0.001) ; 25024 (0.001) ; nlsj3351 (0.001) ; 75455 (0.001) ; 
0.11089566954190193   T=1,K=3:  116218 (0.002) ; 42938 (0.001) ; 75954 (0.001) ; 113963 (0.001) ; 106094 (0.001) ; 17105 (0.001) ; 79526 (0.001) ; 57643 (0.001) ; 102797 (0.001) ; 75552 (0.001) ; 
0.059827292853582216   T=1,K=4:  22985 (0.001) ; 2061 (0.001) ; 27148 (0.001) ; 60340 (0.001) ; 105296 (0.001) ; 60646 (0.001) ; 10923 (0.001) ; 42827 (0.001) ; 66594 (0.001) ; 79189 (0.001) ; 
0.0752226134397446   T=1,K=5:  66593 (0.001) ; 57460 (0.001) ; 53214 (0.001) ; 27847 (0.001) ; 104429 (0.001) ; nlsj1686 (0.001) ; 85306 (0.001) ; 23181 (0.001) ; 33785 (0.001) ; 62274 (0.001) ; 
0.017639674963518474   T=1,K=6:  12257 (0.001) ; 11058 (0.001) ; 93789 (0.001) ; 62205 (0.001) ; 72610 (0.001) ; 86297 (0.001) ; 101822 (0.001) ; 56004 (0.001) ; 24436 (0.001) ; 11583 (0.001) ; 
0.14810913098367592   T=1,K=7:  22209 (0.002) ; 45996 (0.002) ; 104119 (0.002) ; 34361 (0.002) ; 75552 (0.001) ; 26891 (0.001) ; 62231 (0.001) ; 62785 (0.001) ; 47629 (0.001) ; 108528 (0.001) ; 
0.11837568964381291   T=1,K=8:  45996 (0.002) ; 22100 (0.001) ; nlsj1554 (0.001) ; 17198 (0.001) ; nlsj7462 (0.001) ; 35165 (0.001) ; 41513 (0.001) ; 99047 (0.001) ; 21914 (0.001) ; 16862 (0.001) ; 
0.058778448009812294   T=1,K=9:  22209 (0.002) ; 17518 (0.001) ; 48291 (0.001) ; nlsj39949 (0.001) ; 110598 (0.001) ; nlsj40132 (0.001) ; 41874 (0.001) ; nlsj6685 (0.001) ; nlsj4732 (0.001) ; 111291 (0.001) ; 

Time=2  
0.2435631722884761   T=2,K=0:   (0.003) ; 46249 (0.002) ; 51815 (0.002) ; 85306 (0.002) ; 45996 (0.002) ; 28566 (0.002) ; 72279 (0.002) ; 70958 (0.002) ; 19477 (0.001) ; 51358 (0.001) ; 
0.08144175613127189   T=2,K=1:   (0.004) ; 15893 (0.002) ; 66342 (0.002) ; 83665 (0.001) ; 27148 (0.001) ; 84494 (0.001) ; 110477 (0.001) ; 25401 (0.001) ; 61791 (0.001) ; 66494 (0.001) ; 
0.06870476607091523   T=2,K=2:  8665 (0.003) ; 37727 (0.002) ; 1083 (0.002) ; 93320 (0.002) ; 26226 (0.001) ; 115193 (0.001) ; 25024 (0.001) ; 11583 (0.001) ; 32322 (0.001) ; 31565 (0.001) ; 
0.11961664507019157   T=2,K=3:  106094 (0.003) ; 75552 (0.003) ; 75954 (0.002) ; 84494 (0.002) ; 42938 (0.002) ; 68641 (0.002) ; 85306 (0.002) ; 22209 (0.002) ; 79526 (0.002) ; 110639 (0.002) ; 
0.037843329776200266   T=2,K=4:  66594 (0.002) ; 10923 (0.002) ; nlsj11198 (0.002) ; 60340 (0.001) ; 84494 (0.001) ; 104698 (0.001) ; 11583 (0.001) ; 6325 (0.001) ; nlsj71743 (0.001) ; 84234 (0.001) ; 
0.07530242172975242   T=2,K=5:  85306 (0.004) ; 66593 (0.003) ; 104355 (0.002) ; 104429 (0.002) ; 84234 (0.002) ; 47007 (0.002) ; 27847 (0.002) ; 68754 (0.001) ; 34855 (0.001) ; 21920 (0.001) ; 
0.015484454990938635   T=2,K=6:  11583 (0.002) ; 22209 (0.002) ; nlsj5408 (0.002) ; 84494 (0.002) ; 52571 (0.002) ; 23943 (0.001) ; 115193 (0.001) ; 96270 (0.001) ; 104355 (0.001) ; 4845 (0.001) ; 
0.1797608612101544   T=2,K=7:  22209 (0.008) ; 45996 (0.004) ; 75552 (0.004) ; 114615 (0.004) ;  (0.003) ; 104119 (0.003) ; 84494 (0.002) ; 26891 (0.002) ; 66173 (0.001) ; 112307 (0.001) ; 
0.12131055670368482   T=2,K=8:  45996 (0.004) ; 22209 (0.002) ; 84494 (0.002) ; 40564 (0.002) ; 22100 (0.002) ; 26197 (0.002) ; nlsj1554 (0.002) ; 85306 (0.002) ; 31709 (0.002) ;  (0.001) ; 
0.05697203602841475   T=2,K=9:  43206 (0.003) ; 22209 (0.003) ; 48291 (0.003) ; 17518 (0.002) ; 85953 (0.002) ; 18331 (0.001) ; 18314 (0.001) ; 104355 (0.001) ; nlsj40132 (0.001) ; 45996 (0.001) ; 

Time=3  
0.06634396464777081   T=3,K=0:   (0.009) ; 85306 (0.006) ; 46249 (0.006) ; 22209 (0.006) ; 45996 (0.005) ; 84494 (0.004) ; 22100 (0.004) ; 51358 (0.004) ; 92316 (0.004) ; 70958 (0.003) ; 
0.0975263652707998   T=3,K=1:   (0.011) ; 84494 (0.006) ; 72627 (0.005) ; 83665 (0.004) ; 66342 (0.004) ; 15893 (0.004) ; 104355 (0.004) ; 66494 (0.004) ; 112720 (0.004) ; 75078 (0.003) ; 
0.06074300561077643   T=3,K=2:  114753 (0.005) ;  (0.004) ; 115193 (0.004) ; 73064 (0.004) ; 32322 (0.003) ; 84494 (0.003) ; 63772 (0.003) ; 15893 (0.003) ; 57466 (0.003) ; 52571 (0.003) ; 
0.11168849397954095   T=3,K=3:  22209 (0.008) ; 85306 (0.006) ; 68641 (0.006) ; 75552 (0.005) ; 84494 (0.005) ; 110639 (0.005) ; 73277 (0.004) ; 43206 (0.004) ; 106094 (0.003) ;  (0.003) ; 
0.062383802048220464   T=3,K=4:  84494 (0.007) ; 84234 (0.004) ; 45996 (0.004) ;  (0.004) ; 83665 (0.004) ; 11583 (0.003) ; 47007 (0.003) ; nlsj71743 (0.003) ; 84422 (0.003) ; 72627 (0.003) ; 
0.11014249941824622   T=3,K=5:  85306 (0.011) ; 84234 (0.008) ; 104355 (0.008) ; 66593 (0.007) ; 62204 (0.004) ; 104429 (0.004) ; 27847 (0.003) ; 90504 (0.003) ; 110598 (0.003) ; 34855 (0.003) ; 
0.048627637150192894   T=3,K=6:  84494 (0.008) ; 22209 (0.005) ; 104355 (0.005) ; 11583 (0.004) ; nlsj5408 (0.003) ; 43206 (0.003) ; 45996 (0.003) ; 97121 (0.003) ; 106974 (0.003) ; 52571 (0.003) ; 
0.16787941135819814   T=3,K=7:  22209 (0.019) ; 45996 (0.014) ;  (0.012) ; 84494 (0.006) ; 4845 (0.005) ; 104355 (0.005) ; 114615 (0.005) ; 75552 (0.005) ; 90504 (0.004) ; 31161 (0.004) ; 
0.15832184641703392   T=3,K=8:  22209 (0.013) ; 45996 (0.006) ; 65552 (0.005) ; 83774 (0.005) ; 84494 (0.005) ; 104355 (0.004) ; 115193 (0.004) ; 26197 (0.004) ; 66494 (0.004) ; 22100 (0.004) ; 
0.11634297409922051   T=3,K=9:  43206 (0.009) ; 104355 (0.007) ; 48291 (0.006) ; 22209 (0.006) ; 106974 (0.004) ; 85724 (0.004) ; 85953 (0.004) ; 83605 (0.004) ; 18331 (0.003) ; 81343 (0.003) ; 

Time=4  
0.06589855795740869   T=4,K=0:  22209 (0.021) ; 22100 (0.015) ;  (0.013) ; 84494 (0.012) ; 70958 (0.011) ; 92316 (0.008) ; 85306 (0.007) ; 61072 (0.007) ; 51358 (0.007) ; 52035 (0.006) ; 
0.0878341050762151   T=4,K=1:  72627 (0.020) ;  (0.019) ; 84494 (0.019) ; 84234 (0.011) ; 104355 (0.009) ; 66494 (0.007) ; 45996 (0.006) ; 85953 (0.006) ; 112720 (0.006) ; 75078 (0.005) ; 
0.08092598835279816   T=4,K=2:   (0.014) ; 84494 (0.012) ; 57466 (0.008) ; 32322 (0.007) ; 84234 (0.006) ; 11583 (0.006) ; 114753 (0.006) ; 22209 (0.006) ; 115193 (0.006) ; 1564 (0.005) ; 
0.10731621405988608   T=4,K=3:  22209 (0.040) ; 84494 (0.025) ; 85306 (0.024) ; 73277 (0.013) ;  (0.012) ; 68641 (0.010) ; 75552 (0.010) ; 110639 (0.009) ; 47735 (0.008) ; 84234 (0.006) ; 
0.10896266743843035   T=4,K=4:  84494 (0.022) ; 47007 (0.014) ; 85306 (0.011) ; 83665 (0.008) ;  (0.008) ; 84234 (0.007) ; 45996 (0.007) ; 44964 (0.006) ; 62204 (0.005) ; 34855 (0.005) ; 
0.1240882722560751   T=4,K=5:  104355 (0.031) ; 85306 (0.031) ; 84234 (0.023) ; 34855 (0.013) ; 110598 (0.011) ; 90504 (0.010) ; 66593 (0.009) ; 104429 (0.006) ; 84494 (0.006) ;  (0.006) ; 
0.10454935227944803   T=4,K=6:  84494 (0.022) ; 22209 (0.014) ; 45996 (0.014) ; 43206 (0.013) ; 104355 (0.009) ; 54847 (0.009) ; 52571 (0.008) ; 84234 (0.008) ; 90504 (0.006) ; 48291 (0.006) ; 
0.12314861620511204   T=4,K=7:  45996 (0.050) ;  (0.027) ; 84234 (0.017) ; 31161 (0.015) ; 22209 (0.014) ; 4845 (0.012) ; 115193 (0.012) ; 90504 (0.011) ; 84494 (0.011) ; 104355 (0.011) ; 
0.10947886745713803   T=4,K=8:  22209 (0.022) ; 115887 (0.013) ; 84494 (0.013) ; 84234 (0.012) ; 83774 (0.011) ; 65552 (0.010) ; 115193 (0.009) ;  (0.008) ; 104355 (0.008) ; 26197 (0.008) ; 
0.0877973589174885   T=4,K=9:  104355 (0.016) ; 43206 (0.013) ; 48291 (0.011) ; 83605 (0.008) ; 85953 (0.007) ; 71308 (0.006) ;  (0.006) ; 106974 (0.006) ; 45996 (0.006) ; 41798 (0.005) ; 

Time=5  
0.10151488221345412   T=5,K=0:  22100 (0.025) ; 61072 (0.024) ;  (0.023) ; 48291 (0.023) ; 84494 (0.016) ; 39550 (0.014) ; 84234 (0.013) ; 47007 (0.008) ; 524 (0.008) ; 26447 (0.007) ; 
0.09317113368292727   T=5,K=1:  84234 (0.040) ;  (0.027) ; 49875 (0.021) ; 85953 (0.016) ; 45996 (0.015) ; 31945 (0.012) ; 54345 (0.011) ; 62204 (0.010) ; 31161 (0.008) ; 22100 (0.007) ; 
0.09224638549047597   T=5,K=2:  84494 (0.039) ; 84234 (0.027) ; 22209 (0.017) ; 104355 (0.017) ;  (0.015) ; 44000 (0.010) ; 8909 (0.010) ; 63772 (0.008) ; 11583 (0.007) ; 115193 (0.007) ; 
0.08025486577207964   T=5,K=3:   (0.040) ; 85306 (0.026) ; 22209 (0.022) ; 84494 (0.017) ; 84234 (0.015) ; 73277 (0.014) ; 75552 (0.010) ; 106566 (0.010) ; 43206 (0.008) ; 22100 (0.007) ; 
0.11720711956303925   T=5,K=4:  84494 (0.059) ;  (0.039) ; 44964 (0.016) ; 84234 (0.013) ; 46612 (0.012) ; 34855 (0.012) ; 85953 (0.011) ; 66295 (0.010) ; 22209 (0.008) ; 85306 (0.008) ; 
0.10883379502548435   T=5,K=5:   (0.040) ; 84234 (0.035) ; 84494 (0.023) ; 104355 (0.023) ; 48291 (0.021) ; 31161 (0.018) ; 85306 (0.009) ; 74735 (0.009) ; 22100 (0.006) ; 8665 (0.006) ; 
0.10588547136861874   T=5,K=6:  84234 (0.036) ; 61072 (0.021) ; 45996 (0.020) ; 48291 (0.017) ; 104355 (0.012) ; 52571 (0.009) ; 74126 (0.009) ; 90504 (0.008) ; 84494 (0.008) ; 74735 (0.007) ; 
0.09634861342640953   T=5,K=7:   (0.028) ; 45996 (0.022) ; 22209 (0.019) ; 84234 (0.012) ; 84494 (0.012) ; 90504 (0.010) ; 54399 (0.009) ; 115193 (0.007) ; 31161 (0.007) ; 85306 (0.007) ; 
0.09809241976418022   T=5,K=8:  84234 (0.034) ; 22209 (0.023) ;  (0.019) ; 61925 (0.012) ; 84494 (0.012) ; 65552 (0.010) ; 14835 (0.009) ; 85306 (0.007) ; 104355 (0.006) ; 85734 (0.006) ; 
0.10644531369333106   T=5,K=9:   (0.034) ; 48291 (0.014) ; 72287 (0.014) ; 71308 (0.013) ; 54399 (0.011) ; 45996 (0.011) ; 104355 (0.011) ; 43206 (0.009) ; 47007 (0.009) ; 106566 (0.007) ; 

Time=6  
0.14939026017801346   T=6,K=0:   (0.033) ; 48291 (0.030) ; 22100 (0.026) ; 84234 (0.015) ; 47007 (0.011) ; 84494 (0.010) ; 104355 (0.010) ; 22209 (0.010) ; 74735 (0.008) ; 28569 (0.008) ; 
0.09596478478811644   T=6,K=1:   (0.067) ; 84234 (0.026) ; 45996 (0.019) ; 62204 (0.019) ; 84494 (0.012) ; 54345 (0.012) ; 22209 (0.011) ; 22100 (0.011) ; 31161 (0.010) ; 85953 (0.009) ; 
0.14131406611232128   T=6,K=2:  104355 (0.032) ;  (0.026) ; 84494 (0.020) ; 62204 (0.019) ; 74126 (0.013) ; 22209 (0.012) ; 84234 (0.012) ; 65552 (0.010) ; 11583 (0.010) ; 46804 (0.009) ; 
0.11757305460275294   T=6,K=3:   (0.031) ; 84494 (0.026) ; 22209 (0.025) ; 85306 (0.024) ; 84234 (0.019) ; 54345 (0.011) ; 73277 (0.010) ; 43206 (0.009) ; 75552 (0.008) ; 87417 (0.008) ; 
0.09254236822401553   T=6,K=4:  84494 (0.032) ;  (0.022) ; 84234 (0.021) ; 85306 (0.014) ; 85953 (0.013) ; 66295 (0.012) ; 31945 (0.011) ; 84422 (0.010) ; 22209 (0.010) ; 34855 (0.009) ; 
0.09851846822666678   T=6,K=5:   (0.030) ; 85306 (0.022) ; 84494 (0.020) ; 84234 (0.016) ; 22100 (0.014) ; 22209 (0.012) ; 104355 (0.010) ; 48291 (0.008) ; 52571 (0.008) ; 83774 (0.008) ; 
0.08120897131341093   T=6,K=6:  74126 (0.025) ; 84234 (0.018) ;  (0.018) ; 45996 (0.016) ; 48291 (0.014) ; 85306 (0.010) ; 84494 (0.010) ; 22209 (0.009) ; 90504 (0.009) ; 104355 (0.007) ; 
0.06300177407241211   T=6,K=7:   (0.033) ; 45996 (0.021) ; 22209 (0.015) ; 85306 (0.012) ; 52571 (0.012) ; 84494 (0.011) ; 4845 (0.011) ; 106502 (0.010) ; 115193 (0.009) ; 90504 (0.009) ; 
0.08061965388583654   T=6,K=8:  22209 (0.025) ; 84494 (0.021) ;  (0.020) ; 84234 (0.018) ; 85306 (0.017) ; 65552 (0.016) ; 104355 (0.012) ; 48291 (0.008) ; 22210 (0.008) ; 22100 (0.008) ; 
0.07986659859645412   T=6,K=9:   (0.026) ; 48291 (0.019) ; 45996 (0.018) ; 104355 (0.017) ; 26447 (0.013) ; 72287 (0.010) ; 62204 (0.009) ; 47007 (0.009) ; 71308 (0.008) ; 43206 (0.008) ; 

Time=7  
0.11214180695599929   T=7,K=0:   (0.057) ; 84494 (0.056) ; 22209 (0.028) ; 90504 (0.024) ; 85306 (0.024) ; 8665 (0.019) ; 84234 (0.018) ; 45996 (0.017) ; 104355 (0.010) ; 110639 (0.008) ; 
0.12354431315828154   T=7,K=1:   (0.107) ; 22209 (0.048) ; 85306 (0.035) ; 84234 (0.024) ; 84494 (0.023) ; 52571 (0.019) ; 62204 (0.016) ; 45996 (0.015) ; 22100 (0.015) ; 102000 (0.013) ; 
