1881 documents , 1 concepts , 5034 context features (104355) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.07735093265092846   T=0,K=0:   (0.016) ; 115212 (0.015) ; 110639 (0.011) ; 50073 (0.009) ; 26447 (0.009) ; 84234 (0.008) ; 85953 (0.008) ; 52571 (0.008) ; 79526 (0.007) ; 84494 (0.007) ; 
0.07819586088973698   T=3,K=6:  45996 (0.015) ; 84234 (0.013) ; 85306 (0.012) ; 71308 (0.011) ;  (0.011) ; 52571 (0.010) ; 22100 (0.010) ; 22209 (0.007) ; 83756 (0.005) ; 28566 (0.005) ; 
0.07237273503703368   T=3,K=7:   (0.015) ; 22209 (0.012) ; 72627 (0.010) ; 84234 (0.009) ; 45996 (0.007) ; 65552 (0.007) ; 85306 (0.006) ; 64866 (0.006) ; 83774 (0.006) ; 75152 (0.006) ; 
0.10847657694224666   T=3,K=8:  84494 (0.020) ; 85306 (0.013) ; 104355 (0.010) ; 22209 (0.007) ; 47007 (0.007) ; 84234 (0.007) ;  (0.006) ; 65552 (0.006) ; 45996 (0.006) ; 62204 (0.006) ; 
0.13257347487664894   T=3,K=9:  45996 (0.015) ; 85306 (0.013) ; 22100 (0.013) ;  (0.012) ; 22209 (0.010) ; 62204 (0.006) ; 11583 (0.005) ; 43206 (0.005) ; 31945 (0.005) ; 54399 (0.005) ; 

Time=4  
0.06138559817541369   T=4,K=0:  110639 (0.011) ;  (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 61791 (0.008) ; 52571 (0.008) ; 66342 (0.007) ; 73277 (0.006) ; 71314 (0.006) ; 26447 (0.006) ; 
0.10244816228731103   T=4,K=1:   (0.016) ; 104355 (0.012) ; 84234 (0.010) ; 26447 (0.008) ; 110598 (0.008) ; 114753 (0.008) ; 52035 (0.008) ; 8909 (0.007) ; 24683 (0.006) ; 115887 (0.005) ; 
0.10114084297713291   T=4,K=2:  22209 (0.012) ;  (0.012) ; 85306 (0.011) ; 84494 (0.011) ; 90504 (0.008) ; 84234 (0.007) ; 52571 (0.007) ; 4845 (0.007) ; 114753 (0.006) ; 15893 (0.006) ; 
0.14559765694542842   T=4,K=3:   (0.015) ; 48291 (0.011) ; 104355 (0.009) ; 62204 (0.008) ; 54345 (0.008) ; 110639 (0.008) ; 85306 (0.007) ; 84234 (0.006) ; 26447 (0.006) ; 45996 (0.006) ; 
0.08077600966389147   T=4,K=4:   (0.013) ; 22209 (0.012) ; 48291 (0.010) ; 85306 (0.009) ; 104355 (0.009) ; 10923 (0.008) ; 45996 (0.008) ; 62204 (0.008) ; 84494 (0.007) ; 115193 (0.007) ; 
0.1278802242488311   T=4,K=5:  85306 (0.012) ; 22100 (0.010) ; 45996 (0.009) ; 84234 (0.008) ; 84494 (0.008) ; 22209 (0.007) ; 11583 (0.007) ; 76910 (0.007) ; 43206 (0.007) ; 47007 (0.006) ; 
0.08605756029924563   T=4,K=6:   (0.011) ; 45996 (0.009) ; 84234 (0.009) ; 85306 (0.009) ; 71308 (0.009) ; 31945 (0.008) ; 62204 (0.008) ; 52571 (0.008) ; 22100 (0.007) ; 22209 (0.006) ; 
0.10222207520008754   T=4,K=7:   (0.015) ; 45996 (0.013) ; 22209 (0.010) ; 84494 (0.010) ; 84234 (0.009) ; 75152 (0.009) ; 72627 (0.009) ; 65552 (0.007) ; 28566 (0.006) ; 85306 (0.006) ; 
0.0937632822945645   T=4,K=8:  84494 (0.018) ; 85306 (0.013) ; 104355 (0.010) ; 62204 (0.010) ; 65552 (0.009) ; 22209 (0.007) ; 61056 (0.007) ; 28592 (0.007) ; 84234 (0.007) ; 74735 (0.006) ; 
0.09872858790809354   T=4,K=9:  45996 (0.015) ; 22100 (0.012) ; 22209 (0.010) ;  (0.008) ; 62204 (0.007) ; 85306 (0.007) ; 75552 (0.007) ; 61791 (0.007) ; 72316 (0.006) ; 11583 (0.006) ; 

Time=5  
0.08761538066432704   T=5,K=0:   (0.020) ; 22209 (0.013) ; 110639 (0.010) ; 52571 (0.008) ; 84494 (0.008) ; 20621 (0.008) ; 73277 (0.007) ; 12409 (0.006) ; 61791 (0.006) ; nlsj1588 (0.006) ; 
0.12509380570586   T=5,K=1:   (0.024) ; 104355 (0.018) ; 72627 (0.014) ; 110598 (0.011) ; 84234 (0.009) ; 115887 (0.008) ; 61056 (0.007) ; 8909 (0.006) ; 52035 (0.006) ; 62204 (0.006) ; 
0.11501983861131039   T=5,K=2:  85306 (0.020) ;  (0.014) ; 22209 (0.012) ; 84234 (0.011) ; 4845 (0.010) ; 15893 (0.008) ; 114753 (0.008) ; 114548 (0.008) ; 116416 (0.007) ; 84494 (0.007) ; 
0.10492352277645146   T=5,K=3:   (0.013) ; 104355 (0.012) ; 48291 (0.012) ; 62204 (0.008) ; 54345 (0.008) ; 85306 (0.008) ; 110639 (0.008) ; 84494 (0.008) ; 79676 (0.007) ; 22100 (0.007) ; 
0.08385036536597168   T=5,K=4:  45996 (0.017) ;  (0.011) ; 85306 (0.011) ; 84494 (0.009) ; 12035 (0.009) ; 10923 (0.008) ; 22209 (0.008) ; 48291 (0.007) ; 115193 (0.006) ; 61791 (0.006) ; 
0.07554564373134463   T=5,K=5:  115193 (0.011) ; 85306 (0.010) ; 22100 (0.010) ; 11583 (0.010) ; 84494 (0.009) ; 45996 (0.009) ; 65295 (0.008) ; 106502 (0.008) ; 43206 (0.008) ; 65552 (0.008) ; 
0.0954430800586539   T=5,K=6:  45996 (0.015) ; 84234 (0.011) ; 62204 (0.010) ; 115193 (0.009) ;  (0.009) ; 64866 (0.008) ; 85306 (0.007) ; 71308 (0.007) ; 31945 (0.007) ; 57929 (0.007) ; 
0.11067672189531387   T=5,K=7:  45996 (0.020) ; 22209 (0.015) ;  (0.013) ; 75152 (0.010) ; 2224 (0.007) ; 79223 (0.007) ; 72627 (0.007) ; 43206 (0.006) ; 116416 (0.006) ; 15893 (0.006) ; 
0.1035870977811987   T=5,K=8:  84494 (0.015) ; 61056 (0.010) ; 85306 (0.010) ; 104355 (0.010) ; 62204 (0.009) ; 115193 (0.007) ; 22209 (0.007) ; 42827 (0.007) ; 45996 (0.006) ; 28569 (0.006) ; 
0.09824454340956819   T=5,K=9:  22209 (0.016) ; 45996 (0.015) ; 61791 (0.008) ; 22100 (0.008) ; 85306 (0.007) ; 46892 (0.007) ; 84422 (0.007) ; 65552 (0.007) ; 72316 (0.007) ; 11583 (0.006) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
