45 documents , 1 concepts , 342 context features (98414) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.04439064003055636   T=0,K=0:  34694 (0.031) ; 63013 (0.022) ; 85567 (0.022) ; 26207 (0.019) ; 15893 (0.019) ; 26447 (0.017) ; 45519 (0.015) ; 89405 (0.014) ; 67762 (0.013) ; 84505 (0.013) ; 
0.17746981033877837   T=2,K=3:  51256 (0.036) ; 86108 (0.026) ; 44174 (0.020) ; 97767 (0.017) ; 97048 (0.017) ; 45519 (0.015) ; 103248 (0.015) ; 102000 (0.014) ; 84234 (0.014) ; 78757 (0.014) ; 
0.22144125753591098   T=2,K=4:  66746 (0.024) ; 64866 (0.022) ; 65552 (0.021) ; 63772 (0.020) ; 15047 (0.015) ; 76910 (0.014) ; 73277 (0.014) ; 46692 (0.014) ; 93478 (0.013) ; 103871 (0.013) ; 
0.0208026802929104   T=2,K=5:  62528 (0.022) ; 1872 (0.014) ; 84034 (0.012) ; 82123 (0.011) ; 56723 (0.010) ; 98417 (0.010) ; 85807 (0.010) ; 80357 (0.010) ; 80011 (0.010) ; 41335 (0.009) ; 
0.039578615639316334   T=2,K=6:  48291 (0.030) ; 103714 (0.025) ; 52774 (0.024) ; 26412 (0.018) ; 52615 (0.018) ; 18073 (0.016) ; 102000 (0.015) ; 293 (0.015) ; 84234 (0.014) ; 73687 (0.014) ; 
0.22403257173611707   T=2,K=7:  115975 (0.027) ; nlsj75370 (0.020) ; 41443 (0.017) ; 56723 (0.016) ; 98584 (0.015) ; 22100 (0.015) ; 6184 (0.015) ; 53442 (0.014) ; 76029 (0.014) ; 28569 (0.012) ; 
0.079221429543944   T=2,K=8:  72627 (0.025) ; 112720 (0.023) ; 86184 (0.023) ; 52035 (0.023) ; 68174 (0.022) ; 45996 (0.014) ; 62175 (0.013) ; 46804 (0.010) ; 46425 (0.010) ; nlsj52693 (0.010) ; 
0.0774935619097123   T=2,K=9:  62204 (0.022) ; 52774 (0.020) ; 1108 (0.019) ; 65552 (0.015) ; 104655 (0.015) ; 48722 (0.015) ; 30866 (0.015) ; 45996 (0.014) ; 260 (0.014) ; 57460 (0.013) ; 

Time=3  
0.05528467390710803   T=3,K=0:  100930 (0.025) ; 108660 (0.023) ; 34694 (0.023) ; 26447 (0.021) ; 62204 (0.018) ; 51647 (0.018) ; 112720 (0.015) ; 26207 (0.015) ; 85567 (0.014) ; 15893 (0.013) ; 
0.03333630325350006   T=3,K=1:  43206 (0.026) ; 63772 (0.025) ; 2392 (0.025) ; 46892 (0.025) ; 35643 (0.021) ; nlsj61372 (0.014) ; 84094 (0.014) ; 81091 (0.013) ; 72627 (0.013) ; 71314 (0.012) ; 
0.04535709496571557   T=3,K=2:  63772 (0.032) ; 62204 (0.028) ; 64512 (0.023) ; 65975 (0.019) ; 25695 (0.017) ; 114753 (0.015) ; 41338 (0.014) ; nlsj61372 (0.013) ; 103922 (0.013) ; 2496 (0.012) ; 
0.14260218910897185   T=3,K=3:  51256 (0.024) ; 86108 (0.022) ; 84234 (0.019) ; 103248 (0.016) ; 102000 (0.016) ; 97048 (0.014) ; 63314 (0.014) ; 66295 (0.014) ; 97767 (0.013) ; 8909 (0.013) ; 
0.1912592870088997   T=3,K=4:  72254 (0.022) ; 65552 (0.019) ; 64866 (0.017) ; 15047 (0.015) ; 66746 (0.014) ; 46692 (0.014) ; 63772 (0.013) ; 86083 (0.012) ; 93478 (0.012) ; 110734 (0.011) ; 
0.03629001295507722   T=3,K=5:  62528 (0.017) ; 1872 (0.014) ; 84034 (0.014) ; nlsj114757 (0.012) ; 98417 (0.011) ; 56723 (0.011) ; 80011 (0.010) ; 70550 (0.010) ; 100495 (0.009) ; 41335 (0.009) ; 
0.09833892195081365   T=3,K=6:  48291 (0.044) ; 52774 (0.020) ; 52615 (0.019) ; 84234 (0.019) ; 73687 (0.018) ; 103714 (0.017) ; 26412 (0.017) ; 51800 (0.017) ; 102000 (0.014) ; 51530 (0.013) ; 
0.21160508243545684   T=3,K=7:  41443 (0.019) ; 56723 (0.018) ; nlsj75370 (0.018) ; 87148 (0.017) ; 112989 (0.017) ; 115975 (0.016) ; 53442 (0.016) ; 18334 (0.015) ; 40882 (0.015) ; 28569 (0.014) ; 
0.10141351090341687   T=3,K=8:  72627 (0.023) ; 68174 (0.021) ; 86184 (0.018) ; 112720 (0.015) ; 62175 (0.015) ; 52035 (0.015) ; 34855 (0.012) ; 46804 (0.011) ; nlsj52693 (0.011) ; 75552 (0.011) ; 
0.08451292351104013   T=3,K=9:  52774 (0.023) ; 104655 (0.022) ; 48722 (0.018) ; 57460 (0.017) ; 65552 (0.016) ; 45996 (0.016) ; 30866 (0.015) ; 260 (0.015) ; 4071 (0.013) ; 1108 (0.013) ; 

Time=4  
0.06421758607811986   T=4,K=0:  62204 (0.031) ; 34694 (0.026) ; 100930 (0.024) ; 26447 (0.018) ; 51647 (0.018) ; 26207 (0.018) ; 112720 (0.017) ; 108660 (0.016) ; 85567 (0.013) ; 2764 (0.012) ; 
0.04289142599012515   T=4,K=1:  2392 (0.033) ; nlsj61372 (0.033) ; 63772 (0.032) ; 35643 (0.023) ; 46892 (0.022) ; 43206 (0.019) ; 110284 (0.018) ; 81091 (0.018) ; 45996 (0.014) ; 84094 (0.014) ; 
0.05250489952869711   T=4,K=2:  63772 (0.037) ; 62204 (0.026) ; nlsj61372 (0.023) ; 114753 (0.022) ; 25695 (0.020) ; 64512 (0.020) ; 41338 (0.015) ; 51182 (0.015) ; 29708 (0.015) ; 2496 (0.015) ; 
0.08584513559881637   T=4,K=3:  84234 (0.020) ; 102000 (0.019) ; 103248 (0.015) ; 6231 (0.015) ; 97767 (0.014) ; 97048 (0.013) ; 86108 (0.013) ; 8909 (0.013) ; 51256 (0.013) ; 66295 (0.013) ; 
0.1507520946791926   T=4,K=4:  98894 (0.019) ; 63772 (0.019) ; 72254 (0.018) ; 65552 (0.016) ; 64866 (0.016) ; 15047 (0.016) ; 65975 (0.014) ; 23658 (0.013) ; 46692 (0.012) ; 93478 (0.011) ; 
0.03686333974412935   T=4,K=5:  85807 (0.018) ; 62528 (0.018) ; 84034 (0.016) ; 70550 (0.015) ; 41335 (0.014) ; 28566 (0.012) ; nlsj114757 (0.010) ; 68801 (0.010) ; 100495 (0.009) ; 41045 (0.009) ; 
0.08492764758305427   T=4,K=6:  48291 (0.042) ; 52615 (0.022) ; 52774 (0.020) ; 93388 (0.019) ; 51800 (0.018) ; 26412 (0.017) ; 84234 (0.017) ; 103714 (0.016) ; 51530 (0.016) ; 67509 (0.013) ; 
0.2416888705922754   T=4,K=7:  56723 (0.018) ; 51148 (0.018) ; 87148 (0.017) ; 41443 (0.017) ; 112989 (0.016) ; 28569 (0.015) ; 6184 (0.014) ; 115975 (0.013) ; 18334 (0.013) ; 83834 (0.012) ; 
0.17966377045588214   T=4,K=8:  72627 (0.053) ; 62175 (0.023) ; 24184 (0.021) ; 52035 (0.019) ; 68174 (0.019) ; 86184 (0.016) ; 102905 (0.015) ; nlsj52693 (0.013) ; 45996 (0.013) ; 107315 (0.013) ; 
0.06064522974970775   T=4,K=9:  48722 (0.025) ; 52774 (0.025) ; 104655 (0.022) ; 65552 (0.020) ; 30866 (0.016) ; 75005 (0.015) ; 115210 (0.013) ; 57460 (0.013) ; 1108 (0.012) ; 45996 (0.012) ; 

Time=5  
0.035842592589969524   T=5,K=0:  62204 (0.031) ; 34694 (0.024) ; 100930 (0.022) ; 51647 (0.021) ; 108660 (0.021) ; 26447 (0.019) ; 64866 (0.017) ; 26207 (0.014) ; 28569 (0.013) ; 85567 (0.013) ; 
0.08815650127234916   T=5,K=1:  2392 (0.042) ; 63772 (0.041) ; nlsj61372 (0.025) ; 35643 (0.023) ; 46892 (0.018) ; 110284 (0.018) ; 43206 (0.018) ; 81091 (0.017) ; 84094 (0.015) ; 71314 (0.014) ; 
0.04517230354876801   T=5,K=2:  63772 (0.060) ; 62204 (0.033) ; 64512 (0.022) ; 25695 (0.020) ; nlsj61372 (0.017) ; 103922 (0.016) ; 59794 (0.016) ; nlsj76838 (0.015) ; 41338 (0.014) ; 114753 (0.013) ; 
0.1632679987202768   T=5,K=3:  102000 (0.034) ; 84234 (0.022) ; 102905 (0.018) ; 86108 (0.017) ; 8909 (0.016) ; 66295 (0.015) ; 97767 (0.015) ; 103248 (0.014) ; 100495 (0.013) ; 76118 (0.013) ; 
0.11324275805762693   T=5,K=4:  63772 (0.027) ; 15047 (0.024) ; 98894 (0.017) ; 111486 (0.016) ; 23658 (0.015) ; 108030 (0.014) ; 46692 (0.014) ; 76910 (0.014) ; 66295 (0.014) ; 64866 (0.013) ; 
0.053717077719956347   T=5,K=5:  84034 (0.023) ; 41335 (0.020) ; 41045 (0.019) ; 62528 (0.019) ; 100495 (0.018) ; 85807 (0.016) ; 72627 (0.014) ; 45270 (0.013) ; 70550 (0.012) ; 28566 (0.011) ; 
0.0345958437837587   T=5,K=6:  73687 (0.034) ; 93388 (0.030) ; 52615 (0.027) ; 48291 (0.027) ; 51530 (0.019) ; 26412 (0.017) ; 67509 (0.017) ; 106601 (0.017) ; 51800 (0.015) ; 84234 (0.015) ; 
0.2701956392443506   T=5,K=7:  28569 (0.021) ; 18334 (0.020) ; 41443 (0.020) ; 51148 (0.020) ; 13207 (0.017) ; 6184 (0.017) ; 98584 (0.013) ; 76029 (0.013) ; 112989 (0.012) ; 87148 (0.011) ; 
0.14955514747571313   T=5,K=8:  72627 (0.038) ; 24184 (0.033) ; 62175 (0.022) ; 102905 (0.018) ; nlsj52693 (0.015) ; 52035 (0.015) ; 107315 (0.015) ; 45270 (0.014) ; 45996 (0.014) ; 68174 (0.012) ; 
0.04625413758723073   T=5,K=9:  104655 (0.035) ; 48722 (0.027) ; 65552 (0.021) ; 98584 (0.018) ; 52774 (0.017) ; 30866 (0.017) ; 1108 (0.015) ; 20885 (0.014) ; 115210 (0.014) ; 75005 (0.014) ; 

Time=6  
0.0378387129843727   T=6,K=0:  62204 (0.030) ; 34694 (0.029) ; 100930 (0.028) ; 112720 (0.027) ; 26207 (0.021) ; 64866 (0.021) ; 26447 (0.020) ; 51647 (0.018) ; 73277 (0.013) ; 108660 (0.012) ; 
0.11477987961871697   T=6,K=1:  2392 (0.039) ; 63772 (0.038) ; 46892 (0.035) ; 43206 (0.030) ; 35643 (0.025) ; 72627 (0.019) ; 81091 (0.018) ; 66294 (0.016) ; 110284 (0.015) ; nlsj61372 (0.014) ; 
0.05559941345473131   T=6,K=2:  63772 (0.050) ; nlsj76838 (0.033) ; 62204 (0.027) ; nlsj61372 (0.022) ; 59794 (0.020) ; 103922 (0.019) ; 64512 (0.018) ; 48580 (0.016) ; 98417 (0.016) ; 114753 (0.015) ; 
0.28032392069430395   T=6,K=3:  102000 (0.037) ; 84234 (0.035) ; 102905 (0.021) ; 97767 (0.019) ; 103248 (0.018) ; 86108 (0.016) ; 8909 (0.016) ; 97048 (0.015) ; 63314 (0.012) ; 6231 (0.012) ; 
0.09127873870713969   T=6,K=4:  111486 (0.024) ; 15047 (0.023) ; 63772 (0.021) ; 40154 (0.013) ; 66295 (0.012) ; 93478 (0.012) ; 108536 (0.012) ; 98894 (0.012) ; 16765 (0.012) ; 46692 (0.011) ; 
0.03351781826905937   T=6,K=5:  84034 (0.030) ; 62528 (0.025) ; 72627 (0.021) ; 41045 (0.020) ; 41335 (0.018) ; 70550 (0.018) ; 85807 (0.013) ; 45270 (0.013) ; 100495 (0.012) ; 68801 (0.011) ; 
0.03682058054532499   T=6,K=6:  52615 (0.034) ; 106601 (0.032) ; 93388 (0.026) ; 48291 (0.025) ; 26412 (0.024) ; 73687 (0.023) ; 102000 (0.017) ; 51530 (0.017) ; 67509 (0.016) ; 65552 (0.013) ; 
0.1347656621855025   T=6,K=7:  28569 (0.027) ; 13207 (0.019) ; 51148 (0.018) ; 85306 (0.017) ; 6184 (0.017) ; 22100 (0.017) ; 87148 (0.016) ; 115975 (0.014) ; 45996 (0.014) ; 18334 (0.014) ; 
0.18683013079132393   T=6,K=8:  72627 (0.054) ; 62175 (0.025) ; 107315 (0.023) ; 68174 (0.022) ; 24184 (0.020) ; 45270 (0.017) ; 102905 (0.017) ; 45996 (0.017) ; nlsj52693 (0.015) ; 46804 (0.013) ; 
0.028245142749524433   T=6,K=9:  104655 (0.045) ; 48722 (0.031) ; 65552 (0.022) ; 52774 (0.020) ; 20885 (0.017) ; 1108 (0.015) ; 115210 (0.015) ; 115193 (0.015) ; 45996 (0.014) ; 98584 (0.014) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
