649 documents , 1 concepts , 2594 context features (101851) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.0874029263054702   T=0,K=0:  84234 (0.027) ; 75005 (0.026) ;  (0.020) ; 101851 (0.016) ; 45996 (0.014) ; 63772 (0.009) ; 64866 (0.007) ; 65552 (0.007) ; 1564 (0.007) ; 114548 (0.007) ; 
0.09827813608869784   T=2,K=6:  43206 (0.014) ; 22209 (0.014) ; 45996 (0.013) ; 84234 (0.012) ; 116416 (0.010) ; 62204 (0.009) ; 56730 (0.008) ;  (0.008) ; 75005 (0.007) ; 64316 (0.007) ; 
0.07276817493110377   T=2,K=7:   (0.021) ; 75552 (0.020) ; 45996 (0.018) ; 85306 (0.013) ; 90504 (0.012) ; 110639 (0.011) ; 76910 (0.010) ; 115055 (0.008) ; 63772 (0.006) ; 110114 (0.006) ; 
0.14418618520091409   T=2,K=8:  62204 (0.017) ;  (0.011) ; 63772 (0.011) ; 45996 (0.011) ; 103922 (0.009) ; 92783 (0.008) ; 115055 (0.008) ; 85306 (0.008) ; 76029 (0.006) ; 84234 (0.006) ; 
0.09475498084373202   T=2,K=9:  85306 (0.030) ; 22209 (0.020) ; 72627 (0.010) ;  (0.009) ; 45996 (0.008) ; 31562 (0.007) ; 110114 (0.006) ; 112833 (0.006) ; 84234 (0.006) ; 43206 (0.005) ; 

Time=3  
0.09976459812202765   T=3,K=0:  84234 (0.028) ; 45996 (0.017) ;  (0.016) ; 101851 (0.016) ; 63772 (0.015) ; 61791 (0.013) ; 64866 (0.013) ; 102000 (0.012) ; 31236 (0.010) ; 62204 (0.009) ; 
0.1150595968183968   T=3,K=1:  63772 (0.021) ; 45996 (0.013) ; 72627 (0.013) ; nlsj61372 (0.008) ; 114548 (0.007) ; 85306 (0.007) ; 63212 (0.006) ; 86184 (0.006) ; 35360 (0.005) ; 11583 (0.004) ; 
0.18469038085845596   T=3,K=2:   (0.037) ; 84234 (0.023) ; 45996 (0.015) ; 90504 (0.014) ; 11583 (0.011) ; 31236 (0.010) ; 65552 (0.009) ; 75480 (0.008) ; 8909 (0.008) ; 85306 (0.007) ; 
0.08740609429729436   T=3,K=3:  45996 (0.029) ; 22209 (0.016) ; 101851 (0.012) ;  (0.012) ; 62204 (0.008) ; 43206 (0.008) ; 113560 (0.007) ; 72627 (0.007) ; 90166 (0.005) ; nlsj11198 (0.005) ; 
0.07873391339322995   T=3,K=4:  31236 (0.015) ; 45996 (0.015) ; 85306 (0.015) ; 22209 (0.014) ; 61791 (0.011) ; 112833 (0.009) ; 23658 (0.009) ; 102000 (0.009) ; 27847 (0.008) ; 116416 (0.008) ; 
0.04365385898516962   T=3,K=5:  45996 (0.044) ; 72627 (0.020) ;  (0.014) ; 63845 (0.014) ; 84234 (0.011) ; 116416 (0.011) ; 75552 (0.010) ; 85306 (0.008) ; 43206 (0.008) ; 260 (0.008) ; 
0.09954354325460316   T=3,K=6:  45996 (0.026) ; 22209 (0.014) ;  (0.012) ; 31562 (0.012) ; 62204 (0.011) ; 84234 (0.011) ; 43206 (0.010) ; 116416 (0.009) ; 24567 (0.008) ; 56730 (0.006) ; 
0.16658898647329068   T=3,K=7:   (0.031) ; 76910 (0.018) ; 45996 (0.016) ; 110639 (0.012) ; 85306 (0.011) ; 75552 (0.010) ; 63772 (0.008) ; 68641 (0.007) ; 90504 (0.007) ; 30866 (0.006) ; 
0.05214481192346614   T=3,K=8:   (0.021) ; 62204 (0.021) ; 63772 (0.015) ; 45996 (0.011) ; 85306 (0.009) ; 115055 (0.009) ; 92783 (0.007) ; 30866 (0.006) ; 84234 (0.006) ; 66574 (0.006) ; 
0.0724142158740657   T=3,K=9:  22209 (0.029) ; 85306 (0.026) ;  (0.014) ; 45996 (0.009) ; 72627 (0.008) ; 84234 (0.007) ; 8909 (0.007) ; 110114 (0.006) ; 77640 (0.005) ; 112833 (0.005) ; 

Time=4  
0.14474221338050672   T=4,K=0:  84234 (0.032) ;  (0.027) ; 45996 (0.022) ; 63772 (0.020) ; 102000 (0.019) ; 62204 (0.014) ; 61791 (0.013) ; 31236 (0.012) ; 64866 (0.009) ; 75552 (0.008) ; 
0.07119395880202077   T=4,K=1:  63772 (0.020) ; 72627 (0.015) ; 45996 (0.009) ; nlsj61372 (0.008) ; 62204 (0.008) ; 74127 (0.006) ; 74126 (0.005) ; 86184 (0.005) ; 35360 (0.005) ; 114548 (0.005) ; 
0.09901437052339195   T=4,K=2:   (0.026) ; 84234 (0.022) ; 11583 (0.015) ; 45996 (0.013) ; 75480 (0.012) ; 31236 (0.011) ; 90504 (0.009) ; 112720 (0.008) ; 65552 (0.007) ; 101851 (0.007) ; 
0.09121212496695895   T=4,K=3:  45996 (0.032) ; 22209 (0.015) ; 113560 (0.011) ;  (0.010) ; 101851 (0.009) ; 62204 (0.008) ; 72627 (0.008) ; 102000 (0.006) ; nlsj11198 (0.006) ; 43206 (0.006) ; 
0.11538488450933151   T=4,K=4:  45996 (0.029) ; 85306 (0.023) ; 31236 (0.016) ; 22209 (0.014) ; 112833 (0.011) ; 27847 (0.010) ; 23658 (0.008) ; 116416 (0.008) ; 102000 (0.008) ; 61791 (0.007) ; 
0.10742081952789463   T=4,K=5:  45996 (0.042) ; 72627 (0.036) ;  (0.029) ; 63845 (0.013) ; 85306 (0.012) ; 116416 (0.011) ; 260 (0.010) ; 84234 (0.008) ; 112833 (0.007) ; 103341 (0.005) ; 
0.08375020339985557   T=4,K=6:  45996 (0.025) ; 22209 (0.018) ;  (0.014) ; 116416 (0.010) ; 64316 (0.010) ; 31562 (0.009) ; 76910 (0.008) ; 62204 (0.007) ; 56730 (0.007) ; 75005 (0.006) ; 
0.09210313129903205   T=4,K=7:   (0.024) ; 45996 (0.021) ; 75552 (0.018) ; 110639 (0.013) ; 63772 (0.010) ; 85306 (0.009) ; 72627 (0.009) ; 68641 (0.006) ; 115055 (0.006) ; 8909 (0.006) ; 
0.1171355912595223   T=4,K=8:   (0.027) ; 63772 (0.010) ; 66574 (0.010) ; 45996 (0.010) ; 85306 (0.010) ; 30866 (0.009) ; 84234 (0.008) ; 62204 (0.008) ; 72627 (0.006) ; 115055 (0.006) ; 
0.07804270233148547   T=4,K=9:  22209 (0.020) ; 85306 (0.015) ; 45996 (0.011) ;  (0.010) ; 31562 (0.010) ; 84234 (0.010) ; 102000 (0.008) ; 8909 (0.007) ; 99045 (0.006) ; 72627 (0.005) ; 

Time=5  
0.11998260889843186   T=5,K=0:   (0.022) ; 84234 (0.020) ; 63772 (0.018) ; 64866 (0.018) ; 45996 (0.017) ; 102000 (0.014) ; 61791 (0.013) ; 62204 (0.012) ; 15047 (0.010) ; 75552 (0.009) ; 
0.04900812989995043   T=5,K=1:  63772 (0.016) ; 72627 (0.013) ; 45996 (0.012) ; 62204 (0.008) ; 74127 (0.007) ; 86184 (0.007) ; nlsj61372 (0.007) ; 35360 (0.006) ; 63212 (0.005) ; 101851 (0.005) ; 
0.16172701109278437   T=5,K=2:   (0.026) ; 84234 (0.018) ; 45996 (0.016) ; 75480 (0.013) ; 114548 (0.011) ; 85306 (0.010) ; 112720 (0.009) ; 31236 (0.009) ; 11583 (0.009) ; 74752 (0.008) ; 
0.10351107791122659   T=5,K=3:  45996 (0.035) ; 8909 (0.014) ; 72627 (0.013) ;  (0.012) ; 113560 (0.010) ; 106263 (0.009) ; 62204 (0.009) ; 74735 (0.009) ; 43206 (0.007) ; 101851 (0.007) ; 
0.16429771346719851   T=5,K=4:  45996 (0.024) ; 31236 (0.018) ; 85306 (0.016) ; 112833 (0.012) ; 22209 (0.012) ; 27847 (0.011) ; 116416 (0.009) ; 72610 (0.009) ; 28566 (0.008) ; 102000 (0.008) ; 
0.06969967272078866   T=5,K=5:  45996 (0.037) ;  (0.032) ; 72627 (0.029) ; 260 (0.015) ; 116416 (0.013) ; 112833 (0.012) ; 85306 (0.012) ; 63845 (0.008) ; 84234 (0.008) ; 60646 (0.007) ; 
0.0781966547105714   T=5,K=6:  45996 (0.027) ; 22209 (0.017) ;  (0.017) ; 76910 (0.011) ; 62204 (0.010) ; 31562 (0.010) ; 64316 (0.008) ; 116416 (0.007) ; 43206 (0.006) ; 56730 (0.006) ; 
0.09043657283324809   T=5,K=7:   (0.039) ; 75552 (0.020) ; 45996 (0.017) ; 68641 (0.012) ; 110639 (0.011) ; 63772 (0.009) ; 76910 (0.008) ; 85306 (0.006) ; 72627 (0.006) ; 22209 (0.006) ; 
0.08589645398241275   T=5,K=8:   (0.028) ; 45996 (0.014) ; 66574 (0.012) ; 85306 (0.011) ; 63772 (0.009) ; 62204 (0.008) ; 76029 (0.007) ; 84234 (0.007) ; 115055 (0.006) ; 30866 (0.005) ; 
0.07724410448338745   T=5,K=9:  45996 (0.020) ; 85306 (0.013) ; 22209 (0.012) ; 31562 (0.010) ;  (0.010) ; 102000 (0.009) ; 74735 (0.008) ; 84234 (0.008) ; 8909 (0.007) ; 27847 (0.006) ; 

Time=6  
0.23227343495142186   T=6,K=0:   (0.028) ; 45996 (0.023) ; 84234 (0.021) ; 64866 (0.018) ; 61791 (0.016) ; 63772 (0.016) ; 62204 (0.012) ; 102000 (0.011) ; 31236 (0.011) ; 15047 (0.008) ; 
0.03229571793293319   T=6,K=1:  63772 (0.024) ; 72627 (0.016) ; 45996 (0.011) ; 86184 (0.007) ; 74127 (0.007) ; nlsj61372 (0.006) ; 15133 (0.006) ; 101851 (0.005) ;  (0.005) ; 98987 (0.005) ; 
0.11629524397072066   T=6,K=2:  84234 (0.020) ;  (0.018) ; 85306 (0.012) ; 114548 (0.011) ; 45996 (0.011) ; 112720 (0.011) ; 75480 (0.011) ; 11583 (0.010) ; 74752 (0.010) ; 1872 (0.009) ; 
0.1186184689824954   T=6,K=3:  45996 (0.044) ; 8909 (0.017) ; 72627 (0.016) ; 74735 (0.012) ; 113560 (0.010) ; 43206 (0.009) ; 19381 (0.008) ; 22209 (0.008) ;  (0.008) ; 62204 (0.008) ; 
0.0725867500453406   T=6,K=4:  45996 (0.050) ; 27847 (0.017) ; 31236 (0.014) ; 85306 (0.012) ; 28566 (0.011) ; 112833 (0.009) ; 22209 (0.009) ; 24342 (0.008) ; 116416 (0.008) ; 62204 (0.007) ; 
0.11898457642796903   T=6,K=5:  45996 (0.046) ; 72627 (0.029) ; 112833 (0.021) ;  (0.019) ; 260 (0.014) ; 63845 (0.011) ; 84234 (0.011) ; 85306 (0.011) ; 116416 (0.007) ; 86112 (0.007) ; 
0.13923825886044267   T=6,K=6:  45996 (0.043) ; 22209 (0.016) ; 64316 (0.010) ; 76910 (0.008) ; 43206 (0.007) ; 116416 (0.007) ;  (0.007) ; 62204 (0.006) ; 31562 (0.006) ; 65552 (0.006) ; 
0.03007197163881609   T=6,K=7:   (0.058) ; 45996 (0.020) ; 75552 (0.020) ; 68641 (0.016) ; 63772 (0.009) ; 110639 (0.009) ; 72627 (0.008) ; 8909 (0.007) ; 115055 (0.006) ; 90504 (0.006) ; 
0.06322689672709816   T=6,K=8:   (0.028) ; 45996 (0.016) ; 85306 (0.012) ; 66574 (0.010) ; 76029 (0.007) ; 84234 (0.007) ; 92694 (0.007) ; 62204 (0.006) ; 30866 (0.006) ; 115055 (0.006) ; 
0.07640868046276227   T=6,K=9:  45996 (0.028) ; 85306 (0.021) ; 22209 (0.015) ; 31562 (0.012) ; 102000 (0.011) ; 8909 (0.009) ; 74735 (0.008) ;  (0.007) ; 43206 (0.007) ; 84234 (0.006) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
