649 documents , 1 concepts , 2594 context features (101851) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.0031191171027362585   T=0,K=0:  22209 (0.025) ; 45996 (0.022) ; 85306 (0.016) ; 65742 (0.015) ; 79335 (0.015) ; 27886 (0.015) ; 33683 (0.012) ; 29883 (0.011) ; 31236 (0.011) ; 59150 (0.011) ; 
0.08271146196055723   T=2,K=8:  57741 (0.034) ; 8665 (0.029) ; 27209 (0.019) ; 60559 (0.018) ; 88735 (0.015) ; 92783 (0.014) ; 11305 (0.014) ; nlsj177 (0.014) ; 8195 (0.013) ; 37776 (0.012) ; 
0.01911378115666564   T=3,K=8:  8665 (0.029) ; 57741 (0.027) ; 92783 (0.016) ; 11305 (0.014) ; 85306 (0.014) ; 8195 (0.013) ; 49854 (0.013) ; 27209 (0.013) ; 104891 (0.012) ; 33618 (0.011) ; 
0.09120898578785581   T=4,K=8:  8665 (0.025) ; 92783 (0.020) ; 8195 (0.017) ; 27209 (0.014) ;  (0.014) ; 57741 (0.013) ; 88735 (0.011) ; 102386 (0.011) ; nlsj177 (0.011) ; 22210 (0.011) ; 
0.03476657744382047   T=5,K=8:  8665 (0.033) ; 57741 (0.019) ;  (0.018) ; 49854 (0.017) ; 27209 (0.017) ; 102386 (0.016) ; 92783 (0.013) ; 40882 (0.013) ; 61791 (0.012) ; 88735 (0.011) ; 
0.03755089550021103   T=6,K=8:  8665 (0.036) ; 49854 (0.021) ; 102386 (0.021) ; 57741 (0.019) ; 27209 (0.018) ;  (0.016) ; 61791 (0.015) ; 88735 (0.013) ; 68791 (0.012) ; 48021 (0.012) ; 
0.11387157618424354   T=7,K=8:  61791 (0.023) ; 102386 (0.023) ; 8665 (0.018) ; 49854 (0.016) ; 27209 (0.016) ; 57741 (0.015) ; 68791 (0.012) ;  (0.011) ; 48021 (0.010) ; 11305 (0.010) ; 
0.05999139293084553   T=8,K=8:  8665 (0.030) ; 61791 (0.026) ; 102386 (0.023) ; 57741 (0.016) ;  (0.016) ; 68791 (0.014) ; 27209 (0.013) ; 49854 (0.012) ; 48291 (0.011) ; 60559 (0.009) ; 
0.058928137041227416   T=9,K=8:  61791 (0.034) ; 8665 (0.031) ; 102386 (0.021) ; 49854 (0.019) ; 68791 (0.018) ; 57741 (0.017) ;  (0.014) ; 27209 (0.014) ; 90319 (0.014) ; 104891 (0.013) ; 
0.022311082367634225   T=10,K=8:  61791 (0.054) ; 8665 (0.023) ; 49854 (0.022) ; 74921 (0.019) ; 68791 (0.018) ; 48291 (0.017) ; 104891 (0.016) ; 102386 (0.015) ; 11305 (0.015) ; 57741 (0.012) ; 
0.07804017329762818   T=11,K=8:  61791 (0.054) ; 68791 (0.030) ; 8665 (0.027) ; 48291 (0.021) ; 49854 (0.019) ; 74921 (0.015) ; 62204 (0.015) ; nlsj32167 (0.014) ; 11305 (0.014) ; 85306 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  8665 (0.029) ; 57741 (0.023) ; 61791 (0.021) ; 27209 (0.016) ; 49854 (0.015) ; 102386 (0.014) ; 68791 (0.013) ; 11305 (0.012) ;  (0.011) ; 85306 (0.011) ; 

0.09445663494137742   T=0,K=9:  49875 (0.043) ; 62204 (0.025) ; 78351 (0.021) ; 4493 (0.020) ; 114445 (0.015) ; 86917 (0.014) ; 1098 (0.014) ; 25175 (0.013) ; 64914 (0.012) ; 92799 (0.012) ; 
0.033255821632380334   T=1,K=9:  49875 (0.034) ; 62204 (0.033) ; 78351 (0.020) ; 64914 (0.019) ; 104355 (0.015) ; 69292 (0.015) ; 86917 (0.015) ; 1454 (0.013) ; 112720 (0.012) ; 45996 (0.011) ; 
0.03872331488094823   T=2,K=9:  62204 (0.023) ; 49875 (0.022) ; 78351 (0.021) ; 45996 (0.017) ; 69292 (0.015) ; 86917 (0.015) ; 114548 (0.012) ; 104355 (0.012) ; 112720 (0.012) ; 1454 (0.011) ; 
0.03978972651021687   T=3,K=9:  45996 (0.030) ; 62204 (0.019) ; 49875 (0.015) ; 28566 (0.014) ; 104355 (0.014) ; 69292 (0.013) ; 54990 (0.013) ; 86917 (0.011) ; 112720 (0.011) ; 45003 (0.010) ; 
0.02033755800156237   T=4,K=9:  45996 (0.025) ; 64914 (0.018) ; 69292 (0.016) ; 28566 (0.014) ; nlsj107632 (0.013) ; 62204 (0.013) ; 104355 (0.012) ; 49875 (0.010) ; 63772 (0.010) ; 104166 (0.010) ; 
0.08949241962159482   T=5,K=9:  45996 (0.024) ; 69292 (0.019) ; 28566 (0.019) ; 64914 (0.014) ; 1098 (0.012) ; 63772 (0.012) ; nlsj107632 (0.012) ; 108215 (0.010) ; 45499 (0.009) ; 49875 (0.009) ; 
0.21076122756352383   T=6,K=9:  69292 (0.018) ; 45996 (0.016) ; 1098 (0.013) ; 28566 (0.012) ; nlsj107632 (0.012) ; 64914 (0.012) ; 61791 (0.012) ; 104355 (0.011) ; 45499 (0.010) ; 64866 (0.010) ; 
0.1457144947607902   T=7,K=9:  45996 (0.021) ; 64866 (0.021) ; 28566 (0.017) ; 69292 (0.014) ; 102167 (0.011) ; 114468 (0.011) ; 73277 (0.011) ; nlsj107632 (0.010) ; 14023 (0.010) ; 64914 (0.010) ; 
0.0746319628778968   T=8,K=9:  64866 (0.018) ; 28566 (0.015) ; 104355 (0.014) ; 73277 (0.013) ; 69292 (0.012) ; 45996 (0.012) ; 102167 (0.010) ; 19546 (0.010) ; 36623 (0.010) ; 114468 (0.010) ; 
0.09640028846023821   T=9,K=9:  64866 (0.014) ; 63772 (0.014) ; 61791 (0.013) ; 19546 (0.013) ; 104355 (0.012) ; 64914 (0.012) ; 36623 (0.011) ; 28566 (0.011) ; 60650 (0.010) ; 45996 (0.010) ; 
0.0911526270193881   T=10,K=9:  64866 (0.023) ; 69292 (0.013) ; 45996 (0.012) ; 31607 (0.012) ; 3128 (0.012) ; 64914 (0.011) ; 61791 (0.010) ;  (0.010) ; 63772 (0.010) ; 12035 (0.010) ; 
0.08454987645785901   T=11,K=9:  64866 (0.025) ; 60650 (0.019) ; 61791 (0.015) ; 64914 (0.014) ; 3128 (0.013) ; 63772 (0.012) ; 69292 (0.012) ; 25186 (0.011) ; 31607 (0.011) ; 45996 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  45996 (0.017) ; 62204 (0.014) ; 69292 (0.014) ; 49875 (0.013) ; 64914 (0.012) ; 64866 (0.012) ; 28566 (0.011) ; 104355 (0.011) ; 78351 (0.009) ; 4493 (0.009) ; 

===============  per time  ===============
Time=0  
0.0031191171027362585   T=0,K=0:  22209 (0.025) ; 45996 (0.022) ; 85306 (0.016) ; 65742 (0.015) ; 79335 (0.015) ; 27886 (0.015) ; 33683 (0.012) ; 29883 (0.011) ; 31236 (0.011) ; 59150 (0.011) ; 
0.010217300673091095   T=0,K=1:  57936 (0.042) ; 45996 (0.032) ; 105829 (0.023) ; 101851 (0.021) ; 114548 (0.019) ; 115055 (0.017) ; 116293 (0.013) ; 65565 (0.012) ;  (0.012) ; 11894 (0.011) ; 
0.013209483500985088   T=0,K=2:  83665 (0.036) ; 63772 (0.028) ; 45996 (0.028) ; 27847 (0.024) ; 29974 (0.019) ; 71023 (0.015) ; 6339 (0.015) ; 102000 (0.014) ; 22209 (0.013) ; 112833 (0.011) ; 
0.0012976343361986802   T=0,K=3:   (0.029) ; nlsj61372 (0.026) ; 101851 (0.026) ; 72627 (0.022) ; 74602 (0.021) ; 18334 (0.013) ; 103972 (0.013) ; 11305 (0.012) ; 62204 (0.012) ; 43206 (0.011) ; 
0.0007929885787449159   T=0,K=4:  45996 (0.066) ; 37851 (0.021) ; 22522 (0.020) ; 65934 (0.016) ; 16924 (0.015) ; 90504 (0.014) ; 76213 (0.013) ; 12227 (0.013) ; 48021 (0.012) ; 103889 (0.012) ; 
0.01212242478674647   T=0,K=5:  102381 (0.053) ; 27847 (0.042) ; 101851 (0.024) ; 34855 (0.023) ; 13891 (0.017) ; 61791 (0.016) ; nlsj94861 (0.016) ; 63772 (0.016) ; 110114 (0.016) ; 2800 (0.015) ; 
0.010976801815880226   T=0,K=6:   (0.046) ; 106974 (0.037) ; 90504 (0.030) ; 22209 (0.026) ; 35165 (0.025) ; 21920 (0.022) ; 105344 (0.020) ; 102589 (0.019) ; 98213 (0.018) ; 90463 (0.018) ; 
0.7268375267432067   T=0,K=7:  44000 (0.042) ;  (0.042) ; 25120 (0.030) ; 103341 (0.018) ; 51241 (0.017) ; 101851 (0.017) ; 115055 (0.016) ; 46646 (0.016) ; 112720 (0.015) ; nlsj32160 (0.013) ; 
0.12697008752103323   T=0,K=8:  57741 (0.050) ; 8665 (0.040) ; 27209 (0.027) ; 88735 (0.025) ; 33618 (0.021) ; 70958 (0.019) ; 104891 (0.017) ; 85306 (0.016) ; 75165 (0.015) ; 97004 (0.015) ; 
0.09445663494137742   T=0,K=9:  49875 (0.043) ; 62204 (0.025) ; 78351 (0.021) ; 4493 (0.020) ; 114445 (0.015) ; 86917 (0.014) ; 1098 (0.014) ; 25175 (0.013) ; 64914 (0.012) ; 92799 (0.012) ; 

Time=1  
0.007606938844194088   T=1,K=0:  22209 (0.019) ; 45996 (0.014) ; 65742 (0.014) ; 92329 (0.013) ; 27886 (0.013) ; 85306 (0.013) ; 79335 (0.013) ; 31236 (0.012) ; 72627 (0.012) ; 33683 (0.011) ; 
0.005694254794095002   T=1,K=1:  45996 (0.031) ; 57936 (0.029) ; 101851 (0.028) ; 105829 (0.026) ; 114548 (0.017) ; 75005 (0.015) ; 115055 (0.015) ; 116293 (0.013) ; 65565 (0.012) ; 33722 (0.011) ; 
0.03931811870463738   T=1,K=2:  27847 (0.037) ; 63772 (0.033) ; 83665 (0.032) ; 45996 (0.022) ; 6339 (0.019) ; 112833 (0.017) ; 29974 (0.014) ; 71023 (0.014) ;  (0.011) ; nlsj24083 (0.011) ; 
0.007857762317842925   T=1,K=3:  74602 (0.033) ; 101851 (0.025) ; 72627 (0.023) ;  (0.018) ; 18334 (0.016) ; nlsj61372 (0.015) ; 103972 (0.013) ; 65975 (0.012) ; 621 (0.012) ; 45996 (0.011) ; 
0.001412143469840377   T=1,K=4:  45996 (0.054) ; 37851 (0.026) ; 22522 (0.018) ; 76213 (0.013) ;  (0.013) ; 90504 (0.012) ; 97143 (0.011) ; 84494 (0.011) ; 12227 (0.010) ; 65934 (0.010) ; 
0.006361316946014   T=1,K=5:  102381 (0.042) ; 27847 (0.038) ; 101851 (0.032) ; 34855 (0.025) ; 13891 (0.020) ; 84494 (0.020) ; 2800 (0.016) ; 28349 (0.014) ; 74126 (0.013) ; 102000 (0.013) ; 
0.01574181268572302   T=1,K=6:  106974 (0.054) ;  (0.043) ; 90504 (0.023) ; 35165 (0.021) ; 90463 (0.018) ; 21920 (0.018) ; 105344 (0.017) ; 22209 (0.017) ; 23658 (0.015) ; 6396 (0.014) ; 
0.7731350266516022   T=1,K=7:  44000 (0.047) ; 25120 (0.040) ;  (0.025) ; 103341 (0.024) ; 103703 (0.018) ; 72202 (0.015) ; 46646 (0.015) ; 101851 (0.014) ; 115055 (0.012) ; 51241 (0.012) ; 
0.10961680395367084   T=1,K=8:  57741 (0.042) ; 27209 (0.025) ; 8665 (0.023) ; 11305 (0.019) ; 88735 (0.017) ; 16341 (0.015) ; 37776 (0.015) ; 97004 (0.013) ; nlsj177 (0.013) ; 92783 (0.013) ; 
0.033255821632380334   T=1,K=9:  49875 (0.034) ; 62204 (0.033) ; 78351 (0.020) ; 64914 (0.019) ; 104355 (0.015) ; 69292 (0.015) ; 86917 (0.015) ; 1454 (0.013) ; 112720 (0.012) ; 45996 (0.011) ; 

Time=2  
0.013100426657258062   T=2,K=0:  22209 (0.023) ; 31236 (0.017) ; 79335 (0.015) ; 115055 (0.015) ; 85306 (0.014) ; 65742 (0.013) ; 72627 (0.012) ; 29883 (0.011) ;  (0.011) ; 67762 (0.011) ; 
0.040940380628996166   T=2,K=1:  45996 (0.029) ; 101851 (0.029) ; 75005 (0.028) ; 57936 (0.023) ; 114548 (0.022) ; 105829 (0.021) ; 11894 (0.016) ; 115055 (0.015) ; 65565 (0.013) ; 62204 (0.013) ; 
0.05023561286683607   T=2,K=2:  27847 (0.052) ; 45996 (0.023) ; 63772 (0.020) ; 83665 (0.017) ; 112833 (0.016) ; 102000 (0.015) ; 22209 (0.014) ; 29974 (0.013) ; 61791 (0.011) ; 84234 (0.010) ; 
0.05559861847643373   T=2,K=3:  nlsj61372 (0.022) ; 101851 (0.022) ; 74602 (0.021) ; 72627 (0.020) ;  (0.018) ; 18334 (0.016) ; 103972 (0.011) ; 65975 (0.011) ; 15281 (0.010) ; 43206 (0.010) ; 
0.005797701552662835   T=2,K=4:  45996 (0.046) ; 37851 (0.029) ; 22522 (0.020) ;  (0.014) ; 102432 (0.013) ; 90504 (0.013) ; 76213 (0.011) ; 65934 (0.011) ; 48021 (0.011) ; 115925 (0.010) ; 
0.0752108755182465   T=2,K=5:  27847 (0.044) ; 101851 (0.038) ; 102381 (0.032) ; 84494 (0.019) ; 34855 (0.017) ; 102000 (0.016) ; 28349 (0.015) ; 63772 (0.014) ; 13891 (0.013) ; 46646 (0.012) ; 
0.0713333514357757   T=2,K=6:  106974 (0.039) ;  (0.035) ; 21920 (0.030) ; 90504 (0.025) ; 35165 (0.022) ; 23658 (0.021) ; 22209 (0.021) ; 98213 (0.014) ; 90463 (0.013) ; 6396 (0.012) ; 
0.5663482560222856   T=2,K=7:  25120 (0.045) ; 103341 (0.032) ;  (0.029) ; 44000 (0.022) ; 46613 (0.016) ; 101851 (0.015) ; 46646 (0.013) ; 86042 (0.012) ; 104138 (0.012) ; nlsj32160 (0.012) ; 
0.08271146196055723   T=2,K=8:  57741 (0.034) ; 8665 (0.029) ; 27209 (0.019) ; 60559 (0.018) ; 88735 (0.015) ; 92783 (0.014) ; 11305 (0.014) ; nlsj177 (0.014) ; 8195 (0.013) ; 37776 (0.012) ; 
0.03872331488094823   T=2,K=9:  62204 (0.023) ; 49875 (0.022) ; 78351 (0.021) ; 45996 (0.017) ; 69292 (0.015) ; 86917 (0.015) ; 114548 (0.012) ; 104355 (0.012) ; 112720 (0.012) ; 1454 (0.011) ; 

Time=3  
0.07925345304546819   T=3,K=0:  22209 (0.021) ; 67762 (0.019) ; 79335 (0.019) ; 115055 (0.017) ; 65742 (0.014) ; 85306 (0.014) ; 72627 (0.012) ; 27886 (0.011) ; 81634 (0.010) ;  (0.010) ; 
0.027779443719133573   T=3,K=1:  57936 (0.035) ; 75005 (0.032) ; 45996 (0.027) ; 101851 (0.026) ; 114548 (0.018) ; 62204 (0.016) ; 115055 (0.016) ; 105829 (0.014) ; 11894 (0.014) ; 65565 (0.012) ; 
0.11890733392009961   T=3,K=2:  45996 (0.035) ; 27847 (0.034) ; 63772 (0.021) ; 112833 (0.016) ; 83665 (0.013) ; 22209 (0.011) ; 43977 (0.010) ; 6339 (0.010) ; 84234 (0.010) ; 29974 (0.010) ; 
0.0960674857603051   T=3,K=3:  101851 (0.025) ;  (0.016) ; 18334 (0.015) ; nlsj61372 (0.013) ; 72627 (0.013) ; 48291 (0.010) ; 43206 (0.010) ; 8909 (0.010) ; 74602 (0.009) ; 103972 (0.009) ; 
0.010396257793963764   T=3,K=4:  45996 (0.034) ; 37851 (0.030) ; 102432 (0.023) ; 22522 (0.017) ;  (0.013) ; 48021 (0.013) ; 64703 (0.012) ; 90504 (0.011) ; 84234 (0.010) ; 66295 (0.010) ; 
0.17810006923181804   T=3,K=5:  101851 (0.032) ; 102381 (0.025) ; 27847 (0.022) ; 84494 (0.016) ; 34855 (0.014) ; 28349 (0.014) ; 63772 (0.013) ; 42830 (0.013) ; 74126 (0.012) ; 104355 (0.012) ; 
0.11368704501775367   T=3,K=6:  106974 (0.025) ; 90504 (0.025) ;  (0.023) ; 23658 (0.022) ; 22209 (0.021) ; 35165 (0.018) ; 21920 (0.017) ; 6396 (0.013) ; 75552 (0.013) ; 98213 (0.012) ; 
0.3169054038445755   T=3,K=7:   (0.039) ; 25120 (0.037) ; 6384 (0.020) ; 44000 (0.020) ; 101851 (0.020) ; 46646 (0.019) ; 103341 (0.017) ; 46613 (0.016) ; 72202 (0.014) ; 86042 (0.013) ; 
0.01911378115666564   T=3,K=8:  8665 (0.029) ; 57741 (0.027) ; 92783 (0.016) ; 11305 (0.014) ; 85306 (0.014) ; 8195 (0.013) ; 49854 (0.013) ; 27209 (0.013) ; 104891 (0.012) ; 33618 (0.011) ; 
0.03978972651021687   T=3,K=9:  45996 (0.030) ; 62204 (0.019) ; 49875 (0.015) ; 28566 (0.014) ; 104355 (0.014) ; 69292 (0.013) ; 54990 (0.013) ; 86917 (0.011) ; 112720 (0.011) ; 45003 (0.010) ; 

Time=4  
0.10369008884651654   T=4,K=0:  22209 (0.024) ; 85306 (0.022) ; 72627 (0.021) ; 79335 (0.019) ; 115055 (0.016) ; 67762 (0.013) ; 45996 (0.013) ;  (0.012) ; 50122 (0.011) ; nlsj15362 (0.011) ; 
0.09145274140737275   T=4,K=1:  101851 (0.034) ; 45996 (0.028) ; 75005 (0.022) ; 57936 (0.022) ; 62204 (0.020) ; 105829 (0.019) ; 65565 (0.016) ; 103341 (0.016) ; 11894 (0.015) ; 115055 (0.013) ; 
0.025073772855119712   T=4,K=2:  45996 (0.028) ; 27847 (0.022) ; 43977 (0.013) ; 83665 (0.012) ; 112833 (0.011) ; 22209 (0.011) ; 3128 (0.011) ; 73672 (0.010) ; 63772 (0.010) ; 6339 (0.009) ; 
0.09850965636069572   T=4,K=3:  101851 (0.027) ; 18334 (0.016) ;  (0.013) ; 74602 (0.012) ; nlsj61372 (0.010) ; 72627 (0.010) ; 103972 (0.009) ; 8909 (0.009) ; 65975 (0.009) ; 48291 (0.009) ; 
0.01845116164724687   T=4,K=4:  45996 (0.048) ; 37851 (0.027) ; 16924 (0.019) ; 102432 (0.013) ;  (0.013) ; 84234 (0.013) ; 64703 (0.011) ; 85420 (0.010) ; 31562 (0.010) ; 22522 (0.009) ; 
0.12174901044703235   T=4,K=5:  101851 (0.029) ; 84494 (0.025) ; 27847 (0.020) ; 102381 (0.017) ; 34855 (0.015) ; 104355 (0.014) ; 46646 (0.013) ; 11583 (0.013) ; 63772 (0.012) ; 28349 (0.012) ; 
0.3897377084117651   T=4,K=6:  90504 (0.043) ; 106974 (0.029) ; 23658 (0.022) ;  (0.021) ; 35165 (0.020) ; 22209 (0.016) ; 45996 (0.015) ; 98213 (0.013) ; 105344 (0.013) ; 72627 (0.012) ; 
0.03978931623483262   T=4,K=7:   (0.043) ; 103341 (0.018) ; 25120 (0.017) ; 55595 (0.016) ; 44000 (0.014) ; 104138 (0.014) ; 62204 (0.013) ; 86042 (0.012) ; 6384 (0.012) ; 72202 (0.012) ; 
0.09120898578785581   T=4,K=8:  8665 (0.025) ; 92783 (0.020) ; 8195 (0.017) ; 27209 (0.014) ;  (0.014) ; 57741 (0.013) ; 88735 (0.011) ; 102386 (0.011) ; nlsj177 (0.011) ; 22210 (0.011) ; 
0.02033755800156237   T=4,K=9:  45996 (0.025) ; 64914 (0.018) ; 69292 (0.016) ; 28566 (0.014) ; nlsj107632 (0.013) ; 62204 (0.013) ; 104355 (0.012) ; 49875 (0.010) ; 63772 (0.010) ; 104166 (0.010) ; 

Time=5  
0.20153323916079524   T=5,K=0:  22209 (0.024) ; 79335 (0.023) ; 72627 (0.023) ;  (0.019) ; 85306 (0.015) ; 115055 (0.014) ; nlsj15362 (0.013) ; 31236 (0.010) ; 27886 (0.010) ; 67762 (0.009) ; 
0.06792055506361404   T=5,K=1:  101851 (0.025) ; 62204 (0.022) ; 45996 (0.021) ; 75005 (0.018) ; 105829 (0.016) ; 103341 (0.015) ; 57936 (0.013) ; 114548 (0.013) ; 65565 (0.011) ; 115055 (0.011) ; 
0.005313027655724962   T=5,K=2:  45996 (0.022) ; 3128 (0.015) ; 27847 (0.015) ; 6339 (0.014) ; 22065 (0.011) ; 63772 (0.010) ; 22209 (0.009) ; 43977 (0.009) ; 112833 (0.009) ; 41620 (0.009) ; 
0.16425219759813814   T=5,K=3:   (0.018) ; 18334 (0.014) ; 73672 (0.013) ; 101851 (0.012) ; 74602 (0.010) ; 101822 (0.009) ; 62204 (0.008) ; 8909 (0.008) ; nlsj1588 (0.008) ; 72627 (0.008) ; 
0.04540053935382647   T=5,K=4:  45996 (0.028) ; 37851 (0.025) ; 16924 (0.016) ; 36304 (0.015) ; 103889 (0.012) ; 52571 (0.011) ; 33457 (0.011) ; 84234 (0.010) ;  (0.010) ; 64152 (0.009) ; 
0.1582549069602701   T=5,K=5:  101851 (0.026) ; 84494 (0.023) ; 46646 (0.013) ; 63772 (0.013) ; 102381 (0.012) ;  (0.012) ; 27847 (0.012) ; 101576 (0.011) ; 74126 (0.010) ; 40807 (0.010) ; 
0.11879539367162248   T=5,K=6:  90504 (0.036) ; 23658 (0.029) ; 106974 (0.020) ; 106601 (0.019) ; 72202 (0.019) ; 35165 (0.016) ; 66494 (0.016) ;  (0.015) ; 6396 (0.014) ; 45996 (0.014) ; 
0.11427114347059338   T=5,K=7:   (0.031) ; 103341 (0.019) ; 22209 (0.016) ; 25120 (0.016) ; 104138 (0.016) ; 46613 (0.014) ; 44000 (0.014) ; 101851 (0.011) ; 27393 (0.011) ; 72202 (0.011) ; 
0.03476657744382047   T=5,K=8:  8665 (0.033) ; 57741 (0.019) ;  (0.018) ; 49854 (0.017) ; 27209 (0.017) ; 102386 (0.016) ; 92783 (0.013) ; 40882 (0.013) ; 61791 (0.012) ; 88735 (0.011) ; 
0.08949241962159482   T=5,K=9:  45996 (0.024) ; 69292 (0.019) ; 28566 (0.019) ; 64914 (0.014) ; 1098 (0.012) ; 63772 (0.012) ; nlsj107632 (0.012) ; 108215 (0.010) ; 45499 (0.009) ; 49875 (0.009) ; 

Time=6  
0.24397416230347813   T=6,K=0:   (0.027) ; 72627 (0.023) ; nlsj15362 (0.018) ; 22209 (0.017) ; 81634 (0.012) ; 45996 (0.012) ; 115055 (0.012) ; 85306 (0.011) ; 79335 (0.011) ; 76530 (0.010) ; 
0.049636970366447195   T=6,K=1:  103341 (0.028) ; 45996 (0.018) ; 57936 (0.013) ; 62204 (0.012) ; 75005 (0.012) ; 65565 (0.011) ; 101851 (0.011) ; 105829 (0.011) ; 91547 (0.011) ; 114548 (0.010) ; 
0.010455102121441323   T=6,K=2:  45996 (0.026) ; 27847 (0.016) ; 63772 (0.014) ; 6339 (0.014) ; 51849 (0.011) ; 22065 (0.009) ; 41620 (0.009) ; 83665 (0.008) ; 102000 (0.008) ; 112833 (0.008) ; 
0.08357026181689454   T=6,K=3:   (0.012) ; 73672 (0.012) ; 72627 (0.010) ; nlsj32160 (0.010) ; 45996 (0.009) ; 62383 (0.009) ; 74602 (0.008) ; 101851 (0.008) ; 18334 (0.008) ; 62204 (0.008) ; 
0.07128915755004944   T=6,K=4:  45996 (0.035) ; 37851 (0.016) ; 16924 (0.016) ; 103889 (0.014) ; 31562 (0.012) ; 33457 (0.011) ; 84234 (0.011) ; 85420 (0.011) ; 102432 (0.010) ;  (0.010) ; 
0.11628912057259798   T=6,K=5:  101851 (0.021) ; 84494 (0.021) ; 63772 (0.018) ; 11583 (0.013) ; 74126 (0.013) ;  (0.012) ; 27847 (0.012) ; 102000 (0.011) ; 101576 (0.010) ; nlsj32859 (0.010) ; 
0.1091949280200273   T=6,K=6:  106601 (0.024) ; 23658 (0.023) ; 45996 (0.022) ; 66494 (0.021) ; 90504 (0.019) ; 72202 (0.017) ; 98213 (0.015) ;  (0.015) ; 6396 (0.013) ; 90463 (0.013) ; 
0.06727817418532905   T=6,K=7:   (0.037) ; 62204 (0.022) ; 25120 (0.018) ; 22209 (0.017) ; 43206 (0.017) ; 43692 (0.015) ; 45996 (0.015) ; 27393 (0.014) ; 112720 (0.013) ; 46613 (0.013) ; 
0.03755089550021103   T=6,K=8:  8665 (0.036) ; 49854 (0.021) ; 102386 (0.021) ; 57741 (0.019) ; 27209 (0.018) ;  (0.016) ; 61791 (0.015) ; 88735 (0.013) ; 68791 (0.012) ; 48021 (0.012) ; 
0.21076122756352383   T=6,K=9:  69292 (0.018) ; 45996 (0.016) ; 1098 (0.013) ; 28566 (0.012) ; nlsj107632 (0.012) ; 64914 (0.012) ; 61791 (0.012) ; 104355 (0.011) ; 45499 (0.010) ; 64866 (0.010) ; 

Time=7  
0.16987196372642563   T=7,K=0:   (0.030) ; 76530 (0.017) ; 22209 (0.016) ; 3398 (0.014) ; 67260 (0.013) ; 72627 (0.013) ; 45996 (0.013) ; 79335 (0.013) ; nlsj15362 (0.012) ; 81634 (0.012) ; 
0.10026320710012597   T=7,K=1:  103341 (0.019) ; 45996 (0.018) ; 101851 (0.012) ; 34522 (0.012) ; 75005 (0.012) ; 22209 (0.010) ; 30866 (0.010) ; 84234 (0.010) ; 57460 (0.010) ; 26226 (0.010) ; 
0.08060659201709303   T=7,K=2:  45996 (0.021) ; 63772 (0.018) ; 51849 (0.014) ; 102000 (0.013) ; 27847 (0.010) ; 22209 (0.010) ; 3965 (0.009) ; 19972 (0.009) ; 22065 (0.009) ; 110639 (0.007) ; 
0.0904921147908948   T=7,K=3:   (0.022) ; 18334 (0.010) ; nlsj61372 (0.010) ; 73672 (0.009) ; 62383 (0.008) ; 45996 (0.008) ; 101822 (0.008) ; nlsj1588 (0.008) ; 88023 (0.007) ; nlsj32160 (0.007) ; 
0.06272786636317154   T=7,K=4:  45996 (0.028) ; 31562 (0.015) ;  (0.014) ; 90504 (0.011) ; 64703 (0.011) ; 103889 (0.011) ; 52571 (0.010) ; 36304 (0.010) ; 16924 (0.010) ; 37851 (0.010) ; 
0.09751796504572505   T=7,K=5:  101851 (0.020) ; 84494 (0.019) ; 11583 (0.016) ; 102000 (0.014) ; 27847 (0.013) ;  (0.013) ; 63772 (0.012) ; nlsj32859 (0.012) ; 74126 (0.011) ; 2800 (0.010) ; 
0.044283807995332304   T=7,K=6:  66494 (0.022) ; 90504 (0.022) ; 45996 (0.022) ; 22209 (0.017) ; 23658 (0.016) ; 72202 (0.015) ; 98213 (0.013) ; 106601 (0.012) ;  (0.012) ; 43206 (0.011) ; 
0.09465041201619802   T=7,K=7:   (0.029) ; 62204 (0.022) ; 22209 (0.020) ; 43206 (0.017) ; 86042 (0.015) ; 115055 (0.014) ; 112720 (0.012) ; 31607 (0.012) ; 43692 (0.012) ; 45996 (0.011) ; 
0.11387157618424354   T=7,K=8:  61791 (0.023) ; 102386 (0.023) ; 8665 (0.018) ; 49854 (0.016) ; 27209 (0.016) ; 57741 (0.015) ; 68791 (0.012) ;  (0.011) ; 48021 (0.010) ; 11305 (0.010) ; 
0.1457144947607902   T=7,K=9:  45996 (0.021) ; 64866 (0.021) ; 28566 (0.017) ; 69292 (0.014) ; 102167 (0.011) ; 114468 (0.011) ; 73277 (0.011) ; nlsj107632 (0.010) ; 14023 (0.010) ; 64914 (0.010) ; 

Time=8  
0.11985025350447201   T=8,K=0:   (0.024) ; 22209 (0.018) ; 76530 (0.013) ; 72627 (0.011) ; 115055 (0.011) ; 45996 (0.011) ; 79335 (0.011) ; 76910 (0.010) ; 67762 (0.010) ; 3398 (0.010) ; 
0.1850220225035991   T=8,K=1:  45996 (0.019) ; 103341 (0.016) ; 30866 (0.015) ; 22209 (0.012) ; 75005 (0.012) ; 84234 (0.012) ; 71308 (0.011) ; 110114 (0.010) ; 85306 (0.010) ; 63772 (0.009) ; 
