1752 documents , 1 concepts , 4719 context features (105829) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.05004027591129924   T=0,K=0:  31161 (0.026) ; 260 (0.022) ; 85306 (0.017) ; 102000 (0.015) ; 84513 (0.010) ; 8909 (0.010) ; 44964 (0.010) ; 22209 (0.009) ; 83319 (0.009) ; 84494 (0.009) ; 
0.07025906086177704   T=8,K=7:  31161 (0.018) ; 110639 (0.014) ;  (0.012) ; 22209 (0.011) ; 48291 (0.010) ; 45996 (0.010) ; 116416 (0.010) ; 62204 (0.009) ; 92010 (0.009) ; 44964 (0.007) ; 
0.08292763434470188   T=9,K=7:  31161 (0.021) ; 116416 (0.015) ;  (0.012) ; 62204 (0.012) ; 110639 (0.010) ; 45996 (0.009) ; 110456 (0.009) ; 48291 (0.008) ; 63772 (0.008) ; 92010 (0.007) ; 
0.13279129455133643   T=10,K=7:  31161 (0.022) ; 45996 (0.015) ;  (0.012) ; 63772 (0.012) ; 116416 (0.010) ; 110639 (0.009) ; 62204 (0.009) ; 48291 (0.008) ; 22209 (0.008) ; 110456 (0.007) ; 
0.14086462793886725   T=11,K=7:  45996 (0.019) ; 48291 (0.016) ; 31161 (0.015) ; 63772 (0.015) ;  (0.013) ; 116416 (0.009) ; nlsj14835 (0.008) ; 22209 (0.008) ; 79526 (0.008) ; 65088 (0.008) ; 
0.15057475772758375   T=12,K=7:  48291 (0.020) ; 45996 (0.014) ; 63772 (0.014) ; 31161 (0.013) ; 26886 (0.011) ;  (0.011) ; 65088 (0.009) ; 116416 (0.009) ; nlsj14835 (0.009) ; 79526 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  45996 (0.016) ; 26886 (0.016) ; 31161 (0.014) ; 110456 (0.011) ; 62204 (0.011) ;  (0.010) ; 79526 (0.009) ; 22209 (0.009) ; 98234 (0.008) ; 110639 (0.008) ; 

0.10723934801401852   T=0,K=8:  103975 (0.032) ;  (0.029) ; 83665 (0.025) ; 96042 (0.025) ; 84234 (0.016) ; 26447 (0.015) ; 22209 (0.010) ; 57457 (0.009) ; 15893 (0.009) ; 104421 (0.008) ; 
0.16094437303811415   T=1,K=8:  103975 (0.024) ;  (0.021) ; 26447 (0.021) ; 96042 (0.020) ; 83665 (0.019) ; 84234 (0.015) ; 22209 (0.013) ; 104421 (0.009) ; 15893 (0.008) ; 116416 (0.007) ; 
0.3231021238870613   T=2,K=8:  103975 (0.024) ; 83665 (0.023) ;  (0.023) ; 96042 (0.015) ; 26447 (0.015) ; 84234 (0.014) ; 22209 (0.014) ; 103972 (0.008) ; 15893 (0.008) ; 104023 (0.007) ; 
0.18881957115006465   T=3,K=8:   (0.024) ; 103975 (0.024) ; 83665 (0.022) ; 22209 (0.018) ; 26447 (0.012) ; 84234 (0.011) ; 96042 (0.008) ; nlsj7536 (0.008) ; 29787 (0.007) ; 57457 (0.007) ; 
0.07219651912521206   T=4,K=8:   (0.022) ; 103975 (0.017) ; 22209 (0.016) ; 84234 (0.014) ; 83665 (0.013) ; 65552 (0.012) ; 84422 (0.008) ; 85306 (0.008) ; 4845 (0.007) ; 103972 (0.007) ; 
0.15694167943608098   T=5,K=8:   (0.019) ; 103975 (0.016) ; 22209 (0.013) ; 84494 (0.012) ; 84234 (0.010) ; 65552 (0.010) ; 83665 (0.009) ; 19546 (0.008) ; 63772 (0.008) ; 62204 (0.008) ; 
0.22234362830579993   T=6,K=8:   (0.019) ; 22209 (0.017) ; 103975 (0.013) ; 84494 (0.012) ; 29883 (0.010) ; 62204 (0.009) ; 84234 (0.008) ; 63772 (0.008) ; 65552 (0.008) ; 83665 (0.007) ; 
0.1477297939814058   T=7,K=8:   (0.025) ; 22209 (0.013) ; 62204 (0.012) ; 103975 (0.012) ; 19546 (0.008) ; 48291 (0.007) ; 84422 (0.007) ; 84494 (0.007) ; 29883 (0.007) ; 20621 (0.007) ; 
0.127582845294574   T=8,K=8:  22209 (0.016) ;  (0.015) ; 62204 (0.011) ; 103975 (0.011) ; 48291 (0.009) ; 19546 (0.009) ; 84422 (0.008) ; 51148 (0.007) ; 11072 (0.007) ; 20621 (0.006) ; 
0.08014358789966891   T=9,K=8:  22209 (0.013) ; 48291 (0.010) ; 103975 (0.009) ;  (0.008) ; 85306 (0.008) ; 62204 (0.007) ; 24261 (0.007) ; 20621 (0.007) ; 24292 (0.006) ; 4845 (0.006) ; 
0.050982526660982186   T=10,K=8:   (0.011) ; 103975 (0.009) ; 64866 (0.008) ; 22209 (0.008) ; 48291 (0.008) ; 85306 (0.007) ; nlsj71743 (0.007) ; 84422 (0.007) ; 4845 (0.006) ; 79958 (0.006) ; 
0.040794996208719986   T=11,K=8:  104429 (0.011) ;  (0.010) ; 22209 (0.010) ; 79958 (0.009) ; 112989 (0.008) ; 102876 (0.008) ; 24261 (0.008) ; 65552 (0.008) ; 48291 (0.008) ; 114615 (0.008) ; 
0.0624685038414054   T=12,K=8:   (0.012) ; 22209 (0.012) ; 60340 (0.011) ; 112989 (0.011) ; 30809 (0.010) ; 79958 (0.009) ; 62204 (0.009) ; 24261 (0.008) ; 4845 (0.008) ; 24292 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:   (0.018) ; 103975 (0.015) ; 22209 (0.013) ; 83665 (0.011) ; 84234 (0.008) ; 26447 (0.007) ; 62204 (0.007) ; 96042 (0.007) ; 65552 (0.006) ; 48291 (0.006) ; 

0.07275650081489494   T=0,K=9:  84494 (0.030) ; 6174 (0.022) ; 8909 (0.022) ; 46123 (0.021) ; 112559 (0.015) ; 62204 (0.011) ; 22209 (0.010) ; nlsj32160 (0.010) ; 84505 (0.010) ; 116416 (0.009) ; 
0.046315625771714705   T=1,K=9:  84494 (0.026) ; 6174 (0.023) ; 112559 (0.017) ; 22209 (0.017) ; 62204 (0.017) ; 8909 (0.014) ; 55139 (0.012) ; 84505 (0.012) ; 11583 (0.011) ; 116416 (0.011) ; 
0.05841652564630995   T=2,K=9:  84494 (0.024) ; 62204 (0.022) ; 22209 (0.021) ;  (0.021) ; 6174 (0.017) ; 116416 (0.016) ; 8909 (0.015) ; 84505 (0.011) ; 11583 (0.010) ; 112559 (0.010) ; 
0.07586419149781481   T=3,K=9:  84494 (0.035) ; 22209 (0.026) ; 6174 (0.016) ; 62204 (0.015) ; 8909 (0.014) ; 116416 (0.013) ; 11583 (0.012) ;  (0.011) ; 39238 (0.009) ; 51148 (0.008) ; 
0.08733379171653648   T=4,K=9:  84494 (0.027) ; 22209 (0.020) ; 116416 (0.015) ; 62204 (0.014) ; 11583 (0.013) ; 8909 (0.013) ; 6174 (0.012) ;  (0.011) ; 43206 (0.009) ; 85306 (0.007) ; 
0.02772950886350022   T=5,K=9:  84494 (0.018) ;  (0.018) ; 22209 (0.015) ; 11583 (0.014) ; 62204 (0.014) ; 116416 (0.012) ; 75552 (0.011) ; 6174 (0.009) ; 84505 (0.009) ; 51148 (0.008) ; 
0.048492272182854304   T=6,K=9:  22209 (0.017) ; 11583 (0.017) ;  (0.013) ; 84494 (0.011) ; 116416 (0.009) ; 62204 (0.008) ; 68641 (0.008) ; 75552 (0.007) ; 84505 (0.007) ; 1899 (0.007) ; 
0.11161721679414026   T=7,K=9:  11583 (0.017) ;  (0.012) ; 52571 (0.010) ; 22209 (0.009) ; nlsj71743 (0.008) ; 84494 (0.008) ; 8909 (0.008) ; 43206 (0.007) ; 62204 (0.007) ; 65552 (0.007) ; 
0.08517368124447447   T=8,K=9:   (0.016) ; 11583 (0.014) ; 68641 (0.009) ; 22209 (0.009) ; 45996 (0.009) ; 84494 (0.008) ; 58429 (0.007) ; 52571 (0.007) ; 62204 (0.006) ; 11058 (0.006) ; 
0.09648842487483403   T=9,K=9:   (0.016) ; 11583 (0.013) ; 45996 (0.011) ; 52571 (0.011) ; 84494 (0.011) ; 58429 (0.009) ; 62204 (0.009) ; 114624 (0.009) ; 110639 (0.007) ; 68641 (0.007) ; 
0.07563184727207627   T=10,K=9:   (0.016) ; 45996 (0.012) ; 11583 (0.009) ; 58429 (0.009) ; 114624 (0.009) ; 84494 (0.009) ; 62204 (0.009) ; 68641 (0.008) ; 8575 (0.008) ; 36165 (0.007) ; 
0.08584957099462392   T=11,K=9:  114624 (0.018) ;  (0.016) ; 11583 (0.016) ; 110639 (0.012) ; 58429 (0.010) ; 45996 (0.010) ; 22209 (0.009) ; 62204 (0.009) ; 65552 (0.008) ; nlsj114757 (0.008) ; 
0.18976364529221781   T=12,K=9:  58429 (0.020) ; 114624 (0.015) ; 110639 (0.015) ; 11583 (0.013) ; 46425 (0.009) ;  (0.009) ; 62204 (0.008) ; 22209 (0.008) ; 65552 (0.007) ; nlsj114757 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  84494 (0.017) ;  (0.013) ; 22209 (0.013) ; 11583 (0.013) ; 62204 (0.012) ; 6174 (0.010) ; 114624 (0.009) ; 8909 (0.008) ; 116416 (0.008) ; 84505 (0.007) ; 

===============  per time  ===============
Time=0  
0.05004027591129924   T=0,K=0:  31161 (0.026) ; 260 (0.022) ; 85306 (0.017) ; 102000 (0.015) ; 84513 (0.010) ; 8909 (0.010) ; 44964 (0.010) ; 22209 (0.009) ; 83319 (0.009) ; 84494 (0.009) ; 
0.06976324729187972   T=0,K=1:  31565 (0.049) ; 22209 (0.026) ; 51376 (0.023) ; 31236 (0.020) ; 89366 (0.019) ; 101851 (0.014) ; 59708 (0.013) ; 11583 (0.012) ; 64152 (0.010) ; 43206 (0.009) ; 
0.11994936223321896   T=0,K=2:   (0.029) ; 22209 (0.022) ; 65552 (0.020) ; 28002 (0.018) ; 71308 (0.017) ; 8665 (0.015) ; 90504 (0.014) ; 86371 (0.013) ; 46802 (0.012) ; 93585 (0.012) ; 
0.013278787778796763   T=0,K=3:  62204 (0.023) ; 85306 (0.016) ; 114624 (0.016) ; 76703 (0.013) ; 61791 (0.009) ; 86219 (0.009) ; 65552 (0.009) ; 64866 (0.008) ;  (0.008) ; 112934 (0.008) ; 
0.0722209186931697   T=0,K=4:  45996 (0.054) ; 65552 (0.029) ; 50917 (0.024) ; 84539 (0.020) ; 61791 (0.016) ; 28569 (0.014) ; 34855 (0.013) ; 8909 (0.013) ; 85306 (0.011) ; 35708 (0.009) ; 
0.2581550290847725   T=0,K=5:   (0.025) ; 74631 (0.017) ; nlsj71743 (0.016) ; 15893 (0.015) ; 84234 (0.013) ; 19546 (0.012) ; nlsj5497 (0.011) ; 114753 (0.010) ; 43309 (0.009) ; 80327 (0.009) ; 
0.0644974364369274   T=0,K=6:  84234 (0.018) ; 66342 (0.016) ; 31161 (0.016) ; 56642 (0.016) ; 42830 (0.013) ; 12534 (0.012) ; 68262 (0.011) ; 31236 (0.010) ; 47007 (0.010) ; 19546 (0.009) ; 
0.17209909374102228   T=0,K=7:  26886 (0.046) ; 98234 (0.021) ; 31161 (0.017) ; 42155 (0.016) ; 79526 (0.016) ; 62204 (0.012) ; 70958 (0.012) ; 79983 (0.011) ; 110456 (0.010) ; 72522 (0.009) ; 
0.10723934801401852   T=0,K=8:  103975 (0.032) ;  (0.029) ; 83665 (0.025) ; 96042 (0.025) ; 84234 (0.016) ; 26447 (0.015) ; 22209 (0.010) ; 57457 (0.009) ; 15893 (0.009) ; 104421 (0.008) ; 
0.07275650081489494   T=0,K=9:  84494 (0.030) ; 6174 (0.022) ; 8909 (0.022) ; 46123 (0.021) ; 112559 (0.015) ; 62204 (0.011) ; 22209 (0.010) ; nlsj32160 (0.010) ; 84505 (0.010) ; 116416 (0.009) ; 

Time=1  
0.0626557316554716   T=1,K=0:  260 (0.035) ; 8909 (0.022) ; 31161 (0.022) ; 85306 (0.020) ; 102000 (0.014) ; 84513 (0.010) ; 22209 (0.009) ; 62204 (0.008) ; 103287 (0.008) ; 84494 (0.007) ; 
0.09402852330153953   T=1,K=1:  31565 (0.035) ; 22209 (0.023) ; 51376 (0.018) ; 101851 (0.017) ; 43206 (0.016) ; 31236 (0.013) ; 59708 (0.012) ; 105829 (0.011) ; 104355 (0.011) ; 80011 (0.010) ; 
0.0505268098951034   T=1,K=2:   (0.024) ; 28002 (0.023) ; 22209 (0.022) ; 65552 (0.014) ; 71308 (0.014) ; 8665 (0.013) ; 84234 (0.012) ; 8909 (0.010) ; 90504 (0.010) ; 93585 (0.009) ; 
0.007492402287746266   T=1,K=3:  62204 (0.021) ; 85306 (0.019) ; 76703 (0.011) ; 61791 (0.011) ; 90504 (0.011) ; 63772 (0.009) ; 114624 (0.009) ; 64866 (0.009) ;  (0.009) ; 75552 (0.008) ; 
0.10418737753776008   T=1,K=4:  45996 (0.048) ; 84539 (0.024) ; 50917 (0.020) ; 85306 (0.019) ; 61791 (0.015) ; 8909 (0.014) ;  (0.014) ; 65552 (0.012) ; 34855 (0.012) ; 22100 (0.010) ; 
0.19258592487413806   T=1,K=5:   (0.043) ; 74631 (0.025) ; 84234 (0.020) ; nlsj71743 (0.014) ; 19546 (0.013) ; 11072 (0.008) ; 48291 (0.008) ; 15893 (0.008) ; 45948 (0.008) ; 85306 (0.008) ; 
0.13130150322119807   T=1,K=6:  84234 (0.028) ; 65552 (0.019) ; 42830 (0.013) ; 56642 (0.012) ; 66342 (0.012) ; 31161 (0.011) ; 102992 (0.011) ; 43206 (0.010) ; 12534 (0.010) ; 31236 (0.009) ; 
0.14996172841721425   T=1,K=7:  26886 (0.044) ; 79983 (0.019) ; 98234 (0.018) ; 79526 (0.015) ; 62204 (0.015) ; 110456 (0.012) ; 31161 (0.011) ; 45996 (0.010) ; nlsj32160 (0.010) ; 72522 (0.009) ; 
0.16094437303811415   T=1,K=8:  103975 (0.024) ;  (0.021) ; 26447 (0.021) ; 96042 (0.020) ; 83665 (0.019) ; 84234 (0.015) ; 22209 (0.013) ; 104421 (0.009) ; 15893 (0.008) ; 116416 (0.007) ; 
0.046315625771714705   T=1,K=9:  84494 (0.026) ; 6174 (0.023) ; 112559 (0.017) ; 22209 (0.017) ; 62204 (0.017) ; 8909 (0.014) ; 55139 (0.012) ; 84505 (0.012) ; 11583 (0.011) ; 116416 (0.011) ; 

Time=2  
0.04768299822054778   T=2,K=0:  8909 (0.023) ; 31161 (0.017) ; 85306 (0.017) ; 260 (0.014) ; 102000 (0.010) ; 62204 (0.010) ; 84494 (0.010) ; 84513 (0.009) ; 22209 (0.008) ; 44964 (0.008) ; 
0.023471824448598536   T=2,K=1:  31565 (0.025) ; 22209 (0.020) ; 75552 (0.013) ; 76029 (0.013) ; 80011 (0.012) ; 101851 (0.012) ; 43206 (0.012) ; 64866 (0.011) ; 59708 (0.010) ; 51849 (0.010) ; 
0.06333328290528668   T=2,K=2:  65552 (0.026) ;  (0.023) ; 22209 (0.021) ; 28002 (0.016) ; 71308 (0.016) ; 8909 (0.012) ; 61791 (0.012) ; 90504 (0.012) ; 68641 (0.011) ; 8665 (0.010) ; 
0.018115082959095807   T=2,K=3:  62204 (0.018) ; 76703 (0.013) ; 85306 (0.013) ; 61791 (0.012) ; 65552 (0.011) ; 75552 (0.011) ; 50616 (0.009) ; 45996 (0.008) ;  (0.008) ; 31161 (0.008) ; 
0.20403438460063472   T=2,K=4:  45996 (0.033) ; 84539 (0.031) ; 50917 (0.018) ; 34855 (0.015) ; 85306 (0.015) ; 65552 (0.015) ; 61791 (0.013) ; 75552 (0.012) ;  (0.011) ; 107520 (0.011) ; 
0.10824145252759365   T=2,K=5:   (0.044) ; 84234 (0.027) ; 74631 (0.015) ; 19546 (0.011) ; 45948 (0.011) ; 67762 (0.009) ; nlsj56179 (0.009) ; 85306 (0.008) ; 16052 (0.008) ; nlsj71743 (0.008) ; 
0.0650479337665045   T=2,K=6:  84234 (0.030) ; 65552 (0.019) ; 31161 (0.017) ; 102992 (0.012) ;  (0.012) ; 12534 (0.011) ; 43206 (0.010) ; 66342 (0.010) ; 114548 (0.009) ; 56642 (0.009) ; 
0.08855439103836724   T=2,K=7:  26886 (0.026) ; 110456 (0.020) ; 79526 (0.018) ; 98234 (0.016) ; 45996 (0.014) ; 72522 (0.013) ; 28566 (0.010) ; 79983 (0.010) ; nlsj32160 (0.010) ; 105829 (0.008) ; 
0.3231021238870613   T=2,K=8:  103975 (0.024) ; 83665 (0.023) ;  (0.023) ; 96042 (0.015) ; 26447 (0.015) ; 84234 (0.014) ; 22209 (0.014) ; 103972 (0.008) ; 15893 (0.008) ; 104023 (0.007) ; 
0.05841652564630995   T=2,K=9:  84494 (0.024) ; 62204 (0.022) ; 22209 (0.021) ;  (0.021) ; 6174 (0.017) ; 116416 (0.016) ; 8909 (0.015) ; 84505 (0.011) ; 11583 (0.010) ; 112559 (0.010) ; 

Time=3  
0.07453771823591569   T=3,K=0:  85306 (0.021) ; 8909 (0.021) ; 22209 (0.013) ; 30809 (0.011) ; 260 (0.011) ; 31161 (0.010) ; 84494 (0.010) ; 104421 (0.010) ;  (0.009) ; 102000 (0.009) ; 
0.02915341176162297   T=3,K=1:  31565 (0.023) ; 75552 (0.014) ; 43206 (0.013) ; 45996 (0.011) ; 64866 (0.011) ; 51849 (0.010) ; 70958 (0.010) ; 11583 (0.010) ; 105829 (0.010) ; 80011 (0.009) ; 
0.06841575116245731   T=3,K=2:   (0.038) ; 65552 (0.034) ; 22209 (0.022) ; 71308 (0.019) ; 28002 (0.012) ; 61791 (0.012) ; 68641 (0.011) ; 84234 (0.011) ; 8665 (0.010) ; 90504 (0.009) ; 
0.17114625974302156   T=3,K=3:  62204 (0.017) ; 85306 (0.016) ; 61791 (0.011) ; 31161 (0.010) ; 65552 (0.010) ; 90504 (0.009) ; 92010 (0.008) ; 45996 (0.008) ; 63772 (0.007) ; 64866 (0.007) ; 
0.1379613915194852   T=3,K=4:  84539 (0.034) ; 45996 (0.029) ; 50917 (0.019) ; 61791 (0.014) ; 65552 (0.012) ;  (0.011) ; 34855 (0.011) ; 85306 (0.011) ; 84234 (0.010) ; 107520 (0.010) ; 
0.09736830064565354   T=3,K=5:   (0.037) ; 84234 (0.020) ; 19546 (0.015) ; 74631 (0.013) ; 85306 (0.012) ; 67762 (0.010) ; nlsj56179 (0.009) ; 45948 (0.008) ; 15893 (0.008) ; nlsj71743 (0.008) ; 
0.059196787012071615   T=3,K=6:  84234 (0.043) ; 65552 (0.020) ; 31161 (0.016) ; 66342 (0.013) ;  (0.012) ; 102992 (0.010) ; 31236 (0.009) ; 47007 (0.008) ; 56642 (0.008) ; 27847 (0.008) ; 
0.09753661727189261   T=3,K=7:  45996 (0.019) ; 26886 (0.018) ; 110456 (0.017) ; 28566 (0.013) ; 79526 (0.012) ; 31161 (0.010) ; 62204 (0.010) ; 52332 (0.009) ; 72522 (0.009) ; 22209 (0.008) ; 
0.18881957115006465   T=3,K=8:   (0.024) ; 103975 (0.024) ; 83665 (0.022) ; 22209 (0.018) ; 26447 (0.012) ; 84234 (0.011) ; 96042 (0.008) ; nlsj7536 (0.008) ; 29787 (0.007) ; 57457 (0.007) ; 
0.07586419149781481   T=3,K=9:  84494 (0.035) ; 22209 (0.026) ; 6174 (0.016) ; 62204 (0.015) ; 8909 (0.014) ; 116416 (0.013) ; 11583 (0.012) ;  (0.011) ; 39238 (0.009) ; 51148 (0.008) ; 

Time=4  
0.11110807205258463   T=4,K=0:  85306 (0.016) ; 22209 (0.015) ; 84494 (0.014) ; nlsj32160 (0.013) ; 62204 (0.012) ; 260 (0.012) ; 104421 (0.010) ; 8909 (0.009) ;  (0.009) ; 86219 (0.008) ; 
0.07049897682143702   T=4,K=1:  31565 (0.027) ; 70958 (0.012) ; 64866 (0.012) ; 43206 (0.012) ; 45996 (0.012) ; 101851 (0.011) ; 11583 (0.009) ; 75552 (0.009) ; 80011 (0.009) ; 65295 (0.008) ; 
0.10297130760644974   T=4,K=2:  65552 (0.028) ;  (0.025) ; 22209 (0.022) ; 84234 (0.015) ; 71308 (0.013) ; 28002 (0.011) ; 8665 (0.011) ; 90504 (0.010) ; 68641 (0.009) ; 8909 (0.009) ; 
0.14564449375383556   T=4,K=3:  85306 (0.017) ; 64866 (0.015) ; 62204 (0.014) ; 45996 (0.012) ; 61791 (0.012) ;  (0.009) ; 22209 (0.009) ; 90504 (0.009) ; 63772 (0.008) ; 65552 (0.008) ; 
0.12313521402271912   T=4,K=4:  84539 (0.041) ; 50917 (0.023) ; 45996 (0.022) ; 65552 (0.017) ; 61791 (0.014) ; 107520 (0.011) ; 79223 (0.010) ; 85306 (0.010) ; 75552 (0.009) ; 8909 (0.009) ; 
0.07108818932636139   T=4,K=5:  84234 (0.024) ;  (0.024) ; 19546 (0.011) ; 67762 (0.010) ; 68641 (0.009) ; 85306 (0.009) ; nlsj56179 (0.008) ; 74631 (0.008) ; 27847 (0.008) ; 48291 (0.008) ; 
0.09134362172775312   T=4,K=6:  84234 (0.022) ; 65552 (0.022) ;  (0.017) ; 31161 (0.014) ; 66342 (0.014) ; 47007 (0.012) ; 31236 (0.011) ; 84511 (0.008) ; 102992 (0.008) ; 64914 (0.007) ; 
0.12467981384711085   T=4,K=7:  45996 (0.033) ; 26886 (0.016) ; 62204 (0.013) ; 110456 (0.012) ; 13096 (0.009) ; 22209 (0.009) ; 28566 (0.009) ; 105829 (0.009) ;  (0.009) ; 63772 (0.008) ; 
0.07219651912521206   T=4,K=8:   (0.022) ; 103975 (0.017) ; 22209 (0.016) ; 84234 (0.014) ; 83665 (0.013) ; 65552 (0.012) ; 84422 (0.008) ; 85306 (0.008) ; 4845 (0.007) ; 103972 (0.007) ; 
0.08733379171653648   T=4,K=9:  84494 (0.027) ; 22209 (0.020) ; 116416 (0.015) ; 62204 (0.014) ; 11583 (0.013) ; 8909 (0.013) ; 6174 (0.012) ;  (0.011) ; 43206 (0.009) ; 85306 (0.007) ; 

Time=5  
0.05576703397756224   T=5,K=0:  22209 (0.020) ;  (0.018) ; 104421 (0.016) ; 62204 (0.011) ; 85306 (0.010) ; 45996 (0.010) ; 260 (0.010) ; 84494 (0.009) ; 8909 (0.009) ; nlsj32160 (0.008) ; 
0.026632993697066423   T=5,K=1:  64866 (0.017) ; 31565 (0.016) ; 75552 (0.013) ; 80011 (0.013) ; 76512 (0.012) ; 73277 (0.012) ;  (0.011) ; 43206 (0.010) ; 45996 (0.010) ; 70958 (0.010) ; 
0.10060495338272063   T=5,K=2:   (0.026) ; 65552 (0.020) ; 71308 (0.016) ; 22209 (0.014) ; 85306 (0.013) ; 68641 (0.012) ; 84234 (0.011) ; 8665 (0.011) ; 46646 (0.009) ; 61791 (0.009) ; 
0.12200297575400834   T=5,K=3:  85306 (0.020) ;  (0.016) ; 45996 (0.012) ; 64866 (0.012) ; 22209 (0.012) ; 61791 (0.011) ; 65552 (0.010) ; 75552 (0.010) ; 62204 (0.009) ; 4845 (0.008) ; 
0.2311940518724283   T=5,K=4:  50917 (0.099) ; 84539 (0.094) ; 61791 (0.020) ; 65552 (0.018) ; 51148 (0.017) ; 107520 (0.011) ; 45996 (0.009) ; 62204 (0.008) ; 8909 (0.008) ; 85306 (0.008) ; 
0.16980472356282625   T=5,K=5:  84234 (0.027) ;  (0.017) ; 85306 (0.015) ; 67762 (0.012) ; 52332 (0.011) ; nlsj56179 (0.011) ; 19546 (0.009) ; 22209 (0.008) ; 45948 (0.008) ; 15893 (0.008) ; 
0.07784731898216575   T=5,K=6:  65552 (0.019) ; 84234 (0.019) ;  (0.015) ; 66342 (0.009) ; 54399 (0.009) ; 15893 (0.008) ; 84511 (0.008) ; 27847 (0.008) ; 31236 (0.007) ; 19563 (0.007) ; 
0.03147476047164086   T=5,K=7:  45996 (0.025) ;  (0.014) ; 62204 (0.014) ; 22209 (0.013) ; 26886 (0.011) ; 31161 (0.011) ; 84234 (0.010) ; 110456 (0.009) ; 28566 (0.008) ; 98234 (0.008) ; 
0.15694167943608098   T=5,K=8:   (0.019) ; 103975 (0.016) ; 22209 (0.013) ; 84494 (0.012) ; 84234 (0.010) ; 65552 (0.010) ; 83665 (0.009) ; 19546 (0.008) ; 63772 (0.008) ; 62204 (0.008) ; 
0.02772950886350022   T=5,K=9:  84494 (0.018) ;  (0.018) ; 22209 (0.015) ; 11583 (0.014) ; 62204 (0.014) ; 116416 (0.012) ; 75552 (0.011) ; 6174 (0.009) ; 84505 (0.009) ; 51148 (0.008) ; 

Time=6  
0.1300003391353927   T=6,K=0:  104421 (0.018) ; 85306 (0.016) ;  (0.015) ; 22209 (0.015) ; 260 (0.011) ; 62204 (0.011) ; 45996 (0.009) ; 84494 (0.009) ; 4335 (0.008) ; nlsj32160 (0.008) ; 
0.07859123760791593   T=6,K=1:   (0.019) ; 76512 (0.018) ; 75552 (0.015) ; 31565 (0.015) ; 45996 (0.013) ; 64866 (0.012) ; 19870 (0.012) ; 51376 (0.010) ; 73277 (0.010) ; 22209 (0.008) ; 
0.05142230667750589   T=6,K=2:   (0.026) ; 71308 (0.020) ; 65552 (0.018) ; 22209 (0.017) ; 84234 (0.011) ; 85306 (0.011) ; 68641 (0.011) ; 8665 (0.011) ; 46646 (0.011) ; 116416 (0.010) ; 
0.13458017064293912   T=6,K=3:   (0.016) ; 85306 (0.016) ; 45996 (0.013) ; 62204 (0.010) ; 65552 (0.010) ; 61791 (0.009) ; 22209 (0.009) ; 63772 (0.008) ; 8665 (0.008) ; 115887 (0.008) ; 
0.04554807460660464   T=6,K=4:  50917 (0.043) ; 84539 (0.035) ; 65552 (0.023) ; 61791 (0.016) ; 90504 (0.011) ; 45996 (0.010) ; 51148 (0.010) ; 260 (0.009) ; 79223 (0.009) ; 8909 (0.008) ; 
0.19524815573467272   T=6,K=5:   (0.022) ; 84234 (0.015) ; 52332 (0.015) ; 19546 (0.013) ; 48291 (0.010) ; 22209 (0.010) ; 45948 (0.009) ; 85306 (0.008) ; 22100 (0.007) ; 68641 (0.007) ; 
0.06666922557634948   T=6,K=6:  65552 (0.021) ; 84234 (0.017) ;  (0.011) ; 61791 (0.009) ; 68641 (0.008) ; 31236 (0.008) ; 37799 (0.008) ; 15893 (0.008) ; 12534 (0.007) ; 27847 (0.007) ; 
0.02710458952996522   T=6,K=7:  45996 (0.020) ; 22209 (0.016) ;  (0.014) ; 62204 (0.013) ; 110456 (0.012) ; 31161 (0.011) ; 92010 (0.008) ; 110639 (0.008) ; 84234 (0.008) ; 13096 (0.008) ; 
0.22234362830579993   T=6,K=8:   (0.019) ; 22209 (0.017) ; 103975 (0.013) ; 84494 (0.012) ; 29883 (0.010) ; 62204 (0.009) ; 84234 (0.008) ; 63772 (0.008) ; 65552 (0.008) ; 83665 (0.007) ; 
0.048492272182854304   T=6,K=9:  22209 (0.017) ; 11583 (0.017) ;  (0.013) ; 84494 (0.011) ; 116416 (0.009) ; 62204 (0.008) ; 68641 (0.008) ; 75552 (0.007) ; 84505 (0.007) ; 1899 (0.007) ; 

Time=7  
0.0994719546207857   T=7,K=0:   (0.015) ; 85306 (0.014) ; 62204 (0.011) ; 84494 (0.011) ; 45996 (0.011) ; 22209 (0.011) ; 104421 (0.010) ; 260 (0.009) ; 26886 (0.009) ; 42214 (0.009) ; 
0.09751130164203024   T=7,K=1:   (0.021) ; 73277 (0.017) ; 64866 (0.015) ; 76512 (0.014) ; 31565 (0.013) ; 75552 (0.012) ; 45996 (0.011) ; 84494 (0.010) ; 19870 (0.010) ; 90504 (0.009) ; 
0.131927304460485   T=7,K=2:  22209 (0.024) ;  (0.019) ; 65552 (0.016) ; 71308 (0.010) ; 46646 (0.009) ; 84234 (0.008) ; 83665 (0.008) ; 85306 (0.008) ; 8909 (0.007) ; 115193 (0.007) ; 
