1711 documents , 1 concepts , 3654 context features (26886) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.06254113930758566   T=0,K=0:  nlsj96033 (0.018) ; 84234 (0.014) ; 48291 (0.014) ; 51148 (0.012) ; nlsj61372 (0.012) ; nlsj76838 (0.012) ;  (0.012) ; 114548 (0.012) ; 45996 (0.011) ; 110639 (0.011) ; 
0.06864439546488313   T=3,K=4:  45996 (0.015) ; 22209 (0.013) ;  (0.010) ; 8909 (0.010) ; 84234 (0.010) ; 48291 (0.009) ; nlsj32160 (0.008) ; 46613 (0.008) ; 7048 (0.008) ; 62204 (0.007) ; 
0.11142162691811906   T=3,K=5:  85306 (0.019) ;  (0.016) ; nlsj76838 (0.013) ; 22209 (0.012) ; 84234 (0.012) ; 84434 (0.012) ; 45996 (0.011) ; 84494 (0.010) ; 11583 (0.010) ; 110639 (0.008) ; 
0.1036548760074518   T=3,K=6:  45996 (0.010) ; 48291 (0.010) ;  (0.010) ; 22209 (0.009) ; 84234 (0.008) ; 14181 (0.008) ; 8665 (0.008) ; 27847 (0.007) ; 89366 (0.007) ; 11583 (0.007) ; 
0.1076805601967202   T=3,K=7:  62204 (0.013) ; 84494 (0.011) ;  (0.011) ; nlsj61372 (0.010) ; 260 (0.010) ; nlsj76838 (0.009) ; 27847 (0.008) ; 8665 (0.008) ; 63772 (0.007) ; 11583 (0.007) ; 
0.1022920769928183   T=3,K=8:  26886 (0.024) ; 45996 (0.017) ; 84234 (0.017) ; 8909 (0.016) ; 62204 (0.012) ; 22209 (0.010) ; nlsj76838 (0.010) ; 51148 (0.009) ; 72610 (0.009) ; 84494 (0.009) ; 
0.130772203738415   T=3,K=9:  84234 (0.027) ;  (0.014) ; 45996 (0.013) ; 62204 (0.012) ; 8665 (0.012) ; 48291 (0.009) ; 70958 (0.008) ; 11583 (0.008) ; 260 (0.008) ; 31161 (0.007) ; 

Time=4  
0.09233041408229643   T=4,K=0:  nlsj76838 (0.014) ; 45996 (0.011) ; 22209 (0.011) ; 48291 (0.010) ; 110639 (0.009) ; nlsj61372 (0.009) ; 116416 (0.007) ; 19788 (0.007) ; 8909 (0.007) ; nlsj59172 (0.007) ; 
0.08957286032441272   T=4,K=1:  22209 (0.010) ; 64866 (0.010) ;  (0.008) ; 52332 (0.008) ; 85306 (0.008) ; 63724 (0.008) ; 8665 (0.007) ; 45996 (0.007) ; 62204 (0.007) ; 29883 (0.007) ; 
0.11266339065458066   T=4,K=2:   (0.017) ; 84234 (0.013) ; 48291 (0.013) ; 62204 (0.010) ; 110639 (0.010) ; 86219 (0.010) ; 45996 (0.009) ; nlsj61372 (0.009) ; 85306 (0.009) ; 22209 (0.009) ; 
0.13724700087175198   T=4,K=3:   (0.020) ; 62204 (0.014) ; 84494 (0.011) ; 8665 (0.010) ; nlsj61372 (0.010) ; 75552 (0.010) ; 48291 (0.009) ; 84234 (0.008) ; 45996 (0.008) ; 27847 (0.008) ; 
0.09374124909556682   T=4,K=4:  45996 (0.018) ;  (0.015) ; 22209 (0.012) ; 8909 (0.010) ; nlsj32160 (0.009) ; 48291 (0.009) ; 28569 (0.009) ; 63772 (0.008) ; 110639 (0.008) ; 84234 (0.008) ; 
0.09623206233986976   T=4,K=5:  22209 (0.019) ; 85306 (0.016) ; 11583 (0.014) ; 84434 (0.013) ; nlsj76838 (0.013) ;  (0.011) ; 86219 (0.011) ; 84234 (0.011) ; 45996 (0.009) ; 84494 (0.008) ; 
0.07775800579331811   T=4,K=6:  45996 (0.010) ; 27847 (0.010) ; 260 (0.010) ;  (0.009) ; 8665 (0.008) ; 48291 (0.007) ; 22209 (0.007) ; 62204 (0.007) ; 85306 (0.007) ; 28566 (0.006) ; 
0.08380110424046007   T=4,K=7:  62204 (0.012) ; 22209 (0.011) ; 84494 (0.010) ;  (0.010) ; nlsj61372 (0.010) ; nlsj76838 (0.009) ; 63772 (0.008) ; nlsj14967 (0.008) ; 1397 (0.008) ; 76703 (0.007) ; 
0.10148242836364212   T=4,K=8:  8909 (0.019) ; 45996 (0.016) ; 84494 (0.014) ; 26886 (0.012) ; nlsj76838 (0.012) ; 84234 (0.011) ; 51148 (0.011) ; 46646 (0.010) ; 11072 (0.009) ; 4845 (0.009) ; 
0.11517148423410137   T=4,K=9:   (0.019) ; 84234 (0.019) ; 8665 (0.015) ; 45996 (0.011) ; 1377 (0.009) ; 15893 (0.009) ; 70958 (0.008) ; 85306 (0.008) ; 260 (0.008) ; 63772 (0.008) ; 

Time=5  
0.061574750898626296   T=5,K=0:  nlsj76838 (0.017) ; 116416 (0.014) ; 22209 (0.012) ; nlsj61372 (0.012) ; 76029 (0.010) ; 48291 (0.009) ; nlsj59172 (0.008) ; 8909 (0.008) ; 62204 (0.008) ; 12485 (0.008) ; 
0.037561388401686636   T=5,K=1:  63724 (0.013) ; 22209 (0.012) ; 64866 (0.010) ; 52332 (0.010) ; 84434 (0.009) ; 45996 (0.008) ; 59708 (0.008) ; 60003 (0.008) ;  (0.008) ; 1397 (0.008) ; 
0.1636227638628554   T=5,K=2:   (0.019) ; 48291 (0.013) ; 110639 (0.012) ; 84234 (0.012) ; nlsj61372 (0.010) ; 63772 (0.010) ; 62204 (0.009) ; 90504 (0.009) ; 22209 (0.009) ; 1377 (0.008) ; 
0.11654955302327856   T=5,K=3:  62204 (0.014) ;  (0.013) ; 260 (0.012) ; 84494 (0.011) ; 84234 (0.010) ; 27847 (0.010) ; nlsj61372 (0.009) ; 8665 (0.008) ; 45996 (0.008) ; 63772 (0.008) ; 
0.14323954563351726   T=5,K=4:   (0.017) ; 45996 (0.014) ; 28569 (0.012) ; nlsj32160 (0.011) ; 8909 (0.010) ; 52035 (0.010) ; 46613 (0.010) ; 48291 (0.009) ; 22209 (0.009) ; 75552 (0.008) ; 
0.0930958257791921   T=5,K=5:  85306 (0.021) ; 22209 (0.019) ;  (0.018) ; 84434 (0.013) ; 86219 (0.012) ; nlsj76838 (0.011) ; 11583 (0.010) ; 84234 (0.010) ; 66173 (0.009) ; 27847 (0.009) ; 
0.05007719182876665   T=5,K=6:  45996 (0.016) ; 8665 (0.010) ; 48051 (0.010) ; 22209 (0.009) ; 83756 (0.009) ; 65552 (0.008) ; 27847 (0.008) ;  (0.007) ; 26447 (0.007) ; 67312 (0.007) ; 
0.07851569134442285   T=5,K=7:  62204 (0.014) ; 22209 (0.012) ; 1397 (0.010) ; nlsj76838 (0.010) ; 45996 (0.009) ; nlsj14967 (0.009) ;  (0.009) ; 79983 (0.008) ; 8909 (0.007) ; 76703 (0.007) ; 
0.10274278590286488   T=5,K=8:  45996 (0.016) ; 8909 (0.014) ; 84494 (0.014) ; 84234 (0.013) ; 48291 (0.012) ; 72610 (0.012) ; 27847 (0.012) ; 112720 (0.011) ; 22209 (0.011) ; nlsj76838 (0.010) ; 
0.15302050332478936   T=5,K=9:  84234 (0.016) ;  (0.016) ; 45996 (0.014) ; 8665 (0.014) ; 19546 (0.010) ; 1377 (0.010) ; nlsj61372 (0.009) ; 70958 (0.009) ; 15893 (0.008) ; 63772 (0.007) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
