1265 documents , 1 concepts , 3956 context features (23726) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.085397194683975   T=0,K=0:  79983 (0.031) ; 84234 (0.027) ; 85306 (0.022) ; 61791 (0.020) ;  (0.017) ; 84494 (0.015) ; 62204 (0.014) ; 8909 (0.013) ; 42214 (0.012) ; 110639 (0.011) ; 
0.10193019632572588   T=2,K=6:  84234 (0.053) ; 79983 (0.023) ; 22209 (0.023) ; 85306 (0.018) ; 86219 (0.013) ; 45996 (0.011) ; 84494 (0.011) ; 76703 (0.009) ;  (0.008) ; 43206 (0.008) ; 
0.09269193601914354   T=2,K=7:  62204 (0.015) ; 66173 (0.013) ;  (0.011) ; nlsj71743 (0.010) ; 72610 (0.009) ; 84234 (0.007) ; 8665 (0.007) ; 23726 (0.006) ; 86219 (0.006) ; 79223 (0.006) ; 
0.09448714414516189   T=2,K=8:  22209 (0.027) ; 84494 (0.024) ; 110639 (0.016) ; 85306 (0.015) ;  (0.014) ; 61791 (0.012) ; 79983 (0.012) ; 45996 (0.010) ; 84234 (0.008) ; 84434 (0.008) ; 
0.08748313221245016   T=2,K=9:  23726 (0.038) ;  (0.021) ; 85306 (0.020) ; 79983 (0.019) ; 22209 (0.018) ; 84234 (0.013) ; 71308 (0.013) ; 8665 (0.012) ; 63772 (0.012) ; 62204 (0.010) ; 

Time=3  
0.11294964685711505   T=3,K=0:  79983 (0.024) ; 85306 (0.023) ; 8909 (0.020) ; 110639 (0.020) ;  (0.015) ; 84234 (0.014) ; 27847 (0.011) ; 62204 (0.011) ; 8665 (0.010) ; 84434 (0.009) ; 
0.08255806809952683   T=3,K=1:  79983 (0.029) ; 22209 (0.021) ; 84234 (0.019) ;  (0.016) ; 27847 (0.015) ; 63772 (0.014) ; 85306 (0.013) ; 110114 (0.008) ; 8665 (0.008) ; 31161 (0.008) ; 
0.09610316438347574   T=3,K=2:  62204 (0.022) ; 63772 (0.022) ; 84234 (0.020) ; 45996 (0.019) ; 22209 (0.019) ; 79983 (0.014) ; 85306 (0.011) ; 84494 (0.010) ; 8909 (0.008) ; 114548 (0.007) ; 
0.07123158314575227   T=3,K=3:  85306 (0.035) ; 22209 (0.023) ; 27847 (0.020) ; 65552 (0.017) ; 79983 (0.014) ; 45996 (0.011) ; 63772 (0.010) ; 42214 (0.008) ; 11583 (0.007) ; 106177 (0.007) ; 
0.0907938552510992   T=3,K=4:  79983 (0.024) ; 22209 (0.023) ; 85306 (0.021) ; 84234 (0.019) ; 62204 (0.018) ; 8665 (0.018) ; 45996 (0.013) ; 19346 (0.010) ; 68641 (0.009) ;  (0.008) ; 
0.10064464441035766   T=3,K=5:  85306 (0.026) ; 45996 (0.024) ; 22209 (0.018) ; 79983 (0.017) ;  (0.011) ; 84234 (0.011) ; 46613 (0.011) ; 65552 (0.011) ; 110639 (0.010) ; 90504 (0.010) ; 
0.1406428716829083   T=3,K=6:  85306 (0.031) ; 79983 (0.026) ; 84234 (0.025) ; 22209 (0.015) ; 84494 (0.012) ; 86219 (0.011) ;  (0.009) ; 43206 (0.008) ; 65552 (0.007) ; 42827 (0.007) ; 
0.09975077428417013   T=3,K=7:  62204 (0.014) ; 68641 (0.013) ; 84234 (0.011) ;  (0.010) ; nlsj71743 (0.010) ; 66173 (0.007) ; 72610 (0.007) ; 79983 (0.006) ; 23726 (0.006) ; 84422 (0.006) ; 
0.11759447957166458   T=3,K=8:  22209 (0.033) ; 85306 (0.025) ; 45996 (0.016) ; 110639 (0.016) ; 65552 (0.014) ;  (0.014) ; 84434 (0.012) ; 84494 (0.011) ; 84234 (0.010) ; 42214 (0.009) ; 
0.0877309123139301   T=3,K=9:  85306 (0.033) ;  (0.024) ; 22209 (0.022) ; 23726 (0.020) ; 79983 (0.015) ; 8665 (0.014) ; 63772 (0.014) ; 62204 (0.011) ; 84234 (0.011) ; 31161 (0.010) ; 

Time=4  
0.09833921735412851   T=4,K=0:  84434 (0.032) ; 79983 (0.019) ;  (0.019) ; 85306 (0.015) ; 8909 (0.015) ; 110639 (0.014) ; 22209 (0.013) ; 70958 (0.012) ; 74735 (0.011) ; 8665 (0.010) ; 
0.08703492924741574   T=4,K=1:   (0.023) ; 79983 (0.021) ; 63772 (0.019) ; 84234 (0.018) ; 27847 (0.018) ; 22209 (0.014) ; 86112 (0.014) ; 8665 (0.013) ; 85306 (0.010) ; 31161 (0.010) ; 
0.11320235537783215   T=4,K=2:  63772 (0.022) ; 45996 (0.021) ; 62204 (0.021) ; 22209 (0.017) ; 84234 (0.016) ;  (0.013) ; 84494 (0.013) ; 27847 (0.010) ; 85306 (0.009) ; 79983 (0.009) ; 
0.08287007657745399   T=4,K=3:  85306 (0.014) ; 45996 (0.014) ; 22209 (0.013) ; 65552 (0.011) ; 11583 (0.009) ; 63772 (0.009) ; 84234 (0.008) ; 79983 (0.007) ; 48291 (0.007) ; 84494 (0.006) ; 
0.11384627013125692   T=4,K=4:  79983 (0.032) ;  (0.021) ; 8665 (0.020) ; 45996 (0.020) ; 85306 (0.018) ; 22209 (0.017) ; 84234 (0.014) ; 62204 (0.013) ; 68641 (0.009) ; 43206 (0.007) ; 
0.09805402343766692   T=4,K=5:  45996 (0.024) ; 85306 (0.023) ; 65552 (0.021) ; 79983 (0.020) ; 116416 (0.014) ; 110639 (0.014) ; 22209 (0.012) ;  (0.012) ; 84234 (0.011) ; 63772 (0.011) ; 
0.1092359193366824   T=4,K=6:  85306 (0.033) ;  (0.023) ; 84234 (0.020) ; 22209 (0.013) ; 79983 (0.012) ; 84494 (0.011) ; 86219 (0.010) ; 90166 (0.007) ; nlsj56179 (0.007) ; 31161 (0.007) ; 
0.0898999081425748   T=4,K=7:  68641 (0.031) ; 62204 (0.010) ; 79983 (0.010) ; 84234 (0.009) ; 22209 (0.008) ; nlsj71743 (0.008) ; 79223 (0.007) ; 72610 (0.007) ;  (0.006) ; 27847 (0.006) ; 
0.09115871763135548   T=4,K=8:  22209 (0.046) ; 85306 (0.025) ; 45996 (0.024) ;  (0.016) ; 110639 (0.015) ; 65552 (0.012) ; 84234 (0.011) ; 84434 (0.010) ; 74735 (0.009) ; 79983 (0.009) ; 
0.11635858276363319   T=4,K=9:  85306 (0.023) ; 79983 (0.019) ;  (0.015) ; 22209 (0.015) ; 74735 (0.012) ; 8665 (0.012) ; 23726 (0.012) ; 62204 (0.011) ; 110114 (0.011) ; 84234 (0.009) ; 

Time=5  
0.06930426521234281   T=5,K=0:  110639 (0.024) ;  (0.024) ; 84434 (0.023) ; 85306 (0.017) ; 79983 (0.017) ; 8665 (0.012) ; 27847 (0.011) ; 8909 (0.011) ; 70958 (0.010) ; 20621 (0.009) ; 
0.11801014902219928   T=5,K=1:  85306 (0.022) ;  (0.018) ; 63772 (0.016) ; 27847 (0.014) ; 8665 (0.013) ; 79983 (0.012) ; 84234 (0.010) ; 31161 (0.010) ; 22209 (0.010) ; 86112 (0.009) ; 
0.09535459850684344   T=5,K=2:  63772 (0.029) ; 62204 (0.020) ; 84234 (0.018) ; 22209 (0.015) ; 79983 (0.015) ;  (0.013) ; 27847 (0.013) ; 45996 (0.010) ; 84494 (0.010) ; 85306 (0.007) ; 
0.09441016885490443   T=5,K=3:  45996 (0.017) ; 22209 (0.016) ; 84234 (0.010) ; 48291 (0.009) ; 11583 (0.009) ; 85306 (0.009) ; 63772 (0.008) ; 65552 (0.008) ; 84494 (0.006) ; 79983 (0.005) ; 
0.10459538145799012   T=5,K=4:  45996 (0.021) ; 22209 (0.017) ; 8665 (0.016) ; 79983 (0.016) ; 84234 (0.014) ;  (0.010) ; 62204 (0.009) ; 110639 (0.008) ; 85306 (0.008) ; 43206 (0.008) ; 
0.09051830971080473   T=5,K=5:  45996 (0.028) ; 79983 (0.025) ; 110639 (0.015) ; 22209 (0.015) ; 46646 (0.014) ; 84234 (0.014) ; 85306 (0.013) ; 65552 (0.012) ; 105829 (0.011) ; 63772 (0.010) ; 
0.08939419624965127   T=5,K=6:  84234 (0.024) ; 85306 (0.021) ; 22209 (0.020) ;  (0.015) ; 31161 (0.013) ; 86219 (0.011) ; 46613 (0.011) ; 84494 (0.010) ; nlsj71743 (0.009) ; 65552 (0.008) ; 
0.09943813188355342   T=5,K=7:  68641 (0.021) ; 22209 (0.013) ; 84234 (0.012) ; 62204 (0.010) ; nlsj71743 (0.010) ; 57457 (0.008) ; 72627 (0.008) ; 72610 (0.007) ; 79983 (0.007) ; 85306 (0.007) ; 
0.12260105258397284   T=5,K=8:  85306 (0.023) ; 84434 (0.021) ; 22209 (0.020) ; 110639 (0.018) ;  (0.017) ; 45996 (0.015) ; 74735 (0.010) ; 3398 (0.009) ; 79983 (0.009) ; 65552 (0.008) ; 
0.11637374651773766   T=5,K=9:  74735 (0.026) ; 85306 (0.021) ; 23726 (0.016) ; 79983 (0.014) ; 22209 (0.014) ; 8665 (0.011) ;  (0.010) ; 84234 (0.010) ; 31161 (0.010) ; 110114 (0.009) ; 

Time=6  
0.06791194288264397   T=6,K=0:  84434 (0.031) ; 79983 (0.025) ;  (0.022) ; 85306 (0.021) ; 110639 (0.017) ; 8909 (0.013) ; 45996 (0.010) ; 22209 (0.009) ; 31161 (0.009) ; 18449 (0.009) ; 
0.19113661932372858   T=6,K=1:   (0.017) ; 85306 (0.017) ; 84234 (0.016) ; 79983 (0.015) ; 31161 (0.014) ; 63772 (0.012) ; 27847 (0.010) ; 45996 (0.010) ; 86112 (0.009) ; 57457 (0.009) ; 
0.04065530011011859   T=6,K=2:  63772 (0.037) ; 22209 (0.024) ; 79983 (0.023) ; 62204 (0.020) ; 45996 (0.016) ; 84234 (0.014) ;  (0.014) ; 115887 (0.012) ; 27847 (0.011) ; 84494 (0.011) ; 
0.11226067153114853   T=6,K=3:  85306 (0.015) ; 84234 (0.011) ; 48291 (0.011) ; 22209 (0.010) ; 84494 (0.009) ; 11583 (0.008) ; 45996 (0.008) ; 63772 (0.007) ; 98234 (0.007) ; 31236 (0.006) ; 
0.1022097804633148   T=6,K=4:  45996 (0.021) ; 22209 (0.016) ; 62204 (0.011) ;  (0.011) ; 79983 (0.011) ; 8665 (0.010) ; 74735 (0.010) ; 84234 (0.009) ; 68641 (0.009) ; 110639 (0.007) ; 
0.09192698283487438   T=6,K=5:  45996 (0.024) ; 84234 (0.023) ; 79983 (0.022) ; 65552 (0.020) ; 46646 (0.017) ; 85306 (0.016) ; 22209 (0.013) ; 110639 (0.013) ; 105829 (0.009) ; 63772 (0.009) ; 
0.0500144902542466   T=6,K=6:   (0.019) ; 85306 (0.019) ; 84234 (0.018) ; 22209 (0.013) ; 84494 (0.012) ; 46613 (0.011) ; 31161 (0.011) ; 65552 (0.010) ; 86219 (0.010) ; 90166 (0.009) ; 
0.1019892637933604   T=6,K=7:  68641 (0.053) ; 22209 (0.015) ; nlsj71743 (0.010) ; 85306 (0.010) ; 62204 (0.010) ; 31562 (0.009) ; 84234 (0.009) ; 72627 (0.009) ; 72610 (0.007) ;  (0.007) ; 
0.12367965948373245   T=6,K=8:  22209 (0.022) ; 110639 (0.022) ; 85306 (0.021) ; 84434 (0.018) ; 45996 (0.016) ;  (0.016) ; 74735 (0.012) ; 16052 (0.011) ; 63772 (0.009) ; 79983 (0.008) ; 
0.11821528932283171   T=6,K=9:  84234 (0.031) ; 85306 (0.025) ; 74735 (0.023) ; 22209 (0.019) ; 23726 (0.014) ; 79983 (0.013) ; 8665 (0.013) ; 110114 (0.012) ; 76335 (0.010) ;  (0.010) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
