1265 documents , 1 concepts , 3956 context features (23726) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.08535560707941543   T=0,K=0:  20621 (0.017) ; 84434 (0.012) ;  (0.009) ; 72400 (0.008) ; 79526 (0.007) ; 63845 (0.007) ; 19546 (0.007) ; 79983 (0.007) ; 61885 (0.007) ; 79828 (0.007) ; 
0.1113444484571301   T=3,K=5:  79983 (0.019) ; 62204 (0.013) ; 22209 (0.010) ; 84494 (0.010) ; 84234 (0.009) ; 90504 (0.009) ; 24292 (0.009) ; 68641 (0.008) ; 45996 (0.007) ; 51849 (0.007) ; 
0.09479663326618959   T=3,K=6:  26447 (0.013) ; 22209 (0.012) ;  (0.010) ; 45996 (0.009) ; 84494 (0.009) ; 70413 (0.008) ; 79983 (0.007) ; 8665 (0.007) ; 29883 (0.007) ; 74126 (0.006) ; 
0.035482011608885096   T=3,K=7:   (0.018) ; 84234 (0.018) ; 85306 (0.014) ; 22209 (0.012) ; 86219 (0.009) ; 20621 (0.008) ; 61791 (0.008) ; 79983 (0.008) ; 84494 (0.007) ; 84434 (0.006) ; 
0.1701888999063951   T=3,K=8:  45996 (0.016) ; 79983 (0.014) ;  (0.012) ; 22209 (0.012) ; 63772 (0.011) ; 62204 (0.010) ; 84234 (0.010) ; 84494 (0.008) ; 108780 (0.007) ; 8909 (0.007) ; 
0.1186680169863997   T=3,K=9:  62204 (0.014) ; 45996 (0.013) ; 79983 (0.012) ; 326 (0.010) ; 46646 (0.009) ; 85306 (0.009) ; 31161 (0.009) ; 84434 (0.008) ; 68641 (0.008) ; 8665 (0.007) ; 

Time=4  
0.07797834499835062   T=4,K=0:  45996 (0.013) ; 85306 (0.010) ; 97547 (0.009) ; 110639 (0.009) ; 84494 (0.009) ; 43309 (0.008) ; 104421 (0.007) ; 105964 (0.007) ; 79983 (0.007) ; 84434 (0.007) ; 
0.09625173592351846   T=4,K=1:  22209 (0.021) ; 46613 (0.013) ; 84494 (0.012) ; 86112 (0.011) ; 85306 (0.010) ;  (0.009) ; 27847 (0.009) ; 1377 (0.008) ; 8909 (0.006) ; 68641 (0.006) ; 
0.10210587518858652   T=4,K=2:   (0.019) ; 68641 (0.012) ; 8665 (0.011) ; 22209 (0.011) ; 85306 (0.010) ; 65552 (0.010) ; 27847 (0.009) ; 23726 (0.007) ; 52332 (0.007) ; 11583 (0.006) ; 
0.13885679901301767   T=4,K=3:  85306 (0.016) ; 84234 (0.010) ; 8665 (0.010) ; 22209 (0.008) ; 52332 (0.007) ; 70958 (0.007) ; 65552 (0.007) ; 43206 (0.007) ; 79983 (0.006) ; nlsj71743 (0.006) ; 
0.10726158870660679   T=4,K=4:  63772 (0.022) ; 85306 (0.021) ; 45996 (0.009) ; 31161 (0.008) ; 79983 (0.008) ; nlsj71743 (0.008) ; 84234 (0.007) ; 95661 (0.006) ; 65552 (0.006) ; 28360 (0.006) ; 
0.10456673173082302   T=4,K=5:  45996 (0.013) ; 24292 (0.011) ; 62204 (0.010) ;  (0.010) ; 75552 (0.010) ; 79983 (0.009) ; 84234 (0.008) ; 68641 (0.008) ; 85306 (0.008) ; 22209 (0.008) ; 
0.09100920832333201   T=4,K=6:   (0.017) ; 26447 (0.013) ; 79983 (0.011) ; 84494 (0.008) ; 45996 (0.008) ; 74126 (0.007) ; 29883 (0.007) ; 84234 (0.007) ; 27847 (0.007) ; 8665 (0.006) ; 
0.06747623365783167   T=4,K=7:  84234 (0.014) ;  (0.014) ; 22209 (0.012) ; 85306 (0.011) ; 79983 (0.009) ; 84434 (0.008) ; 84494 (0.008) ; 110639 (0.007) ; 61791 (0.007) ; 46646 (0.006) ; 
0.11653931869314003   T=4,K=8:   (0.018) ; 79983 (0.013) ; 84494 (0.013) ; 45996 (0.013) ; 63772 (0.012) ; 84234 (0.010) ; 8665 (0.010) ; 65552 (0.009) ; 22209 (0.009) ; 108780 (0.007) ; 
0.09795416376479309   T=4,K=9:  79983 (0.013) ; 62204 (0.010) ; 85306 (0.009) ; 46646 (0.009) ; 326 (0.009) ; 31161 (0.007) ; 45996 (0.007) ; 50236 (0.006) ; 72627 (0.006) ; 46613 (0.006) ; 

Time=5  
0.0772696219043529   T=5,K=0:  74735 (0.015) ; 110639 (0.012) ; 110114 (0.011) ; 45996 (0.011) ; 85306 (0.009) ; 97547 (0.009) ; 79983 (0.008) ; 84434 (0.007) ; 43309 (0.007) ; 31161 (0.006) ; 
0.0656135027694623   T=5,K=1:  22209 (0.021) ; 84494 (0.013) ; 46613 (0.013) ; 85306 (0.012) ; 86112 (0.011) ; 8909 (0.010) ; 27847 (0.010) ; 37514 (0.008) ; 68641 (0.008) ;  (0.007) ; 
0.1018220621837794   T=5,K=2:  22209 (0.016) ; 68641 (0.013) ;  (0.010) ; 65552 (0.010) ; 8665 (0.008) ; 62204 (0.007) ; 76703 (0.007) ; 23726 (0.007) ; 23069 (0.007) ; 11583 (0.007) ; 
0.11999708525754123   T=5,K=3:  85306 (0.028) ; 43206 (0.010) ; 84234 (0.010) ; 116416 (0.010) ; 22209 (0.009) ; 29883 (0.008) ; 52332 (0.007) ; 13841 (0.006) ; 8665 (0.006) ; nlsj71743 (0.006) ; 
0.14516085868981637   T=5,K=4:  85306 (0.034) ; 45996 (0.012) ; 79983 (0.012) ; 63772 (0.010) ; 23726 (0.008) ; 74735 (0.008) ; 84234 (0.008) ; 61885 (0.007) ; 64866 (0.007) ; 31161 (0.006) ; 
0.11466249037498354   T=5,K=5:   (0.014) ; 45996 (0.013) ; 22209 (0.012) ; 62204 (0.011) ; 75552 (0.010) ; 68641 (0.009) ; 42214 (0.008) ; 110114 (0.007) ; 85306 (0.007) ; 51849 (0.006) ; 
0.07940874597528191   T=5,K=6:   (0.021) ; 79983 (0.011) ; 27847 (0.010) ; 45996 (0.009) ; 26447 (0.008) ; 84234 (0.008) ; 29883 (0.008) ; 22209 (0.007) ; nlsj71743 (0.007) ; 83665 (0.006) ; 
0.044048355065735616   T=5,K=7:  85306 (0.018) ; 84234 (0.015) ; 22209 (0.010) ; 79983 (0.010) ; 11699 (0.009) ;  (0.009) ; 62204 (0.008) ; 84494 (0.008) ; 61791 (0.007) ; 110639 (0.007) ; 
0.1416638070511897   T=5,K=8:  63772 (0.015) ; 45996 (0.013) ; 65552 (0.012) ; 84494 (0.010) ;  (0.010) ; 79983 (0.009) ; 84234 (0.008) ; 90504 (0.008) ; 22209 (0.008) ; 8665 (0.008) ; 
0.11035347072785705   T=5,K=9:  79983 (0.013) ; 46646 (0.012) ; 62204 (0.010) ; 72627 (0.010) ; 31161 (0.008) ; 8665 (0.008) ; 326 (0.007) ; 71042 (0.007) ; 22209 (0.007) ; 46613 (0.007) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
