42 documents , 1 concepts , 257 context features (14967) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -335, end 200, times 27, dT 20, I 100


map[]

===============  per type  ===============
0.3079935033157653   T=0,K=0:  85306 (0.050) ; 58429 (0.035) ; 37405 (0.031) ; 28569 (0.029) ; 260 (0.029) ; 104643 (0.023) ; 3398 (0.021) ; 74133 (0.021) ; 92384 (0.019) ; 77698 (0.018) ; 
0.016346558661123705   T=20,K=3:  103975 (0.062) ; 61265 (0.041) ; 66507 (0.033) ; 85982 (0.030) ; unknown (0.026) ; 114753 (0.023) ; 45235 (0.021) ; 31598 (0.021) ; 4490 (0.016) ; 3591 (0.015) ; 
0.01571614029018963   T=21,K=3:  103975 (0.090) ; 114753 (0.031) ; 61265 (0.030) ; 85982 (0.026) ; 37212 (0.025) ; 113356 (0.022) ; 66507 (0.021) ; unknown (0.020) ; 4490 (0.017) ; 1899 (0.017) ; 
0.014009356917720957   T=22,K=3:  103975 (0.096) ; 61265 (0.061) ; 85982 (0.035) ; 114753 (0.031) ; 37212 (0.024) ; unknown (0.022) ; 66507 (0.021) ; nlsj2729 (0.016) ; 113356 (0.014) ; 31598 (0.014) ; 
0.010193898085123129   T=23,K=3:  103975 (0.116) ; 61265 (0.083) ; 85982 (0.038) ; 114753 (0.032) ; unknown (0.030) ; 66507 (0.026) ; 37212 (0.018) ; nlsj2729 (0.018) ; 37246 (0.014) ; 104643 (0.014) ; 
0.009937561949741172   T=24,K=3:  103975 (0.128) ; 61265 (0.116) ; 114753 (0.043) ; 37212 (0.033) ; unknown (0.033) ; 66507 (0.030) ; 85982 (0.022) ; 104643 (0.012) ; 109902 (0.012) ; 12409 (0.012) ; 
0.02455972506099266   T=25,K=3:  61265 (0.119) ; 103975 (0.075) ; unknown (0.044) ; 37212 (0.039) ; 114753 (0.036) ; 85982 (0.031) ; 66507 (0.024) ; 37246 (0.017) ; 109902 (0.014) ; 19972 (0.012) ; 
0.029839658560633274   T=26,K=3:  61265 (0.140) ; 103975 (0.063) ; 85982 (0.057) ; 114753 (0.048) ; unknown (0.038) ; 37212 (0.031) ; 66507 (0.027) ; nlsj71743 (0.016) ; 37246 (0.015) ; 77698 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  unknown (0.137) ; 103975 (0.029) ; 61265 (0.029) ; 104643 (0.016) ; 85982 (0.015) ; 6325 (0.015) ; 31598 (0.014) ; 66507 (0.014) ; 37246 (0.014) ; 114753 (0.013) ; 

0.1540020325580692   T=0,K=4:  65552 (0.046) ; 104274 (0.035) ; 42648 (0.023) ; 104643 (0.023) ; nlsj9493 (0.022) ; 58429 (0.021) ; 62203 (0.019) ; 76512 (0.018) ; 18314 (0.018) ; 99045 (0.018) ; 
0.13757393054706787   T=1,K=4:  65552 (0.048) ; 104274 (0.032) ; 37212 (0.027) ; 99045 (0.026) ; 104643 (0.024) ; 62203 (0.021) ; 61265 (0.020) ; 18314 (0.019) ; 72427 (0.017) ; 45984 (0.016) ; 
0.18225688152065683   T=2,K=4:  65552 (0.051) ; 99045 (0.042) ; 37212 (0.023) ; 104643 (0.020) ; 61265 (0.018) ; 42648 (0.017) ; 86122 (0.017) ; 62203 (0.016) ; 46782 (0.016) ; 104274 (0.015) ; 
0.17315727416258367   T=3,K=4:  65552 (0.045) ; 99045 (0.032) ; 104643 (0.028) ; 61265 (0.025) ; 86122 (0.020) ; 113711 (0.019) ; 37212 (0.018) ; 1899 (0.016) ; nlsj9493 (0.016) ; 52615 (0.015) ; 
0.14158176733121866   T=4,K=4:  65552 (0.035) ; 99045 (0.030) ; 113711 (0.026) ; 61265 (0.021) ; 37212 (0.020) ; 31236 (0.016) ; 104274 (0.016) ; 84250 (0.015) ; 104643 (0.015) ; 86122 (0.014) ; 
0.18992404849410194   T=5,K=4:  113711 (0.037) ; 31236 (0.030) ; 65552 (0.028) ; 99045 (0.024) ; 61265 (0.020) ; 86122 (0.019) ; 37212 (0.018) ; 104274 (0.018) ; 4490 (0.018) ; 110114 (0.014) ; 
0.17231563533882444   T=6,K=4:  31236 (0.026) ; 65552 (0.024) ; 104274 (0.021) ; 92384 (0.021) ; 104643 (0.019) ; 113711 (0.018) ; 37212 (0.018) ; 86122 (0.018) ; 99045 (0.015) ; nlsj61372 (0.014) ; 
0.10507927726964092   T=7,K=4:  37212 (0.023) ; 104643 (0.022) ; 31236 (0.022) ; 65552 (0.022) ; 104274 (0.020) ; 86122 (0.019) ; 110114 (0.017) ; 27199 (0.017) ; 92384 (0.017) ; 72427 (0.013) ; 
0.05707475322076588   T=8,K=4:  37212 (0.039) ; nlsj67563 (0.024) ; 110114 (0.024) ; 104643 (0.023) ; 92384 (0.022) ; 31236 (0.022) ; 86122 (0.021) ; 104274 (0.017) ; 65552 (0.015) ; 84250 (0.015) ; 
0.11006570151517736   T=9,K=4:  37212 (0.037) ; 31236 (0.032) ; 104643 (0.028) ; 110114 (0.023) ; nlsj67563 (0.021) ; 104274 (0.018) ; 61265 (0.016) ; 22209 (0.016) ; 92384 (0.016) ; 84250 (0.014) ; 
0.05544885656656379   T=10,K=4:  37212 (0.039) ; 61265 (0.027) ; 104643 (0.026) ; 31236 (0.025) ; 110114 (0.019) ; nlsj67563 (0.019) ; 104274 (0.016) ; 92384 (0.015) ; 8431 (0.015) ; nlsj5357 (0.015) ; 
0.10032934456845818   T=11,K=4:  92384 (0.037) ; 61265 (0.031) ; 31236 (0.026) ; 37212 (0.026) ; nlsj67563 (0.022) ; 104643 (0.022) ; nlsj9493 (0.017) ; 21187 (0.017) ; 26602 (0.015) ; 104274 (0.014) ; 
0.08731484910163345   T=12,K=4:  92384 (0.044) ; 31236 (0.029) ; 104643 (0.026) ; nlsj67563 (0.025) ; nlsj9493 (0.025) ; 37212 (0.023) ; 61265 (0.022) ; 104274 (0.019) ; nlsj61372 (0.018) ; 22209 (0.015) ; 
0.058611694209559424   T=13,K=4:  92384 (0.045) ; 61265 (0.032) ; 37212 (0.028) ; nlsj9493 (0.024) ; 31236 (0.022) ; 26602 (0.021) ; 104643 (0.021) ; nlsj61372 (0.019) ; nlsj67563 (0.016) ; 83490 (0.016) ; 
0.03130572167860184   T=14,K=4:  92384 (0.043) ; 104643 (0.033) ; 61265 (0.030) ; nlsj9493 (0.029) ; 83490 (0.025) ; nlsj61372 (0.020) ; 26602 (0.020) ; 31236 (0.019) ; nlsj67563 (0.018) ; 37212 (0.017) ; 
0.0639569027222607   T=15,K=4:  92384 (0.033) ; 83490 (0.031) ; 104643 (0.029) ; nlsj9493 (0.025) ; 61265 (0.023) ; 37212 (0.021) ; nlsj61372 (0.020) ; 77591 (0.017) ; nlsj67563 (0.016) ; 63772 (0.015) ; 
0.13196734729455703   T=16,K=4:  83490 (0.041) ; 92384 (0.031) ; nlsj61372 (0.029) ; 61265 (0.021) ; 104643 (0.021) ; 63772 (0.020) ; 77591 (0.020) ; nlsj9493 (0.019) ; 49173 (0.016) ; 104274 (0.016) ; 
0.3455839271966771   T=17,K=4:  92384 (0.046) ; 83490 (0.036) ; nlsj61372 (0.028) ; 63772 (0.026) ; 104643 (0.025) ; 77591 (0.022) ; 61265 (0.019) ; 46568 (0.017) ; 37212 (0.016) ; nlsj9493 (0.014) ; 
0.33960345613828   T=18,K=4:  nlsj61372 (0.053) ; 92384 (0.048) ; 77591 (0.030) ; 104643 (0.030) ; 83490 (0.024) ; 63772 (0.023) ; 37212 (0.018) ; 49173 (0.017) ; 41018 (0.015) ; nlsj9493 (0.014) ; 
0.6440440423104461   T=19,K=4:  nlsj61372 (0.070) ; 63772 (0.031) ; 77591 (0.031) ; 92384 (0.023) ; 104643 (0.023) ; 83490 (0.022) ; 31236 (0.018) ; 41018 (0.016) ; 37212 (0.016) ; 4490 (0.014) ; 
0.6474237220664825   T=20,K=4:  nlsj61372 (0.069) ; 77591 (0.040) ; 63772 (0.038) ; 83490 (0.027) ; 92384 (0.023) ; 31236 (0.022) ; 41018 (0.020) ; 37212 (0.017) ; 49173 (0.017) ; 104643 (0.016) ; 
0.7627315723792102   T=21,K=4:  nlsj61372 (0.108) ; 77591 (0.038) ; 63772 (0.035) ; 83490 (0.030) ; 41018 (0.024) ; 58429 (0.017) ; 31236 (0.015) ; 104643 (0.015) ; 92384 (0.015) ; 49173 (0.014) ; 
0.4950735293658508   T=22,K=4:  nlsj61372 (0.104) ; 63772 (0.045) ; 77591 (0.041) ; 41018 (0.039) ; 83490 (0.038) ; nlsj5357 (0.021) ; 37212 (0.020) ; 62274 (0.018) ; 31236 (0.017) ; 58429 (0.017) ; 
0.4759148841697969   T=23,K=4:  nlsj61372 (0.095) ; 83490 (0.058) ; 63772 (0.046) ; 77591 (0.043) ; 41018 (0.022) ; 92384 (0.019) ; 84234 (0.019) ; 37212 (0.018) ; 31236 (0.016) ; nlsj5357 (0.015) ; 
0.3771106231630336   T=24,K=4:  83490 (0.059) ; nlsj61372 (0.058) ; 77591 (0.047) ; 63772 (0.045) ; 37212 (0.028) ; 41018 (0.028) ; 31236 (0.020) ; 82190 (0.016) ; nlsj9034 (0.016) ; 92384 (0.014) ; 
0.3544363082279472   T=25,K=4:  63772 (0.063) ; nlsj61372 (0.044) ; 77591 (0.043) ; 82190 (0.033) ; 83490 (0.032) ; 37212 (0.031) ; nlsj9034 (0.026) ; 41018 (0.024) ; 77699 (0.015) ; 31236 (0.014) ; 
0.2779025288916077   T=26,K=4:  63772 (0.065) ; 77591 (0.045) ; 83490 (0.039) ; 37212 (0.034) ; 45996 (0.025) ; 82190 (0.023) ; nlsj9034 (0.022) ; 49173 (0.018) ; 77699 (0.016) ; nlsj61372 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  nlsj61372 (0.032) ; 92384 (0.023) ; 37212 (0.023) ; 63772 (0.021) ; 104643 (0.020) ; 83490 (0.020) ; 77591 (0.019) ; 31236 (0.018) ; 61265 (0.016) ; 65552 (0.016) ; 

===============  per time  ===============
Time=0  
0.3079935033157653   T=0,K=0:  85306 (0.050) ; 58429 (0.035) ; 37405 (0.031) ; 28569 (0.029) ; 260 (0.029) ; 104643 (0.023) ; 3398 (0.021) ; 74133 (0.021) ; 92384 (0.019) ; 77698 (0.018) ; 
0.3424379910592942   T=0,K=1:  49886 (0.090) ; 84434 (0.051) ; 46782 (0.035) ; 14967 (0.034) ; 2654 (0.025) ; nlsj107632 (0.023) ; 52680 (0.017) ; 3261 (0.016) ; 34678 (0.016) ; 8665 (0.016) ; 
0.13891645684120804   T=0,K=2:  37885 (0.045) ; 16933 (0.040) ; 12210 (0.030) ; 58429 (0.030) ; 81634 (0.029) ; 35364 (0.029) ; 79763 (0.024) ; 38488 (0.021) ; 65565 (0.018) ; 101498 (0.017) ; 
0.05665001622566327   T=0,K=3:  unknown (0.321) ; 68641 (0.025) ; 55139 (0.023) ; 84494 (0.022) ; nlsj107632 (0.017) ; nlsj183 (0.016) ; 74767 (0.016) ; 102841 (0.012) ; 72273 (0.011) ; 110243 (0.011) ; 
0.1540020325580692   T=0,K=4:  65552 (0.046) ; 104274 (0.035) ; 42648 (0.023) ; 104643 (0.023) ; nlsj9493 (0.022) ; 58429 (0.021) ; 62203 (0.019) ; 76512 (0.018) ; 18314 (0.018) ; 99045 (0.018) ; 

Time=1  
0.15906050611558312   T=1,K=0:  85306 (0.048) ; 58429 (0.046) ; 28569 (0.029) ; 37405 (0.022) ; 104643 (0.022) ; 101498 (0.020) ; 112559 (0.017) ; 260 (0.016) ; 3398 (0.016) ; 3466 (0.016) ; 
0.3644895033371432   T=1,K=1:  49886 (0.146) ; nlsj107632 (0.051) ; 2654 (0.040) ; 84434 (0.034) ; 14967 (0.023) ; 46782 (0.021) ; 8665 (0.016) ; 52680 (0.015) ; 12194 (0.015) ; 3261 (0.015) ; 
0.2498618472289403   T=1,K=2:  37885 (0.032) ; 58429 (0.031) ; 79763 (0.029) ; 16933 (0.028) ; 12210 (0.027) ; 38488 (0.022) ; 65565 (0.021) ; 81634 (0.021) ; 35364 (0.020) ; 77591 (0.018) ; 
0.08901421277126549   T=1,K=3:  unknown (0.368) ; 68641 (0.019) ; 55139 (0.015) ; 84494 (0.015) ; 74767 (0.014) ; nlsj107632 (0.013) ; 4490 (0.012) ; 58386 (0.010) ; 107520 (0.010) ; 72273 (0.010) ; 
0.13757393054706787   T=1,K=4:  65552 (0.048) ; 104274 (0.032) ; 37212 (0.027) ; 99045 (0.026) ; 104643 (0.024) ; 62203 (0.021) ; 61265 (0.020) ; 18314 (0.019) ; 72427 (0.017) ; 45984 (0.016) ; 

Time=2  
0.1549941298707648   T=2,K=0:  85306 (0.045) ; 58429 (0.032) ; 61791 (0.019) ; 112559 (0.018) ; 260 (0.017) ; 84506 (0.017) ; 103975 (0.016) ; 74133 (0.016) ; 3398 (0.015) ; 65565 (0.015) ; 
0.26266573660257053   T=2,K=1:  49886 (0.152) ; nlsj107632 (0.034) ; 84434 (0.031) ; 2654 (0.022) ; 52680 (0.022) ; 14967 (0.021) ; 3261 (0.015) ; 46782 (0.014) ; 114753 (0.012) ; 8665 (0.012) ; 
0.3096390498214011   T=2,K=2:  79763 (0.044) ; 58429 (0.035) ; 65565 (0.027) ; 37885 (0.024) ; 12210 (0.022) ; 81634 (0.020) ; 16933 (0.019) ; 101714 (0.018) ; 38488 (0.018) ; 31706 (0.017) ; 
0.09044420218460679   T=2,K=3:  unknown (0.370) ; 68641 (0.020) ; 84494 (0.015) ; 55139 (0.014) ; 58386 (0.013) ; 74767 (0.012) ; 79955 (0.011) ; 37405 (0.010) ; nlsj31542 (0.010) ; nlsj107632 (0.010) ; 
0.18225688152065683   T=2,K=4:  65552 (0.051) ; 99045 (0.042) ; 37212 (0.023) ; 104643 (0.020) ; 61265 (0.018) ; 42648 (0.017) ; 86122 (0.017) ; 62203 (0.016) ; 46782 (0.016) ; 104274 (0.015) ; 

Time=3  
0.19564333544209894   T=3,K=0:  85306 (0.053) ; 260 (0.031) ; 61791 (0.021) ; 112559 (0.020) ; 62274 (0.018) ; 58429 (0.018) ; 47617 (0.018) ; 46782 (0.017) ; 104643 (0.016) ; 65565 (0.015) ; 
0.25048641405686783   T=3,K=1:  nlsj107632 (0.068) ; 49886 (0.062) ; 14967 (0.028) ; 84434 (0.024) ; 2654 (0.022) ; 52680 (0.018) ; 45772 (0.015) ; 114753 (0.015) ; 29883 (0.014) ; 26602 (0.014) ; 
0.18921166868753622   T=3,K=2:  37885 (0.038) ; 58429 (0.037) ; 79763 (0.029) ; 12210 (0.029) ; 101714 (0.023) ; 38488 (0.022) ; 77591 (0.020) ; 31706 (0.017) ; 72273 (0.016) ; 16933 (0.014) ; 
0.19150130765091342   T=3,K=3:  unknown (0.295) ; 84494 (0.018) ; 37246 (0.017) ; 74767 (0.016) ; 34603 (0.015) ; 6325 (0.014) ; 55139 (0.014) ; 68641 (0.011) ; 104643 (0.011) ; 4490 (0.010) ; 
0.17315727416258367   T=3,K=4:  65552 (0.045) ; 99045 (0.032) ; 104643 (0.028) ; 61265 (0.025) ; 86122 (0.020) ; 113711 (0.019) ; 37212 (0.018) ; 1899 (0.016) ; nlsj9493 (0.016) ; 52615 (0.015) ; 

Time=4  
0.33566938418814746   T=4,K=0:  85306 (0.036) ; 61791 (0.028) ; 62274 (0.026) ; 260 (0.026) ; 3398 (0.022) ; 46782 (0.022) ; 112559 (0.018) ; 84506 (0.018) ; 56090 (0.017) ; 104643 (0.017) ; 
0.3408638639300247   T=4,K=1:  49886 (0.077) ; nlsj107632 (0.050) ; 2654 (0.031) ; 26602 (0.022) ; 84434 (0.021) ; 14967 (0.018) ; 52680 (0.017) ; 114753 (0.017) ; 28569 (0.013) ; 102930 (0.013) ; 
0.103650359897126   T=4,K=2:  37885 (0.046) ; 12210 (0.029) ; 79763 (0.023) ; 35364 (0.020) ; 72273 (0.019) ; 58429 (0.019) ; 52615 (0.019) ; 65468 (0.019) ; 49886 (0.018) ; 31706 (0.017) ; 
0.07823462465348326   T=4,K=3:  unknown (0.309) ; 37246 (0.027) ; 26761 (0.016) ; 6325 (0.014) ; 4490 (0.014) ; 34603 (0.013) ; 104643 (0.013) ; 84494 (0.011) ; nlsj31542 (0.010) ; 31598 (0.010) ; 
0.14158176733121866   T=4,K=4:  65552 (0.035) ; 99045 (0.030) ; 113711 (0.026) ; 61265 (0.021) ; 37212 (0.020) ; 31236 (0.016) ; 104274 (0.016) ; 84250 (0.015) ; 104643 (0.015) ; 86122 (0.014) ; 

Time=5  
0.37789366653230955   T=5,K=0:  104643 (0.032) ; 101498 (0.025) ; 61791 (0.025) ; 84506 (0.022) ; 3398 (0.021) ; 85306 (0.021) ; 112559 (0.020) ; 103975 (0.020) ; 88670 (0.020) ; 260 (0.019) ; 
0.22109501945963733   T=5,K=1:  49886 (0.086) ; nlsj107632 (0.048) ; 26602 (0.020) ; 102930 (0.019) ; 103975 (0.018) ; 2654 (0.016) ; 88670 (0.014) ; 14967 (0.013) ; 84434 (0.013) ; 114753 (0.012) ; 
0.1289826790307729   T=5,K=2:  12210 (0.041) ; 37885 (0.038) ; 58429 (0.031) ; 65468 (0.026) ; 31706 (0.022) ; 81634 (0.021) ; 38488 (0.020) ; 52615 (0.019) ; 79763 (0.018) ; 72273 (0.016) ; 
0.08210458648317837   T=5,K=3:  unknown (0.388) ; 31598 (0.016) ; 26761 (0.015) ; 37246 (0.013) ; 104643 (0.011) ; 84494 (0.010) ; nlsj31542 (0.009) ; 34603 (0.009) ; nlsj2729 (0.009) ; 4490 (0.008) ; 
0.18992404849410194   T=5,K=4:  113711 (0.037) ; 31236 (0.030) ; 65552 (0.028) ; 99045 (0.024) ; 61265 (0.020) ; 86122 (0.019) ; 37212 (0.018) ; 104274 (0.018) ; 4490 (0.018) ; 110114 (0.014) ; 

Time=6  
0.1351366926834099   T=6,K=0:  61791 (0.032) ; 84506 (0.028) ; 88670 (0.025) ; 104643 (0.024) ; 3398 (0.024) ; 101498 (0.022) ; 46782 (0.018) ; 112559 (0.017) ; 47617 (0.017) ; 17562 (0.016) ; 
0.31205848782385176   T=6,K=1:  49886 (0.067) ; nlsj107632 (0.038) ; 84434 (0.033) ; 26602 (0.029) ; 102930 (0.015) ; 4385 (0.014) ; 2654 (0.014) ; nlsj31542 (0.013) ; 38488 (0.013) ; 114753 (0.013) ; 
0.10237284289511792   T=6,K=2:  37885 (0.039) ; 12210 (0.034) ; 72273 (0.026) ; 81634 (0.025) ; 58429 (0.021) ; 101714 (0.020) ; 38488 (0.019) ; 63772 (0.018) ; 31706 (0.017) ; 65468 (0.017) ; 
0.278116341258796   T=6,K=3:  unknown (0.380) ; 26761 (0.019) ; 104643 (0.017) ; 31598 (0.014) ; 37246 (0.014) ; nlsj31542 (0.013) ; 6325 (0.012) ; 27847 (0.012) ; nlsj2729 (0.011) ; 45996 (0.010) ; 
0.17231563533882444   T=6,K=4:  31236 (0.026) ; 65552 (0.024) ; 104274 (0.021) ; 92384 (0.021) ; 104643 (0.019) ; 113711 (0.018) ; 37212 (0.018) ; 86122 (0.018) ; 99045 (0.015) ; nlsj61372 (0.014) ; 

Time=7  
0.08355155459831991   T=7,K=0:  61791 (0.032) ; 17562 (0.026) ; 84506 (0.022) ; 101498 (0.021) ; 112559 (0.021) ; 71542 (0.021) ; 67868 (0.019) ; 46782 (0.019) ; 47617 (0.018) ; 3398 (0.017) ; 
0.5981513640360449   T=7,K=1:  49886 (0.056) ; nlsj107632 (0.042) ; 26602 (0.030) ; 84434 (0.024) ; 15842 (0.020) ; 47617 (0.016) ; 38488 (0.016) ; 2654 (0.014) ; nlsj31542 (0.013) ; 4385 (0.013) ; 
0.08587333575598795   T=7,K=2:  37885 (0.064) ; 81634 (0.028) ; 12210 (0.027) ; 63772 (0.026) ; 72273 (0.023) ; 35364 (0.019) ; 58429 (0.018) ; 70564 (0.017) ; 65468 (0.016) ; 62203 (0.015) ; 
0.12734446834000626   T=7,K=3:  unknown (0.309) ; 104643 (0.028) ; 27847 (0.017) ; 37246 (0.016) ; 31598 (0.016) ; nlsj2729 (0.015) ; 26761 (0.015) ; nlsj31542 (0.013) ; nlsj183 (0.012) ; 84494 (0.012) ; 
0.10507927726964092   T=7,K=4:  37212 (0.023) ; 104643 (0.022) ; 31236 (0.022) ; 65552 (0.022) ; 104274 (0.020) ; 86122 (0.019) ; 110114 (0.017) ; 27199 (0.017) ; 92384 (0.017) ; 72427 (0.013) ; 

Time=8  
0.06278419633224698   T=8,K=0:  84506 (0.041) ; 61791 (0.029) ; 47617 (0.025) ; 46782 (0.024) ; 17562 (0.021) ; 71542 (0.021) ; 112559 (0.019) ; 3398 (0.017) ; 62274 (0.016) ; 28566 (0.014) ; 
0.5560334712762416   T=8,K=1:  49886 (0.066) ; 26602 (0.030) ; nlsj107632 (0.029) ; 84434 (0.022) ; 15842 (0.021) ; 82862 (0.018) ; 38488 (0.016) ; 2654 (0.014) ; 31537 (0.013) ; 102930 (0.012) ; 
0.08856367576590182   T=8,K=2:  37885 (0.059) ; 63772 (0.043) ; 81634 (0.038) ; 79763 (0.025) ; 12210 (0.023) ; 70564 (0.021) ; 65468 (0.020) ; 77591 (0.014) ; 58429 (0.013) ; 35364 (0.013) ; 
0.23554390340484377   T=8,K=3:  unknown (0.170) ; 104643 (0.039) ; 37246 (0.035) ; nlsj2729 (0.021) ; 27847 (0.020) ; 6325 (0.019) ; nlsj31542 (0.017) ; 31598 (0.016) ; 26761 (0.016) ; 84494 (0.014) ; 
0.05707475322076588   T=8,K=4:  37212 (0.039) ; nlsj67563 (0.024) ; 110114 (0.024) ; 104643 (0.023) ; 92384 (0.022) ; 31236 (0.022) ; 86122 (0.021) ; 104274 (0.017) ; 65552 (0.015) ; 84250 (0.015) ; 

Time=9  
0.05384920399007773   T=9,K=0:  84506 (0.052) ; 112559 (0.032) ; 47617 (0.028) ; 46782 (0.025) ; 61791 (0.023) ; 71542 (0.020) ; 49875 (0.015) ; 17562 (0.015) ; 18314 (0.014) ; 45235 (0.013) ; 
0.5736498623501715   T=9,K=1:  nlsj107632 (0.047) ; 49886 (0.043) ; 26602 (0.025) ; 38488 (0.025) ; 15842 (0.022) ; 84434 (0.017) ; 71542 (0.015) ; 82862 (0.015) ; 91944 (0.015) ; 105344 (0.012) ; 
0.17027232774936116   T=9,K=2:  37885 (0.059) ; 63772 (0.033) ; 81634 (0.029) ; 12210 (0.027) ; 65468 (0.022) ; 79763 (0.018) ; 72273 (0.016) ; 62203 (0.016) ; 43842 (0.015) ; 77591 (0.015) ; 
0.09216290439521226   T=9,K=3:  unknown (0.135) ; nlsj107632 (0.030) ; 37246 (0.025) ; 104643 (0.024) ; nlsj31542 (0.022) ; 6325 (0.021) ; 27847 (0.020) ; 26761 (0.019) ; 31598 (0.018) ; 84494 (0.017) ; 
0.11006570151517736   T=9,K=4:  37212 (0.037) ; 31236 (0.032) ; 104643 (0.028) ; 110114 (0.023) ; nlsj67563 (0.021) ; 104274 (0.018) ; 61265 (0.016) ; 22209 (0.016) ; 92384 (0.016) ; 84250 (0.014) ; 

Time=10  
0.047126936282038914   T=10,K=0:  61791 (0.044) ; 84506 (0.037) ; 47617 (0.033) ; 112559 (0.026) ; 58429 (0.020) ; 90923 (0.019) ; 104643 (0.018) ; 45235 (0.018) ; 46782 (0.017) ; 28566 (0.016) ; 
0.4656645332842963   T=10,K=1:  38488 (0.037) ; 49886 (0.036) ; nlsj107632 (0.029) ; 42648 (0.027) ; 26602 (0.025) ; 15842 (0.021) ; 12409 (0.015) ; 71542 (0.015) ; 114753 (0.015) ; 91944 (0.013) ; 
0.3754565638345102   T=10,K=2:  37885 (0.053) ; 81634 (0.040) ; 63772 (0.038) ; 43842 (0.023) ; 12210 (0.022) ; 79904 (0.022) ; 72273 (0.016) ; 65468 (0.016) ; 79763 (0.015) ; 77591 (0.015) ; 
0.05630311003259088   T=10,K=3:  unknown (0.094) ; nlsj107632 (0.028) ; 31598 (0.028) ; nlsj2729 (0.024) ; 6325 (0.021) ; 17353 (0.020) ; 37246 (0.019) ; nlsj31542 (0.018) ; 104643 (0.018) ; 26761 (0.015) ; 
0.05544885656656379   T=10,K=4:  37212 (0.039) ; 61265 (0.027) ; 104643 (0.026) ; 31236 (0.025) ; 110114 (0.019) ; nlsj67563 (0.019) ; 104274 (0.016) ; 92384 (0.015) ; 8431 (0.015) ; nlsj5357 (0.015) ; 

Time=11  
0.048657191462882145   T=11,K=0:  84506 (0.045) ; 61791 (0.037) ; 47617 (0.034) ; 112559 (0.024) ; 45235 (0.020) ; 8431 (0.017) ; 62274 (0.017) ; 104643 (0.017) ; 38732 (0.017) ; 58429 (0.016) ; 
0.30354027756854635   T=11,K=1:  49886 (0.060) ; 38488 (0.029) ; nlsj107632 (0.026) ; 71542 (0.020) ; 114753 (0.018) ; 26602 (0.017) ; 42648 (0.015) ; 1899 (0.014) ; 15842 (0.014) ; 12409 (0.014) ; 
0.38129915746631543   T=11,K=2:  37885 (0.053) ; 63772 (0.040) ; 81634 (0.030) ; 65468 (0.020) ; 43842 (0.017) ; 79904 (0.017) ; 12210 (0.015) ; 4490 (0.015) ; 72273 (0.015) ; 70564 (0.012) ; 
0.16617402893379785   T=11,K=3:  unknown (0.085) ; 6325 (0.026) ; 104643 (0.021) ; 26761 (0.021) ; nlsj107632 (0.020) ; 27847 (0.020) ; 49875 (0.017) ; 1397 (0.016) ; 17353 (0.015) ; 113356 (0.015) ; 
0.10032934456845818   T=11,K=4:  92384 (0.037) ; 61265 (0.031) ; 31236 (0.026) ; 37212 (0.026) ; nlsj67563 (0.022) ; 104643 (0.022) ; nlsj9493 (0.017) ; 21187 (0.017) ; 26602 (0.015) ; 104274 (0.014) ; 

Time=12  
0.060387818266625024   T=12,K=0:  61791 (0.046) ; 84506 (0.041) ; 49875 (0.031) ; 47617 (0.027) ; 112559 (0.022) ; 62274 (0.019) ; 38732 (0.018) ; 88670 (0.017) ; 67250 (0.016) ; 18314 (0.016) ; 
0.23784538096406047   T=12,K=1:  49886 (0.065) ; 38488 (0.027) ; nlsj107632 (0.022) ; 26602 (0.018) ; 71542 (0.017) ; 91944 (0.016) ; 42648 (0.015) ; 114753 (0.014) ; 12409 (0.014) ; 3261 (0.012) ; 
0.19078381756336535   T=12,K=2:  63772 (0.062) ; 37885 (0.047) ; 81634 (0.023) ; 79904 (0.018) ; 4490 (0.017) ; 11072 (0.015) ; 24369 (0.015) ; 72273 (0.014) ; 65468 (0.014) ; nlsj32160 (0.014) ; 
0.4236681341043157   T=12,K=3:  unknown (0.057) ; 6325 (0.037) ; 26761 (0.024) ; 3591 (0.023) ; 27847 (0.023) ; nlsj107632 (0.020) ; 49875 (0.018) ; 104643 (0.016) ; nlsj2729 (0.015) ; 31598 (0.014) ; 
0.08731484910163345   T=12,K=4:  92384 (0.044) ; 31236 (0.029) ; 104643 (0.026) ; nlsj67563 (0.025) ; nlsj9493 (0.025) ; 37212 (0.023) ; 61265 (0.022) ; 104274 (0.019) ; nlsj61372 (0.018) ; 22209 (0.015) ; 

Time=13  
0.04690425745381445   T=13,K=0:  47617 (0.038) ; 49875 (0.037) ; 84506 (0.036) ; 61791 (0.028) ; 90504 (0.026) ; 88670 (0.021) ; 68641 (0.020) ; 28566 (0.018) ; 8431 (0.017) ; 27181 (0.017) ; 
0.1270070003557213   T=13,K=1:  49886 (0.073) ; 42648 (0.031) ; nlsj107632 (0.026) ; 38488 (0.016) ; 26602 (0.015) ; 91944 (0.015) ; 114651 (0.015) ; 27148 (0.013) ; 4385 (0.012) ; 42214 (0.012) ; 
