42 documents , 1 concepts , 257 context features (14967) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -335, end 200, times 27, dT 20, I 100


map[]

===============  per type  ===============
0.291771939227571   T=0,K=0:  28569 (0.053) ; 90933 (0.035) ; 35643 (0.026) ; 107520 (0.022) ; 93702 (0.022) ; 85306 (0.019) ; 45235 (0.019) ; 67299 (0.019) ; 47617 (0.018) ; 85600 (0.018) ; 
0.10592016303320792   T=20,K=3:  nlsj4677 (0.042) ; 26761 (0.038) ; 24103 (0.034) ; 47928 (0.032) ; 38732 (0.031) ; 107349 (0.028) ; 27847 (0.026) ; nlsj5357 (0.026) ; 77699 (0.026) ; 1899 (0.016) ; 
0.28141226252454976   T=21,K=3:  nlsj4677 (0.067) ; 47928 (0.036) ; 2654 (0.033) ; 26761 (0.029) ; nlsj5357 (0.025) ; 107349 (0.024) ; 27847 (0.023) ; 77699 (0.021) ; 1899 (0.020) ; 104274 (0.020) ; 
0.10042980492191697   T=22,K=3:  2654 (0.058) ; nlsj4677 (0.046) ; 47928 (0.039) ; 38732 (0.031) ; 26761 (0.023) ; 107349 (0.021) ; 84234 (0.020) ; 77699 (0.020) ; 24103 (0.019) ; 27847 (0.017) ; 
0.15526665151860222   T=23,K=3:  47928 (0.051) ; nlsj4677 (0.043) ; 2654 (0.042) ; 38732 (0.039) ; 77699 (0.034) ; 84234 (0.029) ; 26761 (0.021) ; 45321 (0.020) ; 24103 (0.019) ; 27847 (0.019) ; 
0.05827685752719802   T=24,K=3:  38732 (0.054) ; 47928 (0.051) ; 45321 (0.037) ; 84234 (0.036) ; 26761 (0.027) ; 24103 (0.026) ; nlsj4677 (0.021) ; 24917 (0.020) ; 2654 (0.019) ; 81634 (0.018) ; 
0.08659838862955743   T=25,K=3:  84234 (0.059) ; 38732 (0.044) ; 47928 (0.038) ; 24917 (0.031) ; 26761 (0.028) ; 45321 (0.024) ; 24103 (0.022) ; 2654 (0.021) ; 27847 (0.021) ; 1899 (0.020) ; 
0.14271173865446907   T=26,K=3:  26761 (0.055) ; 47928 (0.054) ; 38732 (0.048) ; 84234 (0.039) ; 45321 (0.030) ; 24917 (0.028) ; nlsj107632 (0.021) ; 24103 (0.019) ; 27847 (0.018) ; 1899 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  nlsj4677 (0.030) ; 24103 (0.026) ; 45372 (0.020) ; 38732 (0.020) ; 24917 (0.020) ; 27847 (0.019) ; nlsj5357 (0.018) ; 47928 (0.018) ; 26761 (0.016) ; 2654 (0.014) ; 

0.07392216327563728   T=0,K=4:  65552 (0.067) ; 65468 (0.045) ; 90933 (0.043) ; nlsj2729 (0.035) ; 77698 (0.028) ; 4860 (0.027) ; 34694 (0.024) ; 110639 (0.021) ; 103701 (0.017) ; 31951 (0.017) ; 
0.12771304125223204   T=1,K=4:  65552 (0.042) ; 90933 (0.040) ; 34694 (0.037) ; 65468 (0.034) ; 4860 (0.023) ; nlsj2729 (0.021) ; 31951 (0.021) ; 110639 (0.021) ; 60003 (0.019) ; 103701 (0.018) ; 
0.10913122680826018   T=2,K=4:  65552 (0.041) ; 60003 (0.027) ; 31951 (0.027) ; 65468 (0.025) ; 90933 (0.024) ; 34694 (0.022) ; nlsj61372 (0.022) ; 4860 (0.020) ; 110639 (0.020) ; nlsj2729 (0.017) ; 
0.13356790754580813   T=3,K=4:  90933 (0.039) ; 60003 (0.034) ; 65552 (0.024) ; 31951 (0.021) ; 103701 (0.021) ; 34694 (0.020) ; nlsj2729 (0.018) ; 52615 (0.018) ; 42214 (0.018) ; 27199 (0.018) ; 
0.23328802008268384   T=4,K=4:  90933 (0.042) ; 60003 (0.030) ; 107349 (0.023) ; 42214 (0.023) ; 27199 (0.023) ; 34694 (0.022) ; 52615 (0.022) ; 21187 (0.017) ; 4860 (0.016) ; nlsj61372 (0.015) ; 
0.17764469734814295   T=5,K=4:  107349 (0.031) ; 90933 (0.026) ; 42214 (0.026) ; 34694 (0.021) ; nlsj61372 (0.018) ; 60003 (0.017) ; 65468 (0.017) ; 47617 (0.017) ; 103701 (0.016) ; 52615 (0.016) ; 
0.1084472759838978   T=6,K=4:  107349 (0.030) ; 52615 (0.028) ; 42214 (0.027) ; 4860 (0.023) ; 21187 (0.021) ; 38466 (0.020) ; 90933 (0.019) ; 103701 (0.017) ; 92384 (0.016) ; 110639 (0.015) ; 
0.0909708749922436   T=7,K=4:  21187 (0.032) ; 4860 (0.027) ; 52615 (0.024) ; 42214 (0.023) ; 107349 (0.022) ; 38466 (0.020) ; 110639 (0.020) ; 65468 (0.019) ; 20885 (0.018) ; 103701 (0.016) ; 
0.09562877465220722   T=8,K=4:  52615 (0.027) ; 107349 (0.026) ; 110639 (0.024) ; 38466 (0.023) ; 21187 (0.021) ; 42214 (0.020) ; 65468 (0.020) ; 70564 (0.016) ; 27199 (0.015) ; 43837 (0.015) ; 
0.09942052601560517   T=9,K=4:  110639 (0.031) ; 52615 (0.027) ; 107349 (0.025) ; 4860 (0.019) ; 42214 (0.017) ; 70564 (0.017) ; 27199 (0.016) ; 103975 (0.016) ; 65468 (0.015) ; 34678 (0.015) ; 
0.03650855684308895   T=10,K=4:  110639 (0.027) ; 21187 (0.022) ; 107349 (0.019) ; 70564 (0.019) ; 37212 (0.016) ; 65468 (0.016) ; 20885 (0.016) ; 27199 (0.016) ; 52615 (0.015) ; 52093 (0.015) ; 
0.0643152196402   T=11,K=4:  21187 (0.020) ; 28002 (0.020) ; 70564 (0.018) ; 107349 (0.018) ; 37212 (0.016) ; 27199 (0.016) ; 110639 (0.016) ; 44667 (0.016) ; 103975 (0.016) ; 67798 (0.015) ; 
0.08433745750484652   T=12,K=4:  70564 (0.024) ; 21187 (0.019) ; 103975 (0.018) ; 46612 (0.017) ; nlsj9034 (0.017) ; 37212 (0.016) ; 43837 (0.015) ; 75759 (0.014) ; 34678 (0.014) ; 16933 (0.014) ; 
0.14967097562645698   T=13,K=4:  21187 (0.022) ; 73064 (0.021) ; 70564 (0.019) ; 43837 (0.018) ; nlsj9034 (0.017) ; 34678 (0.016) ; 103975 (0.015) ; 37212 (0.015) ; 46612 (0.014) ; 28002 (0.014) ; 
0.16645632575779873   T=14,K=4:  21187 (0.027) ; 28002 (0.025) ; 34678 (0.020) ; 70564 (0.019) ; 73064 (0.016) ; 43837 (0.016) ; 27199 (0.015) ; nlsj9034 (0.015) ; 4490 (0.014) ; 60003 (0.012) ; 
0.23863472581068823   T=15,K=4:  21187 (0.030) ; 70564 (0.026) ; 34678 (0.024) ; 53784 (0.019) ; 27199 (0.018) ; 60003 (0.017) ; 46612 (0.017) ; 43837 (0.015) ; 102515 (0.015) ; nlsj9034 (0.014) ; 
0.11270960927536497   T=16,K=4:  21187 (0.040) ; 53784 (0.024) ; 27199 (0.023) ; 34678 (0.021) ; 102515 (0.019) ; 52093 (0.016) ; 70564 (0.016) ; 60003 (0.016) ; 62203 (0.016) ; nlsj9034 (0.015) ; 
0.07546136166172407   T=17,K=4:  27199 (0.030) ; 21187 (0.027) ; 34678 (0.026) ; 53784 (0.021) ; 43837 (0.019) ; 70564 (0.018) ; 102515 (0.018) ; 62203 (0.018) ; 60003 (0.015) ; 46612 (0.015) ; 
0.07489708096275877   T=18,K=4:  53784 (0.027) ; 70564 (0.022) ; 21187 (0.022) ; 34678 (0.020) ; 46612 (0.016) ; 114651 (0.016) ; 102515 (0.015) ; 27199 (0.015) ; 100990 (0.014) ; 93702 (0.014) ; 
0.04779495808497883   T=19,K=4:  53784 (0.032) ; 21187 (0.029) ; 102515 (0.027) ; 100990 (0.025) ; 34678 (0.025) ; 60003 (0.021) ; 70564 (0.020) ; 114651 (0.017) ; 93702 (0.017) ; 27199 (0.017) ; 
0.04259888582188964   T=20,K=4:  53784 (0.050) ; 102515 (0.048) ; 21187 (0.037) ; 114651 (0.028) ; 34678 (0.024) ; 70564 (0.020) ; 103975 (0.017) ; nlsj9034 (0.016) ; 100990 (0.016) ; 60003 (0.015) ; 
0.09970060953919055   T=21,K=4:  21187 (0.045) ; 102515 (0.041) ; 53784 (0.032) ; 114651 (0.029) ; 70564 (0.028) ; 62203 (0.018) ; 12281 (0.018) ; 100990 (0.017) ; 35364 (0.017) ; nlsj9034 (0.016) ; 
0.18041063385340408   T=22,K=4:  21187 (0.038) ; 102515 (0.038) ; 53784 (0.031) ; 70564 (0.029) ; 12281 (0.025) ; 114651 (0.024) ; 62203 (0.022) ; 35364 (0.020) ; 60003 (0.017) ; 67798 (0.016) ; 
0.11253401784680898   T=23,K=4:  114651 (0.052) ; 12281 (0.033) ; 21187 (0.033) ; 102515 (0.032) ; 62203 (0.025) ; 53784 (0.023) ; 70564 (0.021) ; 103975 (0.018) ; 67299 (0.016) ; 84234 (0.015) ; 
0.08023115659009807   T=24,K=4:  114651 (0.044) ; 21187 (0.033) ; 102515 (0.032) ; 62203 (0.027) ; 53784 (0.025) ; 84234 (0.020) ; 60003 (0.020) ; 23445 (0.018) ; 12281 (0.016) ; 103975 (0.016) ; 
0.13727560879110384   T=25,K=4:  102515 (0.046) ; 21187 (0.041) ; 62203 (0.027) ; 114651 (0.022) ; 70564 (0.021) ; 103975 (0.020) ; nlsj9034 (0.016) ; 79013 (0.015) ; 23445 (0.015) ; 60003 (0.014) ; 
0.10636814612637306   T=26,K=4:  21187 (0.063) ; 102515 (0.049) ; 70564 (0.033) ; 62203 (0.025) ; 79013 (0.023) ; 104429 (0.023) ; 53784 (0.022) ; 84234 (0.021) ; 114651 (0.020) ; 103975 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  21187 (0.026) ; 70564 (0.017) ; 102515 (0.017) ; 60003 (0.016) ; 53784 (0.015) ; 90933 (0.015) ; 52615 (0.014) ; 103975 (0.013) ; 27199 (0.013) ; 114651 (0.013) ; 

===============  per time  ===============
Time=0  
0.291771939227571   T=0,K=0:  28569 (0.053) ; 90933 (0.035) ; 35643 (0.026) ; 107520 (0.022) ; 93702 (0.022) ; 85306 (0.019) ; 45235 (0.019) ; 67299 (0.019) ; 47617 (0.018) ; 85600 (0.018) ; 
0.2709846224084734   T=0,K=1:  7915 (0.046) ; 67798 (0.045) ; 46612 (0.041) ; 6339 (0.024) ; 102841 (0.023) ; 22209 (0.022) ; 104698 (0.019) ; 31236 (0.017) ; 84238 (0.017) ; 113711 (0.015) ; 
0.20553689679564097   T=0,K=2:  65468 (0.050) ; 76512 (0.038) ; 80306 (0.037) ; 107349 (0.026) ; 31598 (0.026) ; 77699 (0.019) ; 18314 (0.019) ; 79013 (0.018) ; 109918 (0.018) ; 45996 (0.017) ; 
0.15778437829267733   T=0,K=3:  45372 (0.062) ; 67798 (0.031) ; 24103 (0.029) ; nlsj4677 (0.025) ; 26602 (0.022) ; 32518 (0.021) ; nlsj107632 (0.020) ; 75759 (0.019) ; 106974 (0.018) ; 103975 (0.017) ; 
0.07392216327563728   T=0,K=4:  65552 (0.067) ; 65468 (0.045) ; 90933 (0.043) ; nlsj2729 (0.035) ; 77698 (0.028) ; 4860 (0.027) ; 34694 (0.024) ; 110639 (0.021) ; 103701 (0.017) ; 31951 (0.017) ; 

Time=1  
0.2614311394420224   T=1,K=0:  28569 (0.047) ; 90933 (0.025) ; 72627 (0.025) ; 85600 (0.024) ; 45235 (0.021) ; 93702 (0.020) ; 35643 (0.018) ; 107520 (0.018) ; 85306 (0.017) ; 67299 (0.015) ; 
0.19157334825464126   T=1,K=1:  6339 (0.049) ; 46612 (0.048) ; 7915 (0.039) ; 67798 (0.025) ; 8431 (0.023) ; 22209 (0.023) ; 113711 (0.020) ; 102841 (0.018) ; 37246 (0.017) ; 65469 (0.016) ; 
0.25981898214681576   T=1,K=2:  65468 (0.036) ; 80306 (0.034) ; 76512 (0.030) ; 31598 (0.026) ; 79013 (0.023) ; 107349 (0.022) ; 77699 (0.021) ; 24369 (0.018) ; 65362 (0.018) ; 45996 (0.018) ; 
0.15946348890428855   T=1,K=3:  45372 (0.052) ; nlsj107632 (0.024) ; 67798 (0.023) ; 24917 (0.023) ; 28566 (0.023) ; 75759 (0.020) ; 26602 (0.020) ; nlsj4677 (0.020) ; 106974 (0.019) ; 81634 (0.019) ; 
0.12771304125223204   T=1,K=4:  65552 (0.042) ; 90933 (0.040) ; 34694 (0.037) ; 65468 (0.034) ; 4860 (0.023) ; nlsj2729 (0.021) ; 31951 (0.021) ; 110639 (0.021) ; 60003 (0.019) ; 103701 (0.018) ; 

Time=2  
0.28949075344605857   T=2,K=0:  90933 (0.040) ; 28569 (0.037) ; 35643 (0.025) ; 67299 (0.024) ; 107520 (0.022) ; 114753 (0.018) ; 72627 (0.018) ; 45235 (0.017) ; 14967 (0.016) ; 93702 (0.016) ; 
0.2629653441010195   T=2,K=1:  6339 (0.062) ; 46612 (0.039) ; 8431 (0.032) ; 67798 (0.024) ; 22209 (0.023) ; 65469 (0.020) ; 37246 (0.020) ; 65565 (0.019) ; 41335 (0.019) ; 7915 (0.018) ; 
0.170205694283991   T=2,K=2:  65468 (0.049) ; 80306 (0.043) ; 31598 (0.028) ; 76512 (0.023) ; 77699 (0.020) ; 79013 (0.019) ; 24369 (0.018) ; 34694 (0.014) ; 65362 (0.014) ; 45321 (0.014) ; 
0.1682069813606708   T=2,K=3:  45372 (0.037) ; 24917 (0.025) ; 106974 (0.024) ; 65552 (0.022) ; 67798 (0.021) ; 27847 (0.021) ; 26602 (0.019) ; 24103 (0.018) ; nlsj4677 (0.017) ; nlsj107632 (0.017) ; 
0.10913122680826018   T=2,K=4:  65552 (0.041) ; 60003 (0.027) ; 31951 (0.027) ; 65468 (0.025) ; 90933 (0.024) ; 34694 (0.022) ; nlsj61372 (0.022) ; 4860 (0.020) ; 110639 (0.020) ; nlsj2729 (0.017) ; 

Time=3  
0.25787873492350133   T=3,K=0:  28569 (0.044) ; 90933 (0.039) ; 114753 (0.023) ; 67299 (0.023) ; 35643 (0.021) ; 81634 (0.019) ; 93702 (0.018) ; 45235 (0.018) ; 72627 (0.017) ; 52615 (0.016) ; 
0.224411441965381   T=3,K=1:  6339 (0.060) ; 46612 (0.041) ; 102274 (0.026) ; 8431 (0.025) ; 37246 (0.024) ; 102841 (0.023) ; 113711 (0.022) ; 67798 (0.022) ; 41335 (0.021) ; 22209 (0.020) ; 
0.12938474502349512   T=3,K=2:  65468 (0.035) ; 80306 (0.034) ; 77699 (0.024) ; 31598 (0.024) ; 76512 (0.018) ; 31537 (0.017) ; 38732 (0.016) ; 3466 (0.016) ; 22824 (0.014) ; 45321 (0.014) ; 
0.2547571705418144   T=3,K=3:  45372 (0.032) ; 67798 (0.025) ; 26602 (0.025) ; 106974 (0.022) ; 27847 (0.022) ; 24917 (0.020) ; nlsj107632 (0.018) ; nlsj4677 (0.017) ; 75759 (0.016) ; 100990 (0.016) ; 
0.13356790754580813   T=3,K=4:  90933 (0.039) ; 60003 (0.034) ; 65552 (0.024) ; 31951 (0.021) ; 103701 (0.021) ; 34694 (0.020) ; nlsj2729 (0.018) ; 52615 (0.018) ; 42214 (0.018) ; 27199 (0.018) ; 

Time=4  
0.12053885964154147   T=4,K=0:  90933 (0.099) ; 28569 (0.023) ; 35643 (0.019) ; 67299 (0.018) ; 114753 (0.017) ; 72627 (0.017) ; 77698 (0.017) ; 14967 (0.016) ; 45235 (0.015) ; 65565 (0.015) ; 
0.10151309897059799   T=4,K=1:  6339 (0.049) ; 8431 (0.031) ; 46612 (0.029) ; 102841 (0.027) ; 67798 (0.027) ; 103701 (0.023) ; 113711 (0.020) ; 101714 (0.020) ; 7915 (0.019) ; 17353 (0.018) ; 
0.16282291592098003   T=4,K=2:  65468 (0.036) ; 77699 (0.036) ; 80306 (0.026) ; 31537 (0.023) ; 36008 (0.018) ; 31598 (0.017) ; 104643 (0.017) ; 38732 (0.017) ; 42214 (0.017) ; 65565 (0.016) ; 
0.3818371053841967   T=4,K=3:  45372 (0.039) ; nlsj4677 (0.022) ; 26602 (0.021) ; 98211 (0.020) ; 100990 (0.020) ; 28566 (0.019) ; 75759 (0.019) ; 67798 (0.018) ; 24917 (0.017) ; 46782 (0.016) ; 
0.23328802008268384   T=4,K=4:  90933 (0.042) ; 60003 (0.030) ; 107349 (0.023) ; 42214 (0.023) ; 27199 (0.023) ; 34694 (0.022) ; 52615 (0.022) ; 21187 (0.017) ; 4860 (0.016) ; nlsj61372 (0.015) ; 

Time=5  
0.12324756548515468   T=5,K=0:  90933 (0.088) ; 28569 (0.025) ; 114753 (0.023) ; 14967 (0.020) ; 77698 (0.020) ; 67299 (0.018) ; 81634 (0.016) ; 65565 (0.016) ; 68641 (0.015) ; 85600 (0.014) ; 
0.2356696044391775   T=5,K=1:  46612 (0.045) ; 67798 (0.026) ; 6339 (0.025) ; 17353 (0.025) ; 102841 (0.024) ; 114553 (0.023) ; 8431 (0.023) ; 103701 (0.022) ; 7915 (0.020) ; 101714 (0.019) ; 
0.21709809041953704   T=5,K=2:  65468 (0.037) ; 31537 (0.034) ; 36008 (0.025) ; 45996 (0.023) ; 80306 (0.023) ; 77699 (0.018) ; 14967 (0.017) ; 31706 (0.015) ; 109918 (0.015) ; 113356 (0.015) ; 
0.2463400423079879   T=5,K=3:  45372 (0.032) ; nlsj4677 (0.025) ; 28566 (0.025) ; 90933 (0.021) ; 24917 (0.020) ; 48579 (0.018) ; 98211 (0.018) ; 24103 (0.017) ; 27847 (0.016) ; 67798 (0.016) ; 
0.17764469734814295   T=5,K=4:  107349 (0.031) ; 90933 (0.026) ; 42214 (0.026) ; 34694 (0.021) ; nlsj61372 (0.018) ; 60003 (0.017) ; 65468 (0.017) ; 47617 (0.017) ; 103701 (0.016) ; 52615 (0.016) ; 

Time=6  
0.11410298255738387   T=6,K=0:  90933 (0.071) ; 35643 (0.026) ; 114753 (0.024) ; 28569 (0.023) ; 14967 (0.019) ; 65468 (0.018) ; 77698 (0.018) ; 81634 (0.017) ; 45235 (0.016) ; 68641 (0.014) ; 
0.23323419148857372   T=6,K=1:  46612 (0.040) ; 6339 (0.031) ; 8431 (0.026) ; 67798 (0.022) ; 102841 (0.020) ; 102274 (0.017) ; 113711 (0.017) ; 114553 (0.017) ; 103701 (0.017) ; 17353 (0.017) ; 
0.10535322120854172   T=6,K=2:  65468 (0.027) ; 31537 (0.027) ; 45996 (0.022) ; 14967 (0.020) ; 80306 (0.019) ; 31706 (0.018) ; 36008 (0.018) ; 26886 (0.016) ; 42214 (0.016) ; 59735 (0.016) ; 
0.4388623287616028   T=6,K=3:  nlsj4677 (0.038) ; 45372 (0.024) ; 90933 (0.024) ; nlsj107632 (0.020) ; 27847 (0.020) ; 28566 (0.019) ; 24917 (0.018) ; 104274 (0.016) ; 81634 (0.016) ; 106974 (0.016) ; 
0.1084472759838978   T=6,K=4:  107349 (0.030) ; 52615 (0.028) ; 42214 (0.027) ; 4860 (0.023) ; 21187 (0.021) ; 38466 (0.020) ; 90933 (0.019) ; 103701 (0.017) ; 92384 (0.016) ; 110639 (0.015) ; 

Time=7  
0.27076471304778815   T=7,K=0:  90933 (0.072) ; 35643 (0.034) ; 28569 (0.021) ; 77698 (0.020) ; 85306 (0.020) ; 65468 (0.018) ; 45235 (0.017) ; 81634 (0.015) ; 114753 (0.015) ; 68641 (0.013) ; 
0.11078902736904768   T=7,K=1:  6339 (0.051) ; 46612 (0.034) ; 67798 (0.026) ; 8431 (0.024) ; 41335 (0.019) ; 77591 (0.017) ; 103701 (0.016) ; 7915 (0.016) ; 27181 (0.016) ; 102274 (0.015) ; 
0.15340933596193318   T=7,K=2:  31537 (0.027) ; 45996 (0.026) ; 65468 (0.022) ; 59735 (0.020) ; 26886 (0.019) ; 14967 (0.017) ; 36008 (0.016) ; 31598 (0.015) ; 60003 (0.015) ; 77699 (0.014) ; 
0.3740660486289874   T=7,K=3:  45372 (0.037) ; nlsj4677 (0.034) ; 90933 (0.028) ; 24103 (0.023) ; 260 (0.023) ; 27847 (0.020) ; nlsj107632 (0.019) ; 65468 (0.018) ; 24917 (0.017) ; 28566 (0.017) ; 
0.0909708749922436   T=7,K=4:  21187 (0.032) ; 4860 (0.027) ; 52615 (0.024) ; 42214 (0.023) ; 107349 (0.022) ; 38466 (0.020) ; 110639 (0.020) ; 65468 (0.019) ; 20885 (0.018) ; 103701 (0.016) ; 

Time=8  
0.17672059842682275   T=8,K=0:  90933 (0.066) ; 35643 (0.030) ; 77698 (0.025) ; 85306 (0.021) ; 114753 (0.021) ; 28569 (0.019) ; 83490 (0.017) ; 85600 (0.015) ; 65468 (0.015) ; nlsj67563 (0.014) ; 
0.20914141274299927   T=8,K=1:  46612 (0.067) ; 6339 (0.026) ; 102274 (0.023) ; 67798 (0.021) ; nlsj32160 (0.020) ; 8431 (0.019) ; 41335 (0.019) ; 77591 (0.019) ; 7915 (0.018) ; 21920 (0.018) ; 
0.3122876692126824   T=8,K=2:  45996 (0.025) ; 65468 (0.018) ; 31598 (0.017) ; 31537 (0.017) ; 60003 (0.016) ; 59735 (0.016) ; 26886 (0.015) ; 35364 (0.015) ; 21920 (0.015) ; 92384 (0.014) ; 
0.20622154496528833   T=8,K=3:  45372 (0.047) ; nlsj4677 (0.025) ; 65468 (0.023) ; 90933 (0.023) ; 113356 (0.021) ; 26602 (0.020) ; 24917 (0.020) ; 104274 (0.018) ; nlsj5357 (0.018) ; 45996 (0.017) ; 
0.09562877465220722   T=8,K=4:  52615 (0.027) ; 107349 (0.026) ; 110639 (0.024) ; 38466 (0.023) ; 21187 (0.021) ; 42214 (0.020) ; 65468 (0.020) ; 70564 (0.016) ; 27199 (0.015) ; 43837 (0.015) ; 

Time=9  
0.191018756889041   T=9,K=0:  90933 (0.041) ; 83490 (0.024) ; 85306 (0.024) ; 35643 (0.022) ; 114753 (0.021) ; 77698 (0.019) ; 85600 (0.018) ; 28566 (0.017) ; 81634 (0.017) ; nlsj67563 (0.016) ; 
0.14798894295271248   T=9,K=1:  46612 (0.039) ; 102274 (0.029) ; 67798 (0.024) ; 21920 (0.022) ; 41335 (0.022) ; 37246 (0.019) ; 6339 (0.019) ; 77591 (0.017) ; nlsj32160 (0.017) ; 114553 (0.016) ; 
0.3035922866582017   T=9,K=2:  65468 (0.025) ; 45996 (0.020) ; 31537 (0.019) ; 35364 (0.018) ; 101498 (0.017) ; 60003 (0.017) ; 92384 (0.017) ; 46612 (0.017) ; 21920 (0.016) ; 102930 (0.014) ; 
0.2579794874844398   T=9,K=3:  65468 (0.042) ; 45372 (0.042) ; 24917 (0.034) ; 90933 (0.025) ; nlsj4677 (0.022) ; 113356 (0.017) ; 260 (0.017) ; 27847 (0.017) ; 67299 (0.016) ; nlsj5357 (0.016) ; 
0.09942052601560517   T=9,K=4:  110639 (0.031) ; 52615 (0.027) ; 107349 (0.025) ; 4860 (0.019) ; 42214 (0.017) ; 70564 (0.017) ; 27199 (0.016) ; 103975 (0.016) ; 65468 (0.015) ; 34678 (0.015) ; 

Time=10  
0.36219002903251424   T=10,K=0:  90933 (0.033) ; 114753 (0.021) ; 83490 (0.021) ; 85306 (0.021) ; 35643 (0.018) ; 45996 (0.016) ; 85600 (0.015) ; 6339 (0.015) ; 92384 (0.015) ; 65468 (0.015) ; 
0.1607731698019229   T=10,K=1:  6339 (0.026) ; 102274 (0.025) ; nlsj32160 (0.024) ; 46612 (0.023) ; 77591 (0.019) ; 109918 (0.019) ; 17353 (0.016) ; 21920 (0.016) ; 67798 (0.016) ; 27181 (0.016) ; 
0.25199224702853973   T=10,K=2:  46612 (0.024) ; 31537 (0.023) ; 45996 (0.022) ; 21920 (0.020) ; 65468 (0.020) ; 35364 (0.020) ; 60003 (0.019) ; 92384 (0.018) ; 101498 (0.014) ; 4490 (0.014) ; 
0.18853599729393414   T=10,K=3:  65468 (0.045) ; 45372 (0.032) ; 90933 (0.029) ; nlsj4677 (0.024) ; 27847 (0.024) ; 24917 (0.023) ; 24103 (0.018) ; 79955 (0.018) ; 100990 (0.017) ; 67299 (0.016) ; 
0.03650855684308895   T=10,K=4:  110639 (0.027) ; 21187 (0.022) ; 107349 (0.019) ; 70564 (0.019) ; 37212 (0.016) ; 65468 (0.016) ; 20885 (0.016) ; 27199 (0.016) ; 52615 (0.015) ; 52093 (0.015) ; 

Time=11  
0.24997596474152986   T=11,K=0:  114753 (0.030) ; 90933 (0.029) ; 83490 (0.022) ; 85306 (0.020) ; 35643 (0.017) ; 28569 (0.015) ; 28566 (0.014) ; 45996 (0.014) ; 43837 (0.014) ; 85600 (0.014) ; 
0.06922689192456054   T=11,K=1:  46612 (0.029) ; 102274 (0.026) ; 6339 (0.025) ; 77591 (0.019) ; 109918 (0.018) ; 17353 (0.017) ; 67798 (0.017) ; nlsj32160 (0.016) ; 7915 (0.015) ; 79763 (0.015) ; 
0.4413479428026731   T=11,K=2:  21920 (0.023) ; 45996 (0.023) ; 35364 (0.020) ; 76512 (0.018) ; 60003 (0.018) ; 3466 (0.018) ; 65468 (0.017) ; 71882 (0.017) ; 90933 (0.016) ; 22209 (0.016) ; 
0.17513398089103643   T=11,K=3:  nlsj4677 (0.031) ; 27847 (0.022) ; 45372 (0.019) ; 79955 (0.019) ; 24917 (0.018) ; 45996 (0.018) ; 24103 (0.017) ; 90933 (0.017) ; 67868 (0.016) ; 104274 (0.016) ; 
0.0643152196402   T=11,K=4:  21187 (0.020) ; 28002 (0.020) ; 70564 (0.018) ; 107349 (0.018) ; 37212 (0.016) ; 27199 (0.016) ; 110639 (0.016) ; 44667 (0.016) ; 103975 (0.016) ; 67798 (0.015) ; 

Time=12  
0.23595317075140254   T=12,K=0:  90933 (0.025) ; 83490 (0.021) ; 114753 (0.020) ; 28566 (0.019) ; 45996 (0.017) ; 85306 (0.016) ; 49875 (0.016) ; 28569 (0.014) ; 77698 (0.013) ; 92384 (0.013) ; 
0.05512870258766676   T=12,K=1:  102274 (0.038) ; 46612 (0.035) ; 6339 (0.029) ; 110114 (0.018) ; 45637 (0.017) ; 77591 (0.016) ; 26602 (0.015) ; 67798 (0.015) ; 109918 (0.015) ; 79763 (0.013) ; 
0.5191429255867192   T=12,K=2:  45996 (0.028) ; 102930 (0.025) ; 90933 (0.021) ; 35364 (0.021) ; 21920 (0.020) ; 22209 (0.020) ; 76512 (0.017) ; 63772 (0.015) ; 46612 (0.015) ; 3466 (0.015) ; 
0.10543774356936506   T=12,K=3:  nlsj4677 (0.044) ; 27847 (0.026) ; nlsj5357 (0.024) ; 104274 (0.022) ; 45996 (0.020) ; 19871 (0.017) ; 45372 (0.016) ; 24103 (0.016) ; 110639 (0.015) ; 79955 (0.015) ; 
0.08433745750484652   T=12,K=4:  70564 (0.024) ; 21187 (0.019) ; 103975 (0.018) ; 46612 (0.017) ; nlsj9034 (0.017) ; 37212 (0.016) ; 43837 (0.015) ; 75759 (0.014) ; 34678 (0.014) ; 16933 (0.014) ; 

Time=13  
0.25269884619338073   T=13,K=0:  114753 (0.030) ; 90933 (0.025) ; 83490 (0.024) ; 28566 (0.019) ; 49875 (0.016) ; 72627 (0.013) ; nlsj11198 (0.013) ; 98234 (0.013) ; 102676 (0.013) ; 17154 (0.013) ; 
0.05249124121366494   T=13,K=1:  102274 (0.041) ; 6339 (0.030) ; 46612 (0.027) ; 110114 (0.019) ; 74735 (0.017) ; 45637 (0.015) ; 109918 (0.014) ; 88670 (0.014) ; 77591 (0.014) ; 26602 (0.014) ; 
0.4389336107554561   T=13,K=2:  45996 (0.038) ; 102930 (0.031) ; 35364 (0.026) ; 22209 (0.022) ; 90933 (0.021) ; 49886 (0.018) ; 21920 (0.018) ; 110598 (0.015) ; 60003 (0.014) ; 59735 (0.013) ; 
