1170 documents , 1 concepts , 3649 context features (113388) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.4240461324021247   T=0,K=0:  28002 (0.027) ;  (0.014) ; 104421 (0.013) ; 22209 (0.012) ; 102000 (0.012) ; 26447 (0.012) ; 91547 (0.011) ; 103922 (0.011) ; 106794 (0.009) ; 61791 (0.008) ; 
0.05989123438866118   T=2,K=6:   (0.030) ; 45996 (0.021) ; 68641 (0.011) ; 85306 (0.010) ; 65552 (0.010) ; 51647 (0.009) ; 116416 (0.009) ; 78100 (0.008) ; 22210 (0.008) ; 27847 (0.008) ; 
0.12549533943282176   T=2,K=7:  45996 (0.022) ;  (0.017) ; 85306 (0.013) ; 48291 (0.011) ; 68641 (0.008) ; 65552 (0.008) ; 68174 (0.007) ; 27847 (0.007) ; 26447 (0.006) ; 11058 (0.006) ; 
0.11580441529142836   T=2,K=8:  45996 (0.021) ; 65552 (0.016) ; 43309 (0.014) ; 84494 (0.013) ; 85306 (0.013) ; 19546 (0.010) ; 24292 (0.010) ; 260 (0.010) ; 63772 (0.009) ; 68641 (0.009) ; 
0.08931809953469685   T=2,K=9:  65552 (0.017) ; 22209 (0.016) ; 83665 (0.015) ;  (0.012) ; 45996 (0.011) ; 90504 (0.011) ; 79223 (0.010) ; 51701 (0.009) ; 85306 (0.009) ; 84234 (0.008) ; 

Time=3  
0.09004033954664002   T=3,K=0:   (0.013) ; 85306 (0.013) ; 26447 (0.013) ; 22209 (0.012) ; 103922 (0.011) ; 28002 (0.009) ; 61791 (0.007) ; 106794 (0.007) ; 28569 (0.007) ; 80011 (0.006) ; 
0.0505047313881994   T=3,K=1:   (0.015) ; 45996 (0.014) ; 115887 (0.013) ; 110598 (0.013) ; nlsj71743 (0.010) ; 31565 (0.009) ; 62204 (0.009) ; 72627 (0.008) ; 3398 (0.008) ; 97150 (0.007) ; 
0.09577266179325765   T=3,K=2:  63772 (0.016) ; 260 (0.015) ; 22209 (0.013) ; nlsj61372 (0.012) ; 48291 (0.011) ; 85306 (0.011) ; 45996 (0.010) ;  (0.010) ; nlsj71743 (0.010) ; 86219 (0.009) ; 
0.09905469336956754   T=3,K=3:  85306 (0.017) ; 84494 (0.016) ;  (0.014) ; 22209 (0.013) ; 45996 (0.010) ; 68641 (0.009) ; 26447 (0.009) ; 64866 (0.009) ; 62204 (0.007) ; 84234 (0.006) ; 
0.10221030002383628   T=3,K=4:   (0.015) ; 85306 (0.015) ; 48291 (0.014) ; 22209 (0.014) ; 104421 (0.012) ; 84494 (0.012) ; 65552 (0.010) ; 20621 (0.009) ; nlsj40132 (0.008) ; 44964 (0.008) ; 
0.20508511217586886   T=3,K=5:   (0.016) ; 85306 (0.014) ; 105829 (0.012) ; 43206 (0.010) ; 45996 (0.010) ; 11583 (0.010) ; 12485 (0.009) ; 104421 (0.008) ; 101711 (0.008) ; 84234 (0.008) ; 
0.10106681919427747   T=3,K=6:   (0.024) ; 45996 (0.014) ; 78100 (0.013) ; 86112 (0.011) ; 85306 (0.009) ; 26447 (0.009) ; 27847 (0.009) ; 8909 (0.008) ; 65552 (0.008) ; 116416 (0.007) ; 
0.09276917619660419   T=3,K=7:  45996 (0.016) ; 85306 (0.013) ;  (0.010) ; 68641 (0.009) ; 11058 (0.008) ; 24394 (0.007) ; 51701 (0.007) ; 65552 (0.007) ; 84234 (0.006) ; 58429 (0.006) ; 
0.1263520655843996   T=3,K=8:  45996 (0.021) ; 85306 (0.016) ; 84234 (0.014) ; 65552 (0.014) ; 43309 (0.013) ; 260 (0.010) ; 12485 (0.009) ; 24292 (0.009) ; 31161 (0.009) ; 104421 (0.009) ; 
0.03714410072734898   T=3,K=9:  65552 (0.016) ; 83665 (0.015) ; 45996 (0.013) ; 22209 (0.012) ;  (0.010) ; 85306 (0.009) ; 63772 (0.009) ; 90504 (0.009) ; 84234 (0.008) ; 79223 (0.008) ; 

Time=4  
0.07624802145305341   T=4,K=0:  103922 (0.015) ; 26447 (0.013) ; 43206 (0.013) ; 48291 (0.013) ; 22209 (0.012) ; 85306 (0.011) ; 106794 (0.009) ;  (0.009) ; 28002 (0.008) ; 80011 (0.007) ; 
0.05837102635489737   T=4,K=1:  45996 (0.019) ; 110598 (0.014) ;  (0.013) ; 85306 (0.012) ; 115887 (0.010) ; nlsj71743 (0.009) ; 62204 (0.009) ; 3398 (0.008) ; 72627 (0.008) ; 52048 (0.007) ; 
0.08797235043204078   T=4,K=2:  22209 (0.017) ; 63772 (0.016) ; 85306 (0.012) ; 48291 (0.011) ; 42214 (0.010) ; 74735 (0.010) ; 11583 (0.010) ; nlsj61372 (0.008) ;  (0.008) ; 86219 (0.008) ; 
0.14912049976542757   T=4,K=3:  85306 (0.014) ;  (0.014) ; 22209 (0.013) ; 84494 (0.012) ; 26447 (0.011) ; 45996 (0.011) ; 64866 (0.008) ; 65552 (0.007) ; 62204 (0.007) ; 28569 (0.006) ; 
0.14011637674604946   T=4,K=4:  48291 (0.017) ; 85306 (0.015) ;  (0.011) ; nlsj40132 (0.009) ; 65552 (0.008) ; 22209 (0.008) ; 84494 (0.008) ; 20621 (0.008) ; 104421 (0.008) ; 114725 (0.008) ; 
0.1249664189681442   T=4,K=5:   (0.021) ; 45996 (0.013) ; 85306 (0.010) ; 101711 (0.010) ; 11583 (0.009) ; 84234 (0.009) ; 49875 (0.009) ; 19972 (0.007) ; 104421 (0.007) ; 84410 (0.007) ; 
0.07903896136343512   T=4,K=6:   (0.014) ; 45996 (0.011) ; 78100 (0.011) ; 61791 (0.009) ; 116416 (0.009) ; 31161 (0.008) ; 85306 (0.008) ; 12485 (0.008) ; 65552 (0.008) ; 27847 (0.008) ; 
0.07443944582196901   T=4,K=7:  45996 (0.021) ;  (0.014) ; 85306 (0.012) ; 68641 (0.011) ; 11058 (0.008) ; 48291 (0.007) ; 84234 (0.007) ; 15893 (0.006) ; 65552 (0.006) ; 110639 (0.006) ; 
0.10752050365062839   T=4,K=8:  45996 (0.027) ; 84234 (0.015) ; 43309 (0.010) ; 65552 (0.010) ; 85306 (0.009) ; 31161 (0.008) ; 24292 (0.008) ; 12485 (0.008) ; 84494 (0.007) ;  (0.007) ; 
0.10220639544435471   T=4,K=9:  65552 (0.017) ; 83665 (0.013) ; 45996 (0.012) ; 22209 (0.011) ; 62204 (0.011) ;  (0.010) ; 63772 (0.010) ; 22210 (0.008) ; 8909 (0.008) ; 85306 (0.007) ; 

Time=5  
0.11575323633645523   T=5,K=0:  103922 (0.016) ; 43206 (0.010) ; 48291 (0.010) ; 106794 (0.010) ; 22209 (0.009) ; 26447 (0.008) ; 67543 (0.007) ;  (0.007) ; 84494 (0.007) ; 28002 (0.007) ; 
0.07257216094280651   T=5,K=1:  85306 (0.014) ;  (0.013) ; 110598 (0.012) ; 72627 (0.012) ; 45996 (0.011) ; 62204 (0.009) ; 84234 (0.009) ; 80011 (0.007) ; 78765 (0.007) ; 83665 (0.007) ; 
0.10966497407443283   T=5,K=2:  22209 (0.020) ; 63772 (0.018) ; 85306 (0.016) ; 48291 (0.011) ; 74735 (0.010) ; 260 (0.010) ; 111023 (0.010) ;  (0.010) ; 58429 (0.009) ; 86219 (0.009) ; 
0.1480424146845461   T=5,K=3:   (0.026) ; 22209 (0.020) ; 85306 (0.015) ; 26447 (0.011) ; 45996 (0.007) ; 84494 (0.007) ; 67868 (0.007) ; 80107 (0.007) ; 48291 (0.007) ; 65552 (0.006) ; 
0.09012936202136526   T=5,K=4:  48291 (0.019) ; 85306 (0.013) ; 65552 (0.011) ; 44964 (0.010) ; 114725 (0.009) ; 22209 (0.009) ; 22502 (0.009) ; 104421 (0.008) ; 84494 (0.008) ; 50171 (0.007) ; 
0.09053388291313043   T=5,K=5:   (0.018) ; 45996 (0.015) ; 103102 (0.012) ; 101711 (0.008) ; 75552 (0.008) ; 22209 (0.007) ; 110639 (0.007) ; 85306 (0.007) ; 84410 (0.007) ; 43309 (0.007) ; 
0.07954568096587233   T=5,K=6:   (0.015) ; 31161 (0.012) ; 42214 (0.010) ; 45996 (0.010) ; 73742 (0.009) ; 116416 (0.009) ; 78100 (0.008) ; 85306 (0.008) ; 96106 (0.008) ; 62204 (0.008) ; 
0.11485394931003085   T=5,K=7:  45996 (0.023) ;  (0.021) ; 68641 (0.012) ; 85306 (0.009) ; 110639 (0.008) ; 11058 (0.008) ; 15893 (0.008) ; 68791 (0.007) ; 24436 (0.007) ; 104421 (0.007) ; 
0.09747433236294738   T=5,K=8:  45996 (0.024) ; 84234 (0.014) ; 12485 (0.012) ; 31161 (0.011) ; 104421 (0.009) ; 43309 (0.009) ; 85306 (0.009) ; 65552 (0.008) ; 61791 (0.008) ; 63772 (0.007) ; 
0.08143000638841297   T=5,K=9:  65552 (0.019) ; 22210 (0.016) ; 62204 (0.015) ; 8909 (0.012) ; 83665 (0.011) ; 90504 (0.009) ; 84234 (0.009) ; 6339 (0.008) ; 45996 (0.008) ;  (0.007) ; 

Time=6  
0.14804212825862945   T=6,K=0:  103922 (0.011) ; 106794 (0.010) ; 85306 (0.010) ; 43206 (0.009) ; 19972 (0.008) ; 91547 (0.008) ; 26447 (0.008) ; 84494 (0.007) ; 22209 (0.007) ; nlsj32160 (0.007) ; 
0.08365165084343466   T=6,K=1:   (0.021) ; nlsj71743 (0.014) ; 72627 (0.013) ; 85306 (0.012) ; 110598 (0.011) ; 27847 (0.010) ; 83665 (0.009) ; 45996 (0.009) ; 52048 (0.009) ; 62204 (0.008) ; 
0.10016682118423455   T=6,K=2:  63772 (0.016) ; 22209 (0.016) ; 8909 (0.016) ; 85306 (0.013) ; 42214 (0.013) ; 111023 (0.011) ; 74735 (0.011) ; 48291 (0.010) ; 260 (0.009) ; 58429 (0.009) ; 
0.20268430477676566   T=6,K=3:   (0.033) ; 22209 (0.026) ; 45996 (0.012) ; 26447 (0.012) ; 84494 (0.009) ; 85306 (0.009) ; 80107 (0.007) ; 26886 (0.007) ; 2654 (0.007) ; 114548 (0.007) ; 
0.04222380148509124   T=6,K=4:  114725 (0.015) ; 44964 (0.011) ; 48291 (0.010) ; nlsj40132 (0.010) ; 65552 (0.009) ; 22502 (0.008) ; 104421 (0.007) ; 85306 (0.007) ; 28569 (0.007) ; 65975 (0.007) ; 
0.06169892069197125   T=6,K=5:  22209 (0.011) ; 45996 (0.011) ; 101711 (0.010) ; 105829 (0.010) ; 75552 (0.009) ;  (0.009) ; 49875 (0.008) ; 110639 (0.008) ; 85306 (0.008) ; 103102 (0.007) ; 
0.05347259119794565   T=6,K=6:   (0.019) ; 78100 (0.013) ; 85306 (0.013) ; 65552 (0.012) ; 73742 (0.012) ; 61791 (0.012) ; 104224 (0.010) ; 96106 (0.010) ; 22210 (0.009) ; 45996 (0.009) ; 
0.18321614471185932   T=6,K=7:   (0.024) ; 45996 (0.022) ; 68641 (0.015) ; 110639 (0.011) ; 15893 (0.009) ; 85306 (0.008) ; 84234 (0.008) ; 73505 (0.007) ; 1564 (0.007) ; 24436 (0.007) ; 
0.06296518098510813   T=6,K=8:  45996 (0.025) ; 84234 (0.021) ; 61791 (0.012) ; 65552 (0.010) ; 19546 (0.010) ; 43309 (0.010) ; 12485 (0.010) ; 63772 (0.009) ; 104421 (0.009) ; 84494 (0.008) ; 
0.06187845586496004   T=6,K=9:  22210 (0.019) ; 6339 (0.014) ; 65552 (0.013) ; 83665 (0.012) ; 45996 (0.012) ; 62204 (0.012) ; 8909 (0.011) ; 26447 (0.011) ; nlsj61372 (0.009) ; 48291 (0.008) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
