1560 documents , 1 concepts , 3904 context features (106974) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.06164353319889147   T=0,K=0:  84234 (0.015) ; 49875 (0.014) ;  (0.012) ; 26447 (0.010) ; 100771 (0.010) ; 45996 (0.009) ; 27847 (0.009) ; 22209 (0.009) ; 68641 (0.009) ; 106197 (0.008) ; 
0.10228176037424208   T=3,K=5:   (0.018) ; 106974 (0.017) ; 84494 (0.014) ; 15047 (0.011) ; 72627 (0.011) ; 45996 (0.011) ; 73672 (0.009) ; 98213 (0.008) ; 98358 (0.007) ; 63772 (0.006) ; 
0.12245773464728028   T=3,K=6:  65552 (0.019) ; 90504 (0.015) ;  (0.013) ; 114753 (0.009) ; 61791 (0.009) ; 85306 (0.009) ; 84494 (0.008) ; 11583 (0.007) ; 71308 (0.007) ; 113388 (0.006) ; 
0.0860606902882467   T=3,K=7:  45996 (0.011) ; 15893 (0.011) ; 90504 (0.010) ; 84234 (0.010) ; 43206 (0.010) ; 73277 (0.009) ; 1211 (0.008) ; 22209 (0.008) ;  (0.008) ; 58429 (0.007) ; 
0.10191819777330982   T=3,K=8:  106974 (0.015) ;  (0.014) ; 6339 (0.010) ; 80011 (0.009) ; 90504 (0.008) ; 64866 (0.008) ; 35165 (0.008) ; 72627 (0.008) ; 96579 (0.007) ; 8909 (0.007) ; 
0.07779177835884525   T=3,K=9:  31192 (0.015) ; nlsj33192 (0.015) ;  (0.015) ; 62204 (0.013) ; 45996 (0.012) ; 31161 (0.011) ; 90504 (0.010) ; nlsj61372 (0.010) ; 30866 (0.009) ; 84234 (0.009) ; 

Time=4  
0.09903869210707959   T=4,K=0:  26447 (0.016) ; 45996 (0.015) ; 22209 (0.011) ; 68641 (0.010) ; 31236 (0.009) ; 84234 (0.008) ; 65552 (0.008) ; 23069 (0.008) ;  (0.007) ; 112720 (0.006) ; 
0.08359607781775669   T=4,K=1:  45996 (0.017) ; nlsj71743 (0.012) ; 102000 (0.009) ; 85306 (0.008) ; 6174 (0.007) ; 65552 (0.007) ; 83756 (0.007) ; 80306 (0.006) ; 28569 (0.006) ; 15893 (0.006) ; 
0.09922982145803064   T=4,K=2:  84494 (0.020) ; 45996 (0.012) ; 62204 (0.010) ;  (0.009) ; 90504 (0.009) ; 83622 (0.009) ; 76910 (0.007) ; 29883 (0.007) ; 20621 (0.007) ; 84234 (0.006) ; 
0.1518371624532792   T=4,K=3:  66173 (0.017) ; 84494 (0.012) ; 22209 (0.011) ; 85306 (0.011) ; 105829 (0.010) ;  (0.009) ; 6339 (0.009) ; 75552 (0.009) ; 48291 (0.009) ; 31161 (0.008) ; 
0.11586759901536647   T=4,K=4:  45996 (0.015) ; 22209 (0.014) ; 43206 (0.013) ;  (0.011) ; 106974 (0.010) ; 20621 (0.010) ; 75552 (0.010) ; 73277 (0.009) ; 90504 (0.009) ; 58429 (0.008) ; 
0.07787775750705712   T=4,K=5:  84494 (0.015) ;  (0.013) ; 106974 (0.011) ; 73672 (0.010) ; 72627 (0.009) ; 45996 (0.009) ; 22209 (0.008) ; 20621 (0.007) ; 98213 (0.007) ; 65552 (0.007) ; 
0.13775042362893086   T=4,K=6:  65552 (0.018) ;  (0.013) ; 90504 (0.012) ; 85306 (0.010) ; 15893 (0.010) ; 84494 (0.009) ; 71308 (0.009) ; 42827 (0.008) ; 114753 (0.008) ; 61791 (0.007) ; 
0.10582297232203126   T=4,K=7:   (0.012) ; 90504 (0.010) ; 15893 (0.010) ; 75907 (0.010) ; 43206 (0.009) ; 45996 (0.008) ; 84234 (0.008) ; 73277 (0.007) ; 4845 (0.007) ; nlsj32160 (0.007) ; 
0.057993449642024825   T=4,K=8:  6339 (0.015) ;  (0.014) ; 106974 (0.013) ; nlsj76838 (0.011) ; 64866 (0.010) ; 85306 (0.009) ; 72202 (0.008) ; 68641 (0.008) ; 96579 (0.008) ; 76029 (0.007) ; 
0.07098604404844337   T=4,K=9:  31192 (0.016) ; 22209 (0.014) ; nlsj33192 (0.011) ; 62204 (0.010) ; 31161 (0.010) ; nlsj61372 (0.009) ; 45996 (0.009) ; 30866 (0.008) ; 90504 (0.007) ; 84234 (0.007) ; 

Time=5  
0.06185066162492881   T=5,K=0:  31236 (0.014) ; 45996 (0.012) ; 22209 (0.012) ; 68641 (0.011) ;  (0.011) ; 26447 (0.010) ; 260 (0.010) ; 84234 (0.010) ; 43206 (0.008) ; 72202 (0.008) ; 
0.13082098255324173   T=5,K=1:  45996 (0.015) ; 85306 (0.015) ; 83756 (0.014) ; 102000 (0.010) ; nlsj71743 (0.009) ; 6174 (0.008) ; 80011 (0.008) ; 68641 (0.008) ; 80306 (0.008) ; 65552 (0.008) ; 
0.0696704271905536   T=5,K=2:  84494 (0.028) ;  (0.014) ; 45996 (0.013) ; 76910 (0.010) ; 84234 (0.009) ; 90504 (0.008) ; 83622 (0.008) ; 68641 (0.008) ; 65552 (0.008) ; 62204 (0.008) ; 
0.17014449116326907   T=5,K=3:  22209 (0.016) ; 66173 (0.014) ; 84494 (0.010) ; 48291 (0.010) ; 85306 (0.009) ; 260 (0.009) ; 105829 (0.009) ; 84234 (0.009) ; 31161 (0.008) ; 8909 (0.008) ; 
0.148507645632812   T=5,K=4:  22209 (0.015) ; 90504 (0.014) ; 43206 (0.014) ; 84234 (0.013) ; 73277 (0.013) ;  (0.011) ; 45996 (0.010) ; 61791 (0.010) ; 52035 (0.010) ; 106974 (0.009) ; 
0.08778224838222046   T=5,K=5:  72627 (0.012) ;  (0.010) ; 73672 (0.010) ; 84494 (0.009) ; 45996 (0.008) ; 15047 (0.008) ; 43206 (0.008) ; 75308 (0.007) ; 61791 (0.007) ; 36399 (0.007) ; 
0.07721036932640489   T=5,K=6:  90504 (0.019) ; 65552 (0.014) ;  (0.013) ; 85306 (0.010) ; 42827 (0.010) ; 84494 (0.010) ; 71308 (0.009) ; 15893 (0.008) ; 11583 (0.007) ; nlsj6313 (0.006) ; 
0.11817533121581252   T=5,K=7:  45996 (0.013) ; 84234 (0.013) ; 43206 (0.011) ;  (0.010) ; 1211 (0.008) ; 73277 (0.008) ; nlsj75598 (0.008) ; 90504 (0.008) ; 75907 (0.007) ; 28569 (0.007) ; 
0.07070671366461431   T=5,K=8:   (0.013) ; 96579 (0.013) ; 85306 (0.012) ; 6339 (0.011) ; 80011 (0.010) ; 45996 (0.009) ; 22209 (0.008) ; 52995 (0.008) ; 68641 (0.008) ; 35165 (0.008) ; 
0.06513112924614266   T=5,K=9:  11583 (0.011) ; 31192 (0.010) ; 30866 (0.010) ; 62204 (0.010) ; 45996 (0.010) ; 22209 (0.010) ; nlsj61372 (0.008) ; nlsj33192 (0.008) ; 31161 (0.007) ; 33840 (0.006) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
