1560 documents , 1 concepts , 3904 context features (106974) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.17387108446995148   T=0,K=0:  22209 (0.108) ; 90504 (0.080) ;  (0.044) ; 84494 (0.028) ; 65552 (0.023) ; 45996 (0.022) ; 106974 (0.022) ; 75552 (0.019) ; 31161 (0.013) ; 84234 (0.011) ; 
0.10847919072049489   T=2,K=6:   (0.057) ; 45996 (0.025) ; 106974 (0.022) ; 22209 (0.016) ; 8909 (0.015) ; 90504 (0.014) ; 84494 (0.013) ; 112720 (0.010) ; 43206 (0.008) ; 1564 (0.008) ; 
0.09370385616735419   T=2,K=7:  84494 (0.025) ; 260 (0.015) ;  (0.015) ; 85306 (0.014) ; 84234 (0.013) ; 22209 (0.012) ; 8909 (0.012) ; 22100 (0.012) ; 65552 (0.012) ; 62204 (0.009) ; 
0.10763355038678121   T=2,K=8:  84234 (0.034) ;  (0.026) ; 85306 (0.024) ; 45996 (0.020) ; 90504 (0.015) ; 84494 (0.013) ; 65552 (0.012) ; 66494 (0.012) ; 26447 (0.011) ; 4845 (0.009) ; 
0.10145724792429316   T=2,K=9:   (0.034) ; 45996 (0.022) ; 72627 (0.020) ; 106974 (0.018) ; 15893 (0.015) ; 11583 (0.013) ; 66342 (0.011) ; 31161 (0.010) ; 85306 (0.010) ; 22209 (0.010) ; 

Time=3  
0.0812565337247921   T=3,K=0:  22209 (0.043) ; 90504 (0.030) ;  (0.025) ; 106974 (0.023) ; 84234 (0.017) ; 45996 (0.013) ; 84494 (0.013) ; 65552 (0.011) ; 75552 (0.009) ; 31161 (0.007) ; 
0.09931990132031145   T=3,K=1:  22209 (0.022) ;  (0.020) ; 65552 (0.020) ; 68641 (0.019) ; 11583 (0.014) ; 43206 (0.012) ; 83756 (0.011) ; 45996 (0.011) ; 29883 (0.010) ; 15047 (0.010) ; 
0.11234347826973391   T=3,K=2:  22209 (0.015) ; 85306 (0.014) ; 43206 (0.011) ; 104429 (0.010) ;  (0.010) ; 31236 (0.010) ; 75552 (0.009) ; 115193 (0.009) ; 65552 (0.009) ; 106974 (0.008) ; 
0.08989407995570246   T=3,K=3:   (0.029) ; 106974 (0.027) ; 45996 (0.025) ; 90504 (0.024) ; 43206 (0.019) ; 22209 (0.013) ; 15893 (0.012) ; 65552 (0.012) ; 84494 (0.011) ; 48291 (0.011) ; 
0.09271218274854387   T=3,K=4:  84494 (0.021) ; 22209 (0.015) ;  (0.014) ; 84234 (0.013) ; 43206 (0.013) ; 105829 (0.012) ; 72627 (0.011) ; 49875 (0.011) ; 65552 (0.010) ; 45996 (0.010) ; 
0.08489028916686273   T=3,K=5:  45996 (0.016) ; 65552 (0.015) ; 28569 (0.015) ; 22209 (0.012) ;  (0.012) ; 90504 (0.012) ; 85306 (0.011) ; 102000 (0.011) ; 84494 (0.008) ; 33819 (0.008) ; 
0.1085682492203541   T=3,K=6:  45996 (0.026) ;  (0.025) ; 22209 (0.017) ; 8909 (0.015) ; 90504 (0.013) ; 84494 (0.011) ; 112720 (0.010) ; 62204 (0.009) ; 1564 (0.009) ; 106974 (0.008) ; 
0.09071751401703829   T=3,K=7:  84494 (0.033) ; 85306 (0.016) ; 84234 (0.015) ;  (0.013) ; 90504 (0.010) ; 62204 (0.009) ; 8909 (0.009) ; 115193 (0.008) ; 260 (0.008) ; 61791 (0.007) ; 
0.10078455151593348   T=3,K=8:  85306 (0.035) ; 22209 (0.018) ; 84234 (0.017) ;  (0.016) ; 65552 (0.016) ; 26447 (0.013) ; 90504 (0.012) ; 84494 (0.010) ; 4845 (0.009) ; 15893 (0.008) ; 
0.13951322006072772   T=3,K=9:  72627 (0.019) ;  (0.019) ; 85306 (0.017) ; 45996 (0.017) ; 84234 (0.011) ; 20621 (0.010) ; 90504 (0.009) ; 31161 (0.009) ; 84494 (0.008) ; 22209 (0.008) ; 

Time=4  
0.08266437254746599   T=4,K=0:  90504 (0.024) ; 22209 (0.018) ; 65552 (0.014) ; 84234 (0.011) ;  (0.010) ; 106974 (0.010) ; 84494 (0.009) ; 45996 (0.007) ; 68641 (0.007) ; 31161 (0.007) ; 
0.10218112755889022   T=4,K=1:  22209 (0.031) ; 65552 (0.022) ; 68641 (0.020) ;  (0.016) ; 11583 (0.012) ; 61791 (0.011) ; 15047 (0.010) ; 6330 (0.010) ; 45996 (0.010) ; 85306 (0.009) ; 
0.08770339327359201   T=4,K=2:  62204 (0.013) ; 22209 (0.012) ; 65552 (0.010) ;  (0.009) ; 59708 (0.008) ; 11583 (0.008) ; 75552 (0.008) ; 49875 (0.007) ; 28188 (0.007) ; 23069 (0.007) ; 
0.0906551018645746   T=4,K=3:   (0.027) ; 43206 (0.018) ; 45996 (0.017) ; 31236 (0.013) ; 106974 (0.013) ; 90504 (0.012) ; 65552 (0.012) ; 48291 (0.011) ; 61791 (0.009) ; 15893 (0.009) ; 
0.09453445135075332   T=4,K=4:  22209 (0.022) ; 84494 (0.022) ; 45996 (0.019) ;  (0.018) ; 105829 (0.012) ; 49875 (0.011) ; 84234 (0.010) ; 65552 (0.009) ; 90504 (0.008) ; 58429 (0.007) ; 
0.10599188759502164   T=4,K=5:  65552 (0.028) ; 45996 (0.019) ; 15893 (0.017) ; 68641 (0.013) ; 22209 (0.013) ;  (0.012) ; 85306 (0.009) ; 90504 (0.009) ; 84494 (0.008) ; 28569 (0.008) ; 
0.1015861734605671   T=4,K=6:  45996 (0.026) ;  (0.017) ; 22209 (0.015) ; 112720 (0.012) ; 90504 (0.010) ; 8909 (0.010) ; 84494 (0.009) ; 62204 (0.008) ; 27847 (0.007) ; 260 (0.006) ; 
0.10843602309737772   T=4,K=7:  84494 (0.014) ; 84234 (0.014) ; 90504 (0.014) ; 85306 (0.011) ;  (0.010) ; 1211 (0.007) ; 70839 (0.007) ; 28002 (0.006) ; 115193 (0.006) ; 62204 (0.006) ; 
0.12505657251933783   T=4,K=8:  85306 (0.021) ; 22209 (0.020) ; 84234 (0.015) ; 65552 (0.010) ; 90504 (0.010) ; 26447 (0.009) ;  (0.009) ; 15893 (0.007) ; 23069 (0.007) ; 84494 (0.006) ; 
0.10119089673241972   T=4,K=9:  20621 (0.021) ; 22209 (0.018) ; 85306 (0.014) ; 45996 (0.013) ; 90504 (0.013) ; 84234 (0.012) ; 72627 (0.012) ;  (0.012) ; 116416 (0.009) ; 84494 (0.009) ; 

Time=5  
0.0801949227401636   T=5,K=0:  65552 (0.015) ;  (0.013) ; 84234 (0.012) ; 22209 (0.012) ; 31161 (0.010) ; 106974 (0.010) ; 90504 (0.010) ; nlsj61372 (0.008) ; 4076 (0.006) ; 75552 (0.006) ; 
0.13248147801069737   T=5,K=1:  61791 (0.018) ; 65552 (0.015) ; 68641 (0.013) ; 22209 (0.012) ;  (0.011) ; 31236 (0.011) ; 45996 (0.011) ; 85306 (0.010) ; 6330 (0.008) ; 43206 (0.008) ; 
0.0918346885899877   T=5,K=2:  62204 (0.010) ; 65552 (0.008) ; 116416 (0.008) ; 28188 (0.008) ; 45996 (0.008) ; 59708 (0.007) ; nlsj71743 (0.007) ; 85306 (0.007) ; 31236 (0.007) ; 23069 (0.007) ; 
0.10651665290897047   T=5,K=3:  45996 (0.018) ; 31236 (0.017) ;  (0.017) ; 65552 (0.012) ; 43206 (0.012) ; 15893 (0.011) ; 48291 (0.011) ; 90504 (0.010) ; 84234 (0.009) ; 61791 (0.009) ; 
0.11484738356934757   T=5,K=4:  84494 (0.026) ; 22209 (0.025) ; 45996 (0.018) ;  (0.014) ; 84234 (0.014) ; 260 (0.009) ; 105829 (0.008) ; 72627 (0.008) ; 49875 (0.008) ; 90504 (0.008) ; 
0.12141590122801736   T=5,K=5:  65552 (0.020) ; 68641 (0.020) ; 22209 (0.015) ; 15893 (0.014) ; 45996 (0.013) ;  (0.011) ; 85306 (0.010) ; 90504 (0.010) ; 69863 (0.009) ; 260 (0.008) ; 
0.1109278993494301   T=5,K=6:   (0.018) ; 22209 (0.014) ; 45996 (0.011) ; 90504 (0.009) ; 8909 (0.009) ; 68641 (0.008) ; 112720 (0.008) ; 69292 (0.008) ; 260 (0.008) ; 43206 (0.008) ; 
0.07933695441399972   T=5,K=7:  84234 (0.018) ;  (0.015) ; 85306 (0.013) ; 90504 (0.009) ; 1211 (0.008) ; 61791 (0.008) ; 22209 (0.008) ; 48291 (0.007) ; 84494 (0.007) ; 28002 (0.006) ; 
0.086872659204676   T=5,K=8:  85306 (0.024) ; 22209 (0.023) ; 26447 (0.011) ;  (0.011) ; 65552 (0.010) ; 23069 (0.008) ; 103975 (0.008) ; 84234 (0.007) ; 90504 (0.007) ; 28002 (0.007) ; 
0.07557145998471   T=5,K=9:  20621 (0.016) ; 31161 (0.015) ; 22209 (0.014) ; 73277 (0.011) ; 84494 (0.011) ; 45996 (0.011) ; 116416 (0.011) ;  (0.010) ; 90504 (0.010) ; 72627 (0.009) ; 

Time=6  
0.08226948088480622   T=6,K=0:  65552 (0.018) ; 84234 (0.015) ; 90504 (0.015) ;  (0.013) ; 106974 (0.009) ; 31161 (0.009) ; 4076 (0.008) ; nlsj61372 (0.008) ; 22209 (0.008) ; 70364 (0.007) ; 
0.28638479346996876   T=6,K=1:  22209 (0.021) ; 45996 (0.016) ; 31236 (0.015) ; 61791 (0.015) ; 68641 (0.015) ; 65552 (0.010) ; 85306 (0.009) ; 11583 (0.009) ; 43206 (0.008) ; 6330 (0.008) ; 
0.08896588430765513   T=6,K=2:  65552 (0.011) ; 62204 (0.011) ; 85306 (0.010) ; 28188 (0.009) ; 116416 (0.008) ; 75552 (0.008) ; 11583 (0.008) ; 74735 (0.008) ;  (0.008) ; 59708 (0.008) ; 
0.14005632558875897   T=6,K=3:   (0.018) ; 90504 (0.017) ; 31236 (0.014) ; 15893 (0.014) ; 65552 (0.014) ; 43206 (0.012) ; 45996 (0.012) ; 61791 (0.011) ; 68641 (0.010) ; 112720 (0.010) ; 
0.06894222684922562   T=6,K=4:  84494 (0.029) ; 22209 (0.021) ; 84234 (0.019) ; 45996 (0.016) ; 105829 (0.013) ;  (0.011) ; 260 (0.010) ; 26447 (0.010) ; 65552 (0.009) ; 58429 (0.007) ; 
0.06135389886567983   T=6,K=5:  65552 (0.021) ;  (0.020) ; 260 (0.018) ; 65757 (0.016) ; 45996 (0.016) ; 68641 (0.015) ; 69863 (0.015) ; 15893 (0.014) ; 22209 (0.013) ; 84494 (0.010) ; 
0.05809713999472862   T=6,K=6:   (0.018) ; 43206 (0.013) ; 62204 (0.013) ; 45996 (0.011) ; 27847 (0.009) ; 90504 (0.008) ; 22209 (0.008) ; 33426 (0.008) ; 1564 (0.007) ; 69292 (0.007) ; 
0.10401940681176834   T=6,K=7:  85306 (0.017) ; 84234 (0.012) ; 83665 (0.011) ;  (0.011) ; 48291 (0.010) ; 46646 (0.009) ; 22209 (0.009) ; 90504 (0.008) ; 84494 (0.007) ; 61791 (0.007) ; 
0.04158080646091512   T=6,K=8:  22209 (0.035) ; 85306 (0.023) ; 84234 (0.009) ; 90504 (0.008) ; 26447 (0.007) ; 115193 (0.007) ; 28002 (0.007) ; 66494 (0.006) ; 103975 (0.006) ; 115887 (0.006) ; 
0.06833003676649337   T=6,K=9:  20621 (0.024) ; 22209 (0.019) ;  (0.015) ; 45996 (0.012) ; 73277 (0.012) ; 90504 (0.011) ; 75552 (0.010) ; 31161 (0.010) ; 79526 (0.009) ; 84494 (0.009) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
