1238 documents , 1 concepts , 3702 context features (98234) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.08433676473646852   T=0,K=0:   (0.054) ; 8665 (0.021) ; 84234 (0.018) ; 22209 (0.017) ; 45996 (0.017) ; 65552 (0.014) ; 63772 (0.011) ; 84494 (0.011) ; 4076 (0.009) ; 85306 (0.009) ; 
0.1028017799660747   T=2,K=6:  22209 (0.034) ; 43206 (0.020) ;  (0.018) ; 85306 (0.016) ; 84434 (0.015) ; 84494 (0.015) ; 62204 (0.014) ; 105829 (0.012) ; 68641 (0.010) ; 65552 (0.009) ; 
0.0969086599125244   T=2,K=7:  22209 (0.036) ;  (0.022) ; 65552 (0.021) ; 84494 (0.013) ; 85306 (0.012) ; 62204 (0.012) ; 75555 (0.011) ; 45996 (0.011) ; 52035 (0.008) ; 76910 (0.006) ; 
0.08119084419750737   T=2,K=8:  22209 (0.209) ; 45996 (0.045) ; 85306 (0.040) ; 84494 (0.031) ;  (0.026) ; 75552 (0.021) ; 90504 (0.015) ; 61072 (0.014) ; 62204 (0.013) ; 43206 (0.009) ; 
0.10668808191961321   T=2,K=9:  22209 (0.102) ;  (0.032) ; 85306 (0.027) ; 15893 (0.018) ; 106094 (0.011) ; 75552 (0.011) ; 84494 (0.009) ; 65552 (0.008) ; 84234 (0.007) ; 97121 (0.006) ; 

Time=3  
0.10627958726577565   T=3,K=0:   (0.024) ; 22209 (0.022) ; 84234 (0.017) ; 84494 (0.013) ; 45996 (0.009) ; 63772 (0.008) ; 8665 (0.008) ; 51849 (0.007) ; 65552 (0.007) ; 28569 (0.006) ; 
0.15190844858715366   T=3,K=1:   (0.031) ; 22209 (0.024) ; 45996 (0.015) ; 86112 (0.013) ; 84494 (0.010) ; 15893 (0.010) ; 85306 (0.009) ; 49875 (0.009) ; 83756 (0.008) ; 83774 (0.007) ; 
0.06734431971816897   T=3,K=2:  22209 (0.029) ; 84494 (0.023) ; nlsj33192 (0.012) ; 84434 (0.011) ;  (0.010) ; 75555 (0.009) ; 72627 (0.009) ; 90504 (0.008) ; 45996 (0.008) ; 43206 (0.007) ; 
0.10160561059634046   T=3,K=3:  22209 (0.061) ;  (0.015) ; 45996 (0.013) ; 85306 (0.012) ; 11583 (0.012) ; 62204 (0.011) ; 65552 (0.010) ; 63772 (0.008) ; 84234 (0.008) ; 104355 (0.007) ; 
0.08633078082861459   T=3,K=4:   (0.041) ; 22209 (0.031) ; 65552 (0.025) ; 43206 (0.022) ; 85306 (0.014) ; 84494 (0.013) ; 45996 (0.010) ; 62204 (0.010) ; 46123 (0.009) ; 64866 (0.007) ; 
0.12865182740288358   T=3,K=5:   (0.036) ; 22209 (0.032) ; 85306 (0.023) ; 84234 (0.014) ; 84494 (0.014) ; 62204 (0.008) ; 64866 (0.008) ; 83756 (0.008) ; 45996 (0.007) ; 114753 (0.007) ; 
0.11365334364300969   T=3,K=6:  22209 (0.025) ; 43206 (0.021) ;  (0.020) ; 85306 (0.019) ; 62204 (0.016) ; 84434 (0.013) ; 84494 (0.012) ; 11583 (0.010) ; 65552 (0.010) ; 68641 (0.009) ; 
0.10654718437652594   T=3,K=7:  22209 (0.033) ;  (0.021) ; 45996 (0.015) ; 85306 (0.015) ; 84494 (0.011) ; 76910 (0.010) ; 65552 (0.010) ; 31236 (0.009) ; 62204 (0.009) ; 75555 (0.007) ; 
0.0793735033561333   T=3,K=8:  22209 (0.049) ; 45996 (0.038) ; 85306 (0.023) ; 62204 (0.020) ; 75552 (0.018) ; 84494 (0.018) ;  (0.016) ; 61072 (0.013) ; 90504 (0.009) ; 8909 (0.009) ; 
0.05830539422539416   T=3,K=9:  22209 (0.042) ;  (0.018) ; 15893 (0.016) ; 85306 (0.016) ; 65552 (0.011) ; 84494 (0.009) ; 97121 (0.007) ; 112720 (0.007) ; 75552 (0.006) ; 106094 (0.006) ; 

Time=4  
0.0904427391332801   T=4,K=0:   (0.015) ; 22209 (0.014) ; 84234 (0.011) ; 51849 (0.009) ; 8665 (0.008) ; 84494 (0.008) ; 66342 (0.008) ; 28569 (0.008) ; 63772 (0.008) ; 8909 (0.007) ; 
0.09280003481097422   T=4,K=1:  45996 (0.025) ;  (0.014) ; 22209 (0.014) ; 15893 (0.013) ; 48291 (0.012) ; 85306 (0.010) ; 84494 (0.009) ; 76910 (0.009) ; 86112 (0.009) ; 115193 (0.008) ; 
0.07401042513182023   T=4,K=2:  84494 (0.017) ; 22209 (0.015) ; 90504 (0.013) ;  (0.010) ; 85306 (0.009) ; 75555 (0.009) ; 45996 (0.009) ; 84434 (0.008) ; 84422 (0.007) ; 15893 (0.007) ; 
0.11896649838476908   T=4,K=3:  22209 (0.042) ; 65552 (0.020) ; 85306 (0.016) ;  (0.013) ; 11583 (0.013) ; 90504 (0.010) ; 8909 (0.009) ; 112720 (0.009) ; 45996 (0.007) ; 84234 (0.007) ; 
0.10967778688581581   T=4,K=4:   (0.023) ; 65552 (0.019) ; 22209 (0.019) ; 43206 (0.012) ; 85306 (0.012) ; 45996 (0.009) ; 84494 (0.008) ; 64866 (0.007) ; 115887 (0.007) ; 63772 (0.006) ; 
0.08294581980155573   T=4,K=5:   (0.026) ; 22209 (0.022) ; 84234 (0.017) ; 62204 (0.016) ; 85306 (0.014) ; 114753 (0.013) ; 45996 (0.011) ; 64866 (0.009) ; 84494 (0.008) ; 63772 (0.007) ; 
0.12709311566087905   T=4,K=6:  22209 (0.036) ;  (0.028) ; 85306 (0.017) ; 11583 (0.016) ; 43206 (0.015) ; 116416 (0.011) ; 62204 (0.010) ; 68641 (0.010) ; 65552 (0.009) ; 98234 (0.008) ; 
0.13337749740400387   T=4,K=7:  22209 (0.039) ;  (0.016) ; 85306 (0.015) ; 45996 (0.013) ; 62204 (0.011) ; 90504 (0.009) ; 76910 (0.008) ; 65552 (0.007) ; 75552 (0.007) ; 75555 (0.007) ; 
0.09361770108443472   T=4,K=8:  45996 (0.029) ; 22209 (0.019) ; 62204 (0.017) ; 84494 (0.017) ; 85306 (0.016) ; 75552 (0.013) ; 61791 (0.006) ;  (0.006) ; 61072 (0.006) ; 110598 (0.006) ; 
0.07706838170246715   T=4,K=9:  22209 (0.027) ;  (0.020) ; 85306 (0.011) ; 84494 (0.010) ; 15893 (0.010) ; 65552 (0.008) ; 72627 (0.008) ; 75552 (0.007) ; 68641 (0.007) ; 6339 (0.006) ; 

Time=5  
0.08308418397145514   T=5,K=0:  22209 (0.018) ;  (0.016) ; 66342 (0.013) ; 84234 (0.010) ; 90504 (0.009) ; 63772 (0.008) ; 19546 (0.006) ; 62204 (0.006) ; 51849 (0.006) ; 58429 (0.006) ; 
0.13203329964194976   T=5,K=1:  45996 (0.028) ; 15893 (0.017) ; 86112 (0.011) ; 84494 (0.010) ; 48291 (0.010) ;  (0.009) ; 63772 (0.008) ; 22209 (0.008) ; 76910 (0.007) ; 85306 (0.007) ; 
0.08295443697873671   T=5,K=2:  22209 (0.013) ; 90504 (0.012) ; 84494 (0.010) ; 68641 (0.009) ;  (0.008) ; 42830 (0.008) ; 85306 (0.007) ; 84422 (0.007) ; 43206 (0.006) ; 84434 (0.006) ; 
0.14866670155294243   T=5,K=3:  22209 (0.023) ; 85306 (0.020) ; 65552 (0.014) ;  (0.013) ; 15047 (0.009) ; 62204 (0.009) ; 11583 (0.009) ; 90504 (0.008) ; 104355 (0.008) ; 112720 (0.008) ; 
0.08189348100430113   T=5,K=4:   (0.020) ; 65552 (0.019) ; 45996 (0.018) ; 22209 (0.018) ; 85306 (0.015) ; 115887 (0.010) ; 84494 (0.008) ; 43206 (0.007) ; 98234 (0.007) ; 4845 (0.006) ; 
0.09490091581981741   T=5,K=5:  22209 (0.025) ; 62204 (0.024) ;  (0.022) ; 63772 (0.013) ; 85306 (0.012) ; 114753 (0.012) ; 45996 (0.012) ; 84234 (0.011) ; 64866 (0.010) ; 84494 (0.010) ; 
0.10884781059895857   T=5,K=6:  22209 (0.030) ;  (0.017) ; 11583 (0.017) ; 98234 (0.016) ; 65552 (0.013) ; 116416 (0.011) ; 43206 (0.009) ; 105829 (0.009) ; 85306 (0.008) ; 68641 (0.008) ; 
0.1012744764065344   T=5,K=7:  22209 (0.030) ; 85306 (0.019) ;  (0.017) ; 45996 (0.013) ; 2764 (0.011) ; 62204 (0.010) ; 84234 (0.010) ; 8909 (0.007) ; 90504 (0.007) ; 31236 (0.006) ; 
0.07874697254163401   T=5,K=8:  45996 (0.029) ; 62204 (0.017) ; 84494 (0.015) ; 85306 (0.012) ; 22209 (0.011) ;  (0.011) ; 61791 (0.010) ; 75552 (0.009) ; 72627 (0.008) ; 73064 (0.008) ; 
0.08759772148367038   T=5,K=9:   (0.021) ; 22209 (0.016) ; 72627 (0.013) ; 85306 (0.011) ; 84494 (0.010) ; 75552 (0.010) ; 6339 (0.009) ; 15893 (0.009) ; 74735 (0.006) ; 112720 (0.006) ; 

Time=6  
0.1474221937901751   T=6,K=0:  22209 (0.030) ; 90504 (0.015) ; 66342 (0.011) ;  (0.011) ; 52332 (0.008) ; 79983 (0.008) ; 85306 (0.007) ; 62204 (0.006) ; nlsj71743 (0.006) ; 84234 (0.006) ; 
0.15820609516773632   T=6,K=1:  45996 (0.037) ; 86112 (0.013) ; 63772 (0.012) ; 15893 (0.010) ; 48291 (0.010) ; 84494 (0.010) ; 22209 (0.009) ; 106974 (0.007) ; 51647 (0.007) ; 1564 (0.007) ; 
0.2050231123974974   T=6,K=2:  90504 (0.014) ; 42830 (0.011) ; 22209 (0.011) ; 68641 (0.010) ; 84494 (0.009) ; 58429 (0.008) ; 85306 (0.008) ; 84422 (0.007) ; 15893 (0.007) ;  (0.007) ; 
0.10009743738913912   T=6,K=3:  22209 (0.031) ; 65552 (0.018) ; 85306 (0.018) ;  (0.016) ; 62204 (0.011) ; 8909 (0.011) ; 112720 (0.010) ; 90122 (0.008) ; 64866 (0.008) ; 26447 (0.007) ; 
0.08931784351898417   T=6,K=4:  65552 (0.029) ;  (0.024) ; 22209 (0.018) ; 45996 (0.012) ; 85306 (0.012) ; 43206 (0.010) ; 52332 (0.010) ; 67762 (0.008) ; 115887 (0.008) ; 50236 (0.008) ; 
0.05568216645735884   T=6,K=5:  22209 (0.031) ; 62204 (0.026) ;  (0.024) ; 45996 (0.014) ; 85306 (0.012) ; 114753 (0.011) ; 84234 (0.010) ; 73277 (0.008) ; 63772 (0.008) ; 51647 (0.008) ; 
0.058265951580967534   T=6,K=6:  22209 (0.039) ;  (0.035) ; 11583 (0.014) ; 86112 (0.011) ; 47007 (0.011) ; 65552 (0.011) ; 98234 (0.010) ; 116416 (0.009) ; 85306 (0.007) ; 43206 (0.006) ; 
0.04207272341789769   T=6,K=7:  22209 (0.035) ; 85306 (0.022) ; 62204 (0.016) ;  (0.015) ; 2764 (0.011) ; 45996 (0.011) ; 84234 (0.008) ; 28002 (0.008) ; 75555 (0.007) ; 64597 (0.007) ; 
0.09785354116574599   T=6,K=8:  45996 (0.027) ; 84494 (0.019) ; 62204 (0.018) ; 43206 (0.012) ; 22209 (0.010) ; 72627 (0.010) ; 75552 (0.009) ; 85306 (0.009) ; 90504 (0.006) ; 73064 (0.006) ; 
0.04605893511449766   T=6,K=9:  22209 (0.017) ; 6339 (0.016) ;  (0.014) ; 72627 (0.013) ; 112720 (0.013) ; 84494 (0.010) ; 85306 (0.009) ; 15893 (0.009) ; 21651 (0.008) ; 71308 (0.007) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
