1238 documents , 1 concepts , 3702 context features (98234) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.09959677704091546   T=0,K=0:  22209 (0.011) ; 90504 (0.010) ; 74735 (0.010) ; 48291 (0.010) ;  (0.009) ; 84494 (0.008) ; 84234 (0.008) ; 28569 (0.008) ; 61791 (0.008) ; 49875 (0.007) ; 
0.06740009437465186   T=3,K=6:  22209 (0.013) ; 45996 (0.012) ; 85306 (0.012) ; 84434 (0.011) ;  (0.009) ; 2764 (0.009) ; 1098 (0.009) ; 48291 (0.008) ; 73672 (0.007) ; 114753 (0.007) ; 
0.0977865920232191   T=3,K=7:   (0.017) ; 22209 (0.012) ; 45996 (0.012) ; 84434 (0.011) ; 114753 (0.009) ; 15893 (0.009) ; 84494 (0.009) ; 43206 (0.008) ; 85306 (0.008) ; 28569 (0.008) ; 
0.1007547185842065   T=3,K=8:  22209 (0.015) ; nlsj71743 (0.013) ; 84494 (0.012) ; 85306 (0.012) ; 73064 (0.010) ; 84422 (0.008) ;  (0.007) ; 19381 (0.006) ; 4845 (0.006) ; 114548 (0.006) ; 
0.09499480129950057   T=3,K=9:  22209 (0.021) ;  (0.016) ; 31236 (0.010) ; 85306 (0.010) ; 106974 (0.009) ; 42830 (0.007) ; 260 (0.007) ; 30866 (0.007) ; 104429 (0.006) ; 104421 (0.006) ; 

Time=4  
0.12570482823311377   T=4,K=0:  59708 (0.015) ; 90504 (0.013) ; 84494 (0.012) ; 22209 (0.012) ; 61791 (0.011) ; 45996 (0.010) ; 48291 (0.009) ;  (0.008) ; 47007 (0.008) ; 84234 (0.007) ; 
0.07497282920713078   T=4,K=1:  31236 (0.014) ; 98234 (0.014) ;  (0.011) ; 6174 (0.010) ; 62204 (0.010) ; 68891 (0.010) ; 19477 (0.010) ; nlsj65911 (0.010) ; 106974 (0.009) ; 22209 (0.009) ; 
0.10078588732847658   T=4,K=2:  62204 (0.028) ; 22209 (0.017) ;  (0.017) ; 85306 (0.014) ; 65552 (0.013) ; 84534 (0.009) ; 84494 (0.008) ; 16341 (0.007) ; 23878 (0.007) ; 28569 (0.007) ; 
0.11609159746399439   T=4,K=3:  22209 (0.015) ;  (0.014) ; 45996 (0.013) ; 66173 (0.012) ; 84494 (0.010) ; 65552 (0.008) ; 64866 (0.007) ; 84234 (0.007) ; 85306 (0.007) ; 90504 (0.007) ; 
0.11980954750409616   T=4,K=4:  1377 (0.016) ; 45996 (0.012) ; 22209 (0.011) ; 85306 (0.011) ; 75552 (0.008) ; 84245 (0.008) ; 51647 (0.008) ; 104429 (0.007) ; 116416 (0.007) ; 8909 (0.007) ; 
0.12933524091742787   T=4,K=5:   (0.010) ; 22209 (0.010) ; 84534 (0.010) ; 98234 (0.009) ; 112720 (0.009) ; 85953 (0.008) ; 20212 (0.007) ; 65552 (0.007) ; 106263 (0.007) ; 84494 (0.006) ; 
0.05145954701855983   T=4,K=6:  22209 (0.018) ; 85306 (0.017) ; 45996 (0.014) ; 48291 (0.013) ; 84434 (0.011) ; 114753 (0.010) ; 15893 (0.009) ; 11058 (0.008) ; 63772 (0.008) ;  (0.008) ; 
0.07253610882875652   T=4,K=7:   (0.018) ; 22209 (0.012) ; 84434 (0.011) ; 84494 (0.011) ; 43206 (0.010) ; 28569 (0.009) ; 66342 (0.008) ; 85306 (0.008) ; 45996 (0.007) ; 90504 (0.007) ; 
0.11965765016207275   T=4,K=8:  22209 (0.011) ; nlsj71743 (0.011) ; 85306 (0.009) ;  (0.008) ; 84422 (0.007) ; 84494 (0.007) ; 4845 (0.007) ; 73064 (0.006) ; 260 (0.006) ; 19546 (0.006) ; 
0.08964676333637137   T=4,K=9:  22209 (0.020) ; 85306 (0.019) ; 30866 (0.012) ; 34855 (0.011) ;  (0.011) ; 31236 (0.009) ; 106974 (0.008) ; 52332 (0.007) ; 104429 (0.007) ; 260 (0.006) ; 

Time=5  
0.10899568234084299   T=5,K=0:  90504 (0.020) ; 45996 (0.014) ; 22209 (0.013) ; 84494 (0.011) ; 76272 (0.009) ; 48291 (0.009) ; 43206 (0.008) ; 59708 (0.008) ; 47007 (0.008) ; 62204 (0.006) ; 
0.07200405403457719   T=5,K=1:  11760 (0.014) ; 31236 (0.012) ;  (0.011) ; 45996 (0.009) ; 68891 (0.009) ; 90504 (0.009) ; nlsj65911 (0.009) ; 8909 (0.009) ; 98234 (0.008) ; 62204 (0.008) ; 
0.08145588748056863   T=5,K=2:  22209 (0.037) ; 62204 (0.023) ; 85306 (0.017) ;  (0.016) ; 23878 (0.010) ; 65552 (0.010) ; 84494 (0.009) ; 16341 (0.008) ; 84534 (0.008) ; 79983 (0.008) ; 
0.079416467671551   T=5,K=3:   (0.019) ; 22209 (0.018) ; 66173 (0.011) ; 84494 (0.010) ; 51849 (0.009) ; 65552 (0.008) ; 45996 (0.008) ; 84234 (0.008) ; 62204 (0.007) ; 64866 (0.007) ; 
0.07099942655887634   T=5,K=4:  45996 (0.016) ; 79223 (0.010) ; 41357 (0.009) ; 110639 (0.009) ; 1377 (0.009) ; 116416 (0.009) ; 75552 (0.008) ; 62204 (0.008) ; 76703 (0.008) ; 84234 (0.007) ; 
0.08961028382649024   T=5,K=5:  98234 (0.011) ;  (0.011) ; 85953 (0.010) ; 112720 (0.009) ; 75555 (0.009) ; 22209 (0.008) ; 65552 (0.007) ; 11760 (0.007) ; 84534 (0.007) ; 20212 (0.006) ; 
0.18117357352320682   T=5,K=6:  85306 (0.019) ; 22209 (0.018) ; 114753 (0.015) ; 48291 (0.010) ; 11058 (0.009) ; 63772 (0.009) ; 76910 (0.008) ; 84434 (0.008) ; 62204 (0.007) ; 45996 (0.007) ; 
0.15544675250003673   T=5,K=7:   (0.015) ; 45996 (0.015) ; 22209 (0.011) ; 84494 (0.010) ; 43206 (0.010) ; 75552 (0.009) ; 64866 (0.008) ; 85306 (0.008) ; 66342 (0.008) ; 62204 (0.007) ; 
0.12010161407553538   T=5,K=8:  85306 (0.012) ; 22209 (0.011) ; 115887 (0.011) ; nlsj71743 (0.009) ; 73064 (0.009) ; 98234 (0.009) ; 4845 (0.008) ; 260 (0.007) ; 84494 (0.007) ; 19546 (0.007) ; 
0.040796257988314474   T=5,K=9:  22209 (0.033) ; 85306 (0.016) ; 30866 (0.011) ; 31236 (0.011) ; 106974 (0.010) ; 52332 (0.010) ;  (0.009) ; 104429 (0.009) ; 260 (0.008) ; 34855 (0.006) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
