11 documents , 1 concepts , 173 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -425, end 365, times 8, dT 100, I 1000


map[]

===============  per type  ===============
3.235395436641393e-43   T=0,K=0:  47735 (0.265) ; 26114 (0.180) ; 71984 (0.137) ; 67422 (0.117) ; 96999 (0.071) ; 8909 (0.068) ; 96981 (0.040) ; 67762 (0.039) ; 105497 (0.030) ; 7712 (0.009) ; 
1.937023343305309e-40   T=4,K=11:  116244 (0.441) ; 22209 (0.297) ; nlsj80958 (0.069) ; 26114 (0.055) ; 112472 (0.028) ; 113560 (0.025) ; 103957 (0.016) ; 67132 (0.014) ; 83760 (0.011) ; 17011 (0.010) ; 
3.2598177169335825e-40   T=5,K=11:  116244 (0.508) ; 22209 (0.252) ; nlsj80958 (0.065) ; 26114 (0.055) ; 113560 (0.022) ; 112472 (0.019) ; 103957 (0.016) ; 83760 (0.013) ; 67132 (0.010) ; 17011 (0.009) ; 
1.5681230760049454e-45   T=6,K=11:  22209 (0.433) ; 116244 (0.360) ; nlsj80958 (0.060) ; 26114 (0.044) ; 113560 (0.022) ; 112472 (0.014) ; 103957 (0.012) ; 67132 (0.009) ; 17011 (0.008) ; 84086 (0.008) ; 
8.447009445667073e-45   T=7,K=11:  22209 (0.468) ; 116244 (0.380) ; 26114 (0.038) ; nlsj80958 (0.034) ; 112472 (0.015) ; 113560 (0.014) ; 103957 (0.009) ; 84086 (0.009) ; 17011 (0.007) ; 67132 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  116244 (0.381) ; 22209 (0.368) ; 26114 (0.065) ; nlsj80958 (0.062) ; 112472 (0.026) ; 113560 (0.023) ; 103957 (0.016) ; 67132 (0.014) ; 83760 (0.008) ; 103637 (0.007) ; 

0.00344220142291366   T=0,K=12:  77030 (0.207) ; 21928 (0.150) ; 94677 (0.124) ; 68335 (0.096) ; 102514 (0.066) ; 84295 (0.049) ; 113560 (0.042) ; 93812 (0.029) ; 96981 (0.019) ; 26684 (0.019) ; 
8.683444469225816e-06   T=1,K=12:  77030 (0.172) ; 94677 (0.148) ; 21928 (0.121) ; 102514 (0.094) ; 113560 (0.052) ; 68335 (0.052) ; 84295 (0.044) ; 93812 (0.042) ; 25949 (0.030) ; nlsj112815 (0.026) ; 
0.022470706461739917   T=2,K=12:  77030 (0.164) ; 102514 (0.145) ; 94677 (0.118) ; 21928 (0.096) ; 93812 (0.049) ; 68335 (0.049) ; 84295 (0.041) ; nlsj112815 (0.037) ; 25949 (0.034) ; 113560 (0.033) ; 
0.6951496756852307   T=3,K=12:  77030 (0.174) ; 102514 (0.114) ; 68335 (0.095) ; 94677 (0.078) ; 21928 (0.055) ; 84295 (0.052) ; nlsj112815 (0.043) ; 93812 (0.042) ; 25949 (0.039) ; 115102 (0.034) ; 
2.5132761784031305e-05   T=4,K=12:  77030 (0.157) ; 94677 (0.106) ; 68335 (0.099) ; 21928 (0.091) ; 102514 (0.076) ; nlsj112815 (0.072) ; 93812 (0.037) ; 84295 (0.034) ; 113560 (0.032) ; 115102 (0.026) ; 
0.12048555938157156   T=5,K=12:  77030 (0.146) ; 68335 (0.131) ; 94677 (0.100) ; 102514 (0.082) ; nlsj112815 (0.066) ; 21928 (0.043) ; 113560 (0.042) ; 84295 (0.041) ; 52332 (0.033) ; 93812 (0.030) ; 
0.010777940037413834   T=6,K=12:  77030 (0.105) ; 102514 (0.095) ; 94677 (0.092) ; 68335 (0.077) ; 52332 (0.063) ; nlsj112815 (0.063) ; 93812 (0.057) ; 84295 (0.056) ; 21928 (0.041) ; 51358 (0.034) ; 
0.05562073697307749   T=7,K=12:  77030 (0.104) ; 68335 (0.099) ; 102514 (0.092) ; 93812 (0.077) ; 94677 (0.071) ; 52332 (0.069) ; nlsj112815 (0.067) ; 21928 (0.055) ; 51358 (0.040) ; 84295 (0.036) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  77030 (0.154) ; 94677 (0.105) ; 102514 (0.096) ; 68335 (0.087) ; 21928 (0.082) ; nlsj112815 (0.048) ; 93812 (0.045) ; 84295 (0.044) ; 113560 (0.036) ; 52332 (0.029) ; 

0.8414010460970863   T=0,K=13:  67526 (0.174) ; 67762 (0.101) ; nlsj33345 (0.068) ; 33969 (0.057) ; 13715 (0.052) ; 108652 (0.051) ; 71984 (0.045) ; 114972 (0.041) ; 3630 (0.034) ; 83825 (0.034) ; 
0.03203122295066312   T=1,K=13:  67526 (0.129) ; nlsj33345 (0.100) ; 67762 (0.088) ; 83825 (0.057) ; 13715 (0.048) ; 71984 (0.043) ; 108652 (0.041) ; 33969 (0.039) ; 70495 (0.037) ; 93417 (0.034) ; 
0.014770885597286707   T=2,K=13:  67526 (0.168) ; nlsj33345 (0.148) ; 83825 (0.082) ; 71984 (0.049) ; 67762 (0.047) ; 3630 (0.042) ; 93417 (0.042) ; 13715 (0.038) ; 70495 (0.036) ; 108652 (0.035) ; 
0.015786631674416456   T=3,K=13:  67526 (0.267) ; nlsj33345 (0.140) ; 83825 (0.090) ; 67762 (0.059) ; 93417 (0.045) ; 71984 (0.036) ; 108652 (0.029) ; 3630 (0.028) ; 13715 (0.027) ; 97252 (0.022) ; 
0.9897515875941508   T=4,K=13:  67526 (0.271) ; nlsj33345 (0.163) ; 83825 (0.132) ; 67762 (0.060) ; 97252 (0.030) ; 71984 (0.022) ; 93417 (0.021) ; 3630 (0.020) ; 13715 (0.020) ; 33969 (0.019) ; 
0.01438590161412142   T=5,K=13:  67526 (0.261) ; nlsj33345 (0.160) ; 83825 (0.093) ; 67762 (0.037) ; 15893 (0.033) ; 97252 (0.033) ; 3630 (0.033) ; 70495 (0.028) ; 13715 (0.026) ; 114972 (0.023) ; 
1.0844531494793288e-07   T=6,K=13:  67526 (0.281) ; nlsj33345 (0.109) ; 83825 (0.081) ; 3630 (0.052) ; 15893 (0.043) ; 67762 (0.038) ; 93417 (0.030) ; 15047 (0.029) ; 33969 (0.028) ; 70495 (0.028) ; 
4.951552230384637e-08   T=7,K=13:  67526 (0.313) ; nlsj33345 (0.122) ; 83825 (0.082) ; 3630 (0.054) ; 93417 (0.041) ; 67762 (0.039) ; 15893 (0.031) ; 71984 (0.026) ; 15047 (0.024) ; 70495 (0.022) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  67526 (0.233) ; nlsj33345 (0.126) ; 83825 (0.081) ; 67762 (0.059) ; 3630 (0.037) ; 71984 (0.033) ; 13715 (0.032) ; 93417 (0.031) ; 108652 (0.028) ; 70495 (0.028) ; 

0.039795680611676196   T=0,K=14:  85665 (0.226) ; 33969 (0.171) ; 47735 (0.106) ; 70495 (0.068) ; 106676 (0.042) ; 71585 (0.041) ; 16052 (0.032) ; 7793 (0.024) ; 113560 (0.021) ; 77640 (0.019) ; 
0.5077591524555017   T=1,K=14:  33969 (0.224) ; 85665 (0.160) ; 47735 (0.073) ; 106676 (0.042) ; 77640 (0.039) ; 70495 (0.034) ; 31562 (0.034) ; 7793 (0.032) ; 71585 (0.031) ; 18331 (0.030) ; 
0.6492999026685111   T=2,K=14:  85665 (0.204) ; 33969 (0.118) ; 47735 (0.087) ; 70495 (0.047) ; 106676 (0.046) ; 71585 (0.037) ; 77640 (0.031) ; 110639 (0.030) ; 113560 (0.026) ; 64316 (0.026) ; 
0.0005580984338564529   T=3,K=14:  85665 (0.107) ; 33969 (0.107) ; 47735 (0.097) ; 71585 (0.069) ; 106676 (0.045) ; 70495 (0.042) ; 64316 (0.041) ; 7793 (0.040) ; 110639 (0.032) ; 77640 (0.030) ; 
2.3250487962265235e-06   T=4,K=14:  47735 (0.094) ; 71585 (0.086) ; 33969 (0.084) ; 7793 (0.074) ; 85665 (0.054) ; 70495 (0.053) ; 64316 (0.048) ; 31562 (0.039) ; 13715 (0.029) ; 106676 (0.029) ; 
0.014200710070374104   T=5,K=14:  33969 (0.096) ; 47735 (0.090) ; 71585 (0.090) ; 70495 (0.061) ; 64316 (0.059) ; 7793 (0.057) ; 85665 (0.053) ; 31562 (0.044) ; 63550 (0.040) ; 96853 (0.034) ; 
0.3130619840902024   T=6,K=14:  33969 (0.120) ; 85665 (0.096) ; 71585 (0.071) ; 70495 (0.065) ; 64316 (0.064) ; 47735 (0.054) ; 7793 (0.042) ; 63550 (0.041) ; 106676 (0.040) ; 13715 (0.030) ; 
0.14880751795724997   T=7,K=14:  33969 (0.117) ; 85665 (0.108) ; 64316 (0.062) ; 70495 (0.060) ; 15121 (0.052) ; 63550 (0.049) ; 71585 (0.048) ; 47735 (0.038) ; 106676 (0.035) ; 13715 (0.034) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  33969 (0.130) ; 85665 (0.126) ; 47735 (0.080) ; 71585 (0.059) ; 70495 (0.054) ; 64316 (0.042) ; 7793 (0.040) ; 106676 (0.039) ; 31562 (0.031) ; 15121 (0.026) ; 

===============  per time  ===============
Time=0  
3.235395436641393e-43   T=0,K=0:  47735 (0.265) ; 26114 (0.180) ; 71984 (0.137) ; 67422 (0.117) ; 96999 (0.071) ; 8909 (0.068) ; 96981 (0.040) ; 67762 (0.039) ; 105497 (0.030) ; 7712 (0.009) ; 
2.429831283925959e-33   T=0,K=1:  71404 (0.482) ; 72268 (0.183) ; 31562 (0.131) ; 61056 (0.068) ; 49955 (0.064) ; 30700 (0.015) ; 35244 (0.009) ; 1377 (0.008) ; 22425 (0.007) ; 28569 (0.004) ; 
9.607573181864088e-29   T=0,K=2:  67132 (0.417) ; 11072 (0.167) ; 35417 (0.148) ; 10933 (0.086) ; 8909 (0.058) ; 68996 (0.046) ; 85306 (0.035) ; 73707 (0.006) ; 64703 (0.006) ; 26207 (0.005) ; 
1.6231046752012702e-11   T=0,K=3:  28566 (0.200) ; 46216 (0.119) ; 103957 (0.085) ; 5131 (0.069) ; 73221 (0.057) ; 86219 (0.049) ; 35417 (0.046) ; 116244 (0.044) ; 26114 (0.039) ; 96999 (0.029) ; 
2.724622631415378e-12   T=0,K=4:  93812 (0.204) ; 56810 (0.142) ; 104429 (0.069) ; 94365 (0.052) ; 85306 (0.048) ; 22209 (0.045) ; 116416 (0.044) ; 71308 (0.039) ; 110639 (0.029) ; 8909 (0.027) ; 
3.591077000749285e-08   T=0,K=5:  94365 (0.171) ; 19641 (0.160) ; 28349 (0.095) ; 22425 (0.075) ; 69419 (0.067) ; 116408 (0.060) ; 111764 (0.058) ; 57466 (0.056) ; 57460 (0.030) ; 61925 (0.027) ; 
0.008846154452916682   T=0,K=6:  37726 (0.170) ; 62204 (0.089) ; 19641 (0.071) ; 106676 (0.059) ; 3630 (0.054) ; 28566 (0.051) ; 43206 (0.046) ; 73221 (0.043) ; 84248 (0.042) ; 22425 (0.038) ; 
2.1319530808450958e-17   T=0,K=7:  35417 (0.291) ; 2224 (0.288) ; 62205 (0.162) ; 69419 (0.074) ; 34522 (0.039) ; 72273 (0.035) ; 8909 (0.023) ; 114339 (0.019) ; nlsj80958 (0.019) ; 26114 (0.012) ; 
1.1457955397816416e-07   T=0,K=8:  58444 (0.158) ; 1377 (0.142) ; 63772 (0.117) ; 76157 (0.102) ; 79223 (0.072) ; 52332 (0.067) ; 11072 (0.043) ; 114753 (0.037) ; 31562 (0.030) ; 96106 (0.028) ; 
0.02607304330708643   T=0,K=9:  22100 (0.307) ; 16052 (0.077) ; 59501 (0.076) ; 91085 (0.075) ; 31236 (0.057) ; 28002 (0.055) ; 61925 (0.049) ; 22425 (0.048) ; 113560 (0.031) ; 114816 (0.023) ; 
0.08044172359904093   T=0,K=10:  111764 (0.112) ; 58319 (0.108) ; 115102 (0.104) ; 83174 (0.083) ; 37726 (0.066) ; 96981 (0.061) ; 114339 (0.055) ; 103957 (0.049) ; 2392 (0.038) ; 48436 (0.037) ; 
2.922925941654282e-39   T=0,K=11:  116244 (0.458) ; 22209 (0.217) ; 26114 (0.102) ; nlsj80958 (0.050) ; 112472 (0.037) ; 67132 (0.027) ; 103957 (0.027) ; 113560 (0.023) ; 103637 (0.018) ; 83760 (0.009) ; 
0.00344220142291366   T=0,K=12:  77030 (0.207) ; 21928 (0.150) ; 94677 (0.124) ; 68335 (0.096) ; 102514 (0.066) ; 84295 (0.049) ; 113560 (0.042) ; 93812 (0.029) ; 96981 (0.019) ; 26684 (0.019) ; 
0.8414010460970863   T=0,K=13:  67526 (0.174) ; 67762 (0.101) ; nlsj33345 (0.068) ; 33969 (0.057) ; 13715 (0.052) ; 108652 (0.051) ; 71984 (0.045) ; 114972 (0.041) ; 3630 (0.034) ; 83825 (0.034) ; 
0.039795680611676196   T=0,K=14:  85665 (0.226) ; 33969 (0.171) ; 47735 (0.106) ; 70495 (0.068) ; 106676 (0.042) ; 71585 (0.041) ; 16052 (0.032) ; 7793 (0.024) ; 113560 (0.021) ; 77640 (0.019) ; 

Time=1  
2.9610722889184105e-40   T=1,K=0:  47735 (0.281) ; 71984 (0.169) ; 67422 (0.126) ; 26114 (0.117) ; 8909 (0.074) ; 96981 (0.053) ; 67762 (0.051) ; 96999 (0.042) ; 105497 (0.030) ; 22100 (0.009) ; 
3.664278901365608e-36   T=1,K=1:  71404 (0.542) ; 31562 (0.118) ; 72268 (0.113) ; 61056 (0.072) ; 49955 (0.064) ; 30700 (0.021) ; 35244 (0.014) ; 22425 (0.008) ; 1377 (0.007) ; 2731 (0.006) ; 
2.36060036687586e-28   T=1,K=2:  67132 (0.256) ; 11072 (0.233) ; 35417 (0.148) ; 10933 (0.138) ; 8909 (0.089) ; 68996 (0.061) ; 85306 (0.025) ; 73707 (0.008) ; 26207 (0.007) ; 57466 (0.006) ; 
1.1725800223799984e-06   T=1,K=3:  28566 (0.187) ; 46216 (0.084) ; 86219 (0.083) ; 103957 (0.071) ; 26114 (0.067) ; 5131 (0.061) ; 116244 (0.059) ; 96999 (0.050) ; 73221 (0.046) ; 35417 (0.044) ; 
1.7338228843816556e-13   T=1,K=4:  56810 (0.128) ; 93812 (0.103) ; 94365 (0.069) ; 116416 (0.060) ; 104429 (0.054) ; 85306 (0.054) ; 71308 (0.052) ; 114972 (0.051) ; 8909 (0.036) ; 110598 (0.035) ; 
2.2064193679298115e-05   T=1,K=5:  94365 (0.190) ; 19641 (0.138) ; 69419 (0.105) ; 22425 (0.084) ; 28349 (0.078) ; 57466 (0.059) ; 111764 (0.043) ; 57460 (0.039) ; 116408 (0.033) ; 61925 (0.031) ; 
0.3559592280840123   T=1,K=6:  37726 (0.152) ; 19641 (0.096) ; 62204 (0.070) ; 106676 (0.065) ; 28566 (0.060) ; 43206 (0.057) ; 84552 (0.053) ; 3630 (0.046) ; 7712 (0.042) ; 22425 (0.036) ; 
5.601801755600369e-13   T=1,K=7:  2224 (0.276) ; 35417 (0.180) ; 62205 (0.178) ; 69419 (0.134) ; 72273 (0.069) ; 34522 (0.039) ; 8909 (0.028) ; 114339 (0.024) ; nlsj80958 (0.019) ; 26114 (0.013) ; 
3.207851208171924e-10   T=1,K=8:  1377 (0.154) ; 79223 (0.128) ; 63772 (0.115) ; 76157 (0.081) ; 58444 (0.081) ; 31236 (0.046) ; 52332 (0.042) ; 96106 (0.042) ; 31562 (0.041) ; 11072 (0.033) ; 
0.002546918252096998   T=1,K=9:  22100 (0.188) ; 59501 (0.095) ; 16052 (0.083) ; 91085 (0.081) ; 31236 (0.073) ; 61925 (0.045) ; 114816 (0.044) ; 28002 (0.043) ; 22425 (0.038) ; 69419 (0.033) ; 
0.1016715577180362   T=1,K=10:  58319 (0.145) ; 115102 (0.134) ; 111764 (0.093) ; 103957 (0.081) ; 37726 (0.077) ; 114339 (0.054) ; 26114 (0.049) ; 83174 (0.045) ; 22425 (0.038) ; 96981 (0.034) ; 
1.7542603281599543e-38   T=1,K=11:  22209 (0.371) ; 116244 (0.349) ; 26114 (0.087) ; nlsj80958 (0.058) ; 112472 (0.037) ; 113560 (0.027) ; 67132 (0.015) ; 103957 (0.015) ; 103637 (0.008) ; 72273 (0.005) ; 
8.683444469225816e-06   T=1,K=12:  77030 (0.172) ; 94677 (0.148) ; 21928 (0.121) ; 102514 (0.094) ; 113560 (0.052) ; 68335 (0.052) ; 84295 (0.044) ; 93812 (0.042) ; 25949 (0.030) ; nlsj112815 (0.026) ; 
0.03203122295066312   T=1,K=13:  67526 (0.129) ; nlsj33345 (0.100) ; 67762 (0.088) ; 83825 (0.057) ; 13715 (0.048) ; 71984 (0.043) ; 108652 (0.041) ; 33969 (0.039) ; 70495 (0.037) ; 93417 (0.034) ; 
0.5077591524555017   T=1,K=14:  33969 (0.224) ; 85665 (0.160) ; 47735 (0.073) ; 106676 (0.042) ; 77640 (0.039) ; 70495 (0.034) ; 31562 (0.034) ; 7793 (0.032) ; 71585 (0.031) ; 18331 (0.030) ; 

Time=2  
1.8282144570223503e-40   T=2,K=0:  47735 (0.250) ; 67422 (0.230) ; 26114 (0.088) ; 8909 (0.084) ; 71984 (0.079) ; 105497 (0.072) ; 96981 (0.065) ; 67762 (0.040) ; 96999 (0.030) ; 22100 (0.013) ; 
5.2208944100123805e-34   T=2,K=1:  71404 (0.364) ; 31562 (0.217) ; 72268 (0.136) ; 61056 (0.092) ; 49955 (0.046) ; 30700 (0.039) ; 35244 (0.020) ; 1377 (0.016) ; 22425 (0.013) ; 2731 (0.010) ; 
9.060211439563006e-30   T=2,K=2:  67132 (0.332) ; 35417 (0.149) ; 11072 (0.145) ; 10933 (0.116) ; 8909 (0.109) ; 68996 (0.055) ; 85306 (0.035) ; 26207 (0.013) ; 73707 (0.010) ; 64703 (0.006) ; 
1.142293847041256e-05   T=2,K=3:  28566 (0.153) ; 26114 (0.095) ; 86219 (0.094) ; 5131 (0.059) ; 46216 (0.058) ; 35417 (0.056) ; 96999 (0.053) ; 103957 (0.048) ; 116244 (0.048) ; 73221 (0.046) ; 
2.6855753863668515e-12   T=2,K=4:  93812 (0.193) ; 56810 (0.103) ; 8909 (0.070) ; 114972 (0.059) ; 104429 (0.058) ; 94365 (0.049) ; 22209 (0.045) ; 116416 (0.041) ; 85306 (0.032) ; 110598 (0.031) ; 
0.0017229962552439153   T=2,K=5:  94365 (0.217) ; 19641 (0.159) ; 28349 (0.073) ; 69419 (0.073) ; 57466 (0.061) ; 22425 (0.047) ; 61925 (0.040) ; 116408 (0.038) ; 111764 (0.036) ; 76516 (0.034) ; 
0.00040589857688314046   T=2,K=6:  37726 (0.118) ; 106676 (0.089) ; 62204 (0.077) ; 7712 (0.068) ; 43206 (0.064) ; 19641 (0.064) ; 28566 (0.052) ; 84552 (0.045) ; 61925 (0.043) ; 30700 (0.041) ; 
1.0420622116771672e-08   T=2,K=7:  2224 (0.264) ; 62205 (0.214) ; 35417 (0.167) ; 69419 (0.144) ; 72273 (0.058) ; 34522 (0.043) ; nlsj80958 (0.023) ; 8909 (0.014) ; 114339 (0.014) ; 73707 (0.013) ; 
5.318104611481204e-08   T=2,K=8:  79223 (0.117) ; 76157 (0.112) ; 58444 (0.110) ; 1377 (0.109) ; 63772 (0.107) ; 31236 (0.067) ; 11072 (0.053) ; 52332 (0.046) ; 96106 (0.031) ; 114753 (0.026) ; 
0.30879014048579223   T=2,K=9:  22100 (0.107) ; 31236 (0.089) ; 61925 (0.081) ; 16052 (0.079) ; 91085 (0.073) ; 59501 (0.066) ; 28002 (0.054) ; 22425 (0.050) ; 69419 (0.048) ; 114816 (0.034) ; 
0.002527983411718662   T=2,K=10:  115102 (0.136) ; 37726 (0.111) ; 58319 (0.110) ; 111764 (0.108) ; 103957 (0.058) ; 26114 (0.054) ; 22425 (0.051) ; 83174 (0.047) ; 114339 (0.039) ; 2392 (0.039) ; 
3.7383395111026008e-37   T=2,K=11:  22209 (0.562) ; 116244 (0.202) ; 26114 (0.066) ; nlsj80958 (0.059) ; 112472 (0.032) ; 113560 (0.023) ; 103957 (0.013) ; 67132 (0.012) ; 103637 (0.005) ; 84086 (0.004) ; 
0.022470706461739917   T=2,K=12:  77030 (0.164) ; 102514 (0.145) ; 94677 (0.118) ; 21928 (0.096) ; 93812 (0.049) ; 68335 (0.049) ; 84295 (0.041) ; nlsj112815 (0.037) ; 25949 (0.034) ; 113560 (0.033) ; 
0.014770885597286707   T=2,K=13:  67526 (0.168) ; nlsj33345 (0.148) ; 83825 (0.082) ; 71984 (0.049) ; 67762 (0.047) ; 3630 (0.042) ; 93417 (0.042) ; 13715 (0.038) ; 70495 (0.036) ; 108652 (0.035) ; 
0.6492999026685111   T=2,K=14:  85665 (0.204) ; 33969 (0.118) ; 47735 (0.087) ; 70495 (0.047) ; 106676 (0.046) ; 71585 (0.037) ; 77640 (0.031) ; 110639 (0.030) ; 113560 (0.026) ; 64316 (0.026) ; 

Time=3  
3.2852978175698554e-41   T=3,K=0:  47735 (0.309) ; 67422 (0.150) ; 96981 (0.119) ; 8909 (0.088) ; 26114 (0.084) ; 71984 (0.076) ; 105497 (0.051) ; 67762 (0.035) ; 96999 (0.019) ; 22100 (0.015) ; 
1.72260132688038e-32   T=3,K=1:  71404 (0.386) ; 72268 (0.214) ; 31562 (0.172) ; 61056 (0.071) ; 49955 (0.055) ; 30700 (0.033) ; 35244 (0.012) ; 22425 (0.009) ; 1377 (0.007) ; 2731 (0.006) ; 
1.503639249869046e-30   T=3,K=2:  67132 (0.289) ; 11072 (0.196) ; 35417 (0.147) ; 10933 (0.122) ; 8909 (0.082) ; 68996 (0.071) ; 85306 (0.035) ; 73707 (0.013) ; 26207 (0.011) ; 94677 (0.005) ; 
7.13223329863617e-07   T=3,K=3:  28566 (0.203) ; 92010 (0.084) ; 86219 (0.080) ; 46216 (0.076) ; 26114 (0.064) ; 35417 (0.056) ; 5131 (0.055) ; 103957 (0.043) ; 96999 (0.042) ; 113711 (0.039) ; 
8.092155615432982e-10   T=3,K=4:  93812 (0.170) ; 56810 (0.122) ; 94365 (0.103) ; 8909 (0.060) ; 22209 (0.055) ; 85306 (0.054) ; 114972 (0.044) ; 104429 (0.037) ; 116416 (0.032) ; 108652 (0.030) ; 
1.5243015711188055e-05   T=3,K=5:  94365 (0.305) ; 19641 (0.086) ; 69419 (0.064) ; 28349 (0.060) ; 76516 (0.056) ; 57466 (0.048) ; 111764 (0.048) ; 116408 (0.038) ; 102000 (0.037) ; 22425 (0.037) ; 
0.18878977622018342   T=3,K=6:  37726 (0.114) ; 19641 (0.098) ; 28566 (0.085) ; 30700 (0.073) ; 106676 (0.065) ; 7712 (0.059) ; 43206 (0.045) ; 61925 (0.045) ; 3630 (0.042) ; 84552 (0.040) ; 
1.69542711301994e-13   T=3,K=7:  2224 (0.275) ; 35417 (0.173) ; 62205 (0.161) ; 69419 (0.135) ; 72273 (0.068) ; 34522 (0.059) ; nlsj80958 (0.034) ; 114339 (0.022) ; 26114 (0.017) ; 8909 (0.017) ; 
5.2185688187447244e-05   T=3,K=8:  76157 (0.169) ; 63772 (0.123) ; 1377 (0.104) ; 58444 (0.089) ; 79223 (0.086) ; 11072 (0.069) ; 52332 (0.055) ; 31236 (0.042) ; 96106 (0.032) ; 83174 (0.027) ; 
0.0642686762218788   T=3,K=9:  61925 (0.105) ; 22100 (0.095) ; 16052 (0.084) ; 31236 (0.077) ; 59501 (0.071) ; 28002 (0.059) ; 114816 (0.044) ; 22425 (0.040) ; 69419 (0.037) ; 15047 (0.036) ; 
0.03537899902782049   T=3,K=10:  115102 (0.165) ; 37726 (0.121) ; 114339 (0.080) ; 58319 (0.075) ; 111764 (0.072) ; 22425 (0.049) ; 68996 (0.047) ; 26114 (0.043) ; 116470 (0.043) ; 103957 (0.041) ; 
2.380825412322124e-38   T=3,K=11:  116244 (0.351) ; 22209 (0.341) ; nlsj80958 (0.096) ; 26114 (0.075) ; 113560 (0.029) ; 112472 (0.026) ; 103957 (0.019) ; 67132 (0.015) ; 83760 (0.007) ; 103637 (0.007) ; 
0.6951496756852307   T=3,K=12:  77030 (0.174) ; 102514 (0.114) ; 68335 (0.095) ; 94677 (0.078) ; 21928 (0.055) ; 84295 (0.052) ; nlsj112815 (0.043) ; 93812 (0.042) ; 25949 (0.039) ; 115102 (0.034) ; 
0.015786631674416456   T=3,K=13:  67526 (0.267) ; nlsj33345 (0.140) ; 83825 (0.090) ; 67762 (0.059) ; 93417 (0.045) ; 71984 (0.036) ; 108652 (0.029) ; 3630 (0.028) ; 13715 (0.027) ; 97252 (0.022) ; 
0.0005580984338564529   T=3,K=14:  85665 (0.107) ; 33969 (0.107) ; 47735 (0.097) ; 71585 (0.069) ; 106676 (0.045) ; 70495 (0.042) ; 64316 (0.041) ; 7793 (0.040) ; 110639 (0.032) ; 77640 (0.030) ; 

Time=4  
9.765027630686475e-44   T=4,K=0:  47735 (0.294) ; 67422 (0.193) ; 96981 (0.096) ; 26114 (0.088) ; 71984 (0.073) ; 105497 (0.070) ; 8909 (0.063) ; 96999 (0.025) ; 67762 (0.019) ; 104429 (0.015) ; 
5.136319394473523e-35   T=4,K=1:  71404 (0.396) ; 72268 (0.218) ; 31562 (0.168) ; 49955 (0.090) ; 61056 (0.049) ; 30700 (0.015) ; 2731 (0.012) ; 35244 (0.010) ; 1377 (0.006) ; 22425 (0.006) ; 
3.843315511437666e-33   T=4,K=2:  67132 (0.241) ; 11072 (0.204) ; 35417 (0.151) ; 8909 (0.133) ; 10933 (0.088) ; 68996 (0.061) ; 85306 (0.059) ; 26207 (0.013) ; 73707 (0.010) ; 94677 (0.008) ; 
0.007228081794126345   T=4,K=3:  28566 (0.210) ; 92010 (0.084) ; 5131 (0.077) ; 86219 (0.070) ; 46216 (0.065) ; 103957 (0.063) ; 35417 (0.045) ; 26114 (0.037) ; 113711 (0.032) ; 116244 (0.030) ; 
8.734115247374648e-08   T=4,K=4:  56810 (0.144) ; 93812 (0.143) ; 94365 (0.090) ; 22209 (0.057) ; 85306 (0.056) ; 8909 (0.052) ; 116416 (0.049) ; 104429 (0.049) ; 114972 (0.037) ; 46195 (0.036) ; 
0.00014450591311778948   T=4,K=5:  94365 (0.412) ; 19641 (0.071) ; 57466 (0.059) ; 111764 (0.052) ; 28349 (0.048) ; 76516 (0.046) ; 69419 (0.045) ; 116408 (0.039) ; 61925 (0.035) ; 102000 (0.026) ; 
0.0028286215307112357   T=4,K=6:  19641 (0.140) ; 37726 (0.121) ; 30700 (0.092) ; 28566 (0.083) ; 106676 (0.066) ; 3630 (0.051) ; 7712 (0.040) ; 43206 (0.038) ; 62204 (0.033) ; 84552 (0.031) ; 
1.6977849851492967e-16   T=4,K=7:  2224 (0.428) ; 62205 (0.099) ; 69419 (0.095) ; 35417 (0.091) ; 72273 (0.084) ; nlsj80958 (0.046) ; 34522 (0.045) ; 8909 (0.029) ; 114339 (0.019) ; 73707 (0.018) ; 
9.163054194732212e-06   T=4,K=8:  63772 (0.145) ; 1377 (0.115) ; 76157 (0.102) ; 11072 (0.100) ; 58444 (0.081) ; 79223 (0.073) ; 31236 (0.056) ; 52332 (0.042) ; 96106 (0.041) ; 114753 (0.033) ; 
1.6845052289968337e-06   T=4,K=9:  28002 (0.112) ; 22100 (0.109) ; 31236 (0.093) ; 16052 (0.082) ; 61925 (0.068) ; 59501 (0.053) ; 69419 (0.046) ; 26447 (0.046) ; 114816 (0.041) ; 26207 (0.035) ; 
8.810456737359212e-06   T=4,K=10:  115102 (0.167) ; 37726 (0.121) ; 116470 (0.062) ; 26114 (0.060) ; 111764 (0.058) ; 2392 (0.057) ; 103957 (0.052) ; 22425 (0.051) ; 68996 (0.050) ; 48436 (0.047) ; 
