847 documents , 1 concepts , 2868 context features (65565) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.07651750109576913   T=0,K=0:   (0.081) ; 65552 (0.061) ; 83774 (0.038) ; 85306 (0.018) ; 45996 (0.018) ; 22209 (0.012) ; 62204 (0.009) ; 72627 (0.009) ; 74735 (0.007) ; nlsj106503 (0.007) ; 
0.09175749381327168   T=2,K=6:  45996 (0.045) ;  (0.044) ; 104421 (0.018) ; 65565 (0.018) ; 65552 (0.017) ; 64866 (0.007) ; 51148 (0.007) ; 67762 (0.007) ; 28569 (0.006) ; 22502 (0.006) ; 
0.07612686313433978   T=2,K=7:   (0.064) ; 45996 (0.052) ; 65552 (0.018) ; 85306 (0.018) ; 62204 (0.011) ; 42214 (0.009) ; nlsj71743 (0.008) ; 68641 (0.007) ; 28569 (0.007) ; 112720 (0.007) ; 
0.05121546825635097   T=2,K=8:  85306 (0.020) ; 15893 (0.018) ; 22209 (0.018) ; 28592 (0.016) ;  (0.013) ; 73672 (0.012) ; 45996 (0.010) ; 90504 (0.008) ; 52774 (0.007) ; 43206 (0.007) ; 
0.12227828167572398   T=2,K=9:  33426 (0.021) ; 65552 (0.021) ; 83774 (0.018) ; 51148 (0.017) ; 65565 (0.016) ; 15893 (0.016) ; 22209 (0.016) ;  (0.014) ; 85306 (0.014) ; 107315 (0.013) ; 

Time=3  
0.10230220400253993   T=3,K=0:  65552 (0.033) ; 22209 (0.029) ;  (0.025) ; 83774 (0.023) ; 45996 (0.019) ; 84494 (0.015) ; 67762 (0.012) ; 62204 (0.010) ; 84234 (0.009) ; 72627 (0.009) ; 
0.09978317979697904   T=3,K=1:   (0.020) ; 22209 (0.018) ; 104421 (0.014) ; 45996 (0.012) ; nlsj14967 (0.011) ; 75552 (0.010) ; 114753 (0.010) ; 68641 (0.009) ; 4845 (0.009) ; 65552 (0.009) ; 
0.11611378031439787   T=3,K=2:  45996 (0.029) ; 85306 (0.026) ;  (0.021) ; 65552 (0.013) ; 22100 (0.009) ; 112720 (0.009) ; 73672 (0.008) ; 15893 (0.008) ; 11583 (0.007) ; 22209 (0.007) ; 
0.09859260672952794   T=3,K=3:  73277 (0.020) ; 22209 (0.017) ; 83774 (0.014) ;  (0.012) ; 45996 (0.010) ; 85306 (0.009) ; 76335 (0.007) ; 102000 (0.006) ; 52774 (0.005) ; 90504 (0.005) ; 
0.07268077481961686   T=3,K=4:  45996 (0.021) ; 83774 (0.021) ; 19546 (0.016) ; 102000 (0.015) ; 98925 (0.014) ; 8909 (0.013) ;  (0.009) ; 15893 (0.008) ; 65552 (0.008) ; 84494 (0.007) ; 
0.10021779485436526   T=3,K=5:  65552 (0.024) ; 45996 (0.017) ;  (0.016) ; 78607 (0.015) ; 114753 (0.014) ; 22209 (0.013) ; 85306 (0.013) ; 42214 (0.010) ; 84494 (0.010) ; 83665 (0.009) ; 
0.08590371500892094   T=3,K=6:   (0.034) ; 45996 (0.028) ; 65565 (0.018) ; 65552 (0.016) ; 104421 (0.008) ; 110114 (0.007) ; 67762 (0.007) ; 30866 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 
0.09886288917996819   T=3,K=7:   (0.075) ; 45996 (0.027) ; 85306 (0.017) ; 62204 (0.014) ; 65552 (0.014) ; 42214 (0.013) ; 28569 (0.011) ; 68641 (0.010) ; nlsj71743 (0.008) ; 52774 (0.008) ; 
0.09652638585672245   T=3,K=8:  15893 (0.022) ; 28592 (0.016) ;  (0.015) ; 85306 (0.012) ; 45996 (0.011) ; 22209 (0.011) ; 84234 (0.008) ; 102000 (0.007) ; 86112 (0.007) ; 43206 (0.007) ; 
0.12901666943696144   T=3,K=9:  15893 (0.021) ; 85306 (0.020) ; 65552 (0.016) ; 62204 (0.013) ; 22209 (0.012) ; 90504 (0.012) ; 45996 (0.011) ; 65565 (0.010) ;  (0.010) ; 107315 (0.009) ; 

Time=4  
0.11366254329601151   T=4,K=0:  22209 (0.040) ; 45996 (0.023) ; 65552 (0.023) ; 84494 (0.021) ;  (0.019) ; 67762 (0.016) ; 72627 (0.014) ; 28569 (0.013) ; 84234 (0.011) ; 83774 (0.010) ; 
0.10269580337492155   T=4,K=1:  22209 (0.021) ; 45996 (0.014) ; 104421 (0.012) ;  (0.011) ; 62204 (0.009) ; 52774 (0.009) ; 75552 (0.009) ; 72627 (0.009) ; 26197 (0.008) ; 68641 (0.008) ; 
0.12361647312651657   T=4,K=2:  45996 (0.032) ;  (0.026) ; 85306 (0.017) ; 22209 (0.014) ; 112720 (0.012) ; 65552 (0.011) ; 101851 (0.009) ; 11583 (0.008) ; 104355 (0.008) ; 73672 (0.008) ; 
0.09402959923324554   T=4,K=3:  73277 (0.015) ;  (0.013) ; 83774 (0.013) ; 22209 (0.011) ; 52774 (0.008) ; 85306 (0.007) ; 45996 (0.007) ; 107315 (0.006) ; 65565 (0.005) ; 76335 (0.005) ; 
0.09958075876866165   T=4,K=4:  102000 (0.022) ; 83774 (0.016) ; 8909 (0.015) ; 98925 (0.012) ; 45996 (0.012) ; 15893 (0.011) ; 22209 (0.009) ; 19546 (0.008) ; 28569 (0.008) ;  (0.008) ; 
0.09085281564860405   T=4,K=5:  65552 (0.018) ;  (0.017) ; 22209 (0.013) ; 78607 (0.013) ; 45996 (0.013) ; 67762 (0.011) ; 116416 (0.010) ; 85306 (0.010) ; 42214 (0.010) ; 84494 (0.010) ; 
0.0881301589098445   T=4,K=6:   (0.032) ; 65552 (0.026) ; 65565 (0.020) ; 45996 (0.015) ; 22209 (0.015) ; 84234 (0.011) ; 30866 (0.010) ; 110114 (0.008) ; 77949 (0.007) ; 67762 (0.007) ; 
0.0854684437308165   T=4,K=7:   (0.024) ; 85306 (0.020) ; 45996 (0.016) ; 62204 (0.016) ; 42214 (0.015) ; 68641 (0.015) ; 65552 (0.011) ; 52774 (0.010) ; 28569 (0.010) ; 67762 (0.010) ; 
0.11450578610280217   T=4,K=8:  15893 (0.041) ; 45996 (0.013) ; 102000 (0.012) ; 86112 (0.012) ; 28592 (0.010) ; 85306 (0.009) ;  (0.009) ; 84234 (0.007) ; 84494 (0.007) ; 63772 (0.007) ; 
0.08745761780857579   T=4,K=9:  85306 (0.015) ; 45996 (0.015) ; 15893 (0.013) ; 22209 (0.011) ; 90504 (0.010) ; 71492 (0.010) ;  (0.010) ; 62204 (0.009) ; 67762 (0.009) ; 116416 (0.008) ; 

Time=5  
0.0715027091114361   T=5,K=0:  28569 (0.028) ; 65552 (0.024) ; 22209 (0.023) ; 67762 (0.019) ; 84234 (0.015) ; 45996 (0.015) ; 84494 (0.013) ; 47735 (0.012) ;  (0.011) ; 72627 (0.010) ; 
0.09480491983737006   T=5,K=1:  45996 (0.024) ; 52774 (0.019) ; 22209 (0.018) ; 104421 (0.014) ;  (0.013) ; 72627 (0.010) ; 62204 (0.009) ; 68641 (0.008) ; 73277 (0.008) ; 65552 (0.008) ; 
0.10120618183781233   T=5,K=2:   (0.042) ; 45996 (0.029) ; 85306 (0.026) ; 112720 (0.013) ; 22100 (0.011) ; 101851 (0.010) ; 86083 (0.010) ; 65552 (0.009) ; 84234 (0.009) ; 52571 (0.008) ; 
0.08422265320964613   T=5,K=3:  73277 (0.013) ; 83774 (0.011) ;  (0.009) ; 22209 (0.008) ; 107315 (0.008) ; 45996 (0.007) ; 85306 (0.007) ; 90504 (0.006) ; 52774 (0.005) ; 55149 (0.005) ; 
0.1044923315464855   T=5,K=4:  102000 (0.024) ; 8909 (0.015) ; 83774 (0.013) ; 45996 (0.011) ; 98925 (0.011) ; 28569 (0.010) ; 72627 (0.009) ; 61791 (0.008) ; 62204 (0.008) ; 22209 (0.008) ; 
0.08871583528139951   T=5,K=5:   (0.025) ; 45996 (0.015) ; 67762 (0.014) ; 116416 (0.014) ; 65552 (0.013) ; 85306 (0.011) ; 22209 (0.011) ; 63772 (0.010) ; 110639 (0.010) ; 114753 (0.009) ; 
0.09153681934871585   T=5,K=6:   (0.028) ; 65565 (0.026) ; 30866 (0.019) ; 65552 (0.013) ; 22209 (0.013) ; 45996 (0.009) ; 64866 (0.009) ; 98925 (0.007) ; 84234 (0.006) ; 67762 (0.006) ; 
0.13245545568569617   T=5,K=7:   (0.020) ; 62204 (0.019) ; 68641 (0.013) ; 65552 (0.012) ; 45996 (0.011) ; 67762 (0.011) ; 85306 (0.010) ; 22209 (0.010) ; 42214 (0.010) ; 28569 (0.008) ; 
0.10049536571246188   T=5,K=8:  15893 (0.027) ; 45996 (0.017) ; 102000 (0.013) ;  (0.012) ; 63772 (0.011) ; 86112 (0.010) ; 85306 (0.009) ; 28592 (0.008) ; 75552 (0.008) ; 84234 (0.008) ; 
0.13056772842897654   T=5,K=9:  45996 (0.016) ; 85306 (0.013) ; 71492 (0.012) ;  (0.011) ; 84494 (0.010) ; 22209 (0.010) ; 116416 (0.009) ; 65552 (0.009) ; 101851 (0.008) ; 90504 (0.008) ; 

Time=6  
0.05516473188630487   T=6,K=0:  28569 (0.051) ; 22209 (0.030) ; 65552 (0.026) ; 45996 (0.015) ; 84494 (0.013) ; 67762 (0.012) ;  (0.012) ; 84234 (0.010) ; 47735 (0.010) ; 74735 (0.009) ; 
0.14672729244425603   T=6,K=1:  45996 (0.023) ;  (0.018) ; 22209 (0.017) ; 52774 (0.016) ; 104421 (0.011) ; 72627 (0.010) ; 75552 (0.010) ; 68641 (0.009) ; 62204 (0.008) ; 65552 (0.008) ; 
0.07207928043003207   T=6,K=2:   (0.044) ; 45996 (0.028) ; 85306 (0.026) ; 112720 (0.017) ; 101851 (0.013) ; 11583 (0.012) ; 22100 (0.012) ; 65552 (0.011) ; 52571 (0.010) ; 86083 (0.010) ; 
0.08342872998625321   T=6,K=3:  73277 (0.019) ; 83774 (0.013) ; nlsj106503 (0.008) ; 107315 (0.007) ;  (0.007) ; 76335 (0.007) ; 45996 (0.006) ; 22209 (0.006) ; 90504 (0.006) ; nlsj5408 (0.005) ; 
0.15645254007271586   T=6,K=4:  83774 (0.016) ; 8909 (0.013) ; 102000 (0.012) ; 19546 (0.012) ;  (0.011) ; 45996 (0.010) ; 28569 (0.010) ; 22209 (0.010) ; 48760 (0.009) ; 52332 (0.008) ; 
0.03681837343511058   T=6,K=5:   (0.017) ; 67762 (0.016) ; 45996 (0.012) ; 65552 (0.012) ; 78607 (0.011) ; 42214 (0.011) ; 85306 (0.009) ; 116416 (0.009) ; 114753 (0.008) ; 22209 (0.007) ; 
0.07662771375566176   T=6,K=6:   (0.030) ; 30866 (0.020) ; 65552 (0.018) ; 65565 (0.018) ; 110114 (0.012) ; 64866 (0.011) ; 22209 (0.010) ; 45996 (0.008) ; 83774 (0.008) ; 22502 (0.007) ; 
0.11008123090604034   T=6,K=7:  85306 (0.022) ; 45996 (0.017) ; 62204 (0.016) ; 68641 (0.013) ;  (0.011) ; 67762 (0.011) ; 42214 (0.011) ; 28569 (0.011) ; 52774 (0.011) ; 102000 (0.009) ; 
0.15789923207376236   T=6,K=8:  15893 (0.025) ;  (0.015) ; 86112 (0.014) ; 45996 (0.013) ; 102000 (0.012) ; 75552 (0.011) ; 22209 (0.009) ; 84234 (0.008) ; 85306 (0.008) ; 26447 (0.007) ; 
0.104720875009863   T=6,K=9:   (0.014) ; 72627 (0.013) ; 84494 (0.011) ; 45996 (0.011) ; 116416 (0.010) ; 90504 (0.010) ; 85306 (0.009) ; 15893 (0.009) ; 103922 (0.008) ; 101851 (0.008) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
