847 documents , 1 concepts , 2868 context features (65565) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.15800199203593396   T=0,K=0:   (0.017) ; 52774 (0.013) ; 22209 (0.013) ; 22958 (0.012) ; 45996 (0.012) ; 25427 (0.012) ; 96979 (0.011) ; 75552 (0.011) ; 26447 (0.010) ; 98234 (0.010) ; 
0.11418779955630418   T=3,K=5:  45996 (0.018) ; 85306 (0.013) ; 84494 (0.012) ; 15893 (0.011) ; 82550 (0.009) ;  (0.009) ; 52332 (0.009) ; 83774 (0.008) ; 106601 (0.007) ; 43977 (0.007) ; 
0.08841724801604822   T=3,K=6:  102000 (0.019) ; 8665 (0.016) ; 110012 (0.012) ; 65565 (0.011) ; 84539 (0.011) ; 74735 (0.010) ; 90504 (0.009) ; 18107 (0.009) ; 15281 (0.009) ; 50917 (0.009) ; 
0.1107155520901661   T=3,K=7:  84234 (0.015) ; 28569 (0.013) ; 65552 (0.013) ; 85306 (0.012) ; 64866 (0.012) ; 61791 (0.010) ; 33671 (0.010) ; 90504 (0.010) ; 21920 (0.010) ; 108066 (0.008) ; 
0.08792807229189316   T=3,K=8:  51148 (0.027) ; 65565 (0.020) ; 22209 (0.017) ; 45996 (0.017) ;  (0.013) ; 52774 (0.011) ; 33426 (0.011) ; 62204 (0.009) ; 67762 (0.008) ; 61791 (0.007) ; 
0.0958307913842141   T=3,K=9:  65552 (0.023) ; 65565 (0.022) ; 45996 (0.015) ; 67762 (0.014) ;  (0.012) ; 96160 (0.011) ; 67778 (0.010) ; 43206 (0.009) ; 47735 (0.009) ; 22209 (0.008) ; 

Time=4  
0.09817207573625224   T=4,K=0:  62204 (0.021) ; 45996 (0.016) ; 22209 (0.014) ;  (0.012) ; 52774 (0.010) ; 101851 (0.010) ; 27522 (0.009) ; 28566 (0.009) ; 96979 (0.008) ; 18100 (0.007) ; 
0.054762581409357226   T=4,K=1:  85306 (0.025) ; 15047 (0.014) ; 57466 (0.013) ;  (0.013) ; 45996 (0.012) ; 35165 (0.012) ; 17478 (0.011) ; 62204 (0.011) ; 83665 (0.010) ; 102000 (0.010) ; 
0.11486640529381531   T=4,K=2:  102000 (0.021) ; 65565 (0.017) ; 90504 (0.013) ; 65552 (0.012) ; 68641 (0.009) ; 110639 (0.009) ; 293 (0.009) ; 83774 (0.009) ; 67762 (0.008) ; 110689 (0.008) ; 
0.11116901205934117   T=4,K=3:  65565 (0.022) ; 67225 (0.022) ; 45996 (0.018) ; 52774 (0.014) ; 75552 (0.014) ; 31236 (0.012) ; 83774 (0.012) ; 114753 (0.011) ; 22209 (0.008) ; 101851 (0.008) ; 
0.09787826359329939   T=4,K=4:  26447 (0.019) ; 85306 (0.012) ; 22100 (0.011) ;  (0.010) ; 11583 (0.009) ; nlsj32160 (0.009) ; 83774 (0.009) ; 52774 (0.009) ; 102000 (0.008) ; 106502 (0.008) ; 
0.11285557272853179   T=4,K=5:  45996 (0.017) ; 85306 (0.011) ;  (0.010) ; 84494 (0.009) ; 15893 (0.009) ; 106601 (0.008) ; 83774 (0.008) ; 65552 (0.008) ; 55139 (0.007) ; 24298 (0.007) ; 
0.12608005566325756   T=4,K=6:  90504 (0.016) ; 102000 (0.016) ; 8665 (0.015) ; 110012 (0.013) ; 113560 (0.012) ; 116416 (0.011) ;  (0.010) ; 84539 (0.008) ; 65565 (0.008) ; 15281 (0.008) ; 
0.10055833083355033   T=4,K=7:  21920 (0.013) ; 65552 (0.012) ; 84539 (0.012) ; 28569 (0.011) ; 85306 (0.011) ; 84494 (0.010) ; 84234 (0.010) ; 20621 (0.009) ; 110114 (0.008) ; 61791 (0.007) ; 
0.09118144141403328   T=4,K=8:   (0.017) ; 45996 (0.015) ; 65565 (0.014) ; 62204 (0.012) ; 51148 (0.012) ; 52774 (0.010) ; 65552 (0.009) ; 44552 (0.009) ; 85306 (0.009) ; 22209 (0.008) ; 
0.09247626126856164   T=4,K=9:  65565 (0.017) ; 65552 (0.016) ;  (0.014) ; 67762 (0.014) ; 45996 (0.013) ; 52774 (0.012) ; 22209 (0.011) ; 102000 (0.009) ; 30809 (0.009) ; 62204 (0.008) ; 

Time=5  
0.11252180136468057   T=5,K=0:  45996 (0.019) ; 62204 (0.019) ;  (0.018) ; 73277 (0.013) ; 101851 (0.013) ; 22209 (0.013) ; nlsj89132 (0.012) ; 83669 (0.010) ; 96151 (0.008) ; 27522 (0.008) ; 
0.07591913346859114   T=5,K=1:  15047 (0.018) ; 57466 (0.018) ; 45996 (0.017) ; 17478 (0.012) ; 85306 (0.012) ; 83665 (0.012) ; 62204 (0.011) ; 46195 (0.011) ; 22209 (0.010) ; 102000 (0.009) ; 
0.09484494152210023   T=5,K=2:  65565 (0.033) ; 102000 (0.025) ; 110639 (0.024) ; 65552 (0.018) ; 293 (0.014) ; 83774 (0.009) ; 67762 (0.009) ; 105344 (0.008) ; 11058 (0.008) ; 73672 (0.008) ; 
0.11503542232531568   T=5,K=3:  65565 (0.041) ; 67225 (0.029) ; 52774 (0.021) ; 31236 (0.020) ; 75552 (0.015) ; 114753 (0.015) ; 45996 (0.012) ; 62204 (0.010) ; 85306 (0.008) ; 83774 (0.008) ; 
0.06659394134510672   T=5,K=4:  83774 (0.017) ; 102000 (0.014) ; 31161 (0.013) ; 22100 (0.012) ; nlsj32160 (0.010) ; 52774 (0.010) ; 26447 (0.009) ; 11583 (0.009) ; 51366 (0.008) ;  (0.008) ; 
0.0862222227876573   T=5,K=5:  45996 (0.019) ; 106601 (0.015) ; 85306 (0.014) ;  (0.010) ; 15893 (0.010) ; 84494 (0.009) ; 55139 (0.009) ; 84365 (0.009) ; 22209 (0.008) ; 114816 (0.007) ; 
0.1411473134593682   T=5,K=6:  90504 (0.023) ; 116416 (0.015) ; 113560 (0.015) ; 8665 (0.012) ; 15281 (0.009) ; 102000 (0.009) ;  (0.009) ; 65565 (0.008) ; 110012 (0.008) ; 48760 (0.008) ; 
0.0493719115592556   T=5,K=7:  110114 (0.017) ; 28569 (0.014) ; 65552 (0.012) ; 73672 (0.012) ; 21920 (0.012) ; 85306 (0.011) ; 107934 (0.010) ; 84539 (0.010) ; 84494 (0.010) ; 84234 (0.009) ; 
0.10704792977451762   T=5,K=8:  33426 (0.017) ;  (0.015) ; 85306 (0.014) ; 65565 (0.012) ; 22209 (0.012) ; 65552 (0.010) ; 45996 (0.010) ; 62204 (0.010) ; 104421 (0.009) ; 30866 (0.008) ; 
0.15129538239340698   T=5,K=9:   (0.023) ; 65552 (0.021) ; 22209 (0.018) ; 30866 (0.017) ; 65565 (0.015) ; 45996 (0.014) ; 102000 (0.010) ; 67762 (0.010) ; 28569 (0.009) ; 62204 (0.009) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
