51 documents , 1 concepts , 321 context features (110272) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.01628663957638562   T=0,K=0:  72627 (0.025) ; 90504 (0.022) ; 74735 (0.020) ; 85306 (0.017) ; 112016 (0.014) ; 110114 (0.013) ;  (0.013) ; 106945 (0.012) ; 116416 (0.012) ; 61791 (0.012) ; 
0.12035034459131977   T=2,K=3:  19566 (0.025) ; 2671 (0.021) ; 83140 (0.021) ; nlsj114757 (0.020) ; 24340 (0.019) ; 110272 (0.018) ; 68174 (0.015) ; 12585 (0.015) ; 58429 (0.014) ; nlsj65911 (0.013) ; 
0.12811064262436575   T=2,K=4:  65552 (0.031) ; 47629 (0.020) ; nlsj12388 (0.015) ; 67855 (0.015) ; 59708 (0.014) ; 103701 (0.013) ; 67234 (0.013) ; 22813 (0.012) ; 4076 (0.011) ; 70911 (0.010) ; 
0.13867628944207935   T=2,K=5:  31037 (0.022) ; 14873 (0.020) ; 100693 (0.020) ; 33457 (0.020) ; 63772 (0.017) ; 58367 (0.016) ; 106502 (0.015) ; 90504 (0.015) ; nlsj14123 (0.013) ; 110114 (0.013) ; 
0.1577209985543892   T=2,K=6:  20097 (0.034) ; 14551 (0.020) ; 71023 (0.019) ; 94815 (0.018) ; 30885 (0.017) ; 48291 (0.017) ; 68172 (0.016) ; 106502 (0.014) ; 71976 (0.011) ; 61791 (0.011) ; 
0.13271450152181796   T=2,K=7:  22209 (0.035) ; 4076 (0.022) ; 51773 (0.021) ; 72627 (0.020) ; 76512 (0.018) ; 110272 (0.016) ; 2666 (0.016) ; 4509 (0.014) ; 97252 (0.013) ; 29562 (0.013) ; 
0.09334814575933621   T=2,K=8:  18968 (0.035) ; 36406 (0.033) ; 66199 (0.029) ; 104355 (0.021) ; 76530 (0.019) ; 116074 (0.016) ; 108078 (0.016) ; 35863 (0.013) ; 103922 (0.013) ; nlsj71743 (0.012) ; 
0.08604597790654468   T=2,K=9:  52571 (0.058) ; 4071 (0.031) ; 84234 (0.031) ; 72202 (0.023) ; 12035 (0.022) ; 110272 (0.018) ; 3289 (0.018) ; nlsj14123 (0.015) ; 36400 (0.014) ; 12227 (0.013) ; 

Time=3  
0.01485864776473832   T=3,K=0:  85306 (0.033) ; 90504 (0.030) ; 52589 (0.020) ; 42854 (0.018) ; 4071 (0.016) ; 65088 (0.016) ;  (0.013) ; 112016 (0.012) ; 22813 (0.012) ; 61791 (0.011) ; 
0.10942109785093244   T=3,K=1:  43206 (0.039) ; 72627 (0.022) ; 115925 (0.021) ; 101089 (0.019) ; 79526 (0.017) ; 66148 (0.014) ; 9143 (0.014) ; 63772 (0.013) ; 78443 (0.013) ; 29630 (0.013) ; 
0.12599707423044165   T=3,K=2:  84234 (0.023) ; 72627 (0.017) ; 39482 (0.016) ; 36406 (0.015) ; 43206 (0.015) ; 57466 (0.013) ; 98234 (0.012) ; 70550 (0.012) ; 114706 (0.011) ;  (0.011) ; 
0.1851093305967848   T=3,K=3:  19566 (0.026) ; 24340 (0.019) ; nlsj65911 (0.017) ; nlsj114757 (0.017) ; 106209 (0.016) ; 48291 (0.015) ; 110272 (0.014) ; 2671 (0.014) ; 68174 (0.014) ; 58429 (0.013) ; 
0.13936624459562877   T=3,K=4:  65552 (0.028) ; nlsj12388 (0.022) ; 47629 (0.018) ; 59708 (0.017) ; 67234 (0.015) ; 67855 (0.014) ; 72627 (0.012) ; 31565 (0.012) ; 103701 (0.011) ; 78228 (0.010) ; 
0.04283056593982751   T=3,K=5:  104678 (0.027) ; 103102 (0.024) ; 31037 (0.022) ; 106502 (0.022) ; 58367 (0.020) ; 100693 (0.017) ; 90504 (0.016) ; 63772 (0.015) ; 114972 (0.013) ; 14873 (0.012) ; 
0.12398173723604029   T=3,K=6:  20097 (0.026) ; 68172 (0.020) ; 61791 (0.018) ; 80357 (0.017) ; 48291 (0.017) ; 71023 (0.017) ; 71976 (0.015) ; 14551 (0.014) ; 106502 (0.014) ; 80436 (0.014) ; 
0.10566899284857047   T=3,K=7:  22209 (0.028) ; 4076 (0.028) ; 72627 (0.028) ; 51773 (0.026) ; 97252 (0.019) ; 110272 (0.018) ; 29562 (0.017) ; 108078 (0.014) ; 2666 (0.013) ; 84434 (0.013) ; 
0.0958047413942789   T=3,K=8:  18968 (0.044) ; 36406 (0.036) ; 104355 (0.026) ; 76530 (0.023) ; 75078 (0.020) ; 116074 (0.017) ; 35863 (0.015) ; 66199 (0.014) ; 114753 (0.013) ; 103922 (0.013) ; 
0.05696156754275689   T=3,K=9:  4071 (0.044) ; 52571 (0.043) ; 84234 (0.032) ; 72202 (0.022) ; nlsj14123 (0.021) ; 110272 (0.021) ; 116410 (0.016) ; 12035 (0.014) ; 260 (0.014) ; 3289 (0.012) ; 

Time=4  
0.04360865210044294   T=4,K=0:  90504 (0.038) ; 4071 (0.034) ; 85306 (0.030) ; 65088 (0.020) ;  (0.018) ; 42854 (0.017) ; 52589 (0.014) ; 83319 (0.014) ; 103922 (0.014) ; 61791 (0.013) ; 
0.17967373105565024   T=4,K=1:  72627 (0.028) ; 63772 (0.019) ; 43206 (0.018) ; 29630 (0.018) ; 78443 (0.016) ; 115925 (0.016) ; 112934 (0.016) ; 15893 (0.015) ; 62824 (0.014) ; 101089 (0.012) ; 
0.11325178893139544   T=4,K=2:  84234 (0.026) ; 39482 (0.022) ; 72627 (0.017) ; 65552 (0.016) ; 42854 (0.015) ;  (0.014) ; 43206 (0.014) ; 85306 (0.012) ; 36406 (0.012) ; 2668 (0.012) ; 
0.1607819445631153   T=4,K=3:  24340 (0.024) ; nlsj65911 (0.020) ; 96270 (0.018) ; 19566 (0.017) ; nlsj114757 (0.017) ; 37267 (0.015) ; 42755 (0.015) ; 50616 (0.014) ; 88464 (0.013) ; 48291 (0.013) ; 
0.04497903615655081   T=4,K=4:  59708 (0.018) ; 47629 (0.017) ; nlsj12388 (0.016) ; 65552 (0.016) ; 67234 (0.015) ; 115159 (0.012) ; 78228 (0.012) ; 43206 (0.011) ; 31236 (0.011) ; 31565 (0.011) ; 
0.06785749803270168   T=4,K=5:  104678 (0.035) ; 103102 (0.024) ; 58367 (0.020) ; nlsj14123 (0.020) ; 31037 (0.019) ; 90504 (0.015) ; 114972 (0.014) ; 106502 (0.014) ; 78538 (0.013) ; 14873 (0.013) ; 
0.14529989188905398   T=4,K=6:  48291 (0.033) ; 65218 (0.024) ; 61791 (0.021) ; 68172 (0.019) ; 30885 (0.018) ; 20097 (0.017) ; 94894 (0.016) ; 80357 (0.016) ; 71976 (0.015) ; 80436 (0.014) ; 
0.06219480921601019   T=4,K=7:  4076 (0.045) ; 51773 (0.027) ; 22209 (0.025) ; 29562 (0.018) ; 76512 (0.015) ; 72627 (0.013) ; 31037 (0.013) ; 97252 (0.013) ; 110272 (0.013) ; 35868 (0.013) ; 
0.15102971194921797   T=4,K=8:  18968 (0.036) ; 36406 (0.028) ; 114753 (0.026) ; 76530 (0.021) ; 116074 (0.020) ; 26226 (0.017) ; 75078 (0.015) ; 104355 (0.014) ; 2668 (0.014) ; 74058 (0.011) ; 
0.031322936105861246   T=4,K=9:  52571 (0.045) ; 4071 (0.036) ; 84234 (0.027) ; 110272 (0.024) ; 116410 (0.022) ; 72202 (0.017) ; nlsj14123 (0.015) ; 12035 (0.012) ; 66561 (0.012) ; 115563 (0.012) ; 

Time=5  
0.03601277189983704   T=5,K=0:  4071 (0.032) ; 85306 (0.031) ; 90504 (0.029) ; 65088 (0.020) ; 103922 (0.019) ;  (0.016) ; 61791 (0.015) ; 106945 (0.015) ; 83319 (0.014) ; 42854 (0.013) ; 
0.2548702453330907   T=5,K=1:  72627 (0.035) ; 43206 (0.031) ; 15893 (0.023) ; 63772 (0.021) ; 29630 (0.019) ; 29883 (0.019) ; 62204 (0.018) ; 70932 (0.018) ; nlsj91621 (0.015) ; 79526 (0.014) ; 
0.1392290753336276   T=5,K=2:  42854 (0.028) ; 39482 (0.025) ; 72627 (0.020) ; 84234 (0.020) ; 75555 (0.019) ; 65552 (0.019) ; 85306 (0.013) ;  (0.012) ; 11145 (0.011) ; 83780 (0.011) ; 
0.16245356898046534   T=5,K=3:  24340 (0.027) ; 79983 (0.021) ; 57466 (0.020) ; 4083 (0.020) ; 48291 (0.019) ; 50616 (0.018) ; nlsj65911 (0.018) ; nlsj114757 (0.014) ; 58429 (0.014) ; 42755 (0.013) ; 
0.03412894188211342   T=5,K=4:  67234 (0.016) ; 22209 (0.015) ; 43206 (0.014) ; 59708 (0.013) ; 47629 (0.013) ; 115159 (0.013) ; 28002 (0.012) ; 103701 (0.011) ; 31236 (0.011) ; 6325 (0.011) ; 
0.058490189111967246   T=5,K=5:  104678 (0.073) ; nlsj14123 (0.027) ; 31037 (0.021) ; 58367 (0.020) ; 73903 (0.018) ; 90504 (0.016) ; 78538 (0.014) ; 100693 (0.013) ; 108078 (0.012) ; 48341 (0.012) ; 
0.13502747189717215   T=5,K=6:  80357 (0.035) ; 65218 (0.028) ; 71023 (0.024) ; 30885 (0.024) ; 48291 (0.024) ; 20097 (0.019) ; 61791 (0.019) ; 32591 (0.018) ; 98234 (0.014) ; 68172 (0.014) ; 
0.02813835525728516   T=5,K=7:  4076 (0.033) ; 51773 (0.032) ; 76512 (0.022) ; 22209 (0.018) ; 97252 (0.013) ; nlsj11773 (0.013) ; 34678 (0.013) ; 103102 (0.012) ; 72627 (0.012) ; 35868 (0.011) ; 
0.09514317020895391   T=5,K=8:  18968 (0.047) ; 36406 (0.029) ; 26226 (0.029) ; 76530 (0.022) ; 114753 (0.021) ; 104355 (0.016) ; 116074 (0.013) ; 75078 (0.012) ; 96447 (0.012) ; 32591 (0.011) ; 
0.05650621009548747   T=5,K=9:  4071 (0.035) ; 52571 (0.034) ; 110272 (0.028) ; 66561 (0.024) ; 84234 (0.022) ; nlsj14123 (0.018) ; 77484 (0.016) ; 116410 (0.015) ; 12035 (0.014) ; 72202 (0.012) ; 

Time=6  
0.03681284095609661   T=6,K=0:  4071 (0.031) ; 90504 (0.026) ; 85306 (0.023) ; 65088 (0.022) ; 83319 (0.020) ;  (0.017) ; 103922 (0.016) ; 2668 (0.015) ; 35611 (0.015) ; 106945 (0.012) ; 
0.1386355671414844   T=6,K=1:  72627 (0.043) ; 43206 (0.040) ; 70932 (0.026) ; 63772 (0.022) ; 62204 (0.019) ; 15893 (0.019) ; 29630 (0.019) ; 79526 (0.016) ; 29883 (0.016) ; 111895 (0.015) ; 
0.08397778389493589   T=6,K=2:  39482 (0.030) ; 11145 (0.027) ; 42854 (0.021) ; 22209 (0.017) ; 72627 (0.016) ; 84234 (0.014) ; 62204 (0.014) ; 65552 (0.014) ; 110284 (0.014) ; 75555 (0.014) ; 
0.10120107984002334   T=6,K=3:  79983 (0.033) ; 57466 (0.031) ; 24340 (0.028) ; 4083 (0.021) ; 50616 (0.018) ; nlsj65911 (0.018) ; 19566 (0.016) ; 61885 (0.015) ; 58429 (0.015) ; 42755 (0.014) ; 
0.07189441290649298   T=6,K=4:  43206 (0.031) ; 67234 (0.025) ; 22209 (0.022) ; 28002 (0.014) ; 6325 (0.013) ; 31236 (0.013) ; 115159 (0.013) ; 76530 (0.013) ; 31565 (0.012) ; 103701 (0.012) ; 
0.01749621179789536   T=6,K=5:  104678 (0.109) ; nlsj14123 (0.031) ; 73903 (0.021) ; 58367 (0.019) ; 31037 (0.018) ; 108078 (0.017) ; 90504 (0.014) ; 103102 (0.013) ; 115887 (0.012) ; 14873 (0.012) ; 
0.2291850844503912   T=6,K=6:  80357 (0.039) ; 61791 (0.030) ; 71023 (0.030) ; 65218 (0.025) ; 20097 (0.023) ; 32591 (0.023) ; 30885 (0.022) ; 48291 (0.022) ; 68172 (0.022) ; 115159 (0.019) ; 
0.04804026200836496   T=6,K=7:  29562 (0.031) ; 51773 (0.026) ; 22209 (0.024) ; 76512 (0.018) ; 4076 (0.017) ; 97252 (0.014) ; 110272 (0.014) ; 84534 (0.014) ; 4509 (0.012) ; 72627 (0.012) ; 
0.14663884073255867   T=6,K=8:  18968 (0.058) ; 26226 (0.041) ; 76530 (0.034) ; 104355 (0.019) ; 103922 (0.018) ; 36406 (0.017) ; 114753 (0.017) ; 96447 (0.012) ; 74058 (0.012) ; 84534 (0.011) ; 
0.12611791627175664   T=6,K=9:  4071 (0.055) ; 66561 (0.037) ; 52571 (0.033) ; 110272 (0.027) ; 84234 (0.027) ; nlsj14123 (0.026) ; 57466 (0.013) ; 72202 (0.013) ; 12035 (0.013) ; 77484 (0.012) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
