2561 documents , 1 concepts , 6719 context features (110598) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.07597982714824733   T=0,K=0:  85306 (0.018) ; 65552 (0.010) ;  (0.007) ; 110598 (0.007) ; 28002 (0.006) ; 45996 (0.006) ; 43206 (0.005) ; 80011 (0.005) ; 102000 (0.005) ; 113560 (0.005) ; 
0.05574187743103354   T=2,K=6:   (0.018) ; 85306 (0.013) ; 110598 (0.010) ; 62204 (0.009) ; 63772 (0.007) ; nlsj32160 (0.006) ; 45996 (0.006) ; 4845 (0.005) ; 30790 (0.005) ; 8865 (0.005) ; 
0.08935316223322813   T=2,K=7:   (0.011) ; 65552 (0.009) ; 84494 (0.009) ; 84234 (0.008) ; 110114 (0.007) ; 74571 (0.007) ; 110598 (0.006) ; nlsj36741 (0.006) ; 22209 (0.006) ; 114624 (0.006) ; 
0.14819470173929475   T=2,K=8:   (0.009) ; 67762 (0.006) ; 66173 (0.005) ; 43206 (0.005) ; 62204 (0.005) ; 28002 (0.004) ; 63772 (0.004) ; 23762 (0.004) ; 75552 (0.004) ; 46195 (0.004) ; 
0.1301886832498524   T=2,K=9:   (0.017) ; 84234 (0.008) ; 75552 (0.007) ; 19546 (0.007) ; 11583 (0.006) ; 113999 (0.006) ; 90504 (0.006) ; 85306 (0.006) ; 22825 (0.006) ; 113560 (0.005) ; 

Time=3  
0.13015965504751464   T=3,K=0:   (0.014) ; 22209 (0.010) ; 85306 (0.009) ; 61791 (0.008) ; 102000 (0.008) ; 110598 (0.007) ; 61056 (0.006) ; 48291 (0.006) ; 43206 (0.006) ; 112720 (0.005) ; 
0.07021235107627753   T=3,K=1:  85306 (0.019) ; nlsj75598 (0.008) ;  (0.006) ; 84494 (0.006) ; 45996 (0.005) ; 11583 (0.005) ; 72610 (0.004) ; 113560 (0.004) ; 47876 (0.004) ; 72627 (0.004) ; 
0.1798892731858139   T=3,K=2:  85306 (0.012) ;  (0.010) ; 45996 (0.010) ; 22209 (0.008) ; 19546 (0.007) ; 84234 (0.007) ; 22100 (0.006) ; 65552 (0.006) ; 90504 (0.006) ; 84494 (0.006) ; 
0.0705637762294416   T=3,K=3:   (0.020) ; 85306 (0.013) ; 22209 (0.012) ; 65552 (0.008) ; 45996 (0.008) ; 22100 (0.007) ; 84234 (0.006) ; 112720 (0.005) ; 64866 (0.005) ; nlsj61372 (0.005) ; 
0.10602021644563764   T=3,K=4:   (0.016) ; 63772 (0.009) ; 22209 (0.008) ; 85306 (0.008) ; 48291 (0.006) ; 69863 (0.006) ; 1083 (0.006) ; 72357 (0.005) ; 28566 (0.005) ; 45996 (0.005) ; 
0.12351576429820765   T=3,K=5:   (0.013) ; 85306 (0.011) ; 62204 (0.010) ; 22209 (0.008) ; 84234 (0.007) ; 75552 (0.007) ; 69714 (0.005) ; 45996 (0.005) ; 26447 (0.005) ; 46646 (0.005) ; 
0.07809684417328452   T=3,K=6:   (0.012) ; 85306 (0.011) ; nlsj32160 (0.006) ; 62204 (0.005) ; 8865 (0.005) ; 110598 (0.005) ; 74571 (0.005) ; 63772 (0.005) ; 110639 (0.005) ; 72202 (0.005) ; 
0.08827449197792467   T=3,K=7:  84234 (0.012) ;  (0.011) ; 45996 (0.009) ; 110598 (0.008) ; 65552 (0.008) ; 74571 (0.007) ; 1083 (0.005) ; 22209 (0.005) ; 98925 (0.005) ; 114624 (0.005) ; 
0.04489808152307226   T=3,K=8:   (0.007) ; 62204 (0.006) ; 90504 (0.005) ; 43206 (0.005) ; 28569 (0.005) ; 112833 (0.005) ; 23762 (0.005) ; 63772 (0.005) ; nlsj75598 (0.005) ; 19972 (0.004) ; 
0.10836954604282553   T=3,K=9:   (0.026) ; 84234 (0.007) ; 116416 (0.007) ; 84494 (0.006) ; 112720 (0.006) ; 75552 (0.006) ; 1083 (0.006) ; 90504 (0.005) ; 85306 (0.005) ; 11583 (0.005) ; 

Time=4  
0.10061869599035991   T=4,K=0:   (0.014) ; 85306 (0.010) ; 62204 (0.009) ; 22209 (0.009) ; 48291 (0.009) ; 112720 (0.007) ; 102000 (0.007) ; 26447 (0.006) ; 72627 (0.006) ; 22100 (0.006) ; 
0.08699548755422605   T=4,K=1:  85306 (0.014) ; 72627 (0.008) ; nlsj75598 (0.006) ; 45996 (0.006) ;  (0.005) ; 75552 (0.005) ; 63772 (0.005) ; 47876 (0.005) ; 113560 (0.004) ; 72610 (0.004) ; 
0.10719459783491156   T=4,K=2:  45996 (0.013) ; 85306 (0.012) ;  (0.011) ; 260 (0.006) ; nlsj61372 (0.006) ; 22209 (0.006) ; 62204 (0.006) ; 26447 (0.005) ; 8909 (0.005) ; 61791 (0.005) ; 
0.11520292766519868   T=4,K=3:  85306 (0.014) ;  (0.012) ; 22209 (0.011) ; 45996 (0.009) ; 71314 (0.007) ; 65552 (0.007) ; 112720 (0.007) ; 84494 (0.005) ; 84234 (0.005) ; 43206 (0.005) ; 
0.10316870671016658   T=4,K=4:   (0.010) ; 63772 (0.008) ; 84494 (0.008) ; 68641 (0.007) ; 75552 (0.007) ; 85306 (0.006) ; 22209 (0.006) ; 72357 (0.006) ; 19477 (0.005) ; 114753 (0.004) ; 
0.09157572418918328   T=4,K=5:   (0.011) ; 22209 (0.010) ; 84234 (0.008) ; 62204 (0.008) ; 85306 (0.006) ; 47735 (0.005) ; 75552 (0.005) ; 69714 (0.005) ; 8909 (0.005) ; 1083 (0.005) ; 
0.10722979794920805   T=4,K=6:  85306 (0.009) ;  (0.008) ; 22209 (0.008) ; 74631 (0.007) ; 48291 (0.006) ; 110639 (0.005) ; 114753 (0.005) ; 72627 (0.005) ; 60646 (0.005) ; 8865 (0.005) ; 
0.10200506439706249   T=4,K=7:   (0.012) ; 84234 (0.009) ; 45996 (0.007) ; 1083 (0.007) ; 110598 (0.007) ; 110114 (0.006) ; 22209 (0.006) ; 65552 (0.005) ; 74571 (0.005) ; 114624 (0.005) ; 
0.07598968141292188   T=4,K=8:  63772 (0.010) ; 43206 (0.008) ;  (0.008) ; 85306 (0.007) ; 19972 (0.006) ; 64866 (0.005) ; 62204 (0.005) ; 28569 (0.004) ; 106502 (0.004) ; 67762 (0.004) ; 
0.11001931629676137   T=4,K=9:   (0.015) ; 22209 (0.009) ; 11583 (0.008) ; 19546 (0.007) ; 31236 (0.006) ; 76703 (0.006) ; 116416 (0.006) ; 1083 (0.006) ; 85306 (0.006) ; 72627 (0.006) ; 

Time=5  
0.08167782674858694   T=5,K=0:  62204 (0.013) ;  (0.012) ; 48291 (0.009) ; 22100 (0.008) ; 85306 (0.008) ; 26447 (0.006) ; 102000 (0.006) ; 22209 (0.006) ; nlsj177 (0.006) ; 112720 (0.006) ; 
0.10228550495780339   T=5,K=1:  85306 (0.011) ; 45996 (0.009) ; 72627 (0.008) ; 75552 (0.007) ; nlsj75598 (0.007) ; 116070 (0.006) ;  (0.005) ; 113560 (0.005) ; 63772 (0.005) ; 72610 (0.005) ; 
0.15553607779004813   T=5,K=2:   (0.013) ; 85306 (0.009) ; 75552 (0.008) ; 45996 (0.008) ; 62204 (0.008) ; 260 (0.008) ; 65552 (0.006) ; 73064 (0.005) ; 111023 (0.005) ; 83774 (0.005) ; 
0.09365549834297211   T=5,K=3:   (0.015) ; 85306 (0.013) ; 45996 (0.011) ; 65552 (0.008) ; 110639 (0.007) ; 112720 (0.006) ; 27847 (0.005) ; 104355 (0.005) ; 79983 (0.005) ; 1872 (0.005) ; 
0.07340270629331004   T=5,K=4:  84494 (0.013) ;  (0.010) ; 75552 (0.008) ; 68641 (0.008) ; 8909 (0.008) ; 63772 (0.007) ; 28592 (0.006) ; 22209 (0.006) ; 83665 (0.006) ; 28569 (0.005) ; 
0.10002962893110735   T=5,K=5:   (0.016) ; 22209 (0.009) ; 116416 (0.008) ; 84234 (0.007) ; 1083 (0.007) ; 63772 (0.006) ; 75552 (0.006) ; 26447 (0.006) ; 85306 (0.006) ; 8665 (0.005) ; 
0.12329448366002464   T=5,K=6:  22209 (0.009) ; 85306 (0.009) ; 48291 (0.007) ;  (0.007) ; 24436 (0.007) ; 8665 (0.006) ; 86112 (0.006) ; 110639 (0.005) ; 74631 (0.005) ; 110598 (0.005) ; 
0.09148626415829965   T=5,K=7:   (0.020) ; 45996 (0.008) ; 110598 (0.007) ; 84234 (0.006) ; 1083 (0.006) ; 22209 (0.006) ; 84494 (0.005) ; 67762 (0.005) ; 50073 (0.005) ; 27847 (0.005) ; 
0.0985417314329282   T=5,K=8:   (0.011) ; 64866 (0.008) ; 63772 (0.008) ; 85306 (0.006) ; 19972 (0.006) ; 67762 (0.006) ; 62204 (0.006) ; 17381 (0.005) ; 8665 (0.005) ; 80399 (0.005) ; 
0.08009027768491946   T=5,K=9:   (0.017) ; 76703 (0.008) ; 11583 (0.007) ; 19546 (0.006) ; 46804 (0.006) ; 72627 (0.006) ; 31236 (0.006) ; 84234 (0.006) ; 22209 (0.006) ; 112720 (0.005) ; 

Time=6  
0.08386531315859021   T=6,K=0:   (0.027) ; 62204 (0.012) ; 22100 (0.011) ; 48291 (0.010) ; 26447 (0.008) ; 85306 (0.008) ; 28566 (0.008) ; 91547 (0.006) ; 76910 (0.006) ; 43206 (0.005) ; 
0.12428991062254038   T=6,K=1:  75552 (0.014) ; 45996 (0.011) ; 106566 (0.008) ; 85306 (0.007) ; 72627 (0.007) ; 116070 (0.006) ; nlsj75598 (0.005) ; 42827 (0.005) ; 84494 (0.005) ; 63772 (0.004) ; 
0.11397599300077772   T=6,K=2:  260 (0.011) ; 22209 (0.010) ; 75552 (0.009) ; 85306 (0.009) ;  (0.007) ; 19546 (0.007) ; 45996 (0.007) ; 8909 (0.007) ; 33819 (0.006) ; 63772 (0.006) ; 
0.13525985655026676   T=6,K=3:  85306 (0.012) ; 65552 (0.010) ; 45996 (0.010) ; 110639 (0.009) ; 112720 (0.009) ;  (0.007) ; nlsj52475 (0.006) ; 83987 (0.006) ; 84234 (0.005) ; 104355 (0.005) ; 
0.05451264906881973   T=6,K=4:  84494 (0.019) ; 75552 (0.013) ; 28592 (0.009) ; 8909 (0.009) ; 22209 (0.009) ; 84234 (0.006) ; 68641 (0.006) ;  (0.005) ; 63772 (0.005) ; 72357 (0.005) ; 
0.09851588702416672   T=6,K=5:   (0.014) ; 1083 (0.011) ; 22209 (0.010) ; 45996 (0.009) ; 8665 (0.007) ; 84234 (0.007) ; 63772 (0.007) ; 26447 (0.007) ; 116416 (0.006) ; 66838 (0.006) ; 
0.12521722475061342   T=6,K=6:  22209 (0.011) ; 85306 (0.011) ; 115887 (0.008) ;  (0.007) ; 2392 (0.006) ; 72627 (0.006) ; 48291 (0.006) ; 110598 (0.006) ; 24436 (0.005) ; 68641 (0.005) ; 
0.043828864915946945   T=6,K=7:   (0.013) ; 84234 (0.010) ; 110598 (0.008) ; 45996 (0.007) ; 42214 (0.006) ; nlsj36741 (0.006) ; 50073 (0.006) ; 98925 (0.005) ; 67762 (0.005) ; 1083 (0.005) ; 
0.12485260849015795   T=6,K=8:   (0.012) ; 19972 (0.010) ; 62204 (0.008) ; 17381 (0.007) ; 63772 (0.006) ; 102000 (0.005) ; 67762 (0.005) ; 50824 (0.005) ; 64866 (0.005) ; 85306 (0.004) ; 
0.09568169241812015   T=6,K=9:   (0.013) ; 84234 (0.009) ; 19546 (0.008) ; 11583 (0.006) ; 84494 (0.006) ; 31236 (0.005) ; 90504 (0.005) ; 112720 (0.005) ; 76703 (0.005) ; 72627 (0.005) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
