2486 documents , 1 concepts , 5348 context features (115887) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.06077802681814316   T=0,K=0:  84234 (0.032) ; 102000 (0.022) ; 115887 (0.019) ; 106502 (0.013) ;  (0.011) ; 62204 (0.011) ; 73277 (0.010) ; 22209 (0.010) ; 61056 (0.009) ; 56586 (0.007) ; 
0.0890763214989131   T=2,K=6:  62204 (0.018) ; 102000 (0.016) ; 71023 (0.016) ; 45996 (0.016) ; 75552 (0.013) ;  (0.013) ; 63772 (0.009) ; 71308 (0.009) ; 48291 (0.008) ; 84234 (0.008) ; 
0.09111536069435207   T=2,K=7:  45996 (0.018) ;  (0.016) ; 63772 (0.015) ; 102000 (0.012) ; 71023 (0.011) ; 115887 (0.011) ; 72627 (0.009) ; 22209 (0.009) ; 116416 (0.007) ; 31236 (0.007) ; 
0.05085194578702137   T=2,K=8:  63772 (0.016) ; 102000 (0.011) ;  (0.010) ; 22209 (0.010) ; 71023 (0.010) ; 46123 (0.009) ; 45996 (0.009) ; 115887 (0.009) ; 64866 (0.008) ; 85306 (0.007) ; 
0.1055679369263895   T=2,K=9:   (0.017) ; 102000 (0.013) ; 45996 (0.012) ; 48291 (0.010) ; 84234 (0.009) ; 22209 (0.008) ; 63772 (0.007) ; 62204 (0.007) ; 73277 (0.007) ; 52332 (0.007) ; 

Time=3  
0.1526688820353418   T=3,K=0:  73277 (0.019) ; 102000 (0.016) ; 115887 (0.015) ; 61056 (0.014) ;  (0.011) ; 46123 (0.010) ; 84234 (0.009) ; 26447 (0.009) ; 62204 (0.007) ; 22100 (0.007) ; 
0.08671988677144428   T=3,K=1:   (0.015) ; 65552 (0.011) ; 102000 (0.011) ; 8909 (0.009) ; 84234 (0.009) ; 115887 (0.008) ; 46249 (0.007) ; 63772 (0.007) ; 105829 (0.006) ; 72627 (0.006) ; 
0.18399078282062895   T=3,K=2:  102000 (0.017) ; 115887 (0.012) ;  (0.012) ; 31161 (0.009) ; 8665 (0.009) ; 22209 (0.008) ; 26447 (0.008) ; 52332 (0.007) ; 46123 (0.006) ; nlsj61372 (0.006) ; 
0.05318527501613899   T=3,K=3:  102000 (0.021) ;  (0.013) ; 45996 (0.010) ; 22209 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 63772 (0.008) ; 86371 (0.008) ; 110639 (0.007) ; 115887 (0.007) ; 
0.0946459052090051   T=3,K=4:  102000 (0.022) ; 115887 (0.016) ; 45996 (0.011) ; 22209 (0.010) ; 84234 (0.008) ;  (0.008) ; 75552 (0.007) ; 260 (0.007) ; 8909 (0.007) ; nlsj14967 (0.006) ; 
0.11229715771634843   T=3,K=5:  22209 (0.014) ; 102000 (0.014) ; 85306 (0.013) ;  (0.013) ; 45996 (0.010) ; 23069 (0.010) ; 8909 (0.008) ; 116416 (0.008) ; 86112 (0.006) ; 110639 (0.005) ; 
0.0981337265839551   T=3,K=6:   (0.020) ; 102000 (0.014) ; 62204 (0.014) ; 45996 (0.011) ; 75552 (0.011) ; 63772 (0.010) ; 116416 (0.009) ; 71023 (0.009) ; 84234 (0.009) ; 48291 (0.008) ; 
0.053789775106355076   T=3,K=7:  45996 (0.015) ;  (0.014) ; 102000 (0.014) ; 63772 (0.012) ; 22209 (0.011) ; 115887 (0.010) ; 72627 (0.009) ; 71023 (0.009) ; 31236 (0.009) ; 6339 (0.008) ; 
0.08738925547410407   T=3,K=8:  115887 (0.013) ; 22209 (0.013) ; 63772 (0.012) ; 102000 (0.011) ; 71023 (0.008) ; 45996 (0.008) ; 46123 (0.008) ;  (0.007) ; 116416 (0.007) ; nlsj32160 (0.006) ; 
0.07717935326667821   T=3,K=9:   (0.021) ; 102000 (0.012) ; 22209 (0.009) ; 52332 (0.009) ; 45996 (0.009) ; 62204 (0.008) ; 52774 (0.008) ; 115887 (0.007) ; 59339 (0.007) ; nlsj61372 (0.007) ; 

Time=4  
0.10126646200771378   T=4,K=0:  102000 (0.018) ; 73277 (0.014) ; 115887 (0.013) ; 84234 (0.010) ; 61056 (0.010) ;  (0.009) ; 45996 (0.009) ; 62204 (0.008) ; 66342 (0.008) ; 112720 (0.007) ; 
0.07329905287625078   T=4,K=1:  102000 (0.021) ;  (0.017) ; 31236 (0.012) ; 115887 (0.011) ; 84234 (0.008) ; 65552 (0.008) ; 63772 (0.007) ; 31161 (0.007) ; 8909 (0.006) ; 46249 (0.006) ; 
0.12023277776044856   T=4,K=2:  102000 (0.023) ; 45996 (0.013) ; nlsj61372 (0.011) ; 22209 (0.009) ; 115887 (0.008) ; 31161 (0.008) ; 8665 (0.007) ; 84234 (0.007) ;  (0.007) ; 68641 (0.007) ; 
0.10650459313593555   T=4,K=3:  102000 (0.019) ;  (0.012) ; 115887 (0.010) ; 85306 (0.009) ; 84234 (0.009) ; 45996 (0.009) ; 110639 (0.007) ; 22209 (0.007) ; 71023 (0.007) ; 63772 (0.007) ; 
0.10288217039205283   T=4,K=4:  102000 (0.025) ; 22209 (0.012) ; 115887 (0.011) ; 45996 (0.010) ; 84234 (0.007) ; 63772 (0.006) ; 116416 (0.006) ; 19972 (0.006) ; 62204 (0.006) ;  (0.005) ; 
0.08100117813242165   T=4,K=5:  102000 (0.019) ; 22209 (0.018) ; 110639 (0.011) ; 45996 (0.009) ;  (0.009) ; 85306 (0.008) ; 116416 (0.008) ; 62204 (0.007) ; 8909 (0.006) ; 83319 (0.005) ; 
0.07038299330352532   T=4,K=6:   (0.024) ; 71023 (0.016) ; 45996 (0.012) ; 102000 (0.011) ; 48291 (0.011) ; 116416 (0.010) ; 62204 (0.010) ; 84234 (0.009) ; 63772 (0.009) ; 22209 (0.009) ; 
0.09631167392353787   T=4,K=7:  102000 (0.017) ; 22209 (0.016) ; 45996 (0.015) ;  (0.012) ; 115887 (0.012) ; 31236 (0.010) ; 63772 (0.009) ; 68641 (0.008) ; 85306 (0.008) ; 112720 (0.007) ; 
0.11189898598224313   T=4,K=8:  102000 (0.016) ; 63772 (0.011) ; 115887 (0.011) ; 71023 (0.009) ; 22209 (0.008) ; 116416 (0.007) ; 45996 (0.007) ;  (0.006) ; 72627 (0.006) ; 68641 (0.006) ; 
0.1362201124858705   T=4,K=9:  102000 (0.017) ; 22209 (0.012) ; 45996 (0.012) ;  (0.011) ; 115887 (0.011) ; 62204 (0.008) ; nlsj61372 (0.008) ; 68641 (0.007) ; 116416 (0.007) ; 90504 (0.007) ; 

Time=5  
0.11283856981120768   T=5,K=0:  102000 (0.024) ; 115887 (0.016) ; 73277 (0.014) ;  (0.013) ; 112720 (0.012) ; 22209 (0.012) ; 66342 (0.011) ; 116416 (0.011) ; 84234 (0.010) ; 43206 (0.007) ; 
0.08689115391613852   T=5,K=1:  102000 (0.025) ; 63772 (0.014) ;  (0.013) ; 31236 (0.013) ; 115887 (0.013) ; 29883 (0.008) ; 8909 (0.007) ; 65552 (0.007) ; 72627 (0.006) ; 66574 (0.006) ; 
0.0929676339116357   T=5,K=2:  102000 (0.035) ; 45996 (0.019) ; nlsj61372 (0.014) ; 115887 (0.011) ; 22209 (0.010) ; 71023 (0.008) ; 8665 (0.008) ; 112720 (0.007) ;  (0.006) ; 84234 (0.006) ; 
0.10523891317807345   T=5,K=3:  115887 (0.018) ; 85306 (0.013) ; 84234 (0.012) ; 102000 (0.012) ; 45996 (0.011) ;  (0.009) ; 72627 (0.009) ; 43206 (0.008) ; 62204 (0.008) ; 68791 (0.007) ; 
0.08501458266760809   T=5,K=4:  45996 (0.016) ; 115887 (0.015) ; 102000 (0.014) ; 22209 (0.013) ; 8909 (0.008) ; 84234 (0.008) ; 116416 (0.007) ; 61791 (0.007) ; 72627 (0.007) ; nlsj61372 (0.007) ; 
0.06710342824536075   T=5,K=5:  102000 (0.030) ; 22209 (0.012) ; 45996 (0.010) ; 83319 (0.008) ; 110639 (0.008) ;  (0.007) ; 8909 (0.007) ; 95641 (0.006) ; 46123 (0.006) ; 260 (0.006) ; 
0.06470502965501737   T=5,K=6:   (0.025) ; 31945 (0.015) ; 22209 (0.012) ; 71023 (0.011) ; 84234 (0.010) ; 102000 (0.009) ; 45996 (0.009) ; 48291 (0.008) ; 62204 (0.008) ; 115887 (0.007) ; 
0.10952497447376973   T=5,K=7:  102000 (0.022) ; 115887 (0.020) ; 22209 (0.014) ; 45996 (0.014) ; 85306 (0.014) ; 64866 (0.014) ; 68641 (0.012) ; 63772 (0.010) ; 30866 (0.009) ;  (0.009) ; 
0.16946065444270902   T=5,K=8:  102000 (0.016) ; 115887 (0.015) ; 63772 (0.013) ; 71023 (0.011) ; 22209 (0.011) ; 8909 (0.010) ; 70105 (0.008) ; 72627 (0.007) ; 103745 (0.007) ; 45996 (0.007) ; 
0.10625505969847968   T=5,K=9:  115887 (0.019) ; 45996 (0.018) ; 102000 (0.016) ; 22209 (0.013) ; 62204 (0.012) ; 68641 (0.011) ; 84234 (0.011) ;  (0.010) ; 116416 (0.008) ; 260 (0.008) ; 

Time=6  
0.1652075559813421   T=6,K=0:  22209 (0.017) ; 66342 (0.017) ; 115887 (0.016) ;  (0.016) ; 102000 (0.015) ; 73277 (0.014) ; 84234 (0.010) ; 116416 (0.009) ; 112720 (0.009) ; 104166 (0.008) ; 
0.09397333537293547   T=6,K=1:  102000 (0.020) ; 115887 (0.018) ; 29883 (0.013) ;  (0.011) ; 63772 (0.011) ; 61925 (0.008) ; 8909 (0.007) ; 31236 (0.007) ; 105829 (0.006) ; 72627 (0.005) ; 
0.08122597421274765   T=6,K=2:  102000 (0.054) ; nlsj61372 (0.016) ; 45996 (0.014) ; 115887 (0.013) ; 71023 (0.010) ; 22209 (0.009) ; 26447 (0.007) ; 112720 (0.007) ; 73064 (0.007) ; 8665 (0.006) ; 
0.044916681024440595   T=6,K=3:  115887 (0.024) ; 72627 (0.013) ;  (0.012) ; 102000 (0.012) ; 84234 (0.012) ; 76530 (0.011) ; 85306 (0.011) ; 73277 (0.010) ; 31945 (0.009) ; 112720 (0.008) ; 
0.08656214925964406   T=6,K=4:  102000 (0.015) ; 22209 (0.014) ; 115887 (0.013) ; 45996 (0.011) ; 116416 (0.009) ; 8909 (0.008) ;  (0.007) ; 61791 (0.006) ; 84234 (0.006) ; 7911 (0.006) ; 
0.04788118565164582   T=6,K=5:  102000 (0.031) ; 22209 (0.018) ; 45996 (0.012) ; 116416 (0.009) ; 110639 (0.009) ;  (0.008) ; 16051 (0.007) ; 83319 (0.007) ; 62204 (0.006) ; 8909 (0.006) ; 
0.09035978458500347   T=6,K=6:  71023 (0.016) ; 31945 (0.014) ;  (0.012) ; 84234 (0.011) ; 22209 (0.010) ; 75552 (0.010) ; 63772 (0.009) ; 45996 (0.009) ; nlsj71743 (0.009) ; 48291 (0.009) ; 
0.189279555506827   T=6,K=7:  102000 (0.019) ; 64866 (0.019) ; 85306 (0.017) ; 115887 (0.015) ;  (0.014) ; 22209 (0.012) ; 68174 (0.011) ; 63772 (0.011) ; 45996 (0.010) ; 68641 (0.008) ; 
0.13023712565298312   T=6,K=8:  22209 (0.020) ; 115887 (0.016) ; 71023 (0.015) ; 102000 (0.013) ; 8909 (0.012) ; 63772 (0.011) ; 72627 (0.008) ; 70105 (0.007) ; 62204 (0.007) ; 103745 (0.007) ; 
0.07035665275243083   T=6,K=9:  115887 (0.025) ; 102000 (0.016) ; 45996 (0.016) ; 22209 (0.015) ;  (0.013) ; 68641 (0.012) ; 260 (0.011) ; 76029 (0.010) ; nlsj61372 (0.009) ; 52774 (0.008) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
