2486 documents , 1 concepts , 5348 context features (115887) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.08934324638475738   T=0,K=0:  45996 (0.033) ; 22209 (0.029) ; 8909 (0.022) ; 260 (0.014) ; 46249 (0.013) ; nlsj76838 (0.012) ; 64866 (0.012) ; nlsj32160 (0.011) ; 63772 (0.009) ; 112559 (0.009) ; 
0.10688303023161708   T=2,K=6:   (0.058) ; 45996 (0.052) ; 102000 (0.029) ; 62204 (0.021) ; 84234 (0.018) ; 22209 (0.014) ; 31236 (0.014) ; 115887 (0.013) ; 75552 (0.012) ; 63772 (0.011) ; 
0.10201806835724005   T=2,K=7:   (0.044) ; 102000 (0.030) ; 45996 (0.022) ; 62204 (0.012) ; 115887 (0.011) ; 22209 (0.010) ; 85306 (0.010) ; 48291 (0.010) ; 8909 (0.010) ; 260 (0.009) ; 
0.10751490682768862   T=2,K=8:  45996 (0.030) ;  (0.022) ; 48291 (0.017) ; 102000 (0.012) ; 84234 (0.012) ; 8909 (0.011) ; 8665 (0.011) ; 62204 (0.011) ; 63772 (0.010) ; 28566 (0.009) ; 
0.09833470621117207   T=2,K=9:   (0.026) ; 102000 (0.024) ; 45996 (0.020) ; 115887 (0.016) ; 22209 (0.014) ; 63772 (0.014) ; 13096 (0.014) ; 22100 (0.011) ; 75552 (0.010) ; 84494 (0.010) ; 

Time=3  
0.07817682688334814   T=3,K=0:   (0.027) ; 102000 (0.020) ; 22209 (0.019) ; 45996 (0.017) ; 8909 (0.017) ; 63772 (0.016) ; 73277 (0.013) ; 61056 (0.011) ; 64866 (0.010) ; 260 (0.010) ; 
0.07115721953349853   T=3,K=1:  102000 (0.041) ; 115887 (0.025) ;  (0.023) ; 45996 (0.018) ; 22209 (0.016) ; nlsj61372 (0.012) ; 73277 (0.010) ; 8665 (0.008) ; 260 (0.008) ; 42214 (0.008) ; 
0.10008873224721848   T=3,K=2:   (0.030) ; 102000 (0.025) ; 116416 (0.016) ; 43206 (0.015) ; 8909 (0.012) ; 85306 (0.010) ; 22209 (0.009) ; 31161 (0.009) ; 51647 (0.009) ; nlsj61372 (0.008) ; 
0.1102818714496215   T=3,K=3:   (0.023) ; 115887 (0.020) ; 85306 (0.019) ; 48291 (0.014) ; 102000 (0.012) ; 72627 (0.012) ; 22209 (0.011) ; 76530 (0.011) ; 28566 (0.010) ; 45996 (0.009) ; 
0.08393938597698691   T=3,K=4:   (0.029) ; 45996 (0.025) ; 115887 (0.023) ; 102000 (0.018) ; 22209 (0.017) ; 75552 (0.014) ; 8909 (0.012) ; 63772 (0.012) ; 61056 (0.011) ; 112720 (0.011) ; 
0.09680229514282113   T=3,K=5:  115887 (0.029) ;  (0.024) ; 102000 (0.021) ; 48291 (0.013) ; 80011 (0.011) ; nlsj107632 (0.010) ; 62204 (0.010) ; 19972 (0.009) ; 22209 (0.007) ; 45996 (0.007) ; 
0.13847101680047133   T=3,K=6:   (0.048) ; 45996 (0.034) ; 102000 (0.030) ; 85306 (0.019) ; 84234 (0.018) ; 62204 (0.013) ; 31236 (0.011) ; 75552 (0.010) ; 115887 (0.010) ; 26447 (0.009) ; 
0.09472656377890876   T=3,K=7:   (0.034) ; 102000 (0.032) ; 45996 (0.023) ; 260 (0.016) ; 48291 (0.014) ; 22209 (0.014) ; 68641 (0.011) ; 62204 (0.010) ; 43206 (0.010) ; 46123 (0.009) ; 
0.12187922451971449   T=3,K=8:   (0.023) ; 63772 (0.019) ; 48291 (0.015) ; 45996 (0.014) ; 62204 (0.014) ; 84234 (0.014) ; 102000 (0.013) ; 22209 (0.013) ; 26447 (0.011) ; 8665 (0.010) ; 
0.10447686366741085   T=3,K=9:  102000 (0.023) ;  (0.020) ; 115887 (0.020) ; 63772 (0.014) ; 45996 (0.011) ; 26447 (0.010) ; 22209 (0.010) ; 84234 (0.009) ; 31945 (0.008) ; 61056 (0.008) ; 

Time=4  
0.0904770516727051   T=4,K=0:  102000 (0.042) ;  (0.042) ; 45996 (0.028) ; 22209 (0.014) ; 8909 (0.012) ; 85306 (0.011) ; 63772 (0.010) ; 73277 (0.008) ; 64866 (0.008) ; 260 (0.007) ; 
0.09525047285574853   T=4,K=1:  102000 (0.053) ; 115887 (0.024) ; 45996 (0.017) ;  (0.016) ; 22209 (0.012) ; 75552 (0.011) ; 11583 (0.009) ; 84234 (0.008) ; nlsj61372 (0.007) ; 42214 (0.007) ; 
0.10498725022227665   T=4,K=2:  102000 (0.039) ; 116416 (0.028) ;  (0.027) ; 43206 (0.018) ; 85306 (0.018) ; 45996 (0.010) ; 15893 (0.010) ; 115887 (0.009) ; 64866 (0.009) ; 48291 (0.009) ; 
0.12016046475961814   T=4,K=3:  102000 (0.036) ; 63772 (0.018) ; 115887 (0.017) ;  (0.013) ; 72627 (0.013) ; 22209 (0.012) ; 48291 (0.012) ; 112720 (0.012) ; 62204 (0.012) ; 72610 (0.012) ; 
0.08908430469001173   T=4,K=4:  102000 (0.025) ; 75552 (0.022) ; 63772 (0.019) ; 45996 (0.017) ; 112720 (0.015) ; 115887 (0.015) ; 73277 (0.013) ;  (0.013) ; 22209 (0.011) ; 90504 (0.011) ; 
0.09835694412001865   T=4,K=5:  102000 (0.047) ; 115887 (0.020) ; 45996 (0.014) ;  (0.012) ; 64866 (0.010) ; 110639 (0.009) ; 48291 (0.008) ; 80011 (0.008) ; 6339 (0.007) ; 84234 (0.007) ; 
0.10028315735718202   T=4,K=6:  102000 (0.050) ;  (0.041) ; 45996 (0.019) ; 62204 (0.011) ; 63772 (0.011) ; 115887 (0.010) ; 85306 (0.009) ; 116416 (0.007) ; 22209 (0.007) ; 31236 (0.007) ; 
0.11765074971747694   T=4,K=7:  45996 (0.047) ; 22209 (0.030) ; 102000 (0.021) ;  (0.016) ; 43206 (0.012) ; 68641 (0.012) ; 42214 (0.011) ; 48291 (0.010) ; 85306 (0.010) ; 62204 (0.009) ; 
0.09668757096984767   T=4,K=8:  63772 (0.026) ; 102000 (0.025) ;  (0.023) ; 22209 (0.021) ; 62204 (0.011) ; 85306 (0.011) ; 116416 (0.010) ; 48291 (0.010) ; 45996 (0.009) ; 15281 (0.008) ; 
0.08706203363511461   T=4,K=9:  102000 (0.035) ;  (0.012) ; 84234 (0.012) ; 45996 (0.010) ; 63772 (0.010) ; 75552 (0.009) ; 71023 (0.009) ; 31161 (0.009) ; 85306 (0.008) ; 48291 (0.008) ; 

Time=5  
0.09737062985503794   T=5,K=0:  45996 (0.051) ;  (0.032) ; 102000 (0.021) ; 22209 (0.014) ; 8909 (0.013) ; 84234 (0.010) ; 73277 (0.007) ; 59339 (0.007) ; 85306 (0.007) ; 116416 (0.006) ; 
0.105231323727928   T=5,K=1:  102000 (0.015) ; 45996 (0.013) ; 22209 (0.012) ; 115887 (0.011) ;  (0.011) ; 75552 (0.010) ; nlsj32160 (0.008) ; 84234 (0.007) ; 73277 (0.007) ; 260 (0.006) ; 
0.09793563117313073   T=5,K=2:  115887 (0.013) ; 85306 (0.013) ;  (0.012) ; 64866 (0.011) ; 63772 (0.011) ; 22209 (0.010) ; 102000 (0.010) ; 116416 (0.010) ; 15893 (0.009) ; 48291 (0.008) ; 
0.0947217944185516   T=5,K=3:  102000 (0.018) ; 85306 (0.013) ; 110639 (0.011) ; 62204 (0.010) ; 48291 (0.010) ;  (0.009) ; 63772 (0.009) ; 22209 (0.009) ; 28566 (0.008) ; 112720 (0.008) ; 
0.11544895667320725   T=5,K=4:  115887 (0.013) ; 90504 (0.013) ; 102000 (0.012) ; 112720 (0.012) ; 63772 (0.011) ; 45996 (0.011) ; 75552 (0.011) ; 73277 (0.009) ; 22209 (0.008) ;  (0.008) ; 
0.0946101462302841   T=5,K=5:  115887 (0.013) ; 6339 (0.013) ; 102000 (0.013) ;  (0.009) ; 63772 (0.009) ; 45996 (0.009) ; 110639 (0.009) ; 64866 (0.008) ; 85306 (0.007) ; 62204 (0.007) ; 
0.10840256912225038   T=5,K=6:  102000 (0.016) ; 45996 (0.012) ; 115887 (0.012) ; 71023 (0.010) ; 85306 (0.008) ; 62204 (0.008) ; 63772 (0.008) ;  (0.007) ; 68641 (0.007) ; 31236 (0.007) ; 
0.1076106309941858   T=5,K=7:  102000 (0.015) ; 22209 (0.014) ; 45996 (0.012) ; 43206 (0.012) ; 73277 (0.010) ; 62204 (0.008) ; 79983 (0.008) ;  (0.007) ; 260 (0.007) ; 76530 (0.007) ; 
0.09337430095491252   T=5,K=8:  102000 (0.014) ; 63772 (0.013) ; 22209 (0.013) ;  (0.013) ; 48291 (0.011) ; 62204 (0.010) ; 115887 (0.010) ; 53290 (0.009) ; 116416 (0.008) ; 85306 (0.008) ; 
0.08529401685051163   T=5,K=9:  102000 (0.016) ;  (0.011) ; 71023 (0.010) ; 31161 (0.010) ; 75552 (0.008) ; 26447 (0.008) ; 73277 (0.007) ; 8909 (0.007) ; 28569 (0.006) ; 43206 (0.006) ; 

Time=6  
0.1414555019226535   T=6,K=0:  45996 (0.060) ;  (0.029) ; 102000 (0.012) ; 8909 (0.012) ; 84234 (0.012) ; 22209 (0.010) ; 59339 (0.009) ; 85306 (0.009) ; 52332 (0.008) ; 63772 (0.007) ; 
0.19552828261173036   T=6,K=1:  115887 (0.025) ; 22209 (0.019) ; 102000 (0.015) ;  (0.010) ; 75552 (0.008) ; 8909 (0.007) ; 45996 (0.007) ; 11583 (0.006) ; 42214 (0.006) ; nlsj32160 (0.006) ; 
0.1237423454746433   T=6,K=2:  2764 (0.016) ; 15893 (0.013) ; 115887 (0.012) ;  (0.012) ; 22209 (0.010) ; 45996 (0.010) ; 64866 (0.010) ; 85306 (0.010) ; nlsj32160 (0.010) ; 63772 (0.009) ; 
0.054149394557209275   T=6,K=3:  48291 (0.015) ; 63772 (0.014) ;  (0.014) ; 102000 (0.013) ; 22209 (0.013) ; 85306 (0.011) ; 84234 (0.011) ; 62204 (0.010) ; 76530 (0.008) ; 116416 (0.008) ; 
0.0660957627911219   T=6,K=4:  63772 (0.019) ; 112720 (0.015) ; 45996 (0.014) ; 115887 (0.014) ; 75552 (0.012) ; 61056 (0.011) ; 90504 (0.010) ; 62204 (0.009) ; 22209 (0.008) ; 102000 (0.007) ; 
0.04493167339488215   T=6,K=5:  115887 (0.015) ; 59708 (0.012) ; 102000 (0.011) ;  (0.011) ; 6339 (0.009) ; 64866 (0.009) ; 62204 (0.009) ; 43206 (0.008) ; 112720 (0.008) ; 63772 (0.007) ; 
0.14267988366907283   T=6,K=6:  115887 (0.019) ; 102000 (0.019) ; 45996 (0.017) ;  (0.013) ; 31236 (0.012) ; 71023 (0.010) ; 85306 (0.009) ; 68641 (0.009) ; 72627 (0.008) ; 63772 (0.007) ; 
0.09827993487671699   T=6,K=7:  43206 (0.014) ; 45996 (0.014) ; 102000 (0.012) ; 22209 (0.010) ; 62204 (0.010) ; 46123 (0.009) ; 73277 (0.009) ; 84234 (0.008) ; 52332 (0.008) ; 31945 (0.008) ; 
0.02513548856797076   T=6,K=8:  22209 (0.013) ; 63772 (0.012) ; 115887 (0.011) ; 62204 (0.011) ; 15281 (0.010) ; 85306 (0.009) ; 102000 (0.009) ; 27847 (0.008) ; 48291 (0.008) ; 51647 (0.007) ; 
0.10800173213399882   T=6,K=9:  102000 (0.012) ; 75552 (0.010) ; 26447 (0.010) ;  (0.009) ; 31161 (0.008) ; 71023 (0.008) ; 31945 (0.007) ; 73277 (0.007) ; 22209 (0.006) ; 45996 (0.006) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
