213 documents , 1 concepts , 1144 context features (71976) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.09103427079767741   T=0,K=0:  31562 (0.027) ; 22209 (0.010) ; 83987 (0.010) ; 3441 (0.009) ; 101851 (0.007) ; 14565 (0.007) ; 10631 (0.007) ; 67762 (0.007) ; 22100 (0.006) ; nlsj49596 (0.006) ; 
0.08518949699597914   T=2,K=4:  83665 (0.012) ; 98735 (0.009) ; 64836 (0.007) ; 56153 (0.007) ; nlsj71743 (0.007) ; 109358 (0.006) ; 106079 (0.006) ; 37726 (0.006) ; 31351 (0.006) ; 83253 (0.006) ; 
0.09161833443822398   T=2,K=5:  67762 (0.021) ; 65552 (0.020) ; 22209 (0.016) ; 45996 (0.012) ; 28569 (0.009) ; 83825 (0.009) ; 66294 (0.008) ; 71308 (0.007) ; 64866 (0.007) ; 83490 (0.006) ; 
0.07307173474394671   T=2,K=6:   (0.041) ; 22209 (0.025) ; 43206 (0.021) ; 113328 (0.018) ; 30866 (0.014) ; 35109 (0.013) ; 63772 (0.010) ; 110114 (0.010) ; 19183 (0.008) ; 92275 (0.007) ; 
0.02898975525417847   T=2,K=7:  115887 (0.012) ; 82367 (0.011) ; 19477 (0.009) ; 114553 (0.008) ; 71976 (0.007) ; 86585 (0.007) ; 65565 (0.006) ; 114548 (0.006) ; 62204 (0.006) ; 22660 (0.006) ; 
0.08397312001113734   T=2,K=8:  65552 (0.036) ; 67762 (0.019) ; 84234 (0.012) ; 45996 (0.011) ; 22209 (0.011) ; 63772 (0.010) ;  (0.009) ; 112720 (0.008) ; 36588 (0.008) ; 62204 (0.007) ; 
0.11794927768526997   T=2,K=9:  112720 (0.017) ; 28569 (0.016) ; 414 (0.012) ; 90504 (0.011) ; 65552 (0.011) ; 51358 (0.009) ; 45996 (0.009) ; 15893 (0.008) ; 101560 (0.008) ; 66294 (0.007) ; 

Time=3  
0.09706211096878307   T=3,K=0:  31562 (0.023) ; 65552 (0.012) ; 83987 (0.010) ; 22209 (0.009) ; 72627 (0.008) ; 100133 (0.007) ; 86112 (0.006) ; 95853 (0.006) ; 22100 (0.006) ; nlsj2087 (0.006) ; 
0.10630113720972686   T=3,K=1:  73277 (0.031) ; 66295 (0.011) ; 105829 (0.008) ; 71065 (0.008) ; 48580 (0.008) ; 6325 (0.007) ; 45996 (0.006) ; 22209 (0.006) ; 62320 (0.006) ; 14702 (0.005) ; 
0.12489147654177624   T=3,K=2:  45996 (0.012) ; 106263 (0.011) ; 22209 (0.011) ; 107208 (0.010) ; 110012 (0.008) ; 1872 (0.008) ; 115471 (0.007) ; 44243 (0.007) ; 11058 (0.007) ; nlsj3705 (0.006) ; 
0.21088144192960367   T=3,K=3:   (0.029) ; 22209 (0.019) ; 63013 (0.010) ; 103785 (0.009) ; 69961 (0.007) ; nlsj32160 (0.006) ; 74127 (0.006) ; 113163 (0.006) ; 51656 (0.005) ; 98955 (0.005) ; 
0.055812907334167106   T=3,K=4:  110456 (0.009) ; 37726 (0.008) ; 77592 (0.007) ; 83665 (0.007) ; 45996 (0.007) ; 43206 (0.006) ; 106079 (0.006) ; 110639 (0.006) ; 56153 (0.006) ; 65552 (0.006) ; 
0.08559968784349105   T=3,K=5:  45996 (0.023) ; 22209 (0.023) ; 67762 (0.015) ; 64866 (0.013) ; 65552 (0.012) ; 71308 (0.009) ; 83825 (0.009) ; 102000 (0.008) ; 65565 (0.008) ; 66294 (0.007) ; 
0.0773344168819969   T=3,K=6:   (0.038) ; 22209 (0.035) ; 43206 (0.018) ; 63772 (0.016) ; 113328 (0.012) ; 35109 (0.011) ; 65552 (0.009) ; 85306 (0.007) ; 65174 (0.007) ; 98005 (0.007) ; 
0.05132276477092374   T=3,K=7:  82367 (0.010) ; 19477 (0.008) ; 65565 (0.008) ; 71976 (0.007) ; 93388 (0.007) ; 86585 (0.007) ; 114553 (0.006) ; 115887 (0.006) ; 66342 (0.006) ; 22209 (0.006) ; 
0.11676592316727678   T=3,K=8:  65552 (0.038) ; 67762 (0.017) ; 22209 (0.014) ; 84234 (0.013) ; 112720 (0.012) ; 63772 (0.011) ; 45996 (0.009) ;  (0.008) ; 65565 (0.008) ; 62204 (0.008) ; 
0.07402813335225458   T=3,K=9:  112720 (0.023) ; 28569 (0.018) ; 414 (0.012) ; 65552 (0.011) ; 90504 (0.010) ; 67762 (0.010) ; 45996 (0.009) ; 68641 (0.008) ; 15893 (0.008) ; 31565 (0.007) ; 

Time=4  
0.12216940414275572   T=4,K=0:  65552 (0.019) ; 22209 (0.012) ; 31562 (0.012) ; 72627 (0.009) ; 22100 (0.009) ; 83987 (0.008) ; 100133 (0.006) ; 92010 (0.006) ; 106974 (0.006) ; 2669 (0.005) ; 
0.10079633973853125   T=4,K=1:  71065 (0.014) ; 73277 (0.014) ; 105829 (0.012) ; 82670 (0.007) ; 66295 (0.007) ; 22209 (0.007) ; 111857 (0.007) ; 45996 (0.006) ; 29883 (0.006) ; 48580 (0.006) ; 
0.11890964748059879   T=4,K=2:  45996 (0.016) ; 106263 (0.012) ; 110012 (0.011) ;  (0.009) ; 107208 (0.009) ; 1872 (0.009) ; 115471 (0.008) ; 106502 (0.006) ; 80140 (0.006) ; 22209 (0.006) ; 
0.11080353590931098   T=4,K=3:  22209 (0.022) ;  (0.021) ; 63013 (0.013) ; 69961 (0.011) ; 20795 (0.007) ; 102000 (0.006) ; 11701 (0.006) ; 74127 (0.005) ; 34671 (0.005) ; nlsj32160 (0.005) ; 
0.06266319315061578   T=4,K=4:  37726 (0.011) ; 45996 (0.010) ; 65552 (0.009) ; 77592 (0.009) ; 38929 (0.008) ; 27764 (0.008) ; 56153 (0.007) ; 110639 (0.007) ; 42827 (0.007) ; 1872 (0.006) ; 
0.09332511319033131   T=4,K=5:  45996 (0.031) ; 67762 (0.017) ; 22209 (0.015) ; 65565 (0.011) ; 102000 (0.010) ; 66294 (0.009) ; 64866 (0.009) ; 65552 (0.009) ; 54345 (0.008) ; 84234 (0.007) ; 
0.06195375030486598   T=4,K=6:  22209 (0.032) ;  (0.032) ; 63772 (0.013) ; 85306 (0.011) ; 43206 (0.009) ; 30866 (0.009) ; 35109 (0.009) ; 100495 (0.008) ; 65174 (0.007) ; 113560 (0.007) ; 
0.09261310475939397   T=4,K=7:  71976 (0.012) ; 82367 (0.011) ; 22209 (0.008) ; 93388 (0.007) ; 43206 (0.007) ; 114553 (0.007) ; 115887 (0.006) ; 104355 (0.006) ; 31236 (0.006) ; 66342 (0.006) ; 
0.13115787397314518   T=4,K=8:  65552 (0.033) ; 67762 (0.021) ; 62204 (0.013) ; 115887 (0.012) ; 84234 (0.010) ; 63772 (0.010) ; 42827 (0.008) ; 65565 (0.007) ; 22209 (0.007) ; 112720 (0.007) ; 
0.10560803735045118   T=4,K=9:  112720 (0.029) ; 28569 (0.029) ; 73064 (0.011) ; 90504 (0.011) ; 414 (0.010) ; 65552 (0.009) ; 45996 (0.008) ; 15893 (0.008) ; 32843 (0.008) ; 71976 (0.007) ; 

Time=5  
0.09360769404647905   T=5,K=0:  65552 (0.024) ; 72627 (0.016) ; 22100 (0.013) ; 1872 (0.008) ; 31562 (0.008) ; 22209 (0.008) ; 2669 (0.007) ; 83987 (0.007) ; 14565 (0.007) ; 92010 (0.007) ; 
0.08462567635850858   T=5,K=1:  71065 (0.018) ; 105829 (0.014) ; 73277 (0.010) ; 50689 (0.008) ; 22209 (0.007) ; 66295 (0.007) ; 45996 (0.007) ; 57460 (0.007) ; 56586 (0.007) ; 101851 (0.007) ; 
0.09819564242301551   T=5,K=2:  45996 (0.021) ; 1872 (0.011) ; 91547 (0.011) ;  (0.009) ; 106263 (0.009) ; 107208 (0.007) ; 115471 (0.007) ; 80140 (0.006) ; 71976 (0.006) ; 24289 (0.006) ; 
0.09641090601144132   T=5,K=3:  22209 (0.022) ;  (0.020) ; 19775 (0.012) ; 69961 (0.012) ; 63013 (0.011) ; 20795 (0.009) ; 12137 (0.008) ; 102000 (0.008) ; 105738 (0.006) ; 26197 (0.005) ; 
0.05929128960106181   T=5,K=4:  38929 (0.011) ; 65552 (0.009) ; 56153 (0.009) ; 45996 (0.008) ; 113163 (0.008) ; 110639 (0.008) ; 43206 (0.007) ; 77592 (0.007) ; 110456 (0.007) ; 42827 (0.007) ; 
0.11233806149255315   T=5,K=5:  45996 (0.049) ; 67762 (0.016) ; 102000 (0.016) ; 22209 (0.015) ; 65565 (0.012) ; 66294 (0.010) ; 51261 (0.009) ; 35958 (0.009) ; 35109 (0.008) ; 112016 (0.008) ; 
0.13528515110541356   T=5,K=6:   (0.027) ; 22209 (0.022) ; 85306 (0.014) ; 30866 (0.011) ; 43206 (0.011) ; 51661 (0.010) ; 68641 (0.009) ; 65552 (0.009) ; 63772 (0.008) ; 35109 (0.008) ; 
0.14757253455714844   T=5,K=7:  71976 (0.018) ; 22209 (0.011) ; 43206 (0.009) ; 31236 (0.009) ; 82367 (0.007) ; nlsj61372 (0.007) ; 115887 (0.006) ; 103052 (0.006) ; 22660 (0.005) ; 93388 (0.005) ; 
0.10002842516346691   T=5,K=8:  65552 (0.035) ; 67762 (0.032) ; 42827 (0.017) ; 84234 (0.012) ; 115887 (0.011) ; 62204 (0.011) ;  (0.009) ; 71976 (0.008) ; 72627 (0.008) ; 65565 (0.008) ; 
0.07264461924091165   T=5,K=9:  28569 (0.035) ; 112720 (0.025) ; 90504 (0.018) ; 73064 (0.014) ; 71976 (0.012) ; 45996 (0.010) ; 79983 (0.010) ; 65552 (0.010) ; 72610 (0.008) ; 414 (0.006) ; 

Time=6  
0.09290269620172645   T=6,K=0:  65552 (0.015) ; 22100 (0.012) ; 72627 (0.011) ; 14565 (0.010) ; 31562 (0.010) ; 78382 (0.010) ; 83057 (0.010) ; 92010 (0.008) ; 1872 (0.008) ; 2669 (0.007) ; 
0.04773295185747204   T=6,K=1:  71065 (0.032) ; 105829 (0.015) ; 66295 (0.014) ; 73277 (0.012) ; 22209 (0.010) ; 82047 (0.009) ; 56586 (0.009) ; 104639 (0.009) ; 45996 (0.009) ; 2665 (0.008) ; 
0.09160606204636922   T=6,K=2:  45996 (0.024) ; 91547 (0.012) ; 107208 (0.011) ;  (0.010) ; 1872 (0.008) ; 35649 (0.008) ; 106263 (0.008) ; 22100 (0.007) ; 1083 (0.007) ; 96560 (0.007) ; 
0.12750463811539445   T=6,K=3:  22209 (0.030) ;  (0.019) ; 19775 (0.018) ; 105738 (0.010) ; 12137 (0.009) ; 63013 (0.009) ; 62204 (0.008) ; 69961 (0.008) ; 26197 (0.008) ; 20795 (0.008) ; 
0.04966409303336119   T=6,K=4:  45996 (0.016) ; 77592 (0.013) ; 38929 (0.012) ; 113163 (0.011) ; 110639 (0.010) ; nlsj71743 (0.009) ; 77699 (0.008) ; 56153 (0.007) ; 65552 (0.007) ; 110456 (0.007) ; 
0.0826633377427641   T=6,K=5:  45996 (0.030) ; 102000 (0.022) ; 22209 (0.020) ; 65565 (0.014) ; 66294 (0.012) ; 35958 (0.010) ; 67762 (0.010) ; 67260 (0.009) ; 36575 (0.008) ; 86184 (0.008) ; 
0.13320200622362338   T=6,K=6:   (0.025) ; 22209 (0.023) ; 30866 (0.015) ; 63772 (0.012) ; 43206 (0.012) ; 68641 (0.011) ; 72286 (0.010) ; 51661 (0.009) ; 100495 (0.008) ; 106601 (0.008) ; 
0.24441745144327012   T=6,K=7:  71976 (0.019) ; 22209 (0.015) ; 43206 (0.010) ; 65565 (0.009) ; 22660 (0.009) ; 82367 (0.009) ; 24841 (0.009) ; 93388 (0.009) ; 59098 (0.008) ; 54525 (0.007) ; 
0.022719386297882498   T=6,K=8:  65552 (0.039) ; 67762 (0.031) ; 62204 (0.022) ; 42827 (0.017) ; 66746 (0.009) ; 63772 (0.009) ;  (0.009) ; nlsj48569 (0.009) ; 115887 (0.008) ; 36232 (0.007) ; 
0.10758737703813646   T=6,K=9:  112720 (0.040) ; 28569 (0.032) ; 73064 (0.018) ; 45996 (0.017) ; 65552 (0.011) ; 90504 (0.010) ; 71976 (0.008) ; 72610 (0.007) ; 79983 (0.007) ; 56991 (0.007) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
