213 documents , 1 concepts , 1144 context features (71976) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.21757794494552024   T=0,K=0:  65552 (0.058) ; 114615 (0.038) ; 22209 (0.032) ;  (0.028) ; 113505 (0.027) ; 84234 (0.024) ; 106079 (0.013) ; 93388 (0.012) ; 39238 (0.012) ; 65565 (0.012) ; 
0.11642010955070535   T=2,K=3:  45996 (0.035) ; 102000 (0.026) ; 2764 (0.021) ; 58142 (0.017) ; 14604 (0.015) ; 10923 (0.015) ; 28569 (0.014) ; 27650 (0.013) ; 73505 (0.012) ; 114624 (0.012) ; 
0.03304748311124791   T=2,K=4:  24289 (0.023) ; 90182 (0.021) ; 68641 (0.019) ; 115471 (0.017) ; 71976 (0.015) ; 74126 (0.015) ; 22209 (0.015) ; 63772 (0.014) ; 79223 (0.014) ; nlsj53326 (0.013) ; 
0.06316235133900484   T=2,K=5:  65552 (0.031) ; 1872 (0.020) ; nlsj2559 (0.019) ; 110639 (0.018) ; 19005 (0.018) ; 91547 (0.017) ; nlsj81833 (0.016) ; 83774 (0.015) ; 66306 (0.015) ; 79983 (0.014) ; 
0.09210761026478272   T=2,K=6:  65552 (0.062) ; 84234 (0.048) ; 65565 (0.029) ; nlsj114757 (0.023) ; 67762 (0.021) ; 71976 (0.020) ; 72627 (0.019) ; 101018 (0.011) ; 112411 (0.010) ; 37720 (0.010) ; 
0.083819321307683   T=2,K=7:  102000 (0.024) ; 101560 (0.023) ; 76028 (0.016) ; 30811 (0.016) ; 45996 (0.016) ; 100930 (0.015) ; nlsj65911 (0.015) ; 100495 (0.013) ; 66294 (0.013) ; 86112 (0.013) ; 
0.1306300511738881   T=2,K=8:  17153 (0.033) ; nlsj58406 (0.022) ; 110114 (0.019) ; 71976 (0.017) ; 45996 (0.015) ; 42827 (0.015) ; nlsj30729 (0.014) ; nlsj78244 (0.014) ; 59501 (0.013) ; 32680 (0.013) ; 
0.0862279908273454   T=2,K=9:  31565 (0.049) ; 22209 (0.036) ; 55905 (0.026) ; 68641 (0.024) ; 83490 (0.023) ; 31706 (0.018) ; 79983 (0.016) ; 86585 (0.015) ; 101089 (0.012) ; 85306 (0.011) ; 

Time=3  
0.17923075224011611   T=3,K=0:  65552 (0.024) ; 112720 (0.019) ;  (0.017) ; 113505 (0.016) ; 90182 (0.016) ; 3436 (0.015) ; 102000 (0.014) ; 84234 (0.014) ; 71976 (0.013) ; 105550 (0.013) ; 
0.10734969500516882   T=3,K=1:  65565 (0.026) ; 102000 (0.023) ; 73277 (0.018) ; 103745 (0.014) ; 45996 (0.014) ;  (0.013) ; 64152 (0.013) ; 5036 (0.012) ; 56586 (0.011) ; 116416 (0.011) ; 
0.0753522575693282   T=3,K=2:  nlsj61372 (0.032) ; 31236 (0.030) ; 63772 (0.022) ; 26886 (0.020) ; 43206 (0.019) ; 22100 (0.016) ; 71976 (0.016) ; nlsj65911 (0.015) ; 22209 (0.015) ; 18390 (0.015) ; 
0.09988895962853007   T=3,K=3:  2764 (0.023) ; 58142 (0.021) ; 28569 (0.017) ; 102000 (0.017) ; 45996 (0.016) ; 110598 (0.015) ; 27650 (0.015) ; 45454 (0.014) ; 73505 (0.013) ; 10923 (0.011) ; 
0.07448581611218345   T=3,K=4:  68641 (0.024) ; 22209 (0.023) ; 63772 (0.017) ; 24289 (0.016) ; 115887 (0.015) ; 79223 (0.015) ; 71976 (0.014) ; 74126 (0.014) ; nlsj53326 (0.013) ; 115471 (0.013) ; 
0.048969212509793435   T=3,K=5:  1872 (0.026) ; 65552 (0.025) ; nlsj2559 (0.018) ; 91547 (0.017) ; 110639 (0.016) ; 19005 (0.016) ; 10438 (0.015) ; 3591 (0.014) ; 66306 (0.013) ; nlsj81833 (0.013) ; 
0.09678044316862106   T=3,K=6:  65552 (0.074) ; 84234 (0.033) ; 65565 (0.024) ; 67762 (0.023) ; nlsj114757 (0.022) ; 71976 (0.019) ; 72627 (0.015) ; 37720 (0.014) ; 101018 (0.014) ; 42827 (0.011) ; 
0.135135289480699   T=3,K=7:  100495 (0.023) ; 102000 (0.019) ; 100930 (0.016) ; nlsj65911 (0.016) ; 30811 (0.014) ; 45996 (0.014) ; 86112 (0.014) ; 101560 (0.012) ; 84566 (0.011) ; 66294 (0.011) ; 
0.1151445463014919   T=3,K=8:  nlsj58406 (0.019) ; 45996 (0.018) ; nlsj5614 (0.017) ; 71976 (0.016) ; 32680 (0.015) ; 42827 (0.015) ; 110114 (0.014) ;  (0.014) ; 17153 (0.014) ; 59501 (0.013) ; 
0.06766302798406786   T=3,K=9:  22209 (0.038) ; 31565 (0.035) ; 55905 (0.022) ; 68641 (0.021) ; 31706 (0.020) ; 86585 (0.017) ; 83490 (0.017) ; 30472 (0.014) ; 115117 (0.013) ; 79983 (0.013) ; 

Time=4  
0.06108468533667727   T=4,K=0:  65552 (0.026) ; 71976 (0.016) ;  (0.015) ; 3436 (0.014) ; 37890 (0.014) ; 105550 (0.013) ; 90182 (0.013) ; 93388 (0.013) ; 106079 (0.013) ; 112720 (0.012) ; 
0.14415546540559754   T=4,K=1:  102000 (0.019) ; 65565 (0.019) ; 64152 (0.018) ;  (0.017) ; 73277 (0.014) ; 45996 (0.013) ; 108186 (0.012) ; 63845 (0.012) ; 56586 (0.012) ; 103745 (0.012) ; 
0.11995302713885737   T=4,K=2:  31236 (0.034) ; 71976 (0.023) ; 43206 (0.022) ; 63772 (0.022) ; nlsj65911 (0.017) ; 26886 (0.016) ; 112542 (0.016) ; nlsj62657 (0.016) ; 1872 (0.015) ; nlsj61372 (0.015) ; 
0.1448664857373603   T=4,K=3:  2764 (0.024) ; 58142 (0.024) ; 102000 (0.018) ; 28569 (0.017) ; 110598 (0.016) ; 73505 (0.016) ; 19183 (0.015) ; 114624 (0.013) ; 45996 (0.013) ; 110114 (0.013) ; 
0.15745710159208123   T=4,K=4:  63772 (0.019) ; 22209 (0.019) ; 115887 (0.016) ; 79223 (0.015) ; 68641 (0.014) ; 85306 (0.014) ; 74126 (0.014) ; 115471 (0.013) ; 104639 (0.012) ; 24289 (0.012) ; 
0.05756180551553524   T=4,K=5:  nlsj2559 (0.030) ; 65552 (0.023) ; 1872 (0.018) ; 110639 (0.017) ; 22100 (0.017) ; 91547 (0.017) ; 66306 (0.014) ; 83774 (0.014) ; 79683 (0.012) ; 28569 (0.012) ; 
0.08456633371833394   T=4,K=6:  65552 (0.061) ; 67762 (0.031) ; 65565 (0.023) ; nlsj114757 (0.022) ; 84234 (0.020) ; 71976 (0.016) ; 72627 (0.014) ; 28569 (0.013) ; 37726 (0.012) ; 9139 (0.011) ; 
0.11338391299159217   T=4,K=7:  100495 (0.022) ; 101560 (0.019) ; 45996 (0.017) ; 84566 (0.015) ; 86112 (0.014) ; 112353 (0.014) ; 30811 (0.014) ; 102000 (0.013) ; 100930 (0.013) ; 85982 (0.012) ; 
0.07866022151676452   T=4,K=8:   (0.028) ; 32680 (0.020) ; 71976 (0.018) ; 45996 (0.018) ; 59501 (0.015) ; 42827 (0.014) ; nlsj5614 (0.014) ; 17153 (0.012) ; 61959 (0.012) ; nlsj58406 (0.012) ; 
0.03831096104720037   T=4,K=9:  22209 (0.040) ; 31565 (0.034) ; 68641 (0.023) ; 115887 (0.017) ; 79983 (0.017) ; 15274 (0.016) ; 55905 (0.016) ; 115067 (0.014) ; 30472 (0.014) ; 83490 (0.013) ; 

Time=5  
0.050916135736166136   T=5,K=0:  71976 (0.033) ; 65552 (0.025) ;  (0.020) ; 37890 (0.016) ; 100693 (0.016) ; 84234 (0.015) ; 90182 (0.015) ; 102000 (0.015) ; 112720 (0.013) ; 4385 (0.013) ; 
0.16829759829038637   T=5,K=1:  65565 (0.023) ; 64152 (0.022) ; 73277 (0.018) ; 103745 (0.016) ; 45996 (0.016) ; 102000 (0.014) ;  (0.014) ; 106601 (0.014) ; 63845 (0.013) ; 108186 (0.013) ; 
0.14814825829299103   T=5,K=2:  43206 (0.036) ; 71976 (0.035) ; 26886 (0.025) ; 31236 (0.024) ; nlsj65911 (0.023) ; 63772 (0.023) ; 112542 (0.019) ; 18390 (0.019) ; nlsj61372 (0.018) ; nlsj62657 (0.015) ; 
0.07642608812201189   T=5,K=3:  2764 (0.025) ; 108660 (0.020) ; 45454 (0.020) ; 28569 (0.019) ; 102000 (0.019) ; 110598 (0.015) ; 110114 (0.015) ; 73505 (0.014) ; 19183 (0.014) ; 58142 (0.014) ; 
0.12196188681105652   T=5,K=4:  22209 (0.024) ; 85306 (0.022) ; 115887 (0.021) ; 68641 (0.018) ; 115471 (0.016) ; 24289 (0.015) ; 106500 (0.014) ; 327 (0.012) ; 63772 (0.012) ; 71976 (0.011) ; 
0.04261378867430365   T=5,K=5:  nlsj2559 (0.036) ; 65552 (0.024) ; 1872 (0.021) ; 110639 (0.019) ; 104166 (0.018) ; 79683 (0.018) ; 22100 (0.017) ; 66306 (0.017) ; 91547 (0.015) ; 19005 (0.014) ; 
0.15356339163058116   T=5,K=6:  67762 (0.062) ; 65552 (0.058) ; 71976 (0.025) ; 65565 (0.022) ; nlsj114757 (0.021) ; 28569 (0.020) ; 84234 (0.018) ; 37720 (0.013) ; 106601 (0.010) ; 72627 (0.010) ; 
0.10817179435943548   T=5,K=7:  100495 (0.023) ; 101560 (0.017) ; 66306 (0.015) ; 45996 (0.015) ; 30811 (0.014) ; 112353 (0.012) ; nlsj65911 (0.012) ; 76028 (0.010) ; 22660 (0.010) ; 84566 (0.010) ; 
0.0875656949138106   T=5,K=8:  46425 (0.028) ; 45996 (0.024) ;  (0.022) ; 59501 (0.017) ; 71976 (0.017) ; 32680 (0.015) ; 110114 (0.014) ; 30885 (0.014) ; 42827 (0.013) ; 61959 (0.013) ; 
0.042335363169257116   T=5,K=9:  22209 (0.036) ; 68641 (0.032) ; 115117 (0.026) ; 55905 (0.024) ; 31565 (0.017) ; 85306 (0.015) ; 70188 (0.015) ; 86585 (0.014) ; 25916 (0.014) ; 115887 (0.014) ; 

Time=6  
0.08459272266783248   T=6,K=0:  71976 (0.036) ; 65552 (0.027) ; 112720 (0.025) ; 37890 (0.021) ;  (0.021) ; 3436 (0.014) ; 100693 (0.013) ; 4385 (0.012) ; 55391 (0.012) ; 83669 (0.011) ; 
0.18437361018216564   T=6,K=1:  65565 (0.017) ; 45996 (0.016) ; 73277 (0.016) ; 47030 (0.016) ; 106601 (0.015) ; 25678 (0.014) ; 31417 (0.014) ; 108186 (0.014) ; 5036 (0.013) ; 112720 (0.013) ; 
0.07605567913455144   T=6,K=2:  63772 (0.046) ; 43206 (0.034) ; 71976 (0.031) ; 26886 (0.025) ; 31236 (0.023) ; nlsj65911 (0.020) ; 112542 (0.020) ; nlsj61372 (0.019) ; 18390 (0.018) ; nlsj62657 (0.015) ; 
0.08795442854095956   T=6,K=3:  21651 (0.022) ; 28569 (0.020) ; 110114 (0.020) ; 110598 (0.019) ; 90433 (0.016) ; 2764 (0.016) ; 108660 (0.015) ; 102000 (0.015) ; 45454 (0.014) ; 58142 (0.014) ; 
0.10304435027701124   T=6,K=4:  106500 (0.023) ; 85306 (0.022) ; 22209 (0.019) ; 68641 (0.018) ; 115887 (0.017) ; 24289 (0.017) ; 26943 (0.015) ; 115471 (0.014) ; 9139 (0.011) ; 116050 (0.011) ; 
0.03544921756960761   T=6,K=5:  104166 (0.029) ; 1872 (0.027) ; nlsj2559 (0.021) ; 3591 (0.019) ; 110639 (0.018) ; 91547 (0.018) ; 79983 (0.018) ; 65552 (0.017) ; 19005 (0.016) ; 70495 (0.016) ; 
0.11642734076567492   T=6,K=6:  65552 (0.055) ; 67762 (0.041) ; 65565 (0.035) ; nlsj114757 (0.024) ; 37720 (0.023) ; 71976 (0.018) ; 11701 (0.016) ; 84234 (0.014) ; 104221 (0.013) ; 92316 (0.012) ; 
0.2000315819175804   T=6,K=7:  100495 (0.029) ; 30811 (0.019) ; 101560 (0.018) ; 45996 (0.015) ; 31562 (0.011) ; 6726 (0.010) ; 414 (0.010) ; 59339 (0.010) ; 112353 (0.009) ; 11058 (0.009) ; 
0.06216566638421195   T=6,K=8:  20885 (0.033) ; 30885 (0.026) ;  (0.021) ; 45996 (0.017) ; 46425 (0.017) ; 71976 (0.016) ; 71023 (0.015) ; 59501 (0.015) ; 32680 (0.014) ; 66746 (0.014) ; 
0.049905402560404905   T=6,K=9:  68641 (0.034) ; 86585 (0.025) ; 22209 (0.025) ; 115117 (0.024) ; 42827 (0.020) ; 115067 (0.019) ; 55905 (0.018) ; 25916 (0.016) ; 42159 (0.015) ; 70188 (0.013) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
