1396 documents , 1 concepts , 3528 context features (nlsj14967) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.2574361938548676   T=0,K=0:   (0.029) ; 45996 (0.026) ; 52093 (0.022) ; 85306 (0.022) ; 8665 (0.020) ; 33819 (0.020) ; 8909 (0.016) ; 84494 (0.015) ; 22209 (0.015) ; 65552 (0.011) ; 
0.09252225326084396   T=2,K=5:  45996 (0.037) ;  (0.030) ; 63772 (0.026) ; 64866 (0.018) ; 22209 (0.013) ; 260 (0.013) ; 8665 (0.013) ; 90504 (0.012) ; 84234 (0.011) ; 76703 (0.011) ; 
0.09597824697382934   T=2,K=6:   (0.034) ; 45996 (0.026) ; 260 (0.016) ; 85306 (0.015) ; 84234 (0.013) ; 22209 (0.011) ; 107773 (0.010) ; 19546 (0.010) ; 42214 (0.010) ; 68641 (0.009) ; 
0.10903885647135939   T=2,K=7:  22209 (0.033) ; 75552 (0.017) ; 8665 (0.015) ; 45996 (0.015) ; 85306 (0.014) ; 63772 (0.013) ; 90504 (0.012) ; 62204 (0.011) ; 64866 (0.010) ; nlsj76838 (0.009) ; 
0.11842997563303224   T=2,K=8:   (0.033) ; 22209 (0.027) ; 8665 (0.024) ; 63772 (0.017) ; 102930 (0.012) ; 45996 (0.011) ; 84234 (0.011) ; 260 (0.009) ; 11583 (0.009) ; 19972 (0.008) ; 
0.09306859059636245   T=2,K=9:  85306 (0.025) ; 45996 (0.023) ;  (0.018) ; 86917 (0.010) ; 8909 (0.010) ; 90504 (0.009) ; 1899 (0.009) ; 22209 (0.008) ; 8665 (0.008) ; 80327 (0.008) ; 

Time=3  
0.09410750949805677   T=3,K=0:  85306 (0.028) ; 8909 (0.016) ;  (0.016) ; 8665 (0.014) ; 52093 (0.013) ; 65552 (0.012) ; 260 (0.011) ; 72627 (0.011) ; 48291 (0.011) ; 90504 (0.009) ; 
0.10716700009332311   T=3,K=1:  8665 (0.028) ; 45996 (0.022) ; 65552 (0.020) ; 52093 (0.016) ; 22209 (0.012) ; 62204 (0.011) ; 31236 (0.010) ; 63772 (0.010) ; 48291 (0.009) ; nlsj71743 (0.009) ; 
0.12472421078379785   T=3,K=2:   (0.036) ; 22209 (0.031) ; 45996 (0.029) ; 63772 (0.024) ; 84234 (0.016) ; nlsj61372 (0.012) ; 8665 (0.011) ; 85306 (0.011) ; nlsj71743 (0.011) ; 84494 (0.010) ; 
0.09761279025563852   T=3,K=3:   (0.029) ; 84234 (0.029) ; 45996 (0.027) ; 65552 (0.023) ; 22209 (0.015) ; 63772 (0.009) ; 11583 (0.009) ; 90504 (0.008) ; 49875 (0.008) ; 68641 (0.008) ; 
0.09745117927755988   T=3,K=4:   (0.030) ; 45996 (0.022) ; 85306 (0.021) ; nlsj61372 (0.017) ; 62204 (0.013) ; 22209 (0.013) ; 260 (0.012) ; 65552 (0.012) ; 8665 (0.011) ; 106094 (0.010) ; 
0.07921335168177421   T=3,K=5:   (0.043) ; 45996 (0.033) ; 22209 (0.027) ; 8665 (0.024) ; 260 (0.012) ; 84234 (0.012) ; 63772 (0.011) ; 64866 (0.010) ; 112356 (0.008) ; 26887 (0.008) ; 
0.08132967907159261   T=3,K=6:  45996 (0.040) ; 260 (0.022) ;  (0.019) ; 8665 (0.012) ; 22209 (0.011) ; 85306 (0.010) ; 114553 (0.009) ; 19546 (0.008) ; 65552 (0.008) ; 68641 (0.008) ; 
0.11825244936509455   T=3,K=7:  90504 (0.017) ; 45996 (0.016) ; 22209 (0.016) ; 8665 (0.015) ; 63772 (0.012) ; 85306 (0.012) ; 68641 (0.011) ; 71308 (0.011) ; 64866 (0.011) ; 75552 (0.011) ; 
0.10535474512257917   T=3,K=8:   (0.033) ; 22209 (0.030) ; 8665 (0.016) ; 11583 (0.014) ; 102930 (0.012) ; 45996 (0.012) ; 63772 (0.011) ; 84234 (0.011) ; 260 (0.011) ; 85306 (0.009) ; 
0.09478708485058344   T=3,K=9:  45996 (0.026) ; 85306 (0.017) ; 90504 (0.016) ;  (0.015) ; 8909 (0.013) ; 8665 (0.008) ; 80327 (0.008) ; 19346 (0.007) ; 63772 (0.007) ; 260 (0.007) ; 

Time=4  
0.10330018130672533   T=4,K=0:   (0.019) ; 85306 (0.015) ; 52093 (0.014) ; 65552 (0.012) ; 8665 (0.012) ; 48291 (0.010) ; 8909 (0.009) ; 260 (0.008) ; 90504 (0.008) ; 22209 (0.007) ; 
0.11141122765036007   T=4,K=1:  45996 (0.032) ; 8665 (0.030) ; 62204 (0.026) ; 65552 (0.021) ; 52093 (0.020) ; 116416 (0.017) ; nlsj71743 (0.014) ; 22209 (0.013) ; 84234 (0.013) ; 63772 (0.012) ; 
0.10813923750004026   T=4,K=2:   (0.045) ; 63772 (0.034) ; 45996 (0.032) ; 85306 (0.015) ; 84234 (0.013) ; 22209 (0.013) ; nlsj61372 (0.010) ; 8665 (0.009) ; 72627 (0.009) ; 106094 (0.008) ; 
0.10810280216173362   T=4,K=3:   (0.033) ; 65552 (0.028) ; 84234 (0.025) ; 45996 (0.025) ; 11583 (0.018) ; 8665 (0.012) ; 22209 (0.011) ; 52093 (0.010) ; 49875 (0.009) ; 63772 (0.008) ; 
0.10779860163305115   T=4,K=4:   (0.029) ; 62204 (0.021) ; 102000 (0.017) ; 45996 (0.014) ; 260 (0.013) ; 65552 (0.013) ; 8665 (0.012) ; 85306 (0.012) ; nlsj61372 (0.012) ; 68641 (0.012) ; 
0.10082717226156121   T=4,K=5:  22209 (0.052) ;  (0.048) ; 45996 (0.019) ; 8665 (0.013) ; 84234 (0.010) ; 260 (0.008) ; 13039 (0.007) ; 112356 (0.006) ; 52332 (0.006) ; 76703 (0.006) ; 
0.09869517191307481   T=4,K=6:  260 (0.035) ; 45996 (0.033) ;  (0.024) ; 63772 (0.014) ; 114553 (0.011) ; 103975 (0.011) ; 8665 (0.010) ; 85306 (0.009) ; 68641 (0.008) ; 84494 (0.008) ; 
0.09394237540724056   T=4,K=7:  68641 (0.020) ; 90504 (0.017) ; 45996 (0.013) ; 64866 (0.012) ; 22209 (0.011) ; 85306 (0.011) ; 75552 (0.010) ; 48291 (0.010) ; 63772 (0.010) ; 73277 (0.009) ; 
0.07609314025686095   T=4,K=8:  22209 (0.035) ;  (0.035) ; 260 (0.014) ; 115887 (0.012) ; 102930 (0.011) ; 63772 (0.010) ; 110639 (0.010) ; 85306 (0.010) ; 79223 (0.009) ; 11583 (0.009) ; 
0.09169008990935192   T=4,K=9:  45996 (0.023) ;  (0.021) ; 90504 (0.018) ; 22209 (0.015) ; 8909 (0.012) ; 48291 (0.011) ; 85306 (0.009) ; 63772 (0.009) ; nlsj32160 (0.008) ; 103972 (0.008) ; 

Time=5  
0.1357480788230702   T=5,K=0:   (0.014) ; 8665 (0.011) ; 8909 (0.010) ; 22209 (0.009) ; 65552 (0.008) ; 90504 (0.008) ; 52093 (0.008) ; 104421 (0.008) ; 85306 (0.008) ; 42214 (0.007) ; 
0.11490530699587011   T=5,K=1:  65552 (0.029) ; 8665 (0.022) ; 116416 (0.022) ; 62204 (0.021) ; 84234 (0.018) ; 45996 (0.018) ;  (0.016) ; nlsj71743 (0.013) ; 63772 (0.013) ; 26887 (0.010) ; 
0.08225882162724238   T=5,K=2:  45996 (0.025) ; 84234 (0.020) ; 63772 (0.016) ;  (0.015) ; 22209 (0.013) ; nlsj61372 (0.012) ; 85306 (0.011) ; 48291 (0.011) ; 110598 (0.010) ; 72627 (0.009) ; 
0.10009432883685335   T=5,K=3:  45996 (0.024) ; 84234 (0.023) ;  (0.018) ; 65552 (0.016) ; 8665 (0.014) ; 11583 (0.014) ; 22209 (0.011) ; 52093 (0.010) ; 116416 (0.010) ; 49875 (0.007) ; 
0.12332711426829886   T=5,K=4:   (0.018) ; 45996 (0.014) ; 65552 (0.014) ; 102000 (0.013) ; 84234 (0.013) ; 19972 (0.013) ; 115887 (0.013) ; 62204 (0.012) ; 8665 (0.012) ; 85306 (0.010) ; 
0.0787499867320876   T=5,K=5:   (0.030) ; 45996 (0.027) ; 22209 (0.025) ; 84234 (0.013) ; 102000 (0.012) ; 115887 (0.009) ; 112356 (0.008) ; 46123 (0.008) ; 67868 (0.008) ; 90504 (0.007) ; 
0.08036898529322632   T=5,K=6:  45996 (0.018) ; 260 (0.018) ;  (0.016) ; 63772 (0.016) ; 114553 (0.013) ; 103975 (0.012) ; 90504 (0.010) ; 85306 (0.010) ; 42214 (0.009) ; 26447 (0.008) ; 
0.0877447197197931   T=5,K=7:  45996 (0.020) ; 22209 (0.017) ; 90504 (0.015) ; 114624 (0.014) ; 64866 (0.013) ; 8665 (0.012) ; 68641 (0.011) ; 75552 (0.010) ; 48291 (0.010) ; 62204 (0.010) ; 
0.09347468954629098   T=5,K=8:  22209 (0.023) ; 45996 (0.019) ;  (0.019) ; 85306 (0.014) ; 115887 (0.013) ; 260 (0.013) ; 102930 (0.013) ; 110639 (0.010) ; 79223 (0.010) ; 22100 (0.009) ; 
0.10332796815726711   T=5,K=9:  45996 (0.036) ; 90504 (0.020) ;  (0.014) ; 48291 (0.014) ; 8909 (0.010) ; 22209 (0.010) ; 63772 (0.010) ; 31945 (0.008) ; 85306 (0.008) ; 11583 (0.008) ; 

Time=6  
0.13819504736403157   T=6,K=0:   (0.013) ; 8909 (0.012) ; 8665 (0.009) ; 31236 (0.009) ; 65552 (0.008) ; 90504 (0.008) ; 67762 (0.008) ; 85306 (0.007) ; 104421 (0.007) ; 45996 (0.007) ; 
0.08392076337937708   T=6,K=1:  45996 (0.029) ; 8665 (0.024) ; 84234 (0.021) ; 65552 (0.021) ; 116416 (0.019) ; 63772 (0.017) ; 62204 (0.016) ; 52093 (0.014) ;  (0.014) ; 26887 (0.014) ; 
0.04429951279411437   T=6,K=2:  nlsj61372 (0.020) ; 84234 (0.019) ; 45996 (0.018) ; 22209 (0.018) ;  (0.017) ; 63772 (0.014) ; 72627 (0.013) ; 68641 (0.011) ; 112720 (0.010) ; 110598 (0.009) ; 
0.135332436466937   T=6,K=3:  84234 (0.029) ; 45996 (0.020) ;  (0.016) ; 8665 (0.016) ; 22209 (0.015) ; 65552 (0.011) ; 44552 (0.010) ; 11583 (0.010) ; 63772 (0.010) ; 49875 (0.008) ; 
0.07216927861637638   T=6,K=4:  8665 (0.024) ;  (0.019) ; 45996 (0.017) ; 84234 (0.016) ; 102000 (0.013) ; 85306 (0.011) ; 65552 (0.010) ; 115887 (0.009) ; 62204 (0.009) ; nlsj61372 (0.009) ; 
0.10169343026445285   T=6,K=5:   (0.029) ; 45996 (0.028) ; 22209 (0.022) ; 84234 (0.013) ; 102000 (0.011) ; 63772 (0.009) ; 42214 (0.008) ; 67868 (0.008) ; 115887 (0.008) ; 16051 (0.007) ; 
0.04669231760602935   T=6,K=6:  45996 (0.017) ; 260 (0.017) ; 63772 (0.015) ; 60003 (0.012) ;  (0.010) ; 75552 (0.010) ; 84494 (0.009) ; 90504 (0.009) ; 22209 (0.009) ; 42214 (0.008) ; 
0.1438494108330968   T=6,K=7:  22209 (0.025) ; 90504 (0.017) ; 45996 (0.014) ; 73277 (0.013) ; 75552 (0.012) ; 64866 (0.012) ; 114624 (0.011) ; 52093 (0.011) ; 112794 (0.010) ; 8665 (0.009) ; 
0.09222653195227959   T=6,K=8:  22209 (0.027) ; 85306 (0.020) ; 45996 (0.017) ; 260 (0.015) ;  (0.015) ; 102930 (0.011) ; 22100 (0.010) ; 79223 (0.010) ; 115887 (0.009) ; 110639 (0.009) ; 
0.14162127072330483   T=6,K=9:  45996 (0.049) ; 90504 (0.022) ; 48291 (0.016) ; 84494 (0.012) ; 63772 (0.010) ;  (0.009) ; 31945 (0.009) ; 11583 (0.008) ; 22209 (0.007) ; 68641 (0.007) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
