2299 documents , 1 concepts , 4569 context features (86219) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.06242021765204313   T=0,K=0:  62204 (0.069) ; 84494 (0.030) ; 45996 (0.026) ; 11583 (0.021) ;  (0.019) ; 260 (0.018) ; 84234 (0.015) ; 24436 (0.013) ; 8665 (0.011) ; 75552 (0.009) ; 
0.09679085894799738   T=2,K=6:  62204 (0.051) ; 22209 (0.039) ; 8909 (0.026) ; 84494 (0.026) ; 26447 (0.022) ; 85306 (0.021) ; 86219 (0.019) ; 15893 (0.014) ; nlsj32160 (0.014) ; 72627 (0.013) ; 
0.10063859803280807   T=2,K=7:  84234 (0.028) ; nlsj61372 (0.022) ;  (0.018) ; 72202 (0.015) ; 62204 (0.015) ; 45996 (0.014) ; 46646 (0.013) ; 85306 (0.011) ; 15893 (0.011) ; 48291 (0.011) ; 
0.07992891904981758   T=2,K=8:  22209 (0.041) ;  (0.034) ; 84494 (0.024) ; 45996 (0.019) ; 62204 (0.018) ; 8665 (0.016) ; 84234 (0.015) ; 85306 (0.014) ; 20621 (0.012) ; 11583 (0.011) ; 
0.11050643096429215   T=2,K=9:  84494 (0.046) ; 22209 (0.046) ;  (0.031) ; 42214 (0.015) ; 45996 (0.012) ; 63772 (0.012) ; 52332 (0.011) ; 26886 (0.010) ; 85306 (0.009) ; 31161 (0.008) ; 

Time=3  
0.10753439459870742   T=3,K=0:  62204 (0.032) ; 84494 (0.028) ; 45996 (0.028) ; 26886 (0.022) ; 85306 (0.022) ;  (0.021) ; 86219 (0.019) ; 22209 (0.010) ; 79983 (0.010) ; 75552 (0.010) ; 
0.13891265002095723   T=3,K=1:  22209 (0.038) ;  (0.033) ; 62204 (0.020) ; 85306 (0.018) ; 63772 (0.015) ; 84494 (0.012) ; 45996 (0.011) ; 28566 (0.011) ; 27847 (0.010) ; 43309 (0.010) ; 
0.11376845536114395   T=3,K=2:   (0.025) ; 85306 (0.024) ; 86219 (0.021) ; 68641 (0.020) ; 22209 (0.017) ; 62204 (0.014) ; 84234 (0.012) ; 90504 (0.011) ; 45996 (0.010) ; 84434 (0.010) ; 
0.10007202376114012   T=3,K=3:  84234 (0.027) ; 85306 (0.020) ; 62204 (0.019) ; 84494 (0.016) ;  (0.015) ; 86219 (0.015) ; 48291 (0.015) ; 22209 (0.014) ; 43309 (0.012) ; 11583 (0.012) ; 
0.1019175546365902   T=3,K=4:  86219 (0.025) ; 22209 (0.022) ; 84234 (0.021) ; 62204 (0.021) ; 45996 (0.019) ; 27847 (0.019) ; 42214 (0.018) ;  (0.017) ; 85306 (0.013) ; 104429 (0.012) ; 
0.06461648590196513   T=3,K=5:   (0.033) ; 42214 (0.019) ; 62204 (0.017) ; 65552 (0.016) ; 8665 (0.015) ; 85306 (0.015) ; nlsj61372 (0.014) ; 75552 (0.012) ; 45996 (0.012) ; 72202 (0.011) ; 
0.07967048348662033   T=3,K=6:  86219 (0.024) ; 62204 (0.023) ; 8909 (0.018) ; 22209 (0.018) ; 85306 (0.014) ; 84494 (0.014) ; 26447 (0.013) ; 61791 (0.010) ; 15893 (0.010) ; nlsj32160 (0.009) ; 
0.10530750312605575   T=3,K=7:   (0.019) ; 46646 (0.017) ; 75552 (0.017) ; 85306 (0.015) ; 72202 (0.015) ; 62204 (0.015) ; 84234 (0.014) ; 45996 (0.014) ; 22209 (0.013) ; 31161 (0.012) ; 
0.11934035310114782   T=3,K=8:  22209 (0.034) ;  (0.030) ; 27847 (0.018) ; 84234 (0.018) ; 45996 (0.016) ; 62204 (0.016) ; 85306 (0.015) ; 63772 (0.013) ; 11058 (0.012) ; 43206 (0.012) ; 
0.06886009600567203   T=3,K=9:  22209 (0.043) ;  (0.032) ; 42214 (0.024) ; 84494 (0.023) ; 85306 (0.017) ; 45996 (0.011) ; 26886 (0.011) ; 68641 (0.011) ; 65552 (0.010) ; 43206 (0.010) ; 

Time=4  
0.10723168304875755   T=4,K=0:  86219 (0.031) ; 45996 (0.029) ; 26886 (0.028) ;  (0.026) ; 85306 (0.023) ; 62204 (0.017) ; 84494 (0.016) ; 43309 (0.012) ; 22209 (0.010) ; 56496 (0.009) ; 
0.1224007783086654   T=4,K=1:  22209 (0.043) ;  (0.042) ; 85306 (0.028) ; 62204 (0.027) ; 15133 (0.012) ; 43309 (0.010) ; 86184 (0.009) ; 84234 (0.008) ; 58429 (0.008) ; 90504 (0.008) ; 
0.08797679158560012   T=4,K=2:  45996 (0.031) ;  (0.027) ; 22209 (0.024) ; 90504 (0.017) ; 86219 (0.015) ; 11058 (0.014) ; 68641 (0.013) ; 62204 (0.011) ; 84234 (0.010) ; 85306 (0.009) ; 
0.09731751490691193   T=4,K=3:  11583 (0.027) ; 84234 (0.022) ; 85306 (0.021) ;  (0.020) ; 19546 (0.018) ; 62204 (0.017) ; 86219 (0.014) ; 43309 (0.013) ; 65552 (0.012) ; 48291 (0.012) ; 
0.10543671874627905   T=4,K=4:  84234 (0.030) ; 45996 (0.028) ; 62204 (0.025) ;  (0.024) ; 85306 (0.022) ; 42214 (0.022) ; 22209 (0.017) ; 19546 (0.016) ; 65552 (0.013) ; 8665 (0.012) ; 
0.10358486846225344   T=4,K=5:  65552 (0.025) ;  (0.025) ; 63772 (0.018) ; 62204 (0.017) ; 8665 (0.015) ; 22209 (0.015) ; 85306 (0.012) ; 84494 (0.010) ; 52048 (0.010) ; 68641 (0.010) ; 
0.09748818752160791   T=4,K=6:  8909 (0.013) ; 86219 (0.012) ; 62204 (0.011) ; nlsj32160 (0.010) ; 22209 (0.009) ; 61791 (0.008) ; 26447 (0.008) ; 11583 (0.008) ; 90504 (0.008) ; 85306 (0.007) ; 
0.10073463778328291   T=4,K=7:  22209 (0.034) ; 75552 (0.021) ;  (0.020) ; 85306 (0.018) ; 84494 (0.017) ; 62204 (0.015) ; 45996 (0.014) ; 46646 (0.014) ; 84234 (0.011) ; 48291 (0.011) ; 
0.09416316393538261   T=4,K=8:  22209 (0.031) ; 85306 (0.027) ; 27847 (0.024) ;  (0.020) ; 84234 (0.019) ; 45996 (0.017) ; 62204 (0.015) ; 15893 (0.013) ; 43206 (0.011) ; 58429 (0.011) ; 
0.08366565570125911   T=4,K=9:   (0.035) ; 22209 (0.028) ; 85306 (0.021) ; 68641 (0.020) ; 43206 (0.015) ; 42214 (0.015) ; 65552 (0.012) ; 116416 (0.011) ; 43309 (0.011) ; 26886 (0.009) ; 

Time=5  
0.08632839715275255   T=5,K=0:  86219 (0.024) ; 22209 (0.015) ; 84494 (0.015) ; 43309 (0.015) ; 56496 (0.013) ; 45996 (0.012) ; 42214 (0.011) ; 26886 (0.011) ; 85306 (0.010) ; 79983 (0.010) ; 
0.11002970405518185   T=5,K=1:   (0.022) ; 85306 (0.013) ; 22209 (0.010) ; 62204 (0.010) ; 15133 (0.010) ; 90504 (0.009) ; 26447 (0.009) ; 63772 (0.008) ; 84234 (0.008) ; 22502 (0.008) ; 
0.08068743737745733   T=5,K=2:  90504 (0.016) ;  (0.015) ; 45996 (0.014) ; 84494 (0.012) ; 63845 (0.010) ; 11058 (0.010) ; nlsj61372 (0.010) ; 85306 (0.010) ; 22209 (0.009) ; 8665 (0.009) ; 
0.10158959367091851   T=5,K=3:  62204 (0.016) ;  (0.015) ; 85306 (0.013) ; 19546 (0.013) ; 65552 (0.011) ; 84234 (0.011) ; 43309 (0.010) ; 86219 (0.010) ; 66173 (0.010) ; 79223 (0.009) ; 
0.10650505536605585   T=5,K=4:  85306 (0.017) ; 84234 (0.015) ; 62204 (0.014) ;  (0.013) ; 19546 (0.012) ; 45996 (0.012) ; 8665 (0.012) ; 22209 (0.011) ; 86219 (0.010) ; 42214 (0.010) ; 
0.11580270449857213   T=5,K=5:  65552 (0.021) ;  (0.015) ; 85306 (0.013) ; 22209 (0.011) ; 63772 (0.011) ; 84234 (0.010) ; 84494 (0.010) ; 8909 (0.009) ; 90504 (0.009) ; 68641 (0.009) ; 
0.09300686754851337   T=5,K=6:  22209 (0.011) ; 26447 (0.009) ; 86112 (0.009) ; 8909 (0.009) ; 86219 (0.008) ; 110639 (0.007) ; 15893 (0.007) ; 31161 (0.007) ; 61791 (0.007) ; 58429 (0.006) ; 
0.10743839672361621   T=5,K=7:  22209 (0.020) ; 75552 (0.016) ; 84494 (0.014) ; 85306 (0.014) ; 48291 (0.013) ; 62204 (0.013) ; 46646 (0.012) ; 45996 (0.011) ; 104429 (0.010) ; 43309 (0.010) ; 
0.11654439094832067   T=5,K=8:   (0.022) ; 85306 (0.020) ; 27847 (0.019) ; 22209 (0.019) ; 63772 (0.018) ; 43206 (0.010) ; 62204 (0.010) ; 58429 (0.009) ; 31161 (0.008) ; 90504 (0.008) ; 
0.0820674526586114   T=5,K=9:   (0.023) ; 68641 (0.021) ; 22209 (0.017) ; 85306 (0.014) ; 116416 (0.012) ; 65552 (0.012) ; 8665 (0.011) ; 43206 (0.010) ; 45996 (0.009) ; 43309 (0.009) ; 

Time=6  
0.09042861939590502   T=6,K=0:  45996 (0.018) ; 43309 (0.016) ; 79983 (0.013) ; 26886 (0.013) ; 86219 (0.013) ; 56496 (0.013) ; 42214 (0.013) ; 22209 (0.011) ; 84494 (0.011) ; 62204 (0.011) ; 
0.07593108367085843   T=6,K=1:   (0.021) ; 85306 (0.018) ; 26447 (0.014) ; 22209 (0.012) ; 43309 (0.010) ; 90504 (0.010) ; 114548 (0.010) ; 45996 (0.010) ; 86184 (0.008) ; 22502 (0.007) ; 
0.054637365884786175   T=6,K=2:  90504 (0.026) ; 45996 (0.018) ;  (0.017) ; nlsj61372 (0.016) ; 11058 (0.013) ; 63845 (0.013) ; 85306 (0.012) ; 43206 (0.011) ; 22209 (0.010) ; 84494 (0.010) ; 
0.10493715466256988   T=6,K=3:  62204 (0.025) ; 19546 (0.015) ;  (0.015) ; 65552 (0.013) ; 43309 (0.011) ; 8909 (0.010) ; 63772 (0.010) ; 84234 (0.009) ; 66173 (0.009) ; 85306 (0.009) ; 
0.06124330590881651   T=6,K=4:  62204 (0.019) ; 8665 (0.017) ; 19546 (0.016) ; 31161 (0.012) ; 85306 (0.012) ; 63772 (0.011) ; 42214 (0.011) ; 84234 (0.011) ; 46613 (0.010) ; 65552 (0.010) ; 
0.15820433090611605   T=6,K=5:   (0.033) ; 65552 (0.024) ; 52048 (0.017) ; 22209 (0.014) ; 63772 (0.012) ; 8909 (0.011) ; 84234 (0.010) ; 85306 (0.010) ; 90504 (0.009) ; 84494 (0.009) ; 
0.059588448394483386   T=6,K=6:  22209 (0.015) ; 26447 (0.013) ; 86112 (0.008) ; 45996 (0.008) ; 15893 (0.008) ; 31161 (0.008) ; 86219 (0.008) ; 110639 (0.007) ; 8909 (0.007) ; 43309 (0.007) ; 
0.051687450223629215   T=6,K=7:  22209 (0.034) ; 84494 (0.024) ; 31236 (0.018) ; 46646 (0.015) ; 104429 (0.013) ; 48291 (0.012) ; 86112 (0.011) ; 75552 (0.010) ; 52332 (0.010) ; 43309 (0.010) ; 
0.2964578705736702   T=6,K=8:  85306 (0.021) ; 27847 (0.018) ; 22209 (0.016) ; 63772 (0.014) ; 20621 (0.013) ; 15893 (0.013) ;  (0.012) ; 58429 (0.012) ; 61265 (0.010) ; 62204 (0.009) ; 
0.04688437037916506   T=6,K=9:  22209 (0.025) ; 85306 (0.020) ;  (0.017) ; 68641 (0.014) ; 116416 (0.014) ; 43206 (0.013) ; 65552 (0.013) ; 43309 (0.010) ; 42214 (0.010) ; 84234 (0.009) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
