1815 documents , 1 concepts , 4101 context features (114624) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.11677136513195513   T=0,K=0:  22209 (0.029) ; 48291 (0.017) ; 85306 (0.017) ; 26447 (0.012) ;  (0.012) ; 63772 (0.011) ; 31161 (0.010) ; 68641 (0.010) ; 86184 (0.010) ; nlsj32160 (0.008) ; 
0.10069375939203389   T=3,K=6:  45996 (0.016) ; 84494 (0.012) ; 26447 (0.011) ; 8665 (0.008) ; 31537 (0.008) ; 83774 (0.008) ;  (0.008) ; 85306 (0.007) ; 84234 (0.007) ; 90504 (0.007) ; 
0.07984214324957076   T=3,K=7:  85306 (0.021) ; 22209 (0.017) ; 84494 (0.015) ; nlsj71743 (0.010) ; 24436 (0.010) ;  (0.009) ; 65552 (0.008) ; 61791 (0.007) ; 50093 (0.007) ; 26447 (0.007) ; 
0.1578034039467518   T=3,K=8:  85306 (0.013) ; 61791 (0.012) ; 84494 (0.010) ; 22209 (0.010) ; 84234 (0.010) ; 45996 (0.009) ; 60308 (0.009) ; 26447 (0.009) ; 75552 (0.009) ;  (0.008) ; 
0.1051102453756341   T=3,K=9:  45996 (0.012) ; 8665 (0.010) ; 85306 (0.009) ; 65552 (0.009) ; 26447 (0.009) ; 84234 (0.009) ; 84494 (0.008) ;  (0.008) ; 20621 (0.008) ; 83665 (0.007) ; 

Time=4  
0.08885283103586064   T=4,K=0:  85306 (0.030) ; 26447 (0.014) ; 84494 (0.009) ;  (0.009) ; 49875 (0.009) ; 28569 (0.007) ; nlsj32160 (0.007) ; 61791 (0.007) ; 83774 (0.007) ; 68641 (0.006) ; 
0.05591999924434766   T=4,K=1:  85306 (0.022) ; 45996 (0.011) ; 58429 (0.010) ; 84234 (0.010) ; 22209 (0.010) ; 20621 (0.010) ; 6905 (0.010) ; 61791 (0.010) ; 114624 (0.010) ;  (0.008) ; 
0.11423010288008535   T=4,K=2:  85306 (0.016) ; 84494 (0.014) ;  (0.012) ; 20621 (0.009) ; 84234 (0.009) ; 43206 (0.009) ; 45996 (0.008) ; 15893 (0.008) ; 61791 (0.007) ; 28569 (0.007) ; 
0.10394886929587861   T=4,K=3:  85306 (0.031) ;  (0.015) ; 45996 (0.012) ; 26447 (0.011) ; 33903 (0.008) ; 1083 (0.008) ; 103975 (0.006) ; 26943 (0.006) ; 84234 (0.006) ; 75552 (0.005) ; 
0.12438311034125459   T=4,K=4:   (0.018) ; 45996 (0.012) ; 85306 (0.011) ; 65552 (0.009) ; 84494 (0.009) ; 27847 (0.008) ; 61791 (0.007) ; 23069 (0.006) ; 58429 (0.006) ; 64866 (0.006) ; 
0.09679809753830838   T=4,K=5:  84494 (0.016) ; 22209 (0.014) ; 85306 (0.012) ; 83665 (0.010) ; 8665 (0.009) ; 83324 (0.009) ; nlsj71743 (0.009) ;  (0.008) ; 84234 (0.008) ; 26447 (0.008) ; 
0.11646396390457546   T=4,K=6:   (0.012) ; 45996 (0.011) ; 84434 (0.010) ; 11072 (0.008) ; 61791 (0.008) ; 85306 (0.008) ; 68641 (0.008) ; 26447 (0.007) ; 90504 (0.007) ; 84494 (0.007) ; 
0.08858580100633841   T=4,K=7:  22209 (0.019) ; 85306 (0.016) ;  (0.011) ; 74126 (0.010) ; nlsj56179 (0.008) ; 26447 (0.008) ; 19546 (0.008) ; 84494 (0.008) ; 65552 (0.008) ; 11583 (0.007) ; 
0.1080253381754212   T=4,K=8:  85306 (0.024) ; 45996 (0.019) ; 22209 (0.012) ; 84234 (0.010) ; 61791 (0.010) ;  (0.009) ; 60308 (0.009) ; 26447 (0.008) ; 104421 (0.008) ; 84494 (0.008) ; 
0.10279188657792969   T=4,K=9:  65552 (0.014) ; 45996 (0.013) ;  (0.012) ; 85306 (0.012) ; 83963 (0.010) ; 26447 (0.009) ; 8665 (0.009) ; 84494 (0.008) ; 83665 (0.008) ; 116416 (0.007) ; 

Time=5  
0.06664420580259253   T=5,K=0:  85306 (0.028) ; 26447 (0.015) ; nlsj32160 (0.009) ; 20621 (0.008) ; 61791 (0.008) ; 83774 (0.007) ; 108030 (0.006) ; 84494 (0.006) ; 28569 (0.006) ;  (0.006) ; 
0.07406415868603314   T=5,K=1:  85306 (0.015) ; 45996 (0.012) ; 20621 (0.010) ; 84234 (0.010) ; 6905 (0.010) ; 97148 (0.009) ; 22209 (0.009) ;  (0.009) ; 102000 (0.009) ; 114624 (0.008) ; 
0.12054647673283092   T=5,K=2:   (0.016) ; 85306 (0.016) ; 84494 (0.015) ; 61791 (0.013) ; 31236 (0.009) ; 43206 (0.008) ; 24523 (0.008) ; 84234 (0.007) ; 45996 (0.006) ; 20621 (0.006) ; 
0.10975882502447012   T=5,K=3:  85306 (0.024) ;  (0.011) ; 103975 (0.009) ; 26447 (0.009) ; 46804 (0.008) ; 72254 (0.007) ; 75552 (0.007) ; 45996 (0.006) ; 22209 (0.006) ; 1083 (0.006) ; 
0.08737595023721192   T=5,K=4:  85306 (0.030) ; 45996 (0.014) ;  (0.014) ; 27847 (0.010) ; 76703 (0.008) ; 65552 (0.008) ; 26447 (0.007) ; 104421 (0.006) ; 23069 (0.006) ; 84494 (0.006) ; 
0.13420703756743502   T=5,K=5:  85306 (0.013) ; 84494 (0.013) ; 18390 (0.011) ; 83324 (0.010) ; 26447 (0.009) ; 83665 (0.009) ; 8665 (0.008) ; 69863 (0.008) ; 22209 (0.007) ;  (0.007) ; 
0.12410170247175467   T=5,K=6:   (0.010) ; 83987 (0.010) ; 85306 (0.009) ; 45996 (0.009) ; 114624 (0.009) ; 61791 (0.009) ; 68641 (0.008) ; 31537 (0.007) ; 11072 (0.007) ; 28569 (0.006) ; 
0.11973773948613034   T=5,K=7:  85306 (0.012) ; 22209 (0.011) ; 74126 (0.011) ; 99045 (0.009) ; 84494 (0.009) ; 65552 (0.008) ; 80557 (0.007) ; 41705 (0.007) ; 24436 (0.007) ; 19546 (0.007) ; 
0.08373702442438212   T=5,K=8:  85306 (0.029) ; 45996 (0.015) ; 104421 (0.013) ; 84234 (0.012) ; 66342 (0.009) ; 11583 (0.008) ; 26447 (0.008) ; 11058 (0.008) ; 84494 (0.008) ; 63772 (0.008) ; 
0.07982687956715918   T=5,K=9:  65552 (0.018) ; 45996 (0.013) ; 11583 (0.011) ; nlsj59172 (0.010) ; 26447 (0.009) ; 8665 (0.009) ; 85306 (0.008) ; 84494 (0.008) ; 8909 (0.008) ; 83963 (0.008) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
