1815 documents , 1 concepts , 4101 context features (114624) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.2073422017952239   T=0,K=0:  nlsj5738 (0.002) ; 110639 (0.002) ; 116416 (0.002) ; 26680 (0.002) ; 22209 (0.002) ; 18185 (0.002) ; 463 (0.002) ; 114548 (0.002) ; 81130 (0.002) ; 102832 (0.001) ; 
0.04668669668059017   T=7,K=7:  45996 (0.031) ;  (0.028) ; 75552 (0.025) ; 85306 (0.016) ; 102000 (0.014) ; 70188 (0.013) ; 61791 (0.010) ; 76029 (0.008) ; 26447 (0.008) ; nlsj32160 (0.006) ; 
0.07142204931018403   T=8,K=7:   (0.045) ; 85306 (0.037) ; 45996 (0.025) ; 110598 (0.013) ; 75552 (0.012) ; 83774 (0.011) ; 61791 (0.008) ; 26447 (0.007) ; 102000 (0.007) ; 23069 (0.007) ; 
0.0519931104769429   T=9,K=7:  85306 (0.037) ;  (0.035) ; 45996 (0.017) ; 102000 (0.007) ; 61791 (0.007) ; 15893 (0.005) ; 84494 (0.005) ; 110598 (0.004) ; 104429 (0.004) ; 26447 (0.004) ; 
0.09677165093756934   T=10,K=7:   (0.035) ; 85306 (0.020) ; 84494 (0.007) ; 102000 (0.006) ; 45996 (0.006) ; 8665 (0.005) ; 18107 (0.005) ; 84422 (0.004) ; 24292 (0.003) ; 26447 (0.003) ; 
0.10310729747581979   T=11,K=7:   (0.018) ; 85306 (0.015) ; 18107 (0.007) ; 8665 (0.006) ; 102000 (0.006) ; 84494 (0.006) ; 80043 (0.005) ; 84422 (0.004) ; 112720 (0.004) ; 11583 (0.004) ; 
0.08294459012349062   T=12,K=7:   (0.024) ; 85306 (0.012) ; 80043 (0.011) ; 84494 (0.006) ; 8665 (0.006) ; 18107 (0.006) ; 84422 (0.006) ; 102000 (0.005) ; 24292 (0.004) ; 108030 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.018) ; 85306 (0.013) ; 45996 (0.011) ; 61791 (0.009) ; 75552 (0.005) ; 65552 (0.005) ; 102000 (0.005) ; nlsj32160 (0.004) ; 19546 (0.004) ; 84494 (0.004) ; 

0.058810671554357534   T=0,K=8:  61791 (0.002) ; 116470 (0.002) ; 26921 (0.002) ; 15893 (0.002) ; 62274 (0.002) ; nlsj183 (0.001) ; 18617 (0.001) ; 102795 (0.001) ; nlsj43210 (0.001) ; nlsj56179 (0.001) ; 
0.06324192649806021   T=1,K=8:  61791 (0.005) ; 83665 (0.002) ; 116470 (0.002) ; 26921 (0.002) ; 106696 (0.002) ; 8665 (0.002) ; 22209 (0.002) ; 20621 (0.002) ; nlsj183 (0.002) ; 1397 (0.002) ; 
0.07436997126779446   T=2,K=8:  8665 (0.007) ;  (0.006) ; 45996 (0.006) ; 20621 (0.005) ; 15893 (0.005) ; 22209 (0.004) ; 26447 (0.004) ; 1397 (0.004) ; 80011 (0.004) ; 72627 (0.004) ; 
0.13618779774159773   T=3,K=8:  65552 (0.019) ; 8665 (0.018) ; 20621 (0.013) ;  (0.011) ; 80011 (0.011) ; 22209 (0.010) ; 15893 (0.009) ; 26447 (0.009) ; 45996 (0.008) ; 84434 (0.007) ; 
0.09520583510164732   T=4,K=8:  20621 (0.038) ;  (0.031) ; 22209 (0.030) ; 85306 (0.022) ; 65552 (0.019) ; 84494 (0.017) ; 26447 (0.014) ; 84234 (0.013) ; 90504 (0.009) ; nlsj71743 (0.007) ; 
0.09992547331283176   T=5,K=8:  65552 (0.025) ; 85306 (0.018) ;  (0.015) ; 22209 (0.014) ; 84494 (0.013) ; 20621 (0.012) ; 84234 (0.011) ; 90504 (0.009) ; 45996 (0.009) ; 26447 (0.007) ; 
0.1292685281068439   T=6,K=8:  45996 (0.021) ; 85306 (0.018) ; 75552 (0.016) ; 65552 (0.013) ;  (0.013) ; 84494 (0.010) ; 61791 (0.010) ; 22209 (0.008) ; 84234 (0.008) ; 12485 (0.007) ; 
0.08011249300592992   T=7,K=8:  75552 (0.035) ; 85306 (0.035) ; 45996 (0.029) ; 84494 (0.018) ; 18107 (0.016) ; 84234 (0.013) ;  (0.012) ; 83774 (0.012) ; 65552 (0.010) ; 83665 (0.009) ; 
0.09087354075511524   T=8,K=8:  85306 (0.071) ; 84494 (0.033) ;  (0.033) ; 45996 (0.028) ; 84234 (0.015) ; 104421 (0.013) ; 28569 (0.012) ; 75552 (0.011) ; 28002 (0.010) ; 26447 (0.009) ; 
0.14965134894984164   T=9,K=8:   (0.059) ; 85306 (0.041) ; 84494 (0.013) ; 26447 (0.011) ; 84234 (0.010) ; 45996 (0.009) ; nlsj107632 (0.008) ; 58429 (0.008) ; 28002 (0.007) ; 61791 (0.007) ; 
0.13859415539765596   T=10,K=8:  85306 (0.072) ;  (0.009) ; 61791 (0.007) ; 67132 (0.006) ; 28002 (0.006) ; 58429 (0.006) ; 84494 (0.005) ; 84234 (0.005) ; 47617 (0.005) ; nlsj32160 (0.005) ; 
0.06134122155055711   T=11,K=8:  85306 (0.029) ; 67132 (0.011) ; 11583 (0.007) ; 42214 (0.007) ; 58429 (0.005) ; 61791 (0.004) ; nlsj32160 (0.004) ; 68641 (0.004) ; nlsj107632 (0.004) ; 84234 (0.003) ; 
0.046682247008133566   T=12,K=8:  85306 (0.021) ; 67132 (0.015) ; 11583 (0.009) ; 42214 (0.008) ; 58429 (0.004) ; 23069 (0.004) ; 47617 (0.004) ; 68641 (0.004) ; 33903 (0.004) ;  (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  85306 (0.026) ;  (0.015) ; 45996 (0.009) ; 84494 (0.009) ; 65552 (0.008) ; 84234 (0.007) ; 22209 (0.007) ; 20621 (0.006) ; 75552 (0.006) ; 26447 (0.006) ; 

0.04773848497660637   T=0,K=9:  nlsj9258 (0.003) ; 63845 (0.002) ; 64914 (0.002) ; 99147 (0.002) ; 79223 (0.001) ; 115675 (0.001) ; 7007 (0.001) ; 57456 (0.001) ; 24226 (0.001) ; 8665 (0.001) ; 
0.07865733610424061   T=1,K=9:  63845 (0.003) ; 84234 (0.003) ; 45996 (0.002) ; 58429 (0.002) ; 3615 (0.002) ; 42827 (0.002) ; 85306 (0.002) ; 99147 (0.002) ; 8665 (0.002) ; 8909 (0.002) ; 
0.09566573633057142   T=2,K=9:  84234 (0.008) ; 42827 (0.006) ; 45996 (0.006) ; 58429 (0.006) ; 85306 (0.006) ; 26447 (0.005) ; 8909 (0.005) ;  (0.004) ; 3615 (0.004) ; 63845 (0.004) ; 
0.1343914325136804   T=3,K=9:  45996 (0.020) ; 85306 (0.017) ; 84234 (0.014) ; 31565 (0.014) ; 42827 (0.013) ;  (0.013) ; 62204 (0.013) ; 3615 (0.008) ; 26447 (0.007) ; 20621 (0.006) ; 
0.11834116293199035   T=4,K=9:  45996 (0.060) ;  (0.033) ; 83774 (0.016) ; 31537 (0.011) ; 6905 (0.010) ; 85306 (0.009) ; 20621 (0.008) ; 83665 (0.006) ; 31565 (0.006) ; 8909 (0.005) ; 
0.08976512171964786   T=5,K=9:  45996 (0.026) ;  (0.025) ; 80011 (0.015) ; 83774 (0.012) ; 85306 (0.011) ; 110639 (0.011) ; 26447 (0.009) ; 20621 (0.008) ; 8665 (0.007) ; 31565 (0.006) ; 
0.08113127701113383   T=6,K=9:  26447 (0.021) ; 85306 (0.020) ; 83774 (0.019) ; 45996 (0.017) ;  (0.016) ; 110639 (0.011) ; 80011 (0.010) ; nlsj6956 (0.010) ; 84494 (0.009) ; 22209 (0.008) ; 
0.06382558501831816   T=7,K=9:  85306 (0.046) ; 23069 (0.021) ; 22209 (0.015) ; 61791 (0.015) ; 2224 (0.014) ; 97121 (0.012) ;  (0.012) ; 90504 (0.011) ; 83774 (0.010) ; 84494 (0.010) ; 
0.10053020187355931   T=8,K=9:  85306 (0.081) ;  (0.039) ; 22209 (0.031) ; 83665 (0.024) ; 84494 (0.018) ; 61791 (0.018) ; 90504 (0.017) ; 65552 (0.011) ; nlsj11198 (0.011) ; 104421 (0.010) ; 
0.09260608347185904   T=9,K=9:  85306 (0.049) ;  (0.041) ; 84494 (0.040) ; 61791 (0.013) ; nlsj11198 (0.010) ; 104421 (0.009) ; 22209 (0.009) ; 19546 (0.008) ; 80557 (0.007) ; 90504 (0.006) ; 
0.07776366768757303   T=10,K=9:  85306 (0.021) ; 84494 (0.016) ; 80557 (0.011) ;  (0.010) ; 104421 (0.010) ; 61791 (0.008) ; 83987 (0.007) ; 22209 (0.006) ; 56496 (0.004) ; 19546 (0.004) ; 
0.17794339721650765   T=11,K=9:  104421 (0.014) ; 85306 (0.012) ; 80557 (0.009) ; 83987 (0.007) ; 6905 (0.006) ; nlsj43224 (0.005) ; 28569 (0.005) ; 47007 (0.005) ; 61791 (0.004) ; 114548 (0.004) ; 
0.13435593017001915   T=12,K=9:  104421 (0.015) ; 85306 (0.013) ; 80557 (0.010) ; 61791 (0.006) ; 83987 (0.005) ;  (0.005) ; 114548 (0.004) ; 31161 (0.004) ; 6905 (0.004) ; 97148 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  85306 (0.022) ;  (0.016) ; 45996 (0.011) ; 84494 (0.009) ; 22209 (0.007) ; 61791 (0.006) ; 83774 (0.006) ; 104421 (0.006) ; 26447 (0.006) ; 83665 (0.005) ; 

===============  per time  ===============
Time=0  
0.2073422017952239   T=0,K=0:  nlsj5738 (0.002) ; 110639 (0.002) ; 116416 (0.002) ; 26680 (0.002) ; 22209 (0.002) ; 18185 (0.002) ; 463 (0.002) ; 114548 (0.002) ; 81130 (0.002) ; 102832 (0.001) ; 
0.06943758325904867   T=0,K=1:  85306 (0.003) ; 84494 (0.002) ; 370 (0.002) ; 45996 (0.001) ; 70658 (0.001) ; 74627 (0.001) ; 29883 (0.001) ; nlsj11004 (0.001) ; nlsj10865 (0.001) ; 11965 (0.001) ; 
0.0070644244289613314   T=0,K=2:  15345 (0.002) ; 53257 (0.002) ; 70839 (0.002) ; nlsj8671 (0.002) ; 22209 (0.002) ; 7618 (0.001) ; 63772 (0.001) ; nlsj8638 (0.001) ; 65295 (0.001) ; 77847 (0.001) ; 
0.09098616247423123   T=0,K=3:  26447 (0.002) ; 97322 (0.002) ; 85306 (0.002) ; nlsj3779 (0.002) ; 67762 (0.002) ; 55905 (0.001) ; 106914 (0.001) ; 436 (0.001) ; 114624 (0.001) ; 48670 (0.001) ; 
0.3367115918630547   T=0,K=4:  84234 (0.012) ; 21553 (0.008) ; 15258 (0.007) ; 60372 (0.006) ; 15350 (0.004) ; 41798 (0.004) ; 2754 (0.003) ; 20674 (0.003) ; 26921 (0.002) ; 72357 (0.002) ; 
0.10994897147512636   T=0,K=5:  26447 (0.004) ; 45996 (0.002) ; 85306 (0.002) ; 84234 (0.002) ; 116244 (0.002) ; 49372 (0.002) ; 69863 (0.001) ; nlsj84135 (0.001) ; 51376 (0.001) ; 83754 (0.001) ; 
0.05031953128782728   T=0,K=6:  13096 (0.002) ; 33618 (0.002) ; 1397 (0.002) ; 26447 (0.002) ; 60308 (0.001) ; 24436 (0.001) ; nlsj32160 (0.001) ; 65552 (0.001) ; 69863 (0.001) ; 96702 (0.001) ; 
0.021640376885562678   T=0,K=7:  90849 (0.002) ; 104221 (0.001) ; 84434 (0.001) ; 61791 (0.001) ; nlsj4392 (0.001) ; nlsj87251 (0.001) ; 32221 (0.001) ; 95849 (0.001) ; nlsj100912 (0.001) ; 52571 (0.001) ; 
0.058810671554357534   T=0,K=8:  61791 (0.002) ; 116470 (0.002) ; 26921 (0.002) ; 15893 (0.002) ; 62274 (0.002) ; nlsj183 (0.001) ; 18617 (0.001) ; 102795 (0.001) ; nlsj43210 (0.001) ; nlsj56179 (0.001) ; 
0.04773848497660637   T=0,K=9:  nlsj9258 (0.003) ; 63845 (0.002) ; 64914 (0.002) ; 99147 (0.002) ; 79223 (0.001) ; 115675 (0.001) ; 7007 (0.001) ; 57456 (0.001) ; 24226 (0.001) ; 8665 (0.001) ; 

Time=1  
0.1110517491675137   T=1,K=0:  22209 (0.003) ; 98894 (0.003) ; 102832 (0.003) ; 114548 (0.003) ; 110639 (0.003) ; nlsj5738 (0.002) ; 84505 (0.002) ; 463 (0.002) ; 116416 (0.002) ; 84234 (0.002) ; 
0.07588228132334175   T=1,K=1:  85306 (0.004) ; 45996 (0.004) ; 84494 (0.003) ; 61791 (0.002) ; 12409 (0.002) ; 35541 (0.002) ; 14181 (0.002) ; 65097 (0.001) ;  (0.001) ; 28569 (0.001) ; 
0.024369523802904663   T=1,K=2:  85306 (0.004) ; 63772 (0.003) ; 83963 (0.003) ; 62204 (0.003) ;  (0.003) ; nlsj8671 (0.002) ; 84234 (0.002) ; 64866 (0.002) ; 53257 (0.002) ; 26447 (0.002) ; 
0.11320193076041289   T=1,K=3:  85306 (0.005) ; 26447 (0.004) ; 4274 (0.003) ; 67762 (0.002) ; 48670 (0.002) ; 24293 (0.002) ; 45794 (0.002) ; 71308 (0.002) ; 97322 (0.002) ; 45996 (0.002) ; 
0.2557174130884393   T=1,K=4:  84234 (0.006) ; 21553 (0.006) ; 15350 (0.004) ; 41798 (0.004) ; 62204 (0.004) ; 72357 (0.003) ; 68641 (0.003) ; 79983 (0.003) ; 35541 (0.003) ; 60372 (0.003) ; 
0.17871772719195736   T=1,K=5:  45996 (0.004) ; 83754 (0.004) ; 26447 (0.003) ; 84234 (0.003) ; 85306 (0.003) ; 68641 (0.003) ; nlsj177 (0.003) ; 69863 (0.002) ; 114548 (0.002) ; 51376 (0.002) ; 
0.05718078229994675   T=1,K=6:  13096 (0.004) ; 60308 (0.003) ; 65552 (0.002) ; 69863 (0.002) ; 72275 (0.002) ; 260 (0.002) ; nlsj32160 (0.002) ; 1984 (0.002) ; 84494 (0.002) ; 14604 (0.002) ; 
0.041979329763182686   T=1,K=7:  65552 (0.003) ;  (0.003) ; 74735 (0.002) ; 6905 (0.002) ; 28566 (0.002) ; 84434 (0.002) ; 45996 (0.002) ; 61791 (0.002) ; 20621 (0.002) ; nlsj87251 (0.002) ; 
0.06324192649806021   T=1,K=8:  61791 (0.005) ; 83665 (0.002) ; 116470 (0.002) ; 26921 (0.002) ; 106696 (0.002) ; 8665 (0.002) ; 22209 (0.002) ; 20621 (0.002) ; nlsj183 (0.002) ; 1397 (0.002) ; 
0.07865733610424061   T=1,K=9:  63845 (0.003) ; 84234 (0.003) ; 45996 (0.002) ; 58429 (0.002) ; 3615 (0.002) ; 42827 (0.002) ; 85306 (0.002) ; 99147 (0.002) ; 8665 (0.002) ; 8909 (0.002) ; 

Time=2  
0.10850954320018681   T=2,K=0:  26447 (0.012) ; 84505 (0.007) ; 102832 (0.006) ; 98894 (0.006) ; 22209 (0.006) ; 110639 (0.006) ; 1377 (0.005) ; 84234 (0.004) ; 71308 (0.004) ; 1984 (0.004) ; 
0.03934381833673547   T=2,K=1:  61791 (0.005) ;  (0.004) ; 12409 (0.004) ; 84494 (0.004) ; 45996 (0.004) ; 22209 (0.004) ; 85306 (0.003) ; 86112 (0.003) ; 104421 (0.003) ; 14181 (0.002) ; 
0.037185396287841885   T=2,K=2:  85306 (0.011) ;  (0.006) ; 62204 (0.006) ; 103972 (0.005) ; 63772 (0.005) ; 39984 (0.005) ; 83963 (0.005) ; 60308 (0.005) ; 73064 (0.004) ; 26447 (0.004) ; 
0.1293664573401906   T=2,K=3:  26447 (0.014) ; 85306 (0.008) ; 80557 (0.005) ; 4274 (0.004) ; 110598 (0.004) ; 62204 (0.004) ; 68641 (0.004) ; 67762 (0.004) ; 61791 (0.003) ; 114624 (0.003) ; 
0.19906179270345653   T=2,K=4:  62204 (0.012) ; 68641 (0.007) ; 79983 (0.006) ; 58429 (0.006) ; 84234 (0.005) ; 45996 (0.005) ; 61791 (0.004) ; 18107 (0.004) ; 69863 (0.004) ; 24444 (0.004) ; 
0.20114544696729048   T=2,K=5:  84234 (0.011) ; 26447 (0.008) ; 69863 (0.007) ; 114548 (0.006) ; 85306 (0.006) ; 45996 (0.005) ; 83754 (0.005) ; 22209 (0.004) ; 11583 (0.004) ; 65552 (0.003) ; 
0.059165502157807484   T=2,K=6:  60308 (0.017) ; 65552 (0.010) ; 84494 (0.010) ; 22209 (0.005) ; 85306 (0.004) ; 13841 (0.004) ;  (0.004) ; 45996 (0.004) ; 19546 (0.004) ; 8665 (0.003) ; 
0.05618633540812502   T=2,K=7:  65552 (0.011) ; 61791 (0.006) ; 19546 (0.006) ;  (0.006) ; 45996 (0.005) ; 108017 (0.004) ; 20621 (0.004) ; 74735 (0.004) ; 84234 (0.004) ; 6905 (0.003) ; 
0.07436997126779446   T=2,K=8:  8665 (0.007) ;  (0.006) ; 45996 (0.006) ; 20621 (0.005) ; 15893 (0.005) ; 22209 (0.004) ; 26447 (0.004) ; 1397 (0.004) ; 80011 (0.004) ; 72627 (0.004) ; 
0.09566573633057142   T=2,K=9:  84234 (0.008) ; 42827 (0.006) ; 45996 (0.006) ; 58429 (0.006) ; 85306 (0.006) ; 26447 (0.005) ; 8909 (0.005) ;  (0.004) ; 3615 (0.004) ; 63845 (0.004) ; 

Time=3  
0.1126735098151284   T=3,K=0:  26447 (0.041) ; 84505 (0.025) ; 85306 (0.012) ; 102832 (0.011) ; 22209 (0.011) ; 61791 (0.010) ; 1377 (0.009) ; 71308 (0.008) ; 65552 (0.008) ; 28592 (0.007) ; 
0.06238903689802507   T=3,K=1:   (0.012) ; 22209 (0.009) ; 84494 (0.008) ; 26447 (0.007) ; 86112 (0.006) ; 45996 (0.006) ; 84234 (0.005) ; 4845 (0.005) ; 61791 (0.005) ; 28569 (0.004) ; 
0.07747674480835115   T=3,K=2:  85306 (0.029) ; 62204 (0.015) ; 26447 (0.011) ;  (0.011) ; 103972 (0.011) ; 60308 (0.007) ; 65552 (0.007) ; 83963 (0.006) ; 63772 (0.006) ; 86219 (0.006) ; 
0.06960222067348143   T=3,K=3:  85306 (0.022) ; 26447 (0.019) ; 4274 (0.012) ; 80557 (0.011) ; 48291 (0.008) ; 62204 (0.008) ; 110598 (0.008) ; 110639 (0.007) ; 79526 (0.006) ; 114624 (0.006) ; 
0.1331768099914445   T=3,K=4:  62204 (0.025) ; 79983 (0.018) ; 58429 (0.014) ; 18107 (0.011) ; 24444 (0.010) ; 45996 (0.007) ; 58790 (0.007) ; 69863 (0.007) ; nlsj61372 (0.006) ; 22209 (0.005) ; 
0.051715399839248416   T=3,K=5:  84234 (0.018) ; 22209 (0.013) ; 26447 (0.012) ; 85306 (0.011) ; 102230 (0.007) ; 11583 (0.007) ; 66173 (0.007) ; 65552 (0.006) ;  (0.006) ; 102000 (0.006) ; 
0.1042990470299107   T=3,K=6:  60308 (0.037) ; 65552 (0.025) ; 22209 (0.014) ; 45996 (0.011) ; 13841 (0.011) ; 85306 (0.010) ; 19546 (0.007) ; 84494 (0.006) ; nlsj32160 (0.004) ; 72275 (0.004) ; 
0.1180880006891321   T=3,K=7:  19546 (0.021) ; 65552 (0.020) ; 61791 (0.013) ; 20621 (0.011) ;  (0.010) ; nlsj32160 (0.008) ; 84234 (0.005) ; 114624 (0.005) ; 74735 (0.005) ; 45996 (0.005) ; 
0.13618779774159773   T=3,K=8:  65552 (0.019) ; 8665 (0.018) ; 20621 (0.013) ;  (0.011) ; 80011 (0.011) ; 22209 (0.010) ; 15893 (0.009) ; 26447 (0.009) ; 45996 (0.008) ; 84434 (0.007) ; 
0.1343914325136804   T=3,K=9:  45996 (0.020) ; 85306 (0.017) ; 84234 (0.014) ; 31565 (0.014) ; 42827 (0.013) ;  (0.013) ; 62204 (0.013) ; 3615 (0.008) ; 26447 (0.007) ; 20621 (0.006) ; 

Time=4  
0.09070384979220136   T=4,K=0:  26447 (0.088) ; 61791 (0.043) ; 84494 (0.035) ; 65552 (0.012) ; 11583 (0.011) ; 90504 (0.011) ; 85306 (0.009) ; nlsj32160 (0.009) ; 83774 (0.007) ; 22209 (0.007) ; 
0.12110118418294291   T=4,K=1:   (0.043) ; 84234 (0.021) ; 75552 (0.018) ; 4845 (0.014) ; 26447 (0.013) ; 24292 (0.012) ; 28569 (0.007) ; 61791 (0.004) ; 22209 (0.004) ; 58790 (0.004) ; 
0.11187511117226787   T=4,K=2:  61791 (0.020) ; 23069 (0.019) ; 75552 (0.016) ; 28566 (0.015) ; 85306 (0.011) ; 60308 (0.008) ; 65552 (0.007) ; 49266 (0.007) ; 62204 (0.006) ; 45996 (0.006) ; 
0.07432564275585385   T=4,K=3:  85306 (0.041) ; 22209 (0.026) ; 110639 (0.017) ; 12485 (0.017) ; 48291 (0.017) ; 84494 (0.015) ; 11583 (0.012) ; 28569 (0.012) ; 79526 (0.011) ; 26447 (0.010) ; 
0.1204991368576954   T=4,K=4:  58790 (0.022) ; 22209 (0.022) ; 79983 (0.012) ; 65552 (0.011) ; nlsj61372 (0.011) ; 84494 (0.010) ; 4845 (0.007) ; 33819 (0.007) ; 90504 (0.006) ; 62204 (0.006) ; 
0.09895239295330355   T=4,K=5:  22209 (0.042) ; 84234 (0.035) ; 85306 (0.026) ; 114624 (0.017) ; 49875 (0.017) ; nlsj32160 (0.017) ; 102230 (0.016) ; 66173 (0.014) ; 84494 (0.014) ; 102000 (0.012) ; 
0.0905485601056287   T=4,K=6:  45996 (0.040) ; 22209 (0.028) ; 85306 (0.026) ; 65552 (0.024) ; 49875 (0.010) ; 20621 (0.010) ; 19546 (0.009) ; 33426 (0.008) ; 13841 (0.008) ; 60308 (0.007) ; 
0.07844712414646864   T=4,K=7:  61791 (0.027) ; 58790 (0.017) ; nlsj32160 (0.017) ; 84234 (0.014) ; 19546 (0.011) ; 114624 (0.010) ; 66173 (0.009) ; 45996 (0.007) ;  (0.006) ; 65552 (0.006) ; 
0.09520583510164732   T=4,K=8:  20621 (0.038) ;  (0.031) ; 22209 (0.030) ; 85306 (0.022) ; 65552 (0.019) ; 84494 (0.017) ; 26447 (0.014) ; 84234 (0.013) ; 90504 (0.009) ; nlsj71743 (0.007) ; 
0.11834116293199035   T=4,K=9:  45996 (0.060) ;  (0.033) ; 83774 (0.016) ; 31537 (0.011) ; 6905 (0.010) ; 85306 (0.009) ; 20621 (0.008) ; 83665 (0.006) ; 31565 (0.006) ; 8909 (0.005) ; 

Time=5  
0.1402398681499653   T=5,K=0:  61791 (0.035) ; 65552 (0.019) ; 26447 (0.018) ; 85306 (0.018) ; 84494 (0.016) ; 84434 (0.010) ;  (0.010) ; 11583 (0.009) ; 83774 (0.008) ; 22209 (0.008) ; 
0.062040996446044216   T=5,K=1:  75552 (0.024) ; 84234 (0.023) ;  (0.012) ; 26447 (0.008) ; 47007 (0.007) ; 45996 (0.006) ; 24292 (0.006) ; 84494 (0.006) ; 58790 (0.006) ; 49875 (0.006) ; 
0.03822676503818377   T=5,K=2:  23069 (0.015) ; 65552 (0.013) ; 85306 (0.013) ; 61791 (0.012) ; 45996 (0.011) ; 84234 (0.010) ; 60308 (0.008) ;  (0.008) ; 28566 (0.007) ; 22209 (0.007) ; 
0.16223220539447378   T=5,K=3:  85306 (0.026) ; 84494 (0.023) ; 22209 (0.017) ; 12485 (0.014) ; 28569 (0.013) ; 83774 (0.009) ; 26447 (0.009) ; 61056 (0.008) ; 110639 (0.008) ; 19546 (0.007) ; 
0.08775678762269788   T=5,K=4:  65552 (0.025) ; 22209 (0.010) ; 83774 (0.010) ; 45996 (0.009) ; nlsj61372 (0.009) ; 84494 (0.009) ; 58790 (0.008) ; 79983 (0.007) ; 85306 (0.006) ; 61791 (0.006) ; 
0.11284838662284276   T=5,K=5:  84234 (0.024) ; 22209 (0.017) ; 84494 (0.017) ;  (0.015) ; 114624 (0.013) ; 102230 (0.013) ; 8909 (0.012) ; 85306 (0.011) ; 102000 (0.010) ; 26447 (0.009) ; 
0.111787486818864   T=5,K=6:  45996 (0.025) ; 22209 (0.023) ; 65552 (0.014) ; 85306 (0.013) ; 49875 (0.011) ; 20621 (0.010) ; 60308 (0.009) ; 84494 (0.008) ; 18460 (0.008) ; 8665 (0.007) ; 
0.09517690887444859   T=5,K=7:  61791 (0.020) ; 66173 (0.013) ; nlsj32160 (0.013) ; 45996 (0.012) ;  (0.011) ; 19546 (0.008) ; 84234 (0.006) ; 85306 (0.006) ; 84494 (0.006) ; 26447 (0.006) ; 
0.09992547331283176   T=5,K=8:  65552 (0.025) ; 85306 (0.018) ;  (0.015) ; 22209 (0.014) ; 84494 (0.013) ; 20621 (0.012) ; 84234 (0.011) ; 90504 (0.009) ; 45996 (0.009) ; 26447 (0.007) ; 
0.08976512171964786   T=5,K=9:  45996 (0.026) ;  (0.025) ; 80011 (0.015) ; 83774 (0.012) ; 85306 (0.011) ; 110639 (0.011) ; 26447 (0.009) ; 20621 (0.008) ; 8665 (0.007) ; 31565 (0.006) ; 

Time=6  
0.09875928293764347   T=6,K=0:  85306 (0.036) ; 84494 (0.026) ;  (0.025) ; 26447 (0.023) ; 61791 (0.017) ; 84434 (0.016) ; 83774 (0.015) ; 65552 (0.012) ; 45996 (0.011) ; 11583 (0.011) ; 
0.05079485362677777   T=6,K=1:   (0.031) ; 84234 (0.026) ; 84494 (0.018) ; 85306 (0.013) ; 75552 (0.012) ; 20621 (0.009) ; 45996 (0.009) ; 102000 (0.009) ; 47007 (0.008) ; 83774 (0.008) ; 
0.05731393326662286   T=6,K=2:  84234 (0.020) ; 65552 (0.016) ;  (0.016) ; 23069 (0.013) ; 45996 (0.011) ; 22209 (0.011) ; 61791 (0.010) ; 85306 (0.009) ; 84494 (0.008) ; 44826 (0.008) ; 
0.21266393165645686   T=6,K=3:  85306 (0.031) ; 84494 (0.030) ; 22209 (0.025) ; 28569 (0.016) ; 45996 (0.015) ; 83774 (0.013) ; 12485 (0.011) ; 26447 (0.011) ; 61056 (0.009) ; 90504 (0.007) ; 
0.0695603999122075   T=6,K=4:  65552 (0.025) ; 83774 (0.021) ; 45996 (0.018) ; 26447 (0.011) ; 22209 (0.010) ; 84494 (0.010) ; 11583 (0.009) ; 85306 (0.008) ; 28569 (0.008) ; nlsj14967 (0.008) ; 
0.09504183181034206   T=6,K=5:   (0.026) ; 84494 (0.023) ; 85306 (0.020) ; 22209 (0.017) ; 26447 (0.012) ; 8909 (0.012) ; 84234 (0.012) ; 102000 (0.008) ; 114624 (0.008) ; 45996 (0.008) ; 
0.10054832292531932   T=6,K=6:  85306 (0.041) ; 45996 (0.039) ; 65552 (0.029) ; 22209 (0.027) ; 8665 (0.020) ; 84494 (0.016) ; 20621 (0.013) ; 26447 (0.012) ;  (0.011) ; 77928 (0.011) ; 
0.1049176387466525   T=6,K=7:  45996 (0.021) ; 75552 (0.018) ;  (0.016) ; 61791 (0.012) ; 85306 (0.011) ; 76703 (0.009) ; 102000 (0.008) ; nlsj32160 (0.008) ; 26447 (0.006) ; 84234 (0.005) ; 
0.1292685281068439   T=6,K=8:  45996 (0.021) ; 85306 (0.018) ; 75552 (0.016) ; 65552 (0.013) ;  (0.013) ; 84494 (0.010) ; 61791 (0.010) ; 22209 (0.008) ; 84234 (0.008) ; 12485 (0.007) ; 
0.08113127701113383   T=6,K=9:  26447 (0.021) ; 85306 (0.020) ; 83774 (0.019) ; 45996 (0.017) ;  (0.016) ; 110639 (0.011) ; 80011 (0.010) ; nlsj6956 (0.010) ; 84494 (0.009) ; 22209 (0.008) ; 

Time=7  
0.13878760654280048   T=7,K=0:  85306 (0.061) ; 84494 (0.031) ; 84434 (0.028) ; 83774 (0.024) ; 45996 (0.024) ;  (0.022) ; 26447 (0.017) ; 63772 (0.013) ; 22209 (0.011) ; 65552 (0.011) ; 
