1797 documents , 1 concepts , 5265 context features (battery) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start 1700, end 2009, times 16, dT 20, I 100


map[]

===============  per type  ===============
0.15553055628660512   T=0,K=0:  fire (0.014) ; artillery (0.012) ; gun (0.011) ; day (0.010) ; draw (0.008) ; sweep (0.007) ; move (0.006) ; cavalry (0.006) ; legal (0.006) ; direct (0.005) ; 
0.16064595282351982   T=7,K=4:  fire (0.013) ; gun (0.011) ; wire (0.009) ; face (0.007) ; galvanic (0.006) ; trench (0.006) ; enemy (0.006) ; cell (0.005) ; connect (0.005) ; distance (0.005) ; 

Time=8  
0.23343875389380458   T=8,K=0:  battery (0.017) ; gun (0.014) ; artillery (0.012) ; light (0.011) ; fire (0.011) ; heavy (0.009) ; cavalry (0.006) ; company (0.005) ; river (0.004) ; york (0.004) ; 
0.20842696875620223   T=8,K=1:  gun (0.018) ; artillery (0.014) ; fire (0.010) ; battery (0.010) ; regiment (0.009) ; position (0.009) ; division (0.008) ; massachusetts (0.007) ; piece (0.007) ; land (0.005) ; 
0.18117994687254727   T=8,K=2:  battery (0.011) ; leave (0.011) ; time (0.010) ; artillery (0.007) ; gun (0.006) ; island (0.006) ; distance (0.006) ; line (0.005) ; assault (0.005) ; afford (0.004) ; 
0.21744659251834278   T=8,K=3:  fire (0.012) ; gun (0.011) ; squadron (0.008) ; battery (0.008) ; enemy (0.006) ; ship (0.006) ; send (0.006) ; rebel (0.006) ; troop (0.005) ; garrison (0.005) ; 
0.1595077379591032   T=8,K=4:  fire (0.013) ; wire (0.010) ; gun (0.010) ; distance (0.007) ; connect (0.006) ; circuit (0.006) ; head (0.006) ; enemy (0.005) ; galvanic (0.005) ; tree (0.005) ; 

Time=9  
0.16453504728469212   T=9,K=0:  gun (0.017) ; battery (0.016) ; light (0.011) ; artillery (0.009) ; fire (0.007) ; heavy (0.007) ; water (0.005) ; cavalry (0.004) ; company (0.004) ; york (0.004) ; 
0.22809281007683857   T=9,K=1:  gun (0.013) ; regiment (0.012) ; division (0.010) ; artillery (0.009) ; fire (0.008) ; position (0.007) ; piece (0.006) ; battery (0.006) ; charge (0.006) ; land (0.006) ; 
0.21104827651749145   T=9,K=2:  time (0.009) ; artillery (0.008) ; island (0.006) ; company (0.005) ; gun (0.005) ; leave (0.005) ; line (0.005) ; distance (0.005) ; battery (0.005) ; light (0.005) ; 
0.2307670026271796   T=9,K=3:  battery (0.015) ; gun (0.012) ; fire (0.010) ; rebel (0.006) ; ship (0.006) ; squadron (0.005) ; attack (0.005) ; fort (0.005) ; send (0.004) ; street (0.004) ; 
0.16555686349379825   T=9,K=4:  wire (0.014) ; connect (0.012) ; fire (0.008) ; circuit (0.006) ; gun (0.006) ; galvanic (0.005) ; current (0.005) ; head (0.005) ; cell (0.005) ; river (0.005) ; 

Time=10  
0.21145692634078567   T=10,K=0:  battery (0.011) ; gun (0.011) ; fire (0.010) ; light (0.010) ; shell (0.008) ; hour (0.007) ; artillery (0.006) ; power (0.006) ; water (0.005) ; company (0.005) ; 
0.23443435389542094   T=10,K=1:  artillery (0.020) ; gun (0.013) ; regiment (0.010) ; fire (0.008) ; position (0.008) ; line (0.007) ; charge (0.006) ; officer (0.006) ; division (0.005) ; count (0.005) ; 
0.11286441270815069   T=10,K=2:  battery (0.009) ; power (0.008) ; artillery (0.007) ; light (0.006) ; time (0.005) ; island (0.005) ; mile (0.005) ; company (0.005) ; gun (0.005) ; ship (0.004) ; 
0.24423574690622984   T=10,K=3:  battery (0.017) ; charge (0.007) ; gun (0.007) ; send (0.005) ; fire (0.005) ; ship (0.005) ; mile (0.005) ; war (0.005) ; fort (0.005) ; low (0.005) ; 
0.197008560149413   T=10,K=4:  connect (0.011) ; wire (0.010) ; face (0.007) ; fire (0.007) ; circuit (0.006) ; park (0.005) ; battery (0.005) ; head (0.005) ; gun (0.004) ; galvanic (0.004) ; 

Time=11  
0.17501749897934937   T=11,K=0:  gun (0.012) ; light (0.008) ; manhattan (0.007) ; artillery (0.007) ; fire (0.006) ; battery (0.006) ; hour (0.005) ; shell (0.005) ; water (0.005) ; power (0.005) ; 
0.16328797914538257   T=11,K=1:  artillery (0.013) ; regiment (0.009) ; gun (0.008) ; fire (0.008) ; attack (0.008) ; count (0.007) ; line (0.007) ; charge (0.007) ; time (0.006) ; position (0.006) ; 
0.14236689623257162   T=11,K=2:  power (0.010) ; light (0.008) ; battery (0.005) ; lose (0.005) ; artillery (0.004) ; hour (0.004) ; island (0.004) ; cell (0.004) ; gun (0.004) ; time (0.004) ; 
0.1771443140390848   T=11,K=3:  battery (0.020) ; gun (0.007) ; wall (0.005) ; charge (0.005) ; fire (0.005) ; mile (0.004) ; american (0.004) ; ship (0.004) ; street (0.004) ; send (0.004) ; 
0.34218331160361165   T=11,K=4:  park (0.007) ; connect (0.007) ; fire (0.007) ; wire (0.006) ; time (0.005) ; tell (0.005) ; galvanic (0.005) ; head (0.004) ; current (0.004) ; cell (0.004) ; 

Time=12  
0.16398336943378328   T=12,K=0:  manhattan (0.012) ; light (0.008) ; fire (0.006) ; gun (0.006) ; hour (0.006) ; battery (0.006) ; company (0.006) ; park (0.006) ; shell (0.005) ; run (0.005) ; 
0.16091781363427152   T=12,K=1:  gun (0.020) ; artillery (0.013) ; count (0.010) ; line (0.008) ; fire (0.007) ; regiment (0.007) ; charge (0.007) ; attack (0.006) ; river (0.006) ; position (0.005) ; 
0.19655056852851482   T=12,K=2:  power (0.013) ; light (0.008) ; battery (0.006) ; ship (0.006) ; test (0.005) ; mile (0.005) ; time (0.005) ; lose (0.004) ; drive (0.004) ; attack (0.004) ; 
0.17563022425639377   T=12,K=3:  battery (0.020) ; send (0.008) ; wall (0.007) ; war (0.007) ; air (0.007) ; gun (0.006) ; park (0.005) ; extra (0.005) ; street (0.005) ; fire (0.004) ; 
0.3029180241470366   T=12,K=4:  wire (0.013) ; park (0.011) ; connect (0.006) ; fire (0.005) ; time (0.005) ; metal (0.005) ; circuit (0.004) ; foot (0.004) ; mow (0.003) ; power (0.003) ; 

Time=13  
0.17362792759083953   T=13,K=0:  park (0.013) ; manhattan (0.010) ; car (0.009) ; power (0.007) ; charge (0.007) ; company (0.006) ; battery (0.006) ; hour (0.006) ; run (0.006) ; test (0.005) ; 
0.24515473705438354   T=13,K=1:  count (0.016) ; gun (0.011) ; artillery (0.011) ; line (0.008) ; charge (0.007) ; fire (0.007) ; attack (0.006) ; draw (0.005) ; leave (0.005) ; regiment (0.005) ; 
0.18992985311935462   T=13,K=2:  power (0.018) ; light (0.008) ; battery (0.008) ; british (0.006) ; mile (0.006) ; time (0.005) ; cell (0.004) ; test (0.004) ; ship (0.004) ; lose (0.004) ; 
0.22882463603392994   T=13,K=3:  battery (0.018) ; air (0.011) ; park (0.007) ; street (0.007) ; wall (0.007) ; army (0.007) ; extra (0.007) ; send (0.006) ; ship (0.006) ; war (0.005) ; 
0.1624628462014923   T=13,K=4:  wire (0.017) ; york (0.005) ; park (0.005) ; mow (0.005) ; foot (0.004) ; connect (0.004) ; metal (0.004) ; battery (0.004) ; fort (0.004) ; power (0.004) ; 

Time=14  
0.2479607869612699   T=14,K=0:  park (0.015) ; light (0.009) ; battery (0.009) ; manhattan (0.008) ; drive (0.007) ; car (0.007) ; power (0.007) ; run (0.006) ; city (0.006) ; consumer (0.005) ; 
0.15061211722311443   T=14,K=1:  gun (0.011) ; artillery (0.010) ; count (0.008) ; regiment (0.006) ; line (0.006) ; draw (0.006) ; position (0.006) ; fire (0.005) ; attack (0.005) ; charge (0.005) ; 
0.192851227025871   T=14,K=2:  power (0.024) ; battery (0.009) ; hour (0.005) ; run (0.005) ; time (0.005) ; life (0.005) ; light (0.004) ; british (0.004) ; explosive (0.004) ; test (0.004) ; 
0.23727958326536325   T=14,K=3:  battery (0.024) ; air (0.016) ; park (0.007) ; extra (0.007) ; include (0.007) ; wall (0.007) ; street (0.006) ; send (0.006) ; army (0.005) ; garrison (0.005) ; 
0.17129628552438134   T=14,K=4:  wire (0.015) ; fort (0.007) ; york (0.006) ; galvanic (0.006) ; mercury (0.006) ; mow (0.005) ; hen (0.005) ; time (0.005) ; set (0.005) ; battery (0.004) ; 

Time=15  
0.22529782563585826   T=15,K=0:  park (0.015) ; drive (0.009) ; light (0.008) ; power (0.008) ; battery (0.007) ; gun (0.007) ; manhattan (0.006) ; hour (0.006) ; fail (0.006) ; leave (0.005) ; 
0.10983272060018957   T=15,K=1:  gun (0.019) ; count (0.009) ; regiment (0.008) ; draw (0.008) ; range (0.008) ; day (0.007) ; artillery (0.006) ; fire (0.006) ; line (0.006) ; division (0.005) ; 
0.2776665802569252   T=15,K=2:  power (0.024) ; battery (0.011) ; hour (0.007) ; life (0.006) ; test (0.005) ; light (0.005) ; charge (0.005) ; system (0.005) ; run (0.005) ; storage (0.005) ; 
0.23664072405299796   T=15,K=3:  battery (0.017) ; air (0.010) ; wall (0.009) ; system (0.008) ; include (0.007) ; park (0.007) ; pack (0.006) ; send (0.006) ; extra (0.005) ; defense (0.005) ; 
0.1505621494540289   T=15,K=4:  wire (0.016) ; fort (0.009) ; mercury (0.008) ; york (0.007) ; time (0.005) ; mow (0.005) ; galvanic (0.004) ; lead (0.004) ; cable (0.004) ; try (0.004) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
