1606 documents , 1 concepts , 2924 context features (51148) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.05046194362231132   T=0,K=0:  45996 (0.005) ; 57964 (0.002) ; nlsj8671 (0.002) ; 42316 (0.002) ; 112307 (0.002) ; 72626 (0.002) ; 63359 (0.001) ; 51530 (0.001) ; 85420 (0.001) ; 83774 (0.001) ; 
0.11508627752705253   T=8,K=7:   (0.037) ; 22209 (0.024) ; 66494 (0.018) ; 45996 (0.018) ; 85306 (0.011) ; 28592 (0.011) ; 51849 (0.009) ; 102930 (0.008) ; 31607 (0.006) ; 11583 (0.006) ; 
0.0719632091017685   T=9,K=7:   (0.025) ; 22209 (0.019) ; 45996 (0.013) ; 28592 (0.011) ; 85306 (0.010) ; 51849 (0.009) ; 73277 (0.007) ; 72610 (0.006) ; 71308 (0.005) ; 66494 (0.005) ; 
0.036070657882705595   T=10,K=7:   (0.011) ; 72610 (0.010) ; 22209 (0.010) ; 28592 (0.008) ; 71308 (0.006) ; 45996 (0.006) ; 85306 (0.006) ; 84234 (0.004) ; 30989 (0.004) ; 15281 (0.003) ; 
0.04600343676064236   T=11,K=7:  22209 (0.008) ; 65157 (0.006) ;  (0.006) ; 28592 (0.006) ; 45996 (0.005) ; 67278 (0.005) ; 72610 (0.005) ; 30989 (0.004) ; 19722 (0.004) ; 202 (0.004) ; 
0.038675555309524504   T=12,K=7:  67278 (0.014) ; 22209 (0.011) ; 21501 (0.010) ; 65157 (0.006) ; 28592 (0.005) ; 30989 (0.004) ; 101559 (0.004) ; 14708 (0.004) ; 49561 (0.004) ; 112042 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.035) ; 51148 (0.022) ; 45996 (0.010) ; 22209 (0.008) ; 83557 (0.007) ; 85306 (0.006) ; 31607 (0.006) ; 28592 (0.005) ; 73672 (0.004) ; 116416 (0.004) ; 

0.024368604485754196   T=0,K=8:  80181 (0.002) ; 11583 (0.002) ; 56381 (0.002) ; 89451 (0.002) ; 6339 (0.002) ; 19546 (0.002) ; 83756 (0.001) ; 68641 (0.001) ; 107208 (0.001) ; 57272 (0.001) ; 
0.02259988176493901   T=1,K=8:  83756 (0.003) ; 6339 (0.003) ; 11583 (0.003) ; 13108 (0.003) ; 33819 (0.002) ; 80181 (0.002) ; 48291 (0.002) ; 95836 (0.002) ; 26447 (0.002) ; 45996 (0.002) ; 
0.13167410384977002   T=2,K=8:  6339 (0.010) ; 13108 (0.009) ; 45996 (0.007) ; 26447 (0.006) ; 84234 (0.006) ; 83756 (0.005) ;  (0.004) ; 11583 (0.004) ; 48291 (0.004) ; 51148 (0.003) ; 
0.09637854001879725   T=3,K=8:  51148 (0.024) ; 45996 (0.016) ; 13108 (0.013) ;  (0.013) ; 84234 (0.011) ; 26447 (0.010) ; 9070 (0.008) ; 83732 (0.007) ; 79526 (0.006) ; 28592 (0.006) ; 
0.10526841395692844   T=4,K=8:  51148 (0.070) ; 45996 (0.040) ; 84234 (0.037) ;  (0.019) ; 83732 (0.015) ; 66295 (0.015) ; 9070 (0.015) ; 90504 (0.014) ; 1083 (0.013) ; 75005 (0.012) ; 
0.10525489038872032   T=5,K=8:  51148 (0.182) ; 83557 (0.029) ; 66494 (0.019) ; 45996 (0.010) ; 84234 (0.010) ;  (0.009) ; 28592 (0.008) ; 75005 (0.008) ; 65552 (0.008) ; 9070 (0.007) ; 
0.19992013799136593   T=6,K=8:  51148 (0.058) ; 66494 (0.024) ; 45996 (0.022) ; 67352 (0.020) ; 84234 (0.017) ; 83557 (0.009) ;  (0.009) ; 65552 (0.009) ; 104421 (0.008) ; 84494 (0.008) ; 
0.0925992741727009   T=7,K=8:  51148 (0.026) ; 45996 (0.022) ; 84494 (0.020) ; nlsj56179 (0.020) ; 104421 (0.016) ; 84234 (0.016) ; 58429 (0.010) ; 22209 (0.010) ; 37650 (0.010) ;  (0.010) ; 
0.11531360734617921   T=8,K=8:  45996 (0.021) ;  (0.011) ; 51148 (0.011) ; nlsj56179 (0.010) ; 84234 (0.009) ; 47991 (0.009) ; 58429 (0.007) ; 37650 (0.007) ; 11583 (0.007) ; 104421 (0.007) ; 
0.05552782626383263   T=9,K=8:  15893 (0.014) ; 4845 (0.013) ; 45996 (0.011) ; 85306 (0.008) ; 51148 (0.007) ; 47991 (0.007) ; 43206 (0.006) ; 37650 (0.006) ;  (0.006) ; 11583 (0.004) ; 
0.12243193012328325   T=10,K=8:  45996 (0.013) ; 4845 (0.005) ; 51148 (0.005) ; 67260 (0.004) ; 15893 (0.004) ; 85306 (0.004) ; 11583 (0.004) ; 90504 (0.004) ; 63772 (0.004) ; 110114 (0.003) ; 
0.10262342292954021   T=11,K=8:  45996 (0.016) ; 68641 (0.007) ; 103922 (0.007) ; nlsj107880 (0.006) ; 67260 (0.005) ; 66494 (0.005) ; 75552 (0.004) ; 85953 (0.004) ; 19972 (0.004) ; 110601 (0.004) ; 
0.3734913196860705   T=12,K=8:  45996 (0.016) ; 103922 (0.012) ; 110601 (0.008) ; nlsj107880 (0.008) ; 68641 (0.007) ; 16527 (0.007) ; 85953 (0.006) ; 67260 (0.006) ; nlsj821 (0.006) ; 68791 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  51148 (0.030) ; 45996 (0.015) ; 84234 (0.009) ;  (0.007) ; 66494 (0.006) ; 65552 (0.004) ; 83557 (0.004) ; 90504 (0.004) ; 26447 (0.004) ; 84494 (0.003) ; 

0.1600360390827596   T=0,K=9:  19282 (0.003) ; 40379 (0.003) ; 50585 (0.003) ; 13394 (0.002) ; 3128 (0.002) ; 19346 (0.002) ; 85696 (0.002) ; 1670 (0.002) ; 30790 (0.002) ; 27820 (0.002) ; 
0.09546574729305239   T=1,K=9:  40379 (0.004) ; 19282 (0.003) ; 30790 (0.003) ; 23069 (0.003) ; 13394 (0.002) ; 62204 (0.002) ; 15047 (0.002) ; 103922 (0.002) ; 67762 (0.002) ; 3128 (0.001) ; 
0.07613999210827051   T=2,K=9:  62204 (0.006) ; 15047 (0.006) ; 30790 (0.005) ; 40379 (0.004) ; 51148 (0.003) ; 74126 (0.003) ; 23069 (0.002) ; 8665 (0.002) ; 13394 (0.002) ; 42827 (0.002) ; 
0.07722098746608419   T=3,K=9:  62204 (0.011) ; 51148 (0.010) ; 15047 (0.008) ; 43206 (0.008) ;  (0.006) ; 1564 (0.006) ; 33426 (0.006) ; 45996 (0.006) ; 65552 (0.006) ; 31236 (0.006) ; 
0.0704836508034774   T=4,K=9:  65552 (0.034) ; 51148 (0.029) ; 45996 (0.021) ;  (0.020) ; 43206 (0.019) ; 1564 (0.017) ; 15047 (0.016) ; 33426 (0.015) ; 62204 (0.013) ; 31236 (0.009) ; 
0.09687868295828529   T=5,K=9:  51148 (0.111) ; 83557 (0.020) ; 65552 (0.013) ; 62204 (0.011) ; 45996 (0.011) ;  (0.009) ; 67352 (0.008) ; 33426 (0.008) ; 25916 (0.008) ; 15047 (0.007) ; 
0.0655844978254582   T=6,K=9:  51148 (0.035) ; 45996 (0.017) ; 65552 (0.011) ; 98234 (0.011) ; 61791 (0.009) ; 25916 (0.009) ;  (0.008) ; 62204 (0.007) ; 8665 (0.007) ; 90504 (0.007) ; 
0.11585389511288322   T=7,K=9:  61791 (0.022) ; 51148 (0.021) ; 45996 (0.017) ; 84234 (0.009) ; 90504 (0.008) ;  (0.007) ; 62204 (0.006) ; 48291 (0.006) ; 65552 (0.006) ; 110639 (0.006) ; 
0.04580839841659546   T=8,K=9:  45996 (0.046) ; 48291 (0.013) ; 75552 (0.012) ; 51148 (0.011) ; 84234 (0.010) ; 90504 (0.010) ; 61791 (0.009) ; 73672 (0.006) ; 65552 (0.005) ;  (0.005) ; 
0.0940155056255588   T=9,K=9:  45996 (0.040) ; 75552 (0.031) ; 84234 (0.017) ; 48291 (0.011) ; 73672 (0.010) ; 22209 (0.009) ; 26886 (0.007) ;  (0.006) ; 86112 (0.006) ; 85306 (0.005) ; 
0.10819379888401436   T=10,K=9:  45996 (0.048) ; 22209 (0.013) ; 48291 (0.010) ; 75552 (0.009) ; 26886 (0.008) ; 86112 (0.006) ; nlsj2499 (0.005) ; 73672 (0.005) ; 8665 (0.005) ; 15345 (0.005) ; 
0.20276312492959264   T=11,K=9:  45996 (0.045) ; 75552 (0.010) ; 48291 (0.009) ; 8665 (0.008) ; 22209 (0.008) ; 26886 (0.008) ; 86112 (0.006) ;  (0.005) ; 65552 (0.005) ; 27764 (0.005) ; 
0.06940768776688697   T=12,K=9:  45996 (0.051) ; 75552 (0.011) ; 102909 (0.009) ; 86112 (0.009) ; 48291 (0.008) ; 22209 (0.008) ; 26886 (0.007) ; 73672 (0.006) ; 52995 (0.006) ; 74621 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  45996 (0.023) ; 51148 (0.018) ; 65552 (0.007) ; 75552 (0.007) ;  (0.006) ; 62204 (0.005) ; 48291 (0.005) ; 84234 (0.005) ; 15047 (0.004) ; 61791 (0.004) ; 

===============  per time  ===============
Time=0  
0.05046194362231132   T=0,K=0:  45996 (0.005) ; 57964 (0.002) ; nlsj8671 (0.002) ; 42316 (0.002) ; 112307 (0.002) ; 72626 (0.002) ; 63359 (0.001) ; 51530 (0.001) ; 85420 (0.001) ; 83774 (0.001) ; 
0.14218856027373333   T=0,K=1:  67352 (0.003) ; 65295 (0.003) ; 45996 (0.002) ; 22209 (0.002) ; 17381 (0.002) ; nlsj2173 (0.002) ; 116470 (0.002) ; 97223 (0.002) ; 15047 (0.002) ; 39661 (0.002) ; 
0.1986563133073277   T=0,K=2:  86112 (0.003) ; 18107 (0.002) ; nlsj9473 (0.002) ;  (0.002) ; 51849 (0.002) ; 102896 (0.002) ; 42230 (0.002) ; 8665 (0.002) ; 34270 (0.001) ; 62204 (0.001) ; 
0.033006731548603355   T=0,K=3:  64151 (0.004) ; 73172 (0.003) ; 45928 (0.002) ; 61959 (0.002) ; 71042 (0.002) ; 1211 (0.002) ; 33902 (0.002) ; 61791 (0.001) ; 46249 (0.001) ; 7114 (0.001) ; 
0.09016168764044073   T=0,K=4:  108024 (0.002) ; 37987 (0.002) ; 24298 (0.002) ; nlsj72398 (0.002) ; 46632 (0.002) ; nlsj7266 (0.002) ; 103701 (0.001) ; 2731 (0.001) ; 51424 (0.001) ; 30790 (0.001) ; 
0.13631387667664832   T=0,K=5:  54914 (0.002) ; 59138 (0.002) ; 60313 (0.002) ; 26447 (0.001) ; 30963 (0.001) ; 51949 (0.001) ; 90860 (0.001) ; 37274 (0.001) ; 85832 (0.001) ; 56367 (0.001) ; 
0.11655789642398273   T=0,K=6:  106796 (0.002) ; 108780 (0.002) ; 50165 (0.002) ;  (0.002) ; 260 (0.002) ; 45545 (0.002) ; 42319 (0.002) ; 35267 (0.002) ; 80522 (0.001) ; 25699 (0.001) ; 
0.04824834693843873   T=0,K=7:  48038 (0.003) ; 26686 (0.003) ; 51148 (0.002) ; 75306 (0.002) ; 20491 (0.002) ; 18175 (0.002) ; 90504 (0.002) ; 46249 (0.002) ; 28188 (0.002) ;  (0.002) ; 
0.024368604485754196   T=0,K=8:  80181 (0.002) ; 11583 (0.002) ; 56381 (0.002) ; 89451 (0.002) ; 6339 (0.002) ; 19546 (0.002) ; 83756 (0.001) ; 68641 (0.001) ; 107208 (0.001) ; 57272 (0.001) ; 
0.1600360390827596   T=0,K=9:  19282 (0.003) ; 40379 (0.003) ; 50585 (0.003) ; 13394 (0.002) ; 3128 (0.002) ; 19346 (0.002) ; 85696 (0.002) ; 1670 (0.002) ; 30790 (0.002) ; 27820 (0.002) ; 

Time=1  
0.037368712349970426   T=1,K=0:  45996 (0.004) ; 42316 (0.002) ; 73672 (0.002) ; 113388 (0.002) ; 61791 (0.002) ; nlsj8671 (0.002) ; 47735 (0.002) ; 28569 (0.002) ; 83774 (0.002) ;  (0.002) ; 
0.06783884993537494   T=1,K=1:  116470 (0.005) ; 45996 (0.004) ; 65295 (0.004) ; 22209 (0.004) ; 110606 (0.004) ; 104838 (0.003) ; 84234 (0.002) ; 97223 (0.002) ; 67352 (0.002) ; 61791 (0.002) ; 
0.26832112758957266   T=1,K=2:  51148 (0.005) ;  (0.005) ; 51849 (0.003) ; 18107 (0.003) ; 42230 (0.003) ; nlsj46858 (0.003) ; 85306 (0.003) ; 99858 (0.002) ; 52332 (0.002) ; nlsj183 (0.002) ; 
0.03600336459039488   T=1,K=3:  61791 (0.005) ; 64151 (0.003) ; 61959 (0.003) ; 83718 (0.003) ; 1211 (0.002) ; 46249 (0.002) ; 51148 (0.002) ; 104429 (0.002) ; 73172 (0.002) ; nlsj56179 (0.002) ; 
0.1654324306040972   T=1,K=4:  45996 (0.003) ; 84234 (0.003) ; 2731 (0.002) ; 30790 (0.002) ; 73672 (0.002) ; 21920 (0.002) ; nlsj7765 (0.002) ; 58429 (0.002) ;  (0.002) ; 31414 (0.002) ; 
0.05613657082721481   T=1,K=5:  54914 (0.002) ; 59138 (0.002) ; 2800 (0.001) ; 79223 (0.001) ; 84234 (0.001) ; 62204 (0.001) ; 24801 (0.001) ; nlsj32160 (0.001) ; 60313 (0.001) ; 71751 (0.001) ; 
0.1682289468120615   T=1,K=6:  nlsj40132 (0.003) ; 25699 (0.002) ; 115675 (0.002) ; 52332 (0.002) ; 22210 (0.002) ; 15047 (0.002) ;  (0.002) ; 77017 (0.002) ; 54217 (0.002) ; 65083 (0.002) ; 
0.08260436823332229   T=1,K=7:  90504 (0.004) ; 46249 (0.004) ; 51148 (0.003) ; 45996 (0.003) ; 48038 (0.003) ; 20104 (0.003) ; 75306 (0.003) ; 46195 (0.003) ; 110484 (0.002) ; 116416 (0.002) ; 
0.02259988176493901   T=1,K=8:  83756 (0.003) ; 6339 (0.003) ; 11583 (0.003) ; 13108 (0.003) ; 33819 (0.002) ; 80181 (0.002) ; 48291 (0.002) ; 95836 (0.002) ; 26447 (0.002) ; 45996 (0.002) ; 
0.09546574729305239   T=1,K=9:  40379 (0.004) ; 19282 (0.003) ; 30790 (0.003) ; 23069 (0.003) ; 13394 (0.002) ; 62204 (0.002) ; 15047 (0.002) ; 103922 (0.002) ; 67762 (0.002) ; 3128 (0.001) ; 

Time=2  
0.09155399303809598   T=2,K=0:  73672 (0.007) ; 45996 (0.006) ; 61791 (0.005) ; 83774 (0.005) ;  (0.005) ; 65552 (0.004) ; 28569 (0.004) ; 90504 (0.004) ; 71308 (0.003) ; 51148 (0.003) ; 
0.06847290631570918   T=2,K=1:  45996 (0.012) ; 84234 (0.009) ; 116470 (0.009) ; 110606 (0.007) ; 22209 (0.007) ; 61791 (0.006) ; 65295 (0.004) ; 18331 (0.004) ; 105829 (0.003) ; 67352 (0.003) ; 
0.12120289556612218   T=2,K=2:   (0.012) ; 51148 (0.009) ; 18107 (0.008) ; 22209 (0.005) ; 51849 (0.005) ; 28569 (0.003) ; 85306 (0.003) ; 8665 (0.003) ; 62204 (0.003) ; 45996 (0.003) ; 
0.05021479820829022   T=2,K=3:  51148 (0.015) ; 61791 (0.009) ; 45996 (0.007) ; 83718 (0.006) ; 63772 (0.003) ; 14064 (0.003) ; 9070 (0.003) ; 73672 (0.003) ; 62204 (0.002) ; 15345 (0.002) ; 
0.07279831540685058   T=2,K=4:  84234 (0.010) ; 45996 (0.006) ; 58429 (0.006) ; 73672 (0.004) ;  (0.004) ; 83732 (0.004) ; 73687 (0.003) ; 22209 (0.003) ; 6926 (0.003) ; 2731 (0.003) ; 
0.04135780705561661   T=2,K=5:  51148 (0.004) ; 62204 (0.004) ; 73277 (0.003) ; 103745 (0.003) ; 26447 (0.003) ; 84234 (0.003) ; 9070 (0.002) ; 86305 (0.002) ; 28569 (0.002) ; 103922 (0.002) ; 
0.17250101383973854   T=2,K=6:  15047 (0.006) ; nlsj40132 (0.005) ;  (0.004) ; 51148 (0.004) ; 52332 (0.004) ; 115675 (0.004) ; 68641 (0.003) ; 36229 (0.003) ; 45996 (0.003) ; nlsj114681 (0.003) ; 
0.1740841746115362   T=2,K=7:  45996 (0.011) ; 90504 (0.008) ; 116416 (0.007) ; 51148 (0.006) ; 46249 (0.006) ;  (0.005) ; 46195 (0.005) ; 33618 (0.005) ; 12973 (0.003) ; 75306 (0.003) ; 
0.13167410384977002   T=2,K=8:  6339 (0.010) ; 13108 (0.009) ; 45996 (0.007) ; 26447 (0.006) ; 84234 (0.006) ; 83756 (0.005) ;  (0.004) ; 11583 (0.004) ; 48291 (0.004) ; 51148 (0.003) ; 
0.07613999210827051   T=2,K=9:  62204 (0.006) ; 15047 (0.006) ; 30790 (0.005) ; 40379 (0.004) ; 51148 (0.003) ; 74126 (0.003) ; 23069 (0.002) ; 8665 (0.002) ; 13394 (0.002) ; 42827 (0.002) ; 

Time=3  
0.06333835421049833   T=3,K=0:  73672 (0.018) ; 45996 (0.017) ;  (0.017) ; 83774 (0.011) ; 28569 (0.010) ; 31607 (0.009) ; 90504 (0.009) ; 62204 (0.009) ; 64866 (0.008) ; 51148 (0.008) ; 
0.13924190447733664   T=3,K=1:  45996 (0.023) ; 84234 (0.017) ; 66342 (0.011) ; 110606 (0.011) ; 51148 (0.009) ; 116470 (0.007) ;  (0.006) ; 23129 (0.006) ; 73672 (0.006) ; 63845 (0.006) ; 
0.09531730187782286   T=3,K=2:   (0.040) ; 51148 (0.026) ; 22209 (0.014) ; 45996 (0.011) ; 31236 (0.010) ; 63772 (0.010) ; 90504 (0.008) ; 18107 (0.008) ; 28569 (0.007) ; 73277 (0.006) ; 
0.0562244104208145   T=3,K=3:  51148 (0.031) ; 45996 (0.026) ; 61791 (0.014) ;  (0.012) ; 62204 (0.011) ; 9070 (0.008) ; 63772 (0.007) ; 73672 (0.006) ; 83774 (0.006) ; 15345 (0.005) ; 
0.09269138587326411   T=3,K=4:  45996 (0.019) ; 84234 (0.018) ;  (0.011) ; 73672 (0.010) ; 83732 (0.008) ; 85306 (0.007) ; 58429 (0.006) ; 31236 (0.006) ; 31607 (0.006) ; 22209 (0.005) ; 
0.044914174466382836   T=3,K=5:  62204 (0.015) ; 45996 (0.010) ; 51148 (0.010) ; 73277 (0.009) ; 9070 (0.006) ; 33426 (0.006) ; 103745 (0.005) ; 84234 (0.005) ; 31236 (0.004) ; nlsj59485 (0.004) ; 
0.1346291296383706   T=3,K=6:  51148 (0.017) ; 15047 (0.011) ;  (0.010) ; 45996 (0.009) ; 31607 (0.007) ; 68641 (0.006) ; 66494 (0.006) ; 36229 (0.006) ; 62204 (0.006) ; 1083 (0.006) ; 
0.2000438115506286   T=3,K=7:  45996 (0.020) ; 51148 (0.019) ;  (0.014) ; 116416 (0.013) ; 23129 (0.010) ; 31607 (0.008) ; 15893 (0.008) ; 105829 (0.008) ; 24292 (0.007) ; 90504 (0.006) ; 
0.09637854001879725   T=3,K=8:  51148 (0.024) ; 45996 (0.016) ; 13108 (0.013) ;  (0.013) ; 84234 (0.011) ; 26447 (0.010) ; 9070 (0.008) ; 83732 (0.007) ; 79526 (0.006) ; 28592 (0.006) ; 
0.07722098746608419   T=3,K=9:  62204 (0.011) ; 51148 (0.010) ; 15047 (0.008) ; 43206 (0.008) ;  (0.006) ; 1564 (0.006) ; 33426 (0.006) ; 45996 (0.006) ; 65552 (0.006) ; 31236 (0.006) ; 

Time=4  
0.08152012947378391   T=4,K=0:   (0.045) ; 73672 (0.045) ; 45996 (0.036) ; 51148 (0.028) ; 31607 (0.023) ; 65552 (0.020) ; 64866 (0.019) ; 9070 (0.017) ; 62204 (0.014) ; 84234 (0.012) ; 
0.12958651174733987   T=4,K=1:  45996 (0.034) ;  (0.027) ; 84234 (0.026) ; 43206 (0.020) ; 83774 (0.019) ; 73672 (0.019) ; 28592 (0.018) ; 63772 (0.016) ; 66342 (0.016) ; 65552 (0.014) ; 
0.06750049857868791   T=4,K=2:  51148 (0.054) ; 45996 (0.051) ;  (0.040) ; 63772 (0.028) ; 31236 (0.025) ; 73277 (0.023) ; 90504 (0.020) ; 22209 (0.016) ; 104138 (0.012) ; 15893 (0.012) ; 
0.1323326861163278   T=4,K=3:  51148 (0.102) ; 45996 (0.053) ;  (0.035) ; 62204 (0.030) ; 73672 (0.022) ; 75552 (0.013) ; 90504 (0.011) ; 9070 (0.010) ; 83774 (0.010) ; 28592 (0.007) ; 
0.0739776006100234   T=4,K=4:  51148 (0.046) ;  (0.044) ; 84234 (0.030) ; 45996 (0.018) ; 31607 (0.017) ; 22209 (0.016) ; 83732 (0.014) ; 15893 (0.012) ; 73672 (0.011) ; 85306 (0.010) ; 
0.10988210284374382   T=4,K=5:  51148 (0.048) ; 62204 (0.044) ; 45996 (0.040) ; 9070 (0.015) ; 31236 (0.013) ; 90504 (0.011) ; 83774 (0.010) ; 85306 (0.009) ; 61791 (0.008) ; 65552 (0.008) ; 
0.12191505399511633   T=4,K=6:  51148 (0.137) ; 45996 (0.037) ;  (0.023) ; 66494 (0.016) ; 1083 (0.010) ; 90504 (0.010) ; 68641 (0.010) ; 83774 (0.009) ; 26943 (0.008) ; 36229 (0.008) ; 
0.10753335187457104   T=4,K=7:  51148 (0.116) ;  (0.053) ; 31607 (0.021) ; 61791 (0.019) ; 73672 (0.019) ; 23129 (0.018) ; 85306 (0.017) ; 24292 (0.016) ; 18107 (0.014) ; 45996 (0.011) ; 
0.10526841395692844   T=4,K=8:  51148 (0.070) ; 45996 (0.040) ; 84234 (0.037) ;  (0.019) ; 83732 (0.015) ; 66295 (0.015) ; 9070 (0.015) ; 90504 (0.014) ; 1083 (0.013) ; 75005 (0.012) ; 
0.0704836508034774   T=4,K=9:  65552 (0.034) ; 51148 (0.029) ; 45996 (0.021) ;  (0.020) ; 43206 (0.019) ; 1564 (0.017) ; 15047 (0.016) ; 33426 (0.015) ; 62204 (0.013) ; 31236 (0.009) ; 

Time=5  
0.09298891008199406   T=5,K=0:   (0.015) ; 33426 (0.014) ; 45996 (0.014) ; 73672 (0.014) ; 51148 (0.013) ; 65552 (0.012) ; 31607 (0.010) ; 9070 (0.008) ; 61791 (0.008) ; 31236 (0.007) ; 
0.11409704937965205   T=5,K=1:  84234 (0.037) ; 45996 (0.016) ; 51148 (0.015) ;  (0.013) ; 28592 (0.010) ; 31607 (0.010) ; 66342 (0.009) ; 83774 (0.009) ; 63772 (0.009) ; 23129 (0.009) ; 
0.1095368065842497   T=5,K=2:   (0.058) ; 90504 (0.035) ; 73672 (0.030) ; 51148 (0.015) ; 45996 (0.014) ; 63772 (0.012) ; 31236 (0.010) ; 83756 (0.008) ; 58429 (0.008) ; 104138 (0.008) ; 
0.08977646062345675   T=5,K=3:  51148 (0.209) ;  (0.015) ; 45996 (0.011) ; 83774 (0.008) ; 73672 (0.008) ; 75552 (0.007) ; 76910 (0.007) ; 15345 (0.007) ; 62204 (0.007) ; 84234 (0.007) ; 
0.10811938471215297   T=5,K=4:  51148 (0.109) ; 45996 (0.013) ;  (0.012) ; 83732 (0.010) ; 6174 (0.010) ; 84234 (0.010) ; 31607 (0.009) ; 23129 (0.009) ; 31236 (0.008) ; 58429 (0.007) ; 
0.0906784714958514   T=5,K=5:  31236 (0.016) ; 51148 (0.015) ; 45996 (0.013) ; 62204 (0.013) ; 90504 (0.009) ; 65552 (0.009) ;  (0.008) ; 23129 (0.008) ; 104421 (0.007) ; 33426 (0.006) ; 
0.07273680987827343   T=5,K=6:  51148 (0.242) ;  (0.056) ; 66494 (0.044) ; 83557 (0.015) ; 45996 (0.010) ; 62204 (0.008) ; 15047 (0.006) ; 65552 (0.005) ; 73277 (0.005) ; 83774 (0.005) ; 
0.11993253389736405   T=5,K=7:   (0.137) ; 51148 (0.103) ; 83557 (0.030) ; 67352 (0.013) ; 31607 (0.012) ; 85306 (0.010) ; 65552 (0.008) ; 45996 (0.008) ; 23129 (0.008) ; 61791 (0.007) ; 
0.10525489038872032   T=5,K=8:  51148 (0.182) ; 83557 (0.029) ; 66494 (0.019) ; 45996 (0.010) ; 84234 (0.010) ;  (0.009) ; 28592 (0.008) ; 75005 (0.008) ; 65552 (0.008) ; 9070 (0.007) ; 
0.09687868295828529   T=5,K=9:  51148 (0.111) ; 83557 (0.020) ; 65552 (0.013) ; 62204 (0.011) ; 45996 (0.011) ;  (0.009) ; 67352 (0.008) ; 33426 (0.008) ; 25916 (0.008) ; 15047 (0.007) ; 

Time=6  
0.05865625505820036   T=6,K=0:   (0.023) ; 45996 (0.019) ; 51148 (0.013) ; 33426 (0.011) ; 105829 (0.008) ; 68641 (0.008) ; 22209 (0.008) ; 84234 (0.008) ; 65552 (0.007) ; 81343 (0.007) ; 
0.11710163125548856   T=6,K=1:   (0.025) ; 84234 (0.022) ; 22209 (0.018) ; 61791 (0.016) ; 45996 (0.013) ; 28592 (0.012) ; 51148 (0.012) ; 90504 (0.012) ; 85306 (0.010) ; 83774 (0.009) ; 
0.13189775235688156   T=6,K=2:   (0.046) ; 90504 (0.020) ; 51148 (0.020) ; 45996 (0.014) ; 58429 (0.008) ; 51849 (0.007) ; 63845 (0.007) ; 61791 (0.007) ; 31607 (0.007) ; 73672 (0.007) ; 
0.0832194347236605   T=6,K=3:  51148 (0.090) ;  (0.017) ; 76910 (0.015) ; 45996 (0.011) ; 22209 (0.011) ; 31236 (0.009) ; 63772 (0.009) ; 75552 (0.009) ; 62204 (0.008) ; 84234 (0.008) ; 
0.08791423559930064   T=6,K=4:  51148 (0.060) ; 45996 (0.026) ; 58429 (0.011) ; 6174 (0.009) ; 26886 (0.006) ; 22209 (0.006) ;  (0.006) ; 31236 (0.005) ; 60646 (0.005) ; 15893 (0.004) ; 
0.06297250599623132   T=6,K=5:  31236 (0.018) ;  (0.014) ; 84234 (0.012) ; 62204 (0.010) ; 104421 (0.009) ; 63772 (0.007) ; 90504 (0.006) ; 104138 (0.006) ; 58429 (0.006) ; 45996 (0.006) ; 
0.07120154579283146   T=6,K=6:  51148 (0.141) ;  (0.040) ; 66494 (0.016) ; 45996 (0.014) ; 68641 (0.010) ; 90504 (0.009) ; 22209 (0.007) ; 62204 (0.006) ; 65552 (0.006) ; 73277 (0.006) ; 
0.12153200340058158   T=6,K=7:   (0.088) ; 51148 (0.024) ; 83557 (0.021) ; 45996 (0.012) ; 83774 (0.011) ; 31607 (0.009) ; 22209 (0.008) ; 73672 (0.007) ; 85306 (0.006) ; 11583 (0.006) ; 
0.19992013799136593   T=6,K=8:  51148 (0.058) ; 66494 (0.024) ; 45996 (0.022) ; 67352 (0.020) ; 84234 (0.017) ; 83557 (0.009) ;  (0.009) ; 65552 (0.009) ; 104421 (0.008) ; 84494 (0.008) ; 
0.0655844978254582   T=6,K=9:  51148 (0.035) ; 45996 (0.017) ; 65552 (0.011) ; 98234 (0.011) ; 61791 (0.009) ; 25916 (0.009) ;  (0.008) ; 62204 (0.007) ; 8665 (0.007) ; 90504 (0.007) ; 

Time=7  
0.09702063996789903   T=7,K=0:  105829 (0.052) ;  (0.030) ; 68641 (0.014) ; 45996 (0.012) ; 65295 (0.011) ; 1093 (0.010) ; 84234 (0.010) ; 33426 (0.010) ; 65552 (0.009) ; 22209 (0.008) ; 
0.1331213795232619   T=7,K=1:   (0.037) ; 114753 (0.037) ; 22209 (0.034) ; 61791 (0.018) ; 63772 (0.012) ; 85306 (0.012) ; 45996 (0.012) ; 90504 (0.011) ; 84511 (0.009) ; 12409 (0.009) ; 
0.1536502551333125   T=7,K=2:   (0.034) ; 114753 (0.019) ; 45996 (0.015) ; 58429 (0.013) ; 90504 (0.013) ; 51148 (0.011) ; 51849 (0.009) ; 11583 (0.009) ; 61791 (0.008) ; 100693 (0.007) ; 
