2415 documents , 1 concepts , 4896 context features (86112) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.07850184917561627   T=0,K=0:   (0.059) ; 85306 (0.033) ; 65552 (0.032) ; 22209 (0.030) ; 62204 (0.016) ; 84234 (0.016) ; 114753 (0.013) ; 64866 (0.010) ; 86112 (0.010) ; 8909 (0.008) ; 
0.0978645378519215   T=2,K=6:   (0.042) ; 62204 (0.034) ; 63772 (0.029) ; 45996 (0.029) ; 84234 (0.021) ; 61791 (0.021) ; 22209 (0.018) ; 85306 (0.017) ; 84494 (0.014) ; 110639 (0.013) ; 
0.09662056678957852   T=2,K=7:   (0.043) ; 84234 (0.025) ; 45996 (0.023) ; 22209 (0.019) ; 63772 (0.016) ; 84494 (0.013) ; 43206 (0.012) ; 65552 (0.012) ; 8665 (0.011) ; 1564 (0.010) ; 
0.10907545921249918   T=2,K=8:  22209 (0.047) ; 84494 (0.028) ; 90504 (0.027) ; 84234 (0.026) ; 45996 (0.026) ; 62204 (0.020) ; 63772 (0.015) ; 8665 (0.014) ; 4845 (0.012) ; 85306 (0.011) ; 
0.09032813103599226   T=2,K=9:  84234 (0.039) ; 45996 (0.020) ;  (0.016) ; 62204 (0.016) ; 22209 (0.015) ; 85306 (0.012) ; 63772 (0.012) ; 68641 (0.012) ; 61791 (0.010) ; 65552 (0.008) ; 

Time=3  
0.08359025771930272   T=3,K=0:   (0.027) ; 22209 (0.026) ; 45996 (0.026) ; 65552 (0.022) ; 85306 (0.021) ; 84234 (0.013) ; 71308 (0.013) ; 86112 (0.012) ; 116416 (0.012) ; 64866 (0.011) ; 
0.10697202314082534   T=3,K=1:  65552 (0.031) ; 84234 (0.023) ;  (0.023) ; 45996 (0.023) ; 22209 (0.016) ; 85306 (0.012) ; 27847 (0.012) ; 51849 (0.010) ; 110639 (0.010) ; 15893 (0.009) ; 
0.10856605220298629   T=3,K=2:  22209 (0.042) ; 85306 (0.025) ; 45996 (0.025) ;  (0.015) ; 65552 (0.014) ; 63772 (0.014) ; 84234 (0.014) ; 11583 (0.013) ; 84434 (0.011) ; 61791 (0.010) ; 
0.10830466627958076   T=3,K=3:   (0.036) ; 84234 (0.030) ; 85306 (0.023) ; 84494 (0.020) ; 22209 (0.019) ; 45996 (0.017) ; 8665 (0.013) ; 11058 (0.012) ; 31161 (0.012) ; 63772 (0.011) ; 
0.11868925296614972   T=3,K=4:  22209 (0.031) ;  (0.028) ; 84234 (0.026) ; 45996 (0.019) ; 63772 (0.012) ; 61791 (0.012) ; 84494 (0.010) ; 48291 (0.009) ; 95100 (0.008) ; nlsj61372 (0.008) ; 
0.12078666636921487   T=3,K=5:   (0.023) ; 84234 (0.018) ; 45996 (0.017) ; 22209 (0.016) ; 8665 (0.015) ; 62204 (0.014) ; 85306 (0.014) ; 84494 (0.014) ; 79526 (0.014) ; 63772 (0.014) ; 
0.101718592254694   T=3,K=6:   (0.036) ; 45996 (0.032) ; 85306 (0.030) ; 63772 (0.021) ; 62204 (0.017) ; 22209 (0.017) ; 11583 (0.013) ; 84234 (0.013) ; 65552 (0.013) ; 110639 (0.011) ; 
0.11041531531777402   T=3,K=7:   (0.029) ; 45996 (0.026) ; 84494 (0.022) ; 22209 (0.021) ; 43206 (0.021) ; 84234 (0.016) ; 63772 (0.013) ; 3398 (0.013) ; 65552 (0.011) ; 8909 (0.011) ; 
0.09386470779291038   T=3,K=8:  22209 (0.044) ; 45996 (0.032) ; 84234 (0.022) ; 85306 (0.020) ; 62204 (0.015) ; 63772 (0.013) ; 90504 (0.011) ; 4845 (0.011) ; 84494 (0.010) ; 74126 (0.010) ; 
0.04709246595656176   T=3,K=9:  45996 (0.048) ; 84234 (0.037) ;  (0.023) ; 85306 (0.017) ; 68641 (0.015) ; 63772 (0.014) ; 62204 (0.013) ; 61791 (0.012) ; 75552 (0.011) ; 11583 (0.010) ; 

Time=4  
0.10903576954680161   T=4,K=0:  45996 (0.049) ;  (0.035) ; 114548 (0.032) ; 22209 (0.031) ; 68641 (0.023) ; 85306 (0.020) ; 65552 (0.017) ; nlsj32160 (0.015) ; 71308 (0.014) ; 27847 (0.011) ; 
0.08473980151988883   T=4,K=1:  65552 (0.041) ; 45996 (0.033) ; 22209 (0.027) ;  (0.025) ; 84234 (0.023) ; 85306 (0.015) ; 110639 (0.012) ; 15893 (0.011) ; 8665 (0.010) ; 51849 (0.010) ; 
0.10623383946226359   T=4,K=2:  85306 (0.016) ; 22209 (0.016) ; 45996 (0.013) ; 84234 (0.012) ;  (0.011) ; 11583 (0.008) ; 63772 (0.007) ; 72627 (0.007) ; 65552 (0.007) ; 84494 (0.006) ; 
0.11187649156682367   T=4,K=3:   (0.048) ; 85306 (0.030) ; 84494 (0.028) ; 84234 (0.025) ; 8665 (0.015) ; 63772 (0.014) ; 22209 (0.014) ; 72202 (0.013) ; 112720 (0.012) ; 72627 (0.012) ; 
0.0890408574907091   T=4,K=4:  22209 (0.048) ;  (0.038) ; 45996 (0.026) ; 63772 (0.020) ; 84234 (0.019) ; 104421 (0.015) ; 85306 (0.012) ; 79526 (0.010) ; 48291 (0.010) ; 115887 (0.009) ; 
0.11076414922967627   T=4,K=5:   (0.040) ; 85306 (0.031) ; 84234 (0.028) ; 63772 (0.021) ; 45996 (0.021) ; 46646 (0.021) ; 8665 (0.018) ; 22209 (0.014) ; 62204 (0.012) ; 65552 (0.010) ; 
0.09866527020555296   T=4,K=6:  85306 (0.040) ; 22209 (0.036) ; 65552 (0.032) ;  (0.031) ; 45996 (0.027) ; 58429 (0.022) ; 63772 (0.013) ; 11583 (0.012) ; 51849 (0.010) ; 61791 (0.010) ; 
0.08637969235864766   T=4,K=7:  45996 (0.047) ;  (0.038) ; 22209 (0.030) ; 84494 (0.026) ; 84234 (0.026) ; 65552 (0.022) ; 62204 (0.017) ; 43206 (0.014) ; 3398 (0.013) ; 8909 (0.012) ; 
0.09770734286234571   T=4,K=8:  45996 (0.050) ; 85306 (0.034) ; 22209 (0.032) ; 84234 (0.018) ; 4845 (0.016) ;  (0.013) ; 63772 (0.012) ; 62204 (0.011) ; 16051 (0.011) ; 22502 (0.009) ; 
0.10555678575729052   T=4,K=9:  45996 (0.041) ; 84234 (0.031) ;  (0.030) ; 85306 (0.022) ; 62204 (0.022) ; 75552 (0.019) ; 8909 (0.016) ; 11583 (0.015) ; 68641 (0.014) ; 37776 (0.012) ; 

Time=5  
0.10267605084982581   T=5,K=0:  22209 (0.031) ; 45996 (0.023) ; 68641 (0.022) ;  (0.020) ; 71308 (0.017) ; nlsj32160 (0.015) ; 63772 (0.014) ; 85306 (0.013) ; 114548 (0.013) ; 65552 (0.011) ; 
0.10276461202745706   T=5,K=1:  45996 (0.024) ;  (0.019) ; 65552 (0.019) ; 22209 (0.016) ; 84234 (0.015) ; 85306 (0.013) ; 62204 (0.011) ; 15893 (0.011) ; 27847 (0.010) ; 48291 (0.009) ; 
0.07569717859295055   T=5,K=2:  85306 (0.017) ; 45996 (0.016) ;  (0.012) ; 22209 (0.011) ; 11583 (0.009) ; 48291 (0.008) ; 84234 (0.008) ; 62204 (0.007) ; 72627 (0.007) ; 63772 (0.007) ; 
0.09932314875791354   T=5,K=3:   (0.030) ; 85306 (0.020) ; 64866 (0.017) ; 84234 (0.017) ; 72627 (0.014) ; 62204 (0.013) ; 63772 (0.012) ; 116416 (0.012) ; 8665 (0.012) ; 84494 (0.011) ; 
0.08415718606331281   T=5,K=4:   (0.025) ; 63772 (0.024) ; 22209 (0.023) ; 45996 (0.019) ; 85306 (0.015) ; 84234 (0.015) ; 46123 (0.012) ; 104421 (0.012) ; 68641 (0.011) ; 79526 (0.010) ; 
0.11019524757238851   T=5,K=5:   (0.036) ; 84234 (0.022) ; 63772 (0.018) ; 45996 (0.016) ; 46646 (0.012) ; 49875 (0.011) ; 8665 (0.010) ; 15893 (0.010) ; 11583 (0.008) ; 85306 (0.008) ; 
0.12715968311006762   T=5,K=6:  45996 (0.026) ; 22209 (0.025) ; 63772 (0.019) ;  (0.019) ; 58429 (0.018) ; 51849 (0.016) ; 85306 (0.015) ; 84234 (0.012) ; 11583 (0.011) ; 65552 (0.011) ; 
0.10918249421799453   T=5,K=7:  22209 (0.023) ; 84494 (0.016) ;  (0.015) ; 45996 (0.015) ; 65552 (0.014) ; 84234 (0.014) ; 62204 (0.014) ; 43206 (0.013) ; 68641 (0.008) ; 116416 (0.008) ; 
0.1158839419370722   T=5,K=8:  45996 (0.026) ; 22209 (0.022) ; 85306 (0.019) ; 71308 (0.014) ; 16051 (0.012) ; 84234 (0.009) ; 63772 (0.009) ; 22502 (0.009) ; 31161 (0.009) ; 74126 (0.009) ; 
0.0729604568710174   T=5,K=9:  85306 (0.031) ; 45996 (0.028) ; 84234 (0.026) ;  (0.025) ; 8909 (0.015) ; 37776 (0.012) ; 75552 (0.011) ; 62204 (0.011) ; 68641 (0.010) ; 19972 (0.009) ; 

Time=6  
0.1087757082059006   T=6,K=0:   (0.032) ; 45996 (0.025) ; 22209 (0.025) ; 68641 (0.019) ; 63772 (0.014) ; 71308 (0.013) ; 31161 (0.013) ; 86112 (0.013) ; 8909 (0.012) ; 65552 (0.012) ; 
0.11056823134529058   T=6,K=1:  45996 (0.029) ; 22209 (0.021) ; 84234 (0.019) ; 85306 (0.016) ;  (0.016) ; 48291 (0.014) ; 65552 (0.013) ; 84494 (0.012) ; 66173 (0.011) ; 27847 (0.010) ; 
0.1418044521835928   T=6,K=2:  85306 (0.025) ; 45996 (0.019) ; 22209 (0.012) ; 63772 (0.012) ;  (0.011) ; 84234 (0.007) ; 11583 (0.006) ; 48291 (0.006) ; 73277 (0.006) ; 72627 (0.006) ; 
0.09794794294864147   T=6,K=3:  85306 (0.032) ;  (0.027) ; 72627 (0.016) ; 116416 (0.015) ; 64866 (0.013) ; 62204 (0.013) ; 84234 (0.013) ; 8665 (0.012) ; 112720 (0.011) ; 68641 (0.010) ; 
0.07023206892413252   T=6,K=4:   (0.041) ; 63772 (0.031) ; 45996 (0.021) ; 85306 (0.019) ; 22209 (0.018) ; 84234 (0.017) ; 46123 (0.014) ; 68641 (0.014) ; 86219 (0.014) ; 95100 (0.009) ; 
0.08016526965995298   T=6,K=5:   (0.026) ; 45996 (0.021) ; 63772 (0.020) ; 46646 (0.018) ; 84234 (0.017) ; 68641 (0.013) ; 8665 (0.012) ; 72627 (0.012) ; 49875 (0.010) ; 15893 (0.009) ; 
0.10290358513254907   T=6,K=6:   (0.027) ; 58429 (0.025) ; 22209 (0.025) ; 45996 (0.020) ; 63772 (0.016) ; 85306 (0.012) ; 48291 (0.012) ; 11583 (0.012) ; 43206 (0.012) ; 51849 (0.010) ; 
0.08315608786044096   T=6,K=7:  84494 (0.026) ; 84234 (0.022) ; 62204 (0.018) ; 22209 (0.017) ; 65552 (0.016) ;  (0.015) ; 43206 (0.014) ; 45996 (0.014) ; 85306 (0.009) ; 8665 (0.007) ; 
0.13084775828198092   T=6,K=8:  85306 (0.021) ; 22209 (0.020) ; 45996 (0.015) ; 16051 (0.014) ; 71308 (0.014) ; 84234 (0.013) ; 104421 (0.011) ; 31161 (0.011) ; 22502 (0.009) ; 8665 (0.009) ; 
0.07359889545751812   T=6,K=9:  85306 (0.033) ; 45996 (0.029) ; 84234 (0.024) ; 37776 (0.013) ; 75552 (0.012) ; 8909 (0.012) ;  (0.011) ; 11058 (0.010) ; 15893 (0.010) ; 19972 (0.010) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
