2415 documents , 1 concepts , 4896 context features (86112) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.10551959716814531   T=0,K=0:  22209 (0.031) ; 65552 (0.020) ; 62204 (0.016) ; 74735 (0.013) ; 45996 (0.010) ; 80327 (0.009) ; 85306 (0.009) ; 8909 (0.009) ; 63772 (0.008) ; 84494 (0.008) ; 
0.1296241034618061   T=3,K=6:  45996 (0.012) ; 84494 (0.012) ; nlsj32160 (0.010) ;  (0.010) ; 116416 (0.010) ; 85306 (0.008) ; 33819 (0.008) ; 104421 (0.008) ; 22209 (0.008) ; 84234 (0.007) ; 
0.08254874441219946   T=3,K=7:  45996 (0.017) ; 22209 (0.015) ;  (0.014) ; 85306 (0.009) ; 84494 (0.008) ; 65552 (0.008) ; 63772 (0.008) ; 26886 (0.008) ; 90504 (0.007) ; 64866 (0.007) ; 
0.10399349375218224   T=3,K=8:  84494 (0.011) ; 45996 (0.009) ; 61791 (0.008) ; 65552 (0.008) ; 22209 (0.008) ; 84234 (0.008) ; 8909 (0.007) ; 52035 (0.007) ; 90504 (0.006) ; 46646 (0.006) ; 
0.07956463994973935   T=3,K=9:  112720 (0.015) ; 45996 (0.014) ;  (0.013) ; 22209 (0.012) ; 84234 (0.010) ; 260 (0.009) ; 65552 (0.008) ; 8665 (0.008) ; 86112 (0.008) ; 62204 (0.007) ; 

Time=4  
0.09410421499222911   T=4,K=0:  85306 (0.018) ; 45996 (0.012) ; 62204 (0.010) ; 22209 (0.009) ; 65552 (0.009) ;  (0.009) ; 31161 (0.008) ; 63772 (0.008) ; 19546 (0.007) ; 110639 (0.007) ; 
0.08283767012112657   T=4,K=1:  15893 (0.013) ; 84234 (0.012) ; 45996 (0.010) ; 58429 (0.010) ; 22209 (0.008) ;  (0.008) ; 110639 (0.008) ; 85306 (0.008) ; 104421 (0.008) ; 65552 (0.007) ; 
0.12043260677017603   T=4,K=2:  22209 (0.013) ; 63772 (0.011) ; 85306 (0.011) ;  (0.010) ; 86112 (0.010) ; 84234 (0.010) ; 62204 (0.009) ; 45996 (0.008) ; nlsj32160 (0.008) ; 8909 (0.007) ; 
0.09469356040456896   T=4,K=3:  85306 (0.018) ; 22209 (0.013) ; 65552 (0.011) ;  (0.010) ; 45996 (0.009) ; 8665 (0.007) ; 79526 (0.007) ; 27847 (0.006) ; 72627 (0.006) ; 110639 (0.006) ; 
0.10713168862504818   T=4,K=4:  22209 (0.013) ; 85306 (0.010) ; 84234 (0.010) ; 116416 (0.010) ; 45996 (0.009) ; 11583 (0.008) ; 65552 (0.007) ; 16051 (0.007) ;  (0.007) ; 63772 (0.006) ; 
0.0869730845156818   T=4,K=5:  84234 (0.016) ; 45996 (0.014) ; 62204 (0.013) ; 64866 (0.013) ;  (0.010) ; 63772 (0.009) ; 43206 (0.008) ; 65552 (0.008) ; 72627 (0.008) ; 110639 (0.007) ; 
0.11374267110027218   T=4,K=6:  45996 (0.013) ;  (0.010) ; 116416 (0.009) ; 85306 (0.008) ; 90504 (0.008) ; 84494 (0.007) ; 104421 (0.007) ; 22209 (0.007) ; 31161 (0.006) ; 65552 (0.006) ; 
0.09420287865721254   T=4,K=7:  45996 (0.019) ; 63772 (0.012) ; 22209 (0.011) ; 85306 (0.010) ;  (0.009) ; 84494 (0.008) ; 65552 (0.007) ; 26886 (0.007) ; 62204 (0.006) ; 110639 (0.006) ; 
0.09955440950237784   T=4,K=8:  84234 (0.010) ; 22209 (0.009) ; 45996 (0.008) ; 84494 (0.008) ; 65552 (0.007) ; 52035 (0.007) ;  (0.006) ; 63772 (0.006) ; 90504 (0.006) ; 116416 (0.006) ; 
0.10632721531130694   T=4,K=9:  45996 (0.013) ; 22209 (0.013) ; 85306 (0.013) ;  (0.011) ; 112720 (0.010) ; 65552 (0.009) ; 86112 (0.008) ; 260 (0.007) ; 8665 (0.007) ; 116416 (0.007) ; 

Time=5  
0.09586764991499835   T=5,K=0:   (0.018) ; 45996 (0.014) ; 63772 (0.010) ; 22209 (0.010) ; 110639 (0.010) ; 8909 (0.010) ; 85306 (0.009) ; 31236 (0.009) ; 62204 (0.009) ; 22502 (0.008) ; 
0.10114465988696193   T=5,K=1:  15893 (0.018) ; 84234 (0.017) ; 45996 (0.012) ;  (0.011) ; 58429 (0.011) ; 110639 (0.010) ; 85306 (0.009) ; 8665 (0.009) ; 104421 (0.008) ; 65552 (0.008) ; 
0.11711598798661449   T=5,K=2:  63772 (0.022) ; 86112 (0.016) ; 85306 (0.014) ; 84234 (0.011) ; 22209 (0.010) ; 27847 (0.010) ; 62204 (0.009) ;  (0.008) ; 28566 (0.008) ; 45996 (0.007) ; 
0.0859371122863866   T=5,K=3:  85306 (0.016) ; 22209 (0.013) ;  (0.012) ; 8665 (0.009) ; 45996 (0.008) ; 27847 (0.007) ; 65552 (0.007) ; 79223 (0.007) ; 79526 (0.006) ; 110598 (0.006) ; 
0.08675490057108196   T=5,K=4:  22209 (0.017) ; 11583 (0.016) ; 90504 (0.012) ; 116416 (0.011) ;  (0.010) ; 68641 (0.009) ; 16051 (0.008) ; 85306 (0.008) ; 103922 (0.007) ; 84234 (0.007) ; 
0.11186312671230832   T=5,K=5:   (0.020) ; 62204 (0.016) ; 72627 (0.016) ; 45996 (0.014) ; 84234 (0.014) ; 64866 (0.013) ; 86112 (0.010) ; nlsj32160 (0.008) ; 63772 (0.007) ; 43206 (0.007) ; 
0.10360334058595644   T=5,K=6:  45996 (0.013) ;  (0.011) ; 85306 (0.010) ; 90504 (0.009) ; 31161 (0.008) ; 86112 (0.007) ; 84494 (0.007) ; 20621 (0.007) ; 65552 (0.006) ; 63772 (0.006) ; 
0.07584077419679124   T=5,K=7:  45996 (0.027) ; 22209 (0.012) ; 110639 (0.011) ; 85306 (0.010) ; 63772 (0.010) ; 62204 (0.009) ;  (0.008) ; 26886 (0.008) ; 84494 (0.008) ; 11058 (0.006) ; 
0.11759326632621425   T=5,K=8:  63772 (0.009) ; 84234 (0.009) ; 52035 (0.008) ; 61791 (0.008) ;  (0.008) ; 22210 (0.008) ; 22209 (0.008) ; 15893 (0.008) ; 84494 (0.007) ; 65552 (0.007) ; 
0.10427918153268659   T=5,K=9:  45996 (0.015) ;  (0.013) ; 22209 (0.011) ; 86112 (0.010) ; 43206 (0.009) ; 84234 (0.009) ; 85306 (0.008) ; 112720 (0.008) ; nlsj107632 (0.007) ; 11583 (0.007) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
