1842 documents , 1 concepts , 4828 context features (114548) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.02621846045765779   T=0,K=0:  63772 (0.021) ; 18195 (0.016) ; 103701 (0.013) ; 22502 (0.013) ; 48051 (0.012) ; 46646 (0.009) ; 80327 (0.008) ; 42214 (0.008) ; 85419 (0.008) ; 28569 (0.008) ; 
0.0501158598227728   T=0,K=8:   (0.032) ; nlsj56179 (0.021) ; nlsj61372 (0.019) ; 70958 (0.019) ; 63772 (0.018) ; 70840 (0.017) ; 49875 (0.015) ; 85306 (0.015) ; 116416 (0.015) ; 86112 (0.014) ; 
0.04632266921817617   T=1,K=8:   (0.024) ; 70840 (0.021) ; 70958 (0.021) ; 85306 (0.018) ; 72627 (0.015) ; nlsj56179 (0.015) ; 63772 (0.015) ; 84234 (0.014) ; 71308 (0.013) ; 20885 (0.013) ; 
0.06875565694214708   T=2,K=8:  70958 (0.034) ; 84234 (0.026) ;  (0.023) ; 72627 (0.014) ; 85306 (0.014) ; nlsj56179 (0.012) ; 20885 (0.011) ; 70840 (0.010) ; 63772 (0.010) ; 22209 (0.010) ; 
0.07636215957448216   T=3,K=8:  84234 (0.023) ; 70958 (0.022) ;  (0.017) ; 85306 (0.014) ; 72627 (0.012) ; 22209 (0.012) ; 110114 (0.010) ; nlsj56179 (0.010) ; nlsj61372 (0.010) ; 63772 (0.009) ; 
0.09442782278386408   T=4,K=8:  63772 (0.016) ; 84234 (0.015) ;  (0.015) ; 70958 (0.014) ; 85306 (0.012) ; 22209 (0.012) ; 26886 (0.011) ; 71308 (0.010) ; 86112 (0.010) ; 116416 (0.009) ; 
0.04885826527739798   T=5,K=8:   (0.023) ; 84234 (0.017) ; 22209 (0.017) ; nlsj56179 (0.015) ; 85306 (0.014) ; 86112 (0.013) ; 31161 (0.009) ; 70958 (0.009) ; 71308 (0.009) ; 63772 (0.009) ; 
0.09135685901583587   T=6,K=8:   (0.021) ; 22209 (0.016) ; 84234 (0.013) ; 70958 (0.013) ; 86112 (0.012) ; 45996 (0.011) ; 85306 (0.010) ; nlsj56179 (0.010) ; 63772 (0.009) ; 31161 (0.009) ; 
0.1256422073482396   T=7,K=8:  22209 (0.018) ;  (0.017) ; 45996 (0.016) ; 84234 (0.013) ; 85306 (0.012) ; 70958 (0.011) ; 65552 (0.011) ; 102000 (0.010) ; 8909 (0.009) ; 31161 (0.008) ; 
0.144311923719299   T=8,K=8:   (0.016) ; 45996 (0.015) ; 22209 (0.013) ; 84234 (0.012) ; 85306 (0.012) ; 71308 (0.008) ; 65552 (0.007) ; 116416 (0.007) ; 102000 (0.007) ; 76703 (0.007) ; 
0.16031721626475445   T=9,K=8:  45996 (0.017) ; 65552 (0.011) ;  (0.009) ; 84234 (0.008) ; 22209 (0.008) ; 8909 (0.008) ; 68641 (0.008) ; 102000 (0.008) ; 85306 (0.008) ; 75552 (0.007) ; 
0.16299356418385147   T=10,K=8:  45996 (0.015) ; 19546 (0.010) ; 22209 (0.009) ;  (0.009) ; 75552 (0.008) ; 8909 (0.008) ; 65552 (0.007) ; 85306 (0.007) ; 84494 (0.007) ; 114548 (0.007) ; 
0.2618910320486013   T=11,K=8:  90504 (0.013) ; 115887 (0.011) ; 51647 (0.009) ;  (0.009) ; 45996 (0.009) ; 22209 (0.008) ; 86112 (0.007) ; 84494 (0.007) ; 84234 (0.007) ; 68641 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:   (0.018) ; 84234 (0.014) ; 70958 (0.013) ; 22209 (0.012) ; 85306 (0.012) ; 45996 (0.010) ; 63772 (0.010) ; nlsj56179 (0.009) ; 86112 (0.009) ; 71308 (0.009) ; 

0.07902294945334813   T=0,K=9:  nlsj76838 (0.015) ; 65552 (0.014) ; 28566 (0.014) ; 20621 (0.013) ; 86112 (0.011) ; 22209 (0.011) ; 15893 (0.010) ; nlsj107632 (0.010) ; nlsj32160 (0.010) ; 107349 (0.010) ; 
0.10969032727221746   T=1,K=9:  62204 (0.014) ; 65552 (0.013) ; 45996 (0.012) ; 86112 (0.012) ; nlsj76838 (0.012) ; 72627 (0.011) ; 11583 (0.011) ; 22209 (0.011) ; 28566 (0.011) ; 20621 (0.010) ; 
0.10330468356311517   T=2,K=9:  28566 (0.017) ; 62204 (0.016) ; 45996 (0.015) ; nlsj76838 (0.015) ; 77895 (0.013) ; 65552 (0.011) ; 20621 (0.010) ; 41018 (0.010) ; 102117 (0.009) ; 114553 (0.009) ; 
0.1173876773642981   T=3,K=9:  62204 (0.014) ; 85306 (0.013) ; 65552 (0.013) ; 45996 (0.012) ; 72627 (0.012) ; 77895 (0.012) ; 41018 (0.012) ; 114553 (0.012) ; 20621 (0.011) ; nlsj76838 (0.011) ; 
0.22003082707187066   T=4,K=9:  62204 (0.015) ; 65552 (0.013) ; 45996 (0.013) ;  (0.011) ; 72627 (0.011) ; nlsj61372 (0.011) ; 28566 (0.010) ; nlsj76838 (0.010) ; 22209 (0.009) ; 84234 (0.008) ; 
0.1454351235050244   T=5,K=9:   (0.015) ; 62204 (0.014) ; 65552 (0.014) ; 45996 (0.012) ; 72627 (0.011) ; nlsj61372 (0.009) ; 20621 (0.009) ; 114553 (0.009) ; 116416 (0.008) ; 15893 (0.008) ; 
0.11533956159199579   T=6,K=9:  20621 (0.015) ; 62204 (0.014) ; 116416 (0.011) ; 72627 (0.009) ; nlsj61372 (0.009) ;  (0.009) ; 22209 (0.008) ; 86112 (0.008) ; 71308 (0.008) ; 63772 (0.008) ; 
0.1396461160340831   T=7,K=9:  63772 (0.014) ; 20621 (0.014) ; 85306 (0.010) ;  (0.010) ; 22209 (0.010) ; 62204 (0.010) ; 43206 (0.009) ; 64866 (0.009) ; 16051 (0.009) ; 86112 (0.008) ; 
0.12829290233899762   T=8,K=9:  20621 (0.011) ; 16051 (0.010) ; 31236 (0.009) ; 63772 (0.009) ; 43206 (0.009) ; 64866 (0.008) ; 84234 (0.008) ; 86112 (0.008) ; 116416 (0.007) ; 75552 (0.007) ; 
0.06975441787186541   T=9,K=9:  20621 (0.016) ; 63772 (0.014) ; nlsj71743 (0.010) ; 84234 (0.009) ; 74735 (0.009) ; 28002 (0.009) ; 22209 (0.008) ; 52332 (0.008) ; 64866 (0.007) ;  (0.007) ; 
0.10914265138294033   T=10,K=9:  63772 (0.015) ; nlsj71743 (0.013) ; 64866 (0.013) ; 74735 (0.011) ; 8665 (0.010) ; 71308 (0.010) ; 52332 (0.009) ; 20621 (0.009) ; 75552 (0.009) ; 2764 (0.008) ; 
0.12156417106210679   T=11,K=9:  nlsj71743 (0.013) ; 8665 (0.012) ; 74735 (0.011) ; 28569 (0.011) ; 64866 (0.010) ; 83987 (0.010) ; 20621 (0.010) ; 71308 (0.010) ; 52332 (0.009) ; 6339 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  20621 (0.011) ; 62204 (0.011) ; 45996 (0.009) ; 65552 (0.009) ; 72627 (0.008) ; 63772 (0.008) ;  (0.008) ; 86112 (0.008) ; 22209 (0.008) ; 28566 (0.008) ; 

===============  per time  ===============
Time=0  
0.02621846045765779   T=0,K=0:  63772 (0.021) ; 18195 (0.016) ; 103701 (0.013) ; 22502 (0.013) ; 48051 (0.012) ; 46646 (0.009) ; 80327 (0.008) ; 42214 (0.008) ; 85419 (0.008) ; 28569 (0.008) ; 
0.03470939899391636   T=0,K=1:  3398 (0.016) ; 8909 (0.015) ; 13115 (0.014) ; nlsj71743 (0.014) ; 106209 (0.013) ; 105829 (0.013) ; 85306 (0.012) ; 52571 (0.012) ; 110639 (0.012) ;  (0.010) ; 
0.31578950189352445   T=0,K=2:  114548 (0.019) ; 63212 (0.015) ; 8665 (0.013) ; 45996 (0.012) ; nlsj76838 (0.012) ; 11583 (0.011) ;  (0.009) ; 84494 (0.008) ; 46123 (0.008) ; 84234 (0.008) ; 
0.15354262593834878   T=0,K=3:  45996 (0.050) ; 114753 (0.016) ;  (0.014) ; nlsj76838 (0.012) ; 66342 (0.012) ; 112720 (0.012) ; 65552 (0.011) ; 84511 (0.010) ; 8665 (0.009) ; 63772 (0.009) ; 
0.009701582133968207   T=0,K=4:  84234 (0.020) ; 112559 (0.016) ; 20598 (0.015) ; 76570 (0.015) ; 97505 (0.014) ; 85306 (0.013) ; 51647 (0.010) ; 1564 (0.009) ; 43977 (0.009) ; 98723 (0.009) ; 
0.013155922156463119   T=0,K=5:  71308 (0.023) ; 73672 (0.019) ; 59781 (0.017) ; 43206 (0.014) ; 74735 (0.014) ; 45996 (0.013) ; 25120 (0.012) ; 80042 (0.011) ; 74126 (0.011) ; 58790 (0.011) ; 
0.24905009210704432   T=0,K=6:  nlsj32160 (0.028) ; 45996 (0.015) ; 24292 (0.014) ; nlsj59172 (0.012) ; 72254 (0.012) ; 2654 (0.012) ; 84234 (0.011) ; 114548 (0.010) ; 72627 (0.010) ; 22825 (0.009) ; 
0.06869360704295623   T=0,K=7:  62204 (0.037) ;  (0.029) ; 84234 (0.027) ; 22209 (0.027) ; 31236 (0.026) ; 5112 (0.021) ; 114615 (0.016) ; 61791 (0.012) ; 7161 (0.010) ; 85306 (0.009) ; 
0.0501158598227728   T=0,K=8:   (0.032) ; nlsj56179 (0.021) ; nlsj61372 (0.019) ; 70958 (0.019) ; 63772 (0.018) ; 70840 (0.017) ; 49875 (0.015) ; 85306 (0.015) ; 116416 (0.015) ; 86112 (0.014) ; 
0.07902294945334813   T=0,K=9:  nlsj76838 (0.015) ; 65552 (0.014) ; 28566 (0.014) ; 20621 (0.013) ; 86112 (0.011) ; 22209 (0.011) ; 15893 (0.010) ; nlsj107632 (0.010) ; nlsj32160 (0.010) ; 107349 (0.010) ; 

Time=1  
0.019011651587598537   T=1,K=0:  63772 (0.033) ; 18195 (0.020) ; 42214 (0.013) ; 80327 (0.012) ; 85419 (0.011) ; 1564 (0.010) ; 103701 (0.010) ;  (0.009) ; 28569 (0.008) ; 22502 (0.008) ; 
0.023023119673348132   T=1,K=1:  52571 (0.017) ; 85306 (0.014) ;  (0.012) ; 8909 (0.012) ; 105829 (0.011) ; 106209 (0.011) ; 3398 (0.011) ; 64866 (0.010) ; 84234 (0.010) ; 31945 (0.010) ; 
0.3478872872620525   T=1,K=2:  114548 (0.015) ; nlsj76838 (0.013) ; 84234 (0.012) ; 45996 (0.012) ; 28566 (0.012) ; 11583 (0.010) ; 63212 (0.010) ; 46123 (0.009) ;  (0.009) ; 114615 (0.008) ; 
0.12525726544775528   T=1,K=3:  45996 (0.041) ;  (0.017) ; 112720 (0.015) ; 84511 (0.014) ; 114753 (0.011) ; nlsj76838 (0.009) ; nlsj71743 (0.008) ; 66342 (0.007) ; 8665 (0.007) ; 65552 (0.007) ; 
0.01833793558152501   T=1,K=4:  84234 (0.025) ; 98723 (0.015) ; 97505 (0.013) ; 51647 (0.011) ; 76570 (0.011) ; 85306 (0.010) ; 20598 (0.010) ; 64224 (0.010) ; 112559 (0.010) ; 43977 (0.010) ; 
0.025067754902591634   T=1,K=5:  73672 (0.019) ; 71308 (0.017) ; 45996 (0.016) ; 43206 (0.012) ; 74126 (0.012) ; 22209 (0.012) ;  (0.010) ; 25120 (0.010) ; 59781 (0.010) ; 80042 (0.009) ; 
0.19017718336793732   T=1,K=6:  nlsj32160 (0.022) ; 24292 (0.019) ; 45996 (0.017) ; nlsj59172 (0.013) ; 114548 (0.011) ; 101608 (0.009) ; 72254 (0.009) ; 84234 (0.009) ; 2654 (0.009) ; 22209 (0.008) ; 
0.09522480568679803   T=1,K=7:  62204 (0.048) ;  (0.048) ; 31236 (0.024) ; 84234 (0.021) ; 22209 (0.015) ; 114615 (0.015) ; 61791 (0.013) ; 5112 (0.013) ; 74571 (0.010) ; 16998 (0.009) ; 
0.04632266921817617   T=1,K=8:   (0.024) ; 70840 (0.021) ; 70958 (0.021) ; 85306 (0.018) ; 72627 (0.015) ; nlsj56179 (0.015) ; 63772 (0.015) ; 84234 (0.014) ; 71308 (0.013) ; 20885 (0.013) ; 
0.10969032727221746   T=1,K=9:  62204 (0.014) ; 65552 (0.013) ; 45996 (0.012) ; 86112 (0.012) ; nlsj76838 (0.012) ; 72627 (0.011) ; 11583 (0.011) ; 22209 (0.011) ; 28566 (0.011) ; 20621 (0.010) ; 

Time=2  
0.01378350875579189   T=2,K=0:  63772 (0.019) ; 22502 (0.012) ; 85306 (0.011) ;  (0.011) ; 1564 (0.011) ; 18195 (0.010) ; 80327 (0.009) ; 44964 (0.008) ; 42214 (0.008) ; 6661 (0.007) ; 
0.06071803098888152   T=2,K=1:  85306 (0.018) ; 84234 (0.018) ; 46646 (0.014) ; 52571 (0.014) ; 106209 (0.012) ; 45996 (0.012) ; 105829 (0.011) ;  (0.011) ; nlsj71743 (0.011) ; 46802 (0.011) ; 
0.14607195283426563   T=2,K=2:  114548 (0.027) ; nlsj76838 (0.020) ; 28566 (0.010) ; 45996 (0.009) ; 46123 (0.008) ; 22825 (0.008) ;  (0.008) ; 110598 (0.008) ; 11583 (0.007) ; 8665 (0.007) ; 
0.17756029505715465   T=2,K=3:  45996 (0.043) ;  (0.014) ; 115887 (0.011) ; 84511 (0.011) ; 114753 (0.011) ; 71308 (0.010) ; 80043 (0.009) ; 46646 (0.008) ; 115212 (0.008) ; 75552 (0.008) ; 
0.036399084581792654   T=2,K=4:  84234 (0.027) ; 51647 (0.014) ; 42887 (0.011) ; 98723 (0.010) ; 20598 (0.009) ; 112559 (0.008) ; 76570 (0.008) ;  (0.008) ; 43977 (0.007) ; nlsj43224 (0.007) ; 
0.10576086685362887   T=2,K=5:  73672 (0.037) ; 71308 (0.022) ; 22209 (0.019) ; 45996 (0.016) ; 43206 (0.015) ; 74126 (0.012) ; 25120 (0.010) ; 19546 (0.009) ; 74735 (0.008) ;  (0.008) ; 
0.12848171184194726   T=2,K=6:  nlsj32160 (0.029) ; 24292 (0.018) ; 45996 (0.015) ; nlsj59172 (0.013) ; 103922 (0.012) ; 101608 (0.011) ; 114548 (0.011) ; 22209 (0.009) ; nlsj76838 (0.008) ; 84494 (0.008) ; 
0.15916420858127542   T=2,K=7:   (0.053) ; 62204 (0.041) ; 31236 (0.027) ; 61791 (0.021) ; 22209 (0.017) ; 84234 (0.013) ; 114615 (0.009) ; 85306 (0.009) ; 5112 (0.008) ; 115887 (0.008) ; 
0.06875565694214708   T=2,K=8:  70958 (0.034) ; 84234 (0.026) ;  (0.023) ; 72627 (0.014) ; 85306 (0.014) ; nlsj56179 (0.012) ; 20885 (0.011) ; 70840 (0.010) ; 63772 (0.010) ; 22209 (0.010) ; 
0.10330468356311517   T=2,K=9:  28566 (0.017) ; 62204 (0.016) ; 45996 (0.015) ; nlsj76838 (0.015) ; 77895 (0.013) ; 65552 (0.011) ; 20621 (0.010) ; 41018 (0.010) ; 102117 (0.009) ; 114553 (0.009) ; 

Time=3  
0.02405885946314265   T=3,K=0:  63772 (0.025) ; 22502 (0.018) ; 85306 (0.013) ; 44964 (0.013) ; 80327 (0.010) ;  (0.009) ; 1564 (0.009) ; 103701 (0.008) ; 74735 (0.006) ; 18195 (0.006) ; 
0.07656763999236955   T=3,K=1:  84234 (0.020) ; 45996 (0.019) ; 52571 (0.017) ; 85306 (0.013) ; nlsj32160 (0.010) ;  (0.009) ; 106209 (0.009) ; 105829 (0.009) ; 46646 (0.009) ; 8909 (0.009) ; 
0.22760698874990012   T=3,K=2:  114548 (0.021) ; nlsj76838 (0.019) ; 110598 (0.009) ;  (0.009) ; 114615 (0.008) ; 8665 (0.008) ; 46123 (0.007) ; 45996 (0.007) ; 84494 (0.007) ; 84234 (0.007) ; 
0.13034568077452657   T=3,K=3:  45996 (0.017) ;  (0.012) ; nlsj71743 (0.011) ; nlsj107632 (0.010) ; 46646 (0.009) ; 114753 (0.009) ; 65552 (0.009) ; 8665 (0.009) ; 86219 (0.008) ; 71308 (0.008) ; 
0.03673790747701716   T=3,K=4:  84234 (0.013) ;  (0.011) ; 76570 (0.009) ; nlsj43224 (0.009) ; 20598 (0.009) ; 51647 (0.009) ; 98723 (0.009) ; 33956 (0.008) ; 74631 (0.007) ; 18185 (0.007) ; 
0.10960736303409106   T=3,K=5:  45996 (0.023) ; 71308 (0.023) ; 73672 (0.021) ; 43206 (0.016) ; 22209 (0.015) ; 74735 (0.011) ;  (0.010) ; 19546 (0.009) ; 85306 (0.008) ; 65552 (0.008) ; 
0.04027410431638038   T=3,K=6:  nlsj32160 (0.039) ; 24292 (0.015) ; 101608 (0.014) ; 114548 (0.014) ; 22209 (0.012) ; nlsj59172 (0.010) ; 33618 (0.009) ; 84234 (0.008) ; 84494 (0.008) ; 45996 (0.008) ; 
0.16105161925379213   T=3,K=7:   (0.025) ; 31236 (0.022) ; 62204 (0.020) ; 22209 (0.019) ; 84234 (0.014) ; 61791 (0.013) ; 65552 (0.010) ; 80327 (0.008) ; 103701 (0.008) ; 85306 (0.008) ; 
0.07636215957448216   T=3,K=8:  84234 (0.023) ; 70958 (0.022) ;  (0.017) ; 85306 (0.014) ; 72627 (0.012) ; 22209 (0.012) ; 110114 (0.010) ; nlsj56179 (0.010) ; nlsj61372 (0.010) ; 63772 (0.009) ; 
0.1173876773642981   T=3,K=9:  62204 (0.014) ; 85306 (0.013) ; 65552 (0.013) ; 45996 (0.012) ; 72627 (0.012) ; 77895 (0.012) ; 41018 (0.012) ; 114553 (0.012) ; 20621 (0.011) ; nlsj76838 (0.011) ; 

Time=4  
0.062291217754248965   T=4,K=0:  63772 (0.014) ; 22502 (0.012) ; 85306 (0.012) ;  (0.011) ; 1564 (0.010) ; 44964 (0.009) ; 114005 (0.009) ; 22209 (0.009) ; 80327 (0.008) ; 42214 (0.007) ; 
0.03350346126458401   T=4,K=1:  84234 (0.022) ; 105829 (0.015) ; 45996 (0.012) ;  (0.012) ; 52571 (0.011) ; 8909 (0.011) ; 64866 (0.010) ; 85306 (0.009) ; 3398 (0.009) ; 66173 (0.009) ; 
0.18560661979499582   T=4,K=2:  nlsj76838 (0.014) ; 114548 (0.012) ;  (0.011) ; 84234 (0.009) ; 84494 (0.009) ; 4845 (0.009) ; 46123 (0.009) ; 45996 (0.008) ; 110598 (0.008) ; 71308 (0.008) ; 
0.13718395185875432   T=4,K=3:  45996 (0.012) ; 8909 (0.011) ; nlsj107632 (0.010) ; nlsj71743 (0.010) ; nlsj76838 (0.010) ; 86219 (0.009) ; 66342 (0.009) ; 71308 (0.007) ; 112720 (0.007) ; 48291 (0.007) ; 
0.05380091031754643   T=4,K=4:  76570 (0.011) ; 98723 (0.010) ;  (0.010) ; 84234 (0.010) ; 33956 (0.009) ; 51647 (0.007) ; 49955 (0.007) ; 80011 (0.007) ; nlsj43224 (0.007) ; 72610 (0.006) ; 
0.03920642903396328   T=4,K=5:  45996 (0.027) ; 73672 (0.019) ; 71308 (0.015) ; 22209 (0.014) ; 90504 (0.012) ; 43206 (0.011) ; 85306 (0.011) ;  (0.009) ; 84234 (0.009) ; nlsj76838 (0.008) ; 
0.06306900803612751   T=4,K=6:  nlsj32160 (0.037) ; 22209 (0.015) ; 84494 (0.011) ; 114548 (0.011) ; 101608 (0.009) ; 33618 (0.009) ; 84234 (0.009) ; 24292 (0.009) ; 22825 (0.009) ; 45996 (0.008) ; 
0.11087975208404484   T=4,K=7:  84234 (0.018) ;  (0.017) ; 22209 (0.013) ; 31236 (0.013) ; 61791 (0.011) ; 85306 (0.011) ; 65552 (0.010) ; 62204 (0.010) ; 104311 (0.008) ; 103701 (0.008) ; 
0.09442782278386408   T=4,K=8:  63772 (0.016) ; 84234 (0.015) ;  (0.015) ; 70958 (0.014) ; 85306 (0.012) ; 22209 (0.012) ; 26886 (0.011) ; 71308 (0.010) ; 86112 (0.010) ; 116416 (0.009) ; 
0.22003082707187066   T=4,K=9:  62204 (0.015) ; 65552 (0.013) ; 45996 (0.013) ;  (0.011) ; 72627 (0.011) ; nlsj61372 (0.011) ; 28566 (0.010) ; nlsj76838 (0.010) ; 22209 (0.009) ; 84234 (0.008) ; 

Time=5  
0.04461859625594753   T=5,K=0:   (0.015) ; 63772 (0.015) ; 85306 (0.013) ; 22209 (0.012) ; 103701 (0.011) ; 22502 (0.009) ; 44964 (0.008) ; 48051 (0.008) ; 84234 (0.007) ; 45996 (0.007) ; 
0.057838507302765275   T=5,K=1:  84234 (0.026) ; 105829 (0.018) ; 8909 (0.013) ; 52571 (0.012) ; 45996 (0.011) ; 27842 (0.010) ; 31945 (0.009) ; 85306 (0.009) ; 1564 (0.008) ;  (0.008) ; 
0.22263703032507562   T=5,K=2:   (0.011) ; 114615 (0.009) ; 46123 (0.009) ; 45996 (0.009) ; 4845 (0.008) ; 85306 (0.008) ; 84494 (0.008) ; 84234 (0.008) ; 114548 (0.006) ; 64866 (0.006) ; 
0.11120168519914765   T=5,K=3:  45996 (0.019) ; nlsj76838 (0.016) ; nlsj107632 (0.012) ; 260 (0.012) ; 66342 (0.011) ; 8909 (0.011) ; 48291 (0.009) ;  (0.008) ; 115212 (0.008) ; 26046 (0.007) ; 
0.049418035908820046   T=5,K=4:  84234 (0.011) ;  (0.009) ; 33956 (0.009) ; 65552 (0.009) ; 72610 (0.008) ; 98723 (0.008) ; 33819 (0.007) ; 64866 (0.007) ; 20598 (0.007) ; 46646 (0.006) ; 
0.04598985212663896   T=5,K=5:  45996 (0.022) ; 71308 (0.021) ; 73672 (0.018) ; 22209 (0.017) ;  (0.012) ; 43206 (0.010) ; nlsj76838 (0.008) ; 37776 (0.008) ; nlsj106862 (0.008) ; 75552 (0.008) ; 
0.072182446710989   T=5,K=6:  84234 (0.018) ; 114548 (0.017) ; 22209 (0.017) ; nlsj32160 (0.015) ; 84494 (0.012) ; 45996 (0.011) ; 24841 (0.008) ;  (0.008) ; 101608 (0.008) ; nlsj68228 (0.008) ; 
0.20182045738819343   T=5,K=7:  84234 (0.016) ; 85306 (0.014) ; 22209 (0.014) ;  (0.012) ; 31236 (0.012) ; 84505 (0.009) ; 86112 (0.009) ; 62204 (0.008) ; 104311 (0.008) ; 61791 (0.008) ; 
0.04885826527739798   T=5,K=8:   (0.023) ; 84234 (0.017) ; 22209 (0.017) ; nlsj56179 (0.015) ; 85306 (0.014) ; 86112 (0.013) ; 31161 (0.009) ; 70958 (0.009) ; 71308 (0.009) ; 63772 (0.009) ; 
0.1454351235050244   T=5,K=9:   (0.015) ; 62204 (0.014) ; 65552 (0.014) ; 45996 (0.012) ; 72627 (0.011) ; nlsj61372 (0.009) ; 20621 (0.009) ; 114553 (0.009) ; 116416 (0.008) ; 15893 (0.008) ; 

Time=6  
0.06374477834793972   T=6,K=0:  103701 (0.016) ; 22502 (0.014) ;  (0.011) ; 63772 (0.011) ; 45996 (0.009) ; 84234 (0.008) ; 85306 (0.008) ; 42214 (0.008) ; 22209 (0.007) ; 35708 (0.007) ; 
0.06124934291175007   T=6,K=1:  84234 (0.038) ; 105829 (0.021) ; 85306 (0.012) ; 45996 (0.011) ; 113560 (0.009) ; 27842 (0.009) ;  (0.009) ; 1564 (0.009) ; 64866 (0.009) ; nlsj39496 (0.008) ; 
0.3051812439097834   T=6,K=2:   (0.011) ; 47735 (0.009) ; 114548 (0.009) ; 45996 (0.008) ; 84234 (0.008) ; 20621 (0.007) ; 85306 (0.007) ; 114615 (0.007) ; 84494 (0.007) ; 97121 (0.006) ; 
0.053267411254301365   T=6,K=3:  45996 (0.017) ; 8909 (0.015) ; 260 (0.014) ; nlsj76838 (0.011) ; 48291 (0.010) ; nlsj107632 (0.008) ; 112720 (0.008) ; 65552 (0.008) ; 115212 (0.008) ; 74735 (0.007) ; 
0.06280268806442524   T=6,K=4:  33956 (0.014) ; 84234 (0.011) ; 72610 (0.010) ; 46646 (0.010) ; 64866 (0.010) ; 49074 (0.009) ; 76570 (0.008) ; 20598 (0.007) ; 98723 (0.007) ;  (0.007) ; 
0.04328116525358013   T=6,K=5:  22209 (0.018) ; 73672 (0.016) ; 71308 (0.014) ; 45996 (0.014) ;  (0.010) ; nlsj76838 (0.009) ; 47007 (0.008) ; 43206 (0.008) ; 85306 (0.008) ; 49875 (0.007) ; 
0.05702045650192567   T=6,K=6:  22209 (0.022) ; 114548 (0.015) ; nlsj32160 (0.014) ;  (0.013) ; 45996 (0.013) ; 84234 (0.011) ; 72627 (0.009) ; 24293 (0.009) ; 51701 (0.008) ; 22825 (0.007) ; 
0.14675649314846284   T=6,K=7:   (0.024) ; 85306 (0.015) ; 86112 (0.011) ; 22209 (0.011) ; 84234 (0.009) ; 27847 (0.009) ; 65552 (0.007) ; 73064 (0.007) ; 61791 (0.007) ; 83665 (0.007) ; 
0.09135685901583587   T=6,K=8:   (0.021) ; 22209 (0.016) ; 84234 (0.013) ; 70958 (0.013) ; 86112 (0.012) ; 45996 (0.011) ; 85306 (0.010) ; nlsj56179 (0.010) ; 63772 (0.009) ; 31161 (0.009) ; 
0.11533956159199579   T=6,K=9:  20621 (0.015) ; 62204 (0.014) ; 116416 (0.011) ; 72627 (0.009) ; nlsj61372 (0.009) ;  (0.009) ; 22209 (0.008) ; 86112 (0.008) ; 71308 (0.008) ; 63772 (0.008) ; 

Time=7  
0.059883861935232936   T=7,K=0:  103701 (0.016) ; 22209 (0.012) ; 22502 (0.010) ;  (0.010) ; 45996 (0.008) ; 84234 (0.008) ; 86112 (0.008) ; 29787 (0.007) ; 63772 (0.007) ; 74126 (0.007) ; 
0.07906898956279718   T=7,K=1:  84234 (0.022) ;  (0.018) ; 85306 (0.016) ; 1564 (0.010) ; 102381 (0.010) ; 105829 (0.010) ; 27842 (0.009) ; 45996 (0.008) ; 8909 (0.008) ; nlsj39496 (0.008) ; 
0.13360379222329596   T=7,K=2:  85306 (0.013) ;  (0.011) ; 45996 (0.009) ; 64866 (0.008) ; 84494 (0.007) ; 114548 (0.007) ; 110639 (0.007) ; 47735 (0.006) ; nlsj76838 (0.006) ; 73064 (0.006) ; 
0.087650858398394   T=7,K=3:  45996 (0.018) ; 8909 (0.015) ; 48291 (0.013) ; 260 (0.011) ; 65552 (0.011) ; 66342 (0.010) ; nlsj76838 (0.009) ; nlsj107632 (0.008) ; 112720 (0.007) ;  (0.007) ; 
0.07715962675441404   T=7,K=4:  84234 (0.011) ; 98723 (0.010) ; 20598 (0.010) ; 51647 (0.008) ; 46646 (0.008) ; 33956 (0.008) ; 64866 (0.008) ; 61291 (0.007) ; nlsj96033 (0.007) ; 72610 (0.006) ; 
0.08627220486725398   T=7,K=5:  45996 (0.013) ; 22209 (0.012) ; 85306 (0.012) ; 73672 (0.011) ;  (0.011) ; 71308 (0.011) ; nlsj61372 (0.009) ; 64866 (0.009) ; 112720 (0.008) ; nlsj76838 (0.008) ; 
0.104667705332896   T=7,K=6:  22209 (0.025) ; 45996 (0.017) ;  (0.012) ; nlsj32160 (0.011) ; 114548 (0.010) ; 84494 (0.009) ; 84234 (0.009) ; 72627 (0.008) ; 99045 (0.007) ; 31161 (0.007) ; 
0.10640463754339323   T=7,K=7:  85306 (0.022) ;  (0.021) ; 84234 (0.011) ; 8665 (0.010) ; 65552 (0.009) ; 22209 (0.008) ; 90504 (0.008) ; 86112 (0.008) ; 73064 (0.007) ; 27847 (0.007) ; 
0.1256422073482396   T=7,K=8:  22209 (0.018) ;  (0.017) ; 45996 (0.016) ; 84234 (0.013) ; 85306 (0.012) ; 70958 (0.011) ; 65552 (0.011) ; 102000 (0.010) ; 8909 (0.009) ; 31161 (0.008) ; 
