955 documents , 1 concepts , 2896 context features (75005) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.22715895704530167   T=0,K=0:   (0.065) ; 84234 (0.043) ; 28592 (0.041) ; 72202 (0.027) ; 22209 (0.018) ; 45996 (0.014) ; 12973 (0.013) ; 63772 (0.012) ; 104891 (0.012) ; 72627 (0.009) ; 
0.1224539402238463   T=2,K=5:  45996 (0.036) ; 62204 (0.027) ; 63772 (0.017) ; 64866 (0.013) ; 90504 (0.011) ; 72627 (0.011) ; 45794 (0.009) ; 84234 (0.009) ; 85306 (0.008) ;  (0.007) ; 
0.08445754794357886   T=2,K=6:  62204 (0.031) ;  (0.018) ; 45996 (0.017) ; 22209 (0.011) ; nlsj107632 (0.009) ; 63772 (0.009) ; 57039 (0.008) ; 24292 (0.008) ; 75005 (0.008) ; 90504 (0.006) ; 
0.08349844038062952   T=2,K=7:   (0.033) ; 22209 (0.020) ; 26886 (0.014) ; 62204 (0.010) ; 110639 (0.010) ; 28566 (0.010) ; nlsj32160 (0.009) ; 45996 (0.008) ; 42214 (0.008) ; 84234 (0.008) ; 
0.09135972271372796   T=2,K=8:  86219 (0.014) ; 27847 (0.011) ; 63772 (0.011) ; 110114 (0.009) ; 26886 (0.009) ; 84234 (0.007) ; 15345 (0.007) ; 20598 (0.006) ; 45996 (0.006) ;  (0.006) ; 
0.08441756151566501   T=2,K=9:  75005 (0.080) ; 62204 (0.018) ; 84234 (0.012) ; 45996 (0.011) ;  (0.010) ; nlsj71743 (0.010) ; 70958 (0.008) ; 71308 (0.008) ; 72627 (0.006) ; 68641 (0.006) ; 

Time=3  
0.10989714041864283   T=3,K=0:   (0.032) ; 22209 (0.030) ; 84234 (0.022) ; 45996 (0.016) ; 72202 (0.015) ; 105829 (0.011) ; 61791 (0.010) ; 114548 (0.008) ; 28592 (0.008) ; 27847 (0.008) ; 
0.08687717212575641   T=3,K=1:  62204 (0.022) ;  (0.018) ; 45996 (0.018) ; 31236 (0.013) ; 90504 (0.011) ; 71308 (0.010) ; 60003 (0.009) ; 84234 (0.008) ; 63772 (0.007) ; 75005 (0.006) ; 
0.06801272857494732   T=3,K=2:   (0.039) ; 45996 (0.033) ; 63772 (0.014) ; 22209 (0.013) ; 40462 (0.013) ; 29883 (0.011) ; 75552 (0.010) ; 90504 (0.010) ; 8665 (0.009) ; 108536 (0.009) ; 
0.0760554634875882   T=3,K=3:   (0.027) ; 45996 (0.026) ; 1083 (0.025) ; 22209 (0.017) ; 63772 (0.012) ; 44000 (0.011) ; 101851 (0.008) ; 61791 (0.008) ; 75005 (0.007) ; 88094 (0.007) ; 
0.1915171092080211   T=3,K=4:  75005 (0.033) ; 45996 (0.028) ; 65552 (0.018) ; 22209 (0.011) ; 23129 (0.010) ; 46613 (0.010) ; 84234 (0.008) ; 44000 (0.008) ; 85306 (0.008) ;  (0.008) ; 
0.11960391966031378   T=3,K=5:  45996 (0.026) ; 63772 (0.017) ; 62204 (0.013) ; 110639 (0.011) ; 72610 (0.010) ; 84234 (0.010) ;  (0.009) ; 84494 (0.008) ; 64866 (0.007) ; 31161 (0.007) ; 
0.06322251337048475   T=3,K=6:  62204 (0.020) ; 22209 (0.011) ;  (0.011) ; nlsj107632 (0.009) ; 63772 (0.009) ; 75005 (0.008) ; 45996 (0.008) ; 24292 (0.008) ; 28002 (0.007) ; 90504 (0.006) ; 
0.09544605538805885   T=3,K=7:   (0.025) ; 62204 (0.015) ; 22209 (0.014) ; 110639 (0.013) ; 84234 (0.012) ; 42830 (0.010) ; 26886 (0.009) ; 8909 (0.008) ; 63772 (0.008) ; 45996 (0.007) ; 
0.08880431614826072   T=3,K=8:  63772 (0.019) ; 86219 (0.010) ; nlsj32160 (0.010) ; 45996 (0.008) ; 84234 (0.007) ; 27847 (0.007) ; 79634 (0.006) ; 43206 (0.006) ; 26886 (0.006) ; 6339 (0.006) ; 
0.1005635816179259   T=3,K=9:  75005 (0.026) ; 62204 (0.016) ; nlsj71743 (0.011) ;  (0.011) ; 45996 (0.010) ; 84234 (0.009) ; 70958 (0.008) ; 68641 (0.006) ; 31236 (0.006) ; 28101 (0.006) ; 

Time=4  
0.103981083727671   T=4,K=0:   (0.038) ; 22209 (0.018) ; 84234 (0.015) ; 45996 (0.012) ; 72202 (0.009) ; 61791 (0.009) ; 27847 (0.008) ; 63772 (0.008) ; 105829 (0.007) ; 48291 (0.006) ; 
0.11039287260110739   T=4,K=1:  62204 (0.018) ;  (0.017) ; 90504 (0.015) ; 71308 (0.012) ; 33426 (0.012) ; 45996 (0.011) ; 75005 (0.009) ; 31236 (0.009) ; 86219 (0.008) ; 84234 (0.008) ; 
0.12146487797678064   T=4,K=2:   (0.038) ; 45996 (0.024) ; 63772 (0.014) ; 29883 (0.012) ; 75552 (0.011) ; 56496 (0.010) ; 8665 (0.010) ; 40462 (0.010) ; 90504 (0.009) ; 84234 (0.009) ; 
0.07896974171880697   T=4,K=3:   (0.018) ; 45996 (0.013) ; 22209 (0.011) ; 1083 (0.010) ; 61791 (0.007) ; 75005 (0.007) ; 63772 (0.006) ; 6325 (0.006) ; 105829 (0.006) ; 101851 (0.005) ; 
0.08556066077695224   T=4,K=4:  45996 (0.022) ; 42214 (0.013) ; 85306 (0.012) ; 75005 (0.012) ; 62204 (0.012) ; 22209 (0.011) ; 65552 (0.010) ; 8665 (0.010) ; 46613 (0.010) ; 84234 (0.010) ; 
0.12367313913814298   T=4,K=5:  45996 (0.021) ; 110639 (0.018) ; 72610 (0.015) ; 63772 (0.015) ; 84234 (0.010) ; 31161 (0.009) ; nlsj96033 (0.009) ; 62204 (0.008) ; 84494 (0.007) ;  (0.007) ; 
0.0657038222156302   T=4,K=6:  62204 (0.020) ;  (0.015) ; 22209 (0.011) ; 63772 (0.008) ; 113560 (0.008) ; nlsj107632 (0.008) ; 45996 (0.008) ; 24292 (0.007) ; 28002 (0.007) ; 90504 (0.005) ; 
0.09706184569235589   T=4,K=7:   (0.024) ; 62204 (0.014) ; 22209 (0.014) ; 110639 (0.012) ; 27847 (0.011) ; 84234 (0.011) ; 63772 (0.011) ; 42830 (0.008) ; 45996 (0.007) ; 12227 (0.006) ; 
0.12067329357629485   T=4,K=8:  63772 (0.022) ; 45996 (0.012) ;  (0.007) ; 116416 (0.007) ; 86219 (0.007) ; 48291 (0.007) ; nlsj32160 (0.006) ; 84234 (0.006) ; 20097 (0.006) ; 86453 (0.005) ; 
0.09251866257625772   T=4,K=9:  84234 (0.014) ; 45996 (0.014) ; 62204 (0.012) ;  (0.011) ; 31236 (0.011) ; 75005 (0.010) ; 70958 (0.008) ; 68641 (0.007) ; 28592 (0.006) ; 28566 (0.005) ; 

Time=5  
0.12334998449876791   T=5,K=0:   (0.041) ; 45996 (0.022) ; 22209 (0.014) ; 84234 (0.010) ; 63772 (0.009) ; 27847 (0.009) ; nlsj32160 (0.007) ; 28592 (0.007) ; 74126 (0.007) ; 72202 (0.006) ; 
0.12422936064178758   T=5,K=1:  86219 (0.017) ;  (0.013) ; 71308 (0.013) ; 31236 (0.012) ; 62204 (0.010) ; 110114 (0.009) ; 90504 (0.009) ; nlsj61372 (0.008) ; 33426 (0.007) ; 45996 (0.007) ; 
0.07954106653653922   T=5,K=2:   (0.036) ; 45996 (0.022) ; 63772 (0.019) ; 22209 (0.010) ; 75552 (0.009) ; 46613 (0.009) ; nlsj32160 (0.009) ; 29883 (0.009) ; 90504 (0.008) ; 56496 (0.008) ; 
0.13329321081302634   T=5,K=3:   (0.018) ; 63772 (0.014) ; 45996 (0.013) ; 22209 (0.012) ; 101851 (0.008) ; 1083 (0.007) ; 61791 (0.007) ; 6325 (0.006) ; 112720 (0.005) ; 51241 (0.005) ; 
0.1011010628256506   T=5,K=4:  45996 (0.024) ; 62204 (0.015) ; 84234 (0.013) ; 42214 (0.013) ; 22209 (0.012) ; 68641 (0.011) ; 27847 (0.011) ; 85306 (0.011) ; 75005 (0.009) ; nlsj56179 (0.009) ; 
0.06383004272435899   T=5,K=5:  110639 (0.024) ; 65552 (0.016) ; 63772 (0.015) ; 45996 (0.014) ; 84234 (0.014) ; 31161 (0.012) ; nlsj96033 (0.010) ; 61791 (0.009) ; 72610 (0.009) ; 62204 (0.007) ; 
0.08654905381381738   T=5,K=6:  62204 (0.019) ;  (0.017) ; 63772 (0.011) ; 22209 (0.009) ; 45996 (0.009) ; 113560 (0.009) ; nlsj107632 (0.008) ; 24292 (0.007) ; 90504 (0.006) ; 68641 (0.006) ; 
0.10890986241206566   T=5,K=7:  110639 (0.019) ;  (0.017) ; 62204 (0.015) ; 27847 (0.015) ; 63772 (0.011) ; 84234 (0.009) ; 22209 (0.009) ; 10923 (0.008) ; 42830 (0.007) ; 72627 (0.007) ; 
0.09924968080258627   T=5,K=8:  63772 (0.025) ; 116416 (0.014) ; 45996 (0.011) ; 86219 (0.010) ;  (0.009) ; 84234 (0.007) ; 20598 (0.006) ; 27847 (0.006) ; 20097 (0.005) ; 46123 (0.005) ; 
0.07994667493140012   T=5,K=9:  62204 (0.016) ; 45996 (0.015) ; 84234 (0.014) ; 31236 (0.012) ;  (0.010) ; 26943 (0.009) ; 75005 (0.009) ; 113711 (0.008) ; 70958 (0.008) ; 28101 (0.008) ; 

Time=6  
0.16438597093708154   T=6,K=0:   (0.040) ; 45996 (0.029) ; 22209 (0.012) ; 63772 (0.010) ; 27847 (0.009) ; 62204 (0.008) ; 74126 (0.007) ; 84234 (0.007) ; 72202 (0.007) ; 85306 (0.007) ; 
0.06426449944914696   T=6,K=1:  71308 (0.014) ; 31236 (0.012) ; 86219 (0.012) ; 110114 (0.011) ; 62204 (0.009) ;  (0.008) ; nlsj61372 (0.008) ; 33426 (0.007) ; 43309 (0.007) ; 63724 (0.007) ; 
0.10910240237565148   T=6,K=2:   (0.038) ; 45996 (0.023) ; 63772 (0.022) ; 56496 (0.012) ; 90504 (0.010) ; nlsj32160 (0.010) ; 29883 (0.009) ; 116416 (0.009) ; 84234 (0.008) ; 46613 (0.007) ; 
0.07117974903833314   T=6,K=3:   (0.033) ; 63772 (0.016) ; 45996 (0.014) ; 6325 (0.008) ; 61791 (0.008) ; 112720 (0.008) ; 51241 (0.007) ; 1083 (0.006) ; 22209 (0.006) ; 65552 (0.005) ; 
0.20281370583468342   T=6,K=4:  22209 (0.016) ; 45996 (0.016) ; 42214 (0.015) ; 84234 (0.015) ; 65552 (0.015) ; 62204 (0.012) ; 75005 (0.011) ; 68641 (0.011) ; 27847 (0.011) ; nlsj56179 (0.011) ; 
0.0734167118574513   T=6,K=5:  65552 (0.031) ; 110639 (0.027) ; 45996 (0.018) ; 84234 (0.013) ; 72610 (0.011) ; 31161 (0.011) ; 63772 (0.011) ; 85306 (0.011) ; 61791 (0.010) ; 62204 (0.007) ; 
0.038366219931825374   T=6,K=6:   (0.024) ; 63772 (0.019) ; 62204 (0.015) ; 45996 (0.011) ; 24292 (0.008) ; nlsj107632 (0.008) ; 61791 (0.007) ; 22209 (0.007) ; 75005 (0.006) ; 57039 (0.006) ; 
0.12026486522944316   T=6,K=7:  110639 (0.023) ; 62204 (0.020) ;  (0.017) ; 84234 (0.013) ; 42214 (0.010) ; 22209 (0.009) ; 12227 (0.008) ; 27847 (0.008) ; 72627 (0.007) ; nlsj76838 (0.007) ; 
0.11172310361688659   T=6,K=8:  63772 (0.029) ; 86219 (0.016) ; 116416 (0.013) ; 20097 (0.010) ; 45996 (0.008) ;  (0.007) ; 62204 (0.007) ; 27847 (0.006) ; 15345 (0.006) ; nlsj71743 (0.006) ; 
0.044482771729497106   T=6,K=9:  45996 (0.015) ; 62204 (0.015) ; 31236 (0.014) ;  (0.012) ; 84234 (0.009) ; 28101 (0.009) ; 71308 (0.008) ; 95661 (0.008) ; 75005 (0.007) ; 70958 (0.006) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
