5 documents , 1 concepts , 42 context features (15047) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -335, end 200, times 17, dT 20, I 100


map[]

===============  per type  ===============
0.020892635146437202   T=0,K=0:  71882 (0.123) ; nlsj77248 (0.115) ; 32957 (0.086) ; nlsj27484 (0.067) ; 67853 (0.057) ; 47931 (0.049) ; 43206 (0.047) ; 16051 (0.041) ; 104655 (0.033) ; 83695 (0.032) ; 
0.04951408804751048   T=2,K=2:  74385 (0.187) ; nlsj3201 (0.087) ; 6339 (0.059) ; nlsj77248 (0.048) ; 104698 (0.041) ; 8404 (0.041) ; 72627 (0.039) ; 31236 (0.038) ; 31084 (0.035) ; 37200 (0.033) ; 
0.9026077129139428   T=2,K=3:  72627 (0.182) ; 112662 (0.168) ; 4490 (0.082) ; 75552 (0.051) ; 104655 (0.049) ; 15281 (0.047) ; 21920 (0.044) ; 29698 (0.042) ; nlsj3201 (0.039) ; 8404 (0.039) ; 
0.026327085528963873   T=2,K=4:  43206 (0.195) ; 112662 (0.107) ; 48291 (0.093) ; 31236 (0.060) ; 46568 (0.059) ; 83695 (0.049) ; nlsj77248 (0.044) ; 104655 (0.040) ; 45996 (0.033) ; nlsj27484 (0.032) ; 

Time=3  
0.0126585130121824   T=3,K=0:  32957 (0.114) ; 71882 (0.110) ; 67853 (0.080) ; nlsj77248 (0.061) ; 16051 (0.057) ; 47931 (0.045) ; 83695 (0.042) ; nlsj27484 (0.038) ; 72627 (0.036) ; 43206 (0.035) ; 
0.010129656165072217   T=3,K=1:  4490 (0.118) ; nlsj96033 (0.099) ; 30959 (0.078) ; 48291 (0.076) ; 6339 (0.072) ; 62383 (0.057) ; 46568 (0.051) ; 91280 (0.041) ; 43206 (0.032) ; 29698 (0.032) ; 
0.05152140627481344   T=3,K=2:  74385 (0.143) ; 104698 (0.061) ; 31084 (0.059) ; 102515 (0.057) ; nlsj3201 (0.055) ; 72627 (0.049) ; 8404 (0.048) ; nlsj77248 (0.043) ; 71882 (0.034) ; 113864 (0.031) ; 
0.871248512674918   T=3,K=3:  112662 (0.169) ; 72627 (0.136) ; 4490 (0.119) ; 113864 (0.066) ; 75552 (0.060) ; 104655 (0.040) ; 15281 (0.037) ; nlsj96033 (0.034) ; 8404 (0.034) ; 21920 (0.033) ; 
0.054441911873014046   T=3,K=4:  43206 (0.140) ; 112662 (0.091) ; nlsj77248 (0.089) ; 48291 (0.069) ; 46568 (0.055) ; 31236 (0.055) ; nlsj27484 (0.053) ; 113864 (0.051) ; 45996 (0.042) ; 83695 (0.037) ; 

Time=4  
0.010474068870863183   T=4,K=0:  71882 (0.139) ; 32957 (0.081) ; nlsj77248 (0.080) ; 67853 (0.065) ; 16051 (0.051) ; 47931 (0.047) ; 43206 (0.040) ; 4490 (0.039) ; 83695 (0.039) ; 72627 (0.035) ; 
0.021864998911115846   T=4,K=1:  4490 (0.118) ; 30959 (0.091) ; 48291 (0.086) ; 6339 (0.077) ; 46568 (0.074) ; 62383 (0.064) ; nlsj96033 (0.060) ; 91280 (0.045) ; 75552 (0.033) ; 37200 (0.027) ; 
0.036706543310914934   T=4,K=2:  74385 (0.135) ; 104698 (0.110) ; 31084 (0.080) ; 72627 (0.053) ; nlsj3201 (0.051) ; 8404 (0.046) ; 102515 (0.045) ; 31236 (0.036) ; 48291 (0.032) ; 71882 (0.028) ; 
0.8397747449061883   T=4,K=3:  112662 (0.131) ; 4490 (0.122) ; 72627 (0.081) ; 75552 (0.079) ; 15281 (0.051) ; 104655 (0.049) ; 8404 (0.048) ; 19496 (0.040) ; 113864 (0.038) ; 29698 (0.032) ; 
0.09117964400091792   T=4,K=4:  43206 (0.195) ; 48291 (0.088) ; 31236 (0.072) ; nlsj77248 (0.062) ; 46568 (0.061) ; nlsj27484 (0.056) ; 112662 (0.052) ; 83695 (0.051) ; 113864 (0.035) ; 45996 (0.034) ; 

Time=5  
0.020542852812061956   T=5,K=0:  71882 (0.123) ; 67853 (0.084) ; nlsj77248 (0.079) ; 32957 (0.061) ; nlsj27484 (0.055) ; 83695 (0.047) ; 43206 (0.046) ; 16051 (0.042) ; 4490 (0.036) ; 47931 (0.036) ; 
0.11904012093948034   T=5,K=1:  48291 (0.156) ; 30959 (0.081) ; 62383 (0.075) ; 91280 (0.066) ; 6339 (0.059) ; 46568 (0.058) ; 4490 (0.054) ; 29698 (0.046) ; 75552 (0.036) ; nlsj96033 (0.033) ; 
0.037527887595765766   T=5,K=2:  74385 (0.165) ; 104698 (0.123) ; 72627 (0.116) ; 31084 (0.063) ; 102515 (0.040) ; nlsj3201 (0.040) ; 71882 (0.038) ; 8404 (0.030) ; 113864 (0.030) ; 45996 (0.023) ; 
0.5950208541504444   T=5,K=3:  4490 (0.132) ; 112662 (0.122) ; 104655 (0.072) ; 75552 (0.070) ; 15281 (0.069) ; 72627 (0.063) ; 19496 (0.046) ; 113864 (0.030) ; 29698 (0.028) ; nlsj96033 (0.026) ; 
0.22786828450224758   T=5,K=4:  43206 (0.201) ; 31236 (0.100) ; 46568 (0.066) ; 112662 (0.063) ; nlsj27484 (0.057) ; 113864 (0.055) ; 48291 (0.050) ; 83695 (0.042) ; nlsj77248 (0.041) ; 72627 (0.032) ; 

Time=6  
0.019158886583749753   T=6,K=0:  71882 (0.099) ; 32957 (0.074) ; nlsj27484 (0.070) ; 83695 (0.061) ; 67853 (0.059) ; 16051 (0.053) ; nlsj77248 (0.046) ; 72627 (0.041) ; 4490 (0.040) ; 47931 (0.032) ; 
0.14085464639804926   T=6,K=1:  48291 (0.122) ; 62383 (0.093) ; 30959 (0.061) ; 29698 (0.056) ; 91280 (0.056) ; 75552 (0.053) ; 6339 (0.052) ; nlsj96033 (0.039) ; 46568 (0.039) ; 4490 (0.037) ; 
0.028402577289985062   T=6,K=2:  104698 (0.139) ; 72627 (0.122) ; 74385 (0.098) ; 31084 (0.053) ; 71882 (0.049) ; nlsj3201 (0.043) ; 102515 (0.043) ; 46568 (0.032) ; 43206 (0.031) ; 30319 (0.031) ; 
0.35811868603855873   T=6,K=3:  15281 (0.106) ; 4490 (0.097) ; 112662 (0.089) ; 72627 (0.077) ; 104655 (0.051) ; 75552 (0.044) ; 19496 (0.044) ; 83779 (0.037) ; 29698 (0.034) ; 113864 (0.034) ; 
0.45346520368965726   T=6,K=4:  43206 (0.232) ; 31236 (0.134) ; nlsj27484 (0.064) ; 112662 (0.058) ; 113864 (0.051) ; nlsj77248 (0.042) ; 48291 (0.041) ; 46568 (0.038) ; 83695 (0.028) ; 30319 (0.028) ; 

Time=7  
0.029047757161815145   T=7,K=0:  67853 (0.070) ; 47931 (0.067) ; 16051 (0.061) ; 71882 (0.060) ; 32957 (0.055) ; nlsj27484 (0.048) ; 72627 (0.044) ; nlsj77248 (0.041) ; 83695 (0.037) ; 43206 (0.033) ; 
0.07780423365594634   T=7,K=1:  48291 (0.130) ; 29698 (0.081) ; 75552 (0.072) ; 91280 (0.071) ; 62383 (0.063) ; 46568 (0.050) ; 30959 (0.049) ; 4490 (0.042) ; 72627 (0.039) ; 6339 (0.037) ; 
0.03321381526878646   T=7,K=2:  104698 (0.170) ; 72627 (0.118) ; 74385 (0.078) ; 31084 (0.054) ; 71882 (0.044) ; 102515 (0.040) ; 46568 (0.037) ; 43206 (0.037) ; 8404 (0.028) ; 30319 (0.024) ; 
0.34859715491952536   T=7,K=3:  72627 (0.124) ; 15281 (0.081) ; 4490 (0.070) ; 112662 (0.067) ; 75552 (0.050) ; 19496 (0.046) ; 104655 (0.043) ; 29698 (0.040) ; 1564 (0.040) ; 83779 (0.039) ; 
0.5113370389939267   T=7,K=4:  43206 (0.263) ; 31236 (0.132) ; nlsj27484 (0.091) ; 83695 (0.043) ; nlsj77248 (0.040) ; 72627 (0.035) ; 113864 (0.034) ; 48291 (0.032) ; 112662 (0.030) ; 46568 (0.026) ; 

Time=8  
0.013689672941797841   T=8,K=0:  47931 (0.091) ; 71882 (0.086) ; 67853 (0.077) ; 32957 (0.057) ; nlsj77248 (0.046) ; 72627 (0.046) ; 16051 (0.040) ; 83695 (0.039) ; nlsj27484 (0.039) ; 1564 (0.038) ; 
0.038531881002987774   T=8,K=1:  48291 (0.149) ; 29698 (0.111) ; 75552 (0.093) ; 91280 (0.077) ; 72627 (0.060) ; 62383 (0.048) ; 4490 (0.039) ; 102515 (0.028) ; 30959 (0.028) ; 46568 (0.027) ; 
0.034006177680752384   T=8,K=2:  104698 (0.173) ; 72627 (0.103) ; 74385 (0.068) ; 46568 (0.051) ; 43206 (0.049) ; 102515 (0.047) ; 71882 (0.036) ; 83695 (0.035) ; 112662 (0.033) ; 8404 (0.028) ; 
0.21590275043805457   T=8,K=3:  19496 (0.113) ; 72627 (0.105) ; 4490 (0.072) ; 8404 (0.058) ; 15281 (0.054) ; 112662 (0.048) ; 104655 (0.044) ; 1564 (0.041) ; 75552 (0.038) ; 29698 (0.035) ; 
0.6978695179364074   T=8,K=4:  43206 (0.278) ; 31236 (0.125) ; nlsj27484 (0.080) ; 113864 (0.039) ; 31084 (0.036) ; 112662 (0.035) ; 30319 (0.035) ; nlsj77248 (0.033) ; 75552 (0.031) ; 48291 (0.026) ; 

Time=9  
0.010519661393386354   T=9,K=0:  47931 (0.092) ; 71882 (0.082) ; 16051 (0.065) ; 67853 (0.064) ; 72627 (0.057) ; 1564 (0.055) ; nlsj77248 (0.036) ; nlsj27484 (0.036) ; 29698 (0.035) ; 48291 (0.033) ; 
0.04631844742599311   T=9,K=1:  48291 (0.185) ; 29698 (0.087) ; 75552 (0.075) ; 72627 (0.074) ; 91280 (0.052) ; 46568 (0.051) ; 62383 (0.044) ; 46613 (0.037) ; 30959 (0.031) ; 102515 (0.030) ; 
0.02774966974859334   T=9,K=2:  104698 (0.119) ; 72627 (0.103) ; 46568 (0.088) ; 71882 (0.048) ; 74385 (0.044) ; 102515 (0.039) ; 8404 (0.038) ; 43206 (0.036) ; 83695 (0.034) ; 30959 (0.031) ; 
0.3225025998259864   T=9,K=3:  19496 (0.110) ; 72627 (0.084) ; 1564 (0.079) ; 4490 (0.078) ; 104655 (0.058) ; 15281 (0.050) ; 29698 (0.046) ; 75552 (0.046) ; 112662 (0.039) ; nlsj77248 (0.037) ; 
0.5929096216060407   T=9,K=4:  43206 (0.286) ; 31236 (0.106) ; nlsj27484 (0.063) ; 113864 (0.051) ; 30319 (0.047) ; 112662 (0.040) ; 83695 (0.037) ; nlsj77248 (0.035) ; 72627 (0.028) ; 31084 (0.027) ; 

Time=10  
0.0058989246232254156   T=10,K=0:  47931 (0.132) ; 71882 (0.125) ; 16051 (0.067) ; 67853 (0.048) ; 1564 (0.046) ; 72627 (0.040) ; 83695 (0.040) ; 48291 (0.033) ; 46568 (0.032) ; 6339 (0.030) ; 
0.06005236345464849   T=10,K=1:  48291 (0.217) ; 29698 (0.089) ; 75552 (0.079) ; 72627 (0.059) ; 46613 (0.050) ; 46568 (0.050) ; 62383 (0.040) ; 91280 (0.039) ; 102515 (0.036) ; 37200 (0.036) ; 
0.030607337052979258   T=10,K=2:  104698 (0.142) ; 72627 (0.090) ; 71882 (0.056) ; 46568 (0.050) ; 102515 (0.048) ; 6339 (0.040) ; 83695 (0.039) ; 43206 (0.033) ; 8404 (0.028) ; 112662 (0.028) ; 
0.29140315948094   T=10,K=3:  4490 (0.126) ; 72627 (0.086) ; 1564 (0.076) ; 8404 (0.069) ; 19496 (0.060) ; 104655 (0.056) ; 15281 (0.047) ; 112662 (0.036) ; 83779 (0.035) ; nlsj77248 (0.034) ; 
0.6120382153882068   T=10,K=4:  43206 (0.198) ; nlsj27484 (0.083) ; 113864 (0.081) ; 31236 (0.077) ; nlsj77248 (0.072) ; 30319 (0.071) ; 112662 (0.044) ; 83695 (0.041) ; 75552 (0.034) ; 72627 (0.027) ; 

Time=11  
0.005489534636344073   T=11,K=0:  71882 (0.145) ; 47931 (0.131) ; 16051 (0.060) ; 67853 (0.051) ; 1564 (0.039) ; 72627 (0.037) ; 29698 (0.037) ; 43206 (0.033) ; 83695 (0.031) ; 78607 (0.029) ; 
0.04332944838427187   T=11,K=1:  48291 (0.215) ; 75552 (0.109) ; 29698 (0.078) ; 46613 (0.073) ; 72627 (0.062) ; 102515 (0.043) ; 37200 (0.032) ; 62383 (0.031) ; 46568 (0.030) ; 91280 (0.029) ; 
0.013841395217863874   T=11,K=2:  104698 (0.168) ; 72627 (0.107) ; 46568 (0.058) ; 102515 (0.047) ; 6339 (0.043) ; 71882 (0.038) ; 21920 (0.035) ; 8404 (0.034) ; 30959 (0.033) ; 83695 (0.028) ; 
0.18998315842902394   T=11,K=3:  4490 (0.101) ; 8404 (0.086) ; 19496 (0.076) ; 1564 (0.075) ; 72627 (0.065) ; 15281 (0.056) ; 104698 (0.049) ; 83779 (0.045) ; 21920 (0.042) ; 112662 (0.037) ; 
0.7473564633324963   T=11,K=4:  43206 (0.169) ; 113864 (0.162) ; nlsj27484 (0.085) ; 30319 (0.066) ; 31236 (0.052) ; 112662 (0.046) ; 83695 (0.046) ; 75552 (0.036) ; nlsj77248 (0.030) ; 72627 (0.030) ; 

Time=12  
0.004808430441553151   T=12,K=0:  71882 (0.219) ; 47931 (0.136) ; 16051 (0.055) ; 29698 (0.041) ; 67853 (0.039) ; 46568 (0.038) ; 72627 (0.033) ; 6339 (0.032) ; 43206 (0.031) ; 48291 (0.028) ; 
0.029902409638325786   T=12,K=1:  48291 (0.270) ; 75552 (0.108) ; 46613 (0.096) ; 102515 (0.085) ; 29698 (0.052) ; 72627 (0.042) ; 62383 (0.033) ; 91280 (0.026) ; 71882 (0.022) ; 46568 (0.021) ; 
0.022211849674711032   T=12,K=2:  104698 (0.136) ; 72627 (0.070) ; 6339 (0.069) ; 46568 (0.055) ; 102515 (0.053) ; 30959 (0.046) ; 8404 (0.046) ; 43206 (0.033) ; 21920 (0.031) ; 112662 (0.028) ; 
0.2709860604793852   T=12,K=3:  1564 (0.109) ; 8404 (0.093) ; 4490 (0.085) ; 19496 (0.070) ; 15281 (0.069) ; 21920 (0.060) ; 72627 (0.059) ; 112662 (0.045) ; 104698 (0.040) ; 75552 (0.029) ; 
0.6720912497660249   T=12,K=4:  nlsj27484 (0.173) ; 113864 (0.160) ; 43206 (0.155) ; 112662 (0.070) ; nlsj77248 (0.058) ; 83695 (0.037) ; 30319 (0.033) ; 75552 (0.028) ; 31236 (0.027) ; 31951 (0.025) ; 

Time=13  
0.0012357706300563669   T=13,K=0:  71882 (0.177) ; 47931 (0.150) ; 46568 (0.084) ; 16051 (0.063) ; 72627 (0.044) ; 48291 (0.034) ; 43206 (0.033) ; 104655 (0.032) ; 67853 (0.029) ; 6339 (0.028) ; 
0.01740471573431973   T=13,K=1:  48291 (0.289) ; 75552 (0.121) ; 46613 (0.112) ; 102515 (0.064) ; 29698 (0.051) ; 72627 (0.034) ; 46568 (0.027) ; 91280 (0.027) ; 71882 (0.027) ; 62383 (0.027) ; 
0.008575032323580829   T=13,K=2:  104698 (0.083) ; 8404 (0.073) ; 46568 (0.072) ; 72627 (0.066) ; 102515 (0.054) ; 43206 (0.054) ; 30959 (0.044) ; 6339 (0.043) ; 21920 (0.042) ; 62383 (0.026) ; 
0.09320731791963827   T=13,K=3:  1564 (0.120) ; 4490 (0.100) ; 8404 (0.086) ; 15281 (0.079) ; 72627 (0.075) ; 112662 (0.056) ; 19496 (0.055) ; 75552 (0.040) ; 83779 (0.035) ; nlsj77248 (0.029) ; 
0.8795771633924049   T=13,K=4:  43206 (0.191) ; nlsj27484 (0.150) ; 113864 (0.128) ; nlsj77248 (0.091) ; 30319 (0.065) ; 112662 (0.047) ; 83695 (0.035) ; 75552 (0.032) ; 31951 (0.026) ; 31084 (0.023) ; 

Time=14  
0.002946770715231728   T=14,K=0:  47931 (0.222) ; 71882 (0.134) ; 46568 (0.063) ; 104655 (0.057) ; 72627 (0.055) ; 43206 (0.045) ; 16051 (0.039) ; 67853 (0.025) ; 31084 (0.025) ; 83695 (0.024) ; 
0.04405973530289731   T=14,K=1:  46613 (0.155) ; 75552 (0.118) ; 48291 (0.104) ; 102515 (0.093) ; 29698 (0.070) ; 46568 (0.069) ; 62383 (0.050) ; 91280 (0.033) ; 72627 (0.032) ; 71882 (0.031) ; 
0.020576875177088012   T=14,K=2:  8404 (0.079) ; 1564 (0.075) ; 43206 (0.066) ; 104698 (0.063) ; 72627 (0.059) ; 102515 (0.047) ; 46568 (0.047) ; 31084 (0.045) ; 6339 (0.038) ; 91280 (0.035) ; 
0.0827110908586232   T=14,K=3:  4490 (0.134) ; 8404 (0.086) ; 15281 (0.085) ; 1564 (0.061) ; 72627 (0.058) ; 37200 (0.052) ; 31084 (0.044) ; 112662 (0.042) ; 19496 (0.040) ; nlsj77248 (0.035) ; 
0.8497055279461597   T=14,K=4:  43206 (0.148) ; nlsj77248 (0.136) ; nlsj27484 (0.133) ; 113864 (0.098) ; 112662 (0.062) ; 30319 (0.061) ; 75552 (0.045) ; 31236 (0.043) ; 83695 (0.043) ; 21920 (0.028) ; 

Time=15  
0.005121470673598871   T=15,K=0:  47931 (0.228) ; 71882 (0.125) ; 46568 (0.084) ; 104655 (0.068) ; 72627 (0.050) ; 43206 (0.049) ; 1564 (0.027) ; 31084 (0.025) ; 16051 (0.025) ; 31236 (0.025) ; 
0.08210065443438438   T=15,K=1:  46613 (0.162) ; 102515 (0.122) ; 75552 (0.096) ; 29698 (0.090) ; 48291 (0.060) ; 46568 (0.048) ; 72627 (0.047) ; nlsj96033 (0.037) ; 62383 (0.037) ; 91280 (0.034) ; 
0.05832172237787125   T=15,K=2:  72627 (0.079) ; 8404 (0.070) ; 1564 (0.062) ; 43206 (0.059) ; 31084 (0.057) ; 104698 (0.057) ; 46568 (0.051) ; 6339 (0.036) ; 21920 (0.035) ; 102515 (0.032) ; 
0.08802320390759379   T=15,K=3:  8404 (0.103) ; 1564 (0.091) ; 4490 (0.088) ; 15281 (0.080) ; 31084 (0.064) ; 37200 (0.061) ; nlsj77248 (0.042) ; 45996 (0.041) ; 112662 (0.038) ; 47931 (0.035) ; 
0.7664329486065518   T=15,K=4:  43206 (0.195) ; nlsj77248 (0.127) ; nlsj27484 (0.085) ; 30319 (0.081) ; 31236 (0.078) ; 75552 (0.061) ; 83695 (0.058) ; 113864 (0.049) ; 112662 (0.038) ; 21920 (0.029) ; 

Time=16  
0.01778008170430831   T=16,K=0:  47931 (0.269) ; 71882 (0.106) ; 104655 (0.068) ; 43206 (0.067) ; 46568 (0.051) ; 72627 (0.038) ; 83695 (0.033) ; 31084 (0.028) ; 29698 (0.026) ; 16051 (0.023) ; 
0.15904892318195638   T=16,K=1:  46613 (0.189) ; 102515 (0.124) ; 29698 (0.077) ; 48291 (0.065) ; nlsj96033 (0.061) ; 16051 (0.043) ; 91280 (0.042) ; 75552 (0.042) ; 72627 (0.042) ; 62383 (0.039) ; 
0.08728883406123145   T=16,K=2:  1564 (0.098) ; 72627 (0.092) ; 6339 (0.074) ; 43206 (0.055) ; 46568 (0.047) ; 21920 (0.046) ; 8404 (0.040) ; 91280 (0.032) ; 37200 (0.030) ; 104698 (0.030) ; 
0.09770048008083085   T=16,K=3:  1564 (0.098) ; 37200 (0.094) ; 8404 (0.090) ; 15281 (0.076) ; 4490 (0.061) ; 31084 (0.060) ; nlsj77248 (0.036) ; 47931 (0.036) ; 112662 (0.034) ; 75552 (0.033) ; 
0.638181680971673   T=16,K=4:  43206 (0.203) ; nlsj77248 (0.130) ; 30319 (0.080) ; 31236 (0.067) ; nlsj27484 (0.066) ; 75552 (0.064) ; 113864 (0.061) ; 112662 (0.050) ; 21920 (0.045) ; 83695 (0.041) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
