2788 documents , 1 concepts , 5886 context features (28566) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.08683632673756816   T=0,K=0:  84234 (0.027) ; 22209 (0.026) ;  (0.025) ; 65552 (0.025) ; 85306 (0.018) ; 45996 (0.018) ; 28566 (0.017) ; 22100 (0.012) ; 115193 (0.012) ; 84494 (0.011) ; 
0.0980982998851028   T=2,K=6:  65552 (0.029) ; 85306 (0.024) ;  (0.024) ; 84234 (0.021) ; 22209 (0.017) ; 31161 (0.012) ; 84494 (0.011) ; 45996 (0.010) ; 76910 (0.009) ; 63772 (0.009) ; 
0.10469922316046773   T=2,K=7:   (0.042) ; 65552 (0.023) ; 85306 (0.023) ; 62204 (0.017) ; 84494 (0.014) ; 66494 (0.014) ; 68641 (0.013) ; 75552 (0.012) ; 84234 (0.011) ; 22209 (0.009) ; 
0.09918643566146779   T=2,K=8:   (0.025) ; 85306 (0.015) ; 22100 (0.014) ; 65552 (0.014) ; 22209 (0.013) ; 61791 (0.013) ; 84234 (0.011) ; 66494 (0.010) ; 62204 (0.010) ; 45996 (0.010) ; 
0.11290584116981645   T=2,K=9:   (0.053) ; 45996 (0.026) ; 84494 (0.021) ; 84234 (0.019) ; 68641 (0.019) ; 8909 (0.018) ; 86219 (0.015) ; 85306 (0.014) ; 22209 (0.012) ; 8665 (0.012) ; 

Time=3  
0.09704204015477617   T=3,K=0:   (0.028) ; 84234 (0.027) ; 45996 (0.018) ; 84494 (0.017) ; 85306 (0.017) ; 65552 (0.016) ; 22209 (0.015) ; 62204 (0.014) ; 68641 (0.013) ; 90504 (0.009) ; 
0.09123802152266379   T=3,K=1:   (0.025) ; 85306 (0.015) ; 84234 (0.012) ; 65552 (0.012) ; 61791 (0.012) ; 45996 (0.011) ; 8909 (0.011) ; 75552 (0.011) ; 110598 (0.011) ; 74735 (0.010) ; 
0.08577080046662473   T=3,K=2:   (0.029) ; 68641 (0.028) ; 84234 (0.028) ; 45996 (0.020) ; 22209 (0.016) ; 22100 (0.015) ; 48291 (0.014) ; 85306 (0.013) ; 110639 (0.010) ; 65552 (0.009) ; 
0.10948796026903142   T=3,K=3:  65552 (0.039) ; 45996 (0.029) ; 84234 (0.020) ; 75552 (0.019) ; 86219 (0.011) ; 28569 (0.011) ; 15893 (0.011) ; 28566 (0.010) ; 84511 (0.010) ;  (0.010) ; 
0.0806233639287812   T=3,K=4:  85306 (0.024) ;  (0.024) ; 22209 (0.020) ; 45996 (0.019) ; 84494 (0.017) ; 84234 (0.014) ; 75552 (0.014) ; 63772 (0.013) ; 68641 (0.011) ; 116416 (0.010) ; 
0.11788365032952569   T=3,K=5:   (0.032) ; 85306 (0.022) ; 22209 (0.022) ; 84494 (0.018) ; 84234 (0.018) ; 45996 (0.017) ; 8909 (0.016) ; 65552 (0.013) ; 83665 (0.010) ; 31161 (0.010) ; 
0.09176604405528987   T=3,K=6:  65552 (0.026) ; 85306 (0.024) ; 22209 (0.019) ; 84234 (0.018) ; 31161 (0.016) ;  (0.016) ; 84494 (0.012) ; 63772 (0.012) ; 45996 (0.011) ; 74735 (0.008) ; 
0.10004943786620203   T=3,K=7:   (0.030) ; 85306 (0.022) ; 62204 (0.019) ; 22209 (0.014) ; 65552 (0.014) ; 84494 (0.013) ; 68641 (0.012) ; 28566 (0.011) ; 84234 (0.010) ; 75552 (0.008) ; 
0.12242685239203678   T=3,K=8:   (0.018) ; 85306 (0.017) ; 62204 (0.016) ; 22209 (0.013) ; 61791 (0.013) ; 84494 (0.012) ; 65552 (0.012) ; 22100 (0.010) ; 74735 (0.010) ; 45996 (0.009) ; 
0.10371182901506835   T=3,K=9:  85306 (0.025) ;  (0.025) ; 84234 (0.020) ; 65552 (0.015) ; 45996 (0.014) ; 68641 (0.014) ; 8909 (0.012) ; 84494 (0.012) ; 20621 (0.011) ; 8665 (0.010) ; 

Time=4  
0.11121394067721116   T=4,K=0:   (0.059) ; 84234 (0.034) ; 45996 (0.025) ; 22209 (0.024) ; 85306 (0.022) ; 62204 (0.019) ; 68641 (0.012) ; 65552 (0.010) ; 84494 (0.010) ; 90504 (0.009) ; 
0.10314505863831541   T=4,K=1:   (0.042) ; 85306 (0.025) ; 22209 (0.015) ; 84234 (0.013) ; 20621 (0.013) ; 45996 (0.012) ; 61791 (0.012) ; 74735 (0.010) ; 110598 (0.010) ; 75552 (0.008) ; 
0.08772501894658352   T=4,K=2:   (0.057) ; 45996 (0.025) ; 84234 (0.021) ; 22100 (0.017) ; 22209 (0.017) ; 65552 (0.017) ; 85306 (0.014) ; 68641 (0.013) ; 84494 (0.010) ; 62204 (0.009) ; 
0.10146904402610887   T=4,K=3:  75552 (0.014) ; 84234 (0.013) ; 65552 (0.013) ; 45996 (0.013) ;  (0.012) ; 28566 (0.008) ; 46646 (0.008) ; 28569 (0.007) ; 48291 (0.007) ; nlsj71743 (0.007) ; 
0.09263943995195675   T=4,K=4:  45996 (0.045) ; 85306 (0.037) ; 68641 (0.019) ; 116416 (0.015) ;  (0.013) ; 22209 (0.013) ; 84494 (0.011) ; 26447 (0.011) ; 63772 (0.011) ; 65552 (0.010) ; 
0.10763522428711442   T=4,K=5:   (0.036) ; 22209 (0.026) ; 45996 (0.018) ; 65552 (0.016) ; 84494 (0.015) ; 8909 (0.014) ; 31161 (0.013) ; 84234 (0.012) ; 48291 (0.009) ; 68641 (0.009) ; 
0.08760258941233103   T=4,K=6:  85306 (0.033) ; 31161 (0.029) ;  (0.024) ; 65552 (0.016) ; 22209 (0.015) ; 45996 (0.012) ; nlsj71743 (0.010) ; 74735 (0.010) ; 84234 (0.009) ; 84494 (0.008) ; 
0.09794154428772782   T=4,K=7:   (0.027) ; 62204 (0.024) ; 85306 (0.020) ; 65552 (0.015) ; 19546 (0.013) ; 22209 (0.011) ; nlsj71743 (0.010) ; 45996 (0.010) ; 31236 (0.010) ; 84234 (0.010) ; 
0.10077049263028671   T=4,K=8:  85306 (0.027) ; 62204 (0.023) ;  (0.019) ; 22209 (0.015) ; 31161 (0.013) ; 31236 (0.012) ; 106094 (0.012) ; 61791 (0.012) ; 84494 (0.011) ; 65552 (0.010) ; 
0.10985764714236451   T=4,K=9:  85306 (0.028) ; 45996 (0.027) ; 65552 (0.025) ; 84234 (0.024) ;  (0.017) ; 75552 (0.012) ; 84494 (0.012) ; 110598 (0.012) ; 62204 (0.011) ; 22209 (0.011) ; 

Time=5  
0.10378169408301073   T=5,K=0:  85306 (0.015) ;  (0.015) ; 45996 (0.015) ; 62204 (0.012) ; 68641 (0.012) ; 65552 (0.010) ; 22100 (0.009) ; 90504 (0.009) ; 84234 (0.008) ; nlsj40132 (0.008) ; 
0.11495486079042562   T=5,K=1:   (0.015) ; 85306 (0.012) ; 84234 (0.011) ; 75552 (0.010) ; 79223 (0.010) ; 45996 (0.010) ; 72627 (0.010) ; 74735 (0.009) ; 22209 (0.009) ; 61791 (0.009) ; 
0.10046699656197372   T=5,K=2:   (0.019) ; 84234 (0.016) ; 68641 (0.013) ; 22209 (0.013) ; 45996 (0.013) ; 85306 (0.011) ; 28569 (0.010) ; 110598 (0.010) ; 110639 (0.009) ; 62204 (0.008) ; 
0.09225544515969483   T=5,K=3:   (0.015) ; 75552 (0.013) ; 84234 (0.012) ; 45996 (0.008) ; 65552 (0.008) ; 86219 (0.006) ; nlsj76838 (0.006) ; nlsj71743 (0.006) ; 15893 (0.006) ; 46646 (0.006) ; 
0.08759444670182755   T=5,K=4:  85306 (0.020) ; 45996 (0.020) ; 116416 (0.013) ; 22209 (0.011) ; 110639 (0.011) ; 75552 (0.010) ;  (0.009) ; 65552 (0.009) ; 68641 (0.009) ; 61791 (0.009) ; 
0.10871519070446051   T=5,K=5:  45996 (0.020) ;  (0.018) ; 22209 (0.016) ; 31161 (0.015) ; 8909 (0.015) ; 84494 (0.010) ; 68641 (0.010) ; 65552 (0.010) ; 84234 (0.009) ; 48291 (0.008) ; 
0.11316529739078506   T=5,K=6:  85306 (0.020) ; 31161 (0.016) ;  (0.014) ; nlsj71743 (0.013) ; 84494 (0.012) ; 65552 (0.011) ; 45996 (0.011) ; 84234 (0.010) ; 22209 (0.009) ; 63772 (0.008) ; 
0.10602879396855196   T=5,K=7:   (0.014) ; 68641 (0.013) ; 62204 (0.012) ; 22209 (0.011) ; 19546 (0.011) ; 85306 (0.011) ; 79526 (0.009) ; 4845 (0.009) ; 45996 (0.009) ; nlsj71743 (0.008) ; 
0.07646561359806207   T=5,K=8:  75552 (0.016) ; 31236 (0.015) ; 85306 (0.014) ;  (0.013) ; 22209 (0.013) ; 62204 (0.012) ; 22100 (0.011) ; 31161 (0.011) ; 61791 (0.011) ; 84494 (0.009) ; 
0.09657166104120793   T=5,K=9:  84234 (0.018) ; 45996 (0.015) ;  (0.014) ; 65552 (0.014) ; 22209 (0.012) ; 85306 (0.012) ; 110598 (0.010) ; 75552 (0.010) ; 113560 (0.009) ; 84494 (0.009) ; 

Time=6  
0.06465108677764847   T=6,K=0:  62204 (0.019) ; 45996 (0.018) ; 68641 (0.014) ; 65552 (0.012) ;  (0.011) ; 22100 (0.009) ; nlsj40132 (0.007) ; 44964 (0.007) ; 8665 (0.007) ; 84234 (0.007) ; 
0.1675245224310388   T=6,K=1:  85306 (0.022) ;  (0.015) ; 84234 (0.010) ; 113560 (0.009) ; 72627 (0.009) ; 22209 (0.009) ; 8909 (0.009) ; 75552 (0.008) ; 46123 (0.008) ; 61791 (0.008) ; 
0.06365353750302324   T=6,K=2:  110639 (0.018) ; 22209 (0.016) ;  (0.016) ; 84234 (0.016) ; 68641 (0.012) ; 22100 (0.012) ; 110598 (0.012) ; 85306 (0.010) ; 61791 (0.008) ; 28569 (0.008) ; 
0.05839230232641049   T=6,K=3:  75552 (0.015) ; 65552 (0.014) ; 46646 (0.010) ;  (0.010) ; 84434 (0.009) ; 15893 (0.008) ; 72610 (0.008) ; 84234 (0.008) ; nlsj71743 (0.006) ; 45996 (0.006) ; 
0.051770840387443756   T=6,K=4:  45996 (0.039) ; 116416 (0.017) ; 85306 (0.014) ; 63772 (0.011) ; 105829 (0.011) ; 110639 (0.011) ; 13096 (0.011) ; 22209 (0.009) ; 65552 (0.008) ;  (0.008) ; 
0.06722248670928485   T=6,K=5:  31161 (0.017) ; 84494 (0.016) ; 22209 (0.015) ; 8909 (0.015) ; 45996 (0.014) ; 68641 (0.013) ;  (0.010) ; 57456 (0.010) ; nlsj61372 (0.010) ; 2654 (0.009) ; 
0.12486208379436527   T=6,K=6:  31161 (0.021) ; 85306 (0.020) ;  (0.016) ; 63772 (0.012) ; 62204 (0.012) ; 45996 (0.011) ; 84494 (0.011) ; 84234 (0.009) ; 105829 (0.009) ; 65552 (0.009) ; 
0.13363014270536483   T=6,K=7:  19546 (0.023) ;  (0.016) ; 22209 (0.014) ; 79526 (0.014) ; 68641 (0.013) ; 45996 (0.012) ; 4845 (0.010) ; 62204 (0.010) ; 61791 (0.009) ; 65552 (0.009) ; 
0.16375079994918199   T=6,K=8:  31236 (0.019) ; 62204 (0.017) ; 85306 (0.013) ; 75552 (0.012) ; 45996 (0.012) ; 22209 (0.012) ; 74735 (0.012) ; 31161 (0.011) ;  (0.010) ; 84234 (0.010) ; 
0.1045421974162381   T=6,K=9:  65552 (0.018) ; 84234 (0.017) ; 75552 (0.013) ; 85306 (0.013) ;  (0.013) ; 8909 (0.012) ; 110598 (0.011) ; 22209 (0.011) ; 114548 (0.011) ; 61791 (0.011) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
