281 documents , 1 concepts , 1429 context features (115972) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.11229255269087643   T=0,K=0:  91693 (0.042) ; 106502 (0.023) ; 4470 (0.021) ; 110639 (0.021) ; 48479 (0.020) ; 113556 (0.017) ; 26447 (0.017) ; 60410 (0.015) ; 63715 (0.013) ; 65934 (0.013) ; 
0.24311616738003497   T=2,K=3:  48479 (0.040) ; 102000 (0.032) ; 106263 (0.018) ; 85306 (0.018) ; 113556 (0.016) ; 75552 (0.014) ; 116416 (0.013) ; 30866 (0.012) ; 71620 (0.011) ; 103701 (0.011) ; 
0.12991877268867152   T=2,K=4:  112720 (0.051) ; 22209 (0.035) ; 56586 (0.029) ; 106974 (0.026) ; 48479 (0.024) ; 77850 (0.019) ; 85306 (0.012) ; 22100 (0.012) ; 53477 (0.012) ; 84234 (0.011) ; 
0.08714832296456883   T=2,K=5:  106502 (0.049) ; 83231 (0.018) ; 48427 (0.016) ; 110639 (0.013) ; 112720 (0.013) ; 48479 (0.013) ; 49929 (0.012) ; 22346 (0.011) ; 64914 (0.011) ; 23658 (0.010) ; 
0.056238465822447715   T=2,K=6:  75552 (0.043) ; 106502 (0.042) ; 66294 (0.020) ; 41271 (0.018) ; 48479 (0.017) ; nlsj20600 (0.017) ; 114706 (0.016) ; 74735 (0.014) ; 40960 (0.014) ; 75699 (0.012) ; 
0.08639360814817099   T=2,K=7:  106263 (0.038) ; 48479 (0.025) ; 59660 (0.018) ; 71094 (0.018) ; 31565 (0.014) ; 106601 (0.012) ; 52782 (0.010) ; nlsj32160 (0.010) ; 110598 (0.009) ; 29974 (0.009) ; 
0.05297329408885898   T=2,K=8:  48479 (0.049) ; nlsj106862 (0.024) ; 16361 (0.019) ; 63212 (0.012) ; 82887 (0.011) ; 109394 (0.011) ; 31333 (0.011) ; 108660 (0.011) ; 47815 (0.010) ; 91547 (0.010) ; 
0.07582773124870519   T=2,K=9:  22209 (0.041) ; 48479 (0.025) ; 48485 (0.024) ; 73672 (0.022) ; 102000 (0.018) ; 72627 (0.017) ; 62204 (0.014) ; 61722 (0.012) ; 116416 (0.010) ; 110456 (0.010) ; 

Time=3  
0.06224529101426598   T=3,K=0:  106502 (0.042) ; 48479 (0.027) ; 110639 (0.015) ; 91693 (0.015) ; 4470 (0.014) ; 72627 (0.012) ; 66494 (0.012) ; 109358 (0.012) ; 47547 (0.010) ; 65934 (0.010) ; 
0.12797455727419643   T=3,K=1:   (0.025) ; nlsj71743 (0.021) ; 110639 (0.018) ; 106502 (0.017) ; 115972 (0.017) ; 22209 (0.016) ; 62204 (0.013) ; 48479 (0.013) ; 36160 (0.012) ; 22100 (0.012) ; 
0.11263075630342372   T=3,K=2:  30680 (0.028) ; 48479 (0.024) ; 71620 (0.021) ; 106263 (0.017) ; 31351 (0.016) ; 22209 (0.013) ;  (0.012) ; 28566 (0.011) ; 71065 (0.010) ; 110639 (0.009) ; 
0.15539566459670384   T=3,K=3:  48479 (0.047) ; 102000 (0.034) ; 75552 (0.023) ; 24261 (0.018) ; 85306 (0.016) ; 106263 (0.016) ; 71620 (0.015) ; 113556 (0.013) ; 116416 (0.012) ; 95190 (0.012) ; 
0.09626258966258663   T=3,K=4:  48479 (0.032) ; 112720 (0.031) ; 22209 (0.029) ; 56586 (0.019) ; 106974 (0.014) ; 22100 (0.014) ; 77850 (0.013) ; 85306 (0.012) ; 19477 (0.011) ; 53477 (0.010) ; 
0.0796575373399993   T=3,K=5:  106502 (0.030) ; 83231 (0.024) ; 48427 (0.022) ; 48479 (0.018) ; 31161 (0.014) ; 23658 (0.012) ; 112720 (0.012) ; 110639 (0.012) ; 22346 (0.011) ; 64914 (0.010) ; 
0.04491514757450188   T=3,K=6:  106502 (0.030) ; 75552 (0.027) ; 114706 (0.026) ; 75699 (0.025) ; 66294 (0.022) ; 48479 (0.017) ; 74735 (0.017) ; nlsj20600 (0.016) ; 27735 (0.013) ; 40960 (0.013) ; 
0.14894625515875543   T=3,K=7:  106263 (0.027) ; 71094 (0.020) ; 48479 (0.014) ; nlsj3134 (0.012) ; 106502 (0.012) ; nlsj32160 (0.012) ; 51191 (0.011) ; 31565 (0.011) ; 106601 (0.010) ; 37776 (0.010) ; 
0.10975926347447533   T=3,K=8:  48479 (0.052) ; 63212 (0.019) ; 82887 (0.018) ; nlsj106862 (0.018) ; 16361 (0.016) ; 91547 (0.013) ; 31333 (0.012) ; 106502 (0.012) ; 66388 (0.010) ; 72627 (0.009) ; 
0.06221293760109147   T=3,K=9:  22209 (0.063) ; 48485 (0.028) ; 61722 (0.019) ; 48479 (0.017) ; 101747 (0.017) ; 102000 (0.016) ; 73672 (0.015) ; 55490 (0.015) ; 68754 (0.014) ; 62204 (0.013) ; 

Time=4  
0.13327553202774856   T=4,K=0:  106502 (0.032) ; 48479 (0.022) ; 110639 (0.016) ; nlsj59172 (0.015) ; 4470 (0.013) ; 66494 (0.012) ; 65934 (0.012) ; 76029 (0.011) ; 109358 (0.011) ; 95944 (0.011) ; 
0.15712515539495348   T=4,K=1:  48479 (0.026) ; 115972 (0.023) ; 106502 (0.020) ;  (0.020) ; 110639 (0.019) ; nlsj71743 (0.019) ; 22209 (0.019) ; 27847 (0.019) ; 98065 (0.015) ; 113556 (0.013) ; 
0.09197249602025187   T=4,K=2:  71620 (0.021) ; 48479 (0.021) ; 30680 (0.020) ; 106263 (0.015) ; 71037 (0.013) ;  (0.013) ; 110639 (0.012) ; 110114 (0.012) ; 22209 (0.012) ; 71450 (0.011) ; 
0.1445120424460443   T=4,K=3:  48479 (0.044) ; 102000 (0.029) ; 75552 (0.024) ; 106263 (0.019) ; 24261 (0.017) ; 113556 (0.015) ; 95190 (0.014) ; 85306 (0.012) ; 68641 (0.012) ; 17518 (0.011) ; 
0.10175110090429447   T=4,K=4:  48479 (0.029) ; 56586 (0.025) ; 112720 (0.024) ; 22209 (0.020) ; 22100 (0.017) ; 77850 (0.011) ; 53477 (0.010) ; 31161 (0.009) ; nlsj40038 (0.009) ; 20621 (0.008) ; 
0.08150755071387558   T=4,K=5:  106502 (0.037) ; 83231 (0.023) ; 23658 (0.020) ; 64914 (0.019) ; 48479 (0.018) ; 112720 (0.017) ; 63772 (0.015) ; 115937 (0.014) ; 39482 (0.012) ; 31161 (0.011) ; 
0.03943555121234001   T=4,K=6:  106502 (0.065) ; 66294 (0.030) ; 75552 (0.020) ; nlsj20600 (0.016) ; 75699 (0.016) ; 40960 (0.015) ; 114706 (0.015) ; 27735 (0.013) ; 5257 (0.012) ; 48479 (0.011) ; 
0.09915737087438554   T=4,K=7:  106263 (0.027) ; 71094 (0.019) ; 48479 (0.018) ; 106502 (0.015) ; nlsj32160 (0.015) ; 52782 (0.013) ; 31565 (0.013) ; 71624 (0.012) ; 59660 (0.011) ; nlsj3134 (0.009) ; 
0.08761492122368376   T=4,K=8:  48479 (0.061) ; 63212 (0.017) ; 16361 (0.015) ; 91547 (0.014) ; 106502 (0.013) ; 62204 (0.012) ; 72627 (0.012) ; nlsj106862 (0.011) ; 82887 (0.011) ; 66388 (0.010) ; 
0.06364827918242236   T=4,K=9:  22209 (0.036) ; 48479 (0.025) ; 48485 (0.021) ; 73672 (0.016) ; 68754 (0.016) ; 101747 (0.015) ; 65934 (0.015) ; nlsj33192 (0.014) ; 72627 (0.013) ; 102000 (0.013) ; 

Time=5  
0.11286456909730391   T=5,K=0:  106502 (0.044) ; nlsj59172 (0.025) ; 48479 (0.023) ; 106205 (0.019) ; 65934 (0.015) ; 100965 (0.014) ; 72627 (0.013) ; 14551 (0.012) ; 110639 (0.012) ; 24340 (0.011) ; 
0.18801321579514632   T=5,K=1:  115972 (0.032) ; 27847 (0.029) ; 48479 (0.027) ; 106502 (0.024) ;  (0.018) ; nlsj71743 (0.018) ; 110639 (0.017) ; nlsj95054 (0.016) ; 106263 (0.014) ; 98065 (0.013) ; 
0.11078646305502445   T=5,K=2:  71620 (0.023) ; 22209 (0.021) ; 106263 (0.018) ; 48479 (0.018) ; 113382 (0.017) ; 62205 (0.016) ; 71037 (0.014) ; 104355 (0.014) ; 30680 (0.013) ; 110639 (0.012) ; 
0.2220415402182025   T=5,K=3:  48479 (0.039) ; 106263 (0.026) ; 102000 (0.018) ; 39489 (0.017) ; 75552 (0.016) ; 95190 (0.015) ; 46892 (0.015) ;  (0.012) ; 113556 (0.012) ; 24261 (0.011) ; 
0.07009562338104361   T=5,K=4:  48479 (0.031) ; 22209 (0.028) ; 112720 (0.017) ; 22100 (0.016) ; 56586 (0.016) ; 53477 (0.012) ; 62204 (0.010) ; 106974 (0.010) ; nlsj40038 (0.010) ; 65934 (0.010) ; 
0.12815040908277614   T=5,K=5:  106502 (0.035) ; 64914 (0.026) ; 85306 (0.022) ; 112720 (0.022) ; 115937 (0.018) ; 39482 (0.017) ; 110639 (0.016) ; 23658 (0.016) ; 48479 (0.015) ; 48427 (0.013) ; 
0.04343616460519753   T=5,K=6:  106502 (0.062) ; 66294 (0.022) ; 37776 (0.017) ; 75699 (0.017) ; 75552 (0.016) ; 5257 (0.016) ; nlsj20600 (0.015) ; 40960 (0.015) ; 114706 (0.015) ; 41271 (0.013) ; 
0.047031552361293735   T=5,K=7:  106263 (0.033) ; 52782 (0.022) ; 48479 (0.018) ; nlsj32160 (0.016) ; 71094 (0.012) ; 98894 (0.012) ; 31565 (0.010) ; 59660 (0.010) ; 29974 (0.010) ; 71624 (0.009) ; 
0.0613571703378915   T=5,K=8:  48479 (0.048) ; 16361 (0.013) ; 63212 (0.013) ; 32294 (0.013) ; 23069 (0.012) ; 91547 (0.012) ; nlsj76838 (0.012) ; 62204 (0.011) ; 82887 (0.011) ; 72627 (0.011) ; 
0.016223292066120262   T=5,K=9:  48479 (0.030) ; 22209 (0.030) ; 65934 (0.023) ; 48485 (0.017) ; 55490 (0.016) ; 112559 (0.015) ; 102000 (0.014) ; 73672 (0.014) ; 35438 (0.014) ; 61722 (0.013) ; 

Time=6  
0.25353934750433277   T=6,K=0:  106502 (0.047) ; nlsj59172 (0.031) ; 48479 (0.027) ; 106205 (0.016) ; 66574 (0.016) ; 74767 (0.013) ; 14551 (0.013) ; 66494 (0.012) ; 65934 (0.011) ; 72627 (0.011) ; 
0.15664671781323716   T=6,K=1:  106502 (0.030) ; 48479 (0.027) ; 115972 (0.023) ; 110639 (0.020) ; 27847 (0.019) ; 106263 (0.018) ;  (0.018) ; nlsj71743 (0.017) ; 98065 (0.016) ; 22209 (0.015) ; 
0.10731726166920673   T=6,K=2:  22209 (0.023) ; 71620 (0.022) ; 48479 (0.017) ; 110639 (0.016) ; 46419 (0.016) ; 30680 (0.015) ; 90410 (0.015) ; 106263 (0.014) ; 71037 (0.013) ; 62205 (0.011) ; 
0.16982255316620037   T=6,K=3:  48479 (0.052) ; 66537 (0.020) ; 106263 (0.018) ; 102000 (0.018) ; 1872 (0.017) ; 113556 (0.016) ; 46892 (0.016) ; 39489 (0.015) ; 95190 (0.014) ; 24261 (0.012) ; 
0.04650632124444815   T=6,K=4:  22209 (0.027) ; 48479 (0.026) ; 22100 (0.019) ; 53477 (0.015) ; 112720 (0.015) ; 84234 (0.013) ; 65934 (0.013) ; 52572 (0.013) ; 56586 (0.012) ; 74631 (0.011) ; 
0.16732298163769319   T=6,K=5:  112720 (0.040) ; 106502 (0.025) ; 110639 (0.024) ; 85306 (0.017) ; 64914 (0.015) ; 48479 (0.015) ; 23658 (0.014) ; 39482 (0.013) ; 6726 (0.013) ; 115937 (0.013) ; 
0.027160209747305555   T=6,K=6:  106502 (0.066) ; 66294 (0.033) ; 37776 (0.022) ; 75699 (0.022) ; 5257 (0.019) ; 75552 (0.018) ; nlsj20600 (0.016) ; 46204 (0.014) ; 41271 (0.013) ; 27735 (0.012) ; 
0.028498501025180707   T=6,K=7:  52782 (0.020) ; 106263 (0.019) ; 98894 (0.016) ; 48479 (0.013) ; 71094 (0.012) ; 67762 (0.011) ; 111805 (0.010) ; 71620 (0.009) ; nlsj32160 (0.009) ; 112104 (0.009) ; 
0.037900502938631724   T=6,K=8:  48479 (0.050) ; 63212 (0.016) ; 114093 (0.014) ; 72627 (0.014) ; 84552 (0.013) ; nlsj106862 (0.012) ; 31333 (0.012) ; 23069 (0.011) ; nlsj68228 (0.011) ; 47815 (0.010) ; 
0.0052856032537635725   T=6,K=9:  22209 (0.046) ; 55490 (0.031) ; 48485 (0.027) ; 48479 (0.025) ; 65934 (0.020) ; 102000 (0.019) ; 67868 (0.018) ; 110456 (0.015) ; 62204 (0.015) ; 112559 (0.014) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
