1704 documents , 1 concepts , 4846 context features (110114) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.11001153521258472   T=0,K=0:   (0.023) ; 75552 (0.020) ; 45996 (0.019) ; 86112 (0.011) ; 110114 (0.009) ; 68641 (0.009) ; 22100 (0.009) ; 76703 (0.009) ; 84234 (0.008) ; 85306 (0.007) ; 
0.08293668386082548   T=2,K=6:  45996 (0.039) ; 62204 (0.026) ;  (0.026) ; 84234 (0.020) ; 27847 (0.011) ; 71308 (0.008) ; 22209 (0.008) ; 85306 (0.008) ; 8665 (0.007) ; 84494 (0.007) ; 
0.11968528074869564   T=2,K=7:   (0.031) ; 84494 (0.029) ; nlsj61372 (0.024) ; 62204 (0.017) ; 8909 (0.013) ; 45996 (0.012) ; 85306 (0.009) ; 20621 (0.009) ; 61791 (0.007) ; 75552 (0.007) ; 
0.11360852174934484   T=2,K=8:  84494 (0.023) ;  (0.018) ; 22209 (0.017) ; 62204 (0.012) ; 116416 (0.012) ; 90504 (0.009) ; 26886 (0.008) ; 260 (0.007) ; 27847 (0.007) ; 48291 (0.007) ; 
0.1043470302342566   T=2,K=9:  63772 (0.026) ; 84234 (0.020) ; 85306 (0.017) ;  (0.016) ; 65552 (0.012) ; nlsj71743 (0.011) ; 61791 (0.009) ; 8665 (0.008) ; 62204 (0.008) ; 11583 (0.008) ; 

Time=3  
0.09783605061094369   T=3,K=0:   (0.025) ; 86112 (0.017) ; 63772 (0.013) ; 75552 (0.012) ; 45996 (0.011) ; 22209 (0.009) ; 110114 (0.008) ; 65552 (0.008) ; 62204 (0.007) ; 19972 (0.006) ; 
0.08874881734029358   T=3,K=1:   (0.043) ; 85306 (0.031) ; 22209 (0.020) ; 110114 (0.019) ; 65552 (0.013) ; 62204 (0.013) ; 45996 (0.009) ; 27847 (0.009) ; 31161 (0.008) ; 112720 (0.007) ; 
0.1083940359424071   T=3,K=2:  85306 (0.029) ; 45996 (0.022) ;  (0.017) ; 63772 (0.016) ; 260 (0.014) ; 8665 (0.013) ; 31161 (0.013) ; 84494 (0.009) ; 114753 (0.009) ; 84234 (0.008) ; 
0.10358144292653726   T=3,K=3:  45996 (0.032) ;  (0.024) ; 64866 (0.015) ; 85306 (0.014) ; 68641 (0.011) ; 22209 (0.011) ; 48291 (0.010) ; 84234 (0.008) ; 110639 (0.008) ; 86219 (0.008) ; 
0.0861222385065714   T=3,K=4:   (0.032) ; 22209 (0.018) ; 85306 (0.015) ; 62204 (0.013) ; 86112 (0.012) ; 11583 (0.010) ; 110639 (0.009) ; 116416 (0.009) ; 72627 (0.008) ; 45996 (0.008) ; 
0.10201740412105478   T=3,K=5:   (0.043) ; 84234 (0.024) ; 90504 (0.016) ; 85306 (0.012) ; 43206 (0.012) ; 45996 (0.012) ; 72627 (0.011) ; 22209 (0.011) ; 68641 (0.010) ; 62204 (0.009) ; 
0.07868111470008575   T=3,K=6:   (0.034) ; 62204 (0.026) ; 45996 (0.016) ; 84234 (0.014) ; 63772 (0.011) ; 27847 (0.011) ; 71308 (0.010) ; 85306 (0.009) ; 22209 (0.009) ; 90504 (0.008) ; 
0.08649132129409072   T=3,K=7:   (0.043) ; 84494 (0.034) ; 45996 (0.020) ; 62204 (0.018) ; 61791 (0.011) ; 63772 (0.011) ; 8909 (0.009) ; 85306 (0.009) ; nlsj61372 (0.009) ; 27847 (0.008) ; 
0.10507185234907852   T=3,K=8:  22209 (0.020) ;  (0.014) ; 116416 (0.012) ; 84494 (0.012) ; 62204 (0.011) ; 63772 (0.011) ; 48291 (0.009) ; 8665 (0.009) ; 260 (0.009) ; 45996 (0.008) ; 
0.14305572220893714   T=3,K=9:   (0.026) ; 63772 (0.023) ; 85306 (0.021) ; 84234 (0.012) ; nlsj71743 (0.012) ; 62204 (0.011) ; 22209 (0.010) ; 65552 (0.009) ; 31236 (0.007) ; 11583 (0.007) ; 

Time=4  
0.1002638934216254   T=4,K=0:   (0.043) ; 22209 (0.019) ; 86112 (0.013) ; 65552 (0.009) ; 45996 (0.009) ; 62204 (0.009) ; 63772 (0.009) ; 110114 (0.008) ; 102000 (0.007) ; 75552 (0.007) ; 
0.09743108460189817   T=4,K=1:   (0.027) ; 110114 (0.019) ; 85306 (0.017) ; 45996 (0.010) ; 62204 (0.009) ; 22209 (0.008) ; 65552 (0.008) ; nlsj32160 (0.005) ; 112720 (0.005) ; 60646 (0.005) ; 
0.10791249029224928   T=4,K=2:  85306 (0.034) ; 114753 (0.020) ; 84234 (0.016) ;  (0.015) ; 63772 (0.012) ; 8665 (0.012) ; 15893 (0.010) ; 260 (0.010) ; 31161 (0.009) ; 65552 (0.008) ; 
0.1414708385610641   T=4,K=3:   (0.051) ; 45996 (0.037) ; 85306 (0.024) ; 22209 (0.023) ; 65552 (0.015) ; 48291 (0.011) ; 68641 (0.011) ; 110639 (0.008) ; 84494 (0.008) ; 61791 (0.007) ; 
0.09304222468867356   T=4,K=4:   (0.043) ; 22209 (0.020) ; 11583 (0.011) ; 85306 (0.011) ; 72627 (0.009) ; 79983 (0.009) ; 62204 (0.008) ; 110639 (0.007) ; 45996 (0.007) ; 42214 (0.006) ; 
0.08098807799934823   T=4,K=5:   (0.036) ; 84234 (0.031) ; 85306 (0.020) ; 22209 (0.016) ; 45996 (0.013) ; 90504 (0.012) ; 42214 (0.010) ; 62204 (0.010) ; 43206 (0.009) ; nlsj59172 (0.007) ; 
0.10583186764810831   T=4,K=6:   (0.035) ; 63772 (0.018) ; 22209 (0.015) ; 90504 (0.014) ; 62204 (0.014) ; 27847 (0.013) ; 8665 (0.013) ; 85306 (0.011) ; 84234 (0.010) ; 48291 (0.010) ; 
0.1127848944775965   T=4,K=7:   (0.029) ; 45996 (0.025) ; 62204 (0.017) ; 63772 (0.016) ; 84494 (0.015) ; 84234 (0.012) ; 90504 (0.011) ; 27847 (0.009) ; 68641 (0.009) ; 75552 (0.009) ; 
0.07009944710901166   T=4,K=8:  22209 (0.024) ; 45996 (0.016) ; 63772 (0.011) ; 48291 (0.010) ; 62204 (0.009) ; 116416 (0.008) ; 73277 (0.008) ; 90504 (0.008) ;  (0.008) ; 27847 (0.008) ; 
0.09017518120042478   T=4,K=9:  85306 (0.029) ;  (0.027) ; 63772 (0.014) ; 22209 (0.014) ; nlsj71743 (0.013) ; 61791 (0.009) ; 62204 (0.008) ; 31236 (0.008) ; 11583 (0.007) ; 84234 (0.007) ; 

Time=5  
0.09446385761512377   T=5,K=0:   (0.029) ; 31236 (0.017) ; 22209 (0.015) ; 62204 (0.009) ; 8665 (0.009) ; 86112 (0.009) ; 65552 (0.009) ; 63772 (0.008) ; 84234 (0.008) ; 45996 (0.007) ; 
0.03941197063211495   T=5,K=1:   (0.016) ; 85306 (0.014) ; 110114 (0.012) ; 22209 (0.009) ; 45996 (0.008) ; 8909 (0.008) ; 62204 (0.008) ; 65552 (0.006) ; 110639 (0.006) ; 90504 (0.005) ; 
0.11140133273060117   T=5,K=2:  85306 (0.022) ; 84234 (0.014) ; 65552 (0.012) ;  (0.011) ; 45996 (0.010) ; 63772 (0.010) ; 114753 (0.009) ; 15893 (0.009) ; 8665 (0.009) ; 72627 (0.009) ; 
0.11167731922710587   T=5,K=3:  85306 (0.023) ; 48291 (0.018) ; 45996 (0.017) ;  (0.017) ; 110639 (0.013) ; 22209 (0.011) ; 65552 (0.011) ; 15893 (0.009) ; 72627 (0.008) ; 68641 (0.008) ; 
0.08356576312228754   T=5,K=4:   (0.021) ; 22209 (0.018) ; 62204 (0.012) ; 85306 (0.009) ; 72627 (0.009) ; 11583 (0.008) ; 45996 (0.008) ; 27847 (0.007) ; 43206 (0.007) ; 42214 (0.006) ; 
0.1511232513098056   T=5,K=5:   (0.023) ; 85306 (0.019) ; 22209 (0.019) ; nlsj59172 (0.012) ; 84234 (0.012) ; 45996 (0.011) ; 65552 (0.008) ; 62204 (0.008) ; 42214 (0.008) ; 90504 (0.008) ; 
0.10604737376714395   T=5,K=6:   (0.025) ; 63772 (0.017) ; 90504 (0.017) ; 62204 (0.013) ; 22209 (0.013) ; 27847 (0.011) ; 8665 (0.011) ; 48291 (0.009) ; 85306 (0.008) ; 64866 (0.008) ; 
0.08415894630877954   T=5,K=7:  84494 (0.021) ; 63772 (0.016) ;  (0.015) ; 45996 (0.014) ; 62204 (0.013) ; 37776 (0.012) ; 68641 (0.011) ; 61791 (0.011) ; 110114 (0.010) ; 27847 (0.008) ; 
0.1305946370439522   T=5,K=8:  45996 (0.015) ; 22209 (0.013) ; 63772 (0.010) ; 260 (0.009) ; 90504 (0.008) ;  (0.008) ; 85306 (0.008) ; 48291 (0.007) ; 62204 (0.007) ; 8909 (0.007) ; 
0.0875555482430853   T=5,K=9:   (0.033) ; 85306 (0.019) ; 22209 (0.016) ; nlsj71743 (0.013) ; 63772 (0.011) ; 65552 (0.008) ; 62204 (0.007) ; 114753 (0.007) ; 31236 (0.006) ; 27847 (0.006) ; 

Time=6  
0.11779523556300613   T=6,K=0:   (0.027) ; 31236 (0.013) ; 45996 (0.011) ; 22209 (0.010) ; 71308 (0.010) ; 84234 (0.009) ; 62204 (0.008) ; 8665 (0.008) ; 83718 (0.008) ; nlsj107632 (0.007) ; 
0.024012811071564534   T=6,K=1:  85306 (0.025) ;  (0.021) ; 8909 (0.015) ; 65552 (0.013) ; 45996 (0.011) ; 110114 (0.009) ; 22209 (0.009) ; 62204 (0.007) ; 90504 (0.006) ; 27847 (0.006) ; 
0.09330131565140692   T=6,K=2:  85306 (0.048) ; 84234 (0.016) ; 15893 (0.012) ; 65552 (0.011) ; 63772 (0.010) ; 33819 (0.010) ; 46646 (0.009) ; 42840 (0.008) ; 76703 (0.008) ; 84494 (0.008) ; 
0.20867296288015005   T=6,K=3:  85306 (0.020) ; 48291 (0.017) ;  (0.014) ; 110639 (0.013) ; 65552 (0.012) ; 22209 (0.012) ; 45996 (0.010) ; 84494 (0.009) ; 68891 (0.009) ; 15893 (0.009) ; 
0.04210721264372886   T=6,K=4:   (0.027) ; 22209 (0.014) ; 62204 (0.013) ; 43206 (0.009) ; nlsj61372 (0.009) ; 1379 (0.009) ; 72627 (0.009) ; 11583 (0.009) ; 45996 (0.008) ; 85306 (0.008) ; 
0.21528891905661876   T=6,K=5:  22209 (0.022) ;  (0.021) ; nlsj59172 (0.015) ; 85306 (0.013) ; 45996 (0.011) ; 84234 (0.011) ; 65552 (0.009) ; 62204 (0.009) ; 42214 (0.009) ; 72627 (0.008) ; 
0.06443783537207454   T=6,K=6:   (0.028) ; 63772 (0.020) ; 62204 (0.017) ; 90504 (0.017) ; 27847 (0.010) ; 22209 (0.010) ; 71308 (0.008) ; 45996 (0.008) ; 110639 (0.008) ; 68641 (0.007) ; 
0.08032272035229825   T=6,K=7:  84494 (0.022) ; 110114 (0.017) ; 27847 (0.015) ; 45996 (0.014) ; 63772 (0.013) ; 22209 (0.011) ; 75552 (0.010) ; 62204 (0.010) ; 68641 (0.010) ;  (0.009) ; 
0.06678097638107139   T=6,K=8:  63772 (0.014) ; 22209 (0.012) ; 45996 (0.010) ; 84494 (0.009) ; 73277 (0.008) ; 85306 (0.007) ; 8909 (0.007) ; 112720 (0.007) ;  (0.007) ; 90504 (0.007) ; 
0.08728001102808053   T=6,K=9:   (0.027) ; 85306 (0.019) ; nlsj71743 (0.018) ; 62204 (0.012) ; 22209 (0.011) ; 65552 (0.010) ; 110639 (0.009) ; 63772 (0.008) ; 105829 (0.008) ; 31236 (0.008) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
