1704 documents , 1 concepts , 4846 context features (110114) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.033772997197739935   T=0,K=0:  85306 (0.021) ; 116050 (0.019) ; 63772 (0.019) ;  (0.017) ; 84234 (0.016) ; 45996 (0.009) ; 47007 (0.008) ; 85953 (0.008) ; 77596 (0.008) ; 22209 (0.008) ; 
0.10778416177746801   T=7,K=7:  22209 (0.015) ;  (0.015) ; 22100 (0.014) ; 61791 (0.011) ; 62204 (0.011) ; 85306 (0.010) ; 110284 (0.009) ; 104429 (0.009) ; 116416 (0.009) ; 109757 (0.008) ; 
0.06141104945270019   T=8,K=7:   (0.022) ; 62204 (0.014) ; 116416 (0.014) ; 22100 (0.013) ; 104429 (0.009) ; 109757 (0.009) ; 22209 (0.009) ; 61791 (0.009) ; 85306 (0.009) ; 42830 (0.008) ; 
0.06872972614388478   T=9,K=7:  62204 (0.019) ;  (0.014) ; 116416 (0.014) ; 22100 (0.013) ; 110284 (0.011) ; 85306 (0.011) ; 104429 (0.010) ; 22209 (0.010) ; 68641 (0.010) ; 1086 (0.008) ; 
0.1142708355628844   T=10,K=7:  62204 (0.017) ;  (0.016) ; 110284 (0.016) ; 116416 (0.014) ; 22209 (0.012) ; 22100 (0.011) ; 104429 (0.011) ; 85306 (0.010) ; nlsj32160 (0.009) ; 109757 (0.008) ; 
0.11934758241426299   T=11,K=7:  22100 (0.020) ; 116416 (0.018) ; 62204 (0.017) ; 104429 (0.017) ;  (0.014) ; 110284 (0.014) ; 22209 (0.013) ; 85306 (0.011) ; 109757 (0.010) ; 68641 (0.009) ; 
0.07331248107796762   T=12,K=7:  104429 (0.023) ; 22100 (0.022) ;  (0.013) ; 22209 (0.013) ; 85306 (0.011) ; 72627 (0.011) ; 110284 (0.010) ; nlsj32160 (0.008) ; 62204 (0.008) ; 74126 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  62204 (0.014) ;  (0.013) ; 22209 (0.012) ; 116416 (0.012) ; 22100 (0.012) ; 85306 (0.010) ; 104429 (0.009) ; 110284 (0.009) ; 61791 (0.009) ; 45996 (0.007) ; 

0.0456319899496142   T=0,K=8:  52332 (0.027) ; 26886 (0.016) ; 45996 (0.013) ; 85306 (0.013) ; 73672 (0.012) ;  (0.012) ; 65552 (0.011) ; 7094 (0.011) ; 110639 (0.010) ; 2764 (0.009) ; 
0.08242209678648371   T=1,K=8:  52332 (0.019) ;  (0.015) ; 85306 (0.014) ; 26886 (0.013) ; 65552 (0.012) ; 110639 (0.011) ; 45996 (0.011) ; 22209 (0.010) ; 63772 (0.010) ; 73672 (0.010) ; 
0.08302452337642485   T=2,K=8:   (0.016) ; 85306 (0.016) ; 26886 (0.013) ; 45996 (0.013) ; 52332 (0.012) ; 65552 (0.010) ; 110639 (0.009) ; 22209 (0.008) ; 260 (0.008) ; 8665 (0.008) ; 
0.18716659364258925   T=3,K=8:  45996 (0.020) ;  (0.019) ; 26886 (0.013) ; 85306 (0.010) ; 110639 (0.010) ; 22209 (0.010) ; 65552 (0.009) ; 52332 (0.008) ; 62204 (0.008) ; 70364 (0.007) ; 
0.10939388515950003   T=4,K=8:  45996 (0.020) ;  (0.019) ; 85306 (0.015) ; 65552 (0.010) ; 26886 (0.010) ; 62204 (0.009) ; 22209 (0.008) ; 52332 (0.007) ; 110639 (0.007) ; nlsj32160 (0.007) ; 
0.1517448229259986   T=5,K=8:  45996 (0.024) ; 85306 (0.012) ;  (0.012) ; 26886 (0.010) ; 110639 (0.009) ; 52332 (0.009) ; 22209 (0.009) ; 46123 (0.009) ; nlsj32160 (0.008) ; 52571 (0.008) ; 
0.07849048316311501   T=6,K=8:  85306 (0.013) ;  (0.012) ; 45996 (0.010) ; 52571 (0.010) ; 76742 (0.010) ; nlsj32160 (0.009) ; 110639 (0.008) ; 90504 (0.008) ; 26886 (0.008) ; nlsj59172 (0.007) ; 
0.11216299721912536   T=7,K=8:  45996 (0.014) ; nlsj32160 (0.011) ;  (0.011) ; 22209 (0.011) ; 85306 (0.010) ; 52571 (0.009) ; 46646 (0.009) ; 26886 (0.009) ; 110639 (0.008) ; 52332 (0.007) ; 
0.11814283646425647   T=8,K=8:   (0.014) ; 22209 (0.013) ; 45996 (0.013) ; nlsj32160 (0.012) ; 85306 (0.011) ; 102000 (0.011) ; 52332 (0.010) ; 64866 (0.009) ; 52571 (0.008) ; 46646 (0.008) ; 
0.10979653896553966   T=9,K=8:   (0.016) ; 45996 (0.015) ; 22209 (0.012) ; 85306 (0.010) ; 52332 (0.009) ; 102000 (0.009) ; 64866 (0.009) ; 63772 (0.008) ; nlsj32160 (0.008) ; 22100 (0.008) ; 
0.11273956352317899   T=10,K=8:  45996 (0.021) ;  (0.015) ; 22209 (0.014) ; 52571 (0.010) ; 85306 (0.009) ; 52332 (0.008) ; 31236 (0.008) ; 60646 (0.008) ; nlsj32160 (0.007) ; 46646 (0.007) ; 
0.11755475069038929   T=11,K=8:   (0.018) ; 22209 (0.015) ; 45996 (0.014) ; nlsj107632 (0.013) ; 65552 (0.011) ; 60646 (0.008) ; 85306 (0.008) ; nlsj32160 (0.008) ; 52571 (0.007) ; 52332 (0.007) ; 
0.038962677752572616   T=12,K=8:   (0.013) ; 65552 (0.013) ; 112720 (0.013) ; 22209 (0.012) ; 45996 (0.012) ; nlsj107632 (0.011) ; 72610 (0.011) ; 60646 (0.009) ; 54345 (0.008) ; 84494 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  45996 (0.015) ;  (0.015) ; 85306 (0.011) ; 52332 (0.011) ; 22209 (0.010) ; 26886 (0.009) ; 65552 (0.008) ; 110639 (0.007) ; nlsj32160 (0.007) ; 52571 (0.007) ; 

0.24120778926741665   T=0,K=9:  84234 (0.029) ; 62204 (0.013) ; 67974 (0.012) ; 65552 (0.011) ; 51647 (0.011) ; 47931 (0.010) ; 22209 (0.010) ; 110114 (0.009) ;  (0.009) ; 31236 (0.009) ; 
0.09730354109591169   T=1,K=9:  84234 (0.022) ; 22209 (0.015) ; 110114 (0.015) ;  (0.012) ; 65552 (0.012) ; 51647 (0.011) ; 28592 (0.010) ; 76335 (0.009) ; 31236 (0.009) ; 111486 (0.009) ; 
0.06896977233446468   T=2,K=9:  84234 (0.018) ; 31236 (0.018) ; 22209 (0.015) ;  (0.013) ; 68754 (0.011) ; 65552 (0.011) ; 45996 (0.010) ; 62204 (0.010) ; 84494 (0.009) ; 110114 (0.009) ; 
0.06683874061343187   T=3,K=9:  22209 (0.018) ; 31236 (0.015) ; 68754 (0.012) ; 84234 (0.012) ; 65552 (0.010) ; 110114 (0.010) ; 84494 (0.010) ;  (0.010) ; 45996 (0.010) ; nlsj32160 (0.008) ; 
0.05241141955316782   T=4,K=9:  22209 (0.019) ; 31236 (0.018) ; 110114 (0.014) ; 84234 (0.012) ;  (0.012) ; 62204 (0.009) ; 47931 (0.009) ; 45996 (0.008) ; 65552 (0.008) ; 27847 (0.008) ; 
0.06970942375960236   T=5,K=9:  31236 (0.016) ; 22209 (0.016) ; 110114 (0.012) ;  (0.010) ; 84494 (0.009) ; 62204 (0.009) ; 65552 (0.009) ; 84234 (0.009) ; 113560 (0.009) ; 28592 (0.007) ; 
0.0643500583476423   T=6,K=9:  22209 (0.032) ;  (0.011) ; 43206 (0.009) ; 31236 (0.009) ; 84234 (0.009) ; 113560 (0.008) ; 65552 (0.008) ; 62204 (0.007) ; 110114 (0.007) ; 70958 (0.006) ; 
0.13854562834107015   T=7,K=9:  22209 (0.024) ; 65552 (0.017) ; 62204 (0.012) ; 113560 (0.009) ; 45996 (0.008) ; 84494 (0.008) ; 43206 (0.007) ; 84234 (0.007) ; 110639 (0.007) ;  (0.007) ; 
0.08404983118609291   T=8,K=9:  22209 (0.019) ; 43206 (0.014) ; 62204 (0.011) ; 84494 (0.009) ; 113560 (0.008) ; 65552 (0.008) ; 45996 (0.007) ; 110114 (0.007) ; 27847 (0.006) ; 110639 (0.006) ; 
0.128950545816528   T=9,K=9:  22209 (0.014) ; 65552 (0.010) ; 62204 (0.009) ; 11058 (0.009) ; 47931 (0.009) ; 45996 (0.008) ; 84494 (0.007) ; 31236 (0.007) ; 18445 (0.007) ; nlsj32160 (0.007) ; 
0.052434412443607095   T=10,K=9:  47931 (0.012) ; 110114 (0.012) ; 18445 (0.010) ; 29883 (0.009) ; 65552 (0.008) ; 115887 (0.007) ; 73672 (0.007) ; 27847 (0.007) ; 35267 (0.007) ; 113560 (0.006) ; 
0.07376499191460975   T=11,K=9:  47931 (0.017) ; 110114 (0.012) ; 18445 (0.012) ; 33819 (0.009) ; 70962 (0.007) ; 27847 (0.007) ; 29883 (0.007) ; 115887 (0.007) ; 35267 (0.007) ; 11058 (0.006) ; 
0.10855247242654675   T=12,K=9:  110114 (0.018) ; 47931 (0.017) ; 33819 (0.012) ; 70962 (0.009) ; 18445 (0.009) ; 45996 (0.009) ; 65552 (0.008) ; 27764 (0.008) ; 115887 (0.007) ; 27847 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  22209 (0.015) ; 84234 (0.011) ; 110114 (0.011) ; 65552 (0.010) ; 31236 (0.009) ; 62204 (0.008) ; 47931 (0.008) ;  (0.008) ; 45996 (0.008) ; 84494 (0.007) ; 

===============  per time  ===============
Time=0  
0.033772997197739935   T=0,K=0:  85306 (0.021) ; 116050 (0.019) ; 63772 (0.019) ;  (0.017) ; 84234 (0.016) ; 45996 (0.009) ; 47007 (0.008) ; 85953 (0.008) ; 77596 (0.008) ; 22209 (0.008) ; 
0.11715831247343901   T=0,K=1:  48291 (0.031) ; 84234 (0.021) ; 56496 (0.019) ; 6716 (0.019) ;  (0.013) ; 86371 (0.013) ; 66294 (0.012) ; 97359 (0.011) ; 76703 (0.010) ; 57039 (0.010) ; 
0.12041531335243634   T=0,K=2:  75552 (0.025) ; 85306 (0.023) ; 72202 (0.014) ; 84234 (0.013) ; 84422 (0.012) ;  (0.011) ; 90504 (0.011) ; 84494 (0.010) ; nlsj61372 (0.010) ; 26886 (0.010) ; 
0.05135941663648834   T=0,K=3:  84234 (0.023) ; 260 (0.019) ; 73672 (0.018) ; 45996 (0.014) ; 65552 (0.012) ; 13150 (0.012) ; 68641 (0.011) ; 105829 (0.011) ; 62204 (0.009) ; 112720 (0.009) ; 
0.1641839397238781   T=0,K=4:  72627 (0.030) ; 22502 (0.016) ; 65552 (0.014) ; 45996 (0.013) ; 75539 (0.012) ; 106696 (0.011) ;  (0.011) ; nlsj32160 (0.010) ; 27847 (0.009) ; 63772 (0.009) ; 
0.11768566728911722   T=0,K=5:  115193 (0.030) ; 65552 (0.024) ;  (0.021) ; 47007 (0.017) ; 100495 (0.014) ; 114615 (0.013) ; 22209 (0.013) ; 114816 (0.012) ; nlsj27491 (0.010) ; 71262 (0.010) ; 
0.07320741546794726   T=0,K=6:  85306 (0.045) ; nlsj11198 (0.020) ; 22209 (0.016) ;  (0.015) ; nlsj61372 (0.015) ; nlsj5771 (0.013) ; 47007 (0.012) ; 110114 (0.012) ; 18331 (0.011) ; 27847 (0.010) ; 
0.03537715864192279   T=0,K=7:  45996 (0.018) ; 116416 (0.018) ; 61791 (0.017) ; 62205 (0.016) ; 22100 (0.013) ; 93634 (0.012) ; 22209 (0.011) ; 43206 (0.010) ; 85306 (0.009) ; 45036 (0.009) ; 
0.0456319899496142   T=0,K=8:  52332 (0.027) ; 26886 (0.016) ; 45996 (0.013) ; 85306 (0.013) ; 73672 (0.012) ;  (0.012) ; 65552 (0.011) ; 7094 (0.011) ; 110639 (0.010) ; 2764 (0.009) ; 
0.24120778926741665   T=0,K=9:  84234 (0.029) ; 62204 (0.013) ; 67974 (0.012) ; 65552 (0.011) ; 51647 (0.011) ; 47931 (0.010) ; 22209 (0.010) ; 110114 (0.009) ;  (0.009) ; 31236 (0.009) ; 

Time=1  
0.05701553901004879   T=1,K=0:  85306 (0.019) ; 63772 (0.019) ; 116050 (0.016) ;  (0.014) ; 110114 (0.012) ; 84234 (0.012) ; 20621 (0.010) ; 73277 (0.009) ; 66574 (0.009) ; 28569 (0.009) ; 
0.09260375269702559   T=1,K=1:  48291 (0.028) ; 84234 (0.017) ; 8909 (0.016) ; 86371 (0.015) ;  (0.014) ; 6716 (0.014) ; 110598 (0.013) ; 66294 (0.010) ; 62633 (0.009) ; 76703 (0.009) ; 
0.17620701899859315   T=1,K=2:  85306 (0.029) ; 75552 (0.020) ; 84234 (0.018) ;  (0.016) ; 8665 (0.016) ; 45996 (0.011) ; 72202 (0.011) ; 26886 (0.009) ; 15133 (0.009) ; 90504 (0.009) ; 
0.06772348157555355   T=1,K=3:  260 (0.026) ; 84234 (0.024) ; 45996 (0.015) ; 62204 (0.013) ; 73672 (0.012) ; 42830 (0.011) ;  (0.009) ; 24917 (0.008) ; 73277 (0.007) ; 112720 (0.007) ; 
0.20376547600868838   T=1,K=4:  65552 (0.024) ; 72627 (0.023) ; 22502 (0.013) ; 45996 (0.013) ; 75539 (0.011) ; 22209 (0.011) ;  (0.011) ; 90504 (0.009) ; 75306 (0.009) ; nlsj33192 (0.008) ; 
0.13670920078456783   T=1,K=5:  115193 (0.029) ; 65552 (0.022) ; 114615 (0.014) ; 71262 (0.014) ;  (0.013) ; 100495 (0.012) ; 114816 (0.012) ; 1899 (0.011) ; 110114 (0.010) ; 22209 (0.008) ; 
0.05443608540964578   T=1,K=6:  85306 (0.047) ; nlsj61372 (0.024) ;  (0.015) ; 71308 (0.013) ; 110114 (0.013) ; 22209 (0.011) ; nlsj11198 (0.010) ; 65565 (0.009) ; 27847 (0.009) ; 47007 (0.008) ; 
0.031813807633481614   T=1,K=7:  93634 (0.014) ; 45996 (0.014) ; 61791 (0.014) ; 22209 (0.012) ; 62204 (0.012) ; 22100 (0.011) ; 4076 (0.010) ; 85306 (0.009) ; 62205 (0.009) ; 116416 (0.009) ; 
0.08242209678648371   T=1,K=8:  52332 (0.019) ;  (0.015) ; 85306 (0.014) ; 26886 (0.013) ; 65552 (0.012) ; 110639 (0.011) ; 45996 (0.011) ; 22209 (0.010) ; 63772 (0.010) ; 73672 (0.010) ; 
0.09730354109591169   T=1,K=9:  84234 (0.022) ; 22209 (0.015) ; 110114 (0.015) ;  (0.012) ; 65552 (0.012) ; 51647 (0.011) ; 28592 (0.010) ; 76335 (0.009) ; 31236 (0.009) ; 111486 (0.009) ; 

Time=2  
0.05431879071246945   T=2,K=0:  110114 (0.016) ;  (0.015) ; 63772 (0.015) ; 84234 (0.014) ; 85306 (0.014) ; 45996 (0.013) ; 28569 (0.012) ; 66574 (0.012) ; 34855 (0.010) ; 65552 (0.010) ; 
0.08786857591021222   T=2,K=1:  48291 (0.027) ; 8909 (0.021) ; 110598 (0.016) ; 86371 (0.013) ; 46571 (0.012) ;  (0.009) ; 66294 (0.009) ; 76703 (0.009) ; 85306 (0.009) ; 72287 (0.008) ; 
0.13596323835899748   T=2,K=2:  85306 (0.024) ; 75552 (0.021) ; 84234 (0.019) ; 26886 (0.014) ;  (0.014) ; 8665 (0.014) ; 45996 (0.013) ; 90504 (0.010) ; 63772 (0.009) ; 62204 (0.009) ; 
0.11243457511475602   T=2,K=3:  260 (0.023) ; 84234 (0.018) ; 62204 (0.017) ; 45996 (0.014) ; 73672 (0.012) ;  (0.011) ; 42830 (0.010) ; 112720 (0.009) ; 110639 (0.009) ; 63772 (0.009) ; 
0.2891499816758893   T=2,K=4:  72627 (0.023) ; 45996 (0.020) ; 65552 (0.018) ; 64866 (0.012) ; 35109 (0.011) ; 22209 (0.010) ; 22502 (0.010) ; 62204 (0.009) ; 4845 (0.009) ;  (0.009) ; 
0.10502956501026639   T=2,K=5:   (0.019) ; 65552 (0.018) ; 115193 (0.014) ; 71262 (0.014) ; 31607 (0.012) ; 100495 (0.012) ; 114816 (0.010) ; 22209 (0.009) ; 1564 (0.009) ; 59295 (0.008) ; 
0.04141821189140909   T=2,K=6:  nlsj61372 (0.022) ; 85306 (0.021) ; 71308 (0.016) ;  (0.015) ; 45996 (0.013) ; 110114 (0.012) ; 27847 (0.009) ; 103012 (0.008) ; 19972 (0.008) ; 64914 (0.007) ; 
0.021822765615110585   T=2,K=7:  62204 (0.014) ; 22209 (0.014) ; 93634 (0.014) ; 4076 (0.012) ; 116416 (0.011) ; 85306 (0.010) ; 1397 (0.009) ; 74126 (0.008) ; 61791 (0.008) ;  (0.008) ; 
0.08302452337642485   T=2,K=8:   (0.016) ; 85306 (0.016) ; 26886 (0.013) ; 45996 (0.013) ; 52332 (0.012) ; 65552 (0.010) ; 110639 (0.009) ; 22209 (0.008) ; 260 (0.008) ; 8665 (0.008) ; 
0.06896977233446468   T=2,K=9:  84234 (0.018) ; 31236 (0.018) ; 22209 (0.015) ;  (0.013) ; 68754 (0.011) ; 65552 (0.011) ; 45996 (0.010) ; 62204 (0.010) ; 84494 (0.009) ; 110114 (0.009) ; 

Time=3  
0.09994323365403343   T=3,K=0:   (0.019) ; 85306 (0.015) ; 84234 (0.014) ; 45996 (0.013) ; 110114 (0.013) ; 63772 (0.012) ; 65552 (0.011) ; 34855 (0.010) ; 66574 (0.009) ; 77596 (0.009) ; 
0.050084683471688984   T=3,K=1:  48291 (0.027) ; 6716 (0.012) ; 86371 (0.012) ; 85306 (0.011) ; 110598 (0.010) ; 46571 (0.010) ; 76703 (0.009) ; 8909 (0.009) ; 64866 (0.009) ; 84234 (0.008) ; 
0.16859646269878906   T=3,K=2:  75552 (0.017) ; 85306 (0.016) ; 84234 (0.014) ; 11583 (0.012) ; 45996 (0.012) ;  (0.012) ; 62204 (0.012) ; 63772 (0.011) ; 8665 (0.010) ; 26886 (0.010) ; 
0.12576249305744244   T=3,K=3:  62204 (0.020) ; 84234 (0.017) ; 260 (0.016) ; 22209 (0.015) ;  (0.014) ; 112720 (0.012) ; 63772 (0.010) ; 42830 (0.009) ; 110639 (0.009) ; 24917 (0.008) ; 
0.08501920017479853   T=3,K=4:  45996 (0.020) ; 22209 (0.015) ; 72627 (0.012) ; 65552 (0.012) ; 62204 (0.011) ; 84234 (0.011) ; 64866 (0.009) ; 93789 (0.008) ; 61791 (0.008) ; 11583 (0.008) ; 
0.09345446401631716   T=3,K=5:   (0.018) ; 31607 (0.016) ; 71262 (0.013) ; nlsj9884 (0.009) ; 100495 (0.008) ; 59295 (0.008) ; 22209 (0.008) ; 115193 (0.008) ; 90504 (0.008) ; 42358 (0.008) ; 
0.05897892474573084   T=3,K=6:  nlsj61372 (0.019) ; 45996 (0.018) ; 71308 (0.013) ; 85306 (0.013) ; 64914 (0.011) ; 110114 (0.009) ;  (0.009) ; 19972 (0.008) ; 22209 (0.008) ; 27847 (0.007) ; 
0.06415520392517843   T=3,K=7:  62204 (0.016) ; 22209 (0.012) ; 74126 (0.010) ;  (0.010) ; 43206 (0.010) ; 4076 (0.010) ; 45996 (0.009) ; 104429 (0.008) ; 93634 (0.008) ; 1397 (0.008) ; 
0.18716659364258925   T=3,K=8:  45996 (0.020) ;  (0.019) ; 26886 (0.013) ; 85306 (0.010) ; 110639 (0.010) ; 22209 (0.010) ; 65552 (0.009) ; 52332 (0.008) ; 62204 (0.008) ; 70364 (0.007) ; 
0.06683874061343187   T=3,K=9:  22209 (0.018) ; 31236 (0.015) ; 68754 (0.012) ; 84234 (0.012) ; 65552 (0.010) ; 110114 (0.010) ; 84494 (0.010) ;  (0.010) ; 45996 (0.010) ; nlsj32160 (0.008) ; 

Time=4  
0.07119510368150027   T=4,K=0:   (0.023) ; 110114 (0.017) ; 45996 (0.015) ; 65552 (0.012) ; 22209 (0.012) ; 63772 (0.012) ; 66574 (0.011) ; 85306 (0.010) ; 84234 (0.009) ; 34855 (0.008) ; 
0.042772149961328915   T=4,K=1:  48291 (0.019) ; 66294 (0.011) ; 86112 (0.010) ; nlsj96033 (0.009) ; 76703 (0.009) ; 85306 (0.008) ; 8909 (0.008) ; 57466 (0.008) ; 6716 (0.008) ; 46571 (0.008) ; 
0.25623970275616376   T=4,K=2:  84234 (0.019) ;  (0.018) ; 45996 (0.013) ; 75552 (0.012) ; 63772 (0.012) ; 85306 (0.011) ; 8665 (0.011) ; 84494 (0.010) ; 11583 (0.010) ; 90504 (0.009) ; 
0.14850286927870468   T=4,K=3:  84234 (0.028) ; 62204 (0.021) ; 260 (0.013) ; 85306 (0.010) ; 63772 (0.010) ; 28566 (0.010) ; 45996 (0.009) ; 112720 (0.009) ;  (0.009) ; 73672 (0.008) ; 
0.07014676477464084   T=4,K=4:  45996 (0.018) ; 22209 (0.017) ; 65552 (0.015) ; 72627 (0.011) ; 62204 (0.010) ; nlsj33192 (0.010) ; 2665 (0.009) ; 84234 (0.008) ; 64866 (0.008) ; 90504 (0.007) ; 
0.09306597072824076   T=4,K=5:   (0.014) ; 110114 (0.014) ; 71262 (0.009) ; 22209 (0.009) ; 31607 (0.009) ; 24292 (0.008) ; 65552 (0.008) ; 85306 (0.008) ; 42358 (0.008) ; 100495 (0.008) ; 
0.07954383990867975   T=4,K=6:  45996 (0.017) ; nlsj61372 (0.016) ; 22209 (0.014) ; 85306 (0.010) ; 19972 (0.010) ;  (0.009) ; 71308 (0.008) ; 27847 (0.008) ; 26447 (0.007) ; 64914 (0.007) ; 
0.07672829419807321   T=4,K=7:  22209 (0.015) ; 62204 (0.014) ; 116416 (0.013) ; 4076 (0.012) ; 110284 (0.011) ; 85306 (0.009) ; 1397 (0.008) ; 74126 (0.008) ; 45996 (0.008) ; 103922 (0.008) ; 
0.10939388515950003   T=4,K=8:  45996 (0.020) ;  (0.019) ; 85306 (0.015) ; 65552 (0.010) ; 26886 (0.010) ; 62204 (0.009) ; 22209 (0.008) ; 52332 (0.007) ; 110639 (0.007) ; nlsj32160 (0.007) ; 
0.05241141955316782   T=4,K=9:  22209 (0.019) ; 31236 (0.018) ; 110114 (0.014) ; 84234 (0.012) ;  (0.012) ; 62204 (0.009) ; 47931 (0.009) ; 45996 (0.008) ; 65552 (0.008) ; 27847 (0.008) ; 

Time=5  
0.07531620685581956   T=5,K=0:  65552 (0.019) ; 66574 (0.018) ;  (0.017) ; 110598 (0.010) ; 45996 (0.010) ; 84234 (0.009) ; 110114 (0.009) ; 28569 (0.009) ; 63772 (0.009) ; 85306 (0.008) ; 
0.03684296316479652   T=5,K=1:  48291 (0.012) ; 64866 (0.011) ; nlsj96033 (0.010) ; 76703 (0.009) ; 62824 (0.009) ; 85306 (0.008) ; 8909 (0.008) ; 46571 (0.008) ; 55544 (0.008) ; 66294 (0.007) ; 
0.15361864281925985   T=5,K=2:  84234 (0.027) ;  (0.016) ; 84494 (0.014) ; 110114 (0.013) ; 90504 (0.013) ; 63772 (0.012) ; 11583 (0.010) ; 45996 (0.010) ; 27847 (0.009) ; 8665 (0.009) ; 
0.11894821090114666   T=5,K=3:  85306 (0.016) ; 84234 (0.015) ; 62204 (0.014) ; 43206 (0.011) ; 63772 (0.010) ; 42830 (0.010) ; 45996 (0.010) ; 84534 (0.009) ; 64866 (0.008) ; 86112 (0.008) ; 
0.1784793003915794   T=5,K=4:  72627 (0.018) ; 45996 (0.017) ; 65552 (0.014) ; 22209 (0.013) ; 11058 (0.008) ; 62204 (0.008) ; 84234 (0.008) ; 104421 (0.007) ; nlsj33192 (0.007) ; 86219 (0.007) ; 
0.059758867340827526   T=5,K=5:  48291 (0.013) ; 59295 (0.012) ; 110114 (0.011) ; 85306 (0.011) ; 22209 (0.011) ;  (0.010) ; 90504 (0.010) ; 31607 (0.009) ; 100495 (0.008) ; 71262 (0.008) ; 
0.09171929785631398   T=5,K=6:  45996 (0.014) ; nlsj61372 (0.012) ; 85306 (0.011) ; 90504 (0.009) ; 22209 (0.008) ; nlsj71743 (0.008) ; 71308 (0.007) ; 19972 (0.007) ; 47007 (0.007) ;  (0.007) ; 
0.06386226398465564   T=5,K=7:  62204 (0.015) ; 22209 (0.015) ;  (0.015) ; 110284 (0.013) ; 85306 (0.012) ; 74126 (0.011) ; 116416 (0.011) ; 72627 (0.008) ; 45996 (0.008) ; 4076 (0.008) ; 
0.1517448229259986   T=5,K=8:  45996 (0.024) ; 85306 (0.012) ;  (0.012) ; 26886 (0.010) ; 110639 (0.009) ; 52332 (0.009) ; 22209 (0.009) ; 46123 (0.009) ; nlsj32160 (0.008) ; 52571 (0.008) ; 
0.06970942375960236   T=5,K=9:  31236 (0.016) ; 22209 (0.016) ; 110114 (0.012) ;  (0.010) ; 84494 (0.009) ; 62204 (0.009) ; 65552 (0.009) ; 84234 (0.009) ; 113560 (0.009) ; 28592 (0.007) ; 

Time=6  
0.09646429919223155   T=6,K=0:  65552 (0.020) ; 28569 (0.016) ; 105829 (0.012) ;  (0.012) ; 85306 (0.012) ; 110598 (0.011) ; 63772 (0.010) ; 66574 (0.010) ; 45996 (0.009) ; 110114 (0.009) ; 
0.040825986333546345   T=6,K=1:  48291 (0.028) ; 15893 (0.014) ; 76703 (0.012) ; 84234 (0.009) ; 67762 (0.009) ; 85306 (0.009) ; nlsj96033 (0.008) ; nlsj11198 (0.008) ; 13586 (0.008) ; 64866 (0.008) ; 
0.15997279987973761   T=6,K=2:  84234 (0.016) ;  (0.015) ; 63772 (0.014) ; 27847 (0.012) ; 11583 (0.010) ; 90504 (0.010) ; 84494 (0.009) ; 75552 (0.008) ; 3398 (0.007) ; 103298 (0.007) ; 
0.07537694615840734   T=6,K=3:  85306 (0.017) ; 84234 (0.016) ; 62204 (0.016) ; 63772 (0.016) ;  (0.012) ; 11058 (0.011) ; 64866 (0.011) ; 45996 (0.010) ; 43206 (0.010) ; 42830 (0.010) ; 
0.10341601581627874   T=6,K=4:  45996 (0.014) ;  (0.012) ; 62204 (0.012) ; 23528 (0.011) ; 104421 (0.010) ; 65552 (0.009) ; 72627 (0.009) ; 15893 (0.008) ; 27847 (0.008) ; 22209 (0.007) ; 
0.10046250977273219   T=6,K=5:  48291 (0.019) ; 85306 (0.014) ; 22209 (0.012) ; 84494 (0.010) ; 110114 (0.010) ; 31607 (0.010) ; 45996 (0.010) ; 65552 (0.009) ; 59295 (0.008) ; 47735 (0.008) ; 
0.13513556865356033   T=6,K=6:  45996 (0.016) ; 90504 (0.013) ; 85306 (0.011) ; nlsj61372 (0.009) ; 27847 (0.008) ; 26886 (0.006) ; 22209 (0.006) ; nlsj71743 (0.006) ; 26447 (0.006) ; 21899 (0.006) ; 
0.1455053326827487   T=6,K=7:   (0.019) ; 62204 (0.015) ; 110284 (0.011) ; 85306 (0.011) ; 22209 (0.011) ; 22100 (0.010) ; 61791 (0.009) ; 68641 (0.009) ; 43206 (0.008) ; 65757 (0.008) ; 
0.07849048316311501   T=6,K=8:  85306 (0.013) ;  (0.012) ; 45996 (0.010) ; 52571 (0.010) ; 76742 (0.010) ; nlsj32160 (0.009) ; 110639 (0.008) ; 90504 (0.008) ; 26886 (0.008) ; nlsj59172 (0.007) ; 
0.0643500583476423   T=6,K=9:  22209 (0.032) ;  (0.011) ; 43206 (0.009) ; 31236 (0.009) ; 84234 (0.009) ; 113560 (0.008) ; 65552 (0.008) ; 62204 (0.007) ; 110114 (0.007) ; 70958 (0.006) ; 

Time=7  
0.05007064076047982   T=7,K=0:  65552 (0.015) ; 63772 (0.015) ; 112720 (0.013) ; 110114 (0.011) ; 85306 (0.011) ; 22209 (0.011) ; 45996 (0.011) ; 28569 (0.010) ; 66574 (0.010) ; 8909 (0.010) ; 
