titulus : 696 documents

{0.128404,  0.16064, 0.138245, 0.572711,
 0.234167, 0.268336, 0.204671, 0.292826} 

{0.183432, 0.157737, 0.121641,  0.53719,
 0.235451, 0.269136, 0.203382, 0.292031} 

{0.057658, 0.218184,  0.15895, 0.565207,
 0.234685, 0.271252, 0.203761, 0.290302} 

{0.055078, 0.144148, 0.191455, 0.609318,
 0.235149, 0.271956, 0.203076, 0.289819} 

{0.045463, 0.236337, 0.185348, 0.532851,
 0.237045, 0.271427, 0.203532, 0.287996} 

{0.077198, 0.196611, 0.251355, 0.474836,
 0.237339, 0.273243, 0.203926, 0.285493} 

{0.103811, 0.164761, 0.202179, 0.529248,
 0.236432, 0.272617, 0.206376, 0.284575} 

{0.099982, 0.170697,  0.22186, 0.507461,
 0.236177, 0.271575, 0.207167, 0.285081} 

{0.103442, 0.214244, 0.202934,  0.47938,
  0.23464, 0.271695, 0.208454, 0.285211} 

{0.103036,  0.18895, 0.208625, 0.499389,
 0.235102, 0.268272, 0.210429, 0.286197} 

{ 0.10305, 0.185538, 0.191114, 0.520299,
 0.235464, 0.268242, 0.210576, 0.285719} 

{0.138393, 0.153619, 0.073544, 0.634443,
 0.237462, 0.269428, 0.205605, 0.287505} 

{0.121766, 0.162762, 0.109676, 0.605796,
  0.23649, 0.270769,  0.20547, 0.287271} 

{0.115491, 0.194041, 0.105459, 0.585009,
 0.229398, 0.275829, 0.206622, 0.288151} 

{0.177176, 0.175531, 0.080229, 0.567065,
 0.227958, 0.275527, 0.204759, 0.291757} 

{0.087118, 0.213183, 0.093189,  0.60651,
 0.228313,  0.27319, 0.204895, 0.293601} 

{0.066898, 0.246647, 0.098957, 0.587498,
 0.228531, 0.274146, 0.204704, 0.292619} 

{ 0.07327, 0.246146, 0.108952, 0.571632,
 0.228904, 0.274152, 0.202831, 0.294113} 

{0.051701,  0.24192, 0.105442, 0.600937,
 0.228078, 0.274378, 0.203818, 0.293725} 

{0.033015, 0.359662, 0.079952, 0.527371,
 0.228628, 0.272257, 0.205834, 0.293281} 

{0.040084, 0.359847, 0.077775, 0.522294,
 0.228554, 0.273704, 0.205931, 0.291811} 

{0.031574,  0.33653, 0.106421, 0.525475,
 0.227634, 0.274107, 0.205079, 0.293181} 

{ 0.03709, 0.349929, 0.150777, 0.462204,
 0.226981, 0.274102,  0.20626, 0.292657} 

{ 0.05452,  0.31254, 0.152754, 0.480186,
 0.227993, 0.274214, 0.204776, 0.293016} 

{0.095435, 0.263523, 0.165367, 0.475675,
 0.227356, 0.274369, 0.203397, 0.294878} 

{0.126069, 0.282864, 0.131571, 0.459495,
 0.227275, 0.274744, 0.203056, 0.294925} 

{0.169534,  0.19277, 0.096126,  0.54157,
 0.227549, 0.276204,  0.20226, 0.293987} 

{ 0.16462, 0.205058, 0.139852,  0.49047,
 0.226803, 0.276311, 0.202431, 0.294455} 

{0.198911, 0.211914, 0.199978, 0.389198,
 0.225638, 0.275828, 0.205042, 0.293492} 

{0.217953,  0.26636, 0.075807,  0.43988,
 0.228146, 0.275229, 0.203932, 0.292693} 

{0.223463,   0.3005, 0.072627, 0.403411,
 0.228567, 0.274831, 0.203781,  0.29282} 

{0.097545, 0.393735, 0.112744, 0.395977,
 0.229989, 0.276051, 0.201772, 0.292188} 

{0.133445, 0.372583, 0.126468, 0.367504,
 0.230231, 0.272308, 0.203108, 0.294352} 

{0.089786, 0.281784, 0.160831, 0.467599,
 0.230221, 0.272141, 0.202408,  0.29523} 

{0.059044, 0.417094,  0.13339, 0.390472,
  0.23017,  0.27167, 0.202344, 0.295815} 

{0.098285, 0.315743,  0.14858, 0.437392,
 0.230813, 0.271785, 0.202485, 0.294916} 

{0.096129, 0.308819, 0.199764, 0.395288,
 0.229476,  0.27246, 0.202753, 0.295311} 

{ 0.12952, 0.415315, 0.201606, 0.253559,
 0.229187, 0.272018, 0.206299, 0.292496} 

{0.100898, 0.342516, 0.206804, 0.349781,
 0.226983, 0.272666, 0.206981,  0.29337} 

{0.065762, 0.385344, 0.197002, 0.351892,
 0.227163, 0.273807, 0.207265, 0.291765} 

{0.030182, 0.341395, 0.220188, 0.408235,
  0.22652, 0.274131, 0.207165, 0.292184} 

{0.061882, 0.348074, 0.184861, 0.405182,
 0.226732, 0.274519, 0.207501, 0.291248} 

{0.101183, 0.297431, 0.203302, 0.398084,
 0.224758, 0.278189, 0.205815, 0.291238} 

{ 0.10097, 0.286984, 0.231982, 0.380063,
 0.224729, 0.276959,  0.20579, 0.292522} 

{0.086172, 0.285333, 0.233342, 0.395152,
 0.224051, 0.278688, 0.204737, 0.292523} 

{0.077188, 0.327917, 0.222544, 0.372351,
 0.223464, 0.282652, 0.201049, 0.292835} 

{0.109209, 0.309009, 0.223234, 0.358547,
 0.223168, 0.281676, 0.201444, 0.293713} 

{0.120377, 0.322293, 0.210635, 0.346694,
 0.221426, 0.283369, 0.202609, 0.292596} 

{0.130969, 0.288939,  0.19768, 0.382411,
 0.220846, 0.285358, 0.199972, 0.293824} 

{0.117836, 0.255839, 0.206409, 0.419915,
 0.220403, 0.283685, 0.202451, 0.293461} 

{0.099427, 0.291063, 0.177423, 0.432088,
 0.222541, 0.281266, 0.200906, 0.295287} 

{0.102441,   0.2982, 0.174622, 0.424737,
 0.221765, 0.281597,  0.20179, 0.294848} 

{ 0.07034, 0.305586, 0.171077, 0.452997,
 0.221806, 0.282609, 0.199923, 0.295662} 

{0.063192, 0.289602, 0.193805, 0.453401,
 0.220057, 0.285453, 0.197704, 0.296786} 

{0.076962, 0.379706, 0.170868, 0.372464,
 0.221558, 0.284111, 0.197842, 0.296489} 

{ 0.07902, 0.368146,  0.20272, 0.350114,
 0.222741, 0.284571,  0.19859, 0.294098} 

{0.087079, 0.370595,  0.22106, 0.321266,
 0.222379, 0.282568,  0.19999, 0.295064} 

{0.125562, 0.315995, 0.212856, 0.345587,
 0.221953, 0.277738, 0.203418,  0.29689} 

{0.083367,  0.33817, 0.185573,  0.39289,
  0.22309, 0.276325, 0.202969, 0.297616} 

{0.075147, 0.334458, 0.183304, 0.407092,
 0.224436, 0.274809, 0.203057, 0.297698} 

{0.135501, 0.234562, 0.187086, 0.442851,
 0.224722, 0.275195, 0.203709, 0.296373} 

{ 0.15826,   0.2316, 0.178556, 0.431583,
 0.225641, 0.276759, 0.203674, 0.293926} 

{0.202678, 0.240447, 0.173164, 0.383711,
  0.22718,   0.2777, 0.205089, 0.290031} 

{0.253746, 0.205516, 0.166595, 0.374143,
 0.228084, 0.272833, 0.205249, 0.293834} 

{ 0.23106, 0.228371, 0.196552, 0.344016,
 0.227068, 0.272064, 0.203271, 0.297596} 

{0.246227, 0.226089, 0.156985, 0.370699,
 0.232213, 0.269925, 0.200772,  0.29709} 

{ 0.11047, 0.174351, 0.122767, 0.592412,
 0.231503, 0.268252, 0.203444, 0.296801} 

{0.130712,  0.20585, 0.121916, 0.541522,
 0.234091,  0.26632, 0.204085, 0.295504} 

{0.138375, 0.272406, 0.138806, 0.450413,
 0.236821, 0.265098, 0.203331,  0.29475} 

{0.189761, 0.216335, 0.141136, 0.452768,
 0.237645, 0.264944, 0.202893, 0.294517} 

{0.167105, 0.250289, 0.169812, 0.412794,
 0.237058,  0.26384, 0.205752,  0.29335} 

{0.120579, 0.204014, 0.187772, 0.487635,
 0.240039, 0.264368, 0.205354,  0.29024} 

{0.130086, 0.224446, 0.211485, 0.433982,
 0.240847, 0.263439, 0.206048, 0.289665} 

{0.176663, 0.208249, 0.196251, 0.418837,
 0.241523, 0.263774, 0.205612, 0.289091} 

{0.207457,  0.13995,  0.20244, 0.450154,
 0.243129, 0.263971, 0.206457, 0.286444} 

{0.201047, 0.134921,  0.21819, 0.445842,
 0.242066, 0.264472, 0.206614, 0.286848} 

{0.184137, 0.144034, 0.217343, 0.454486,
 0.241963, 0.266295,  0.20736, 0.284382} 

{0.136773,  0.29072, 0.191124, 0.381383,
 0.241073, 0.266763, 0.206915,  0.28525} 

{0.157702, 0.299332,  0.16235, 0.380616,
 0.241536, 0.265948, 0.207965, 0.284551} 

{0.106691, 0.228186, 0.152169, 0.512955,
 0.240014, 0.265378, 0.209029, 0.285579} 

{0.190641, 0.246357,  0.11455, 0.448452,
 0.238175, 0.265777, 0.208841, 0.287206} 

{0.203497, 0.256253, 0.113877, 0.426373,
 0.237664, 0.267741, 0.207176, 0.287419} 

{0.197562, 0.278327, 0.122492, 0.401619,
 0.235761, 0.268892, 0.208561, 0.286786} 

{0.129517, 0.278841, 0.157752,  0.43389,
 0.235498, 0.268814, 0.209237, 0.286451} 

{0.126823, 0.235339, 0.196218,  0.44162,
 0.233828, 0.269921, 0.209472, 0.286779} 

{0.114964, 0.233558, 0.242823, 0.408655,
 0.232286,  0.26977, 0.209404, 0.288541} 

{0.031095, 0.244028, 0.233734, 0.491143,
 0.232775, 0.268007, 0.209602, 0.289615} 

{0.060335, 0.100584, 0.265502, 0.573578,
 0.232478, 0.264191, 0.210926, 0.292404} 

{0.074673, 0.099227, 0.257277, 0.568823,
 0.234713, 0.266611, 0.206543, 0.292133} 

{0.112402, 0.146392, 0.128791, 0.612415,
 0.232272,  0.26627, 0.206725, 0.294733} 

{0.078173, 0.139253, 0.145158, 0.637416,
 0.231603, 0.266627, 0.206604, 0.295166} 

{0.145857, 0.101962, 0.156498, 0.595682,
 0.231161, 0.266185, 0.207418, 0.295235} 

{0.156683,  0.14141, 0.213073, 0.488835,
 0.231543, 0.264762, 0.209766, 0.293928} 

{0.178176, 0.118844, 0.190301, 0.512678,
 0.230858, 0.263331, 0.211879, 0.293932} 

{0.152009, 0.095575, 0.175072, 0.577343,
 0.231967, 0.262108, 0.212666,  0.29326} 

{0.175541, 0.102117, 0.179054, 0.543289,
 0.232247, 0.262306, 0.213332, 0.292115} 

{0.178336, 0.104261,  0.16993, 0.547472,
 0.233496, 0.264588, 0.212131, 0.289785} 

{0.144908, 0.122446, 0.146969, 0.585676,
 0.233503, 0.264209, 0.211014, 0.291273} 

{0.153095, 0.142762, 0.124574, 0.579569,
 0.232969, 0.263499, 0.211029, 0.292503} 

{ 0.15319, 0.175731, 0.102323, 0.568756,
 0.235007,   0.2624, 0.212559, 0.290034} 

{0.204376, 0.174961, 0.123838, 0.496826,
 0.235244, 0.261392, 0.214026, 0.289339} 

{ 0.20876, 0.234553,  0.11428, 0.442407,
 0.233083, 0.266386, 0.212735, 0.287795} 

{0.168959, 0.273798, 0.158241, 0.399002,
 0.233222, 0.264136, 0.215915, 0.286726} 

{0.183776, 0.285579, 0.113613, 0.417032,
 0.233303, 0.263829, 0.216337, 0.286531} 

{0.231801,  0.19124, 0.108465, 0.468493,
 0.234881,   0.2634,  0.21207, 0.289649} 

{0.203629, 0.131148,   0.1322, 0.533024,
  0.23355, 0.262435, 0.213883, 0.290133} 

{0.231902,  0.13611, 0.172652, 0.459336,
   0.2329, 0.260142, 0.215919, 0.291039} 

{0.165068, 0.164259, 0.155881, 0.514792,
 0.231725, 0.259266, 0.215642, 0.293367} 

{0.135767, 0.136251, 0.192173, 0.535809,
 0.233826,   0.2602, 0.213508, 0.292466} 

{ 0.07032, 0.159119, 0.172771,  0.59779,
 0.234753, 0.262021,  0.21077, 0.292456} 

{0.058537, 0.141307, 0.212778, 0.587378,
 0.234761, 0.262576, 0.211855, 0.290807} 

{0.059868, 0.155694, 0.203444, 0.580995,
 0.234661, 0.261096, 0.212041, 0.292202} 

{0.064991,  0.11542, 0.182635, 0.636954,
 0.234793, 0.259874, 0.212681, 0.292652} 

{0.076244, 0.144067, 0.135057, 0.644632,
 0.235518, 0.259774, 0.212164, 0.292544} 

{ 0.05269, 0.148425,  0.14174, 0.657145,
 0.233619,   0.2606, 0.213643, 0.292137} 

{0.050279, 0.152085, 0.175245, 0.622391,
 0.233327, 0.260876, 0.212491, 0.293306} 

{0.048287,  0.16809, 0.170192, 0.613431,
 0.233644,  0.26031, 0.212999, 0.293048} 

{0.104415, 0.205939, 0.149457, 0.540189,
 0.233504, 0.260833, 0.215924,  0.28974} 

{0.108862, 0.206319, 0.134751, 0.550068,
 0.235126,  0.26285, 0.216279, 0.285745} 

{0.088771, 0.205387, 0.206366, 0.499476,
 0.233497, 0.261314, 0.222635, 0.282554} 

{0.112122, 0.142114, 0.235182, 0.510582,
 0.235686, 0.262966, 0.223025, 0.278322} 

{0.146929, 0.189557, 0.274856, 0.388659,
 0.235462, 0.263356, 0.221491, 0.279691} 

{0.077271, 0.198028, 0.300797, 0.423904,
 0.236757, 0.263307, 0.221576,  0.27836} 

{0.044528, 0.155867, 0.349507, 0.450097,
 0.236283, 0.262488,  0.22256, 0.278669} 

{0.043506, 0.150406, 0.354584, 0.451504,
 0.234809, 0.263827, 0.221011, 0.280352} 

{0.059215, 0.162082, 0.367649, 0.411054,
 0.234863, 0.263768, 0.221043, 0.280326} 

{0.071229, 0.151017, 0.310056, 0.467698,
  0.23479, 0.265321, 0.220472, 0.279416} 

{0.064992,   0.1458, 0.294504, 0.494705,
 0.233144,  0.26569, 0.220934, 0.280232} 

{0.058573, 0.191215, 0.295493, 0.454718,
 0.233465, 0.264811, 0.222508, 0.279216} 

{ 0.05265, 0.204476, 0.291769, 0.451105,
 0.228237, 0.269103, 0.222578, 0.280083} 

{0.127692, 0.131973, 0.275643, 0.464692,
  0.23056,  0.26803, 0.222243, 0.279167} 

{0.072918,  0.13957, 0.233526, 0.553986,
 0.232009, 0.268136,  0.22302, 0.276834} 

{0.082549, 0.068614, 0.240532, 0.608305,
 0.232347, 0.267668, 0.223174, 0.276812} 

{0.071298, 0.106481,  0.30883, 0.513391,
 0.233084, 0.268213, 0.223302, 0.275401} 

{0.060722, 0.115293, 0.253239, 0.570746,
 0.233722, 0.269136, 0.218684, 0.278458} 

{0.045786,  0.12238, 0.234027, 0.597808,
 0.235184, 0.267187, 0.219031, 0.278597} 

{0.028436, 0.108009,  0.25409, 0.609466,
  0.23566, 0.266218, 0.218321, 0.279801} 

{0.034685, 0.088797, 0.314091, 0.562427,
 0.233365, 0.265714, 0.219938, 0.280983} 

{0.042145, 0.107983,  0.36731, 0.482563,
 0.233008, 0.267446, 0.218381, 0.281165} 

{ 0.05039, 0.105609, 0.393726, 0.450274,
 0.232743, 0.267598, 0.218283, 0.281376} 

{0.045374, 0.103276, 0.416568, 0.434781,
 0.234905, 0.266029, 0.220169, 0.278897} 

{0.032262, 0.137644, 0.389657, 0.440437,
 0.236265, 0.266736, 0.218361, 0.278638} 

{0.027093, 0.154686, 0.401229, 0.416992,
 0.237043, 0.265109, 0.218811, 0.279038} 

{0.024022, 0.163331, 0.363697, 0.448951,
 0.238214, 0.265836, 0.216257, 0.279693} 

{0.027947, 0.189497, 0.303918, 0.478639,
 0.234018, 0.267377, 0.217071, 0.281534} 

{0.056469, 0.152777, 0.281437, 0.509317,
 0.232924, 0.270918, 0.217774, 0.278383} 

{0.048625, 0.222875,  0.27797,  0.45053,
 0.233829, 0.270187,  0.21613, 0.279854} 

{0.041878, 0.222714, 0.315535, 0.419874,
 0.234162, 0.269685, 0.216139, 0.280015} 

{0.028861, 0.192885,  0.33317, 0.445085,
 0.235032, 0.269693, 0.215223, 0.280052} 

{0.041653, 0.154112, 0.308291, 0.495944,
  0.23527, 0.270268, 0.215256, 0.279206} 

{0.048969, 0.124249, 0.314668, 0.512115,
 0.236378, 0.271934, 0.214657, 0.277031} 

{0.055562, 0.202909, 0.243588, 0.497941,
 0.238151, 0.271048, 0.214714, 0.276088} 

{0.062315, 0.262316, 0.178763, 0.496606,
 0.235036,  0.27161, 0.214279, 0.279075} 

{0.092726, 0.270444, 0.187705, 0.449125,
 0.234611, 0.269814, 0.216419, 0.279156} 

{0.085242, 0.244411, 0.180851, 0.489497,
 0.233266, 0.271566, 0.215599, 0.279569} 

{0.108752, 0.239188, 0.153368, 0.498691,
 0.233081,  0.27115, 0.216188, 0.279581} 

{0.111319, 0.189421, 0.168747, 0.530513,
 0.234678, 0.270598, 0.215371, 0.279353} 

{ 0.15832, 0.192165, 0.171474, 0.478041,
 0.236102, 0.271838, 0.210931, 0.281128} 

{0.153386, 0.196323, 0.199638, 0.450653,
 0.234412, 0.271491, 0.211452, 0.282645} 

{0.162295, 0.154997, 0.321241, 0.361467,
 0.235551, 0.268455, 0.215125, 0.280869} 

{0.185829, 0.172005, 0.278793, 0.363373,
 0.234711, 0.270245, 0.214495,  0.28055} 

{0.158637, 0.138899, 0.222667, 0.479797,
   0.2344, 0.273742, 0.212959, 0.278899} 

{0.158006, 0.148122, 0.238412,  0.45546,
 0.234246, 0.276038, 0.212483, 0.277233} 

{0.097636, 0.147428, 0.264284, 0.490652,
 0.236252, 0.270943, 0.214302, 0.278503} 

{0.132011, 0.102546, 0.293255, 0.472188,
 0.235804, 0.273438,   0.2125, 0.278259} 

{0.052964, 0.146686, 0.249928, 0.550422,
 0.234824, 0.273742, 0.212571, 0.278863} 

{0.051988, 0.170193, 0.262799, 0.515019,
 0.233407, 0.274644, 0.211878, 0.280072} 

{0.161718, 0.157537, 0.269481, 0.411264,
  0.23283, 0.274705, 0.212354, 0.280111} 

{0.145541, 0.171554, 0.249802, 0.433103,
 0.233654, 0.276201, 0.214004, 0.276141} 

{0.149557, 0.162145, 0.259752, 0.428547,
 0.233604,  0.27601, 0.213442, 0.276944} 

{0.112878, 0.165751, 0.263056, 0.458315,
 0.234349, 0.276297, 0.215312, 0.274042} 

{0.090546, 0.175199, 0.268623, 0.465631,
 0.234244, 0.276737, 0.215508, 0.273512} 

{0.086445, 0.166892, 0.216497, 0.530166,
 0.234077,   0.2771, 0.216269, 0.272554} 

{0.129105, 0.084683,  0.25362, 0.532592,
 0.233403, 0.279079, 0.213977,  0.27354} 

{0.128871, 0.086532, 0.294173, 0.490425,
 0.233348, 0.282199, 0.213332, 0.271121} 

{ 0.13452, 0.134217, 0.279653, 0.451609,
 0.234848, 0.279677, 0.214147, 0.271328} 

{0.140678, 0.147932, 0.308184, 0.403206,
 0.234366, 0.280374, 0.214494, 0.270766} 

{0.173666, 0.145491, 0.306151, 0.374691,
 0.230975, 0.284184, 0.215174, 0.269667} 

{0.167394, 0.088295, 0.465915, 0.278396,
 0.231464, 0.281996, 0.215815, 0.270725} 

{0.113558, 0.069111, 0.344436, 0.472895,
 0.231082, 0.283002, 0.216559, 0.269357} 

{0.101415, 0.075053, 0.338637, 0.484895,
 0.230311, 0.282488, 0.215835, 0.271366} 

{0.106905, 0.092704, 0.392294, 0.408097,
 0.231817, 0.285755, 0.212843, 0.269585} 

{0.113455, 0.096465, 0.377679, 0.412402,
 0.232181, 0.284336, 0.214227, 0.269256} 

{0.066381, 0.115608, 0.442543, 0.375468,
 0.234096, 0.288458,  0.21033, 0.267115} 

{0.064295,  0.14593,   0.3617, 0.428076,
 0.234134, 0.286549, 0.211434, 0.267884} 

{0.077193, 0.174483, 0.289839, 0.458484,
 0.233392, 0.288994, 0.212616, 0.264998} 

{0.054387, 0.151168, 0.261985,  0.53246,
 0.233178, 0.287583, 0.216096, 0.263142} 

{0.093343, 0.175263, 0.320301, 0.411092,
  0.22859, 0.289832, 0.218222, 0.263356} 

{ 0.08165, 0.193866, 0.293506, 0.430978,
 0.229699,  0.29152,  0.21924, 0.259542} 

{0.067861, 0.195807, 0.318673, 0.417659,
 0.227924, 0.290002, 0.224163, 0.257911} 

{0.069099,  0.19587,  0.41083, 0.324201,
 0.232672, 0.287874, 0.222693, 0.256761} 

{0.050879, 0.252589,  0.31282, 0.383712,
 0.231847, 0.288477, 0.223509, 0.256167} 

{0.109537, 0.230488, 0.271088, 0.388887,
 0.231564,  0.28963, 0.221653, 0.257153} 

{0.063326, 0.240017, 0.290332, 0.406325,
 0.231934, 0.289583, 0.221753,  0.25673} 

{0.087931,  0.21468, 0.221155, 0.476235,
 0.229293, 0.287798, 0.223844, 0.259065} 

{0.090291, 0.229618, 0.219832, 0.460258,
 0.230271, 0.287427, 0.223894, 0.258409} 

{0.211832, 0.205302, 0.195875, 0.386991,
 0.230921, 0.287215,  0.22197, 0.259895} 

{0.154046, 0.189516, 0.171948,  0.48449,
 0.231182, 0.287552, 0.222457, 0.258809} 

{0.155262, 0.173232, 0.153321, 0.518185,
 0.229502, 0.288329, 0.224119,  0.25805} 

{0.136143, 0.215794,   0.1739, 0.474163,
 0.233509, 0.288344,  0.22376, 0.254387} 

{0.233585, 0.189608, 0.153555, 0.423252,
 0.233331, 0.285856, 0.224801, 0.256011} 

{0.213752, 0.179236, 0.164866, 0.442146,
 0.236161, 0.286095, 0.223162, 0.254582} 

{0.154029,  0.23928, 0.199851,  0.40684,
 0.236946, 0.284006, 0.223316, 0.255732} 

{ 0.11149, 0.216919, 0.233199, 0.438393,
 0.238408, 0.280707, 0.222043, 0.258841} 

{0.204589, 0.202936, 0.192617, 0.399858,
 0.239132, 0.282542, 0.220283, 0.258042} 

{0.252966, 0.207445, 0.140804, 0.398784,
 0.232993, 0.283278, 0.221906, 0.261823} 

{0.224591,  0.17906, 0.166789, 0.429561,
 0.232229, 0.282797, 0.220736, 0.264238} 

{0.226319, 0.170942, 0.187908, 0.414831,
 0.232135, 0.283287, 0.221057, 0.263521} 

{ 0.26348, 0.164096, 0.207639, 0.364785,
 0.231464,  0.28531, 0.220965, 0.262261} 

{0.243609, 0.154798, 0.249133,  0.35246,
 0.232467,  0.28534, 0.220541, 0.261653} 

{0.256283, 0.158775, 0.228531, 0.356411,
 0.233342, 0.284984, 0.219472, 0.262203} 

{ 0.31322, 0.076985, 0.296327, 0.313468,
 0.237195, 0.283475, 0.219018, 0.260312} 

{0.251786, 0.168219, 0.310459, 0.269536,
 0.237358, 0.284923, 0.218929,  0.25879} 

{0.228305, 0.156023, 0.273406, 0.342266,
  0.23954, 0.283669, 0.217783, 0.259008} 

{0.197628,  0.13472, 0.246016, 0.421636,
 0.240138, 0.283233, 0.218027, 0.258601} 

{0.142206, 0.111911, 0.371194, 0.374688,
 0.241126,  0.28074, 0.218623, 0.259511} 

{0.114588, 0.157295, 0.357088,  0.37103,
 0.241132, 0.281688, 0.217742, 0.259438} 

{0.098799, 0.227616, 0.277707, 0.395878,
 0.241872, 0.281205, 0.217895, 0.259028} 

{0.090983, 0.199327, 0.318528, 0.391162,
 0.245347, 0.280767, 0.215127, 0.258759} 

{0.120136,  0.18655,  0.30134, 0.391974,
   0.2446, 0.281021, 0.214557, 0.259822} 

{0.094863, 0.267897, 0.312898, 0.324342,
 0.241676, 0.284044, 0.215355, 0.258926} 

{   0.084,  0.20125, 0.359555, 0.355195,
 0.241636, 0.284138, 0.215799, 0.258427} 

{0.140706, 0.155242, 0.312579, 0.391472,
 0.240673, 0.286091, 0.215697, 0.257539} 

{0.145254, 0.132959, 0.320966, 0.400821,
  0.24665, 0.284959, 0.214815, 0.253576} 

{0.124584, 0.168939, 0.249146, 0.457331,
 0.246411, 0.284895, 0.216194,   0.2525} 

{0.109322, 0.167499, 0.276971, 0.446207,
 0.246045, 0.286219, 0.215293, 0.252444} 

{0.114364, 0.221572, 0.260054,  0.40401,
 0.249161, 0.284635,  0.21612, 0.250084} 

{0.104381, 0.252883, 0.301993, 0.340744,
 0.248577, 0.283363, 0.215643, 0.252418} 

{ 0.10744, 0.217015, 0.326796, 0.348749,
 0.244211, 0.279499, 0.226056, 0.250234} 

{0.067914, 0.214356, 0.377313, 0.340417,
  0.24354, 0.279148, 0.227051,  0.25026} 

{0.055165, 0.271659, 0.262747, 0.410429,
 0.244755, 0.278205, 0.227699, 0.249341} 

{0.088996, 0.238608, 0.205428, 0.466968,
 0.245949, 0.277054, 0.230432, 0.246565} 

{0.038237, 0.254679, 0.197146, 0.509938,
 0.246474, 0.277556, 0.229699, 0.246272} 

{0.042545,  0.26833, 0.162761, 0.526364,
 0.245327,  0.27272, 0.234305, 0.247648} 

{0.102393, 0.239196, 0.140807, 0.517604,
 0.245499, 0.272953, 0.234788,  0.24676} 

{0.069503, 0.204442, 0.170231, 0.555824,
  0.24005, 0.277446, 0.234992, 0.247511} 

{0.075441, 0.223952, 0.103971, 0.596635,
 0.242063, 0.274876, 0.236193, 0.246868} 

{0.071673, 0.228466, 0.142367, 0.557494,
 0.241691,  0.27512, 0.236212, 0.246977} 

{0.081921, 0.282915, 0.135196, 0.499968,
 0.242107, 0.273436, 0.234346, 0.250111} 

{ 0.09208, 0.316091, 0.142542, 0.449287,
  0.24208, 0.272653, 0.233675, 0.251592} 

{ 0.04928, 0.188691, 0.374652, 0.387377,
 0.240694, 0.275882, 0.231574, 0.251851} 

{0.054046,  0.20306, 0.332973, 0.409921,
 0.240909, 0.275552, 0.231642, 0.251897} 

{0.056565, 0.221299, 0.287425, 0.434711,
 0.236827, 0.275589, 0.233189, 0.254395} 

{0.059165,  0.17547, 0.304254,  0.46111,
 0.236815, 0.276439, 0.233013, 0.253732} 

{0.076662, 0.159643, 0.321414, 0.442281,
 0.238285, 0.273638,  0.23296, 0.255116} 

{0.045267, 0.305884, 0.297106, 0.351743,
  0.23914, 0.273918, 0.231237, 0.255705} 

{0.059872, 0.298901, 0.286751, 0.354476,
   0.2341, 0.272702, 0.229458,  0.26374} 

{0.037842, 0.253394, 0.292087, 0.416678,
 0.233876, 0.275384, 0.228418, 0.262322} 

{ 0.05042, 0.205929, 0.288704, 0.454948,
  0.23308, 0.274203, 0.228699, 0.264018} 

{0.044941, 0.212217, 0.276155, 0.466687,
 0.232891, 0.273489, 0.229299, 0.264321} 

{0.135631, 0.186493, 0.266624, 0.411252,
 0.233308, 0.273861, 0.228296, 0.264534} 

{0.197163, 0.183972, 0.226575, 0.392289,
 0.230731, 0.274142,  0.23011, 0.265016} 

{0.188302, 0.195083, 0.180839, 0.435775,
 0.230303, 0.275305, 0.228362, 0.266029} 

{0.215288,  0.15772, 0.172743, 0.454249,
 0.232893, 0.273413, 0.228553,  0.26514} 

{0.264538, 0.185073, 0.181257, 0.369131,
  0.23281, 0.274476, 0.227998, 0.264716} 

{ 0.17651, 0.232356, 0.138349, 0.452784,
 0.228117, 0.276217, 0.229903, 0.265763} 

{0.184978, 0.219203, 0.199133, 0.396686,
 0.227344, 0.277756, 0.229694, 0.265206} 

{0.252545,  0.21278, 0.184614, 0.350061,
 0.227529, 0.277925, 0.228579, 0.265967} 

{0.232695, 0.181809,  0.14693, 0.438566,
 0.226971, 0.278712,  0.22693, 0.267388} 

{0.214316, 0.223347,   0.1138, 0.448537,
 0.226962, 0.279566, 0.226135, 0.267337} 

{0.151945, 0.237066, 0.135574, 0.475415,
 0.226974, 0.278305, 0.226037, 0.268683} 

{0.120738,  0.23354, 0.136904, 0.508819,
 0.228602, 0.277187, 0.225897, 0.268314} 

{0.142197, 0.148844, 0.166304, 0.542656,
 0.225692, 0.274537, 0.232209, 0.267562} 

{0.153576, 0.170405, 0.165977, 0.510042,
 0.225761, 0.273744, 0.232165,  0.26833} 

{0.184171, 0.155587, 0.167199, 0.493043,
 0.226706, 0.274276, 0.231931, 0.267088} 

{0.169164, 0.127575, 0.195688, 0.507573,
 0.225751, 0.273838, 0.231039, 0.269373} 

{0.154655, 0.076628, 0.265154, 0.503563,
 0.229014, 0.269164, 0.231854, 0.269968} 

{0.164412, 0.143914, 0.162233, 0.529441,
