sacramentum : 860 documents

{ 0.04338, 0.523818, 0.270863, 0.161938,
 0.236443, 0.247986, 0.277096, 0.238475} 

{0.067616, 0.519074, 0.267722, 0.145588,
 0.238749, 0.249287, 0.276376, 0.235589} 

{0.062751, 0.524024, 0.244913, 0.168312,
 0.239058, 0.246143, 0.277355, 0.237444} 

{0.046994, 0.523021,   0.2917, 0.138285,
  0.23918, 0.247271,  0.27814, 0.235409} 

{ 0.05416, 0.498008, 0.299175, 0.148657,
  0.23924,  0.24615, 0.278692, 0.235917} 

{0.065833, 0.542701, 0.262768, 0.128698,
 0.238593, 0.246327, 0.278384, 0.236697} 

{0.067266, 0.557664, 0.290308, 0.084762,
 0.235679, 0.249841, 0.280162, 0.234318} 

{0.163581, 0.480743, 0.255224, 0.100452,
 0.236632, 0.250906, 0.277899, 0.234562} 

{ 0.09344, 0.564962, 0.216327, 0.125271,
 0.236525, 0.251259, 0.277602, 0.234615} 

{0.072805, 0.553937, 0.222245, 0.151013,
 0.235683, 0.253114,   0.2759, 0.235303} 

{0.096487, 0.617533, 0.214512, 0.071468,
 0.239593, 0.253324,  0.27235, 0.234734} 

{ 0.09366, 0.643821, 0.198312, 0.064207,
 0.243871, 0.252771, 0.270606, 0.232752} 

{0.070948, 0.604025, 0.210568,  0.11446,
 0.244782, 0.251931, 0.270557, 0.232731} 

{0.093466, 0.578512, 0.210615, 0.117406,
 0.246239, 0.252788, 0.267231, 0.233743} 

{0.115897, 0.529407, 0.236647, 0.118049,
 0.244459, 0.251257, 0.270285, 0.233999} 

{0.065464, 0.573808, 0.239627, 0.121101,
 0.245881, 0.250966, 0.268505, 0.234648} 

{0.063575, 0.568539, 0.247475,  0.12041,
 0.246201, 0.251159, 0.269482, 0.233157} 

{0.032166, 0.564074, 0.282461, 0.121299,
  0.24422, 0.250839, 0.268204, 0.236738} 

{0.147378, 0.504098, 0.232163, 0.116361,
  0.24378, 0.251582, 0.268877, 0.235761} 

{0.249544, 0.481886, 0.206444, 0.062126,
 0.242984, 0.251056, 0.269709, 0.236251} 

{0.297297, 0.400445, 0.255722, 0.046535,
 0.243996, 0.251316, 0.269028,  0.23566} 

{0.300402, 0.407879, 0.246503, 0.045215,
 0.242161,  0.25394, 0.268543, 0.235356} 

{0.207295, 0.470694, 0.252044, 0.069968,
 0.240702,  0.25594,   0.2675, 0.235857} 

{0.186966,  0.44966, 0.277095, 0.086279,
 0.241665, 0.256437,  0.26819, 0.233708} 

{0.190664, 0.459726, 0.249532, 0.100078,
 0.241008, 0.255611,  0.26974, 0.233642} 

{ 0.16146, 0.480373, 0.227501, 0.130666,
 0.239789, 0.257487, 0.267512, 0.235212} 

{0.173395, 0.467952, 0.214729, 0.143924,
 0.241994, 0.255744, 0.267439, 0.234823} 

{0.135378, 0.538682, 0.239472, 0.086468,
 0.240428, 0.257205,  0.26739, 0.234977} 

{0.141773, 0.534532, 0.216211, 0.107483,
 0.240682, 0.258238, 0.266077, 0.235002} 

{0.088148, 0.500624, 0.255944, 0.155283,
 0.241826, 0.256279, 0.265842, 0.236054} 

{0.056496,  0.53576, 0.260552, 0.147193,
 0.242412, 0.255803, 0.268144, 0.233641} 

{0.056069, 0.523559, 0.211284, 0.209088,
 0.243418, 0.255766, 0.266585, 0.234231} 

{0.055968, 0.500165, 0.214847, 0.229021,
  0.24216, 0.254433,  0.26558, 0.237827} 

{   0.059, 0.494508, 0.239101, 0.207391,
 0.242129, 0.258143, 0.263543, 0.236186} 

{0.060679, 0.501077,  0.23463, 0.203614,
  0.24162, 0.258772, 0.262901, 0.236707} 

{0.100708,  0.46692, 0.279648, 0.152724,
 0.241351, 0.259468, 0.263425, 0.235756} 

{0.109767, 0.351872, 0.370466, 0.167896,
  0.24146, 0.259479, 0.262329, 0.236733} 

{0.103319, 0.345349, 0.326226, 0.225106,
 0.241055, 0.257763, 0.264078, 0.237104} 

{ 0.13527, 0.344166, 0.287607, 0.232958,
 0.239986, 0.255825, 0.263725, 0.240464} 

{0.134204, 0.315224, 0.294423, 0.256149,
 0.240241, 0.255985, 0.263239, 0.240535} 

{0.124499, 0.306565,  0.32487, 0.244066,
 0.237733, 0.255878, 0.262466, 0.243924} 

{0.124104,  0.30586, 0.336657, 0.233379,
 0.238613, 0.255711, 0.261582, 0.244094} 

{0.127981, 0.371081, 0.328342, 0.172596,
  0.23871,  0.25606, 0.262065, 0.243165} 

{0.109291, 0.366004, 0.356647, 0.168058,
 0.239743, 0.260083, 0.258136, 0.242038} 

{0.046743, 0.357111, 0.391934, 0.204212,
 0.240105, 0.259883, 0.259677, 0.240336} 

{0.131809, 0.333487, 0.338887, 0.195816,
 0.238698, 0.258884, 0.258641, 0.243777} 

{0.109627, 0.278719, 0.361318, 0.250335,
 0.237174, 0.257656, 0.261912, 0.243258} 

{0.130835, 0.282167, 0.342301, 0.244698,
 0.236323, 0.257507,  0.26059, 0.245581} 

{0.132978, 0.280268, 0.357998, 0.228756,
 0.236966, 0.257695, 0.260142, 0.245197} 

{0.123978, 0.348772, 0.240575, 0.286675,
 0.238198, 0.258352,  0.26348,  0.23997} 

{0.123663, 0.412563, 0.207381, 0.256393,
 0.239656, 0.257879, 0.263212, 0.239253} 

{0.058916, 0.435332, 0.262054, 0.243698,
 0.239794, 0.258234, 0.263177, 0.238795} 

{0.033116, 0.452202, 0.244841,  0.26984,
  0.23876, 0.257184, 0.263349, 0.240707} 

{0.058468, 0.477736, 0.248968, 0.214828,
 0.239061, 0.256405, 0.263936, 0.240598} 

{0.091414, 0.493084, 0.267372,  0.14813,
 0.239392, 0.256579, 0.262364, 0.241665} 

{0.087957, 0.449714, 0.319497, 0.142832,
  0.23899, 0.256402, 0.263053, 0.241555} 

{0.057764, 0.514539,  0.28884, 0.138857,
 0.239405, 0.255859, 0.262446,  0.24229} 

{0.061936, 0.510292, 0.262509, 0.165263,
 0.236401, 0.257427, 0.262309, 0.243863} 

{0.047147, 0.595615, 0.185152, 0.172086,
  0.23696,  0.25532, 0.262841,  0.24488} 

{0.053092,  0.58156, 0.215336, 0.150011,
  0.23614, 0.254031, 0.266031, 0.243798} 

{0.043548, 0.597411,  0.18073, 0.178311,
 0.235599, 0.254638, 0.265581, 0.244182} 

{0.022023,  0.58964, 0.212383, 0.175953,
 0.232833, 0.256052, 0.264708, 0.246407} 

{0.023909,  0.49893, 0.202296, 0.274864,
 0.232147, 0.255056, 0.262129, 0.250668} 

{0.052783, 0.402675, 0.170723, 0.373819,
 0.233912, 0.255957, 0.261584, 0.248548} 

{0.020222, 0.437273, 0.191165,  0.35134,
 0.232912, 0.256559, 0.261365, 0.249164} 

{0.038662, 0.412692, 0.217057,  0.33159,
 0.231092, 0.257858, 0.261973, 0.249076} 

{0.087821, 0.475154, 0.188239, 0.248787,
 0.230723, 0.257515, 0.262619, 0.249143} 

{0.130163, 0.447549, 0.198502, 0.223786,
 0.231764,  0.25864, 0.260419, 0.249178} 

{0.071957, 0.434028, 0.289922, 0.204093,
  0.23202, 0.258763, 0.260717,   0.2485} 

{0.208506, 0.345364, 0.253373, 0.192758,
 0.231003, 0.258603,  0.26061, 0.249783} 

{0.103305, 0.356369, 0.309514, 0.230812,
 0.230717,   0.2562, 0.262764, 0.250319} 

{0.104137, 0.313583, 0.376148, 0.206132,
 0.230346,  0.25645, 0.263195, 0.250009} 

{0.071046, 0.347774, 0.398666, 0.182514,
 0.229308, 0.256598, 0.262874,  0.25122} 

{0.117818, 0.336959, 0.305529, 0.239694,
 0.231543, 0.257216, 0.261243, 0.249999} 

{0.127273, 0.406139, 0.254056, 0.212531,
  0.23143, 0.257606, 0.261751, 0.249212} 

{0.089538, 0.428321, 0.269654, 0.212487,
 0.231287, 0.259182,  0.26202, 0.247511} 

{0.087884,   0.4232, 0.236657, 0.252259,
 0.231951, 0.260964, 0.260166, 0.246918} 

{0.169087, 0.467434, 0.171866, 0.191612,
 0.230991, 0.262564, 0.260376, 0.246069} 

{0.114765, 0.507073,  0.17635, 0.201813,
  0.23253, 0.262631, 0.259203, 0.245637} 

{0.078476, 0.484134, 0.258283, 0.179108,
 0.233976, 0.261712, 0.260591, 0.243721} 

{ 0.04794, 0.575973, 0.220037,  0.15605,
 0.233624, 0.262419, 0.260354, 0.243603} 

{0.052368, 0.548122, 0.230514, 0.168996,
 0.233843, 0.261866, 0.258359, 0.245932} 

{0.044012, 0.557384, 0.246657, 0.151946,
 0.237485,  0.26092, 0.254902, 0.246694} 

{0.047524, 0.593006, 0.228648, 0.130821,
  0.23763, 0.260164, 0.254845,  0.24736} 

{0.072975, 0.561125, 0.239196, 0.126705,
 0.234151, 0.261169, 0.255926, 0.248754} 

{0.155625, 0.522376, 0.230497, 0.091501,
 0.233737, 0.259577, 0.257493, 0.249194} 

{0.141747, 0.474236, 0.265977,  0.11804,
 0.235327,  0.26123,  0.25342, 0.250023} 

{0.176709, 0.449334, 0.260192, 0.113765,
 0.234981, 0.262072, 0.251818, 0.251129} 

{0.151922, 0.486897, 0.224604, 0.136577,
 0.234782, 0.262397, 0.252718, 0.250102} 

{ 0.15652, 0.510775, 0.200969, 0.131736,
 0.234038, 0.261387, 0.252922, 0.251654} 

{0.186419, 0.494863, 0.190002, 0.128716,
 0.233461, 0.261201, 0.253823, 0.251515} 

{0.102012, 0.537541, 0.196907,  0.16354,
  0.23205, 0.260303, 0.257696, 0.249952} 

{0.107534, 0.553395, 0.157941,  0.18113,
 0.231583,   0.2596, 0.258813, 0.250004} 

{0.072005, 0.541076, 0.170555, 0.216364,
 0.231226, 0.259741,  0.25964, 0.249394} 

{0.093993, 0.510469, 0.180272, 0.215266,
 0.231113, 0.261223, 0.258969, 0.248695} 

{0.102073, 0.471305, 0.166698, 0.259924,
  0.23084, 0.261121, 0.260934, 0.247105} 

{0.126735, 0.355769, 0.201019, 0.316477,
  0.23134, 0.261166, 0.260843, 0.246651} 

{0.025025, 0.445734, 0.189507, 0.339734,
 0.232535, 0.260685,  0.26128,   0.2455} 

{0.027502, 0.443126, 0.198808, 0.330564,
 0.231354, 0.258823, 0.265593,  0.24423} 

{0.011914,  0.41598, 0.180719, 0.391388,
 0.236988, 0.259053, 0.258899,  0.24506} 

{0.091394, 0.394852, 0.231716, 0.282037,
 0.238193, 0.257675, 0.259049, 0.245083} 

{0.036962, 0.515984, 0.178938, 0.268117,
 0.237774, 0.256373, 0.260963, 0.244889} 

{0.081711, 0.538017,  0.12109, 0.259182,
 0.237663, 0.257924, 0.261057, 0.243356} 

{0.077181, 0.551568, 0.138339, 0.232912,
 0.237076, 0.258386, 0.261169, 0.243369} 

{ 0.08175, 0.543278, 0.156216, 0.218756,
 0.237448, 0.259014, 0.261531, 0.242006} 

{0.048304, 0.533486, 0.101097, 0.317112,
 0.236694, 0.259659, 0.262546, 0.241101} 

{0.087517, 0.532939,   0.0706, 0.308943,
 0.235462, 0.259449, 0.263792, 0.241296} 

{0.065656, 0.572171, 0.077927, 0.284247,
 0.234594, 0.259939, 0.264282, 0.241184} 

{0.065998, 0.560242, 0.133529,  0.24023,
 0.230117, 0.260631, 0.267218, 0.242035} 

{0.068652, 0.538989, 0.110038,  0.28232,
 0.230604, 0.260088, 0.267341, 0.241968} 

{0.069505,  0.54626, 0.127422, 0.256813,
  0.23071, 0.258724, 0.267376,  0.24319} 

{0.036853, 0.506426, 0.151921,   0.3048,
 0.229485, 0.258938, 0.267485, 0.244092} 

{0.022941, 0.528366, 0.152058, 0.296635,
  0.23132, 0.257689, 0.267388, 0.243603} 

{0.024149, 0.567456,  0.21533, 0.193065,
 0.230814, 0.257094, 0.268116, 0.243976} 

{0.032503, 0.577698, 0.244736, 0.145063,
 0.231684,  0.25739, 0.265948, 0.244977} 

{0.028994,  0.62328,  0.24537, 0.102356,
 0.233769, 0.255887, 0.265497, 0.244848} 

{0.025776, 0.598924,  0.29298, 0.082319,
 0.234566, 0.255598, 0.264783, 0.245053} 

{0.111526, 0.586332, 0.233846, 0.068296,
 0.235347, 0.255794, 0.264877, 0.243982} 

{0.151649,  0.59982, 0.159731,   0.0888,
 0.235763, 0.258909, 0.264545, 0.240783} 

{0.128563, 0.614905, 0.179414, 0.077117,
 0.238014, 0.253073, 0.266182, 0.242731} 

{0.084337, 0.604831, 0.221514, 0.089318,
 0.237522, 0.255524, 0.264937, 0.242017} 

{0.108587, 0.551749, 0.222507, 0.117156,
  0.23815, 0.254805, 0.264607, 0.242437} 

{0.105421, 0.452029, 0.285623, 0.156927,
  0.24072, 0.253257, 0.264642, 0.241381} 

{ 0.08959, 0.472768, 0.276699, 0.160943,
 0.240439, 0.253691, 0.263504, 0.242365} 

{0.067822, 0.484136, 0.253724, 0.194319,
 0.240172, 0.253545, 0.263292, 0.242991} 

{0.032844, 0.523201, 0.232028, 0.211927,
 0.238706, 0.253501, 0.263737, 0.244057} 

{0.041184, 0.458372,  0.28243, 0.218013,
 0.238471, 0.253653, 0.264359, 0.243517} 

{0.091704, 0.443567, 0.275101, 0.189628,
 0.239463, 0.252882, 0.264071, 0.243584} 

{0.100326, 0.474421, 0.222681, 0.202573,
 0.236481, 0.254973, 0.263094, 0.245452} 

{0.053951, 0.460001, 0.223953, 0.262095,
 0.238694, 0.253396,  0.26235, 0.245561} 

{0.049941, 0.466113, 0.220514, 0.263432,
 0.237613, 0.252348, 0.262544, 0.247495} 

{0.038632, 0.493711,  0.24208, 0.225578,
 0.239475, 0.252019, 0.261929, 0.246577} 

{  0.0263, 0.529371, 0.248583, 0.195746,
 0.239854, 0.252416, 0.261341, 0.246389} 

{0.091274, 0.484776, 0.223004, 0.200946,
 0.239626, 0.252912,  0.26162, 0.245842} 

{0.090494, 0.479649, 0.240744, 0.189113,
 0.240159, 0.252633, 0.259847, 0.247361} 

{0.083448, 0.489754, 0.238183, 0.188616,
 0.240561, 0.251832, 0.260254, 0.247353} 

{0.136149, 0.464594, 0.130616, 0.268641,
 0.241787, 0.252496, 0.260211, 0.245506} 

{0.046755, 0.526302, 0.123256, 0.303688,
 0.241417, 0.253671,  0.25982, 0.245092} 

{0.076045, 0.546291, 0.112415, 0.265249,
 0.241379,  0.25316, 0.258991, 0.246471} 

{0.073763, 0.541793, 0.119586, 0.264858,
 0.241086, 0.254419, 0.259101, 0.245394} 

{0.089874, 0.579815, 0.117764, 0.212547,
 0.242483, 0.255249, 0.256628, 0.245639} 

{0.090427, 0.595075, 0.104817, 0.209681,
 0.238626, 0.254509, 0.256612, 0.250252} 

{0.101459, 0.516864, 0.165883, 0.215794,
 0.237454, 0.255122, 0.258633, 0.248791} 

{0.092857, 0.501377, 0.157947,  0.24782,
 0.233579, 0.252832, 0.266467, 0.247122} 

{ 0.12926, 0.450388, 0.165651, 0.254701,
 0.233419, 0.257767, 0.264094,  0.24472} 

{0.055806,  0.53318, 0.199202, 0.211812,
  0.23416, 0.258771, 0.262922, 0.244148} 

{0.055997, 0.548063, 0.152463, 0.243478,
 0.232946, 0.259257, 0.262594, 0.245203} 

{ 0.05851,  0.51266,  0.23235,  0.19648,
 0.230779, 0.260883, 0.262821, 0.245517} 

{0.073193, 0.531098, 0.178185, 0.217525,
 0.230832, 0.258639, 0.264311, 0.246219} 

{0.130716, 0.470591, 0.226182, 0.172512,
 0.230196, 0.261532, 0.263609, 0.244663} 

{0.093532, 0.456939, 0.260044, 0.189486,
 0.229016, 0.262798, 0.262843, 0.245343} 

{0.124999, 0.469984, 0.211518, 0.193499,
 0.228484, 0.262702, 0.263501, 0.245312} 

{0.119278, 0.469564, 0.219417, 0.191741,
 0.228239, 0.263249, 0.263748, 0.244764} 

{0.104843, 0.505868, 0.227297, 0.161992,
 0.230244, 0.260905, 0.262833, 0.246018} 

{0.083696, 0.502308, 0.209869, 0.204126,
 0.231078, 0.255915, 0.265285, 0.247722} 

{0.131706, 0.484231, 0.200183, 0.183881,
 0.232027, 0.253359, 0.266499, 0.248115} 

{0.113662, 0.444624,  0.22553, 0.216183,
  0.23236, 0.254284, 0.265236,  0.24812} 

{0.084572, 0.459615, 0.245177, 0.210635,
 0.232232,  0.25372, 0.266141, 0.247906} 

{0.074485, 0.483734, 0.240061, 0.201719,
 0.232386, 0.253192, 0.266503, 0.247919} 

{ 0.08211, 0.452095, 0.230533, 0.235261,
 0.231795, 0.254527, 0.266635, 0.247044} 

{0.168772, 0.299757, 0.283136, 0.248335,
 0.232351, 0.255129, 0.265293, 0.247227} 

{ 0.16505, 0.306331, 0.281581, 0.247039,
 0.232347, 0.255253, 0.265475, 0.246926} 

{0.107903, 0.356755, 0.281264, 0.254078,
 0.232095, 0.254199, 0.264841, 0.248865} 

{0.086321, 0.363621,   0.2812, 0.268858,
 0.231372, 0.255347, 0.264051,  0.24923} 

{0.074409, 0.438484, 0.227778, 0.259329,
 0.230772, 0.257351, 0.262331, 0.249547} 

{ 0.10599, 0.393836, 0.243686, 0.256488,
 0.228421, 0.254726, 0.272683, 0.244169} 

{0.098343, 0.418981, 0.257674, 0.225001,
 0.228117, 0.255173,  0.27284,  0.24387} 

{0.061988, 0.404185, 0.309864, 0.223962,
 0.227523, 0.256581, 0.272722, 0.243174} 

{0.122046, 0.376367, 0.291628, 0.209959,
  0.22702, 0.256671, 0.272833, 0.243476} 

{0.121414, 0.397216, 0.292049,  0.18932,
 0.225881, 0.256783, 0.272849, 0.244487} 

{0.137696, 0.401155, 0.304862, 0.156287,
 0.226316, 0.258754, 0.272507, 0.242423} 

{0.107224, 0.435954, 0.317676, 0.139147,
 0.226119, 0.258091, 0.275264, 0.240526} 

{0.068053, 0.459049, 0.323707, 0.149191,
 0.225871, 0.257697, 0.277187, 0.239245} 

{0.067778, 0.468371, 0.330005, 0.133847,
 0.225277, 0.258572,  0.27769, 0.238461} 

{0.060595, 0.471471, 0.291018, 0.176916,
 0.225313,  0.25852, 0.277515, 0.238652} 

{0.054836, 0.544321, 0.290347, 0.110496,
 0.226576, 0.257522, 0.276971, 0.238932} 

{0.045871, 0.547687, 0.336232,  0.07021,
 0.227193, 0.258136, 0.277493, 0.237178} 

{0.082324, 0.524588, 0.307736, 0.085353,
 0.226178, 0.256987, 0.277913, 0.238922} 

{0.074981, 0.547325, 0.313707, 0.063987,
 0.229563,   0.2587, 0.276219, 0.235518} 

{0.080079, 0.550982, 0.265751, 0.103188,
 0.228296, 0.260004, 0.276709, 0.234992} 

{0.084881, 0.530875, 0.279345, 0.104899,
 0.227715,  0.26219, 0.277578, 0.232517} 

{0.088151, 0.535714, 0.214272, 0.161863,
 0.227325, 0.262244,  0.27764, 0.232791} 

{0.173422, 0.482938, 0.194576, 0.149065,
 0.226463, 0.262456, 0.276702, 0.234379} 

{0.151954, 0.484194, 0.225565, 0.138288,
 0.226611, 0.263417, 0.276526, 0.233446} 

{0.143701, 0.460175,  0.24045, 0.155674,
  0.22663, 0.265448, 0.275252,  0.23267} 

{0.157669, 0.452279, 0.256479, 0.133573,
 0.224398, 0.265474,  0.27666, 0.233468} 

{ 0.19136, 0.481164, 0.174553, 0.152924,
 0.226451, 0.265308, 0.275731,  0.23251} 

{0.105004, 0.487446, 0.199401, 0.208148,
 0.225206, 0.264746, 0.278195, 0.231853} 

{0.132643, 0.425392, 0.238808, 0.203157,
 0.225615, 0.263355, 0.279616, 0.231414} 

{0.052574, 0.536014, 0.173208, 0.238205,
  0.22445, 0.268589, 0.276903, 0.230059} 

{0.113836, 0.468334, 0.215703, 0.202127,
 0.226878, 0.266988, 0.276564, 0.229569} 

{ 0.15874,  0.44261, 0.218815, 0.179835,
 0.225613, 0.267473,  0.27625, 0.230664} 

{0.120993, 0.457255, 0.238474, 0.183279,
 0.227431, 0.265786, 0.274734,  0.23205} 

{0.106059, 0.481924, 0.257248, 0.154768,
 0.228958, 0.265362, 0.272726, 0.232954} 

{ 0.06068, 0.457715, 0.242214, 0.239391,
  0.22984, 0.268042, 0.271166, 0.230951} 

{0.054958, 0.501159, 0.266402,  0.17748,
  0.23012, 0.268398,  0.27085, 0.230632} 

{0.049122, 0.493427, 0.252637, 0.204814,
  0.23184, 0.267325,  0.27088, 0.229955} 

{0.043182, 0.511026, 0.248575, 0.197218,
 0.232246, 0.267411, 0.271073,  0.22927} 

{0.032318, 0.524011, 0.234836, 0.208835,
 0.231842, 0.266969, 0.271088, 0.230102} 

{0.083865, 0.489094, 0.210716, 0.216326,
 0.232847, 0.266011, 0.270536, 0.230605} 

{0.089026, 0.525459, 0.191231, 0.194284,
 0.233601, 0.264004, 0.273758, 0.228637} 

{0.092624, 0.475933, 0.214395, 0.217049,
 0.233636, 0.264397, 0.275565, 0.226402} 

{0.057083, 0.518431, 0.221865, 0.202621,
 0.233618, 0.266027, 0.274555,   0.2258} 

{0.050212,   0.5735, 0.196385, 0.179903,
 0.234343,   0.2662, 0.273956, 0.225501} 

{0.044111, 0.559399, 0.185025, 0.211465,
 0.232694, 0.265142, 0.274726, 0.227437} 

{0.126731, 0.510888, 0.154924, 0.207456,
 0.231947, 0.266295, 0.274071, 0.227686} 

{0.110325, 0.567647, 0.191371, 0.130657,
 0.235021, 0.263258, 0.274685, 0.227036} 

{0.069676, 0.593918, 0.196254, 0.140152,
 0.234043, 0.263152, 0.271664, 0.231141} 

{0.066931, 0.627101, 0.170127,  0.13584,
 0.236123, 0.260648, 0.272968,  0.23026} 

{0.056141, 0.621454, 0.177202, 0.145203,
 0.236929, 0.260412, 0.272073, 0.230586} 

{0.101438, 0.492948, 0.233183, 0.172431,
 0.237011, 0.261135, 0.271796, 0.230058} 

{0.074799, 0.447155, 0.273499, 0.204547,
 0.234574, 0.260613, 0.274941, 0.229873} 

{0.069094, 0.403196, 0.358007, 0.169703,
 0.234606, 0.260608, 0.274665, 0.230121} 

{0.014469, 0.473798, 0.374566, 0.137167,
 0.233986, 0.260973, 0.274572, 0.230469} 

{ 0.05495, 0.409677, 0.381985, 0.153389,
  0.23504, 0.261813, 0.274446, 0.228702} 

{0.080805, 0.346225, 0.399688, 0.173282,
 0.235914, 0.263037, 0.270058, 0.230992} 

{0.058813,  0.35007, 0.408151, 0.182965,
 0.237735, 0.260373, 0.272726, 0.229166} 

{0.052993, 0.376125, 0.344525, 0.226357,
 0.239039, 0.258463, 0.272483, 0.230015} 

{0.055955, 0.291513, 0.391941,  0.26059,
 0.239247, 0.257285, 0.272608,  0.23086} 

{0.036111, 0.346253, 0.346989, 0.270647,
 0.238138, 0.256406, 0.272715,  0.23274} 

{0.036282, 0.437974, 0.403539, 0.122204,
  0.23743, 0.256828, 0.275841, 0.229902} 

{0.028882, 0.462972, 0.407862, 0.100284,
 0.237656, 0.259242, 0.275847, 0.227254} 

{0.051441, 0.399417, 0.414172, 0.134971,
 0.238454, 0.258363, 0.276082, 0.227101} 

{0.064097, 0.410067, 0.376155, 0.149681,
 0.236506, 0.260478, 0.276538, 0.226478} 

{0.042225, 0.413577, 0.399694, 0.144504,
 0.232763, 0.258931, 0.280724, 0.227582} 

{0.030515, 0.470662, 0.307044, 0.191779,
 0.233084, 0.256717, 0.280923, 0.229276} 

{0.037674, 0.434919, 0.308189, 0.219218,
 0.234153, 0.255891, 0.279826, 0.230131} 

{0.035189, 0.461372, 0.226177, 0.277262,
 0.233952, 0.254378, 0.281345, 0.230326} 

{0.020292, 0.346461, 0.156601, 0.476645,
 0.237622, 0.252732, 0.278289, 0.231357} 

{0.032904, 0.326357, 0.150608,  0.49013,
 0.238648, 0.252659, 0.278242, 0.230451} 

{0.058275, 0.477738, 0.164017,  0.29997,
  0.24057,  0.25088,  0.27749, 0.231059} 

{0.060509, 0.428864, 0.191563, 0.319064,
 0.238777, 0.250767, 0.278293, 0.232163} 

{ 0.06066, 0.410675, 0.187215, 0.341451,
 0.239424, 0.251437, 0.277754, 0.231385} 

{0.030965, 0.467153, 0.164348, 0.337534,
 0.238732, 0.251396, 0.276597, 0.233274} 

{0.073158, 0.475891, 0.115745, 0.335206,
 0.238762,  0.25143,  0.27662, 0.233188} 

{0.076255, 0.439828,  0.16689, 0.317027,
 0.240982, 0.247388, 0.278077, 0.233553} 

{  0.0949, 0.423316, 0.162486, 0.319298,
 0.241403,  0.24726, 0.278176, 0.233161} 

{0.083946, 0.430541,  0.16457, 0.320943,
 0.241366, 0.246703, 0.277983, 0.233948} 

{ 0.11185,  0.39811, 0.219795, 0.270245,
 0.241548, 0.246448,   0.2775, 0.234505} 

{0.130565, 0.367483, 0.181108, 0.320844,
 0.241398, 0.247052, 0.277853, 0.233697} 

{0.201449,  0.35192, 0.164754, 0.281877,
 0.242676, 0.247873, 0.277765, 0.231685} 

{0.173646, 0.363202, 0.160702, 0.302451,
 0.242884,  0.24773,  0.27748, 0.231905} 

{ 0.16704, 0.382818, 0.150025, 0.300117,
  0.24413, 0.250571, 0.275733, 0.229566} 

{0.057931,    0.461, 0.167755, 0.313313,
 0.243195, 0.248712,  0.27532, 0.232773} 

{ 0.09612, 0.505715, 0.143277, 0.254888,
 0.242957, 0.250186,  0.27477, 0.232088} 

{0.080699, 0.543846, 0.150625,  0.22483,
  0.24519, 0.250358, 0.274441,  0.23001} 

{0.079964,  0.51391, 0.179909, 0.226217,
 0.246155,  0.24879, 0.272399, 0.232655} 

{0.080594, 0.506295, 0.202938, 0.210173,
 0.248434, 0.246748, 0.274297, 0.230521} 

{0.093344, 0.500376, 0.202124, 0.204156,
 0.245872, 0.248284,  0.27405, 0.231794} 

{0.059558, 0.617796, 0.167841, 0.154805,
  0.24628,  0.24859,  0.27352,  0.23161} 

{0.064991, 0.645112, 0.118318, 0.171579,
   0.2456, 0.246545, 0.274007, 0.233848} 

{0.087329, 0.536431, 0.230729, 0.145511,
 0.245292, 0.247584, 0.274317, 0.232807} 

{0.093043,  0.54631, 0.209584, 0.151063,
 0.246308, 0.247518, 0.274712, 0.231462} 

{0.053807, 0.569982,  0.21917, 0.157041,
 0.244227, 0.249792, 0.274961, 0.231021} 

{0.053465, 0.548593, 0.234659, 0.163283,
 0.244005, 0.250597, 0.274147, 0.231251} 

{0.043389, 0.502634, 0.258823, 0.195153,
 0.247811, 0.248065,  0.27383, 0.230294} 

{0.060298, 0.504859, 0.253943,   0.1809,
 0.248936, 0.245883, 0.274668, 0.230513} 

{0.060077, 0.604585, 0.192679, 0.142659,
 0.248021, 0.242524, 0.274803, 0.234653} 

{0.086468, 0.609229, 0.184612, 0.119691,
 0.247404, 0.243122, 0.275946, 0.233528} 

{0.071767, 0.565438, 0.232819, 0.129975,
 0.245378, 0.243254,  0.27593, 0.235438} 

{0.084166, 0.516264, 0.264849, 0.134721,
 0.246152, 0.243284, 0.273916, 0.236647} 

{0.044229, 0.578017, 0.224728, 0.153026,
 0.246434, 0.242935, 0.274714, 0.235917} 

{0.035883, 0.535174, 0.276109, 0.152833,
 0.246393, 0.244381, 0.271502, 0.237724} 

{0.126149, 0.472288, 0.313309, 0.088253,
 0.244289, 0.244507, 0.270933, 0.240272} 

{0.122779, 0.446638, 0.348762, 0.081821,
  0.24626, 0.243188,  0.26994, 0.240612} 

{ 0.06001,   0.4388, 0.429108, 0.072082,
 0.246347, 0.242324, 0.270978,  0.24035} 

{0.068542, 0.419881, 0.437398, 0.074179,
  0.24822, 0.242066, 0.270409, 0.239305} 

{0.083112, 0.463111, 0.409887, 0.043889,
 0.247122, 0.241926, 0.271647, 0.239305} 

