licet : 2290 documents

{0.244665, 0.160291,  0.31027, 0.284774,
 0.256096, 0.226479, 0.256108, 0.261318} 

{0.247042, 0.163308, 0.296948, 0.292702,
 0.255797, 0.226236, 0.256287,  0.26168} 

{0.253576,  0.16021, 0.293001, 0.293214,
 0.256709, 0.224215, 0.257004, 0.262072} 

{0.250794, 0.159465, 0.294649, 0.295092,
 0.256886, 0.224434, 0.256959, 0.261721} 

{0.254125, 0.160338, 0.293978,  0.29156,
 0.255573, 0.224588, 0.257396, 0.262442} 

{0.255977, 0.156202, 0.294791,  0.29303,
 0.255657, 0.223748, 0.257917, 0.262679} 

{0.260222, 0.156446, 0.298362, 0.284969,
 0.254905, 0.223359,  0.25735, 0.264387} 

{0.258389, 0.156823,  0.29442, 0.290368,
 0.255279, 0.223262, 0.257681, 0.263778} 

{0.263287, 0.155213, 0.292768, 0.288733,
 0.254555, 0.222356, 0.260409,  0.26268} 

{0.264763, 0.155856, 0.289323, 0.290057,
 0.254658, 0.222305, 0.260562, 0.262476} 

{  0.2666, 0.159219, 0.288931,  0.28525,
 0.254004, 0.223101, 0.260694, 0.262201} 

{0.264459, 0.157977, 0.287921, 0.289642,
 0.254297, 0.222369, 0.260463, 0.262871} 

{0.270747,  0.15409,  0.28703, 0.288133,
  0.25461, 0.222269, 0.260282, 0.262838} 

{0.265944, 0.155111, 0.290394,  0.28855,
 0.254584, 0.222101, 0.260344, 0.262972} 

{0.271116, 0.154242, 0.282193, 0.292449,
 0.253665, 0.221598, 0.261646, 0.263092} 

{0.270514, 0.154122, 0.280433,  0.29493,
 0.254432,  0.22135, 0.261485, 0.262733} 

{0.270632, 0.154562, 0.280556,  0.29425,
 0.254036, 0.220897, 0.261804, 0.263263} 

{0.268913, 0.157246, 0.282683, 0.291158,
 0.254113, 0.221278, 0.261196, 0.263413} 

{ 0.27189, 0.153022, 0.284529, 0.290559,
 0.253216, 0.220374, 0.264353, 0.262058} 

{0.275391, 0.151822, 0.281271, 0.291516,
 0.252389, 0.221179, 0.263922,  0.26251} 

{0.272768, 0.151051, 0.284734, 0.291447,
 0.252138,  0.22156, 0.264073, 0.262228} 

{0.270416, 0.157349, 0.288071, 0.284163,
 0.252489, 0.222143, 0.264329, 0.261039} 

{0.276833, 0.154553, 0.284449, 0.284164,
 0.252757,  0.22124, 0.264691, 0.261312} 

{0.279235, 0.156209, 0.284041, 0.280515,
 0.252471, 0.221344, 0.264509, 0.261676} 

{0.277534, 0.157306, 0.281396, 0.283764,
 0.252868, 0.222002, 0.263071, 0.262059} 

{0.278329, 0.156181, 0.282236, 0.283253,
 0.251721, 0.222591, 0.262717,  0.26297} 

{ 0.28611, 0.153863, 0.279672, 0.280355,
 0.251872, 0.223786,  0.26285, 0.261493} 

{0.286671, 0.154208, 0.277064, 0.282057,
  0.25041, 0.224922, 0.262707, 0.261961} 

{0.281988,  0.15327, 0.280934, 0.283807,
 0.250942,  0.22459, 0.262375, 0.262094} 

{0.281215, 0.154972, 0.278242,  0.28557,
 0.250624,  0.22468, 0.262177,  0.26252} 

{0.278704, 0.154293, 0.282369, 0.284633,
 0.250893, 0.224467, 0.262268, 0.262372} 

{0.277077, 0.152026, 0.291118, 0.279778,
 0.251264, 0.224716, 0.261925, 0.262096} 

{0.278947, 0.151131, 0.293584, 0.276338,
 0.250734, 0.224857, 0.262065, 0.262345} 

{0.276573, 0.152707, 0.287478, 0.283242,
 0.251416, 0.224564, 0.261785, 0.262236} 

{0.271165, 0.151539, 0.285779, 0.291517,
 0.250802, 0.224466, 0.262238, 0.262493} 

{0.262144, 0.148987, 0.284279,  0.30459,
   0.2503, 0.224664, 0.262618, 0.262419} 

{0.260981,  0.14823,  0.28834, 0.302449,
 0.250318, 0.225762, 0.261466, 0.262453} 

{0.260122, 0.147694, 0.287858, 0.304326,
 0.250799, 0.226629, 0.261065, 0.261507} 

{0.256339, 0.144423, 0.290958,  0.30828,
 0.250982, 0.226836, 0.260896, 0.261286} 

{0.252285, 0.140168,   0.2943, 0.313248,
 0.250335, 0.227111, 0.261253, 0.261301} 

{0.248267, 0.141371, 0.291826, 0.318535,
 0.250579, 0.227116, 0.261108, 0.261197} 

{0.243602, 0.144679, 0.296105, 0.315614,
 0.250182, 0.227117,  0.26142,  0.26128} 

{0.242854, 0.151014, 0.287557, 0.318575,
 0.250694, 0.226101, 0.261721, 0.261483} 

{0.243071, 0.152237, 0.286283, 0.318409,
 0.250242, 0.226498, 0.261737, 0.261524} 

{0.242776, 0.152964, 0.290948, 0.313311,
 0.250773, 0.226575, 0.261448, 0.261204} 

{0.243256, 0.153216,  0.29416, 0.309369,
 0.247861, 0.227881, 0.262756, 0.261502} 

{0.243848, 0.154393, 0.293788, 0.307971,
 0.248128, 0.227538, 0.262753, 0.261581} 

{0.242599, 0.152569, 0.291967, 0.312865,
  0.24853, 0.227512,  0.26421, 0.259748} 

{0.243332,  0.15222, 0.291468,  0.31298,
 0.248414,  0.22849, 0.263533, 0.259563} 

{0.241406, 0.151017, 0.299064, 0.308513,
 0.247213, 0.229151, 0.263783, 0.259853} 

{ 0.24488, 0.152942, 0.293054, 0.309124,
 0.246936, 0.228878, 0.263629, 0.260557} 

{0.242795, 0.158738, 0.292087,  0.30638,
 0.246803, 0.228217, 0.265133, 0.259848} 

{0.236024, 0.160366, 0.293096, 0.310514,
 0.245574, 0.228917, 0.264919, 0.260591} 

{0.239503, 0.160963, 0.292448, 0.307086,
 0.246078, 0.229396, 0.264247, 0.260279} 

{0.247591, 0.160697, 0.284884, 0.306828,
 0.246269, 0.229273, 0.264079, 0.260378} 

{0.242361, 0.164508,   0.2835, 0.309631,
  0.24634, 0.229282, 0.263991, 0.260387} 

{0.240493, 0.162818, 0.287404, 0.309285,
 0.246649, 0.229202, 0.264692, 0.259457} 

{0.240672, 0.158487, 0.297647, 0.303195,
 0.245889, 0.228427, 0.264108, 0.261575} 

{0.235803, 0.161645, 0.298509, 0.304043,
 0.246893, 0.228402, 0.263669, 0.261036} 

{0.235622, 0.162785, 0.296898, 0.304695,
 0.247021, 0.228909, 0.263203, 0.260867} 

{ 0.23355, 0.153719, 0.301107, 0.311624,
 0.247393, 0.227974, 0.263773,  0.26086} 

{0.236197, 0.155588, 0.301645,  0.30657,
 0.247466, 0.228142, 0.263718, 0.260674} 

{0.238111, 0.155429, 0.299565, 0.306895,
 0.247115, 0.228035, 0.264483, 0.260366} 

{0.237292, 0.156537, 0.299111,  0.30706,
 0.248181, 0.227283, 0.263584, 0.260952} 

{0.231203, 0.159304, 0.305134, 0.304359,
 0.247548, 0.227434, 0.263922, 0.261096} 

{0.231118, 0.160099, 0.305205, 0.303578,
 0.247517, 0.227589, 0.263672, 0.261222} 

{0.234672, 0.159015, 0.304765, 0.301549,
 0.246754, 0.228038, 0.263831, 0.261378} 

{0.244943, 0.159101, 0.297385, 0.298571,
 0.248943, 0.227039, 0.263308,  0.26071} 

{0.235784, 0.160677, 0.298733, 0.304806,
 0.248882, 0.227319,  0.26326, 0.260539} 

{0.235336, 0.164671, 0.295371, 0.304622,
 0.248439, 0.227932, 0.263122, 0.260507} 

{0.232961, 0.174489, 0.292322, 0.300228,
 0.247305, 0.228414, 0.262817, 0.261464} 

{ 0.23423, 0.174708, 0.291036, 0.300026,
 0.247788, 0.228324, 0.262567,  0.26132} 

{0.234069, 0.170464,  0.29098, 0.304487,
 0.247184, 0.228774, 0.262588, 0.261454} 

{0.233191, 0.159759, 0.294146, 0.312904,
 0.247356, 0.229333, 0.262622, 0.260689} 

{0.229783, 0.158754, 0.296835, 0.314628,
 0.246896, 0.229672, 0.262243, 0.261189} 

{0.231323, 0.157822,  0.30037, 0.310485,
 0.246752, 0.230782, 0.261753, 0.260713} 

{0.231133, 0.156233, 0.301755, 0.310878,
 0.246699, 0.230866, 0.261772, 0.260662} 

{ 0.22873, 0.153857, 0.295948, 0.321465,
 0.246798, 0.230536, 0.261905,  0.26076} 

{0.227825, 0.149214, 0.301494, 0.321467,
 0.247425, 0.230514, 0.261485, 0.260577} 

{0.227996, 0.149882, 0.299483, 0.322639,
 0.247532, 0.229895, 0.261731, 0.260842} 

{0.219158, 0.150207, 0.302479, 0.328156,
 0.247588, 0.230252,  0.26164, 0.260521} 

{0.218383, 0.150933, 0.301496, 0.329188,
 0.248083,  0.23038, 0.262062, 0.259475} 

{ 0.22419, 0.159299, 0.288741, 0.327771,
 0.248782, 0.229593, 0.261819, 0.259806} 

{0.219375, 0.159384, 0.291368, 0.329873,
 0.248572, 0.229479, 0.261306, 0.260643} 

{0.224003, 0.159612, 0.293351, 0.323034,
  0.24804, 0.229562, 0.260668,  0.26173} 

{0.230869, 0.161351, 0.279346, 0.328433,
 0.247636,  0.23055, 0.260593, 0.261221} 

{0.231777,  0.15712, 0.285793,  0.32531,
 0.249221, 0.230803, 0.259191, 0.260784} 

{0.238412, 0.160383, 0.286995, 0.314211,
 0.249196, 0.231013, 0.258871,  0.26092} 

{0.240042, 0.162271,  0.28576, 0.311926,
 0.249473, 0.230866, 0.258389, 0.261273} 

{0.234697, 0.169313, 0.285797, 0.310192,
 0.249397,  0.23134, 0.258587, 0.260676} 

{ 0.24293, 0.172337, 0.270623,  0.31411,
  0.24946, 0.230649, 0.258919, 0.260971} 

{0.240625, 0.169933,   0.2713, 0.318142,
 0.250183, 0.230515, 0.259097, 0.260205} 

{0.237429,  0.16766, 0.274168, 0.320743,
 0.250116, 0.230652,  0.25872, 0.260512} 

{0.234962, 0.171258, 0.274238, 0.319542,
  0.24949, 0.230396, 0.260543, 0.259571} 

{0.234249, 0.184507,  0.27357, 0.307674,
 0.250489, 0.229593, 0.259784, 0.260134} 

{0.236435, 0.184708, 0.272616, 0.306241,
 0.251058, 0.229658, 0.259341, 0.259944} 

{0.236099, 0.187888,  0.26918, 0.306833,
 0.251096, 0.229169, 0.260197, 0.259538} 

{0.239395, 0.190076, 0.251555, 0.318974,
 0.250652, 0.228456, 0.260594, 0.260298} 

{0.236957, 0.190489, 0.250983,  0.32157,
 0.250182, 0.228138, 0.261592, 0.260088} 

{0.232004, 0.198945, 0.247006, 0.322044,
 0.250279, 0.228224, 0.261692, 0.259804} 

{0.230208, 0.204873, 0.247391, 0.317528,
 0.249893, 0.228349,  0.26182, 0.259938} 

{0.231005, 0.204291, 0.244653, 0.320051,
 0.250146, 0.228495, 0.261815, 0.259544} 

{0.233237, 0.200093, 0.245865, 0.320805,
 0.250508, 0.228442, 0.261363, 0.259688} 

{0.233865, 0.197724, 0.245905, 0.322506,
 0.249598, 0.228392,  0.26269, 0.259319} 

{0.233332, 0.205268, 0.246537, 0.314863,
 0.249472, 0.228153, 0.262757, 0.259618} 

{ 0.23724, 0.205327, 0.242937, 0.314497,
 0.249511, 0.227793, 0.262899, 0.259797} 

{0.236634, 0.206543, 0.232347, 0.324476,
 0.249138, 0.226271, 0.262734, 0.261857} 

{0.237712, 0.213631, 0.226974, 0.321683,
 0.249674, 0.225794, 0.262412, 0.262121} 

{0.232854, 0.214197, 0.229468, 0.323481,
 0.249295, 0.225736,  0.26265, 0.262318} 

{0.230116, 0.212128, 0.228132, 0.329624,
   0.2494, 0.226172, 0.262201, 0.262226} 

{0.235857, 0.211696, 0.225251, 0.327195,
 0.249499, 0.227275, 0.262599, 0.260626} 

{0.239661, 0.214954,  0.22144, 0.323945,
 0.249178, 0.228546, 0.262118, 0.260158} 

{0.240614, 0.214967, 0.220313, 0.324107,
 0.248815, 0.228435, 0.262282, 0.260468} 

{0.247092, 0.214148, 0.220145, 0.318615,
 0.249443, 0.228405, 0.262073, 0.260079} 

{  0.2521, 0.222003, 0.221622, 0.304275,
 0.249224, 0.228324, 0.262483, 0.259968} 

{0.249537, 0.222516, 0.222447,   0.3055,
 0.249339, 0.227746,  0.26278, 0.260136} 

{0.249555, 0.221337, 0.221509, 0.307599,
 0.249791, 0.227717, 0.262413,  0.26008} 

{0.231555, 0.225231, 0.225481, 0.317733,
  0.24909, 0.227421, 0.262079,  0.26141} 

{0.233114, 0.224068, 0.225117, 0.317701,
 0.249383,  0.22688, 0.262437,   0.2613} 

{0.232054, 0.221695, 0.227182,  0.31907,
  0.24879, 0.227278, 0.261913, 0.262019} 

{0.232124, 0.222485, 0.226809, 0.318582,
 0.248256, 0.227174, 0.261825, 0.262746} 

{0.230569,  0.22457, 0.226244, 0.318617,
  0.24756, 0.227148, 0.262648, 0.262644} 

{0.230322, 0.221625,  0.22761, 0.320443,
 0.247946, 0.227514, 0.262193, 0.262347} 

{ 0.22898, 0.221722, 0.224143, 0.325155,
 0.249875, 0.227293,  0.26109, 0.261742} 

{0.226765, 0.221397, 0.225516, 0.326322,
 0.249091, 0.227262, 0.261016, 0.262632} 

{0.227658, 0.219658, 0.226814, 0.325869,
 0.249363,  0.22706, 0.261018,  0.26256} 

{0.225538, 0.216334, 0.232391, 0.325736,
 0.251697,  0.22652, 0.260224, 0.261558} 

{0.228672, 0.213341, 0.231922, 0.326065,
 0.251641, 0.227159, 0.259932, 0.261268} 

{  0.2312, 0.205307, 0.236034,  0.32746,
 0.251244, 0.227734,  0.25974, 0.261282} 

{0.230633, 0.206114, 0.236929, 0.326324,
 0.251374, 0.227519,  0.25983, 0.261278} 

{0.230563, 0.211173, 0.231238, 0.327027,
  0.25206, 0.227316, 0.259268, 0.261356} 

{0.228195, 0.212357, 0.231272, 0.328175,
 0.251775, 0.227913,  0.25925, 0.261062} 

{0.226423, 0.210469, 0.233609, 0.329499,
 0.251389, 0.227392, 0.259686, 0.261533} 

{0.223536, 0.208737, 0.232172, 0.335555,
 0.251747, 0.227555, 0.259479, 0.261218} 

{0.220565, 0.210232, 0.233318, 0.335886,
 0.251559, 0.227387,  0.25995, 0.261105} 

{0.219121, 0.209183, 0.230562, 0.341135,
   0.2522, 0.226354,  0.26037, 0.261075} 

{0.223871, 0.209319, 0.231968, 0.334842,
 0.252085, 0.226268, 0.260209, 0.261438} 

{0.227222,  0.21188, 0.235316, 0.325582,
 0.251753, 0.225588, 0.260238, 0.262421} 

{0.227228, 0.213371,  0.23244, 0.326961,
 0.251656, 0.225415, 0.260538, 0.262391} 

{0.224464, 0.213679, 0.234196, 0.327661,
 0.251381,  0.22548, 0.260565, 0.262574} 

{ 0.22591, 0.212061, 0.233534, 0.328495,
 0.251871, 0.224486, 0.261089, 0.262554} 

{  0.2317, 0.209353, 0.234307,  0.32464,
 0.252626, 0.224652, 0.260702, 0.262021} 

{0.234012, 0.206524, 0.234396, 0.325068,
 0.252529, 0.224408,  0.26103, 0.262033} 

{0.233454, 0.207268, 0.229075, 0.330203,
 0.252296, 0.224317, 0.261004, 0.262383} 

{0.238538, 0.202355, 0.225318, 0.333789,
 0.252391, 0.224704, 0.261026, 0.261879} 

{0.241214, 0.199104, 0.223173, 0.336509,
  0.25259, 0.225332,  0.26113, 0.260948} 

{0.240852, 0.200303, 0.223574, 0.335271,
 0.252132, 0.225512, 0.261367, 0.260988} 

{0.241593, 0.200259,  0.22538, 0.332768,
   0.2525, 0.224955, 0.261498, 0.261047} 

{0.242459, 0.201075, 0.224569, 0.331897,
 0.252386, 0.224707, 0.261082, 0.261825} 

{0.240875, 0.207565, 0.224431,  0.32713,
 0.252697, 0.224075, 0.261164, 0.262063} 

{0.238474, 0.209219, 0.227801, 0.324507,
 0.252502, 0.225701, 0.260922, 0.260875} 

{0.237847, 0.211497, 0.228954, 0.321702,
 0.253042, 0.224419, 0.260844, 0.261695} 

{0.241004, 0.205927, 0.235914, 0.317155,
 0.252823, 0.224639, 0.260633, 0.261905} 

{0.240488, 0.206681, 0.231766, 0.321065,
 0.253435, 0.224731, 0.260565, 0.261269} 

{0.240727, 0.205568, 0.232115, 0.321589,
  0.25376, 0.225125, 0.260973, 0.260142} 

{0.241083, 0.205625, 0.231497, 0.321795,
 0.252898, 0.225426, 0.261526,  0.26015} 

{0.241622, 0.203294, 0.231819, 0.323265,
  0.25293, 0.226048, 0.260352, 0.260671} 

{0.241835, 0.204367, 0.228735, 0.325064,
  0.25409, 0.226182, 0.260114, 0.259614} 

{ 0.24088, 0.207128, 0.228116, 0.323875,
 0.254516, 0.226411, 0.260352,  0.25872} 

{0.243549, 0.207387, 0.224315, 0.324749,
 0.254854, 0.226558, 0.259899, 0.258689} 

{0.242939, 0.210882, 0.224503, 0.321677,
 0.254353, 0.226928, 0.259646, 0.259073} 

{0.243772, 0.210754, 0.221676, 0.323798,
 0.254691, 0.226672,  0.25929, 0.259347} 

{0.240586, 0.210457,  0.22076, 0.328197,
 0.254027, 0.227693, 0.257832, 0.260449} 

{0.244218, 0.206399, 0.223046, 0.326336,
 0.254347, 0.227263, 0.257986, 0.260404} 

{0.243764, 0.203582, 0.225263, 0.327391,
 0.254761, 0.226643, 0.257779, 0.260817} 

{0.244226, 0.202152, 0.224548, 0.329073,
  0.25455, 0.226776, 0.257822, 0.260852} 

{0.238817, 0.210448, 0.222406,  0.32833,
 0.254861, 0.226507, 0.257629, 0.261003} 

{0.234603, 0.207075, 0.230235, 0.328087,
 0.254856, 0.226393, 0.257671,  0.26108} 

{0.238791, 0.200888, 0.229456, 0.330865,
 0.255643, 0.225766, 0.259346, 0.259245} 

{0.235861, 0.200984, 0.230515, 0.332641,
 0.254909, 0.225973,   0.2593, 0.259817} 

{0.237822, 0.201547, 0.225321,  0.33531,
 0.254889, 0.225398, 0.259922, 0.259791} 

{ 0.23703, 0.205467, 0.220808, 0.336694,
 0.254949, 0.225267,   0.2603, 0.259484} 

{ 0.23815, 0.206737, 0.224613,   0.3305,
 0.253657, 0.226129, 0.260473, 0.259741} 

{0.240702,  0.21007, 0.228036, 0.321193,
 0.253954, 0.225949,  0.26071, 0.259387} 

{0.239811, 0.210012, 0.229676, 0.320501,
 0.253153, 0.226299, 0.260704, 0.259843} 

{0.240733, 0.210356, 0.230305, 0.318606,
 0.253289, 0.225607, 0.260832, 0.260272} 

{0.241036, 0.207825, 0.232721, 0.318417,
   0.2533, 0.226224, 0.260193, 0.260283} 

{0.243525, 0.203974, 0.233798, 0.318703,
 0.253642, 0.225925, 0.260073, 0.260361} 

{0.243562, 0.206847, 0.234005, 0.315585,
 0.253564, 0.226481, 0.259686, 0.260269} 

{0.244702, 0.203905, 0.233906, 0.317487,
 0.253078, 0.226738, 0.259198, 0.260986} 

{0.242277, 0.203025, 0.239077, 0.315621,
 0.253167, 0.226544, 0.259646, 0.260643} 

{0.242921, 0.202944, 0.237156,  0.31698,
 0.253067, 0.226611, 0.259756, 0.260566} 

{0.244667,   0.2029, 0.234239, 0.318194,
 0.252998, 0.225618, 0.260968, 0.260416} 

{0.240982, 0.202947, 0.235157, 0.320914,
 0.251921, 0.224866, 0.261931, 0.261283} 

{0.238957, 0.204423, 0.241054, 0.315565,
 0.252103, 0.223451, 0.263756,  0.26069} 

{0.232055, 0.210659, 0.243523, 0.313762,
  0.25213, 0.223709, 0.263526, 0.260635} 

{0.233464, 0.211473, 0.254864, 0.300199,
 0.252099, 0.223609, 0.263536, 0.260755} 

{ 0.23271, 0.211485, 0.257168, 0.298638,
  0.25275, 0.222684, 0.263408, 0.261158} 

{0.228138, 0.211006, 0.256032, 0.304824,
 0.252694, 0.222339, 0.263301, 0.261667} 

{0.234299, 0.210632, 0.258446, 0.296624,
  0.25349, 0.223036, 0.261599, 0.261875} 

{0.233177, 0.212538, 0.269598, 0.284687,
 0.253604, 0.223351, 0.261749, 0.261296} 

{0.230902, 0.211891, 0.274155, 0.283052,
  0.25311, 0.223769, 0.261833, 0.261287} 

{0.231376, 0.213417, 0.271354, 0.283853,
 0.252962, 0.224259, 0.261626, 0.261153} 

{0.232488, 0.220494,  0.27183, 0.275188,
 0.252889, 0.224743, 0.261333, 0.261036} 

{0.232355, 0.219169, 0.273784, 0.274692,
 0.251818, 0.225114, 0.261977, 0.261091} 

{0.229912, 0.218692, 0.270926,  0.28047,
 0.251793, 0.224474, 0.262101, 0.261632} 

{0.229687,  0.21646, 0.271746, 0.282107,
 0.251976, 0.225245, 0.261222, 0.261557} 

{0.227562, 0.216089,  0.27221, 0.284139,
 0.252077, 0.225364,  0.26077, 0.261789} 

{0.229373, 0.215827, 0.268438, 0.286362,
 0.251485, 0.225634, 0.261094, 0.261787} 

{0.225496, 0.218975, 0.269809,  0.28572,
 0.251045, 0.226355, 0.261291, 0.261309} 

{0.220666, 0.219283, 0.279462,  0.28059,
 0.250667, 0.225984, 0.262502, 0.260847} 

{0.223002, 0.221904,  0.27453, 0.280565,
 0.250829, 0.225442, 0.262602, 0.261126} 

{0.222339, 0.216629, 0.278377, 0.282655,
 0.250917,  0.22521, 0.263024, 0.260849} 

{0.225803, 0.197168, 0.288885, 0.288144,
 0.250796, 0.224715, 0.263621, 0.260868} 

{0.227283, 0.198618, 0.284697, 0.289402,
 0.251395,   0.2248, 0.263647, 0.260158} 

{0.228015, 0.198481, 0.282012, 0.291492,
 0.251635, 0.224376, 0.263748, 0.260241} 

{0.230606, 0.200004, 0.280368, 0.289021,
 0.251278, 0.224963, 0.264026, 0.259733} 

{0.235031, 0.183117, 0.288345, 0.293508,
 0.250431,  0.22465, 0.264837, 0.260083} 

{0.235903, 0.185101, 0.290078, 0.288918,
 0.250889, 0.224034, 0.265323, 0.259754} 

{0.243352, 0.183217, 0.289249, 0.284181,
 0.250508, 0.224183, 0.265595, 0.259714} 

{0.235537, 0.185675, 0.290877, 0.287911,
 0.250153, 0.224348, 0.265724, 0.259775} 

{0.236231, 0.186662, 0.292586,  0.28452,
 0.249333, 0.225373, 0.265816, 0.259478} 

{ 0.23562,  0.18723, 0.290046, 0.287104,
 0.249489, 0.225976, 0.266187, 0.258349} 

{0.237496, 0.183817,  0.29854, 0.280147,
 0.250012, 0.225641, 0.266001, 0.258345} 

{0.235387, 0.183912, 0.302266, 0.278435,
 0.249978, 0.225703,  0.26534, 0.258978} 

{0.232272, 0.185299, 0.296831, 0.285599,
 0.250081, 0.226473, 0.264881, 0.258564} 

{0.229609, 0.181938, 0.296053, 0.292399,
 0.251067, 0.225652, 0.264221,  0.25906} 

{0.226817, 0.182277, 0.296975, 0.293931,
 0.251327, 0.226263, 0.263609, 0.258801} 

{0.227837, 0.181566, 0.296987,  0.29361,
 0.251092, 0.225767, 0.263627, 0.259514} 

{0.221203, 0.180336, 0.292565, 0.305896,
 0.251209, 0.225765, 0.263666,  0.25936} 

{0.214289,    0.182, 0.292613, 0.311098,
 0.250968, 0.225772, 0.263697, 0.259563} 

{ 0.21481, 0.181232, 0.296923, 0.307035,
 0.250008,  0.22596, 0.263979, 0.260053} 

{0.215595, 0.184715, 0.289033, 0.310656,
 0.250762, 0.226966, 0.262586, 0.259686} 

{0.213009, 0.189914, 0.291809, 0.305268,
 0.250564, 0.226767, 0.262609,  0.26006} 

{0.210584, 0.189809, 0.296241, 0.303365,
 0.251243, 0.225188, 0.263403, 0.260167} 

{0.209658, 0.191381, 0.290145, 0.308817,
 0.251593, 0.225297, 0.263153, 0.259957} 

{0.210829,  0.19057, 0.286962, 0.311639,
 0.251508, 0.225268, 0.263309, 0.259914} 

{0.207466,  0.18942, 0.288892, 0.314222,
 0.253703,  0.22497, 0.261527,   0.2598} 

{0.203898,  0.19035, 0.290267, 0.315485,
 0.253791,  0.22456,  0.26153, 0.260119} 

{0.205925, 0.191225, 0.286463, 0.316388,
 0.253336, 0.224292, 0.262294, 0.260079} 

{0.204997, 0.196903, 0.287677, 0.310423,
 0.253638, 0.224368, 0.262322, 0.259672} 

{0.200614, 0.196334, 0.288974, 0.314078,
 0.253887, 0.224654, 0.262229, 0.259231} 

{0.199775, 0.197105, 0.289246, 0.313874,
 0.254405, 0.225254, 0.261981,  0.25836} 

{0.208154, 0.196203, 0.287842, 0.307801,
 0.254692, 0.225427, 0.261115, 0.258766} 

{0.200696, 0.201046, 0.290823, 0.307435,
 0.254345, 0.225113, 0.261031, 0.259511} 

{0.202415, 0.203851, 0.283487, 0.310246,
 0.254658, 0.224248, 0.261658, 0.259436} 

{0.202976, 0.202222, 0.285453, 0.309349,
 0.254971, 0.223948, 0.261991,  0.25909} 

{0.205037, 0.201653,  0.28952,  0.30379,
 0.254431, 0.223829, 0.263197, 0.258543} 

{0.204535, 0.202186, 0.288764, 0.304515,
 0.254871, 0.223657, 0.263448, 0.258024} 

{0.209525, 0.200658, 0.287166, 0.302651,
 0.254559, 0.223256, 0.263781, 0.258405} 

{0.203126, 0.195961, 0.293587, 0.307326,
 0.253693, 0.224777, 0.263488, 0.258042} 

{0.201947,  0.19328,  0.30069, 0.304083,
  0.25316, 0.224644, 0.263818, 0.258377} 

{0.201777, 0.190657,  0.30236, 0.305206,
 0.253331, 0.223467, 0.264545, 0.258657} 

{0.201437, 0.191848, 0.300889, 0.305827,
 0.253721, 0.223666, 0.263425, 0.259188} 

{0.201045, 0.199087, 0.297702, 0.302166,
  0.25386, 0.223445, 0.263787, 0.258909} 

{0.201657,  0.19786,  0.29523, 0.305252,
 0.254383, 0.222889, 0.264088,  0.25864} 

{0.199989, 0.199407, 0.297776, 0.302827,
  0.25447, 0.222504, 0.264379, 0.258648} 

{0.199496, 0.196956, 0.300412, 0.303137,
 0.252472, 0.222302, 0.265992, 0.259234} 

{0.196369, 0.197678, 0.302849, 0.303104,
 0.251827, 0.223339, 0.265588, 0.259246} 

{0.196319, 0.201938, 0.300029, 0.301713,
 0.251652, 0.223301, 0.265807,  0.25924} 

{0.195798, 0.198727, 0.301962, 0.303513,
 0.251588, 0.223455, 0.265748,  0.25921} 

{0.195588, 0.199114, 0.300212, 0.305086,
  0.25149, 0.223393, 0.266287, 0.258829} 

{0.195066, 0.200333, 0.300425, 0.304176,
 0.251333, 0.223208, 0.266262, 0.259197} 

{0.200993, 0.199777, 0.300203, 0.299028,
 0.250553, 0.223829, 0.265905, 0.259713} 

{ 0.20391, 0.197619,  0.30093, 0.297541,
 0.251276, 0.223919, 0.264901, 0.259903} 

{0.204505, 0.189637, 0.304508, 0.301351,
 0.251303, 0.223447,  0.26567, 0.259579} 

{  0.2135, 0.193222, 0.292384, 0.300894,
 0.249056, 0.223885, 0.265988,  0.26107} 

{0.212273,  0.19108, 0.294442, 0.302205,
 0.249996, 0.223665, 0.265759, 0.260579} 

{0.211299, 0.199339, 0.290074, 0.299289,
 0.249909, 0.223771, 0.265826, 0.260494} 

{0.213866, 0.190971, 0.293466, 0.301696,
 0.250236,  0.22369, 0.265613, 0.260462} 

{0.207874, 0.193395, 0.294448, 0.304283,
 0.249637, 0.223852, 0.265824, 0.260687} 

{0.207527, 0.186485, 0.294428, 0.311561,
 0.250237, 0.224099, 0.264583,  0.26108} 

{0.206195, 0.187549, 0.294201, 0.312056,
  0.25028, 0.223977, 0.264768, 0.260975} 

{0.201547, 0.189186, 0.295861, 0.313407,
 0.250835, 0.224005, 0.264249,  0.26091} 

{0.199674, 0.190885, 0.297206, 0.312234,
  0.25122, 0.224043, 0.263992, 0.260744} 

{0.207973, 0.190249, 0.293852, 0.307926,
 0.251702, 0.224313, 0.264471, 0.259515} 

{0.209386, 0.191569, 0.292412, 0.306633,
 0.251081, 0.224533, 0.264602, 0.259783} 

{ 0.21169, 0.188632, 0.288918,  0.31076,
 0.250953, 0.224449,  0.26479, 0.259808} 

