credo : 2492 documents
 0.272016, 0.263253, 0.220448, 0.244283} 

{0.231339, 0.299128, 0.290462, 0.179071,
 0.272329,  0.26202, 0.221344, 0.244308} 

{0.234621,  0.29836, 0.286989,  0.18003,
  0.27184, 0.261857, 0.221601, 0.244702} 

{0.232406, 0.296481, 0.290048, 0.181065,
  0.27168, 0.261835, 0.221976, 0.244508} 

{ 0.22941, 0.297207, 0.292076, 0.181307,
 0.270851, 0.262238, 0.222048, 0.244863} 

{0.233631, 0.297245, 0.286345, 0.182779,
  0.27039, 0.262547, 0.223125, 0.243937} 

{0.234198, 0.297126, 0.285026,  0.18365,
 0.270593, 0.262331, 0.223183, 0.243893} 

{0.233888,   0.2951, 0.292663, 0.178348,
 0.270046, 0.262385, 0.223551, 0.244017} 

{0.232103, 0.293687, 0.294632, 0.179579,
 0.269884, 0.262184, 0.223892,  0.24404} 

{0.228063, 0.291498, 0.300415, 0.180024,
 0.270345, 0.262316, 0.224047, 0.243292} 

{0.228498, 0.292294, 0.300144, 0.179065,
 0.269732, 0.262838, 0.223968, 0.243462} 

{0.225713, 0.289175, 0.301062,  0.18405,
 0.271879,  0.26153,   0.2237, 0.242891} 

{0.222216,  0.28637, 0.303984, 0.187429,
 0.271721, 0.261246, 0.223753, 0.243281} 

{0.220736, 0.286062,   0.3064, 0.186803,
 0.271113, 0.261013, 0.224234,  0.24364} 

{0.220109, 0.289013, 0.303484, 0.187394,
 0.270883, 0.260533, 0.224222, 0.244361} 

{0.220091, 0.289546, 0.305053, 0.185309,
 0.270549, 0.260603, 0.224153, 0.244695} 

{ 0.21965, 0.293236, 0.304355, 0.182758,
 0.270762, 0.259735, 0.224317, 0.245186} 

{0.219936, 0.293751, 0.303505, 0.182808,
 0.269699, 0.260139, 0.224316, 0.245845} 

{0.221542, 0.293555, 0.303479, 0.181423,
 0.270332, 0.260066, 0.223853, 0.245749} 

{0.221341, 0.294246, 0.304988, 0.179424,
 0.270164, 0.260109, 0.223636, 0.246091} 

{0.224053, 0.294668,   0.3006, 0.180679,
 0.271191, 0.260171,  0.22281, 0.245828} 

{0.224675, 0.296781, 0.299332, 0.179212,
 0.271154, 0.260042, 0.223128, 0.245676} 

{0.222507, 0.294789, 0.299765,  0.18294,
 0.271008, 0.260461, 0.222601, 0.245929} 

{0.221517, 0.291284, 0.297649, 0.189549,
 0.271862, 0.259044, 0.223432, 0.245662} 

{0.221721, 0.299045,  0.28784, 0.191394,
 0.271319, 0.259773, 0.222673, 0.246235} 

{0.223346, 0.301385, 0.289844, 0.185424,
 0.270543, 0.260287,  0.22249,  0.24668} 

{0.221742,  0.30198, 0.287891, 0.188387,
 0.270219, 0.260341, 0.222373, 0.247067} 

{0.221108, 0.301727, 0.289087, 0.188078,
 0.270486, 0.260277, 0.222163, 0.247073} 

{0.221531, 0.303487, 0.287957, 0.187025,
 0.270077, 0.260575, 0.221997, 0.247351} 

{0.226157, 0.303933, 0.289564, 0.180346,
 0.270233, 0.260568, 0.222023, 0.247176} 

{0.224961, 0.305439, 0.288681, 0.180919,
 0.269349, 0.260884, 0.222367,   0.2474} 

{0.223901, 0.307582, 0.292096, 0.176421,
  0.26872, 0.261087, 0.222214,  0.24798} 

{0.224789, 0.306359,   0.2937, 0.175153,
  0.26831,  0.26149, 0.221838, 0.248361} 

{0.224549, 0.308436, 0.293315, 0.173701,
 0.267913, 0.262289, 0.222342, 0.247457} 

{0.225723, 0.307889, 0.292664, 0.173725,
 0.268846, 0.262304, 0.220831, 0.248019} 

{0.225057, 0.308122, 0.293129, 0.173692,
 0.269032, 0.262399, 0.220756, 0.247813} 

{0.222635, 0.311052, 0.293924, 0.172389,
 0.269167, 0.262574, 0.220148, 0.248111} 

{0.224149, 0.309106, 0.290638, 0.176107,
 0.268369, 0.262218, 0.220295, 0.249118} 

{0.224936, 0.307312, 0.289623, 0.178129,
  0.26813, 0.261968, 0.220914, 0.248988} 

{ 0.22399, 0.303543, 0.291751, 0.180717,
 0.268792, 0.262097, 0.221219, 0.247892} 

{0.223367, 0.302747, 0.296269, 0.177617,
 0.268241, 0.262222, 0.221453, 0.248084} 

{0.221533,  0.29677, 0.296999, 0.184698,
 0.267378, 0.263708, 0.221167, 0.247747} 

{0.215953, 0.297999,  0.30042, 0.185629,
 0.267285, 0.263855, 0.221588, 0.247272} 

{0.215292, 0.298666, 0.299861, 0.186181,
 0.267168, 0.264828, 0.220982, 0.247022} 

{0.215109, 0.296867, 0.302654,  0.18537,
 0.267422, 0.264896, 0.221123,  0.24656} 

{0.221028, 0.300803, 0.294431, 0.183739,
 0.267401, 0.265285, 0.221165,  0.24615} 

{0.218375, 0.301578, 0.296544, 0.183503,
 0.267573, 0.265901, 0.220768, 0.245758} 

{0.218645, 0.300679, 0.298352, 0.182324,
 0.267115, 0.266335, 0.220352, 0.246198} 

{0.217919, 0.298889, 0.299804, 0.183388,
 0.267041, 0.265352,  0.22039, 0.247217} 

{0.215504, 0.305043, 0.297599, 0.181854,
 0.266182, 0.265635, 0.220833,  0.24735} 

{0.210225, 0.306231, 0.301963,  0.18158,
 0.266074, 0.265578, 0.220961, 0.247387} 

{0.209562, 0.303813, 0.300378, 0.186247,
 0.266217, 0.266299, 0.220462, 0.247022} 

{0.208521, 0.306614, 0.296571, 0.188294,
 0.266817, 0.265513, 0.220195, 0.247476} 

{0.208993, 0.306904, 0.294564, 0.189539,
 0.266433, 0.264479, 0.220035, 0.249053} 

{0.209522, 0.304499, 0.295422, 0.190557,
 0.266122, 0.264184, 0.219592, 0.250102} 

{0.208762, 0.304447, 0.297138, 0.189653,
 0.266084, 0.262993, 0.220084, 0.250839} 

{0.208992, 0.304082, 0.296807, 0.190119,
 0.266997, 0.263834, 0.219781, 0.249388} 

{0.204475, 0.302368, 0.303613, 0.189544,
 0.266423, 0.264732,  0.21971, 0.249135} 

{0.204918, 0.303529, 0.300877, 0.190677,
 0.266643, 0.264196, 0.220278, 0.248883} 

{0.204638, 0.303266, 0.298648, 0.193448,
 0.267638, 0.263946, 0.218535, 0.249881} 

{0.206838, 0.299519, 0.299643,    0.194,
 0.266619, 0.264023, 0.218786, 0.250571} 

{0.207747, 0.299689, 0.298281, 0.194283,
 0.266007, 0.264305, 0.218961, 0.250728} 

{0.206511, 0.298786, 0.298692, 0.196011,
 0.266523, 0.264441, 0.218205, 0.250831} 

{0.206747, 0.299211, 0.298559, 0.195483,
 0.266673, 0.264534,  0.21824, 0.250552} 

{0.209616, 0.298721, 0.296958, 0.194704,
 0.266329, 0.264865, 0.218758, 0.250049} 

{0.211598, 0.298989, 0.292017, 0.197396,
 0.266237, 0.264838, 0.219012, 0.249913} 

{0.210327, 0.298681, 0.292561, 0.198431,
  0.26555, 0.264967, 0.219127, 0.250357} 

{0.212602, 0.297485, 0.292255, 0.197658,
 0.265831, 0.264733,  0.21912, 0.250316} 

{0.212333, 0.296594,  0.29156, 0.199513,
  0.26562, 0.264696, 0.219154,  0.25053} 

{0.213151, 0.298367,  0.29541, 0.193072,
 0.264474, 0.265027,  0.21827, 0.252229} 

{0.212115, 0.297044,  0.29733, 0.193511,
 0.263724, 0.266115, 0.217747, 0.252414} 

{0.212051, 0.297725, 0.295289, 0.194934,
 0.264024, 0.265873, 0.217628, 0.252475} 

{0.213866, 0.298451, 0.293424, 0.194259,
 0.263576, 0.266764, 0.218291, 0.251368} 

{0.215609, 0.294064, 0.294617, 0.195711,
 0.263563,  0.26688, 0.218639, 0.250918} 

{0.217947, 0.294166, 0.291883, 0.196004,
 0.263197, 0.266459, 0.217708, 0.252636} 

{0.219545, 0.294444, 0.290774, 0.195238,
 0.263222,  0.26626, 0.218057, 0.252462} 

{0.218722, 0.293279, 0.289988, 0.198011,
 0.263154, 0.265479, 0.218462, 0.252905} 

{0.219846, 0.294506, 0.290544, 0.195104,
 0.262982, 0.265365, 0.218497, 0.253156} 

{ 0.21944,  0.29352, 0.292697, 0.194344,
 0.263444, 0.265736,   0.2179,  0.25292} 

{0.222342, 0.289993, 0.293125, 0.194539,
 0.263291, 0.265772, 0.217879, 0.253059} 

{0.219283, 0.290775, 0.297684, 0.192258,
 0.264009, 0.265421, 0.218042, 0.252527} 

{0.218322,  0.29464, 0.293477,  0.19356,
 0.264949, 0.265062, 0.218108, 0.251881} 

{0.219898, 0.295467, 0.291993, 0.192643,
 0.264862, 0.264806, 0.218735, 0.251597} 

{0.222486, 0.292453, 0.291373, 0.193688,
 0.265679, 0.264552, 0.219186, 0.250583} 

{0.223089, 0.292343, 0.291033, 0.193535,
 0.265562, 0.265326, 0.219047, 0.250065} 

{0.224329, 0.290078, 0.296565, 0.189029,
 0.265666, 0.265534, 0.219353, 0.249447} 

{0.220181, 0.294921, 0.295185, 0.189712,
 0.265786, 0.265409, 0.219008, 0.249797} 

{0.217762, 0.294693, 0.296814, 0.190731,
 0.266215, 0.264106,  0.21936,  0.25032} 

{0.217656, 0.292671, 0.297923,  0.19175,
 0.265831, 0.264005,  0.22081, 0.249354} 

{0.218115, 0.293204, 0.297638, 0.191043,
  0.26391, 0.264803,  0.22123, 0.250057} 

{ 0.21555, 0.294507, 0.295732,  0.19421,
 0.262992, 0.263764, 0.222513, 0.250731} 

{0.215341, 0.296463,  0.29448, 0.193715,
 0.263304,  0.26464, 0.221338, 0.250718} 

{0.214337, 0.295863, 0.296756, 0.193045,
 0.263441, 0.264707, 0.221607, 0.250245} 

{0.211464, 0.296893,  0.29756, 0.194083,
 0.263688, 0.264365, 0.221928, 0.250019} 

{0.213638,  0.29919,  0.29504, 0.192132,
 0.263519, 0.263971,  0.22293,  0.24958} 

{0.216403, 0.302573, 0.287367, 0.193657,
 0.263182, 0.262741, 0.223707, 0.250371} 

{0.211887, 0.302883, 0.288757, 0.196472,
  0.26265, 0.263027,  0.22386, 0.250463} 

{0.213238,  0.30202, 0.286922, 0.197819,
 0.261777,  0.26307, 0.222915, 0.252237} 

{0.214276, 0.303358, 0.287578, 0.194788,
 0.262193, 0.263396, 0.222517, 0.251895} 

{ 0.21314, 0.304832,  0.28896, 0.193069,
 0.262442, 0.263512,  0.22242, 0.251626} 

{0.215747, 0.302555, 0.290263, 0.191434,
 0.262353, 0.263984, 0.222762,   0.2509} 

{0.214445, 0.302834, 0.289133, 0.193588,
  0.26212, 0.263875, 0.222849, 0.251156} 

{0.216277, 0.303117, 0.288682, 0.191925,
 0.262731,   0.2644,  0.22294, 0.249929} 

{0.218036, 0.305441, 0.288755, 0.187768,
   0.2626, 0.264596, 0.222897, 0.249907} 

{0.219532, 0.305521, 0.288917,  0.18603,
 0.262435, 0.265316,  0.22314,  0.24911} 

{0.218336, 0.306695, 0.288633, 0.186336,
 0.261782, 0.265553, 0.223028, 0.249637} 

{0.219635, 0.309793,  0.28427, 0.186302,
 0.261985, 0.265915, 0.222764, 0.249336} 

{0.219699, 0.309617, 0.284165, 0.186518,
 0.261974, 0.265883, 0.222664, 0.249479} 

{0.219922, 0.312651, 0.284238, 0.183188,
 0.262001, 0.266554, 0.222761, 0.248683} 

{0.214746, 0.315536,   0.2881, 0.181619,
 0.261864, 0.267087, 0.222968, 0.248081} 

{0.211022, 0.321622, 0.289194, 0.178162,
 0.261423, 0.268155, 0.222569, 0.247853} 

{0.207454, 0.320144, 0.296045, 0.176358,
 0.261593, 0.267967, 0.222848, 0.247592} 

{0.202396, 0.320979, 0.299881, 0.176744,
 0.261886, 0.268372, 0.223108, 0.246634} 

{0.203758, 0.319497, 0.301139, 0.175606,
 0.263169, 0.267569, 0.223338, 0.245924} 

{0.212819,  0.31687, 0.298031,  0.17228,
 0.264008, 0.267045, 0.223014, 0.245933} 

{0.210165, 0.314152, 0.302527, 0.173156,
 0.264022, 0.266914, 0.223139, 0.245925} 

{0.210292, 0.313476, 0.302374, 0.173857,
 0.264466, 0.267237, 0.223307,  0.24499} 

{0.211504, 0.316069, 0.299985, 0.172442,
 0.266252, 0.268284, 0.221917, 0.243547} 

{0.210217, 0.315806, 0.300695, 0.173282,
 0.267248, 0.268027, 0.221759, 0.242966} 

{0.210449, 0.308249, 0.304616, 0.176686,
 0.267307, 0.267889, 0.221776, 0.243028} 

{0.211374, 0.308536,  0.30259,   0.1775,
 0.267605, 0.267838, 0.221951, 0.242607} 

{0.208804, 0.309538, 0.306511, 0.175148,
 0.267418, 0.267729, 0.221778, 0.243076} 

{0.209263, 0.307722, 0.307548, 0.175467,
 0.267338, 0.268999, 0.222136, 0.241527} 

{ 0.20926, 0.306192, 0.310252, 0.174296,
 0.267964, 0.269557, 0.222642, 0.239837} 

{0.209148, 0.306115, 0.310057, 0.174679,
 0.268158, 0.269386, 0.223101, 0.239355} 

{0.207644, 0.306865, 0.310767, 0.174724,
 0.268521, 0.268899, 0.223593, 0.238987} 

{0.210044, 0.305301,  0.31283, 0.171825,
 0.268248, 0.269127,   0.2236, 0.239025} 

{0.210031, 0.305943, 0.313356,  0.17067,
 0.269042, 0.268211,   0.2239, 0.238847} 

{0.211192, 0.304196, 0.315337, 0.169275,
 0.269169,  0.26779, 0.223801,  0.23924} 

{ 0.21152, 0.298736, 0.317262, 0.172482,
 0.269693, 0.267035,  0.22397, 0.239302} 

{0.212904,   0.2965, 0.318311, 0.172284,
 0.268928, 0.267163, 0.223421, 0.240488} 

{0.212997, 0.296474, 0.318352, 0.172177,
 0.268989, 0.267607, 0.223155, 0.240249} 

{0.215399, 0.291329,  0.32123, 0.172041,
 0.268972, 0.268164, 0.222358, 0.240506} 

{0.217248, 0.289806, 0.325933, 0.167013,
 0.269109, 0.267488, 0.222517, 0.240886} 

{0.210951, 0.287699,  0.32292,  0.17843,
 0.269232, 0.267995,  0.22191, 0.240863} 

{0.217106, 0.285364, 0.321812, 0.175718,
 0.267976, 0.267958, 0.222121, 0.241945} 

{0.219467, 0.282558, 0.322989, 0.174985,
 0.268036, 0.267988, 0.222382, 0.241594} 

{0.219721, 0.282599, 0.322586, 0.175094,
 0.267765, 0.267706, 0.222588, 0.241941} 

{0.214308,  0.28338, 0.326225, 0.176087,
 0.267964, 0.267682, 0.222771, 0.241583} 

{ 0.21264, 0.284898, 0.325358, 0.177104,
 0.268087, 0.267645, 0.223135, 0.241133} 

{0.211811, 0.284002, 0.326657,  0.17753,
 0.268048, 0.267791, 0.222892, 0.241269} 

{0.210659, 0.287056, 0.325773, 0.176512,
 0.269057,  0.26716, 0.221913,  0.24187} 

{0.216614, 0.285295, 0.322278, 0.175812,
 0.267539,  0.26809, 0.222197, 0.242174} 

{0.216266,  0.28793, 0.318859, 0.176945,
 0.266702, 0.268403,   0.2223, 0.242595} 

{0.215341, 0.289997, 0.318037, 0.176626,
 0.266481, 0.268344, 0.222601, 0.242574} 

{ 0.21986, 0.288946, 0.316146, 0.175048,
 0.266251, 0.268308, 0.222688, 0.242753} 

{0.214389, 0.290611, 0.319142, 0.175858,
 0.265884,  0.26795,  0.22304, 0.243126} 

{0.214374, 0.289346, 0.320437, 0.175842,
 0.266317, 0.267809, 0.223433, 0.242441} 

{0.213429, 0.288757, 0.319845, 0.177968,
 0.266545, 0.267669, 0.223345, 0.242441} 

{0.215406,  0.28684, 0.321573, 0.176181,
 0.266254, 0.267681, 0.223545,  0.24252} 

{0.221258, 0.282593, 0.318025, 0.178124,
 0.266315, 0.267069, 0.223848, 0.242768} 

{0.221118,  0.28288, 0.318327, 0.177675,
 0.265855, 0.267938, 0.223731, 0.242476} 

{0.221337, 0.281417, 0.318628, 0.178618,
 0.264858, 0.268667, 0.223787, 0.242688} 

{ 0.22127, 0.285921, 0.314638, 0.178172,
 0.264731, 0.268491, 0.223963, 0.242816} 

{0.225787, 0.285145, 0.312679, 0.176388,
 0.264881, 0.268399, 0.223952, 0.242768} 

{0.222651, 0.284593, 0.314602, 0.178154,
 0.265661, 0.267772, 0.224058,  0.24251} 

{0.221939, 0.287506, 0.313335,  0.17722,
 0.265398, 0.267928,  0.22438, 0.242294} 

{0.222862, 0.288038, 0.313507, 0.175593,
 0.265431, 0.268066, 0.224099, 0.242403} 

{0.223329, 0.295105, 0.307084, 0.174482,
 0.264587, 0.268524, 0.224619,  0.24227} 

{0.226943, 0.297235, 0.307368, 0.168454,
 0.264732, 0.266821, 0.225009, 0.243439} 

{0.227081,  0.29928, 0.301899,  0.17174,
 0.264662, 0.266335, 0.225951, 0.243052} 

{0.229585, 0.301161, 0.303054, 0.166201,
 0.264873, 0.265864, 0.225934,  0.24333} 

{0.229398, 0.301736,  0.30443, 0.164436,
 0.264715, 0.265821, 0.225887, 0.243577} 

{0.227423, 0.300554,  0.30526, 0.166763,
 0.265018,  0.26599,  0.22593, 0.243062} 

{ 0.23076, 0.299539, 0.303507, 0.166193,
 0.265758, 0.265775, 0.225741, 0.242725} 

{0.230304, 0.299853, 0.304516, 0.165326,
 0.265681, 0.265875, 0.225812, 0.242633} 

{0.232559, 0.302585, 0.302045, 0.162811,
 0.265703, 0.265313, 0.226249, 0.242735} 

{0.231817, 0.300811, 0.304021, 0.163351,
 0.264807, 0.264415, 0.227457, 0.243321} 

{0.236673, 0.301038, 0.300281, 0.162008,
 0.264984,  0.26469, 0.227614, 0.242712} 

{0.239139, 0.302766, 0.299783, 0.158312,
 0.264589, 0.264597, 0.227926, 0.242888} 

{0.240388, 0.302937,  0.29932, 0.157354,
 0.264061, 0.265325, 0.227627, 0.242987} 

{0.238383, 0.301635, 0.303513, 0.156468,
 0.264077, 0.264022, 0.229246, 0.242654} 

{0.233302, 0.304544, 0.304273, 0.157882,
 0.264205, 0.264338,   0.2285, 0.242957} 

{0.233636, 0.307327,  0.30028, 0.158758,
 0.263478, 0.265404, 0.228956, 0.242162} 

{0.233268, 0.306379, 0.300023, 0.160329,
 0.263836, 0.265331, 0.228863,  0.24197} 

{0.232204, 0.308185, 0.302845, 0.156766,
 0.263773, 0.265195, 0.229044, 0.241988} 

{0.237906, 0.307606, 0.296951, 0.157537,
 0.263351, 0.265395, 0.229312, 0.241943} 

{0.236756, 0.308622, 0.296298, 0.158325,
 0.263452, 0.266341, 0.229207, 0.241001} 

{0.236129, 0.308843, 0.295609, 0.159419,
  0.26344, 0.266514, 0.229306,  0.24074} 

{0.237043,  0.30904, 0.294235, 0.159682,
  0.26358, 0.266462,  0.22916, 0.240798} 

{0.238174,  0.30587, 0.292609, 0.163347,
  0.26431, 0.266462, 0.228614, 0.240614} 

{0.241344, 0.299545, 0.296522, 0.162589,
 0.264001, 0.266097, 0.228096, 0.241806} 

{0.239043,  0.30014, 0.299217,   0.1616,
 0.264299, 0.266139, 0.227662,   0.2419} 

{0.235373, 0.298581, 0.299914, 0.166132,
 0.263709, 0.266276, 0.228476,  0.24154} 

{0.231166, 0.305602,   0.2958, 0.167433,
 0.263803, 0.266143, 0.228593, 0.241461} 

{0.227823, 0.307215, 0.294966, 0.169996,
 0.263747, 0.265731, 0.228781, 0.241741} 

{0.227074, 0.307421, 0.294851, 0.170654,
 0.263505, 0.265529, 0.229373, 0.241594} 

{0.227689, 0.307124,  0.29457, 0.170618,
 0.262974, 0.265569,  0.22994, 0.241517} 

{0.225871, 0.305928, 0.297034, 0.171167,
 0.262561, 0.265588, 0.229367, 0.242484} 

{0.224938, 0.306067, 0.298122, 0.170874,
 0.262481, 0.265476,  0.22909, 0.242953} 

{0.221596, 0.304949, 0.304849, 0.168605,
 0.263272, 0.265378, 0.228627, 0.242723} 

{0.220223, 0.306524,  0.30473, 0.168523,
 0.264143, 0.267038, 0.229461, 0.239358} 

{0.220269, 0.304401, 0.302986, 0.172344,
 0.264539,  0.26691, 0.229068, 0.239483} 

{ 0.21979, 0.305674, 0.302833, 0.171703,
 0.264391,  0.26653, 0.229737, 0.239342} 

{0.223916, 0.304065, 0.301658, 0.170361,
 0.263671, 0.267031,  0.22988, 0.239418} 

{ 0.22754, 0.305582, 0.297995, 0.168883,
  0.26284, 0.267197, 0.229221, 0.240742} 

{0.227749, 0.305791, 0.298566, 0.167895,
 0.262801, 0.267211, 0.228939, 0.241049} 

{0.227011, 0.307599, 0.298353, 0.167037,
 0.262092, 0.267213, 0.229121, 0.241574} 

{ 0.23066, 0.309662, 0.295084, 0.164593,
 0.261905, 0.267198, 0.229641, 0.241256} 

{0.230571, 0.312084, 0.294276, 0.163069,
 0.261862, 0.266392, 0.230181, 0.241565} 

{0.225366, 0.312103, 0.298389, 0.164142,
 0.262083, 0.265697,  0.23077,  0.24145} 

{0.224022, 0.312754, 0.298448, 0.164777,
 0.262045, 0.265909, 0.230365, 0.241681} 

{ 0.22411, 0.311371, 0.297695, 0.166823,
 0.262028, 0.265949, 0.230692, 0.241331} 

{0.222958, 0.311535, 0.298377,  0.16713,
 0.261633, 0.267122, 0.230284, 0.240961} 

{0.222688, 0.311205, 0.297914, 0.168193,
 0.261364, 0.267154, 0.230365, 0.241116} 

{0.220413, 0.311267, 0.300312, 0.168007,
 0.261294, 0.267866, 0.230031, 0.240809} 

{0.220628, 0.313536, 0.300445,  0.16539,
 0.262457, 0.267782, 0.228585, 0.241175} 

{0.222876, 0.310329, 0.301734, 0.165062,
 0.262562, 0.267538, 0.229134, 0.240767} 

{ 0.22059, 0.310336,  0.30149, 0.167585,
 0.261785, 0.267554, 0.229511, 0.241151} 

{ 0.22026, 0.309608, 0.303117, 0.167015,
 0.261284, 0.266489, 0.229432, 0.242795} 

{0.223173, 0.307952, 0.301972, 0.166903,
 0.261946, 0.264661, 0.230273,  0.24312} 

{0.223717,   0.3102, 0.301618, 0.164465,
  0.26161, 0.264753,  0.23034, 0.243297} 

{0.224487, 0.307442, 0.302929, 0.165142,
 0.261125,  0.26495, 0.231073, 0.242851} 

{0.224342, 0.307716, 0.301811, 0.166131,
 0.261113, 0.265464, 0.230964,  0.24246} 

{0.224823, 0.308298, 0.300684, 0.166196,
 0.260472, 0.265168,  0.23117,  0.24319} 

{0.224959, 0.308311,  0.30084,  0.16589,
 0.259986, 0.265387, 0.231482, 0.243145} 

{0.221445, 0.310665, 0.302524, 0.165365,
 0.260048,  0.26498, 0.231593,  0.24338} 

{0.219351, 0.318178, 0.297926, 0.164545,
 0.260335, 0.265853, 0.230267, 0.243545} 

{0.217153, 0.316315, 0.301342,  0.16519,
 0.259978, 0.265842, 0.230737, 0.243442} 

{0.217835, 0.316565, 0.300428, 0.165173,
 0.258903, 0.266104, 0.231064, 0.243929} 

{0.217375,  0.31995, 0.299809, 0.162866,
 0.258886, 0.266246, 0.231463, 0.243405} 

{0.220315, 0.319468,  0.29812, 0.162097,
 0.258306, 0.266611, 0.231369, 0.243714} 

{0.219377, 0.321301, 0.296068, 0.163254,
 0.257644, 0.266649, 0.232041, 0.243666} 

{0.220528, 0.321209, 0.296192, 0.162071,
 0.257577, 0.266223, 0.232665, 0.243536} 

{0.220049, 0.319066, 0.299265,  0.16162,
 0.258103, 0.266357, 0.231961, 0.243579} 

{0.219655, 0.320874, 0.298887, 0.160584,
 0.257677,  0.26674, 0.232276, 0.243306} 

{0.220961, 0.322592, 0.297169, 0.159278,
 0.258622, 0.267003, 0.231096, 0.243279} 

{0.221191,  0.32338,  0.29588, 0.159548,
 0.258288, 0.267628, 0.230612, 0.243472} 

{0.220652,   0.3232, 0.297638,  0.15851,
  0.25838,  0.26809, 0.230728, 0.242803} 

{0.223145, 0.320885, 0.292227, 0.163743,
 0.258266, 0.268133, 0.230791,  0.24281} 

{  0.2211, 0.321871, 0.293861, 0.163168,
  0.25803, 0.268855, 0.230874,  0.24224} 

{0.217851, 0.320971, 0.299269, 0.161909,
 0.257388,  0.26882, 0.230997, 0.242796} 

{0.217543, 0.317373, 0.298211, 0.166873,
 0.256605, 0.268856,  0.23117, 0.243369} 

{0.219048, 0.317338, 0.297419, 0.166195,
 0.256415, 0.269154,  0.23124, 0.243191} 

{0.219068, 0.311676, 0.301523, 0.167733,
 0.256414, 0.269183, 0.231237, 0.243165} 

{0.217166, 0.311309, 0.304368, 0.167157,
 0.256361, 0.269499, 0.231158, 0.242982} 

{0.219347, 0.313699,  0.29784, 0.169114,
 0.256707, 0.269474, 0.230519, 0.243301} 

{0.219239, 0.310566, 0.295687, 0.174508,
 0.256762, 0.269359, 0.230926, 0.242953} 

{0.221001, 0.311485, 0.293426, 0.174088,
  0.25706, 0.269546, 0.229902, 0.243492} 

{0.220376, 0.313943, 0.293861,  0.17182,
 0.256562, 0.269632, 0.228993, 0.244813} 

{0.225381,  0.31306, 0.298353, 0.163207,
 0.256476, 0.269659, 0.229115,  0.24475} 

{0.223114, 0.313764, 0.299574, 0.163548,
 0.256141,  0.26905, 0.229592, 0.245217} 

{0.218868, 0.308099, 0.295971, 0.177061,
 0.256223, 0.268634,   0.2301, 0.245043} 

{0.219834, 0.307678, 0.297386, 0.175103,
  0.25575, 0.269369, 0.229593, 0.245289} 

{0.220742, 0.305791, 0.295959, 0.177508,
 0.254983, 0.270259, 0.229511, 0.245246} 

{   0.219, 0.304465, 0.299137, 0.177399,
 0.254488, 0.270461, 0.229587, 0.245464} 

{0.221886, 0.302356, 0.299898, 0.175859,
  0.25441, 0.270419, 0.229003, 0.246168} 

{0.221294, 0.301018, 0.300867, 0.176821,
 0.253938,   0.2707,  0.22946, 0.245903} 

{0.220165,  0.30177, 0.300063, 0.178002,
 0.253124,  0.27133, 0.229524, 0.246022} 

{0.225553, 0.299261, 0.298028, 0.177157,
 0.253213, 0.271624, 0.229565, 0.245598} 

{0.224856, 0.297895, 0.299022, 0.178227,
 0.253769, 0.272027, 0.228159, 0.246045} 

{0.224816,  0.30022, 0.299437, 0.175527,
 0.252917,  0.27233, 0.229207, 0.245546} 

{0.224165, 0.299809, 0.295285, 0.180741,
 0.251615, 0.272443, 0.229475, 0.246466} 

{0.223713,  0.30152, 0.294676,  0.18009,
 0.251135, 0.272636, 0.229866, 0.246363} 

{0.223115, 0.303786, 0.297153, 0.175947,
 0.251859, 0.270914, 0.230772, 0.246455} 

{0.222795, 0.304444, 0.299702, 0.173059,
 0.251743, 0.270962,  0.23074, 0.246554} 

{0.221974, 0.304434, 0.299965, 0.173627,
  0.25194, 0.271455, 0.230053, 0.246552} 

{0.220693, 0.304135, 0.297818, 0.177354,
 0.251922, 0.271383, 0.230665,  0.24603} 

{0.219732, 0.304671, 0.297706, 0.177892,
 0.252223, 0.271541, 0.230395, 0.245841} 

{0.220568, 0.303566, 0.298096, 0.177769,
  0.25235, 0.271199, 0.230621,  0.24583} 

{0.220677, 0.304943, 0.295938, 0.178442,
 0.252085, 0.271459, 0.230739, 0.245716} 

{  0.2211, 0.305035,  0.29588, 0.177985,
 0.252342, 0.270957, 0.229556, 0.247146} 

{0.224269, 0.299704, 0.298896, 0.177131,
  0.25243, 0.270902, 0.229146, 0.247522} 

{0.221691, 0.301776, 0.297043,  0.17949,
 0.252601, 0.271329, 0.228813, 0.247257} 

{0.219611, 0.303619, 0.296749, 0.180021,
 0.252502,   0.2714, 0.228826, 0.247272} 

{0.220963, 0.304306,  0.29471, 0.180021,
   0.2544, 0.271471, 0.225673, 0.248456} 

{0.220732, 0.305367, 0.297367, 0.176534,
 0.254291, 0.272106, 0.225646, 0.247957} 

{0.220095, 0.307426, 0.296272, 0.176206,
 0.254254, 0.271786, 0.225792, 0.248168} 

{0.220788,  0.30455,  0.29891, 0.175752,
