senatus : 2178 documents
 0.213191, 0.280956, 0.283646, 0.222207} 

{ 0.17954, 0.353649, 0.240821,  0.22599,
 0.213277, 0.283092,  0.28302, 0.220611} 

{0.180515, 0.352715, 0.240746, 0.226024,
 0.213619, 0.283177, 0.283605,   0.2196} 

{0.179616, 0.353612, 0.240591, 0.226181,
 0.213881, 0.282675, 0.285739, 0.217705} 

{ 0.18236, 0.352238, 0.239942,  0.22546,
 0.215176, 0.281872, 0.286609, 0.216343} 

{0.182457, 0.352614, 0.239856, 0.225073,
 0.216005, 0.281779, 0.288105, 0.214112} 

{ 0.18233, 0.351786, 0.240406, 0.225479,
 0.217063,  0.27942, 0.289145, 0.214372} 

{0.181976, 0.352217, 0.240312, 0.225496,
 0.218414, 0.280899, 0.286039, 0.214649} 

{0.182124, 0.350533, 0.240781, 0.226561,
 0.216766, 0.280953, 0.287683, 0.214597} 

{0.182164,  0.35126, 0.240471, 0.226105,
 0.217949, 0.280656, 0.286036, 0.215359} 

{0.180843, 0.350905, 0.242489, 0.225763,
 0.218744, 0.280715, 0.286253, 0.214288} 

{0.179874, 0.350936, 0.242457, 0.226733,
 0.218821,  0.28012, 0.286983, 0.214075} 

{0.179746, 0.351373,  0.24241, 0.226471,
 0.220099, 0.277468, 0.288315, 0.214118} 

{0.179587,  0.35053, 0.244481, 0.225401,
 0.220411, 0.275927,  0.28994, 0.213722} 

{0.179708, 0.351028, 0.243413, 0.225851,
 0.222529, 0.275685, 0.287993, 0.213793} 

{0.180256, 0.352246, 0.243822, 0.223676,
 0.221983, 0.275477, 0.288562, 0.213977} 

{0.180145, 0.353059,  0.24213, 0.224666,
 0.222226, 0.275728, 0.287803, 0.214243} 

{0.179446, 0.354745, 0.241837, 0.223973,
 0.216104, 0.278873, 0.288282, 0.216742} 

{0.179748, 0.354123,  0.24186,  0.22427,
 0.217085, 0.278493, 0.288345, 0.216077} 

{0.179816, 0.354315, 0.242444, 0.223425,
 0.216982, 0.277351, 0.289028, 0.216639} 

{0.180539, 0.354233,  0.24151, 0.223719,
 0.217803, 0.276243, 0.288587, 0.217367} 

{0.179967,  0.35383, 0.240552, 0.225652,
 0.217133, 0.276086, 0.288636, 0.218145} 

{0.180072, 0.353845, 0.240862, 0.225222,
 0.218748, 0.272244, 0.290649, 0.218359} 

{0.176911, 0.355327, 0.241416, 0.226347,
 0.217709, 0.271686, 0.292525,  0.21808} 

{0.178745, 0.354727,  0.24253, 0.223998,
 0.217748, 0.271941, 0.291984, 0.218327} 

{0.179243, 0.353811, 0.242302, 0.224644,
 0.217268, 0.271748, 0.290739, 0.220245} 

{0.178906, 0.352248, 0.240991, 0.227855,
 0.216914, 0.271446, 0.290505, 0.221135} 

{0.179055, 0.351991, 0.241658, 0.227296,
 0.216244, 0.272182, 0.290631, 0.220942} 

{0.178851, 0.351129, 0.242204, 0.227816,
 0.216687, 0.272628, 0.291125,  0.21956} 

{0.179738,  0.35046,   0.2424, 0.227402,
 0.216131, 0.272601, 0.290954, 0.220315} 

{0.179672, 0.350798, 0.242294, 0.227236,
 0.216117, 0.272827, 0.290391, 0.220665} 

{0.179714, 0.350995, 0.241354, 0.227937,
 0.216237, 0.273193, 0.290799, 0.219771} 

{0.179926,  0.35179, 0.240771, 0.227513,
 0.215344, 0.273831, 0.290196, 0.220629} 

{ 0.18078, 0.350783,  0.23984, 0.228597,
 0.217073, 0.272191, 0.289861, 0.220874} 

{0.180876, 0.351223, 0.240207, 0.227693,
 0.216023, 0.272038, 0.292061, 0.219878} 

{0.180885, 0.352738, 0.240461, 0.225915,
 0.216267, 0.273452, 0.290577, 0.219703} 

{0.181432, 0.352091, 0.239764, 0.226714,
 0.216846, 0.273432, 0.289555, 0.220167} 

{0.182845, 0.351992, 0.239691, 0.225472,
 0.217181, 0.273654, 0.288678, 0.220487} 

{0.184353,  0.35138, 0.239191, 0.225076,
 0.217005, 0.273723, 0.288662,  0.22061} 

{0.184567, 0.351118, 0.239368, 0.224947,
 0.219775, 0.272519, 0.287883, 0.219823} 

{0.185262, 0.351229,  0.23948, 0.224029,
 0.220158, 0.272678, 0.286959, 0.220205} 

{0.184673, 0.352251, 0.239306, 0.223771,
  0.22043, 0.273517, 0.286375, 0.219678} 

{0.183711, 0.351595, 0.240406, 0.224289,
 0.220046, 0.273936, 0.285792, 0.220226} 

{0.183768, 0.351797, 0.240048, 0.224387,
 0.219866, 0.274783, 0.285115, 0.220237} 

{0.183328, 0.350945,  0.24048, 0.225247,
 0.220012, 0.274642, 0.286012, 0.219334} 

{0.183607, 0.351089, 0.240295, 0.225009,
 0.219397, 0.274152, 0.285142,  0.22131} 

{0.181868, 0.352307, 0.240327, 0.225498,
 0.219606, 0.273436, 0.284972, 0.221986} 

{ 0.18328, 0.352477, 0.239723,  0.22452,
 0.220631, 0.274309, 0.284103, 0.220957} 

{0.182668, 0.354811, 0.239343, 0.223179,
 0.220141, 0.274881,  0.28353, 0.221447} 

{0.182086, 0.354908, 0.239718, 0.223287,
 0.219437, 0.274001, 0.284901, 0.221661} 

{0.183898, 0.353365, 0.239616, 0.223121,
 0.218494, 0.274917, 0.284403, 0.222186} 

{0.184201, 0.353173, 0.238887,  0.22374,
 0.216982, 0.275026, 0.284889, 0.223102} 

{0.184001, 0.352876, 0.239937, 0.223186,
 0.216475, 0.276383, 0.284497, 0.222646} 

{0.185461, 0.351257, 0.239383,   0.2239,
 0.216668,  0.27566, 0.285293, 0.222379} 

{ 0.18451, 0.351228, 0.239242,  0.22502,
 0.217444, 0.276929, 0.283417,  0.22221} 

{0.180126, 0.352682, 0.241246, 0.225946,
  0.21854, 0.275805, 0.283037, 0.222618} 

{0.181357, 0.353475, 0.240218,  0.22495,
 0.214406, 0.277819, 0.283802, 0.223974} 

{0.181712, 0.353862, 0.239677, 0.224749,
 0.216291, 0.278168, 0.282014, 0.223527} 

{0.181431, 0.352109, 0.241901, 0.224559,
 0.216633,  0.27748,  0.28205, 0.223837} 

{0.180341, 0.353304, 0.241149, 0.225206,
 0.216166, 0.278519, 0.281973, 0.223342} 

{0.182226, 0.352965,  0.24095, 0.223859,
  0.21819, 0.279092, 0.279256, 0.223461} 

{0.183308, 0.353842, 0.238785, 0.224064,
 0.219003,  0.27791, 0.279988, 0.223099} 

{0.183278, 0.353997,  0.23922, 0.223506,
   0.2211, 0.278062, 0.277866, 0.222972} 

{ 0.18161, 0.354931, 0.239186, 0.224273,
 0.220836, 0.277359, 0.278599, 0.223206} 

{0.181951,  0.35281, 0.238301, 0.226938,
 0.221764, 0.277736, 0.277374, 0.223125} 

{0.181943, 0.353099, 0.238396, 0.226561,
  0.22152, 0.278173, 0.277439, 0.222867} 

{0.182613, 0.353085,  0.23725, 0.227052,
 0.220964, 0.278542, 0.277405, 0.223088} 

{0.182558, 0.352556, 0.237224, 0.227661,
 0.223223, 0.278093, 0.275682, 0.223002} 

{ 0.18281, 0.353395, 0.237602, 0.226193,
 0.222051, 0.277028, 0.279609, 0.221313} 

{0.182023,  0.35289, 0.237419, 0.227668,
 0.220671, 0.277828, 0.279571, 0.221929} 

{0.181174, 0.353506, 0.236837, 0.228484,
   0.2206,  0.27843, 0.280077, 0.220894} 

{0.181756, 0.353201, 0.236922, 0.228121,
 0.220318, 0.280141, 0.279739, 0.219801} 

{0.182629,  0.35314, 0.236924, 0.227308,
 0.220315, 0.280788,  0.28058, 0.218317} 

{0.182891,  0.35585, 0.233168, 0.228091,
 0.220124, 0.283738, 0.278978,  0.21716} 

{0.184423,  0.35514, 0.232624, 0.227812,
 0.218633, 0.284408, 0.279413, 0.217545} 

{0.184146,  0.35564, 0.232421, 0.227794,
 0.217436,  0.28598, 0.279166, 0.217418} 

{0.183851, 0.355775, 0.231748, 0.228626,
  0.21588, 0.287593,  0.27916, 0.217367} 

{0.183691, 0.355148, 0.232583, 0.228579,
 0.213678,  0.28755, 0.280209, 0.218563} 

{0.182727, 0.354711, 0.232099, 0.230463,
 0.213728, 0.288288, 0.277329, 0.220654} 

{0.182567, 0.352365, 0.232378,  0.23269,
 0.213082, 0.288425, 0.277945, 0.220548} 

{0.182399, 0.352401,  0.23237, 0.232829,
 0.213719, 0.288013,  0.27767, 0.220598} 

{0.183433, 0.350752, 0.233885,  0.23193,
 0.214193, 0.288471, 0.276682, 0.220654} 

{0.183319, 0.350892, 0.234304, 0.231485,
 0.214252, 0.290439, 0.275137, 0.220173} 

{0.182285, 0.351052, 0.234311, 0.232352,
 0.214681, 0.289454,  0.27565, 0.220216} 

{0.182037, 0.350805, 0.234636, 0.232522,
 0.211914, 0.292442, 0.276089, 0.219555} 

{0.181849, 0.350886, 0.234731, 0.232533,
 0.212316, 0.292214, 0.276874, 0.218597} 

{0.181501, 0.350678, 0.234095, 0.233727,
  0.21313, 0.291366, 0.277332, 0.218172} 

{ 0.18202, 0.351088, 0.233778, 0.233113,
 0.213473, 0.291773, 0.275912, 0.218842} 

{0.181868, 0.351919, 0.233107, 0.233107,
 0.212534, 0.292219, 0.276439, 0.218808} 

{ 0.18095, 0.352229, 0.232389, 0.234433,
 0.213062,   0.2928, 0.276136, 0.218002} 

{0.181904, 0.350487,  0.23443, 0.233179,
 0.212288, 0.293013, 0.275866, 0.218834} 

{0.181723, 0.350971, 0.234274, 0.233032,
 0.211936,  0.29217, 0.277952, 0.217942} 

{ 0.18071, 0.352511, 0.233515, 0.233264,
 0.213272, 0.292542, 0.276485,   0.2177} 

{0.180724, 0.351185, 0.234857, 0.233235,
 0.211922, 0.292375, 0.277799, 0.217904} 

{0.180608, 0.351644, 0.234538, 0.233209,
 0.213245, 0.287308, 0.279965, 0.219482} 

{0.178088, 0.353474, 0.235681, 0.232757,
 0.213822, 0.287432, 0.278494, 0.220252} 

{0.178315, 0.353878, 0.234896, 0.232911,
 0.214178, 0.287179, 0.276875, 0.221768} 

{0.177761, 0.353153, 0.235792, 0.233294,
 0.212722, 0.289228, 0.275857, 0.222192} 

{0.177541, 0.353868, 0.234563, 0.234028,
 0.211506, 0.289697, 0.276054, 0.222742} 

{0.177642, 0.353166, 0.234744, 0.234448,
 0.211947, 0.289573, 0.276956, 0.221524} 

{ 0.17763, 0.353168, 0.234614, 0.234588,
 0.212412, 0.288317, 0.278449, 0.220821} 

{0.177158, 0.353857, 0.234577, 0.234408,
 0.211297, 0.286115, 0.277977,  0.22461} 

{0.177149, 0.354666,  0.23446, 0.233725,
 0.210196, 0.287548, 0.275836,  0.22642} 

{0.177182, 0.354558, 0.234891, 0.233368,
 0.210326, 0.288791, 0.274644,  0.22624} 

{0.176626, 0.354987, 0.236373, 0.232015,
 0.208952, 0.289996, 0.274382, 0.226669} 

{0.176994, 0.354164, 0.236949, 0.231893,
 0.208862, 0.289882, 0.276284, 0.224972} 

{0.177467, 0.353159, 0.234775, 0.234599,
 0.208945, 0.288751, 0.276202, 0.226102} 

{0.178653, 0.351512, 0.234259, 0.235575,
 0.208007, 0.288511, 0.275688, 0.227793} 

{ 0.17829, 0.352319, 0.234223, 0.235169,
 0.208023, 0.288848, 0.275786, 0.227343} 

{0.178528, 0.352995, 0.234287,  0.23419,
 0.208709, 0.288401, 0.275617, 0.227273} 

{0.178546, 0.353131, 0.234003, 0.234321,
 0.210237, 0.284311,  0.27567, 0.229782} 

{0.178747, 0.353203, 0.233518, 0.234532,
 0.208421, 0.284497, 0.275226, 0.231856} 

{0.179156, 0.353625, 0.233646, 0.233573,
 0.208729, 0.282613, 0.276642, 0.232016} 

{0.179584, 0.353048, 0.233088,  0.23428,
 0.209497, 0.278329, 0.279769, 0.232405} 

{0.179854, 0.353059, 0.233362, 0.233725,
 0.209905, 0.277945, 0.280399, 0.231751} 

{0.179635, 0.353656,  0.23289, 0.233819,
 0.210365, 0.278591, 0.278405,  0.23264} 

{0.179758, 0.355195, 0.232112, 0.232936,
 0.211012, 0.279176, 0.277804, 0.232008} 

{0.179923,  0.35578,  0.23183, 0.232466,
 0.210549,  0.28077, 0.277867, 0.230815} 

{0.181271, 0.355329, 0.232738, 0.230662,
 0.210568, 0.280659, 0.278236, 0.230537} 

{0.179442, 0.356818, 0.232943, 0.230797,
  0.21062,  0.28207, 0.278084, 0.229226} 

{0.179416, 0.355809,   0.2331, 0.231674,
 0.211684, 0.280788, 0.278991, 0.228536} 

{0.179016, 0.355272, 0.232767, 0.232945,
 0.211997, 0.281285, 0.279429, 0.227289} 

{0.179259, 0.356114, 0.231024, 0.233603,
 0.212674,  0.28225, 0.278301, 0.226776} 

{0.180061, 0.356245, 0.230531, 0.233163,
 0.215441, 0.280791, 0.277217,  0.22655} 

{0.180955, 0.353651, 0.231225, 0.234169,
 0.215594, 0.280636,  0.27714,  0.22663} 

{0.180901, 0.353249,  0.23179,  0.23406,
 0.215993, 0.280916, 0.275948, 0.227143} 

{0.181076, 0.352747, 0.232291, 0.233886,
 0.215155,  0.28137, 0.275643, 0.227832} 

{0.179883, 0.350018, 0.237363, 0.232735,
 0.214619, 0.281318, 0.276022, 0.228041} 

{0.179658, 0.349757, 0.237542, 0.233043,
 0.215766, 0.281674, 0.274617, 0.227943} 

{0.178885, 0.350966, 0.235487, 0.234663,
 0.214224, 0.284208, 0.273138,  0.22843} 

{0.179168, 0.353006, 0.235082, 0.232744,
 0.213678, 0.283543, 0.272975, 0.229804} 

{0.179488, 0.354342, 0.234803, 0.231367,
 0.215709, 0.282759,  0.27259, 0.228941} 

{0.178394, 0.357912,  0.23416, 0.229534,
 0.215669, 0.283042, 0.272421, 0.228868} 

{0.177639,  0.35832, 0.233809, 0.230232,
 0.216353, 0.283518,   0.2718, 0.228329} 

{0.176881, 0.358611, 0.233765, 0.230743,
 0.215762, 0.282898, 0.271392, 0.229948} 

{0.176576, 0.358634, 0.233154, 0.231636,
 0.215502, 0.282263, 0.272321, 0.229914} 

{0.176177, 0.359746, 0.233014, 0.231062,
  0.21572,  0.28148, 0.272728, 0.230071} 

{0.176279, 0.358561, 0.233959, 0.231201,
 0.216071, 0.280572, 0.272882, 0.230476} 

{0.176466,  0.35832, 0.234197, 0.231017,
 0.216123, 0.280423, 0.273752, 0.229702} 

{ 0.17639, 0.358058,  0.23533, 0.230222,
 0.216378,  0.28245, 0.272884, 0.228288} 

{0.176814, 0.358063, 0.234949, 0.230174,
 0.215687, 0.283338, 0.272404, 0.228571} 

{0.178252, 0.358043, 0.233945, 0.229759,
 0.216185, 0.283544, 0.272674, 0.227596} 

{ 0.17829, 0.358323, 0.233893, 0.229494,
 0.217075, 0.284942, 0.271519, 0.226464} 

{0.177796, 0.359864, 0.232787, 0.229553,
 0.217394, 0.284997,  0.27092, 0.226689} 

{0.178206, 0.359604, 0.232269, 0.229922,
 0.216921, 0.283777, 0.271441,  0.22786} 

{0.178308, 0.360152, 0.231933, 0.229607,
 0.217074, 0.283775, 0.270726, 0.228424} 

{0.178306, 0.359829, 0.231002, 0.230864,
 0.217263, 0.282783, 0.269906, 0.230048} 

{ 0.17711, 0.364004, 0.228848, 0.230038,
  0.21783, 0.281478, 0.269147, 0.231545} 

{0.176656, 0.364736, 0.229626, 0.228983,
 0.217547, 0.280521, 0.268888, 0.233044} 

{0.177402, 0.364506, 0.230246, 0.227846,
 0.217446,  0.28143, 0.268742, 0.232382} 

{0.178347, 0.365451, 0.227538, 0.228664,
 0.218774, 0.282535, 0.268003, 0.230687} 

{0.178133,  0.36569, 0.227195, 0.228982,
 0.219099, 0.282091,  0.26841,   0.2304} 

{0.178221, 0.366002, 0.226886, 0.228892,
  0.21806, 0.282141,  0.26863, 0.231169} 

{0.178215, 0.366858, 0.226687,  0.22824,
 0.218463, 0.279307, 0.271813, 0.230417} 

{0.176976, 0.366887,  0.22775, 0.228387,
 0.218661, 0.279933, 0.272178, 0.229227} 

{0.177533, 0.367209, 0.226508, 0.228749,
 0.218717, 0.281153, 0.272598, 0.227533} 

{0.178404, 0.367632, 0.226035, 0.227929,
 0.217016, 0.284023,  0.27212, 0.226841} 

{0.178686,  0.36852, 0.224451, 0.228343,
 0.217216, 0.283824,  0.27102,  0.22794} 

{ 0.17853, 0.368976,  0.22436, 0.228133,
   0.2145, 0.282401, 0.272424, 0.230675} 

{0.178597, 0.369337, 0.224394, 0.227672,
 0.214832, 0.282473, 0.271517, 0.231179} 

{ 0.17858, 0.369483, 0.224518, 0.227419,
 0.216463, 0.283482, 0.269524,  0.23053} 

{0.177347, 0.372425, 0.223533, 0.226695,
 0.217381, 0.281984, 0.269537, 0.231098} 

{0.176529, 0.372036, 0.225296, 0.226138,
 0.218723, 0.280557, 0.268412, 0.232308} 

{0.176207, 0.372918, 0.226396, 0.224479,
 0.218268, 0.279954, 0.268027, 0.233751} 

{0.174859, 0.374238, 0.226091, 0.224812,
 0.218456, 0.280335, 0.267417, 0.233791} 

{0.174732,  0.37533, 0.224991, 0.224947,
 0.218435, 0.280203,   0.2675, 0.233862} 

{0.174074, 0.376019, 0.223462, 0.226445,
 0.217615, 0.281981, 0.267251, 0.233153} 

{0.175619, 0.375243, 0.222706, 0.226432,
  0.21818, 0.281864, 0.267043, 0.232913} 

{0.175127, 0.375878, 0.222139, 0.226856,
  0.21729, 0.280725, 0.267347, 0.234638} 

{0.175393, 0.375846, 0.221895, 0.226866,
 0.217943, 0.279585, 0.267861, 0.234611} 

{0.175074, 0.376212, 0.221033,  0.22768,
 0.216998,  0.28019, 0.268248, 0.234564} 

{0.175386, 0.374989, 0.220824, 0.228801,
 0.219087, 0.279699,  0.26716, 0.234054} 

{0.175506,  0.37417, 0.222149, 0.228175,
 0.219684, 0.278699,  0.26697, 0.234647} 

{0.175978, 0.374252, 0.221895, 0.227876,
 0.219854, 0.278919, 0.266841, 0.234385} 

{0.176216, 0.374664, 0.222364, 0.226757,
 0.219686, 0.279656, 0.264178,  0.23648} 

{0.175574, 0.375052, 0.222898, 0.226476,
 0.219486, 0.279467, 0.264091, 0.236956} 

{0.175721, 0.374774, 0.222968, 0.226537,
 0.216125, 0.283706, 0.263832, 0.236337} 

{0.175753, 0.375108, 0.222692, 0.226447,
 0.216944, 0.284162, 0.262457, 0.236438} 

{0.175969, 0.374743, 0.222494, 0.226794,
 0.216722, 0.282967, 0.264532,  0.23578} 

{0.176683, 0.374341, 0.221968, 0.227008,
 0.217003, 0.282594, 0.264645, 0.235757} 

{0.176576,  0.37415, 0.222136, 0.227138,
 0.218247, 0.281327, 0.262678, 0.237748} 

{0.176378, 0.373763, 0.222936, 0.226923,
 0.217009, 0.280489, 0.263044, 0.239458} 

{0.176059, 0.373368, 0.222891, 0.227682,
 0.217583, 0.280379, 0.261944, 0.240094} 

{0.175168, 0.374176,  0.22271, 0.227946,
  0.21788, 0.280513, 0.261772, 0.239835} 

{0.174963, 0.374519, 0.222818,   0.2277,
 0.217431, 0.281262, 0.260938,  0.24037} 

{0.175025, 0.374097, 0.223462, 0.227415,
 0.218749, 0.280073, 0.261844, 0.239335} 

{0.175117, 0.374185, 0.224364, 0.226334,
 0.218345, 0.279552, 0.262767, 0.239336} 

{0.175142, 0.373686, 0.224772,   0.2264,
 0.218965, 0.279411, 0.262117, 0.239507} 

{0.176817, 0.374982, 0.221536, 0.226664,
 0.217475,  0.27758, 0.267209, 0.237736} 

{0.177381, 0.374315, 0.222108, 0.226197,
 0.216781, 0.275912, 0.267325, 0.239982} 

{0.176764, 0.374111, 0.223303, 0.225821,
 0.217462, 0.275308,  0.26772,  0.23951} 

{0.175078, 0.376027, 0.223131, 0.225764,
 0.217471, 0.276417, 0.266064, 0.240048} 

{0.175246, 0.376029, 0.223021, 0.225704,
 0.217603, 0.275855, 0.266297, 0.240245} 

{0.174886, 0.376531, 0.222399, 0.226183,
 0.218836, 0.274161, 0.266589, 0.240415} 

{0.172982, 0.377155, 0.223174,  0.22669,
 0.218273, 0.273428, 0.265101, 0.243199} 

{0.172284, 0.376247, 0.223418, 0.228051,
 0.217387, 0.274694, 0.264242, 0.243677} 

{0.172327,  0.37853,   0.2204, 0.228743,
 0.218915, 0.273758, 0.262871, 0.244456} 

{0.171857, 0.379771,  0.22034, 0.228033,
 0.217689, 0.272344, 0.263983, 0.245984} 

{0.171714, 0.379143, 0.221083,  0.22806,
 0.218888, 0.271155, 0.263896, 0.246062} 

{0.173307, 0.377637, 0.221384, 0.227672,
  0.21902, 0.270908, 0.263993, 0.246079} 

{0.170519, 0.379096, 0.222149, 0.228236,
 0.220039, 0.270353, 0.263911, 0.245696} 

{0.169836, 0.377199,   0.2241, 0.228865,
 0.219988, 0.269523, 0.263312, 0.247178} 

{0.169915, 0.376262, 0.224239, 0.229584,
 0.223899, 0.273442, 0.256904, 0.245755} 

{0.169708, 0.375883, 0.224362, 0.230047,
 0.226355, 0.273587, 0.257005, 0.243053} 

{0.169571, 0.377782, 0.223707, 0.228941,
 0.224944, 0.273321, 0.258311, 0.243424} 

{0.171751,  0.37622, 0.222234, 0.229795,
 0.224705, 0.273769, 0.257623, 0.243904} 

{ 0.16937, 0.377675, 0.222772, 0.230183,
 0.225279, 0.274757, 0.257935, 0.242029} 

{0.169963, 0.378458, 0.221998, 0.229581,
  0.22418, 0.277374, 0.257934, 0.240513} 

{0.170013,  0.37863, 0.222223, 0.229133,
 0.224355, 0.278644, 0.256362, 0.240639} 

{0.169587, 0.379885, 0.221866, 0.228662,
 0.224541, 0.277607, 0.257106, 0.240747} 

{ 0.17071, 0.379335, 0.221426,  0.22853,
 0.226859, 0.278092, 0.254425, 0.240624} 

{  0.1702, 0.380478, 0.220963,  0.22836,
 0.225792, 0.279665, 0.254172, 0.240371} 

{0.170756, 0.379531, 0.221302, 0.228411,
 0.225467, 0.279114, 0.254392, 0.241027} 

{0.170928, 0.379693, 0.221173, 0.228205,
 0.226439, 0.276134, 0.255526, 0.241901} 

{0.171276, 0.379651, 0.220933, 0.228141,
 0.226492, 0.275998, 0.256159, 0.241351} 

{ 0.17088, 0.379786, 0.221237, 0.228097,
  0.22532, 0.276503, 0.256883, 0.241294} 

{0.170879, 0.379997, 0.221027, 0.228098,
 0.227131, 0.275753,  0.25589, 0.241226} 

{0.171448, 0.381027, 0.218931, 0.228594,
  0.22645, 0.275616, 0.255813, 0.242121} 

{0.171498, 0.380055, 0.220319, 0.228128,
 0.226512, 0.277252, 0.253713, 0.242523} 

{0.170168, 0.379628, 0.222445, 0.227759,
 0.223624, 0.276538, 0.253922, 0.245916} 

{0.170189, 0.379111, 0.223121, 0.227579,
  0.22314, 0.276501, 0.255375, 0.244984} 

{0.170261,  0.37903, 0.222881, 0.227828,
  0.22275, 0.275643, 0.256231, 0.245376} 

{0.171494, 0.380026, 0.221753, 0.226728,
 0.223185, 0.274526, 0.256824, 0.245464} 

{0.169753, 0.381852,  0.22187, 0.226524,
 0.222928, 0.274068, 0.257098, 0.245906} 

{0.171072, 0.385346, 0.219332, 0.224249,
 0.221945,  0.27533,  0.25661, 0.246115} 

{0.171576, 0.385128, 0.218917, 0.224379,
 0.219066, 0.276292, 0.260251,  0.24439} 

{0.171608, 0.381611, 0.219425, 0.227355,
 0.220274, 0.274253, 0.261633,  0.24384} 

{0.171456, 0.382225, 0.218857, 0.227462,
 0.220591, 0.272613, 0.263078, 0.243718} 

{ 0.17029, 0.382042, 0.219507, 0.228161,
 0.220645, 0.272615, 0.262038, 0.244702} 

{ 0.17056,  0.38313, 0.218487, 0.227823,
 0.219277, 0.273432, 0.263047, 0.244244} 

{0.171493, 0.383398, 0.217992, 0.227117,
 0.218091, 0.273662, 0.262295, 0.245952} 

{0.171563, 0.384596, 0.218065, 0.225776,
 0.217966,  0.27434, 0.261906, 0.245789} 

{0.171348, 0.386339, 0.217709, 0.224604,
 0.218351, 0.274032, 0.261224, 0.246394} 

{ 0.17136, 0.385375, 0.218123, 0.225142,
 0.219997, 0.272033, 0.261199, 0.246771} 

{0.171215,  0.38538, 0.217328, 0.226077,
 0.220139, 0.272063, 0.260871, 0.246928} 

{0.171752, 0.385315, 0.217104,  0.22583,
 0.220065, 0.272264, 0.262202, 0.245469} 

{0.170558, 0.386691, 0.216951, 0.225801,
 0.219915, 0.273074, 0.261384, 0.245627} 

{0.168811, 0.386982, 0.216406, 0.227801,
 0.220288, 0.273673, 0.261372, 0.244668} 

{0.168846, 0.386681, 0.216363,  0.22811,
 0.220197,  0.27637, 0.261643,  0.24179} 

{0.168858, 0.385676, 0.216882, 0.228584,
 0.219754, 0.276848, 0.261154, 0.242245} 

{0.168878,   0.3855, 0.216974, 0.228649,
 0.219936, 0.276479, 0.261416, 0.242169} 

{0.169668, 0.386698, 0.216751, 0.226883,
 0.220627, 0.276493, 0.261496, 0.241384} 

{0.171203, 0.387104, 0.213992, 0.227702,
 0.221158, 0.276797, 0.262164,  0.23988} 

{0.171363,  0.38738, 0.214001, 0.227256,
 0.221006,  0.27723, 0.261846, 0.239918} 

{0.171425, 0.385657, 0.215081, 0.227837,
 0.219941, 0.278365, 0.263417, 0.238277} 

{0.172041,  0.38538, 0.215269,  0.22731,
     0.22, 0.278891, 0.261675, 0.239433} 

{0.171799, 0.384074, 0.216768, 0.227359,
 0.219966, 0.279649, 0.261263, 0.239122} 

{0.171754, 0.384997, 0.216327, 0.226922,
 0.219591, 0.278335, 0.261478, 0.240595} 

{0.172535, 0.384212, 0.216613, 0.226639,
 0.218208, 0.277971, 0.263341,  0.24048} 

{0.171728, 0.382767, 0.217654,  0.22785,
 0.219343, 0.278815, 0.261408, 0.240434} 

{0.171633, 0.382902, 0.217813, 0.227652,
 0.221375,  0.27698, 0.261891, 0.239754} 

{0.172138, 0.381069, 0.218418, 0.228375,
 0.223774, 0.274855, 0.261843, 0.239528} 

{0.172077,   0.3802, 0.217862,  0.22986,
 0.223166, 0.275384, 0.259926, 0.241525} 

{0.172357, 0.380228, 0.218886, 0.228528,
 0.223652, 0.274608, 0.259895, 0.241844} 

{0.172878, 0.381644, 0.219207,  0.22627,
 0.223813, 0.275428, 0.259954, 0.240805} 

{0.173162, 0.382803, 0.219246, 0.224789,
  0.22433, 0.276304, 0.260474, 0.238891} 

{0.175743,  0.38282,  0.21721, 0.224226,
 0.225956, 0.277119, 0.258985,  0.23794} 

{0.175845, 0.384771, 0.216135, 0.223249,
  0.22611, 0.277253, 0.260203, 0.236434} 

{0.175695, 0.384743, 0.216366, 0.223195,
  0.22774, 0.276798, 0.259709, 0.235754} 

{0.174851, 0.385435, 0.216153, 0.223561,
 0.227917, 0.276756, 0.259881, 0.235447} 

{0.175158, 0.386473, 0.214787, 0.223581,
 0.226665, 0.279887, 0.258748, 0.234699} 

{0.177038, 0.386817, 0.214354,  0.22179,
 0.226679,  0.28058, 0.258609, 0.234133} 

{0.177753, 0.385225, 0.214254, 0.222769,
 0.225562, 0.281899,  0.25802, 0.234519} 

{0.178849, 0.384914, 0.213801, 0.222436,
 0.224854, 0.282122, 0.258389, 0.234635} 

{ 0.17672, 0.387165, 0.214591, 0.221524,
 0.224765, 0.281608, 0.258463, 0.235163} 

{0.177186,  0.38695,  0.21428, 0.221583,
 0.224346, 0.281633, 0.259177, 0.234844} 

{0.176438, 0.387906, 0.214176,  0.22148,
 0.226257, 0.280786,  0.25911, 0.233846} 

{0.177557, 0.387213, 0.215977, 0.219253,
 0.225727, 0.277944, 0.263246, 0.233083} 

{0.177385,  0.38676, 0.215562, 0.220293,
