1461 documents , 1 concepts , 3705 context features (79983) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.0629147456183713   T=0,K=0:  22209 (0.032) ; 84234 (0.030) ;  (0.020) ; 43309 (0.018) ; 52332 (0.018) ; 85306 (0.017) ; 79983 (0.009) ; 89366 (0.009) ; 70958 (0.008) ; 72202 (0.008) ; 
0.08305361787660476   T=2,K=6:  23726 (0.023) ; 85306 (0.022) ; 84234 (0.015) ;  (0.013) ; 28360 (0.013) ; 45996 (0.012) ; 72627 (0.011) ; 15893 (0.011) ; 73672 (0.011) ; 52332 (0.011) ; 
0.12531653350867744   T=2,K=7:  84234 (0.040) ; 52332 (0.027) ; 85306 (0.020) ; 8665 (0.019) ; 45996 (0.018) ; 23726 (0.013) ; 22209 (0.013) ; 8909 (0.011) ; 62204 (0.011) ; 72627 (0.010) ; 
0.10300482592833848   T=2,K=8:  22209 (0.050) ;  (0.036) ; 45996 (0.030) ; 52332 (0.027) ; 79983 (0.024) ; 72627 (0.021) ; 75552 (0.020) ; 23726 (0.019) ; 85306 (0.016) ; 71308 (0.011) ; 
0.09814389935293052   T=2,K=9:  22209 (0.030) ; 79983 (0.020) ; 62204 (0.016) ;  (0.014) ; 23726 (0.014) ; 45996 (0.014) ; 52332 (0.014) ; 65552 (0.013) ; 84234 (0.011) ; 110639 (0.009) ; 

Time=3  
0.07586660019608793   T=3,K=0:  84234 (0.031) ; 43309 (0.026) ; 23726 (0.026) ;  (0.024) ; 85306 (0.024) ; 22209 (0.022) ; 48291 (0.015) ; 79983 (0.015) ; 52332 (0.014) ; 61791 (0.012) ; 
0.08821355261892606   T=3,K=1:  79983 (0.028) ;  (0.026) ; 22209 (0.023) ; 85306 (0.015) ; 45996 (0.011) ; 11583 (0.011) ; 102000 (0.010) ; 84234 (0.009) ; 23726 (0.009) ; 63772 (0.009) ; 
0.20760224616531747   T=3,K=2:  85306 (0.036) ; 45996 (0.025) ; 72627 (0.023) ;  (0.019) ; 52332 (0.017) ; 23726 (0.016) ; 79983 (0.016) ; 84234 (0.014) ; 22209 (0.013) ; 65552 (0.011) ; 
0.07351003814576748   T=3,K=3:  22209 (0.042) ; 85306 (0.030) ; 84234 (0.026) ; 65552 (0.016) ; 27847 (0.016) ; 23726 (0.015) ; 80011 (0.012) ; 8665 (0.012) ; 48291 (0.011) ; 52332 (0.010) ; 
0.09861477885998868   T=3,K=4:  43309 (0.032) ; 52332 (0.029) ;  (0.028) ; 84234 (0.023) ; 22209 (0.021) ; 110639 (0.017) ; 62204 (0.016) ; 79983 (0.012) ; 72627 (0.011) ; 75552 (0.009) ; 
0.10636744863276175   T=3,K=5:  79983 (0.036) ;  (0.027) ; 23726 (0.020) ; 43206 (0.017) ; 28360 (0.016) ; 52332 (0.016) ; 75552 (0.015) ; 73672 (0.015) ; nlsj32160 (0.010) ; 85306 (0.010) ; 
0.0630793103537802   T=3,K=6:  22209 (0.023) ;  (0.021) ; 85306 (0.019) ; 84234 (0.017) ; 45996 (0.016) ; 43206 (0.015) ; 23726 (0.015) ; 28360 (0.014) ; 72627 (0.011) ; 62204 (0.010) ; 
0.1036082678646995   T=3,K=7:  85306 (0.026) ; 22209 (0.020) ; 84234 (0.019) ;  (0.015) ; 52332 (0.014) ; 72627 (0.013) ; 8665 (0.012) ; 62204 (0.012) ; 8909 (0.010) ; 6339 (0.010) ; 
0.12020517779440759   T=3,K=8:  85306 (0.043) ; 22209 (0.041) ; 23726 (0.030) ; 45996 (0.023) ; 52332 (0.023) ;  (0.020) ; 75552 (0.018) ; 79983 (0.011) ; 43309 (0.011) ; 72627 (0.011) ; 
0.06293257936826342   T=3,K=9:  22209 (0.027) ; 79983 (0.024) ; 23726 (0.021) ;  (0.020) ; 65552 (0.017) ; 31161 (0.015) ; 85306 (0.014) ; 84234 (0.012) ; 110639 (0.012) ; 62204 (0.011) ; 

Time=4  
0.09786048888025602   T=4,K=0:  43309 (0.031) ; 48291 (0.020) ;  (0.019) ; 22209 (0.018) ; 85306 (0.017) ; 84234 (0.015) ; 68641 (0.010) ; 79983 (0.010) ; 52332 (0.010) ; 23726 (0.010) ; 
0.11422702462437856   T=4,K=1:   (0.023) ; 79983 (0.021) ; 45996 (0.017) ; 84234 (0.016) ; 85306 (0.014) ; 28569 (0.010) ; 62204 (0.010) ; 23726 (0.010) ; 22209 (0.009) ; 102000 (0.009) ; 
0.09767077901321797   T=4,K=2:  79983 (0.019) ; 85306 (0.018) ; 72627 (0.014) ; 84234 (0.013) ; 22209 (0.012) ;  (0.011) ; 45996 (0.011) ; 114753 (0.009) ; 23726 (0.009) ; 52332 (0.008) ; 
0.10709315444962529   T=4,K=3:  22209 (0.044) ; 84234 (0.032) ; 85306 (0.020) ; 65552 (0.018) ; 23726 (0.014) ; 27847 (0.012) ; 90504 (0.011) ; 19546 (0.010) ; 28360 (0.010) ; 86219 (0.010) ; 
0.09782047947170518   T=4,K=4:  52332 (0.048) ; 84234 (0.042) ; 43309 (0.033) ;  (0.027) ; 110639 (0.021) ; 79983 (0.020) ; 72627 (0.018) ; 45996 (0.012) ; 75552 (0.011) ; 62204 (0.011) ; 
0.08597975311012035   T=4,K=5:  79983 (0.043) ; 28360 (0.025) ;  (0.016) ; 22209 (0.015) ; 52332 (0.014) ; 75552 (0.013) ; 73672 (0.013) ; 43206 (0.013) ; 45996 (0.012) ; nlsj32160 (0.011) ; 
0.10114040660033645   T=4,K=6:  22209 (0.029) ; 45996 (0.026) ; 84234 (0.025) ; 85306 (0.019) ; 28360 (0.015) ; 72627 (0.013) ; 43206 (0.012) ; 62204 (0.012) ; 23726 (0.012) ;  (0.010) ; 
0.10241820787334126   T=4,K=7:  85306 (0.028) ;  (0.024) ; 22209 (0.023) ; 79983 (0.020) ; 84234 (0.018) ; 26886 (0.013) ; 72627 (0.012) ; 8665 (0.011) ; 28360 (0.011) ; 62204 (0.010) ; 
0.09351667572237661   T=4,K=8:  22209 (0.039) ; 85306 (0.034) ; 45996 (0.025) ; 23726 (0.022) ; 75552 (0.020) ; 72627 (0.015) ; 52332 (0.014) ; 110639 (0.012) ; 28360 (0.011) ;  (0.011) ; 
0.1022730302546424   T=4,K=9:   (0.029) ; 23726 (0.028) ; 79983 (0.023) ; 85306 (0.020) ; 84234 (0.017) ; 31161 (0.017) ; 45996 (0.015) ; 22209 (0.014) ; 62204 (0.014) ; 70958 (0.011) ; 

Time=5  
0.08342403287045584   T=5,K=0:  43309 (0.025) ; 48291 (0.023) ;  (0.014) ; 84234 (0.013) ; 68641 (0.012) ; 6325 (0.012) ; 23726 (0.010) ; 85306 (0.010) ; 79983 (0.010) ; 22209 (0.010) ; 
0.11378458259685043   T=5,K=1:  45996 (0.019) ; 85306 (0.017) ; 79983 (0.016) ; 84234 (0.014) ;  (0.012) ; 62204 (0.012) ; 22209 (0.010) ; 23726 (0.010) ; 90504 (0.009) ; 28569 (0.008) ; 
0.10172335461725078   T=5,K=2:  79983 (0.018) ; 64866 (0.013) ; 52332 (0.012) ; 22209 (0.011) ; 45996 (0.011) ; 114753 (0.010) ; 72627 (0.010) ; 23726 (0.009) ; 85306 (0.009) ; 12973 (0.008) ; 
0.10490850130435947   T=5,K=3:  65552 (0.024) ; 22209 (0.021) ; 85306 (0.014) ; 84234 (0.014) ; 28360 (0.014) ; 90504 (0.013) ; 23726 (0.011) ; 48291 (0.011) ; nlsj32160 (0.010) ; 72627 (0.010) ; 
0.08284605833892694   T=5,K=4:  43309 (0.034) ; 84234 (0.025) ; 52332 (0.024) ; 22209 (0.023) ; 110639 (0.022) ; 79983 (0.017) ; 72627 (0.016) ;  (0.013) ; 45996 (0.012) ; 62204 (0.010) ; 
0.08620959127199694   T=5,K=5:  79983 (0.029) ;  (0.018) ; 28360 (0.018) ; 73672 (0.017) ; 22209 (0.017) ; nlsj32160 (0.016) ; 43206 (0.015) ; 74735 (0.010) ; 84234 (0.010) ; 45996 (0.010) ; 
0.12536820062444962   T=5,K=6:  22209 (0.021) ; 45996 (0.021) ; 28360 (0.018) ; 62204 (0.016) ; 23726 (0.016) ; 84234 (0.015) ; 85306 (0.013) ;  (0.013) ; 43206 (0.011) ; 20621 (0.011) ; 
0.12466527635382993   T=5,K=7:   (0.020) ; 22209 (0.019) ; 84234 (0.018) ; 8665 (0.017) ; 85306 (0.016) ; 26886 (0.014) ; 79983 (0.012) ; 72627 (0.010) ; 52332 (0.010) ; 45996 (0.010) ; 
0.09501226806054028   T=5,K=8:  22209 (0.026) ; 45996 (0.023) ; 85306 (0.023) ; 75552 (0.019) ; 26447 (0.017) ; 72627 (0.015) ; 23726 (0.015) ; 52332 (0.014) ; 79983 (0.014) ; 28360 (0.012) ; 
0.08205813396133983   T=5,K=9:  23726 (0.027) ; 84234 (0.025) ; 79983 (0.016) ; 85306 (0.014) ; 45996 (0.013) ; 62204 (0.012) ; 22209 (0.011) ;  (0.011) ; 70958 (0.011) ; 31161 (0.010) ; 

Time=6  
0.062462381935514004   T=6,K=0:  43309 (0.025) ; 48291 (0.022) ; 84234 (0.015) ; 68641 (0.014) ; 116416 (0.012) ; 45996 (0.012) ; 85306 (0.011) ; 6325 (0.010) ;  (0.010) ; 22209 (0.010) ; 
0.19104430905270545   T=6,K=1:  79983 (0.018) ; 85306 (0.017) ; 90504 (0.017) ; 84234 (0.015) ; 45996 (0.015) ; 23726 (0.013) ;  (0.011) ; 43206 (0.011) ; 75552 (0.010) ; 22209 (0.009) ; 
0.052305918090865204   T=6,K=2:  37776 (0.015) ; 79983 (0.015) ; 23726 (0.014) ; 43309 (0.013) ; 52332 (0.012) ; 85306 (0.011) ; 22209 (0.011) ; 64866 (0.010) ; 45996 (0.009) ; 12973 (0.009) ; 
0.1748232687265717   T=6,K=3:  22209 (0.034) ; 65552 (0.026) ; 90504 (0.022) ; 28360 (0.018) ; 84234 (0.012) ; 48291 (0.010) ; nlsj32160 (0.009) ; 85306 (0.009) ; 75552 (0.009) ; 73672 (0.009) ; 
0.08250217935071426   T=6,K=4:  43309 (0.029) ; 22209 (0.026) ; 84234 (0.021) ; 52332 (0.021) ;  (0.019) ; 79983 (0.018) ; 110639 (0.017) ; 45996 (0.017) ; 75552 (0.013) ; 72627 (0.012) ; 
0.17859475699532354   T=6,K=5:  79983 (0.021) ; 28360 (0.019) ; 73672 (0.017) ; nlsj32160 (0.015) ; 43206 (0.015) ; 22209 (0.014) ;  (0.011) ; 52332 (0.010) ; 84234 (0.010) ; 76530 (0.009) ; 
0.06735607582461126   T=6,K=6:  45996 (0.030) ; 22209 (0.022) ; 84234 (0.017) ; 28360 (0.013) ; 62204 (0.013) ; 23726 (0.013) ; 20621 (0.013) ;  (0.012) ; 110639 (0.012) ; 85306 (0.012) ; 
0.10292668778952388   T=6,K=7:  22209 (0.023) ;  (0.023) ; 84234 (0.020) ; 8665 (0.019) ; 85306 (0.015) ; 26886 (0.013) ; 52332 (0.012) ; 72627 (0.012) ; 110639 (0.012) ; 66294 (0.010) ; 
0.03595409834686824   T=6,K=8:  45996 (0.036) ; 22209 (0.030) ; 26447 (0.023) ; 85306 (0.022) ; 75552 (0.019) ; 52332 (0.017) ; 72627 (0.016) ; 23726 (0.015) ; 79983 (0.013) ; 104421 (0.012) ; 
0.05203032388730238   T=6,K=9:  23726 (0.026) ; 85306 (0.024) ; 84234 (0.022) ; 79983 (0.016) ; 62204 (0.016) ; 72627 (0.013) ;  (0.012) ; 63772 (0.012) ; 45996 (0.012) ; 22209 (0.012) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
