2076 documents , 1 concepts , 3636 context features (61056) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.016800574600540148   T=0,K=0:  48291 (0.094) ; 84234 (0.041) ; 22100 (0.031) ; 45996 (0.019) ; 26447 (0.017) ;  (0.017) ; 42890 (0.017) ; 49561 (0.016) ; nlsj32160 (0.015) ; 84494 (0.012) ; 
0.13218393546231122   T=2,K=6:  48291 (0.064) ; 61056 (0.050) ; 22209 (0.031) ; 84234 (0.027) ;  (0.021) ; nlsj76838 (0.021) ; 53290 (0.019) ; 61072 (0.018) ; 31161 (0.017) ; 75552 (0.016) ; 
0.10578831997389858   T=2,K=7:  48291 (0.062) ;  (0.032) ; 84234 (0.029) ; 61056 (0.024) ; 62204 (0.023) ; 61072 (0.020) ; 31161 (0.019) ; 22209 (0.018) ; 8665 (0.018) ; 80011 (0.017) ; 
0.09992642691972868   T=2,K=8:  61056 (0.057) ; 48291 (0.045) ; 61072 (0.041) ;  (0.031) ; 22209 (0.021) ; 22100 (0.020) ; 113560 (0.019) ; 62204 (0.018) ; 84234 (0.017) ; 45996 (0.015) ; 
0.08555011192256705   T=2,K=9:  48291 (0.053) ; 22209 (0.035) ; 61056 (0.030) ; nlsj76838 (0.026) ;  (0.022) ; 34834 (0.021) ; 106566 (0.021) ; 84234 (0.021) ; 63772 (0.016) ; 85306 (0.013) ; 

Time=3  
0.10093445795239553   T=3,K=0:  48291 (0.124) ; 84234 (0.065) ; 26447 (0.022) ; 65552 (0.020) ; 22100 (0.019) ; 115887 (0.013) ; 85734 (0.012) ;  (0.011) ; 45996 (0.011) ; 61072 (0.009) ; 
0.10125057218615938   T=3,K=1:  48291 (0.099) ; 84234 (0.059) ;  (0.046) ; 26447 (0.026) ; 80011 (0.026) ; 19546 (0.023) ; 31161 (0.023) ; 61072 (0.019) ; 260 (0.017) ; 61771 (0.016) ; 
0.08883973522332105   T=3,K=2:  48291 (0.045) ;  (0.025) ; 84234 (0.021) ; 26447 (0.019) ; 22209 (0.018) ; 524 (0.014) ; 11583 (0.013) ; 22100 (0.013) ; 84494 (0.011) ; 62204 (0.011) ; 
0.07962292119179093   T=3,K=3:  48291 (0.088) ; 61056 (0.059) ;  (0.044) ; 62204 (0.037) ; 22209 (0.035) ; 84234 (0.025) ; 31161 (0.022) ; 106566 (0.017) ; 53290 (0.009) ; 115887 (0.009) ; 
0.10554121394035333   T=3,K=4:  48291 (0.130) ;  (0.059) ; 61072 (0.053) ; 115887 (0.024) ; 31161 (0.023) ; 90433 (0.022) ; 62204 (0.021) ; 63772 (0.021) ; 22209 (0.016) ; 4965 (0.013) ; 
0.10383523881452203   T=3,K=5:  48291 (0.118) ; 84234 (0.054) ; 61056 (0.051) ; 47007 (0.025) ; 62204 (0.022) ; 22209 (0.020) ;  (0.020) ; 19546 (0.016) ; 524 (0.016) ; 72357 (0.016) ; 
0.0945920700565591   T=3,K=6:  61056 (0.129) ; 48291 (0.052) ; 84234 (0.041) ;  (0.036) ; 31161 (0.032) ; 22209 (0.024) ; 26447 (0.023) ; 71308 (0.017) ; 113560 (0.017) ; 19546 (0.014) ; 
0.1011174706501253   T=3,K=7:  48291 (0.095) ; 62204 (0.058) ; 61056 (0.047) ; 31161 (0.034) ; 61072 (0.032) ; 74126 (0.024) ; 8665 (0.018) ; 84234 (0.017) ; 22100 (0.017) ; 65552 (0.015) ; 
0.1126480804278392   T=3,K=8:  61056 (0.119) ; 48291 (0.111) ;  (0.034) ; 22100 (0.023) ; 113560 (0.023) ; 62204 (0.022) ; 61072 (0.022) ; 31161 (0.022) ; 47007 (0.021) ; 84234 (0.020) ; 
0.11161823955693426   T=3,K=9:  48291 (0.118) ;  (0.038) ; 106566 (0.038) ; 22209 (0.035) ; 84234 (0.034) ; 63772 (0.024) ; nlsj76838 (0.021) ; 74126 (0.013) ; 90433 (0.011) ; 85306 (0.009) ; 

Time=4  
0.059815759784162044   T=4,K=0:  48291 (0.044) ; 84234 (0.044) ; 22100 (0.020) ;  (0.017) ; 65552 (0.016) ; 26447 (0.013) ; 85734 (0.011) ; 45996 (0.011) ; 116416 (0.011) ; 115887 (0.009) ; 
0.12019533081173206   T=4,K=1:  48291 (0.032) ; 84234 (0.030) ;  (0.024) ; 26447 (0.017) ; 75552 (0.016) ; 19546 (0.016) ; 8909 (0.015) ; 61072 (0.014) ; 80011 (0.014) ; 62204 (0.013) ; 
0.11890011599805687   T=4,K=2:  48291 (0.020) ;  (0.018) ; 84234 (0.018) ; 26447 (0.015) ; 22209 (0.013) ; 524 (0.009) ; 85306 (0.009) ; 8909 (0.008) ; 20621 (0.008) ; 68641 (0.007) ; 
0.09757979207325766   T=4,K=3:  48291 (0.039) ; 62204 (0.026) ; 22209 (0.023) ; 61056 (0.023) ; 84234 (0.020) ;  (0.017) ; 31161 (0.011) ; 73277 (0.009) ; 28002 (0.009) ; 53290 (0.009) ; 
0.050160401747277136   T=4,K=4:   (0.037) ; 22209 (0.021) ; 31161 (0.021) ; 48291 (0.020) ; 61072 (0.019) ; 26447 (0.019) ; 115887 (0.019) ; 62204 (0.017) ; 63772 (0.013) ; 53290 (0.012) ; 
0.13686954195568551   T=4,K=5:  48291 (0.036) ; 84234 (0.029) ;  (0.021) ; 61056 (0.020) ; 62204 (0.016) ; 26447 (0.014) ; 72357 (0.013) ; 47007 (0.012) ; 31161 (0.011) ; 22209 (0.010) ; 
0.12517523852691353   T=4,K=6:   (0.036) ; 48291 (0.028) ; 26447 (0.024) ; 22209 (0.023) ; 84234 (0.022) ; 61056 (0.022) ; 71308 (0.016) ; nlsj76838 (0.015) ; 31161 (0.015) ; 113560 (0.015) ; 
0.10809260042165998   T=4,K=7:  62204 (0.036) ; 48291 (0.029) ; 31161 (0.019) ; 61072 (0.019) ; 61056 (0.017) ;  (0.017) ; 8665 (0.014) ; 50171 (0.014) ; 22100 (0.014) ; 524 (0.013) ; 
0.0965563117125609   T=4,K=8:  48291 (0.039) ; 61056 (0.037) ; 31161 (0.029) ;  (0.025) ; 62204 (0.023) ; 47007 (0.018) ; 22100 (0.018) ; 84234 (0.016) ; 61072 (0.016) ; 45996 (0.015) ; 
0.0866549069686942   T=4,K=9:  48291 (0.036) ;  (0.031) ; 84234 (0.030) ; nlsj76838 (0.023) ; 22209 (0.019) ; 63772 (0.014) ; 106566 (0.014) ; 61056 (0.010) ; 71308 (0.009) ; 74126 (0.009) ; 

Time=5  
0.0920040845531646   T=5,K=0:  48291 (0.029) ;  (0.022) ; 84234 (0.020) ; 45996 (0.014) ; nlsj76838 (0.013) ; 11583 (0.012) ; 85734 (0.012) ; 34834 (0.012) ; 22100 (0.012) ; 80011 (0.011) ; 
0.11366292650861097   T=5,K=1:  48291 (0.021) ; 8909 (0.019) ; 19546 (0.017) ;  (0.014) ; 22209 (0.014) ; 26447 (0.013) ; 75552 (0.012) ; nlsj76838 (0.011) ; 8665 (0.011) ; 31161 (0.010) ; 
0.10222452733380366   T=5,K=2:   (0.015) ; 84234 (0.014) ; 26447 (0.013) ; 49875 (0.010) ; 22209 (0.010) ; 48291 (0.010) ; 11583 (0.008) ; 61925 (0.007) ; 62204 (0.007) ; 32173 (0.007) ; 
0.09820329235798796   T=5,K=3:  48291 (0.034) ;  (0.025) ; 84234 (0.021) ; 62204 (0.020) ; 22209 (0.018) ; 61056 (0.016) ; 65552 (0.014) ; 53290 (0.011) ; 50171 (0.009) ; 106566 (0.008) ; 
0.0751906164049439   T=5,K=4:  48291 (0.026) ;  (0.022) ; 22209 (0.021) ; 73277 (0.017) ; 26447 (0.014) ; 62204 (0.014) ; 61056 (0.013) ; 31161 (0.012) ; 61072 (0.011) ; 53290 (0.010) ; 
0.058907536676002695   T=5,K=5:  48291 (0.024) ; 61056 (0.020) ; 72357 (0.020) ;  (0.018) ; 84234 (0.016) ; 62204 (0.016) ; 47007 (0.014) ; nlsj75598 (0.014) ; 85306 (0.014) ; 524 (0.013) ; 
0.11412692654195855   T=5,K=6:  84234 (0.027) ; 61056 (0.019) ;  (0.019) ; 26447 (0.017) ; nlsj76838 (0.016) ; 48291 (0.014) ; 22209 (0.012) ; 31161 (0.012) ; 113560 (0.012) ; 71308 (0.011) ; 
0.08373394239254743   T=5,K=7:  48291 (0.023) ; 62204 (0.022) ;  (0.017) ; 61056 (0.014) ; 28569 (0.012) ; 26447 (0.012) ; 84234 (0.011) ; 50171 (0.011) ; 65552 (0.011) ; 524 (0.011) ; 
0.119831319373992   T=5,K=8:  26447 (0.023) ; 22100 (0.020) ; 48291 (0.018) ; 62204 (0.017) ; 84234 (0.015) ; 45996 (0.014) ;  (0.011) ; 47007 (0.011) ; nlsj32160 (0.011) ; 31161 (0.011) ; 
0.14211482785698826   T=5,K=9:  84234 (0.021) ;  (0.015) ; 48291 (0.014) ; nlsj76838 (0.014) ; 63772 (0.013) ; 75954 (0.011) ; 74126 (0.011) ; 22209 (0.011) ; 31236 (0.010) ; 106566 (0.010) ; 

Time=6  
0.13028106834015515   T=6,K=0:  84234 (0.037) ; 48291 (0.019) ;  (0.016) ; nlsj76838 (0.016) ; 45996 (0.014) ; 65552 (0.014) ; 61072 (0.014) ; 61056 (0.013) ; 28569 (0.013) ; 85734 (0.012) ; 
0.08290698876132017   T=6,K=1:  48291 (0.037) ; 8909 (0.020) ; 26447 (0.018) ; nlsj76838 (0.017) ; 19546 (0.015) ; 85306 (0.014) ; 75552 (0.013) ; 8665 (0.013) ; 22209 (0.013) ; 72357 (0.011) ; 
0.056180638068761356   T=6,K=2:  84234 (0.020) ;  (0.015) ; 26447 (0.015) ; 22209 (0.015) ; 61925 (0.012) ; 85306 (0.011) ; 49875 (0.010) ; 32173 (0.010) ; 48291 (0.008) ; 75552 (0.008) ; 
0.15242540374165503   T=6,K=3:  48291 (0.061) ; 84234 (0.032) ; 22209 (0.018) ; 61056 (0.018) ;  (0.018) ; 62204 (0.017) ; 106566 (0.011) ; 65552 (0.011) ; 83319 (0.011) ; 50171 (0.011) ; 
0.11048713435455261   T=6,K=4:  48291 (0.032) ; 22209 (0.024) ; 73277 (0.021) ;  (0.019) ; 26447 (0.015) ; 61056 (0.014) ; 62204 (0.013) ; 31161 (0.013) ; 61072 (0.012) ; 104355 (0.011) ; 
0.06993259084392994   T=6,K=5:  61056 (0.027) ; 48291 (0.021) ;  (0.021) ; 72357 (0.019) ; 524 (0.019) ; 80011 (0.014) ; 85306 (0.014) ; 84234 (0.013) ; 62204 (0.013) ; 106566 (0.012) ; 
0.1058926555028841   T=6,K=6:   (0.027) ; 31161 (0.021) ; nlsj76838 (0.020) ; 84234 (0.018) ; 113560 (0.014) ; 48291 (0.014) ; 61056 (0.014) ; 61791 (0.013) ; nlsj11198 (0.012) ; 2392 (0.011) ; 
0.0519229078600993   T=6,K=7:  62204 (0.041) ; 48291 (0.025) ;  (0.019) ; 84234 (0.015) ; 65552 (0.015) ; 61056 (0.014) ; 50171 (0.013) ; 74126 (0.011) ; 28569 (0.011) ; 61791 (0.009) ; 
0.13345584729046014   T=6,K=8:  22100 (0.026) ; 45996 (0.017) ; 62204 (0.017) ; 48291 (0.016) ; 26447 (0.014) ; 74126 (0.014) ; 47007 (0.014) ; 61056 (0.013) ;  (0.012) ; 84234 (0.012) ; 
0.10651476523618221   T=6,K=9:  84234 (0.031) ; nlsj76838 (0.020) ; 48291 (0.018) ; 71308 (0.018) ; 63772 (0.016) ;  (0.014) ; 74126 (0.012) ; 22209 (0.010) ; 75954 (0.010) ; 73277 (0.010) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
