2076 documents , 1 concepts , 3636 context features (61056) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.016397980490044112   T=0,K=0:  48291 (0.022) ; 62204 (0.021) ; 104355 (0.017) ; 57321 (0.014) ; 34855 (0.009) ; 19546 (0.009) ; 30156 (0.009) ; 22209 (0.009) ; 115887 (0.008) ; 31161 (0.008) ; 
0.08247781876190548   T=3,K=6:  48291 (0.016) ; 72357 (0.015) ; 61056 (0.013) ; 84234 (0.012) ;  (0.012) ; 50171 (0.011) ; 19546 (0.010) ; 524 (0.009) ; 14835 (0.009) ; 22209 (0.009) ; 
0.09019641554267861   T=3,K=7:  48291 (0.019) ; 22100 (0.017) ; 53290 (0.015) ;  (0.013) ; 22209 (0.010) ; nlsj76838 (0.010) ; 90433 (0.010) ; 84234 (0.010) ; 61072 (0.010) ; 61056 (0.010) ; 
0.1055634483873525   T=3,K=8:  48291 (0.023) ; 31161 (0.020) ; 61072 (0.018) ; 62204 (0.013) ; 63772 (0.013) ; 106566 (0.012) ; 84234 (0.012) ;  (0.011) ; 65552 (0.010) ; 72357 (0.010) ; 
0.12795177093349427   T=3,K=9:  61056 (0.026) ; 48291 (0.020) ; 31161 (0.015) ; 84234 (0.015) ; 72357 (0.013) ; 49565 (0.011) ; 113560 (0.011) ; 26447 (0.011) ; 47007 (0.009) ;  (0.008) ; 

Time=4  
0.12846288244009801   T=4,K=0:  22209 (0.013) ; 48291 (0.012) ; 8909 (0.010) ; 64866 (0.010) ; 22100 (0.008) ; 26447 (0.008) ; 84234 (0.008) ; 61056 (0.007) ; 30156 (0.007) ; 45996 (0.007) ; 
0.05384733876335537   T=4,K=1:  61056 (0.023) ; 48291 (0.019) ; 84234 (0.014) ; 84034 (0.011) ; 72357 (0.011) ; 61925 (0.010) ; 22209 (0.009) ; 72321 (0.009) ; 31161 (0.008) ; 61072 (0.008) ; 
0.12888992947219524   T=4,K=2:  48291 (0.017) ; 61056 (0.017) ; 84234 (0.013) ;  (0.013) ; 22209 (0.011) ; 65552 (0.011) ; 28569 (0.010) ; 19546 (0.009) ; 2815 (0.008) ; 61771 (0.007) ; 
0.08881976338873818   T=4,K=3:  61056 (0.025) ; 72357 (0.017) ; 26447 (0.016) ; 48291 (0.016) ; 84234 (0.015) ; 31161 (0.013) ; 93812 (0.010) ;  (0.010) ; 51647 (0.010) ; 47007 (0.009) ; 
0.06601112545295425   T=4,K=4:  48291 (0.033) ; 61056 (0.024) ; 63772 (0.022) ; 84234 (0.020) ;  (0.016) ; 80011 (0.014) ; 22209 (0.012) ; 113560 (0.012) ; 61925 (0.010) ; 62204 (0.010) ; 
0.13806314956030796   T=4,K=5:  19546 (0.015) ; 48291 (0.015) ; 84494 (0.014) ; 84234 (0.013) ;  (0.013) ; 72357 (0.012) ; 22100 (0.010) ; 31236 (0.010) ; 106566 (0.008) ; 62204 (0.008) ; 
0.15564883898790408   T=4,K=6:  50171 (0.027) ;  (0.021) ; 114725 (0.016) ; 48291 (0.013) ; 72357 (0.012) ; 61056 (0.012) ; 524 (0.011) ; 62204 (0.011) ; 84234 (0.010) ; 85306 (0.010) ; 
0.05539516953161127   T=4,K=7:  53290 (0.017) ; 48291 (0.016) ; 22209 (0.011) ; 22100 (0.011) ; 73277 (0.011) ;  (0.010) ; 61056 (0.010) ; 103922 (0.009) ; 68641 (0.009) ; 62204 (0.008) ; 
0.08235402873028608   T=4,K=8:  48291 (0.019) ;  (0.016) ; 61072 (0.015) ; 84234 (0.012) ; 80011 (0.012) ; 62204 (0.012) ; 47007 (0.011) ; 31161 (0.011) ; 2224 (0.010) ; 63772 (0.010) ; 
0.10250777367254951   T=4,K=9:  48291 (0.019) ; 61056 (0.016) ;  (0.012) ; 84234 (0.012) ; 31161 (0.011) ; 47007 (0.010) ; 26447 (0.009) ; 112833 (0.008) ; 34834 (0.008) ; 49565 (0.008) ; 

Time=5  
0.10667509989214248   T=5,K=0:  22209 (0.011) ; 76029 (0.011) ; 61056 (0.010) ; 64866 (0.010) ; 46123 (0.010) ; 8909 (0.009) ; 22100 (0.009) ; 20588 (0.009) ; 84234 (0.008) ; 92010 (0.007) ; 
0.08055133118710624   T=5,K=1:  84234 (0.018) ; 61056 (0.017) ; 48291 (0.014) ; 84034 (0.012) ; 4965 (0.010) ; 40888 (0.010) ; 31161 (0.010) ; 22209 (0.010) ; 45996 (0.010) ; 524 (0.009) ; 
0.09646707945087876   T=5,K=2:  48291 (0.017) ; 61771 (0.013) ; 61056 (0.012) ;  (0.012) ; 22209 (0.011) ; 28569 (0.011) ; 45996 (0.010) ; 65552 (0.009) ; 72357 (0.008) ; 84234 (0.008) ; 
0.091075095622184   T=5,K=3:  61056 (0.024) ; 84234 (0.021) ; 72357 (0.013) ; 26447 (0.010) ; 31161 (0.010) ; nlsj76838 (0.010) ; 47007 (0.010) ; 73216 (0.009) ; 51647 (0.009) ; 93812 (0.008) ; 
0.0484651798522914   T=5,K=4:  63772 (0.029) ; 48291 (0.025) ; 61056 (0.021) ;  (0.016) ; 84234 (0.014) ; 62204 (0.012) ; 80011 (0.011) ; 19546 (0.010) ; 49561 (0.010) ; 113560 (0.010) ; 
0.1084875069686137   T=5,K=5:  48291 (0.027) ; 22100 (0.013) ; 46613 (0.013) ; 84234 (0.013) ; 72357 (0.012) ; 84494 (0.012) ;  (0.011) ; 62204 (0.010) ; 116416 (0.010) ; 19546 (0.010) ; 
0.17913542551673262   T=5,K=6:  50171 (0.032) ; 114725 (0.022) ;  (0.022) ; 72357 (0.017) ; 83319 (0.014) ; 61056 (0.013) ; 62204 (0.011) ; 48291 (0.010) ; 80011 (0.009) ; 84234 (0.008) ; 
0.06413743231279859   T=5,K=7:  48291 (0.018) ; 115887 (0.014) ; 53290 (0.013) ; 84494 (0.013) ; 62204 (0.013) ; 68641 (0.013) ; 31236 (0.011) ; 22209 (0.010) ; 73277 (0.010) ; 22100 (0.010) ; 
0.08423599951260821   T=5,K=8:  48291 (0.028) ; 62204 (0.018) ; 84234 (0.018) ; 80011 (0.016) ; 92329 (0.015) ; 61072 (0.011) ;  (0.011) ; 47007 (0.010) ; 61056 (0.010) ; 51241 (0.009) ; 
0.14076984968464393   T=5,K=9:  48291 (0.016) ; 61056 (0.016) ;  (0.011) ; 34834 (0.011) ; 26447 (0.011) ; 31161 (0.010) ; 80011 (0.010) ; 112833 (0.009) ; 47007 (0.009) ; 84234 (0.008) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
