262 documents , 1 concepts , 1424 context features (93711) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.10890638728456946   T=0,K=0:  86112 (0.003) ; 103012 (0.003) ; 91372 (0.003) ; 78100 (0.003) ; nlsj52970 (0.002) ; 61830 (0.002) ; 98275 (0.002) ; 48835 (0.002) ; 3716 (0.002) ; 48102 (0.002) ; 
0.2836833118099217   T=6,K=7:  nlsj61372 (0.014) ; 48291 (0.006) ; 31161 (0.006) ; 64757 (0.005) ; 75954 (0.004) ; 7949 (0.004) ; 32383 (0.004) ; 15281 (0.004) ; 28188 (0.003) ; 31607 (0.003) ; 
0.11866108980085804   T=7,K=7:  nlsj61372 (0.015) ; 31161 (0.009) ; 28188 (0.008) ; 46646 (0.008) ; 48291 (0.006) ; 45996 (0.005) ; 64757 (0.005) ; 86112 (0.005) ; nlsj32160 (0.004) ; 55139 (0.004) ; 
0.10096542701865763   T=8,K=7:  48291 (0.007) ; nlsj61372 (0.006) ; 67853 (0.005) ; 112559 (0.005) ; 103922 (0.005) ; 56437 (0.005) ; nlsj43224 (0.005) ; nlsj107632 (0.005) ; 20097 (0.005) ; 28188 (0.005) ; 
0.07719203873363414   T=9,K=7:  67853 (0.007) ; 67762 (0.005) ; 63032 (0.005) ; 70958 (0.005) ; 22209 (0.005) ; 45948 (0.004) ; 69100 (0.004) ; 75539 (0.004) ; 103922 (0.004) ; 73064 (0.004) ; 
0.0720876427375231   T=10,K=7:  nlsj11209 (0.007) ; 22209 (0.007) ; 103120 (0.005) ; 67853 (0.005) ; 75539 (0.005) ; 3398 (0.005) ; 70958 (0.004) ; 24261 (0.004) ; 63032 (0.004) ;  (0.004) ; 
0.1251226312103118   T=11,K=7:  3398 (0.009) ; nlsj11209 (0.006) ; 70958 (0.006) ; 27764 (0.005) ; 63032 (0.005) ; 67853 (0.005) ; 14400 (0.005) ; 103120 (0.004) ; 69100 (0.004) ; 24340 (0.004) ; 
0.10795185924262696   T=12,K=7:  63032 (0.008) ; 69100 (0.008) ; 3398 (0.007) ; nlsj11209 (0.007) ; 57817 (0.006) ; 103120 (0.005) ; 23069 (0.005) ; 14400 (0.005) ; 22100 (0.005) ; 35109 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  nlsj61372 (0.006) ; 80011 (0.005) ; 31161 (0.004) ; 48291 (0.004) ; 47950 (0.004) ; 90504 (0.003) ; 75954 (0.003) ; 3398 (0.003) ; 103922 (0.003) ; 64757 (0.002) ; 

0.009241459329145225   T=0,K=8:  64945 (0.003) ; 64316 (0.003) ; 70105 (0.003) ; 72214 (0.003) ; 96702 (0.003) ; 29677 (0.003) ; 93616 (0.003) ; 71308 (0.002) ; 33191 (0.002) ; 63979 (0.002) ; 
0.00969757785290313   T=1,K=8:  29677 (0.006) ; 72214 (0.004) ; 70105 (0.004) ; 64945 (0.004) ; 69469 (0.004) ; 14755 (0.003) ; 64316 (0.003) ; 41068 (0.003) ; 96454 (0.003) ; 93616 (0.003) ; 
0.01385432600766842   T=2,K=8:  41068 (0.005) ; 84494 (0.005) ; 51373 (0.004) ; 70105 (0.004) ; 37095 (0.004) ; 43026 (0.004) ; 96454 (0.004) ; 64945 (0.004) ; 29677 (0.004) ; 72214 (0.003) ; 
0.040041452011195   T=3,K=8:  85306 (0.014) ; 22209 (0.010) ; 114548 (0.010) ; 28569 (0.006) ; 63862 (0.005) ; 51373 (0.005) ; 70105 (0.004) ; 41068 (0.004) ; 36250 (0.004) ; 29677 (0.004) ; 
0.0784879592538793   T=4,K=8:  85306 (0.033) ; 22209 (0.009) ; 114548 (0.008) ; 28569 (0.005) ; 51373 (0.004) ; 53769 (0.004) ; 116416 (0.004) ; 98358 (0.004) ; 41068 (0.004) ; 70105 (0.004) ; 
0.07743724157598415   T=5,K=8:  85306 (0.024) ; 116416 (0.008) ; 22209 (0.008) ; 114548 (0.008) ; 61072 (0.007) ; 70188 (0.004) ; 113388 (0.004) ; 14755 (0.004) ; nlsj89813 (0.004) ; 104421 (0.004) ; 
0.15484548346738117   T=6,K=8:  85306 (0.023) ; 113388 (0.014) ; 22209 (0.012) ; 116416 (0.009) ; 70188 (0.006) ; 72627 (0.005) ; 74126 (0.005) ; 19546 (0.004) ; 23069 (0.004) ; 77574 (0.004) ; 
0.09039935453972212   T=7,K=8:  113388 (0.025) ; 74126 (0.012) ; 85306 (0.011) ; 72627 (0.008) ; 22209 (0.008) ; 70188 (0.007) ; 116416 (0.006) ; 14755 (0.006) ; 50123 (0.006) ; 23726 (0.005) ; 
0.11544924795087795   T=8,K=8:  74126 (0.018) ; 72627 (0.016) ; 113388 (0.009) ; 65552 (0.008) ; 85306 (0.008) ; 22209 (0.007) ; 90504 (0.006) ; 23726 (0.006) ; 14755 (0.006) ; 45996 (0.005) ; 
0.129078177505212   T=9,K=8:  72627 (0.046) ; 45996 (0.023) ; 74126 (0.014) ; 22209 (0.008) ; 65552 (0.008) ; 28582 (0.006) ; 67278 (0.006) ; 74631 (0.005) ; 23667 (0.005) ; 42214 (0.005) ; 
0.20058873094152038   T=10,K=8:  72627 (0.058) ; 45996 (0.040) ; 22209 (0.008) ; 74631 (0.007) ; 74126 (0.007) ; 65552 (0.007) ; 63772 (0.007) ; 31161 (0.006) ; 31236 (0.006) ; 31706 (0.005) ; 
0.17370595637518127   T=11,K=8:  72627 (0.043) ; 45996 (0.038) ; 31161 (0.012) ; 74126 (0.011) ; 74631 (0.010) ; 65552 (0.009) ; 63772 (0.007) ; 48291 (0.006) ; 19546 (0.006) ; 76570 (0.005) ; 
0.27418913526750816   T=12,K=8:  45996 (0.043) ; 72627 (0.035) ; 74631 (0.013) ; 65552 (0.011) ; 31161 (0.010) ; 19546 (0.009) ; 74126 (0.009) ; 115887 (0.007) ; 63772 (0.007) ; 68444 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  72627 (0.017) ; 45996 (0.012) ; 85306 (0.010) ; 74126 (0.006) ; 22209 (0.006) ; 65552 (0.005) ; 113388 (0.005) ; 74631 (0.003) ; 48291 (0.003) ; 19546 (0.003) ; 

0.19680415269207135   T=0,K=9:  nlsj9017 (0.016) ; 74770 (0.013) ; 105184 (0.013) ; nlsj4805 (0.012) ; 79418 (0.012) ; 18687 (0.010) ; 112217 (0.006) ;  (0.005) ; 14705 (0.004) ; 91516 (0.003) ; 
0.38596566584954844   T=1,K=9:  nlsj4805 (0.013) ; nlsj9017 (0.013) ;  (0.010) ; 79418 (0.010) ; 105184 (0.008) ; 18687 (0.008) ; 74770 (0.006) ; 67543 (0.005) ; 14705 (0.005) ; 61855 (0.004) ; 
0.26317189386822637   T=2,K=9:   (0.012) ; nlsj4805 (0.007) ; 27749 (0.006) ; 65552 (0.006) ; 14705 (0.006) ; 79418 (0.006) ; nlsj9017 (0.006) ; 323 (0.005) ; 61855 (0.004) ; 1103 (0.004) ; 
0.11306963218684829   T=3,K=9:   (0.010) ; 65552 (0.007) ; nlsj8140 (0.006) ; 44534 (0.006) ; 21032 (0.005) ; 323 (0.005) ; nlsj9017 (0.005) ; 67543 (0.005) ; 79418 (0.004) ; 111895 (0.004) ; 
0.08670199849903241   T=4,K=9:  65552 (0.008) ;  (0.007) ; nlsj61372 (0.006) ; 47950 (0.005) ; 64530 (0.005) ; 80043 (0.004) ; 17221 (0.004) ; 67543 (0.004) ; 11583 (0.004) ; 72610 (0.004) ; 
0.02328953586954115   T=5,K=9:  65552 (0.011) ;  (0.009) ; nlsj61372 (0.008) ; 22100 (0.005) ; 80043 (0.005) ; 45996 (0.004) ; 103993 (0.004) ; 11917 (0.004) ; 11583 (0.004) ; 52571 (0.003) ; 
0.03971807836508562   T=6,K=9:   (0.014) ; 65552 (0.008) ; nlsj61372 (0.008) ; 62204 (0.007) ; 45996 (0.007) ; 114753 (0.006) ; 11917 (0.005) ; 11583 (0.004) ; 52571 (0.004) ; nlsj76838 (0.004) ; 
0.0896335234871025   T=7,K=9:   (0.013) ; 45996 (0.011) ; 74126 (0.008) ; 11917 (0.007) ; nlsj76838 (0.007) ; 62204 (0.005) ; 65552 (0.005) ; 19972 (0.005) ; 91439 (0.005) ; 17478 (0.005) ; 
0.12846286955584119   T=8,K=9:   (0.008) ; 19972 (0.007) ; 84494 (0.007) ; 45996 (0.007) ; 22036 (0.006) ; 74126 (0.006) ; 69039 (0.006) ; 97340 (0.006) ; 114565 (0.006) ; 47950 (0.005) ; 
0.04613391530419864   T=9,K=9:  47950 (0.007) ; 116416 (0.006) ; 84494 (0.005) ; 19972 (0.005) ; 112934 (0.005) ; nlsj76838 (0.004) ; 110114 (0.004) ; 74126 (0.004) ; 97340 (0.004) ; 55499 (0.004) ; 
0.006963429385192291   T=10,K=9:  60034 (0.007) ; 11072 (0.006) ; 116416 (0.005) ; 49173 (0.004) ; 11583 (0.004) ; 84494 (0.004) ; 27847 (0.004) ; nlsj76838 (0.003) ; 48051 (0.003) ; 20195 (0.003) ; 
0.038845293135780605   T=11,K=9:  11072 (0.009) ; 60034 (0.007) ; 49173 (0.005) ; 42224 (0.004) ; 11583 (0.004) ; 27847 (0.004) ; 761 (0.004) ; 86112 (0.003) ; 47991 (0.003) ; 16918 (0.003) ; 
0.017307103471906757   T=12,K=9:  11072 (0.009) ; 60034 (0.005) ; 31236 (0.004) ; 16918 (0.004) ; 3824 (0.004) ; nlsj61372 (0.004) ; 761 (0.004) ; 97340 (0.004) ; 27847 (0.003) ; 48051 (0.003) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:   (0.008) ; 65552 (0.004) ; nlsj9017 (0.004) ; nlsj61372 (0.004) ; 45996 (0.003) ; 47950 (0.003) ; 11072 (0.003) ; nlsj4805 (0.003) ; 79418 (0.003) ; 11583 (0.003) ; 

===============  per time  ===============
Time=0  
0.10890638728456946   T=0,K=0:  86112 (0.003) ; 103012 (0.003) ; 91372 (0.003) ; 78100 (0.003) ; nlsj52970 (0.002) ; 61830 (0.002) ; 98275 (0.002) ; 48835 (0.002) ; 3716 (0.002) ; 48102 (0.002) ; 
0.40325822793800437   T=0,K=1:  105332 (0.045) ; 46195 (0.028) ; nlsj87922 (0.025) ; 56991 (0.021) ; 114816 (0.018) ; 103678 (0.017) ; 45996 (0.016) ; 67546 (0.015) ; 4337 (0.007) ; 21730 (0.007) ; 
0.015348623527922912   T=0,K=2:  85675 (0.004) ; 85893 (0.004) ; 86315 (0.003) ; 110089 (0.003) ; 86917 (0.003) ; 72677 (0.003) ; 20937 (0.003) ; 61791 (0.003) ; 68286 (0.003) ; nlsj38316 (0.003) ; 
0.10683848866264882   T=0,K=3:  51373 (0.004) ; 76678 (0.004) ; 58789 (0.003) ; 22502 (0.003) ; 60646 (0.003) ; 57359 (0.003) ; 48291 (0.003) ; 10979 (0.003) ; 38560 (0.002) ; 86276 (0.002) ; 
0.025274568706102032   T=0,K=4:  86069 (0.005) ; 12597 (0.003) ; nlsj727 (0.003) ; nlsj2577 (0.003) ; 45036 (0.003) ; 104417 (0.003) ; 58824 (0.003) ; 50003 (0.002) ; 40401 (0.002) ; 73767 (0.002) ; 
0.031900605200444646   T=0,K=5:  48291 (0.002) ; 69469 (0.002) ; 61925 (0.002) ; 1103 (0.002) ; 90661 (0.002) ; 59315 (0.002) ; 111415 (0.002) ; 90166 (0.002) ; 93718 (0.002) ; 72610 (0.002) ; 
0.06714311867821633   T=0,K=6:  41619 (0.004) ; 15597 (0.004) ; 21056 (0.004) ;  (0.004) ; 90166 (0.004) ; 64914 (0.003) ; 22580 (0.003) ; 70768 (0.003) ; 63772 (0.003) ; nlsj75153 (0.003) ; 
0.0352843679808749   T=0,K=7:  74770 (0.006) ; 729 (0.005) ; 76335 (0.005) ; 5084 (0.005) ; 96160 (0.004) ; 37799 (0.004) ; 48291 (0.004) ; 83663 (0.004) ; 34982 (0.004) ; 60375 (0.003) ; 
0.009241459329145225   T=0,K=8:  64945 (0.003) ; 64316 (0.003) ; 70105 (0.003) ; 72214 (0.003) ; 96702 (0.003) ; 29677 (0.003) ; 93616 (0.003) ; 71308 (0.002) ; 33191 (0.002) ; 63979 (0.002) ; 
0.19680415269207135   T=0,K=9:  nlsj9017 (0.016) ; 74770 (0.013) ; 105184 (0.013) ; nlsj4805 (0.012) ; 79418 (0.012) ; 18687 (0.010) ; 112217 (0.006) ;  (0.005) ; 14705 (0.004) ; 91516 (0.003) ; 

Time=1  
0.0742882102430944   T=1,K=0:  61830 (0.005) ; 91372 (0.004) ; nlsj52970 (0.004) ; 103012 (0.004) ; 3716 (0.004) ; 86069 (0.003) ; 86112 (0.003) ; 24261 (0.002) ; 49415 (0.002) ; 24444 (0.002) ; 
0.29775760659114797   T=1,K=1:  46195 (0.025) ; 56991 (0.024) ; 105332 (0.024) ; nlsj87922 (0.020) ; 45996 (0.018) ; 67546 (0.015) ; 114816 (0.011) ; 103678 (0.008) ; 4337 (0.007) ; 21730 (0.006) ; 
0.025995225752136496   T=1,K=2:  61791 (0.007) ; 65552 (0.006) ; 85893 (0.005) ; 85675 (0.004) ; 72677 (0.004) ; 86315 (0.004) ; 19775 (0.004) ; 104311 (0.003) ; 67543 (0.003) ; 68286 (0.003) ; 
0.05045070498003075   T=1,K=3:  76678 (0.005) ; 23069 (0.004) ; 35542 (0.003) ; nlsj76838 (0.003) ; 37777 (0.003) ; 51373 (0.003) ; 50824 (0.003) ; 48291 (0.002) ; nlsj8641 (0.002) ; 49561 (0.002) ; 
0.056863227920437964   T=1,K=4:  64050 (0.006) ; 2654 (0.004) ; 45036 (0.004) ; nlsj2577 (0.004) ; 86069 (0.004) ; 115201 (0.004) ; 49610 (0.003) ; 104417 (0.003) ; 3591 (0.003) ; nlsj727 (0.003) ; 
0.010942029327878003   T=1,K=5:  34855 (0.002) ; 39045 (0.002) ; 93711 (0.002) ; 37886 (0.002) ; 82425 (0.002) ; 61925 (0.002) ; 13113 (0.002) ; 72610 (0.002) ; 15391 (0.002) ; 35946 (0.002) ; 
0.03919865247164788   T=1,K=6:   (0.011) ; 63772 (0.005) ; 64914 (0.005) ; 18996 (0.005) ; 76512 (0.004) ; 15597 (0.004) ; 74735 (0.004) ; 21056 (0.004) ; 86276 (0.004) ; 657 (0.004) ; 
0.048841099011175   T=1,K=7:  5084 (0.008) ; 80011 (0.006) ; 90504 (0.005) ; 14924 (0.005) ; 47950 (0.005) ; 74770 (0.004) ; 60375 (0.004) ; 34982 (0.004) ; 97150 (0.004) ; 76335 (0.004) ; 
0.00969757785290313   T=1,K=8:  29677 (0.006) ; 72214 (0.004) ; 70105 (0.004) ; 64945 (0.004) ; 69469 (0.004) ; 14755 (0.003) ; 64316 (0.003) ; 41068 (0.003) ; 96454 (0.003) ; 93616 (0.003) ; 
0.38596566584954844   T=1,K=9:  nlsj4805 (0.013) ; nlsj9017 (0.013) ;  (0.010) ; 79418 (0.010) ; 105184 (0.008) ; 18687 (0.008) ; 74770 (0.006) ; 67543 (0.005) ; 14705 (0.005) ; 61855 (0.004) ; 

Time=2  
0.08597838261502348   T=2,K=0:  103012 (0.008) ; 61830 (0.006) ; nlsj52970 (0.005) ; 3716 (0.005) ; 91372 (0.005) ; 24261 (0.004) ; 22100 (0.004) ; 48910 (0.004) ; 76910 (0.003) ; 93165 (0.003) ; 
0.24678814560166495   T=2,K=1:  46195 (0.019) ; 45996 (0.012) ;  (0.011) ; 56991 (0.010) ; 105332 (0.009) ; nlsj87922 (0.007) ; 1428 (0.005) ; 112002 (0.005) ; 4845 (0.005) ; 103678 (0.005) ; 
0.03062124494931675   T=2,K=2:  76703 (0.013) ; 61791 (0.011) ; 65552 (0.010) ; 85893 (0.006) ; 12973 (0.005) ; 104311 (0.005) ; 20586 (0.004) ; 40302 (0.004) ; 69714 (0.004) ; 68286 (0.004) ; 
0.04207067975806377   T=2,K=3:  35542 (0.007) ; 23069 (0.006) ; 49561 (0.005) ; 76678 (0.005) ; 116293 (0.005) ; 48291 (0.004) ; nlsj8641 (0.003) ; 50824 (0.003) ; 37777 (0.003) ; 33618 (0.003) ; 
0.0632570800499037   T=2,K=4:  45036 (0.006) ; 84494 (0.006) ; 64050 (0.006) ; nlsj61372 (0.005) ; 49610 (0.005) ; 115201 (0.004) ; 22209 (0.004) ; 17353 (0.004) ; 2654 (0.004) ; 50260 (0.004) ; 
0.029900007482561476   T=2,K=5:  72202 (0.004) ; 15391 (0.003) ; 80357 (0.003) ; 93963 (0.003) ; 13113 (0.003) ; 96089 (0.003) ; 61855 (0.003) ; 110484 (0.003) ; 74735 (0.003) ; 37886 (0.003) ; 
0.11492842352129094   T=2,K=6:   (0.025) ; 74735 (0.010) ; 18996 (0.007) ; 21056 (0.006) ; 45996 (0.006) ; 90166 (0.006) ; 66309 (0.006) ; 15597 (0.006) ; 86276 (0.005) ; 76512 (0.004) ; 
0.10942981614628011   T=2,K=7:  80011 (0.015) ; 47950 (0.011) ; 90504 (0.006) ; 34982 (0.005) ; nlsj61372 (0.005) ; 74770 (0.005) ; 96160 (0.005) ; 76335 (0.004) ; 97150 (0.004) ; 63314 (0.004) ; 
0.01385432600766842   T=2,K=8:  41068 (0.005) ; 84494 (0.005) ; 51373 (0.004) ; 70105 (0.004) ; 37095 (0.004) ; 43026 (0.004) ; 96454 (0.004) ; 64945 (0.004) ; 29677 (0.004) ; 72214 (0.003) ; 
0.26317189386822637   T=2,K=9:   (0.012) ; nlsj4805 (0.007) ; 27749 (0.006) ; 65552 (0.006) ; 14705 (0.006) ; 79418 (0.006) ; nlsj9017 (0.006) ; 323 (0.005) ; 61855 (0.004) ; 1103 (0.004) ; 

Time=3  
0.06815748063249738   T=3,K=0:  103012 (0.011) ; 55139 (0.006) ; 68641 (0.005) ; 24444 (0.005) ; 3716 (0.005) ; nlsj61372 (0.004) ; 24261 (0.004) ; 22100 (0.004) ; 86069 (0.004) ; 57771 (0.004) ; 
0.14993497493343855   T=3,K=1:   (0.018) ; 45996 (0.009) ; 46195 (0.007) ; 1428 (0.006) ; 31161 (0.006) ; 103175 (0.005) ; 56991 (0.005) ; 38472 (0.005) ; 105332 (0.005) ; 42827 (0.005) ; 
0.10288516895402669   T=3,K=2:  76703 (0.044) ; 61791 (0.010) ; 65552 (0.009) ; 85893 (0.007) ; 12973 (0.005) ; 115051 (0.004) ; 42640 (0.004) ; 37210 (0.004) ; 110606 (0.004) ; 84234 (0.004) ; 
0.045668040564163896   T=3,K=3:  23069 (0.006) ; 49561 (0.005) ; 76678 (0.005) ; 19546 (0.005) ; 35542 (0.005) ; 37777 (0.004) ; 15509 (0.004) ; 86305 (0.003) ; 85734 (0.003) ; 33956 (0.003) ; 
0.10400251913347174   T=3,K=4:  22209 (0.018) ; 84494 (0.013) ; nlsj61372 (0.011) ; 45036 (0.009) ; 103993 (0.007) ; 64050 (0.005) ; 88516 (0.005) ; 2654 (0.004) ; 76910 (0.004) ; 72610 (0.004) ; 
0.04416877439770529   T=3,K=5:  72202 (0.008) ; nlsj106503 (0.006) ; 80357 (0.005) ; 74735 (0.005) ; 22209 (0.005) ; 39045 (0.005) ; 110484 (0.005) ; 61855 (0.005) ; 93963 (0.004) ; 15391 (0.004) ; 
0.2143670674728535   T=3,K=6:   (0.037) ; 74735 (0.013) ; 45996 (0.010) ; 66309 (0.007) ; 21056 (0.007) ; 42488 (0.006) ; nlsj75153 (0.006) ; 113560 (0.005) ; 70768 (0.005) ; 15597 (0.005) ; 
0.11770488971379975   T=3,K=7:  80011 (0.027) ; 47950 (0.014) ; 21335 (0.008) ; 90504 (0.006) ; 48291 (0.005) ; nlsj61372 (0.005) ; 73435 (0.005) ; 96160 (0.005) ; 38547 (0.005) ; 49039 (0.004) ; 
0.040041452011195   T=3,K=8:  85306 (0.014) ; 22209 (0.010) ; 114548 (0.010) ; 28569 (0.006) ; 63862 (0.005) ; 51373 (0.005) ; 70105 (0.004) ; 41068 (0.004) ; 36250 (0.004) ; 29677 (0.004) ; 
0.11306963218684829   T=3,K=9:   (0.010) ; 65552 (0.007) ; nlsj8140 (0.006) ; 44534 (0.006) ; 21032 (0.005) ; 323 (0.005) ; nlsj9017 (0.005) ; 67543 (0.005) ; 79418 (0.004) ; 111895 (0.004) ; 

Time=4  
0.055955194037329   T=4,K=0:  49875 (0.009) ; 103012 (0.007) ; nlsj61372 (0.007) ; 24261 (0.007) ; 24444 (0.006) ; 72323 (0.005) ; 55139 (0.005) ; 22209 (0.005) ; 3716 (0.003) ; 85306 (0.003) ; 
0.06601263489847964   T=4,K=1:   (0.019) ; 48591 (0.007) ; nlsj61372 (0.006) ; 110243 (0.006) ; 3824 (0.006) ; 45996 (0.005) ; 50085 (0.005) ; 735 (0.005) ; nlsj96033 (0.004) ; 105504 (0.004) ; 
0.1508118199656504   T=4,K=2:  65552 (0.016) ; 76703 (0.015) ; 43206 (0.006) ; 66639 (0.006) ; 24292 (0.005) ; 84234 (0.005) ; nlsj42827 (0.005) ; 61791 (0.005) ; 12973 (0.005) ; 104421 (0.005) ; 
0.0705379541829001   T=4,K=3:  19546 (0.008) ; 77699 (0.006) ; 15509 (0.005) ; 86305 (0.005) ; 53653 (0.005) ; 47922 (0.005) ; nlsj5742 (0.005) ; 33618 (0.004) ; 49589 (0.004) ; 23069 (0.004) ; 
0.14734966090261567   T=4,K=4:  22209 (0.055) ; nlsj61372 (0.021) ; 84494 (0.010) ; 103993 (0.008) ; 82545 (0.006) ; 107349 (0.005) ; nlsj14967 (0.005) ; 110456 (0.005) ; nlsj80617 (0.005) ; 80011 (0.005) ; 
0.055949168717077474   T=4,K=5:  22209 (0.008) ; 39045 (0.007) ; 74735 (0.006) ; 80357 (0.006) ; 61855 (0.006) ; 112559 (0.006) ; nlsj106503 (0.006) ; 72202 (0.005) ; 108411 (0.005) ; 48102 (0.004) ; 
0.10693455864928123   T=4,K=6:   (0.014) ; 74735 (0.013) ; 45996 (0.008) ; 33426 (0.007) ; nlsj54934 (0.007) ; 80327 (0.005) ; 90166 (0.005) ; 42488 (0.005) ; 39152 (0.005) ; 45560 (0.004) ; 
0.18125905089375474   T=4,K=7:  31161 (0.011) ; 80011 (0.008) ; 83253 (0.008) ; 47950 (0.007) ; nlsj61372 (0.006) ; 86219 (0.005) ; 66342 (0.005) ; nlsj16619 (0.005) ; 48291 (0.005) ; 24436 (0.005) ; 
0.0784879592538793   T=4,K=8:  85306 (0.033) ; 22209 (0.009) ; 114548 (0.008) ; 28569 (0.005) ; 51373 (0.004) ; 53769 (0.004) ; 116416 (0.004) ; 98358 (0.004) ; 41068 (0.004) ; 70105 (0.004) ; 
0.08670199849903241   T=4,K=9:  65552 (0.008) ;  (0.007) ; nlsj61372 (0.006) ; 47950 (0.005) ; 64530 (0.005) ; 80043 (0.004) ; 17221 (0.004) ; 67543 (0.004) ; 11583 (0.004) ; 72610 (0.004) ; 

Time=5  
0.13097234311622538   T=5,K=0:  68641 (0.006) ; 12108 (0.004) ; 103012 (0.004) ; nlsj61372 (0.004) ; 49875 (0.004) ; 22209 (0.003) ; 58429 (0.003) ; 73064 (0.003) ; 60121 (0.003) ; 45996 (0.003) ; 
0.017018377707929876   T=5,K=1:   (0.020) ; 45996 (0.005) ; 104429 (0.004) ; 110243 (0.004) ; 15893 (0.003) ; 41335 (0.003) ; 3824 (0.003) ; 735 (0.003) ; 108066 (0.003) ; 58429 (0.003) ; 
0.11599248278680993   T=5,K=2:  76703 (0.005) ; 65552 (0.004) ; 22209 (0.004) ; 19992 (0.004) ; 66639 (0.004) ; 24292 (0.004) ; 104421 (0.004) ; 65565 (0.004) ; 103221 (0.004) ; 112351 (0.003) ; 
0.021528852418087347   T=5,K=3:  73064 (0.007) ; 77699 (0.006) ; 11583 (0.006) ; 49875 (0.006) ; 47922 (0.006) ; nlsj9503 (0.005) ; nlsj5742 (0.004) ; 84511 (0.004) ; 86453 (0.003) ; 53653 (0.003) ; 
0.11443823881601858   T=5,K=4:  22209 (0.055) ; nlsj61372 (0.013) ; 72610 (0.006) ; 84494 (0.006) ; 103993 (0.006) ; nlsj2565 (0.005) ; 45996 (0.005) ; 110456 (0.005) ; 82545 (0.004) ; 50260 (0.004) ; 
0.029310363801454277   T=5,K=5:  45996 (0.007) ; 22209 (0.007) ; 80357 (0.005) ; 15391 (0.004) ; 61855 (0.004) ; 48291 (0.004) ; 63772 (0.004) ; nlsj4720 (0.004) ; 48102 (0.003) ; 65552 (0.003) ; 
0.0428914628666004   T=5,K=6:  45996 (0.008) ; 90166 (0.007) ; 39152 (0.006) ; 33426 (0.006) ; 115471 (0.005) ;  (0.005) ; 71023 (0.005) ; 51871 (0.004) ; 63772 (0.004) ; 109301 (0.004) ; 
0.427121101041349   T=5,K=7:  nlsj61372 (0.009) ; 31161 (0.008) ; 48291 (0.007) ; 31607 (0.005) ; 66342 (0.005) ; 62204 (0.005) ; 24436 (0.004) ; 46858 (0.004) ; 80011 (0.003) ; 86219 (0.003) ; 
0.07743724157598415   T=5,K=8:  85306 (0.024) ; 116416 (0.008) ; 22209 (0.008) ; 114548 (0.008) ; 61072 (0.007) ; 70188 (0.004) ; 113388 (0.004) ; 14755 (0.004) ; nlsj89813 (0.004) ; 104421 (0.004) ; 
0.02328953586954115   T=5,K=9:  65552 (0.011) ;  (0.009) ; nlsj61372 (0.008) ; 22100 (0.005) ; 80043 (0.005) ; 45996 (0.004) ; 103993 (0.004) ; 11917 (0.004) ; 11583 (0.004) ; 52571 (0.003) ; 

Time=6  
0.2261680400368796   T=6,K=0:  68641 (0.010) ; 22209 (0.007) ; 72627 (0.006) ; 60121 (0.006) ; 1083 (0.006) ; 84494 (0.006) ; 104166 (0.005) ;  (0.004) ; 96530 (0.004) ; 110639 (0.004) ; 
0.048552352070628094   T=6,K=1:   (0.018) ; 45996 (0.006) ; 108066 (0.006) ; 76592 (0.005) ; 19477 (0.005) ; 49589 (0.005) ; 104429 (0.004) ; 15893 (0.004) ; 62204 (0.004) ; 86112 (0.004) ; 
0.05115837798752058   T=6,K=2:  65565 (0.005) ; 72610 (0.005) ; 112351 (0.005) ; 74126 (0.004) ; 65499 (0.004) ; 19992 (0.004) ; nlsj7279 (0.004) ; 22209 (0.004) ; 21941 (0.004) ; 66984 (0.003) ; 
0.024530270411490165   T=6,K=3:  73064 (0.008) ; 48291 (0.006) ; 77699 (0.005) ; 11583 (0.005) ; 8909 (0.005) ; 22209 (0.005) ; 77768 (0.004) ; 11036 (0.004) ; 28002 (0.004) ; 45996 (0.004) ; 
0.10919141324292021   T=6,K=4:  22209 (0.023) ; nlsj61372 (0.013) ; 47007 (0.010) ; 84494 (0.008) ; 65552 (0.007) ; 45996 (0.006) ; 72610 (0.006) ; 113379 (0.005) ; 84234 (0.005) ; 103993 (0.005) ; 
0.03605588640978121   T=6,K=5:  45996 (0.012) ; 22209 (0.011) ; 48291 (0.008) ; 63772 (0.008) ; 111211 (0.005) ; 44964 (0.004) ; 42840 (0.004) ; 65552 (0.004) ; 51358 (0.004) ; 36812 (0.003) ; 
0.026096786198391647   T=6,K=6:  72323 (0.005) ; 45996 (0.005) ; 90166 (0.005) ; 63772 (0.005) ; 86305 (0.004) ; 72287 (0.004) ; 84494 (0.004) ; 19972 (0.004) ; 71023 (0.004) ; 62204 (0.004) ; 
0.2836833118099217   T=6,K=7:  nlsj61372 (0.014) ; 48291 (0.006) ; 31161 (0.006) ; 64757 (0.005) ; 75954 (0.004) ; 7949 (0.004) ; 32383 (0.004) ; 15281 (0.004) ; 28188 (0.003) ; 31607 (0.003) ; 
