262 documents , 1 concepts , 1424 context features (93711) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.03597510384360565   T=0,K=0:  45996 (0.035) ; 50093 (0.024) ;  (0.017) ; 65552 (0.017) ; 55910 (0.015) ; 113388 (0.014) ; 114706 (0.013) ; 49561 (0.013) ; 85306 (0.013) ; 82190 (0.012) ; 
0.05518043914418494   T=3,K=4:  nlsj1554 (0.026) ; 46195 (0.025) ; 61855 (0.020) ; 110740 (0.015) ; 63821 (0.014) ; 45996 (0.014) ; 90504 (0.014) ; 1564 (0.013) ; 65552 (0.013) ; nlsj11198 (0.012) ; 
0.059791046553030684   T=3,K=5:  89405 (0.027) ; 38451 (0.024) ; 74735 (0.021) ; 72411 (0.020) ; 1083 (0.014) ; 82367 (0.014) ; 85039 (0.013) ; 45948 (0.011) ; 69052 (0.011) ; 72627 (0.011) ; 
0.054591534301940366   T=3,K=6:  22580 (0.029) ;  (0.024) ; 85306 (0.017) ; 105829 (0.016) ; 51241 (0.016) ; 105504 (0.015) ; 53015 (0.012) ; 84494 (0.012) ; 28002 (0.012) ; 60020 (0.011) ; 
0.10457087383576241   T=3,K=7:  65552 (0.021) ; 70958 (0.020) ; 47917 (0.016) ; 84234 (0.016) ; 42827 (0.015) ; 31161 (0.015) ; nlsj32160 (0.014) ;  (0.013) ; 72627 (0.013) ; 2731 (0.012) ; 
0.027315549669670543   T=3,K=8:  104421 (0.080) ; 31161 (0.020) ; 60623 (0.017) ; 51701 (0.016) ; 74735 (0.013) ; 43321 (0.013) ; 17411 (0.012) ; 62204 (0.012) ; 2654 (0.012) ; 84511 (0.011) ; 
0.15368934439827717   T=3,K=9:  33426 (0.031) ; 72287 (0.024) ; 33160 (0.021) ; 51681 (0.020) ; 83774 (0.016) ; 22209 (0.015) ; 72323 (0.015) ; 65552 (0.012) ; 45996 (0.012) ; 115887 (0.012) ; 

Time=4  
0.09411976529070457   T=4,K=0:  45996 (0.029) ;  (0.024) ; 65552 (0.018) ; 113388 (0.017) ; 61791 (0.015) ; 33160 (0.013) ; 72627 (0.012) ; 85306 (0.012) ; 2731 (0.012) ; 114972 (0.012) ; 
0.07379193107156014   T=4,K=1:  93711 (0.033) ; 111990 (0.024) ; 2328 (0.018) ; 62824 (0.016) ; 104499 (0.016) ; 43206 (0.015) ; 44856 (0.015) ; 68262 (0.015) ;  (0.014) ; 70987 (0.013) ; 
0.0965532592701627   T=4,K=2:  85306 (0.036) ; 22209 (0.029) ; 104421 (0.017) ; 31192 (0.015) ; 7779 (0.012) ; 65552 (0.011) ; 16864 (0.011) ; 102381 (0.010) ; 49039 (0.010) ; 76765 (0.009) ; 
0.11394411194871641   T=4,K=3:  85306 (0.029) ; 61856 (0.019) ; 22209 (0.018) ; 103972 (0.012) ; 63772 (0.011) ; 104508 (0.011) ; 8909 (0.011) ; 80011 (0.010) ; 5521 (0.010) ; 57340 (0.010) ; 
0.09060460089175776   T=4,K=4:  61855 (0.037) ; 110740 (0.020) ; nlsj1554 (0.019) ; 65552 (0.018) ; 95656 (0.015) ; 46195 (0.014) ; 90504 (0.013) ; 63821 (0.012) ; 27438 (0.011) ; 64866 (0.010) ; 
0.10985307708421681   T=4,K=5:  89405 (0.023) ; 38451 (0.023) ; 74735 (0.022) ; 72411 (0.018) ; 65552 (0.018) ; 85039 (0.016) ; 72627 (0.014) ; 18334 (0.014) ; 22209 (0.013) ; 69052 (0.013) ; 
0.09549632499475627   T=4,K=6:  22580 (0.021) ;  (0.020) ; 105829 (0.018) ; 15842 (0.017) ; 48291 (0.015) ; 28002 (0.015) ; 70768 (0.015) ; 85306 (0.014) ; 51241 (0.013) ; 8909 (0.012) ; 
0.14576332715514975   T=4,K=7:  65552 (0.016) ; nlsj32160 (0.016) ; 31161 (0.016) ; 42827 (0.015) ; 72627 (0.014) ; 84234 (0.013) ; 2731 (0.013) ; 70958 (0.012) ; 86112 (0.012) ; 110639 (0.010) ; 
0.08861010883418108   T=4,K=8:  104421 (0.041) ; 60623 (0.021) ; 51701 (0.016) ; 63772 (0.016) ;  (0.015) ; 31161 (0.014) ; 74126 (0.014) ; 92543 (0.014) ; 102832 (0.013) ; 17411 (0.013) ; 
0.09126349345879448   T=4,K=9:  33426 (0.029) ; 115887 (0.028) ; 72287 (0.023) ; 22209 (0.023) ; 45996 (0.016) ; 72323 (0.014) ; 83774 (0.013) ; 51681 (0.013) ; 65552 (0.012) ; 105517 (0.011) ; 

Time=5  
0.05618290976017396   T=5,K=0:  45996 (0.032) ; 61791 (0.020) ; 113388 (0.020) ;  (0.019) ; 65552 (0.019) ; 114972 (0.015) ; 72627 (0.015) ; 82190 (0.014) ; 85306 (0.013) ; 33160 (0.013) ; 
0.10677198857827923   T=5,K=1:  93711 (0.045) ; 75909 (0.016) ; 2328 (0.015) ; 111990 (0.014) ;  (0.014) ; 62824 (0.014) ; 43206 (0.013) ; 50093 (0.012) ; 49955 (0.012) ; 45996 (0.012) ; 
0.06670885916265702   T=5,K=2:  85306 (0.048) ; 22209 (0.024) ; 102381 (0.019) ; 104421 (0.018) ; 31192 (0.016) ; 41338 (0.015) ; 7779 (0.015) ; 65552 (0.014) ; nlsj68228 (0.013) ; nlsj32160 (0.012) ; 
0.10775177542156071   T=5,K=3:  85306 (0.025) ; 22209 (0.017) ; 104508 (0.015) ; 68501 (0.014) ; 65469 (0.013) ; 103972 (0.012) ; 5521 (0.011) ; 63772 (0.010) ; 80011 (0.010) ; 61856 (0.010) ; 
0.16383415848807575   T=5,K=4:  61855 (0.028) ; nlsj1554 (0.024) ; 46195 (0.018) ; 65552 (0.018) ; 27438 (0.015) ; 110740 (0.014) ; nlsj11198 (0.013) ; 1564 (0.013) ; 112351 (0.012) ; 64866 (0.012) ; 
0.1075671600135344   T=5,K=5:  89405 (0.025) ; 69052 (0.020) ; 38451 (0.020) ; 72627 (0.019) ; 58782 (0.018) ; 22209 (0.017) ; 74735 (0.016) ; 73505 (0.014) ; 65552 (0.013) ; nlsj76838 (0.012) ; 
0.1036785576211729   T=5,K=6:  105829 (0.022) ; 85306 (0.022) ; 28002 (0.019) ;  (0.019) ; 22580 (0.018) ; 15842 (0.018) ; 31236 (0.014) ; 48291 (0.012) ; 53015 (0.012) ; 89405 (0.010) ; 
0.1179369279062055   T=5,K=7:  31161 (0.022) ; nlsj32160 (0.017) ; 86112 (0.016) ; 70958 (0.015) ; 65552 (0.013) ; 73064 (0.013) ; nlsj14967 (0.013) ; 42827 (0.012) ; 36232 (0.010) ; 47917 (0.009) ; 
0.10479715188730745   T=5,K=8:  104421 (0.034) ; 31161 (0.026) ; 63772 (0.023) ; 60623 (0.022) ; 92543 (0.016) ; 17411 (0.016) ;  (0.015) ; 84511 (0.012) ; 324 (0.011) ; 74126 (0.011) ; 
0.06477051116103306   T=5,K=9:  72287 (0.032) ; 33426 (0.024) ; 22209 (0.020) ; 115887 (0.020) ; 83774 (0.018) ; 8665 (0.017) ; 45996 (0.014) ; 105517 (0.013) ; 114558 (0.013) ; 64945 (0.013) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
