762 documents , 1 concepts , 1898 context features (15047) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.09916180334558543   T=0,K=0:  34366 (0.146) ; 66838 (0.116) ; 6933 (0.052) ; 100495 (0.051) ; 43206 (0.029) ; 68449 (0.028) ; 30989 (0.027) ; 48052 (0.024) ; 72627 (0.023) ; 15047 (0.022) ; 
0.06171950720422802   T=7,K=7:  83774 (0.024) ; 31236 (0.022) ; 22209 (0.021) ; 15893 (0.018) ; 15047 (0.017) ; 30866 (0.016) ; 90504 (0.014) ; 33426 (0.013) ; 106974 (0.012) ; 83756 (0.012) ; 
0.09621423324490616   T=8,K=7:  31236 (0.036) ; 83774 (0.024) ; 90504 (0.024) ; 15047 (0.020) ; 22209 (0.016) ; nlsj65911 (0.015) ; 15893 (0.015) ; 30866 (0.013) ; 106974 (0.011) ; 68641 (0.010) ; 
0.04975605991517283   T=9,K=7:  83774 (0.041) ; 15047 (0.037) ; 31236 (0.036) ; 90504 (0.029) ; 22209 (0.020) ; nlsj65911 (0.015) ; 15893 (0.013) ; 106974 (0.012) ; 30866 (0.012) ; 62204 (0.011) ; 
0.30798935282331913   T=10,K=7:  31236 (0.066) ; 15047 (0.064) ; 83774 (0.028) ; 22209 (0.021) ; 90504 (0.018) ; 62204 (0.016) ; 15893 (0.014) ; 30866 (0.013) ; 76029 (0.013) ; nlsj65911 (0.011) ; 
0.02278285379003826   T=11,K=7:  15047 (0.058) ; 31236 (0.058) ; 90504 (0.048) ; 62204 (0.027) ; nlsj65911 (0.013) ; 85306 (0.012) ; 83774 (0.011) ; 15893 (0.010) ; 22209 (0.010) ; 73277 (0.010) ; 
0.04803135498264633   T=12,K=7:  31236 (0.086) ; 15047 (0.044) ; 62204 (0.040) ; 90504 (0.029) ; 73277 (0.016) ; 22209 (0.015) ; 29883 (0.012) ; nlsj65911 (0.012) ; 8909 (0.011) ; 109865 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  15047 (0.033) ; 31236 (0.031) ; 90504 (0.023) ; 62204 (0.015) ; 22209 (0.014) ; 83774 (0.014) ; 30866 (0.013) ; 15893 (0.011) ; 106974 (0.011) ; 7357 (0.010) ; 

0.0449937832777531   T=0,K=8:  72627 (0.066) ; 15047 (0.059) ; 106974 (0.037) ; 82190 (0.037) ; 85306 (0.027) ; 65565 (0.019) ; 58429 (0.019) ; 61791 (0.015) ; 21920 (0.014) ; 31236 (0.014) ; 
0.08818907388101732   T=1,K=8:  15047 (0.051) ; 72627 (0.043) ; 82190 (0.031) ; 106974 (0.026) ; 61791 (0.019) ; 85306 (0.019) ; 65565 (0.018) ; 45996 (0.017) ; 58429 (0.017) ; 30866 (0.016) ; 
0.01885310171918104   T=2,K=8:  82190 (0.034) ; 15047 (0.031) ; 72627 (0.031) ; 106974 (0.020) ; 45996 (0.019) ; 43206 (0.017) ; 85306 (0.016) ; 65565 (0.016) ; 30866 (0.015) ; 23799 (0.014) ; 
0.0872010487482317   T=3,K=8:  15047 (0.066) ; 72627 (0.037) ; 82190 (0.027) ; 62204 (0.019) ; 31236 (0.018) ; 106974 (0.016) ; 85306 (0.013) ; 43206 (0.013) ; 45996 (0.013) ; 30866 (0.012) ; 
0.21163560916277308   T=4,K=8:  15047 (0.047) ; 31236 (0.031) ; 72627 (0.021) ; 30866 (0.019) ; 62204 (0.019) ; 82190 (0.017) ; 43206 (0.016) ; 106974 (0.014) ; 45996 (0.013) ; 85306 (0.013) ; 
0.027249249415811094   T=5,K=8:  15047 (0.036) ; 31236 (0.035) ; 45996 (0.021) ; 73277 (0.017) ; 72627 (0.015) ; 15893 (0.015) ; 65552 (0.014) ; 30866 (0.014) ; 22209 (0.014) ; 43206 (0.013) ; 
0.12808334140911345   T=6,K=8:  15047 (0.027) ; 31236 (0.023) ; 72627 (0.021) ; 65552 (0.019) ; 45996 (0.018) ; 73277 (0.017) ; 62204 (0.014) ; 82190 (0.013) ; 43206 (0.012) ; 85306 (0.012) ; 
0.09078114960978338   T=7,K=8:  15047 (0.038) ; 62204 (0.023) ; 65552 (0.019) ; 45996 (0.019) ; 31236 (0.017) ; 85306 (0.015) ; 72627 (0.015) ; 68754 (0.013) ; 82190 (0.013) ; 36468 (0.012) ; 
0.104136739402105   T=8,K=8:  62204 (0.023) ; 25905 (0.022) ; 85306 (0.020) ; 15682 (0.019) ; 45996 (0.017) ; 116416 (0.017) ; 68754 (0.016) ; 15047 (0.016) ; 36468 (0.016) ; 31236 (0.015) ; 
0.08724277107809755   T=9,K=8:  85306 (0.025) ; 116416 (0.018) ; 73277 (0.017) ; 15682 (0.016) ; 65552 (0.016) ; 45996 (0.016) ; 62274 (0.015) ; 62204 (0.014) ; 15047 (0.013) ; 67762 (0.013) ; 
0.09387125019505699   T=10,K=8:  85306 (0.025) ; 62204 (0.022) ; 15682 (0.019) ; 75552 (0.017) ; 15047 (0.017) ; 65552 (0.017) ; 73277 (0.016) ; 25905 (0.014) ; nlsj107632 (0.014) ; 116416 (0.014) ; 
0.08998102658969   T=11,K=8:  116416 (0.025) ; 85306 (0.024) ; 15047 (0.021) ; 75552 (0.017) ; nlsj107632 (0.017) ; 36468 (0.016) ; 25905 (0.016) ; 45996 (0.015) ; 62204 (0.015) ; 73277 (0.014) ; 
0.11020827249766356   T=12,K=8:  85306 (0.031) ; 15047 (0.028) ; 116416 (0.024) ; nlsj107632 (0.019) ; 62204 (0.018) ; 75552 (0.017) ; 104739 (0.015) ; 77412 (0.015) ; 83669 (0.015) ; 73277 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  15047 (0.035) ; 72627 (0.022) ; 85306 (0.019) ; 82190 (0.018) ; 31236 (0.017) ; 62204 (0.016) ; 45996 (0.015) ; 65552 (0.013) ; 116416 (0.012) ; 73277 (0.012) ; 

0.06722659863592306   T=0,K=9:  62204 (0.043) ; 31236 (0.029) ; 6933 (0.025) ; 63772 (0.024) ; 28549 (0.022) ; 90504 (0.021) ; 66494 (0.020) ;  (0.018) ; 59794 (0.017) ; 72627 (0.016) ; 
0.11862731465560451   T=1,K=9:  62204 (0.054) ; 6933 (0.027) ; 90504 (0.024) ; 63772 (0.023) ;  (0.022) ; 68449 (0.021) ; 22209 (0.020) ; 72627 (0.019) ; 31236 (0.018) ; 34366 (0.015) ; 
0.0385684141740893   T=2,K=9:  62204 (0.061) ; 6933 (0.041) ; 90504 (0.039) ; 68449 (0.027) ; 31236 (0.023) ;  (0.020) ; 72627 (0.018) ; 45996 (0.017) ; 73277 (0.017) ; 63772 (0.015) ; 
0.15116900530119054   T=3,K=9:  62204 (0.053) ; 45996 (0.032) ; 68449 (0.031) ; 90504 (0.028) ; 31236 (0.028) ; 6933 (0.027) ;  (0.025) ; 104806 (0.022) ; 63772 (0.017) ; 73277 (0.017) ; 
0.10225249649594534   T=4,K=9:  62204 (0.053) ; 31236 (0.044) ; 68449 (0.034) ; 6933 (0.022) ; 63772 (0.022) ; 45996 (0.021) ; 28549 (0.018) ; 73277 (0.017) ;  (0.016) ; 104806 (0.015) ; 
0.09049570695399312   T=5,K=9:  62204 (0.046) ; 31236 (0.033) ; 6933 (0.028) ; 63772 (0.028) ; 68449 (0.026) ; 90504 (0.021) ; 15047 (0.020) ; 66494 (0.017) ; 45996 (0.016) ; 22209 (0.013) ; 
0.06898396533156341   T=6,K=9:  62204 (0.037) ; 15047 (0.027) ; 63772 (0.027) ; 90504 (0.023) ; 68449 (0.020) ; 31236 (0.020) ; 6933 (0.019) ;  (0.015) ; 72627 (0.014) ; 112720 (0.014) ; 
0.041000743146101144   T=7,K=9:  90504 (0.032) ; 62204 (0.032) ; 63772 (0.025) ; 45996 (0.022) ;  (0.022) ; 31236 (0.020) ; 15047 (0.020) ; 112720 (0.018) ; 20213 (0.015) ; 23069 (0.013) ; 
0.14096097588329093   T=8,K=9:  62204 (0.031) ; 90504 (0.025) ; 112720 (0.021) ; 20213 (0.020) ; 31236 (0.020) ;  (0.020) ; 69292 (0.018) ; 23069 (0.016) ; 72627 (0.015) ; 22209 (0.015) ; 
0.10538355820047565   T=9,K=9:  62204 (0.027) ; 112720 (0.024) ; 90504 (0.023) ; 63772 (0.020) ;  (0.020) ; 72627 (0.019) ; 20213 (0.019) ; 69292 (0.018) ; 31236 (0.017) ; 23069 (0.016) ; 
0.1273658639536175   T=10,K=9:  112720 (0.028) ; 31236 (0.023) ; 62204 (0.023) ; 72627 (0.021) ; 69292 (0.020) ; 114005 (0.018) ;  (0.016) ; 45996 (0.016) ; 90504 (0.015) ; 20213 (0.013) ; 
0.24034243208242792   T=11,K=9:  31236 (0.031) ; 112720 (0.027) ; 45996 (0.021) ; 69292 (0.020) ;  (0.018) ; 23069 (0.018) ; 22209 (0.016) ; 62204 (0.016) ; 90504 (0.015) ; 67225 (0.014) ; 
0.08819211724279759   T=12,K=9:  31236 (0.032) ; 22209 (0.026) ; 112720 (0.023) ; 67225 (0.022) ; 45996 (0.022) ;  (0.019) ; 80011 (0.018) ; 26197 (0.017) ; 62204 (0.017) ; 56991 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  62204 (0.038) ; 31236 (0.026) ; 90504 (0.022) ; 6933 (0.020) ; 63772 (0.019) ;  (0.019) ; 45996 (0.017) ; 68449 (0.016) ; 112720 (0.015) ; 72627 (0.015) ; 

===============  per time  ===============
Time=0  
0.09916180334558543   T=0,K=0:  34366 (0.146) ; 66838 (0.116) ; 6933 (0.052) ; 100495 (0.051) ; 43206 (0.029) ; 68449 (0.028) ; 30989 (0.027) ; 48052 (0.024) ; 72627 (0.023) ; 15047 (0.022) ; 
0.003952122329205425   T=0,K=1:  68449 (0.156) ; 90504 (0.065) ; 34806 (0.061) ; 15345 (0.038) ; 15047 (0.034) ; 73974 (0.033) ; 67225 (0.029) ; 51148 (0.023) ; 66342 (0.018) ; 63772 (0.015) ; 
0.2557829385190741   T=0,K=2:  63772 (0.128) ; 103341 (0.102) ; 92378 (0.075) ; 15047 (0.068) ; 98417 (0.063) ;  (0.040) ; 45996 (0.028) ; 67352 (0.012) ; 97767 (0.011) ; 99047 (0.009) ; 
0.1863436443703399   T=0,K=3:  112720 (0.029) ; 60022 (0.020) ; 60646 (0.017) ; 106094 (0.016) ; 110114 (0.016) ; 68833 (0.015) ; 76512 (0.014) ; 24436 (0.013) ; 19916 (0.013) ; 110456 (0.012) ; 
0.01792692747688552   T=0,K=4:  31236 (0.079) ; 15047 (0.034) ; 76029 (0.032) ; nlsj89132 (0.031) ; 63772 (0.025) ;  (0.022) ; 116416 (0.018) ; 35165 (0.017) ; 34366 (0.017) ; 103341 (0.016) ; 
0.006727476081332004   T=0,K=5:  83774 (0.106) ; 51148 (0.077) ; 28569 (0.042) ; 90504 (0.025) ; 98584 (0.023) ; 24173 (0.015) ;  (0.015) ; 29698 (0.014) ; 58556 (0.014) ; nlsj5735 (0.013) ; 
0.008320790936290408   T=0,K=6:  84234 (0.110) ; 64514 (0.046) ; 4572 (0.034) ; 2219 (0.022) ; 46966 (0.019) ; 31192 (0.016) ; 105997 (0.013) ; 104429 (0.013) ; 67344 (0.012) ; 105782 (0.012) ; 
0.3095639150276112   T=0,K=7:  15047 (0.027) ; 90504 (0.026) ; 7357 (0.026) ;  (0.019) ; 30866 (0.018) ; 83756 (0.016) ; 45996 (0.015) ; 26886 (0.015) ; 72627 (0.014) ; 106974 (0.013) ; 
0.0449937832777531   T=0,K=8:  72627 (0.066) ; 15047 (0.059) ; 106974 (0.037) ; 82190 (0.037) ; 85306 (0.027) ; 65565 (0.019) ; 58429 (0.019) ; 61791 (0.015) ; 21920 (0.014) ; 31236 (0.014) ; 
0.06722659863592306   T=0,K=9:  62204 (0.043) ; 31236 (0.029) ; 6933 (0.025) ; 63772 (0.024) ; 28549 (0.022) ; 90504 (0.021) ; 66494 (0.020) ;  (0.018) ; 59794 (0.017) ; 72627 (0.016) ; 

Time=1  
0.3052105839984063   T=1,K=0:  66838 (0.103) ; 34366 (0.094) ; 6933 (0.058) ; 100495 (0.043) ; 43206 (0.042) ; 30989 (0.037) ; 15047 (0.022) ; 68449 (0.020) ; 48052 (0.020) ; 72627 (0.017) ; 
0.0031821748116708966   T=1,K=1:  68449 (0.179) ; 90504 (0.074) ; 34806 (0.041) ; 67225 (0.033) ; 15047 (0.032) ; 15345 (0.029) ; 51148 (0.028) ; 73974 (0.024) ; 66342 (0.022) ; 45996 (0.019) ; 
0.1139208030404103   T=1,K=2:  63772 (0.105) ; 103341 (0.093) ; 15047 (0.074) ; 92378 (0.059) ;  (0.048) ; 98417 (0.042) ; 45996 (0.040) ; 97767 (0.013) ; 67352 (0.012) ; 32135 (0.012) ; 
0.2058853308841391   T=1,K=3:  112720 (0.025) ; 60022 (0.023) ; 110114 (0.022) ; 19916 (0.017) ; 60646 (0.017) ; 96042 (0.015) ; 103221 (0.014) ; 22209 (0.012) ; 24436 (0.012) ; 68833 (0.011) ; 
0.030050405405874236   T=1,K=4:  31236 (0.055) ; 76029 (0.042) ; 63772 (0.032) ;  (0.031) ; nlsj89132 (0.029) ; 15047 (0.028) ; 103341 (0.020) ; 34366 (0.019) ; 35165 (0.019) ; 116416 (0.013) ; 
0.0030164308381530063   T=1,K=5:  83774 (0.143) ; 51148 (0.113) ; 90504 (0.024) ; 28569 (0.024) ;  (0.017) ; 84234 (0.014) ; 98584 (0.013) ; 65565 (0.013) ; 112563 (0.013) ; 24173 (0.013) ; 
0.004955095286504947   T=1,K=6:  84234 (0.102) ; 64514 (0.059) ; 4572 (0.031) ; 2219 (0.024) ; 67344 (0.022) ; 104429 (0.014) ; 41357 (0.014) ; 20621 (0.013) ; 45996 (0.012) ; 31192 (0.011) ; 
0.12696278719821955   T=1,K=7:  15047 (0.030) ; 7357 (0.020) ; 90504 (0.020) ; 30866 (0.015) ;  (0.014) ; 45996 (0.014) ; 72202 (0.013) ; 84494 (0.013) ; 26886 (0.013) ; 15682 (0.012) ; 
0.08818907388101732   T=1,K=8:  15047 (0.051) ; 72627 (0.043) ; 82190 (0.031) ; 106974 (0.026) ; 61791 (0.019) ; 85306 (0.019) ; 65565 (0.018) ; 45996 (0.017) ; 58429 (0.017) ; 30866 (0.016) ; 
0.11862731465560451   T=1,K=9:  62204 (0.054) ; 6933 (0.027) ; 90504 (0.024) ; 63772 (0.023) ;  (0.022) ; 68449 (0.021) ; 22209 (0.020) ; 72627 (0.019) ; 31236 (0.018) ; 34366 (0.015) ; 

Time=2  
0.37902913307430525   T=2,K=0:  34366 (0.091) ; 66838 (0.081) ; 100495 (0.072) ; 30989 (0.046) ; 43206 (0.039) ; 68449 (0.037) ; 6933 (0.033) ; 104421 (0.018) ; 15047 (0.018) ; 48052 (0.016) ; 
0.001638214657087801   T=2,K=1:  68449 (0.121) ; 90504 (0.063) ; 67225 (0.050) ; 34806 (0.047) ; 15047 (0.035) ; 15345 (0.028) ; 51148 (0.027) ; 66342 (0.026) ; 73974 (0.023) ; 63772 (0.016) ; 
0.10972614044150554   T=2,K=2:  15047 (0.098) ; 103341 (0.095) ; 98417 (0.063) ; 63772 (0.057) ; 45996 (0.039) ; 92378 (0.036) ;  (0.026) ; 32135 (0.012) ; 97767 (0.010) ; nlsj76838 (0.010) ; 
0.11031769757467466   T=2,K=3:  112720 (0.034) ; 90504 (0.019) ; 60022 (0.019) ; 60646 (0.018) ; 68833 (0.016) ; 110114 (0.015) ; 15047 (0.014) ; 35983 (0.013) ; 49561 (0.013) ; 103221 (0.013) ; 
0.09068196277956944   T=2,K=4:  31236 (0.060) ; 15047 (0.043) ; 76029 (0.041) ; nlsj89132 (0.037) ; 63772 (0.035) ;  (0.018) ; 60535 (0.014) ; 72627 (0.013) ; 15893 (0.013) ; 34366 (0.012) ; 
0.002610913172640878   T=2,K=5:  83774 (0.131) ; 51148 (0.110) ; 90504 (0.035) ; 28569 (0.023) ;  (0.018) ; 49589 (0.014) ; 15047 (0.014) ; 112563 (0.011) ; 84234 (0.011) ; 98584 (0.011) ; 
0.029962857977560327   T=2,K=6:  84234 (0.082) ; 64514 (0.043) ; 4572 (0.022) ; 67344 (0.018) ; 2219 (0.017) ; 20621 (0.016) ; 41357 (0.012) ; 104429 (0.012) ; 46966 (0.012) ; 81343 (0.011) ; 
0.21861156442938565   T=2,K=7:  15047 (0.034) ; 7357 (0.019) ; 90504 (0.018) ;  (0.016) ; 72627 (0.014) ; 15682 (0.014) ; 106974 (0.013) ; 43206 (0.013) ; 76910 (0.013) ; 22209 (0.011) ; 
0.01885310171918104   T=2,K=8:  82190 (0.034) ; 15047 (0.031) ; 72627 (0.031) ; 106974 (0.020) ; 45996 (0.019) ; 43206 (0.017) ; 85306 (0.016) ; 65565 (0.016) ; 30866 (0.015) ; 23799 (0.014) ; 
0.0385684141740893   T=2,K=9:  62204 (0.061) ; 6933 (0.041) ; 90504 (0.039) ; 68449 (0.027) ; 31236 (0.023) ;  (0.020) ; 72627 (0.018) ; 45996 (0.017) ; 73277 (0.017) ; 63772 (0.015) ; 

Time=3  
0.08482291149661697   T=3,K=0:  66838 (0.083) ; 34366 (0.071) ; 68449 (0.068) ; 100495 (0.066) ; 6933 (0.061) ; 30989 (0.044) ; 43206 (0.031) ; 104421 (0.020) ; 72627 (0.014) ; 80761 (0.014) ; 
0.011566022693818158   T=3,K=1:  68449 (0.127) ; 67225 (0.052) ; 90504 (0.047) ; 15047 (0.042) ; 15345 (0.035) ; 51148 (0.033) ; 63772 (0.024) ; 66342 (0.022) ; 34806 (0.021) ; 73974 (0.021) ; 
0.026515321177171154   T=3,K=2:  103341 (0.086) ; 15047 (0.071) ; 63772 (0.069) ; 98417 (0.064) ; 45996 (0.058) ; 92378 (0.033) ; 15345 (0.023) ;  (0.022) ; 32135 (0.013) ; 28592 (0.012) ; 
0.21565888436609362   T=3,K=3:  112720 (0.031) ; 49561 (0.017) ; 60646 (0.014) ; 90504 (0.014) ; 110114 (0.013) ; 15047 (0.013) ; 60022 (0.013) ; 51148 (0.011) ; 68833 (0.011) ; 30989 (0.010) ; 
0.0376063030164862   T=3,K=4:  31236 (0.108) ; 76029 (0.034) ; 63772 (0.033) ; 15047 (0.031) ;  (0.017) ; 84234 (0.016) ; 103341 (0.016) ; nlsj89132 (0.015) ; 110243 (0.011) ; 15281 (0.011) ; 
0.013188519698328108   T=3,K=5:  51148 (0.116) ; 83774 (0.090) ; 90504 (0.037) ; 15047 (0.019) ; 49589 (0.017) ; 28569 (0.015) ; 84234 (0.015) ; 98584 (0.014) ; 65965 (0.012) ;  (0.012) ; 
0.016007383967826666   T=3,K=6:  84234 (0.072) ; 64514 (0.036) ; 4572 (0.021) ; 104429 (0.014) ; 2219 (0.014) ; 12485 (0.014) ; 114972 (0.013) ; 701 (0.012) ; 41357 (0.012) ; 110639 (0.011) ; 
0.35626459953423684   T=3,K=7:  15047 (0.022) ; 15682 (0.016) ; 43206 (0.015) ;  (0.014) ; 31236 (0.013) ; 72627 (0.013) ; 90504 (0.012) ; 31161 (0.012) ; 106974 (0.012) ; 82190 (0.011) ; 
0.0872010487482317   T=3,K=8:  15047 (0.066) ; 72627 (0.037) ; 82190 (0.027) ; 62204 (0.019) ; 31236 (0.018) ; 106974 (0.016) ; 85306 (0.013) ; 43206 (0.013) ; 45996 (0.013) ; 30866 (0.012) ; 
0.15116900530119054   T=3,K=9:  62204 (0.053) ; 45996 (0.032) ; 68449 (0.031) ; 90504 (0.028) ; 31236 (0.028) ; 6933 (0.027) ;  (0.025) ; 104806 (0.022) ; 63772 (0.017) ; 73277 (0.017) ; 

Time=4  
0.031039643477709676   T=4,K=0:  66838 (0.111) ; 34366 (0.077) ; 6933 (0.055) ; 100495 (0.050) ; 68449 (0.045) ; 43206 (0.042) ; 104421 (0.033) ; 30989 (0.030) ; 75552 (0.030) ; 80761 (0.019) ; 
0.02668128810077845   T=4,K=1:  68449 (0.126) ; 90504 (0.042) ; 15047 (0.042) ; 67225 (0.041) ; 15345 (0.031) ; 63772 (0.022) ; 45996 (0.022) ; 51148 (0.022) ; 33494 (0.020) ; 66342 (0.020) ; 
0.0176991138248704   T=4,K=2:  103341 (0.100) ; 63772 (0.073) ; 15047 (0.072) ; 92378 (0.057) ; 45996 (0.051) ; 98417 (0.047) ;  (0.027) ; 15345 (0.023) ; 67352 (0.015) ; 32135 (0.010) ; 
0.13552942463146136   T=4,K=3:  112720 (0.022) ; 60022 (0.019) ; 49561 (0.017) ; 110114 (0.017) ; 15047 (0.014) ; 96042 (0.013) ;  (0.012) ; 35983 (0.011) ; 4965 (0.011) ; 96929 (0.010) ; 
0.1524286426734715   T=4,K=4:  31236 (0.110) ; 15047 (0.034) ; 63772 (0.032) ; 76029 (0.030) ; 45996 (0.014) ; 60535 (0.014) ; 15281 (0.013) ; 84234 (0.012) ; 103341 (0.012) ; 90504 (0.012) ; 
0.04779220082464595   T=4,K=5:  83774 (0.099) ; 51148 (0.086) ; 15047 (0.023) ; 90504 (0.022) ; 49589 (0.016) ; 65565 (0.014) ; 112563 (0.014) ; 84234 (0.013) ; 80761 (0.013) ; 98584 (0.013) ; 
0.05941438721678319   T=4,K=6:  84234 (0.065) ; 64514 (0.032) ; 4572 (0.018) ; 46966 (0.015) ; 49817 (0.014) ; 12485 (0.013) ; 2219 (0.013) ; 110639 (0.012) ; 41357 (0.012) ; 104429 (0.012) ; 
0.215527193591561   T=4,K=7:  15047 (0.029) ; 31236 (0.025) ; 90504 (0.018) ; 43206 (0.015) ; 72627 (0.014) ; 22209 (0.014) ; 106974 (0.013) ; 114753 (0.013) ; 15893 (0.013) ; 83756 (0.013) ; 
0.21163560916277308   T=4,K=8:  15047 (0.047) ; 31236 (0.031) ; 72627 (0.021) ; 30866 (0.019) ; 62204 (0.019) ; 82190 (0.017) ; 43206 (0.016) ; 106974 (0.014) ; 45996 (0.013) ; 85306 (0.013) ; 
0.10225249649594534   T=4,K=9:  62204 (0.053) ; 31236 (0.044) ; 68449 (0.034) ; 6933 (0.022) ; 63772 (0.022) ; 45996 (0.021) ; 28549 (0.018) ; 73277 (0.017) ;  (0.016) ; 104806 (0.015) ; 

Time=5  
0.09244283834901341   T=5,K=0:  66838 (0.088) ; 100495 (0.081) ; 34366 (0.078) ; 6933 (0.076) ; 75552 (0.037) ; 68449 (0.032) ; 104421 (0.031) ; 43206 (0.029) ; 80761 (0.022) ; 30989 (0.017) ; 
0.1483433189819161   T=5,K=1:  68449 (0.135) ; 15047 (0.063) ; 67225 (0.062) ; 50917 (0.037) ; 15345 (0.032) ; 90504 (0.030) ; 51148 (0.028) ; 63772 (0.026) ; 45996 (0.022) ; 33494 (0.020) ; 
0.4606742926317212   T=5,K=2:  103341 (0.155) ; 63772 (0.114) ; 15047 (0.113) ; 45996 (0.088) ; 92378 (0.034) ; 98417 (0.031) ; 15345 (0.018) ;  (0.016) ; 28569 (0.009) ; 67352 (0.009) ; 
0.042987715089025116   T=5,K=3:  49561 (0.034) ; 60022 (0.023) ; 96042 (0.022) ; 35983 (0.018) ; 4965 (0.018) ; 112720 (0.015) ; 68833 (0.011) ; 96929 (0.010) ; 103221 (0.010) ; 15047 (0.010) ; 
0.05406631104984027   T=5,K=4:  31236 (0.081) ; 63772 (0.030) ; 15047 (0.029) ; 84234 (0.023) ; 45996 (0.022) ; 103341 (0.019) ; 76029 (0.018) ; 60535 (0.015) ; 104698 (0.015) ; 2777 (0.014) ; 
0.025209972852625495   T=5,K=5:  51148 (0.139) ; 83774 (0.110) ; 15047 (0.024) ; 65565 (0.019) ; 90504 (0.015) ; 49589 (0.014) ;  (0.013) ; 68449 (0.013) ; 80761 (0.011) ; 84234 (0.009) ; 
0.018416854480946078   T=5,K=6:  84234 (0.061) ; 30911 (0.017) ; 2219 (0.014) ; 104429 (0.014) ; 64514 (0.014) ; 49817 (0.014) ; 4572 (0.013) ; 46966 (0.013) ; 110639 (0.012) ; 41357 (0.012) ; 
0.04011374019510798   T=5,K=7:  15047 (0.025) ; 30866 (0.021) ; 22209 (0.020) ; 31236 (0.020) ; 90504 (0.019) ; 43206 (0.018) ; 62204 (0.015) ; 1564 (0.015) ; 106974 (0.012) ;  (0.011) ; 
0.027249249415811094   T=5,K=8:  15047 (0.036) ; 31236 (0.035) ; 45996 (0.021) ; 73277 (0.017) ; 72627 (0.015) ; 15893 (0.015) ; 65552 (0.014) ; 30866 (0.014) ; 22209 (0.014) ; 43206 (0.013) ; 
0.09049570695399312   T=5,K=9:  62204 (0.046) ; 31236 (0.033) ; 6933 (0.028) ; 63772 (0.028) ; 68449 (0.026) ; 90504 (0.021) ; 15047 (0.020) ; 66494 (0.017) ; 45996 (0.016) ; 22209 (0.013) ; 

Time=6  
0.021340258217743657   T=6,K=0:  100495 (0.069) ; 34366 (0.061) ; 66838 (0.048) ; 6933 (0.041) ; 43206 (0.040) ; 68449 (0.036) ; 104421 (0.030) ; 75552 (0.023) ; 80761 (0.018) ; 30989 (0.017) ; 
0.04148251229121608   T=6,K=1:  68449 (0.066) ; 51148 (0.046) ; 63772 (0.034) ; 50917 (0.032) ; 67225 (0.030) ; 15345 (0.030) ; 15047 (0.029) ; 90504 (0.028) ; 66342 (0.025) ; 33494 (0.023) ; 
0.20449534123569638   T=6,K=2:  63772 (0.065) ; 15047 (0.065) ; 103341 (0.064) ; 45996 (0.056) ; 98417 (0.030) ;  (0.029) ; 32135 (0.019) ; 15345 (0.017) ; 92378 (0.017) ; 28569 (0.017) ; 
0.14342548518848927   T=6,K=3:  49561 (0.021) ; 90504 (0.017) ; 35983 (0.015) ; 112720 (0.014) ; 68151 (0.013) ; 96929 (0.013) ; 4965 (0.012) ; 60022 (0.012) ; 52035 (0.011) ; 19916 (0.010) ; 
0.06502654852624237   T=6,K=4:  31236 (0.069) ; 63772 (0.027) ; 45996 (0.023) ; 103341 (0.022) ; 15047 (0.020) ; 76029 (0.015) ; 104698 (0.015) ; 46646 (0.015) ; 71023 (0.014) ; 84234 (0.014) ; 
0.2185770854792173   T=6,K=5:  51148 (0.060) ; 83774 (0.054) ; 65565 (0.022) ; 15047 (0.022) ;  (0.019) ; 50824 (0.013) ; 112563 (0.013) ; 113560 (0.012) ; 9070 (0.011) ; 49589 (0.011) ; 
0.07792038692189761   T=6,K=6:  84234 (0.051) ; 104429 (0.023) ; 49817 (0.017) ; 110639 (0.017) ; 30853 (0.015) ; 41357 (0.015) ; 4572 (0.013) ; 30911 (0.012) ; 114972 (0.012) ; 113999 (0.011) ; 
0.030665075398820445   T=6,K=7:  90504 (0.023) ; 30866 (0.022) ; 31236 (0.020) ; 22209 (0.020) ; 15047 (0.016) ; 83774 (0.015) ; 62204 (0.013) ; 33426 (0.013) ; 15893 (0.013) ; 106974 (0.011) ; 
0.12808334140911345   T=6,K=8:  15047 (0.027) ; 31236 (0.023) ; 72627 (0.021) ; 65552 (0.019) ; 45996 (0.018) ; 73277 (0.017) ; 62204 (0.014) ; 82190 (0.013) ; 43206 (0.012) ; 85306 (0.012) ; 
0.06898396533156341   T=6,K=9:  62204 (0.037) ; 15047 (0.027) ; 63772 (0.027) ; 90504 (0.023) ; 68449 (0.020) ; 31236 (0.020) ; 6933 (0.019) ;  (0.015) ; 72627 (0.014) ; 112720 (0.014) ; 

Time=7  
0.026357618617280396   T=7,K=0:  43206 (0.050) ; 6933 (0.047) ; 66838 (0.045) ; 100495 (0.038) ; 34366 (0.028) ; 30989 (0.025) ; 104421 (0.024) ; 15047 (0.020) ; 68449 (0.019) ; 14721 (0.018) ; 
