134 documents , 1 concepts , 771 context features (92783) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.02552344697127452   T=0,K=0:   (0.023) ; 65975 (0.017) ; 19123 (0.012) ; 35946 (0.011) ; 22210 (0.010) ; 67856 (0.010) ; 9082 (0.010) ; 17453 (0.008) ; 72610 (0.008) ; 22209 (0.008) ; 
0.1406336548196939   T=2,K=5:  63772 (0.052) ; 67260 (0.026) ; 62204 (0.024) ; 77699 (0.019) ; 45996 (0.016) ; nlsj71743 (0.014) ; 15281 (0.009) ; 22209 (0.009) ; 72254 (0.009) ; 68641 (0.008) ; 
0.0997757018780786   T=2,K=6:  74571 (0.015) ; 7546 (0.014) ; 102386 (0.012) ; 73517 (0.012) ; 66187 (0.012) ; 30671 (0.011) ; nlsj51624 (0.011) ; 8865 (0.009) ; 66574 (0.009) ; 105580 (0.009) ; 
0.11299811927040374   T=2,K=7:  65975 (0.026) ; 85306 (0.011) ;  (0.010) ; 62204 (0.009) ; 30941 (0.009) ; 101851 (0.009) ; 17453 (0.009) ; 73707 (0.009) ; 15281 (0.009) ; 39125 (0.008) ; 
0.0805074445640976   T=2,K=8:  15281 (0.144) ; 66187 (0.025) ; 63772 (0.021) ; 45996 (0.015) ; 26412 (0.012) ; 22209 (0.011) ;  (0.010) ; 65088 (0.008) ; 68641 (0.008) ; 88476 (0.008) ; 
0.046826616168660226   T=2,K=9:  46692 (0.013) ; 84363 (0.012) ; 22209 (0.011) ; 62204 (0.009) ; 65975 (0.009) ; 75019 (0.008) ; 28566 (0.008) ;  (0.008) ; 19123 (0.007) ; 77169 (0.007) ; 

Time=3  
0.1416011068625078   T=3,K=0:  22210 (0.019) ;  (0.017) ; 17453 (0.015) ; 65975 (0.015) ; 35219 (0.012) ; 43206 (0.010) ; 19123 (0.009) ; 92783 (0.008) ; 9082 (0.008) ; 35946 (0.008) ; 
0.09533234631271831   T=3,K=1:  66187 (0.032) ; 92783 (0.022) ; 72627 (0.020) ; 77673 (0.015) ; 1587 (0.014) ; 4845 (0.013) ; 58790 (0.013) ; 116416 (0.012) ; 114404 (0.010) ; 22209 (0.010) ; 
0.08491310200142213   T=3,K=2:   (0.027) ; 67260 (0.013) ; 15281 (0.011) ; 11760 (0.010) ; 116408 (0.010) ; 84234 (0.008) ; 116416 (0.008) ; 105344 (0.007) ; 45996 (0.007) ; 92783 (0.007) ; 
0.09857365952477233   T=3,K=3:  30814 (0.024) ; 65975 (0.019) ; 31236 (0.013) ; 116416 (0.012) ; 12485 (0.011) ; 105517 (0.010) ; 101851 (0.009) ; 63772 (0.009) ; 106601 (0.009) ; 28188 (0.008) ; 
0.09496458195288575   T=3,K=4:  66187 (0.031) ; 112833 (0.029) ; 68890 (0.021) ; 67260 (0.019) ; 72254 (0.016) ; 70911 (0.016) ; 105550 (0.011) ; 63306 (0.010) ; 63772 (0.009) ; 45251 (0.009) ; 
0.19100639588533583   T=3,K=5:  63772 (0.043) ; 67260 (0.024) ; 62204 (0.022) ; 45996 (0.016) ; 22209 (0.013) ; nlsj71743 (0.013) ; 77699 (0.013) ; 97252 (0.011) ; 15281 (0.008) ; 27847 (0.008) ; 
0.10185884746386366   T=3,K=6:  7546 (0.015) ; 66187 (0.013) ;  (0.013) ; 36956 (0.012) ; nlsj51624 (0.011) ; 30671 (0.010) ; 74571 (0.010) ; 73517 (0.009) ; 98735 (0.009) ; 105580 (0.008) ; 
0.047868359399005134   T=3,K=7:   (0.016) ; 65975 (0.016) ; 85306 (0.013) ; 4845 (0.012) ; 73064 (0.011) ; 17453 (0.009) ; 102000 (0.009) ; 101851 (0.009) ; 102117 (0.008) ; 84234 (0.008) ; 
0.09639745398264862   T=3,K=8:  15281 (0.066) ; 66187 (0.025) ; 63772 (0.015) ; 65088 (0.014) ; 45996 (0.012) ; 11691 (0.010) ; 26412 (0.010) ; 19123 (0.010) ; 22209 (0.009) ; 68641 (0.008) ; 
0.047484146614840454   T=3,K=9:  84363 (0.014) ;  (0.013) ; 75019 (0.012) ; 65975 (0.010) ; 77169 (0.009) ; 62204 (0.008) ; 3511 (0.008) ; 28566 (0.008) ; 113388 (0.008) ; 7126 (0.008) ; 

Time=4  
0.16801794351315624   T=4,K=0:  17453 (0.019) ; 43206 (0.016) ; 22210 (0.016) ;  (0.015) ; 35219 (0.014) ; 35946 (0.011) ; 92783 (0.010) ; 31246 (0.009) ; 57340 (0.008) ; 9082 (0.008) ; 
0.04386106121443164   T=4,K=1:  92783 (0.025) ; 66187 (0.024) ; 77673 (0.016) ; 116416 (0.015) ; 66294 (0.013) ; 58790 (0.012) ; 1587 (0.012) ; 72627 (0.011) ; 48291 (0.010) ; 22209 (0.010) ; 
0.10310063799554872   T=4,K=2:   (0.043) ; 11760 (0.016) ; 105344 (0.009) ; 3838 (0.008) ; 15281 (0.008) ; 116416 (0.008) ; 67260 (0.008) ; 45996 (0.008) ; 4845 (0.007) ; 84234 (0.007) ; 
0.04694357968207103   T=4,K=3:  30814 (0.026) ; 116416 (0.019) ; 65975 (0.014) ; 62204 (0.012) ; 12485 (0.012) ; 105517 (0.011) ; 63772 (0.011) ; 96884 (0.010) ; 28188 (0.009) ; 43206 (0.009) ; 
0.15373376118030443   T=4,K=4:  112833 (0.037) ; 72254 (0.020) ; 66187 (0.016) ; 67260 (0.015) ; 68890 (0.015) ; 70911 (0.014) ; 63772 (0.011) ; 13955 (0.011) ; 105550 (0.009) ; 63306 (0.008) ; 
0.10641857099153286   T=4,K=5:  63772 (0.051) ; 62204 (0.029) ; 97252 (0.016) ; 67260 (0.015) ; 45996 (0.014) ; nlsj71743 (0.013) ; 22209 (0.012) ; 77699 (0.011) ; 114413 (0.009) ; 95384 (0.007) ; 
0.09169162783520028   T=4,K=6:   (0.018) ; nlsj51624 (0.016) ; 30671 (0.014) ; 98735 (0.013) ; 66187 (0.012) ; 7546 (0.010) ; 20621 (0.008) ; 73517 (0.008) ; 67526 (0.007) ; 116416 (0.007) ; 
0.07889691371113436   T=4,K=7:  4845 (0.020) ; 73064 (0.017) ; 65975 (0.016) ;  (0.016) ; 85306 (0.013) ; 84234 (0.013) ; 102117 (0.012) ; nlsj71743 (0.010) ; 22958 (0.010) ; 102000 (0.010) ; 
0.1716103175429696   T=4,K=8:  15281 (0.053) ; 66187 (0.022) ; 26412 (0.013) ; 67260 (0.011) ; 16943 (0.011) ; 45996 (0.011) ; 63772 (0.010) ; 11691 (0.010) ; 19123 (0.009) ; 65088 (0.009) ; 
0.035725586333651   T=4,K=9:   (0.017) ; 84363 (0.015) ; 113388 (0.012) ; 3511 (0.011) ; 45996 (0.009) ; 75019 (0.009) ; 83253 (0.008) ; 77169 (0.008) ; 65975 (0.008) ; 28566 (0.008) ; 

Time=5  
0.2412179094254784   T=5,K=0:  43206 (0.030) ; 35219 (0.024) ; 17453 (0.024) ;  (0.023) ; 22210 (0.018) ; 31246 (0.012) ; 92783 (0.011) ; 57340 (0.011) ; 50702 (0.011) ; 27847 (0.009) ; 
0.07824415839083514   T=5,K=1:  92783 (0.022) ; 66187 (0.018) ; 66294 (0.016) ; 48291 (0.016) ; 116416 (0.015) ; 1587 (0.014) ; 4845 (0.014) ; 77673 (0.014) ; 58790 (0.013) ; 72627 (0.012) ; 
0.07291220705693517   T=5,K=2:   (0.025) ; 67260 (0.012) ; 11760 (0.011) ; 45996 (0.010) ; 26197 (0.009) ; 105344 (0.009) ; 36165 (0.009) ; 65565 (0.008) ; 15893 (0.008) ; 42611 (0.007) ; 
0.024421312105029173   T=5,K=3:  30814 (0.035) ; 63772 (0.023) ; 116416 (0.019) ; 62204 (0.017) ; 43206 (0.013) ; 12485 (0.010) ; 84234 (0.009) ; 96884 (0.009) ; 346 (0.008) ; 31236 (0.007) ; 
0.16186755871718295   T=5,K=4:  112833 (0.023) ; 51849 (0.014) ; 72254 (0.014) ; 68890 (0.014) ; 13955 (0.014) ; 67260 (0.012) ; 63306 (0.011) ; 66187 (0.011) ; 103190 (0.009) ; 63772 (0.008) ; 
0.15833248821563228   T=5,K=5:  63772 (0.049) ; 62204 (0.038) ; 67260 (0.014) ; 34159 (0.014) ; 77699 (0.012) ; 22209 (0.012) ; 45996 (0.012) ; nlsj71743 (0.009) ; 114413 (0.009) ; 97252 (0.008) ; 
0.04480494733912818   T=5,K=6:  30671 (0.026) ; 98735 (0.018) ;  (0.017) ; nlsj51624 (0.013) ; 66187 (0.012) ; 7546 (0.010) ; 116416 (0.009) ; 67526 (0.008) ; 80237 (0.008) ; 35672 (0.007) ; 
0.03943406940210602   T=5,K=7:  65975 (0.022) ; 22958 (0.020) ; nlsj71743 (0.017) ; 73064 (0.017) ; 102117 (0.017) ;  (0.015) ; 4845 (0.011) ; 85306 (0.010) ; 17453 (0.010) ; 84234 (0.009) ; 
0.13886915884960055   T=5,K=8:  66187 (0.023) ; 15281 (0.022) ; 16943 (0.016) ; 26412 (0.014) ; 72259 (0.012) ; 19123 (0.012) ;  (0.012) ; 43462 (0.011) ; 45996 (0.010) ; 63772 (0.010) ; 
0.03989619049807206   T=5,K=9:  84363 (0.017) ;  (0.016) ; 113388 (0.016) ; 28566 (0.012) ; 75019 (0.012) ; 45996 (0.011) ; 77169 (0.010) ; 3511 (0.009) ; 65975 (0.009) ; 15618 (0.008) ; 

Time=6  
0.2842423836709855   T=6,K=0:  35219 (0.030) ; 43206 (0.027) ;  (0.024) ; 92783 (0.014) ; 22210 (0.013) ; 17453 (0.013) ; 50702 (0.010) ; 5919 (0.009) ; 73603 (0.008) ; 5455 (0.008) ; 
0.06542201639391361   T=6,K=1:  66187 (0.021) ; 92783 (0.016) ; 77673 (0.015) ; 48291 (0.013) ; 58790 (0.013) ; 66294 (0.012) ; 116416 (0.012) ; 72627 (0.011) ; 1587 (0.010) ; 43260 (0.009) ; 
0.04267437342160753   T=6,K=2:   (0.019) ; 15893 (0.012) ; 11760 (0.012) ; 45996 (0.010) ; 67260 (0.010) ; 3838 (0.010) ; 74571 (0.009) ; 74385 (0.008) ; 36165 (0.008) ; 105344 (0.007) ; 
0.02035268082524939   T=6,K=3:  30814 (0.026) ; 63772 (0.025) ; 12485 (0.017) ; 28569 (0.014) ; 62204 (0.012) ; 33618 (0.012) ; 116416 (0.010) ; 84234 (0.009) ; 28188 (0.009) ; 43206 (0.009) ; 
0.3266126387173177   T=6,K=4:  112833 (0.019) ; 13955 (0.019) ; 72254 (0.015) ; 68890 (0.013) ; 51849 (0.013) ; 63306 (0.011) ; 67260 (0.010) ; 92329 (0.010) ; 103190 (0.009) ; 102992 (0.009) ; 
0.12241897130292632   T=6,K=5:  63772 (0.065) ; 62204 (0.023) ; 34159 (0.016) ; 45996 (0.013) ; 77699 (0.012) ; nlsj71743 (0.012) ; 114413 (0.011) ; 67260 (0.011) ; 95384 (0.009) ; 112559 (0.008) ; 
0.046854770052944555   T=6,K=6:  30671 (0.020) ; 98735 (0.019) ;  (0.016) ; 35672 (0.014) ; 7546 (0.013) ; 20621 (0.010) ; nlsj51624 (0.010) ; 116416 (0.009) ; 105580 (0.009) ; nlsj114757 (0.009) ; 
0.015279268272030393   T=6,K=7:  22958 (0.028) ; 65975 (0.023) ; 102117 (0.020) ;  (0.015) ; nlsj71743 (0.014) ; 73064 (0.013) ; 15281 (0.011) ; 4845 (0.011) ; 76335 (0.009) ; 116408 (0.008) ; 
0.05508695104162582   T=6,K=8:  66187 (0.029) ; 43462 (0.018) ; 45996 (0.017) ; 15281 (0.017) ; 19123 (0.015) ; 72259 (0.013) ; 16943 (0.012) ; 116416 (0.012) ; 22209 (0.010) ; 26412 (0.010) ; 
0.021055946301399113   T=6,K=9:  84363 (0.021) ; 75019 (0.018) ; 28566 (0.017) ; 113388 (0.015) ;  (0.013) ; 77169 (0.013) ; 3511 (0.012) ; 45996 (0.010) ; 65975 (0.009) ; 15618 (0.008) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
