2253 documents , 1 concepts , 5891 context features (1083) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.100861806891073   T=0,K=0:   (0.016) ; 61791 (0.011) ; 22209 (0.010) ; 84494 (0.010) ; 66494 (0.010) ; 47030 (0.009) ; 42827 (0.009) ; 56496 (0.008) ; 47629 (0.007) ; 84234 (0.007) ; 
0.0848780798695214   T=2,K=6:  75552 (0.015) ; 84494 (0.012) ;  (0.010) ; 43206 (0.009) ; 83774 (0.008) ; 47629 (0.008) ; 28569 (0.008) ; 50702 (0.007) ; 85306 (0.007) ; 63772 (0.006) ; 
0.09079806481837441   T=2,K=7:   (0.014) ; 85306 (0.010) ; 22209 (0.008) ; 31192 (0.007) ; 47629 (0.007) ; 8665 (0.006) ; 51647 (0.006) ; 42214 (0.006) ; 23069 (0.005) ; 51241 (0.005) ; 
0.09683731568409829   T=2,K=8:  85306 (0.013) ;  (0.009) ; 84234 (0.009) ; 65552 (0.008) ; 75552 (0.007) ; 47629 (0.007) ; 28569 (0.006) ; 72627 (0.006) ; 70364 (0.006) ; 62204 (0.006) ; 
0.12260137328000002   T=2,K=9:  84494 (0.024) ; 85306 (0.017) ; 70839 (0.014) ; 31192 (0.010) ; nlsj3705 (0.010) ; 45996 (0.010) ; 8665 (0.009) ; nlsj3359 (0.008) ; 110598 (0.008) ;  (0.007) ; 

Time=3  
0.10595653450239612   T=3,K=0:   (0.014) ; 47629 (0.012) ; 22209 (0.009) ; 85306 (0.008) ; 19546 (0.008) ; 61791 (0.008) ; 84494 (0.007) ; nlsj75598 (0.007) ; 110639 (0.007) ; 45996 (0.006) ; 
0.0650173354805239   T=3,K=1:  51771 (0.012) ;  (0.010) ; 75005 (0.010) ; 104891 (0.010) ; 1083 (0.009) ; 76910 (0.008) ; 40462 (0.008) ; 78352 (0.007) ; 115193 (0.007) ; 51148 (0.007) ; 
0.08741748819194575   T=3,K=2:   (0.010) ; 22209 (0.009) ; 1083 (0.008) ; 85306 (0.008) ; 63772 (0.006) ; 56496 (0.006) ; 52571 (0.006) ; 52332 (0.006) ; 47629 (0.006) ; 31161 (0.005) ; 
0.07801246526719334   T=3,K=3:   (0.016) ; 46646 (0.007) ; 74126 (0.006) ; 84410 (0.006) ; 45996 (0.006) ; 22209 (0.006) ; 84234 (0.005) ; 20621 (0.005) ; nlsj100912 (0.005) ; 84494 (0.005) ; 
0.12410085360748797   T=3,K=4:  85306 (0.014) ; 84494 (0.011) ; 110598 (0.008) ; 45996 (0.007) ; nlsj32160 (0.006) ; 20213 (0.006) ; 65552 (0.006) ;  (0.005) ; 8909 (0.005) ; nlsj100912 (0.005) ; 
0.09003039132742215   T=3,K=5:  84494 (0.010) ; 72202 (0.007) ; 62204 (0.006) ;  (0.006) ; 11583 (0.006) ; 48291 (0.006) ; 91489 (0.006) ; 19546 (0.006) ; 2219 (0.005) ; 110639 (0.005) ; 
0.12380794638912489   T=3,K=6:  75552 (0.018) ;  (0.012) ; 43206 (0.010) ; 84494 (0.010) ; 85306 (0.007) ; 50702 (0.007) ; 110598 (0.006) ; 28569 (0.006) ; 63772 (0.006) ; 19546 (0.006) ; 
0.07731630819766323   T=3,K=7:   (0.013) ; 85306 (0.012) ; 22209 (0.011) ; 42827 (0.006) ; 76703 (0.006) ; 56496 (0.006) ; 75552 (0.006) ; 23069 (0.005) ; 42214 (0.005) ; 63772 (0.005) ; 
0.08705919926287463   T=3,K=8:  85306 (0.012) ;  (0.009) ; 62204 (0.007) ; 31236 (0.007) ; 75552 (0.007) ; 47629 (0.007) ; 28569 (0.007) ; 84234 (0.007) ; 83774 (0.007) ; 22209 (0.006) ; 
0.16128147777336813   T=3,K=9:  70839 (0.023) ; nlsj3705 (0.014) ; 85306 (0.014) ; 84494 (0.013) ; nlsj3359 (0.012) ; 96160 (0.009) ; 23799 (0.008) ; 8665 (0.008) ; nlsj8981 (0.007) ; 84234 (0.007) ; 

Time=4  
0.11767223752430889   T=4,K=0:   (0.016) ; 22209 (0.013) ; 110639 (0.009) ; 61791 (0.009) ; 45996 (0.008) ; 47629 (0.008) ; nlsj75598 (0.008) ; 31236 (0.007) ; 85306 (0.007) ; nlsj96033 (0.006) ; 
0.05354274770230485   T=4,K=1:   (0.013) ; 106502 (0.008) ; 45996 (0.007) ; 104891 (0.007) ; 51771 (0.007) ; 1083 (0.007) ; 51148 (0.006) ; 62204 (0.006) ; 75005 (0.006) ; 40462 (0.006) ; 
0.10882368994191974   T=4,K=2:   (0.010) ; 22209 (0.010) ; 47629 (0.009) ; 85306 (0.008) ; 63772 (0.007) ; 84234 (0.006) ; 1083 (0.006) ; 31161 (0.006) ; 90504 (0.006) ; 22100 (0.005) ; 
0.11789545746963455   T=4,K=3:   (0.012) ; 46646 (0.011) ; 84234 (0.009) ; 84494 (0.007) ; 45996 (0.007) ; 104429 (0.006) ; 48291 (0.006) ; 22209 (0.006) ; 6339 (0.006) ; 47629 (0.005) ; 
0.1002199328409965   T=4,K=4:  45996 (0.011) ; 85306 (0.007) ; 19546 (0.007) ; 110598 (0.007) ; 114624 (0.006) ; 84494 (0.006) ; 47007 (0.005) ; 30790 (0.005) ;  (0.005) ; 73672 (0.005) ; 
0.10840310397281389   T=4,K=5:  84494 (0.009) ; 62204 (0.008) ; 11583 (0.007) ; 48291 (0.007) ; 72202 (0.007) ; 31236 (0.006) ; 1083 (0.006) ; 2219 (0.005) ; 19546 (0.005) ; 84234 (0.005) ; 
0.1126381289952436   T=4,K=6:  75552 (0.016) ;  (0.014) ; 19546 (0.009) ; 110598 (0.007) ; 84494 (0.007) ; 43206 (0.007) ; 50702 (0.006) ; 63772 (0.006) ; 84422 (0.005) ; 45996 (0.005) ; 
0.07182661237116969   T=4,K=7:   (0.011) ; 85306 (0.011) ; 22209 (0.010) ; 76703 (0.009) ; 23069 (0.008) ; 56496 (0.007) ; 46804 (0.007) ; 63772 (0.006) ; nlsj2087 (0.006) ; 69863 (0.005) ; 
0.0903378580283685   T=4,K=8:  85306 (0.015) ;  (0.011) ; 31236 (0.009) ; 22209 (0.008) ; 47629 (0.008) ; 62204 (0.008) ; 83774 (0.006) ; 72627 (0.006) ; 84234 (0.005) ; 70364 (0.005) ; 
0.1186402311532398   T=4,K=9:  85306 (0.021) ; 84234 (0.009) ; nlsj3705 (0.008) ; 70839 (0.008) ; 31192 (0.008) ; nlsj3359 (0.007) ; 45996 (0.007) ; 23799 (0.007) ; nlsj7093 (0.006) ; 84494 (0.006) ; 

Time=5  
0.11061763583703745   T=5,K=0:  22209 (0.016) ;  (0.016) ; 31236 (0.011) ; 47629 (0.009) ; 90504 (0.009) ; 42827 (0.009) ; 110639 (0.008) ; 85306 (0.008) ; 61791 (0.007) ; 65552 (0.007) ; 
0.09360314183917641   T=5,K=1:  106502 (0.011) ;  (0.010) ; 51771 (0.010) ; 22209 (0.007) ; 76910 (0.006) ; 75005 (0.006) ; 85306 (0.006) ; 1083 (0.005) ; 31161 (0.005) ; 31607 (0.005) ; 
0.09629152152822039   T=5,K=2:  90504 (0.011) ;  (0.009) ; 47629 (0.008) ; 22209 (0.008) ; 84234 (0.008) ; 85306 (0.007) ; 1083 (0.007) ; 31161 (0.006) ; 1564 (0.006) ; 57460 (0.005) ; 
0.10807722726053869   T=5,K=3:   (0.011) ; 46646 (0.011) ; 84234 (0.010) ; 45996 (0.009) ; 74126 (0.009) ; 47629 (0.008) ; 75552 (0.008) ; 6339 (0.007) ; 62204 (0.006) ; 54399 (0.005) ; 
0.12134695730185899   T=5,K=4:  45996 (0.012) ; 115193 (0.008) ; 8909 (0.007) ; 110598 (0.007) ; 85306 (0.007) ; 19546 (0.006) ; 84494 (0.006) ; 114624 (0.005) ; 102832 (0.005) ; 72287 (0.005) ; 
0.10783684177204891   T=5,K=5:  31236 (0.009) ; 84494 (0.008) ; 72202 (0.008) ; 1083 (0.008) ; 45996 (0.007) ; 19546 (0.007) ; 48291 (0.006) ; 62204 (0.006) ; 2219 (0.006) ; 29883 (0.005) ; 
0.09554291315668915   T=5,K=6:  75552 (0.010) ;  (0.008) ; 63772 (0.008) ; 110598 (0.008) ; 84494 (0.007) ; 43206 (0.007) ; 28569 (0.006) ; 84422 (0.006) ; 47629 (0.006) ; 19546 (0.006) ; 
0.08100685703254094   T=5,K=7:  76703 (0.011) ;  (0.009) ; 56496 (0.007) ; 51241 (0.007) ; 22209 (0.007) ; 63772 (0.006) ; 15893 (0.006) ; 85306 (0.006) ; 47629 (0.006) ; 23069 (0.006) ; 
0.08896659120408788   T=5,K=8:  85306 (0.016) ; 22209 (0.009) ; 31236 (0.009) ;  (0.008) ; 83774 (0.007) ; 45996 (0.006) ; 84494 (0.006) ; 84234 (0.006) ; 47007 (0.006) ; 47629 (0.005) ; 
0.09671031306780117   T=5,K=9:  85306 (0.012) ; 45996 (0.010) ; 84234 (0.009) ; 31192 (0.008) ; 28569 (0.008) ; 65552 (0.008) ; 70839 (0.007) ; 22209 (0.007) ;  (0.007) ; 110598 (0.006) ; 

Time=6  
0.14010654797125643   T=6,K=0:   (0.019) ; 22209 (0.016) ; 260 (0.011) ; 65552 (0.010) ; 42827 (0.010) ; 90504 (0.009) ; 31236 (0.009) ; 61791 (0.009) ; nlsj96033 (0.008) ; nlsj75598 (0.008) ; 
0.17246260918201448   T=6,K=1:   (0.019) ; 106502 (0.010) ; 76910 (0.008) ; 22209 (0.007) ; 1083 (0.006) ; 51849 (0.006) ; 60646 (0.006) ; 51771 (0.006) ; 75005 (0.006) ; 94426 (0.006) ; 
0.06652801441751198   T=6,K=2:  1083 (0.012) ; 84234 (0.011) ; 90504 (0.009) ;  (0.008) ; 85306 (0.008) ; 47629 (0.008) ; 22209 (0.007) ; 45996 (0.006) ; 8665 (0.006) ; 22100 (0.005) ; 
0.07147375267693434   T=6,K=3:  74126 (0.016) ; 46646 (0.012) ; 61056 (0.010) ; 84234 (0.009) ; 26943 (0.008) ; 23069 (0.008) ; 47629 (0.007) ; 45996 (0.007) ; 22209 (0.007) ; 50512 (0.007) ; 
0.15825369792013722   T=6,K=4:  19546 (0.013) ; 45996 (0.010) ; 84494 (0.007) ; 8909 (0.006) ; 115193 (0.006) ; nlsj32160 (0.006) ; 18390 (0.006) ;  (0.005) ; 85306 (0.005) ; 114624 (0.005) ; 
0.034347450050563166   T=6,K=5:  31236 (0.009) ; 72202 (0.009) ; 62204 (0.008) ; 11583 (0.007) ; 29883 (0.007) ; 1083 (0.007) ; 84494 (0.007) ; 104685 (0.006) ; 26447 (0.006) ; 22209 (0.005) ; 
0.05975100229336531   T=6,K=6:  63772 (0.013) ; 75552 (0.011) ; 110598 (0.011) ;  (0.009) ; 28569 (0.007) ; 43206 (0.007) ; 80327 (0.007) ; 50702 (0.007) ; 19546 (0.007) ; 84422 (0.006) ; 
0.06844658433739813   T=6,K=7:  76703 (0.009) ; 85306 (0.008) ; 31161 (0.008) ; 46804 (0.008) ; 47629 (0.007) ; 15893 (0.007) ; 56496 (0.007) ; 63772 (0.007) ;  (0.007) ; 23069 (0.006) ; 
0.1197134947667396   T=6,K=8:  22209 (0.010) ;  (0.009) ; 116416 (0.009) ; 85306 (0.008) ; 31236 (0.007) ; 64866 (0.006) ; 84494 (0.006) ; 83774 (0.006) ; 46804 (0.005) ; 80011 (0.005) ; 
0.1089168463840793   T=6,K=9:  85306 (0.012) ; 45996 (0.011) ; 31192 (0.010) ; 28569 (0.010) ; 70839 (0.008) ;  (0.007) ; 110598 (0.007) ; 22209 (0.006) ; nlsj8981 (0.005) ; 84234 (0.005) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
