5772 documents , 1 concepts , 7975 context features (63772) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.04213569990066627   T=0,K=0:  45996 (0.029) ; 84234 (0.021) ; 62204 (0.010) ;  (0.009) ; nlsj61372 (0.008) ; 22209 (0.008) ; 15893 (0.007) ; nlsj71743 (0.007) ; 86219 (0.007) ; 24292 (0.007) ; 
0.07711087980540633   T=3,K=6:  22209 (0.014) ; 84234 (0.014) ;  (0.013) ; 85306 (0.012) ; 62204 (0.008) ; 45996 (0.007) ; 31161 (0.006) ; nlsj32160 (0.006) ; 110639 (0.005) ; 90504 (0.005) ; 
0.11425489767899566   T=3,K=7:  22825 (0.019) ; 84234 (0.016) ; 19546 (0.016) ; 62204 (0.014) ; 63772 (0.013) ; 19916 (0.011) ; 22209 (0.010) ; 61056 (0.009) ; 106566 (0.008) ; 45996 (0.008) ; 
0.10995832954632559   T=3,K=8:  22209 (0.015) ;  (0.011) ; 63772 (0.011) ; 85306 (0.010) ; 42214 (0.009) ; 45996 (0.009) ; 84234 (0.008) ; 8665 (0.007) ; 22825 (0.006) ; 11058 (0.006) ; 
0.08167069527769291   T=3,K=9:  22209 (0.014) ; 63772 (0.011) ; 84234 (0.010) ;  (0.010) ; 45996 (0.010) ; 62204 (0.009) ; 42214 (0.006) ; 68641 (0.006) ; 8665 (0.006) ; 84494 (0.005) ; 

Time=4  
0.09631581524413851   T=4,K=0:   (0.014) ; 45996 (0.013) ; 22209 (0.010) ; 84234 (0.010) ; 85306 (0.008) ; 63772 (0.007) ; 90504 (0.006) ; 62204 (0.006) ; 15893 (0.005) ; 8665 (0.005) ; 
0.10035743557180961   T=4,K=1:  45996 (0.012) ; 22209 (0.009) ; 85306 (0.008) ; 84234 (0.008) ; 110639 (0.007) ; 63772 (0.007) ; 11583 (0.006) ; 74126 (0.006) ;  (0.006) ; 62204 (0.006) ; 
0.10841270541072436   T=4,K=2:  45996 (0.016) ;  (0.013) ; 22209 (0.011) ; 62204 (0.011) ; 84234 (0.009) ; 85306 (0.008) ; 116416 (0.007) ; 115887 (0.006) ; 31161 (0.006) ; 42214 (0.006) ; 
0.10521564467592559   T=4,K=3:  22209 (0.014) ; 45996 (0.013) ; 63772 (0.009) ;  (0.009) ; 85306 (0.008) ; 64866 (0.007) ; 84494 (0.007) ; 90504 (0.007) ; 62204 (0.007) ; 86112 (0.006) ; 
0.0881156828310642   T=4,K=4:   (0.013) ; 45996 (0.012) ; 84234 (0.010) ; 63772 (0.010) ; 62204 (0.010) ; 116416 (0.008) ; 110639 (0.007) ; 31161 (0.006) ; 22209 (0.006) ; 48291 (0.006) ; 
0.10448767503015556   T=4,K=5:  84234 (0.016) ;  (0.014) ; 65552 (0.010) ; 85306 (0.009) ; 45996 (0.009) ; 3398 (0.008) ; 90504 (0.008) ; 22209 (0.008) ; 31161 (0.008) ; 42214 (0.007) ; 
0.11123784836659263   T=4,K=6:  22209 (0.013) ;  (0.012) ; 45996 (0.011) ; 84234 (0.010) ; 85306 (0.009) ; 31161 (0.007) ; 110639 (0.006) ; nlsj32160 (0.006) ; 8665 (0.006) ; 42214 (0.006) ; 
0.08667592252737781   T=4,K=7:  84234 (0.013) ; 45996 (0.013) ; 22825 (0.012) ; 63772 (0.012) ; 62204 (0.011) ; 85306 (0.009) ; 90504 (0.009) ; 8909 (0.008) ; 22209 (0.008) ; 48291 (0.008) ; 
0.10249075930905668   T=4,K=8:  22209 (0.017) ; 45996 (0.014) ; 85306 (0.011) ;  (0.009) ; 42214 (0.009) ; 27847 (0.008) ; 71308 (0.007) ; 42830 (0.006) ; 84234 (0.006) ; 31161 (0.006) ; 
0.09669051103315497   T=4,K=9:  45996 (0.014) ; 63772 (0.012) ; 22209 (0.012) ; 62204 (0.011) ;  (0.010) ; 85306 (0.008) ; 110639 (0.007) ; 84234 (0.007) ; 31161 (0.007) ; 15893 (0.006) ; 

Time=5  
0.1133059637012868   T=5,K=0:  22209 (0.014) ; 84234 (0.013) ; 72627 (0.013) ; 63772 (0.011) ;  (0.011) ; 45996 (0.010) ; 90504 (0.008) ; 110639 (0.008) ; 115887 (0.007) ; 48291 (0.007) ; 
0.10605874970049665   T=5,K=1:  63772 (0.011) ; 45996 (0.011) ; 62204 (0.009) ; 22209 (0.008) ; 110639 (0.008) ; 85306 (0.007) ; 84234 (0.007) ; 75552 (0.007) ; 116416 (0.006) ; 43206 (0.006) ; 
0.09431507448702554   T=5,K=2:  84234 (0.016) ; 115887 (0.016) ; 45996 (0.015) ; 22209 (0.014) ; 102000 (0.011) ; 43206 (0.010) ; 62204 (0.009) ; 63772 (0.007) ; nlsj71743 (0.007) ;  (0.006) ; 
0.12464248793529048   T=5,K=3:  63772 (0.016) ; 45996 (0.012) ;  (0.012) ; 84234 (0.012) ; 22209 (0.010) ; 106601 (0.010) ; 64866 (0.009) ; 30866 (0.009) ; 72627 (0.008) ; 43206 (0.008) ; 
0.07961324212142074   T=5,K=4:  84234 (0.020) ;  (0.014) ; 62204 (0.010) ; 116416 (0.009) ; 110639 (0.009) ; 45996 (0.008) ; 63772 (0.007) ; 26447 (0.007) ; 48291 (0.006) ; 85306 (0.006) ; 
0.06479275752233313   T=5,K=5:  84234 (0.015) ;  (0.011) ; 45996 (0.010) ; 22209 (0.008) ; 85306 (0.007) ; 31161 (0.007) ; 3398 (0.007) ; 97121 (0.006) ; 64866 (0.006) ; 72627 (0.006) ; 
0.09980889317031663   T=5,K=6:  45996 (0.017) ; 22209 (0.015) ; 63772 (0.014) ; 110639 (0.011) ;  (0.011) ; 72627 (0.008) ; 8665 (0.007) ; 8909 (0.007) ; 90504 (0.007) ; 42214 (0.006) ; 
0.08939095567289991   T=5,K=7:  84234 (0.016) ; 62204 (0.013) ; 85306 (0.011) ; 90504 (0.010) ; 63772 (0.009) ;  (0.009) ; 45996 (0.008) ; 22825 (0.008) ; 65552 (0.008) ; 8909 (0.007) ; 
0.12074603505596733   T=5,K=8:  22209 (0.018) ; 63772 (0.012) ; 45996 (0.010) ;  (0.009) ; 71308 (0.007) ; 115887 (0.006) ; 75552 (0.006) ; 42214 (0.006) ; 85306 (0.006) ; 84234 (0.006) ; 
0.10732584063296287   T=5,K=9:  63772 (0.027) ; 45996 (0.014) ;  (0.014) ; 84234 (0.012) ; 22209 (0.012) ; 62204 (0.010) ; 72627 (0.008) ; 110639 (0.007) ; 15893 (0.007) ; 85306 (0.006) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
