adsumo : 139 documents
 0.110944, 0.716633, 0.093398, 0.079024,
 0.007648, 0.919481,  0.07254,  0.00033,
 0.000955, 0.739889,  0.24865, 0.010506,
 0.026897, 0.697575,  0.09297, 0.182557}
{ 0.01084, 0.976236, 0.008975, 0.003949,
 0.523453, 0.241628, 0.090366, 0.144553,
  0.34982, 0.087014, 0.463997, 0.099169,
 0.110566, 0.707766,  0.17923, 0.002439,
 0.038992, 0.460354, 0.331698, 0.168955,
 0.042212, 0.052161, 0.538542, 0.367085,
 0.035867, 0.050194, 0.415312, 0.498627,
 0.632855, 0.036203, 0.182039, 0.148904} 


1 193.06387152245603
{0.516803, 0.200739, 0.057619, 0.224839,
 0.285324, 0.258662, 0.187405, 0.268609,
 0.284046,  0.36953, 0.201951, 0.144473,
 0.588452, 0.228371, 0.116396, 0.066781,
 0.104912, 0.799858, 0.089083, 0.006147,
  0.00579, 0.538379, 0.450959, 0.004872,
 0.009545, 0.889065, 0.098391, 0.002999,
 0.349891, 0.293585, 0.352041, 0.004483}
{0.114867, 0.356645, 0.006199, 0.522289,
 0.478372, 0.119039, 0.095897, 0.306692,
 0.210198, 0.240759, 0.236412, 0.312631,
 0.477039, 0.049006, 0.129252, 0.344702,
 0.250389, 0.044604, 0.014106, 0.690901,
 0.297877, 0.093366, 0.172277,  0.43648,
  0.25355, 0.010883, 0.197497, 0.538069,
 0.942611, 0.007085, 0.045619, 0.004685} 


1 136.8200519796809
{0.401166, 0.167699, 0.067149, 0.363986,
 0.319651, 0.215786, 0.182229, 0.282334,
 0.180431, 0.360369, 0.282277, 0.176922,
 0.750543, 0.049516, 0.025857, 0.174084,
 0.106868, 0.828564, 0.030767, 0.033801,
  0.01367, 0.943955, 0.039814, 0.002561,
 0.387739, 0.355251, 0.252208, 0.004803,
 0.034744, 0.882771,  0.07974, 0.002745}
{0.222118, 0.480469, 0.002524, 0.294888,
 0.446322, 0.123673, 0.018685,  0.41132,
 0.311909, 0.135208, 0.212313,  0.34057,
 0.243744, 0.121489, 0.090428, 0.544339,
 0.107425, 0.070919,  0.01118, 0.810476,
 0.228453, 0.048833,   0.0075, 0.715214,
 0.947033,  0.00988, 0.028654, 0.014433,
 0.818374, 0.055613,  0.07072, 0.055293} 


1 141.03981717166815
{0.543886,  0.12518,  0.04339, 0.287544,
 0.332217, 0.224896, 0.177805, 0.265081,
  0.23983, 0.344515, 0.262958, 0.152697,
 0.293997, 0.236624, 0.119054, 0.350326,
 0.466559, 0.335268, 0.170281, 0.027892,
 0.763249, 0.197511, 0.026318, 0.012922,
 0.051388, 0.920946,  0.02725, 0.000416,
 0.975449, 0.015667, 0.008661, 0.000223}
{0.130646, 0.577013, 0.002177, 0.290164,
 0.442357, 0.178493, 0.013103, 0.366048,
 0.198318, 0.169551, 0.297286, 0.334845,
 0.206087, 0.020475, 0.146935, 0.626503,
 0.154655, 0.003431, 0.025853, 0.816061,
  0.91207, 0.002168,  0.04539, 0.040373,
 0.971792, 0.012511,  0.01008, 0.005617,
 0.936603, 0.037169, 0.025734, 0.000495} 


1 207.03156063638792
{0.484822, 0.103863, 0.180164, 0.231152,
 0.331362, 0.234228, 0.161327, 0.273083,
 0.312312, 0.353574, 0.177556, 0.156557,
  0.30016,  0.58907, 0.023478, 0.087292,
 0.818703, 0.130897, 0.033009,  0.01739,
 0.748264, 0.089406, 0.153842, 0.008488,
 0.901812, 0.045702, 0.052251, 0.000234,
 0.586134,  0.03489, 0.378379, 0.000597}
{0.916373, 0.047258, 0.004467, 0.031902,
 0.463002, 0.248287, 0.023717, 0.264994,
 0.195323, 0.339263,  0.33496, 0.130454,
 0.173023, 0.084151, 0.314578, 0.428248,
 0.762106, 0.069243, 0.027304, 0.141347,
 0.996907, 0.000125, 0.001468, 0.001499,
  0.86735, 0.036924, 0.001165, 0.094561,
 0.958832, 0.027235, 0.011367, 0.002566} 


1 148.07170364892193
{0.548382, 0.183552, 0.159772, 0.108294,
 0.333837, 0.241023, 0.149219, 0.275921,
 0.401855, 0.322784, 0.150895, 0.124465,
 0.362146, 0.457836, 0.056074, 0.123944,
 0.363822, 0.588982, 0.039825, 0.007371,
 0.626625, 0.300071, 0.061391, 0.011913,
 0.082079, 0.119985, 0.796358, 0.001578,
 0.050057, 0.025267, 0.922377,   0.0023}
{0.721894, 0.072417, 0.006692, 0.198997,
 0.431724, 0.130626,  0.03388,  0.40377,
 0.083844, 0.437461, 0.393937, 0.084758,
  0.08531, 0.081758,  0.79399, 0.038942,
 0.929241, 0.003414, 0.061944, 0.005402,
 0.903661, 0.005468,  0.03191, 0.058961,
 0.986383, 0.003197, 0.006217, 0.004203,
 0.172498,  0.80733, 0.008173, 0.011998} 


1 159.81412172913144
{0.623652, 0.121392, 0.118346,  0.13661,
 0.333181, 0.203205,  0.17361, 0.290004,
 0.276011,  0.31201, 0.290186, 0.121793,
 0.191825,  0.51958, 0.089463, 0.199132,
 0.637747, 0.284286, 0.049744, 0.028224,
 0.703825, 0.136594, 0.143712, 0.015869,
 0.065396, 0.180057, 0.754325, 0.000222,
 0.007581,  0.44977, 0.541002, 0.001647}
{0.764181, 0.215271, 0.000555, 0.019993,
 0.430844, 0.071579, 0.046298, 0.451279,
  0.19331, 0.360753, 0.293081, 0.152855,
  0.75196, 0.143053, 0.081298, 0.023689,
 0.927525, 0.062644, 0.004925, 0.004906,
 0.992416, 0.000825,  0.00048,  0.00628,
 0.651903, 0.254005, 0.003989, 0.090103,
 0.197168, 0.782182, 0.006014, 0.014636} 


1 171.24739938903645
{0.479216, 0.207383, 0.172531,  0.14087,
 0.324537, 0.195543, 0.180173, 0.299746,
 0.275839, 0.314798, 0.290259, 0.119104,
 0.240089, 0.460257, 0.066918, 0.232736,
 0.454168, 0.531886, 0.003887, 0.010058,
 0.531709, 0.450091, 0.016686, 0.001513,
  0.11284, 0.742243, 0.124902, 0.020016,
 0.002519, 0.963311, 0.025839, 0.008331}
{0.919567, 0.011357, 0.012851, 0.056225,
 0.402252, 0.116426, 0.047722, 0.433599,
 0.047944, 0.574624, 0.279279, 0.098153,
 0.278372, 0.662135, 0.045843, 0.013651,
  0.87499, 0.038423, 0.003396, 0.083191,
 0.982671, 0.001563, 0.002587, 0.013178,
 0.934807, 0.061757, 0.002324, 0.001113,
 0.526588, 0.465581, 0.005308, 0.002523} 


1 161.01375958981646
{0.618809, 0.131579, 0.117824, 0.131788,
 0.325196, 0.198717, 0.172016,  0.30407,
 0.311682, 0.220006, 0.290754, 0.177558,
 0.529362, 0.362424, 0.047031, 0.061182,
 0.643821,  0.32905, 0.016702, 0.010427,
 0.134636, 0.808235, 0.039226, 0.017903,
 0.033717, 0.904243, 0.048634, 0.013406,
 0.004233, 0.930744, 0.047094, 0.017929}
{0.705046, 0.099934, 0.000584, 0.194436,
 0.375494, 0.139262, 0.010293, 0.474951,
 0.196066, 0.341346, 0.300818,  0.16177,
  0.79796, 0.010987, 0.047794, 0.143259,
 0.995291, 0.000058, 0.000705, 0.003945,
 0.988644, 0.000191,   0.0087, 0.002465,
 0.990376, 0.004832, 0.003021, 0.001771,
 0.437596, 0.532402, 0.022345, 0.007658} 


1 166.59190771526664
{0.578766, 0.163269, 0.147306, 0.110659,
 0.301021, 0.196559, 0.180743, 0.321677,
 0.299286, 0.216842, 0.280005, 0.203868,
 0.483458, 0.462845, 0.007141, 0.046555,
 0.845439, 0.067713, 0.035585, 0.051263,
 0.573011, 0.188503, 0.225633, 0.012853,
 0.077173, 0.877895, 0.042298, 0.002633,
 0.021029, 0.809192, 0.169517, 0.000262}
{0.197088, 0.173737, 0.003785, 0.625389,
 0.371229, 0.118906, 0.012238, 0.497627,
 0.244806, 0.254996,  0.38737, 0.112828,
 0.975356, 0.001343, 0.013382, 0.009919,
 0.987307, 0.000185, 0.011467, 0.001041,
 0.994594, 0.000325, 0.004934, 0.000146,
 0.921417, 0.064002, 0.006831,  0.00775,
 0.877126, 0.055978, 0.046865, 0.020031} 


1 216.33702134292952
{0.648821,  0.17762, 0.020746, 0.152813,
 0.303725, 0.212488,  0.15167, 0.332117,
 0.097874, 0.302181,  0.34847, 0.251474,
 0.262212,  0.32057, 0.253303, 0.163916,
 0.537743, 0.377256, 0.010073, 0.074928,
  0.08254, 0.669293, 0.034653, 0.213515,
 0.009577, 0.820147, 0.169175, 0.001101,
 0.008337, 0.320564, 0.670565, 0.000535}
{0.432772,    0.126, 0.256692, 0.184536,
  0.34676, 0.328204, 0.037093, 0.287944,
 0.347899, 0.193003, 0.224108,  0.23499,
 0.940648, 0.000248,  0.05893, 0.000173,
  0.99495, 0.001467, 0.003556, 0.000026,
 0.996216, 0.003431, 0.000257, 0.000096,
 0.995418, 0.000659, 0.002008, 0.001915,
  0.98038, 0.015908,   0.0029, 0.000812} 


1 207.45543483587937
{0.606987, 0.158451, 0.104263,   0.1303,
 0.312276, 0.192966, 0.150113, 0.344645,
  0.07567, 0.217859, 0.395437, 0.311034,
 0.556385, 0.178293, 0.053206, 0.212115,
 0.155691, 0.259032, 0.053966, 0.531311,
 0.022519, 0.851821, 0.069533, 0.056126,
 0.002443, 0.742106,  0.25418, 0.001271,
 0.001368, 0.575416, 0.420017, 0.003199}
{0.132392, 0.103671, 0.018035, 0.745902,
 0.359388, 0.180815, 0.067611, 0.392187,
 0.284394, 0.196546, 0.383336, 0.135724,
 0.964176, 0.015228, 0.016629, 0.003968,
 0.970925, 0.012604, 0.014643, 0.001828,
 0.989185, 0.001212,  0.00289, 0.006713,
 0.995414, 0.001011, 0.001095,  0.00248,
 0.935865, 0.036126, 0.021498, 0.006511} 


1 174.36885548963446
{0.531994, 0.110015,  0.05436, 0.303631,
 0.294077, 0.192203, 0.163071, 0.350649,
 0.105449, 0.339057,  0.31108, 0.244414,
 0.402912, 0.294692, 0.022068, 0.280329,
 0.391786, 0.544439,  0.01936, 0.044414,
 0.105142, 0.429748, 0.422096, 0.043014,
 0.052178, 0.566885, 0.272961, 0.107976,
 0.009166, 0.942963, 0.034389, 0.013482}
{0.911184,  0.02643,  0.05261, 0.009776,
 0.371777, 0.149265, 0.084584, 0.394374,
 0.262506,  0.33336, 0.339539, 0.064595,
 0.924162, 0.019276, 0.054327, 0.002234,
 0.762446, 0.004721, 0.231537, 0.001297,
 0.992142, 0.000194,  0.00763, 0.000034,
  0.88963, 0.008887, 0.100053,  0.00143,
 0.853382, 0.005992, 0.140429, 0.000197} 


1 124.05569929599996
{0.576191, 0.128456, 0.066028, 0.229325,
 0.282721, 0.212316, 0.157173, 0.347789,
 0.113003, 0.344436, 0.289217, 0.253345,
 0.340817, 0.339004, 0.041504, 0.278674,
 0.519005, 0.094083, 0.081965, 0.304946,
 0.603882, 0.141539, 0.116977, 0.137601,
 0.131776, 0.625086, 0.154439, 0.088699,
 0.023126,  0.52552,  0.22794, 0.223414}
{0.677522, 0.015685, 0.023309, 0.283483,
 0.297714,   0.0565, 0.066425, 0.579361,
 0.322902, 0.203776, 0.412925, 0.060398,
 0.716425, 0.076563, 0.205162, 0.001849,
 0.994335, 0.000218,  0.00542, 0.000027,
 0.940537, 0.000348, 0.059094,  0.00002,
  0.96995, 0.001135, 0.028756, 0.000159,
 0.588822, 0.000149, 0.410933, 0.000096} 


1 188.47674716760548
{0.678004, 0.057102, 0.101692, 0.163203,
 0.289942, 0.214794, 0.143873, 0.351391,
 0.088708, 0.332221, 0.272735, 0.306337,
 0.198249, 0.459114, 0.047004, 0.295632,
 0.846226, 0.023485, 0.043509,  0.08678,
 0.389139, 0.464606, 0.099892, 0.046363,
 0.110869, 0.119519, 0.754068, 0.015544,
 0.061157, 0.001107, 0.936114, 0.001621}
{0.356755, 0.011219, 0.002664, 0.629362,
 0.508832, 0.052949, 0.021074, 0.417145,
 0.312399, 0.427429, 0.220196, 0.039977,
 0.961293, 0.011976, 0.026168, 0.000564,
 0.949087, 0.000433, 0.050407, 0.000073,
 0.996732,  0.00155, 0.001693, 0.000025,
 0.867789, 0.000406, 0.131785,  0.00002,
 0.529104, 0.000058, 0.470779, 0.000059} 


1 278.1712039008648
{ 0.73305, 0.038664, 0.003814, 0.224472,
 0.288001, 0.213179, 0.147292, 0.351527,
 0.273219, 0.303695, 0.217855, 0.205231,
 0.507408, 0.078334, 0.232786, 0.181472,
 0.706486, 0.019929, 0.180688, 0.092898,
  0.19767, 0.027384, 0.636372, 0.138574,
 0.261721, 0.004135, 0.698704,  0.03544,
 0.495614, 0.007039, 0.078516, 0.418831}
{0.033083, 0.007025, 0.012092, 0.947801,
 0.560802, 0.185904, 0.018213, 0.235082,
 0.350009, 0.303763, 0.293227, 0.053001,
 0.772675, 0.046487,     0.18, 0.000838,
 0.887561, 0.105385, 0.006943, 0.000111,
 0.915379, 0.030495, 0.054006,  0.00012,
 0.577128, 0.000745, 0.422122, 0.000005,
  0.70226,   0.0005, 0.296761, 0.000479} 


1 266.8931947095899
{0.491193, 0.024632, 0.067849, 0.416327,
 0.272471, 0.201763, 0.161048, 0.364719,
 0.274536, 0.239606, 0.319062, 0.166796,
 0.898279, 0.016746, 0.049982, 0.034993,
  0.55734, 0.015998, 0.208187, 0.218475,
 0.018137, 0.001117, 0.851833, 0.128913,
  0.17614, 0.000701, 0.565249,  0.25791,
 0.026165, 0.001592, 0.862761, 0.109482}
{0.178829,  0.05269, 0.733756, 0.034725,
  0.61566, 0.158744, 0.014497,   0.2111,
 0.381127, 0.311786, 0.303483, 0.003605,
 0.643378, 0.332434,  0.02336, 0.000827,
  0.83864, 0.066381, 0.094916, 0.000062,
 0.963661, 0.002164, 0.034122, 0.000053,
 0.901347, 0.000108, 0.098483, 0.000062,
 0.713308, 0.000466, 0.286073, 0.000152} 


1 235.3350572211801
{0.572696, 0.043713, 0.066558, 0.317033,
 0.290233, 0.197668, 0.155945, 0.356153,
 0.385502, 0.161999, 0.308051, 0.144448,
 0.150559, 0.016005, 0.041023, 0.792412,
 0.013644, 0.010562, 0.938523, 0.037271,
 0.187841, 0.002209, 0.349619, 0.460331,
 0.108166, 0.000041, 0.867061, 0.024732,
 0.892188, 0.001077, 0.099917, 0.006819}
{0.241487,   0.6388, 0.051086, 0.068627,
 0.459356, 0.197008, 0.179412, 0.164224,
 0.286497, 0.446806,  0.25572, 0.010977,
 0.354063, 0.595401, 0.050031, 0.000504,
  0.81623, 0.066898, 0.116729, 0.000143,
 0.785352, 0.059217, 0.154169, 0.001261,
 0.910436, 0.004631, 0.084776, 0.000156,
 0.196247, 0.003867, 0.797402, 0.002484} 


1 211.0984353556429
{0.477567, 0.081145, 0.110099, 0.331189,
 0.299742, 0.187262, 0.158771, 0.354224,
  0.43097, 0.153952, 0.208832, 0.206246,
 0.254717, 0.544536, 0.140841, 0.059906,
 0.102485, 0.157262, 0.588093,  0.15216,
  0.29493, 0.012649, 0.512668, 0.179753,
 0.143919, 0.038787, 0.789073, 0.028221,
  0.04545, 0.010215, 0.660391, 0.283945}
{0.053833, 0.447128, 0.342222, 0.156816,
 0.326897, 0.193941, 0.142954, 0.336209,
 0.272825, 0.479449,  0.21341, 0.034316,
 0.980277, 0.012923, 0.006551, 0.000248,
 0.573498, 0.399486, 0.025932, 0.001084,
  0.97737, 0.018094,  0.00447, 0.000066,
 0.503004, 0.017951, 0.476185,  0.00286,
 0.303914, 0.084111, 0.611408, 0.000566} 


1 151.82900362294518
{0.387264, 0.158166, 0.104064, 0.350506,
 0.311573, 0.196357, 0.160731, 0.331339,
 0.347436, 0.200131, 0.302024, 0.150408,
 0.489409, 0.346865, 0.117596,  0.04613,
 0.079053, 0.127555, 0.486812,  0.30658,
  0.21278, 0.025646,   0.6784, 0.083174,
 0.060854,  0.06508, 0.770562, 0.103504,
 0.063111, 0.206596, 0.452246, 0.278047}
{0.135023, 0.092608, 0.019386, 0.752984,
 0.329127, 0.165321, 0.096599, 0.408953,
 0.178415, 0.359003, 0.444791, 0.017791,
 0.233445, 0.718427, 0.047078,  0.00105,
  0.77329, 0.207057, 0.019377, 0.000277,
 0.916353, 0.021314, 0.061845, 0.000488,
 0.827496, 0.139017, 0.032734, 0.000754,
 0.860258, 0.076828, 0.062755, 0.000159} 


1 137.16416649454212
{0.394606, 0.162492, 0.125151, 0.317751,
 0.281557,  0.19137, 0.164098, 0.362976,
 0.286959, 0.169254, 0.222676, 0.321111,
 0.556077, 0.126876, 0.260767, 0.056279,
 0.239308, 0.023419, 0.717975, 0.019297,
 0.346715, 0.012252, 0.622537, 0.018496,
 0.318783, 0.083772, 0.449116, 0.148328,
 0.284845, 0.275092, 0.375822, 0.064241}
{0.883059, 0.020448, 0.022283, 0.074211,
 0.441005, 0.153213, 0.043463,  0.36232,
 0.214584, 0.353518, 0.407353, 0.024545,
   0.8664, 0.086158, 0.036232, 0.011211,
 0.814358, 0.164148, 0.019996, 0.001498,
 0.988752, 0.005074, 0.005838, 0.000335,
   0.6175,   0.1057, 0.276079, 0.000721,
 0.848994, 0.075924,  0.07382, 0.001261} 


1 123.57584804548831
{0.368005, 0.165613, 0.116634, 0.349748,
 0.276611, 0.200839, 0.162395, 0.360155,
 0.304162, 0.158041, 0.165063, 0.372735,
 0.666986, 0.096364, 0.182406, 0.054244,
 0.229815, 0.197609, 0.554741, 0.017834,
 0.396021, 0.252616, 0.342169, 0.009193,
 0.707727,  0.22528, 0.063575, 0.003417,
 0.371101, 0.520293, 0.063932, 0.044674}
{0.733629, 0.098829, 0.117166, 0.050376,
 0.421293, 0.160406, 0.198621, 0.219681,
 0.173937, 0.379194, 0.434947, 0.011921,
 0.238893, 0.521587, 0.204789, 0.034731,
 0.756595, 0.030301, 0.140554, 0.072551,
 0.788669,  0.13023, 0.076069, 0.005032,
 0.728422, 0.059041, 0.211409, 0.001128,
 0.849933, 0.058683, 0.090819, 0.000564} 


1 109.28416551996035
{0.419706, 0.143832, 0.183759, 0.252703,
 0.267815, 0.200526,  0.15378, 0.377879,
 0.334031,    0.207, 0.185097, 0.273872,
 0.381828, 0.358865, 0.197282, 0.062025,
 0.306556, 0.113444, 0.573277, 0.006723,
 0.493591, 0.145523, 0.356119, 0.004766,
 0.680539, 0.135179, 0.174025, 0.010256,
 0.835937, 0.056356, 0.097998,  0.00971}
{0.114494, 0.350122, 0.388839, 0.146546,
 0.446452, 0.147706, 0.157906, 0.247937,
 0.104747, 0.453429, 0.416183,  0.02564,
 0.047026,   0.7458, 0.133141, 0.074033,
 0.383005, 0.298662,  0.28387, 0.034462,
 0.349907, 0.390502,  0.25695, 0.002641,
 0.613106, 0.320421, 0.060108, 0.006365,
 0.779634, 0.186887, 0.031631, 0.001848} 


1 109.95814974000236
{0.441625, 0.040417, 0.247782, 0.270176,
 0.266739, 0.207027, 0.157411, 0.368823,
 0.421616, 0.221372, 0.222367, 0.134645,
 0.463514, 0.402733, 0.126037, 0.007716,
 0.250869, 0.371694, 0.368148, 0.009289,
 0.048322, 0.569229, 0.334891, 0.047558,
 0.163538, 0.171707, 0.600009, 0.064745,
 0.890802, 0.023035, 0.068675, 0.017488}
{0.299183, 0.307439, 0.365093, 0.028286,
 0.539705, 0.180821, 0.123659, 0.155815,
 0.073617, 0.365681,  0.54845, 0.012252,
 0.006522, 0.638537, 0.346707, 0.008234,
 0.096669, 0.748884, 0.150238, 0.004209,
 0.014729, 0.980739, 0.002981,  0.00155,
 0.315643, 0.668107, 0.012974, 0.003275,
 0.783078, 0.168543, 0.044096, 0.004283} 


1 124.51237776765825
{ 0.40578, 0.045092, 0.262474, 0.286653,
 0.264461, 0.214709, 0.160329, 0.360501,
 0.416563, 0.209147,  0.24058,  0.13371,
 0.478605, 0.255998, 0.230904, 0.034493,
 0.073497, 0.766989, 0.124191, 0.035322,
 0.270897, 0.407298,  0.30893, 0.012876,
 0.523653, 0.324011, 0.134686,  0.01765,
 0.752931, 0.185003, 0.060152, 0.001915}
{0.765101, 0.139733, 0.082731, 0.012436,
 0.591772, 0.133456, 0.138917, 0.135855,
 0.074091, 0.250902, 0.664075, 0.010932,
  0.07065, 0.573933, 0.328636,  0.02678,
 0.055057, 0.824835,  0.09522, 0.024888,
 0.035906, 0.953307, 0.002327, 0.008461,
 0.406421, 0.578739, 0.014149,  0.00069,
 0.215877, 0.605522, 0.177245, 0.001356} 


1 118.46006588372393
{0.338775, 0.214544,  0.18991, 0.256771,
 0.274005, 0.216872, 0.166957, 0.342167,
 0.477729, 0.191702, 0.196598, 0.133972,
 0.523908, 0.331067,  0.05237, 0.092655,
 0.192771, 0.658794, 0.140031, 0.008405,
 0.572633, 0.210276, 0.193209, 0.023882,
 0.433116, 0.495551, 0.043942, 0.027391,
 0.306523, 0.669043, 0.002036, 0.022398}
{ 0.27475, 0.280675, 0.134092, 0.310483,
 0.427623, 0.195507,  0.14336,  0.23351,
 0.085536, 0.094738, 0.781303, 0.038423,
 0.079232, 0.764095, 0.134545, 0.022128,
 0.653662, 0.276054, 0.066571, 0.003713,
 0.874242, 0.119115, 0.004176, 0.002466,
 0.227463, 0.745356, 0.026866, 0.000316,
  0.50183, 0.357698, 0.138404, 0.002068} 


1 128.93422767910246
{0.331712, 0.208575, 0.195858, 0.263855,
 0.271833,   0.2305, 0.159517,  0.33815,
  0.32135, 0.276667, 0.220528, 0.181455,
 0.234187, 0.709025, 0.018814, 0.037974,
 0.114168, 0.875411, 0.005604, 0.004818,
  0.07642, 0.880522, 0.031036, 0.012023,
  0.01393, 0.980903, 0.002714, 0.002453,
 0.007549, 0.992216, 0.000136,   0.0001}
{0.053123, 0.109247, 0.569937, 0.267693,
 0.368152, 0.237118, 0.139157, 0.255573,
 0.106094,  0.08479, 0.764328, 0.044788,
 0.632037, 0.335588, 0.020351, 0.012024,
  0.85468,  0.10777, 0.019585, 0.017965,
 0.055307, 0.929102, 0.013762, 0.001828,
 0.177752, 0.712644, 0.106395, 0.003209,
 0.380709, 0.416252, 0.200731, 0.002308} 


1 131.7635793336262
{0.275337, 0.234834, 0.164281, 0.325548,
 0.272126, 0.233037, 0.163754, 0.331083,
 0.318777, 0.313492, 0.177482, 0.190248,
 0.267217, 0.670504, 0.011013, 0.051265,
 0.049887, 0.924193, 0.023188, 0.002732,
 0.039848, 0.936459, 0.022196, 0.001497,
 0.041884, 0.953772,  0.00419, 0.000154,
 0.224967, 0.649166, 0.125831, 0.000037}
{0.012139, 0.794283,  0.18718, 0.006398,
  0.24398, 0.267057, 0.275621, 0.213342,
 0.096821, 0.257481, 0.588378,  0.05732,
 0.240544, 0.537016, 0.074613, 0.147827,
 0.082049, 0.897136, 0.007732, 0.013083,
 0.223579, 0.701054, 0.021867,   0.0535,
  0.43732, 0.519963, 0.037255, 0.005463,
 0.360957, 0.047178, 0.591772, 0.000092} 


1 171.30801338988644
{0.256399,  0.27642, 0.189979, 0.277202,
 0.287546, 0.212369, 0.178649, 0.321436,
 0.315853,  0.31961,  0.18002, 0.184518,
 0.411635, 0.420851, 0.112227, 0.055287,
 0.080316, 0.788145, 0.038886, 0.092652,
 0.027203, 0.967983, 0.003361, 0.001453,
 0.457912, 0.496646,  0.04542, 0.000022,
 0.315062, 0.355754, 0.329178, 0.000006}
{0.699079, 0.048853, 0.064106, 0.187961,
 0.253148, 0.343185, 0.077824, 0.325844,
 0.194983, 0.240345, 0.468644, 0.096027,
 0.258645, 0.202674, 0.331863, 0.206818,
 0.356369, 0.487411, 0.064906, 0.091313,
 0.170348, 0.632664, 0.190784, 0.006204,
   0.0384,  0.14254, 0.818969, 0.000091,
 0.214188, 0.056484, 0.729173, 0.000154} 


1 234.59262797792778
{0.302793, 0.249438,  0.13502, 0.312749,
 0.284138,  0.20456, 0.180112,  0.33119,
 0.335046, 0.332358, 0.182191, 0.150405,
 0.078447, 0.769513, 0.058383, 0.093656,
 0.222345, 0.344602, 0.334744,  0.09831,
 0.317237, 0.349762, 0.330723, 0.002277,
 0.033668, 0.367591, 0.598372,  0.00037,
 0.758028, 0.102857, 0.123815,   0.0153}
{0.931677, 0.000045, 0.007856, 0.060422,
 0.336928, 0.237605, 0.045094, 0.380373,
 0.276525, 0.245544, 0.306602, 0.171328,
 0.890948, 0.057971, 0.047896, 0.003184,
 0.490828,  0.38758, 0.094276, 0.027316,
 0.011586, 0.308832, 0.676816, 0.002766,
  0.28704, 0.502325, 0.205218, 0.005418,
 0.439036, 0.067221, 0.482457, 0.011286} 


1 217.23047797966285
{0.404932, 0.151259, 0.079805, 0.364004,
 0.275149, 0.215695, 0.179776,  0.32938,
 0.305879, 0.361187, 0.157137, 0.175798,
 0.178723, 0.723368, 0.044504, 0.053405,
 0.690147, 0.279704, 0.026873, 0.003276,
 0.065279, 0.388912,  0.54486, 0.000948,
 0.337517, 0.385418, 0.273334, 0.003731,
 0.315121, 0.424086,  0.24239, 0.018403}
{0.975373, 0.013689, 0.003944, 0.006994,
  0.36958, 0.176614, 0.088365, 0.365441,
 0.340177, 0.330737, 0.244604, 0.084483,
 0.447664, 0.217167, 0.270095, 0.065074,
 0.242565, 0.561048, 0.180307,  0.01608,
 0.056751, 0.214767, 0.727047, 0.001435,
 0.168343, 0.192572, 0.634744, 0.004342,
 0.508629, 0.276442, 0.211355, 0.003573} 


1 139.5804885767041
{ 0.41338, 0.147113,  0.09539, 0.344117,
 0.286082, 0.221442, 0.171328, 0.321148,
   0.2642, 0.313014,  0.23036, 0.192425,
 0.709925, 0.272102, 0.006776, 0.011197,
   0.1757, 0.740202, 0.081143, 0.002954,
 0.424055,  0.52114,  0.05381, 0.000996,
 0.734953, 0.089155, 0.160476, 0.015416,
 0.931891, 0.008659, 0.003105, 0.056346}
{0.003905, 0.019744, 0.044182, 0.932168,
 0.291632, 0.189824, 0.086429, 0.432115,
 0.266566, 0.323533,  0.37773, 0.032171,
 0.188934,  0.66641, 0.112722, 0.031934,
 0.022503, 0.102356, 0.857653, 0.017488,
 0.207553, 0.066568, 0.643985, 0.081894,
 0.291748, 0.065094, 0.631582, 0.011576,
 0.414045, 0.201923, 0.381676, 0.002357} 


1 156.67043195931845
{0.502799, 0.124493, 0.079764, 0.292944,
 0.291639, 0.201639, 0.175228, 0.331494,
 0.256723,  0.36215, 0.207406, 0.173722,
 0.438068, 0.482754,  0.06894, 0.010237,
 0.674837, 0.141025, 0.181316, 0.002822,
 0.466977, 0.235851, 0.206277, 0.090895,
 0.453308, 0.055156, 0.190893, 0.300644,
 0.137216,  0.06036, 0.019049, 0.783375}
{0.690269,  0.11175, 0.158642,  0.03934,
 0.404071, 0.248653, 0.130936, 0.216341,
 0.192263, 0.598709,  0.18835, 0.020677,
 0.444944, 0.374615, 0.177874, 0.002567,
 0.015975, 0.015758,  0.96816, 0.000107,
 0.012923, 0.005991, 0.979937, 0.001149,
  0.16565, 0.198549,  0.63407, 0.001731,
 0.100599, 0.017261, 0.882074, 0.000067} 


1 121.91034722439193
{0.566451, 0.110417, 0.044138, 0.278994,
 0.292686, 0.186707, 0.177583, 0.343024,
 0.185918,  0.34703, 0.278999, 0.188054,
  0.19629, 0.717866, 0.065816, 0.020028,
 0.210239, 0.753204, 0.023743, 0.012814,
 0.094939, 0.736463, 0.061656, 0.106941,
 0.603857, 0.184555, 0.024004, 0.187585,
 0.422779, 0.447905, 0.089257, 0.040059}
{0.153802, 0.038695, 0.039873, 0.767629,
 0.436066, 0.262749, 0.115957, 0.185227,
 0.455553, 0.242427, 0.255694, 0.046326,
 0.012274, 0.013609, 0.971731, 0.002385,
   0.0061, 0.009517, 0.980335, 0.004048,
 0.195803, 0.283261, 0.517243, 0.003693,
 0.101935, 0.127204, 0.769376, 0.001484,
 0.382851, 0.192653, 0.423105, 0.001391} 


1 128.99129933618138
{0.526289, 0.160378, 0.005354, 0.307979,
